time (ms),latency (ms),consume (ms)
5534,0,2
5536,0,2
5538,0,2
5540,0,2
5542,0,2
5544,0,2
5546,0,2
5548,0,2
5550,0,2
5552,0,2
5554,0,2
5556,0,2
5558,0,2
5560,1,2
5562,1,2
5563,0,1
5565,0,2
5567,0,2
5569,0,2
5572,1,3
5573,0,1
5575,0,2
5577,0,2
5579,0,2
5581,0,2
5583,0,2
5585,0,2
5587,0,2
5590,1,3
5592,1,2
5594,1,2
5596,1,2
5597,0,1
5600,1,3
5602,1,2
5604,1,2
5605,0,1
5607,0,2
5609,0,2
5611,0,2
5613,1,2
5615,1,2
5617,1,2
5618,0,1
5620,0,2
5622,0,2
5624,0,2
5626,0,2
5628,0,2
5630,0,2
5632,1,2
5634,1,2
5635,0,1
5637,0,2
5639,0,2
5641,1,2
5643,1,2
5645,1,2
5646,0,1
5648,0,2
5650,0,2
5652,1,2
5654,1,2
5656,1,2
5658,1,2
5659,0,1
5661,0,2
5663,0,2
5665,1,2
5667,1,2
5669,1,2
5670,0,1
5672,0,2
5674,0,2
5676,1,2
5683,1,7
5685,1,2
5686,0,1
5688,0,2
5690,1,2
5692,1,2
5693,0,1
5695,0,2
5697,0,2
5699,1,2
5701,1,2
5702,0,1
5704,0,2
5710,4,6
5712,1,2
5714,1,2
5719,1,5
5721,1,2
5723,1,2
5724,0,1
5726,0,2
5728,1,2
5730,1,2
5731,0,1
5733,0,2
5735,0,2
5737,1,2
5739,1,2
5741,1,2
5743,1,2
5744,0,1
5746,0,2
5748,0,2
5750,1,2
5752,1,2
5753,0,1
5755,0,2
5757,0,2
5759,0,2
5761,0,2
5763,0,2
5765,1,2
5767,1,2
5769,1,2
5770,0,1
5772,0,2
5774,0,2
5776,1,2
5778,1,2
5781,0,3
5784,1,3
5786,1,2
5788,1,2
5790,1,2
5792,1,2
5794,1,2
5796,0,2
5798,0,2
5800,0,2
5802,1,2
5804,1,2
5806,1,2
5808,1,2
5810,1,2
5811,0,1
5813,0,2
5815,0,2
5817,0,2
5819,1,2
5821,1,2
5822,1,1
5825,2,3
5825,0,0
5827,0,2
5829,0,2
5832,1,3
5834,1,2
5836,1,2
5838,1,2
5839,0,1
5841,0,2
5843,0,2
5845,1,2
5847,1,2
5849,0,2
5851,0,2
5853,0,2
5855,0,2
5857,0,2
5859,0,2
5861,0,2
5863,0,2
5865,0,2
5868,1,3
5869,0,1
5871,0,2
5873,0,2
5875,1,2
5876,0,1
5877,0,1
5878,0,1
5880,1,2
5881,1,1
5882,0,1
5883,0,1
5884,0,1
5886,1,2
5887,1,1
5888,0,1
5889,0,1
5891,1,2
5892,1,1
5893,0,1
5894,0,1
5896,1,2
5897,1,1
5898,0,1
5899,0,1
5901,1,2
5902,1,1
5903,0,1
5904,0,1
5905,0,1
5907,1,2
5908,1,1
5909,0,1
5911,1,2
5912,1,1
5913,0,1
5914,0,1
5916,1,2
5917,1,1
5918,0,1
5920,1,2
5921,1,1
5922,1,1
5923,0,1
5924,0,1
5926,1,2
5927,1,1
5928,0,1
5929,0,1
5931,1,2
5932,1,1
5933,0,1
5934,0,1
5935,0,1
5937,1,2
5938,0,1
5939,0,1
5941,1,2
5942,1,1
5944,1,2
5946,2,2
5947,1,1
5949,1,2
5950,1,1
5951,1,1
5953,1,2
5954,1,1
5955,0,1
5957,1,2
5958,1,1
5960,1,2
5961,1,1
5962,0,1
5964,1,2
5965,1,1
5967,1,2
5968,1,1
5970,1,2
5971,1,1
5972,0,1
5974,1,2
5975,1,1
5976,0,1
5978,1,2
5979,1,1
5980,0,1
5982,1,2
5983,1,1
5984,0,1
5986,1,2
5987,1,1
5988,0,1
5990,1,2
5991,1,1
5992,0,1
5994,1,2
5995,1,1
5996,0,1
5997,0,1
5999,1,2
6000,1,1
6002,1,2
6003,1,1
6004,0,1
6006,1,2
6007,1,1
6008,0,1
6010,1,2
6011,1,1
6012,1,1
6013,0,1
6015,1,2
6016,1,1
6017,0,1
6019,1,2
6020,1,1
6021,0,1
6023,1,2
6024,1,1
6025,0,1
6027,1,2
6028,1,1
6030,1,2
6031,1,1
6033,1,2
6034,1,1
6035,1,1
6037,1,2
6038,1,1
6039,1,1
6040,0,1
6042,1,2
6043,1,1
6044,0,1
6046,1,2
6047,1,1
6049,1,2
6050,1,1
6051,0,1
6053,1,2
6054,1,1
6055,0,1
6057,1,2
6058,1,1
6060,1,2
6061,1,1
6062,1,1
6064,1,2
6065,1,1
6067,1,2
6068,1,1
6069,1,1
6071,1,2
6072,1,1
6074,1,2
6075,1,1
6076,1,1
6077,0,1
6079,1,2
6080,1,1
6082,1,2
6083,1,1
6085,1,2
6086,1,1
6088,1,2
6089,1,1
6091,2,2
6092,1,1
6094,1,2
6095,1,1
6097,1,2
6098,1,1
6099,0,1
6101,1,2
6102,1,1
6103,0,1
6105,1,2
6106,1,1
6107,0,1
6109,1,2
6110,1,1
6111,1,1
6113,1,2
6114,1,1
6115,1,1
6117,1,2
6118,1,1
6119,1,1
6121,1,2
6122,1,1
6124,1,2
6126,1,2
6127,1,1
6129,1,2
6130,1,1
6131,1,1
6133,1,2
6134,1,1
6135,1,1
6137,1,2
6138,1,1
6140,1,2
6141,1,1
6143,2,2
6144,1,1
6145,1,1
6147,1,2
6148,1,1
6150,1,2
6151,1,1
6153,2,2
6154,1,1
6155,1,1
6157,1,2
6158,1,1
6159,0,1
6161,1,2
6162,1,1
6163,0,1
6165,1,2
6166,1,1
6167,0,1
6169,1,2
6170,1,1
6171,1,1
6172,0,1
6174,1,2
6175,1,1
6176,0,1
6178,1,2
6179,0,1
6180,0,1
6182,1,2
6183,0,1
6185,1,2
6186,0,1
6188,1,2
6189,1,1
6192,2,3
6194,1,2
6195,1,1
6197,1,2
6198,1,1
6199,1,1
6201,1,2
6207,1,6
6209,1,2
6211,1,2
6213,1,2
6216,1,3
6219,1,3
6222,2,3
6224,1,2
6227,1,3
6230,1,3
6233,1,3
6235,1,2
6237,1,2
6239,1,2
6241,0,2
6243,0,2
6246,1,3
6248,1,2
6251,1,3
6254,1,3
6257,1,3
6263,5,6
6265,1,2
6267,1,2
6269,1,2
6271,0,2
6274,1,3
6276,1,2
6278,1,2
6280,0,2
6283,1,3
6285,1,2
6287,1,2
6289,1,2
6291,0,2
6293,0,2
6296,1,3
6298,1,2
6301,1,3
6303,1,2
6305,0,2
6308,1,3
6310,1,2
6312,1,2
6314,1,2
6316,0,2
6320,1,4
6322,1,2
6324,1,2
6326,1,2
6328,0,2
6331,1,3
6333,1,2
6335,1,2
6337,1,2
6339,0,2
6342,1,3
6344,1,2
6346,1,2
6348,0,2
6350,0,2
6353,1,3
6355,1,2
6357,1,2
6360,1,3
6362,1,2
6366,2,4
6369,1,3
6373,3,4
6376,1,3
6379,1,3
6382,1,3
6385,1,3
6387,1,2
6389,1,2
6392,1,3
6394,1,2
6397,1,3
6400,1,3
6403,1,3
6405,1,2
6408,1,3
6411,1,3
6413,1,2
6416,1,3
6418,0,2
6421,1,3
6423,0,2
6426,1,3
6430,1,4
6434,1,4
6436,1,2
6437,0,1
6439,0,2
6442,0,3
6444,1,2
6446,1,2
6448,1,2
6450,1,2
6452,1,2
6453,0,1
6455,0,2
6457,0,2
6459,1,2
6461,1,2
6463,1,2
6465,1,2
6472,1,7
6476,1,4
6478,1,2
6480,1,2
6482,1,2
6483,0,1
6485,0,2
6487,0,2
6489,1,2
6491,1,2
6493,1,2
6494,0,1
6496,0,2
6498,0,2
6500,1,2
6501,0,1
6503,0,2
6505,0,2
6507,1,2
6508,0,1
6510,0,2
6512,0,2
6514,1,2
6516,1,2
6517,0,1
6519,0,2
6521,0,2
6523,1,2
6525,1,2
6527,1,2
6529,1,2
6530,0,1
6536,1,6
6538,1,2
6540,1,2
6542,1,2
6543,0,1
6545,0,2
6547,1,2
6549,1,2
6550,0,1
6552,0,2
6554,0,2
6556,1,2
6558,1,2
6559,0,1
6561,0,2
6563,0,2
6571,7,8
6573,1,2
6575,0,2
6577,0,2
6579,0,2
6581,1,2
6582,0,1
6584,0,2
6586,0,2
6588,1,2
6590,1,2
6592,1,2
6594,1,2
6595,0,1
6597,0,2
6599,0,2
6601,1,2
6603,1,2
6604,0,1
6606,0,2
6608,1,2
6610,1,2
6611,0,1
6616,3,5
6618,1,2
6620,1,2
6621,0,1
6623,0,2
6625,0,2
6627,1,2
6629,1,2
6631,1,2
6634,1,3
6635,0,1
6637,0,2
6639,1,2
6641,1,2
6643,1,2
6644,0,1
6646,0,2
6648,0,2
6650,1,2
6652,1,2
6653,0,1
6655,0,2
6657,1,2
6659,0,2
6661,0,2
6665,3,4
6666,0,1
6668,0,2
6670,1,2
6672,1,2
6673,0,1
6675,0,2
6677,1,2
6679,1,2
6681,1,2
6683,1,2
6685,1,2
6687,1,2
6689,1,2
6690,0,1
6692,0,2
6694,0,2
6696,1,2
6697,0,1
6699,0,2
6701,1,2
6703,1,2
6704,0,1
6710,4,6
6712,0,2
6714,0,2
6719,0,5
6721,0,2
6723,0,2
6725,1,2
6727,1,2
6728,0,1
6730,0,2
6732,0,2
6734,1,2
6736,1,2
6737,0,1
6739,0,2
6741,1,2
6743,1,2
6744,0,1
6746,0,2
6748,1,2
6750,1,2
6751,0,1
6753,0,2
6755,1,2
6757,1,2
6758,0,1
6760,0,2
6762,0,2
6764,1,2
6766,1,2
6768,1,2
6769,0,1
6771,0,2
6773,0,2
6775,1,2
6777,1,2
6778,0,1
6780,0,2
6782,0,2
6784,1,2
6786,1,2
6787,0,1
6789,0,2
6791,0,2
6793,1,2
6794,0,1
6796,0,2
6798,1,2
6800,1,2
6801,0,1
6803,0,2
6805,0,2
6807,1,2
6809,1,2
6810,0,1
6812,0,2
6814,1,2
6815,0,1
6817,0,2
6819,0,2
6821,1,2
6823,1,2
6824,0,1
6827,0,3
6829,0,2
6831,0,2
6833,0,2
6835,1,2
6837,1,2
6838,0,1
6840,0,2
6842,1,2
6846,3,4
6851,0,5
6853,0,2
6855,1,2
6857,1,2
6858,0,1
6861,1,3
6863,1,2
6864,0,1
6869,3,5
6871,1,2
6873,0,2
6877,1,4
6881,2,4
6884,1,3
6887,1,3
6890,1,3
6893,1,3
6895,1,2
6898,1,3
6900,1,2
6902,1,2
6904,0,2
6907,1,3
6909,1,2
6911,0,2
6914,1,3
6916,1,2
6918,0,2
6921,1,3
6923,1,2
6925,0,2
6928,1,3
6930,1,2
6932,0,2
6935,1,3
6938,1,3
6940,1,2
6942,1,2
6943,0,1
6945,0,2
6947,1,2
6948,0,1
6950,0,2
6952,1,2
6954,1,2
6955,0,1
6957,0,2
6959,1,2
6961,1,2
6962,0,1
6964,0,2
6966,1,2
6967,0,1
6969,0,2
6971,1,2
6972,0,1
6974,0,2
6976,1,2
6977,0,1
6979,0,2
6981,0,2
6983,0,2
6985,0,2
6990,3,5
6992,1,2
6993,0,1
6995,0,2
6997,1,2
6998,0,1
7000,0,2
7002,1,2
7004,1,2
7005,0,1
7007,0,2
7009,1,2
7010,0,1
7012,0,2
7014,1,2
7016,1,2
7017,0,1
7019,0,2
7021,1,2
7022,0,1
7024,0,2
7026,0,2
7028,1,2
7030,1,2
7033,1,3
7035,1,2
7037,1,2
7039,1,2
7041,0,2
7043,0,2
7045,1,2
7046,0,1
7048,0,2
7050,0,2
7052,1,2
7054,1,2
7055,0,1
7057,0,2
7059,0,2
7061,1,2
7062,0,1
7064,0,2
7066,0,2
7068,1,2
7070,1,2
7072,1,2
7076,3,4
7078,1,2
7080,1,2
7082,1,2
7084,1,2
7087,1,3
7089,1,2
7091,1,2
7093,1,2
7095,1,2
7100,4,5
7102,0,2
7104,0,2
7106,0,2
7108,0,2
7110,0,2
7112,1,2
7113,0,1
7115,0,2
7117,1,2
7119,1,2
7120,0,1
7122,0,2
7124,1,2
7125,0,1
7127,0,2
7129,1,2
7131,1,2
7132,0,1
7134,0,2
7136,1,2
7137,0,1
7139,0,2
7141,0,2
7143,1,2
7144,0,1
7146,0,2
7148,1,2
7150,1,2
7151,0,1
7153,0,2
7155,1,2
7156,0,1
7158,0,2
7160,1,2
7161,0,1
7163,0,2
7165,0,2
7167,0,2
7169,1,2
7171,1,2
7172,0,1
7175,0,3
7177,1,2
7179,1,2
7180,0,1
7182,0,2
7184,0,2
7186,1,2
7187,0,1
7189,0,2
7191,0,2
7193,1,2
7195,0,2
7197,0,2
7200,1,3
7202,1,2
7204,1,2
7206,1,2
7207,0,1
7209,0,2
7211,0,2
7213,0,2
7214,0,1
7216,1,2
7217,1,1
7218,0,1
7219,0,1
7220,0,1
7222,1,2
7223,1,1
7224,0,1
7225,0,1
7226,0,1
7228,1,2
7229,1,1
7230,0,1
7231,0,1
7233,1,2
7234,1,1
7235,0,1
7236,0,1
7237,0,1
7239,1,2
7240,1,1
7241,0,1
7242,0,1
7244,1,2
7245,1,1
7246,0,1
7247,0,1
7249,1,2
7250,1,1
7251,0,1
7252,0,1
7254,1,2
7255,1,1
7256,1,1
7257,0,1
7258,0,1
7260,1,2
7261,1,1
7262,0,1
7263,0,1
7264,0,1
7266,1,2
7267,1,1
7268,0,1
7269,0,1
7271,1,2
7272,1,1
7273,0,1
7274,0,1
7275,0,1
7277,1,2
7278,1,1
7279,0,1
7280,0,1
7281,0,1
7283,1,2
7285,2,2
7286,1,1
7287,1,1
7288,1,1
7289,0,1
7290,0,1
7292,1,2
7293,1,1
7294,0,1
7295,0,1
7297,1,2
7298,1,1
7299,0,1
7300,0,1
7302,1,2
7303,1,1
7304,0,1
7306,1,2
7307,1,1
7308,1,1
7309,0,1
7310,0,1
7312,1,2
7313,1,1
7314,0,1
7315,0,1
7316,0,1
7318,1,2
7319,0,1
7320,0,1
7322,1,2
7323,1,1
7324,1,1
7325,0,1
7326,0,1
7328,1,2
7329,1,1
7330,0,1
7331,0,1
7332,0,1
7334,1,2
7335,1,1
7336,0,1
7337,0,1
7338,0,1
7340,1,2
7341,0,1
7342,0,1
7344,1,2
7345,1,1
7346,1,1
7347,0,1
7348,0,1
7349,0,1
7351,1,2
7352,1,1
7353,1,1
7354,0,1
7355,0,1
7356,0,1
7357,0,1
7359,1,2
7360,1,1
7361,0,1
7362,0,1
7363,0,1
7364,0,1
7365,0,1
7367,1,2
7368,1,1
7369,0,1
7370,0,1
7371,0,1
7372,0,1
7374,1,2
7375,1,1
7376,1,1
7377,0,1
7378,0,1
7381,1,3
7382,0,1
7383,0,1
7386,0,3
7388,0,2
7390,1,2
7392,1,2
7393,0,1
7395,0,2
7397,1,2
7398,0,1
7400,0,2
7402,0,2
7404,1,2
7406,1,2
7408,1,2
7411,2,3
7414,1,3
7416,1,2
7418,0,2
7421,1,3
7423,1,2
7425,1,2
7427,1,2
7429,1,2
7431,1,2
7433,1,2
7435,1,2
7437,1,2
7440,1,3
7443,2,3
7447,2,4
7450,1,3
7452,1,2
7454,1,2
7455,0,1
7457,0,2
7459,1,2
7461,1,2
7462,0,1
7464,0,2
7466,1,2
7468,1,2
7469,0,1
7471,0,2
7473,0,2
7475,0,2
7477,0,2
7479,0,2
7481,0,2
7483,0,2
7485,0,2
7488,1,3
7490,1,2
7492,0,2
7494,0,2
7497,1,3
7499,1,2
7501,1,2
7503,1,2
7505,0,2
7507,0,2
7509,0,2
7511,0,2
7513,0,2
7515,0,2
7517,0,2
7519,0,2
7521,0,2
7523,0,2
7525,1,2
7527,1,2
7529,1,2
7531,1,2
7533,1,2
7535,1,2
7537,1,2
7539,1,2
7540,0,1
7542,0,2
7544,0,2
7546,1,2
7548,1,2
7549,0,1
7551,0,2
7553,0,2
7555,0,2
7558,1,3
7561,1,3
7564,1,3
7567,1,3
7569,1,2
7572,1,3
7574,1,2
7575,1,1
7577,1,2
7578,1,1
7580,1,2
7581,1,1
7583,1,2
7584,1,1
7586,1,2
7587,1,1
7589,1,2
7590,1,1
7592,1,2
7593,1,1
7595,1,2
7596,1,1
7599,2,3
7602,1,3
7605,2,3
7607,1,2
7609,0,2
7612,1,3
7614,0,2
7617,1,3
7619,1,2
7622,1,3
7625,1,3
7627,1,2
7629,0,2
7632,1,3
7634,1,2
7636,1,2
7638,1,2
7640,0,2
7642,0,2
7644,0,2
7646,0,2
7648,1,2
7649,1,1
7652,2,3
7654,1,2
7656,0,2
7659,1,3
7661,1,2
7663,1,2
7666,1,3
7668,1,2
7671,1,3
7674,1,3
7677,1,3
7679,1,2
7682,1,3
7685,1,3
7687,1,2
7689,0,2
7692,1,3
7694,0,2
7697,1,3
7699,1,2
7702,1,3
7704,1,2
7706,0,2
7708,0,2
7711,1,3
7713,1,2
7715,1,2
7717,1,2
7718,1,1
7720,1,2
7721,1,1
7723,1,2
7724,1,1
7725,1,1
7726,0,1
7728,1,2
7729,1,1
7731,1,2
7732,1,1
7734,1,2
7735,1,1
7737,1,2
7738,1,1
7739,1,1
7740,0,1
7742,1,2
7743,1,1
7745,1,2
7746,1,1
7748,1,2
7749,1,1
7750,1,1
7752,1,2
7753,1,1
7755,1,2
7756,1,1
7757,1,1
7759,1,2
7760,1,1
7761,1,1
7762,0,1
7764,1,2
7765,1,1
7766,0,1
7768,1,2
7769,1,1
7770,0,1
7772,1,2
7773,1,1
7774,0,1
7775,0,1
7777,1,2
7778,1,1
7779,0,1
7781,1,2
7782,1,1
7783,0,1
7785,1,2
7786,1,1
7787,0,1
7789,1,2
7790,1,1
7791,0,1
7793,1,2
7794,1,1
7795,0,1
7797,1,2
7798,1,1
7800,1,2
7801,1,1
7802,1,1
7803,0,1
7805,1,2
7806,1,1
7807,0,1
7808,0,1
7810,1,2
7811,1,1
7812,0,1
7813,0,1
7815,1,2
7816,1,1
7817,1,1
7818,0,1
7819,0,1
7821,1,2
7822,1,1
7823,1,1
7824,0,1
7825,0,1
7827,1,2
7828,1,1
7829,1,1
7830,0,1
7832,1,2
7833,1,1
7834,1,1
7835,1,1
7836,0,1
7837,0,1
7839,1,2
7840,1,1
7841,1,1
7842,0,1
7844,1,2
7845,1,1
7851,1,6
7860,1,9
7862,0,2
7864,0,2
7867,1,3
7869,1,2
7871,1,2
7873,0,2
7876,1,3
7878,1,2
7880,1,2
7883,1,3
7885,1,2
7887,1,2
7889,1,2
7891,1,2
7893,0,2
7895,0,2
7897,0,2
7900,1,3
7902,1,2
7904,1,2
7907,1,3
7909,1,2
7911,1,2
7913,1,2
7915,1,2
7917,1,2
7919,0,2
7921,0,2
7923,0,2
7925,0,2
7927,0,2
7929,0,2
7932,1,3
7934,1,2
7936,1,2
7938,1,2
7940,1,2
7942,0,2
7945,1,3
7947,0,2
7950,1,3
7952,0,2
7955,1,3
7957,1,2
7960,1,3
7962,1,2
7965,1,3
7967,1,2
7969,0,2
7972,1,3
7974,1,2
7977,1,3
7979,1,2
7981,0,2
7984,1,3
7986,1,2
7989,1,3
7991,1,2
7993,0,2
7996,1,3
7998,1,2
8001,1,3
8003,0,2
8006,1,3
8008,1,2
8011,1,3
8013,1,2
8015,0,2
8018,1,3
8020,1,2
8023,1,3
8025,1,2
8027,0,2
8030,1,3
8032,1,2
8035,1,3
8037,1,2
8041,1,4
8043,1,2
8045,0,2
8048,1,3
8050,1,2
8053,1,3
8056,1,3
8059,1,3
8062,2,3
8065,2,3
8067,1,2
8070,1,3
8073,1,3
8075,1,2
8078,1,3
8080,0,2
8083,1,3
8086,1,3
8088,1,2
8096,1,8
8099,1,3
8101,1,2
8104,1,3
8106,1,2
8109,1,3
8111,1,2
8114,1,3
8117,1,3
8120,1,3
8122,1,2
8125,1,3
8128,1,3
8131,1,3
8134,1,3
8137,1,3
8140,1,3
8142,1,2
8145,1,3
8148,1,3
8150,1,2
8153,1,3
8156,1,3
8159,1,3
8163,2,4
8166,2,3
8169,1,3
8172,1,3
8176,2,4
8179,2,3
8182,1,3
8186,2,4
8188,2,2
8190,2,2
8192,2,2
8195,1,3
8196,1,1
8198,1,2
8199,1,1
8201,1,2
8203,1,2
8204,1,1
8205,0,1
8207,1,2
8208,1,1
8210,1,2
8211,1,1
8213,1,2
8214,1,1
8215,0,1
8217,1,2
8218,1,1
8220,1,2
8221,1,1
8223,1,2
8224,1,1
8226,1,2
8227,1,1
8229,1,2
8231,2,2
8232,1,1
8235,2,3
8236,1,1
8239,2,3
8240,1,1
8241,1,1
8243,1,2
8244,1,1
8245,1,1
8247,1,2
8248,1,1
8250,1,2
8251,1,1
8253,2,2
8254,1,1
8256,1,2
8258,1,2
8260,1,2
8262,1,2
8264,1,2
8266,1,2
8268,1,2
8271,2,3
8273,2,2
8275,2,2
8278,2,3
8280,2,2
8282,2,2
8284,1,2
8287,2,3
8289,2,2
8291,1,2
8294,1,3
8295,1,1
8297,1,2
8300,1,3
8301,1,1
8303,1,2
8304,1,1
8306,1,2
8307,1,1
8308,0,1
8310,1,2
8311,1,1
8313,1,2
8314,1,1
8315,0,1
8317,1,2
8318,1,1
8320,1,2
8321,1,1
8323,1,2
8324,1,1
8325,1,1
8327,1,2
8328,1,1
8330,1,2
8332,2,2
8333,1,1
8335,1,2
8337,1,2
8339,2,2
8340,1,1
8342,1,2
8343,1,1
8344,0,1
8346,1,2
8347,1,1
8349,1,2
8350,1,1
8352,1,2
8353,1,1
8355,1,2
8356,1,1
8358,2,2
8359,1,1
8360,1,1
8362,1,2
8363,1,1
8365,1,2
8366,1,1
8368,1,2
8369,1,1
8371,1,2
8372,1,1
8374,1,2
8375,1,1
8376,1,1
8378,1,2
8379,1,1
8380,0,1
8382,1,2
8383,1,1
8385,1,2
8386,1,1
8387,0,1
8389,1,2
8390,1,1
8392,1,2
8393,1,1
8394,1,1
8396,1,2
8397,1,1
8399,1,2
8400,1,1
8401,0,1
8403,1,2
8404,1,1
8406,1,2
8407,1,1
8409,1,2
8410,1,1
8412,2,2
8413,1,1
8415,2,2
8416,1,1
8418,2,2
8419,1,1
8421,2,2
8422,1,1
8424,1,2
8426,2,2
8427,1,1
8429,2,2
8431,2,2
8432,1,1
8434,1,2
8435,1,1
8436,1,1
8437,1,1
8438,1,1
8440,1,2
8441,1,1
8442,1,1
8443,1,1
8444,0,1
8446,1,2
8447,1,1
8448,1,1
8449,1,1
8450,1,1
8452,1,2
8453,1,1
8454,1,1
8455,1,1
8456,1,1
8458,1,2
8459,1,1
8460,1,1
8461,1,1
8462,0,1
8464,1,2
8465,1,1
8466,1,1
8467,1,1
8468,0,1
8470,1,2
8471,1,1
8472,1,1
8473,1,1
8474,0,1
8476,1,2
8477,1,1
8478,1,1
8479,1,1
8480,0,1
8482,1,2
8483,1,1
8484,1,1
8485,1,1
8487,1,2
8488,1,1
8489,1,1
8490,1,1
8491,1,1
8492,0,1
8494,1,2
8495,1,1
8496,1,1
8497,1,1
8499,1,2
8500,1,1
8501,1,1
8502,1,1
8503,1,1
8504,0,1
8506,1,2
8507,1,1
8508,1,1
8509,1,1
8511,1,2
8512,1,1
8513,1,1
8514,1,1
8515,0,1
8517,1,2
8518,1,1
8519,1,1
8520,1,1
8521,0,1
8523,1,2
8524,1,1
8525,1,1
8526,1,1
8527,0,1
8529,1,2
8530,1,1
8531,1,1
8532,1,1
8533,0,1
8535,1,2
8536,1,1
8537,1,1
8538,1,1
8540,1,2
8541,1,1
8542,1,1
8543,1,1
8544,0,1
8546,1,2
8548,2,2
8550,2,2
8552,2,2
8555,4,3
8558,6,3
8561,7,3
8563,8,2
8566,9,3
8569,11,3
8571,12,2
8574,13,3
8576,14,2
8577,13,1
8579,14,2
8580,14,1
8582,14,2
8585,16,3
8587,17,2
8588,16,1
8589,16,1
8591,17,2
8592,16,1
8593,16,1
8595,16,2
8597,17,2
8600,19,3
8602,19,2
8603,19,1
8604,19,1
8606,19,2
8607,19,1
8608,19,1
8609,18,1
8610,18,1
8612,18,2
8613,18,1
8614,17,1
8615,17,1
8617,17,2
8618,17,1
8619,17,1
8620,17,1
8621,16,1
8623,17,2
8624,17,1
8625,17,1
8626,16,1
8628,17,2
8629,17,1
8630,17,1
8631,16,1
8632,16,1
8634,17,2
8635,17,1
8636,17,1
8637,17,1
8638,16,1
8640,17,2
8641,17,1
8642,17,1
8643,16,1
8644,16,1
8646,17,2
8647,17,1
8648,16,1
8650,17,2
8651,17,1
8652,17,1
8653,17,1
8654,16,1
8656,17,2
8657,17,1
8658,17,1
8659,17,1
8661,17,2
8662,17,1
8663,17,1
8664,17,1
8665,16,1
8667,17,2
8668,17,1
8669,17,1
8670,16,1
8671,16,1
8673,17,2
8674,17,1
8675,17,1
8678,18,3
8680,19,2
8681,19,1
8682,19,1
8683,19,1
8684,18,1
8685,18,1
8687,19,2
8688,19,1
8689,19,1
8690,18,1
8691,18,1
8693,19,2
8694,17,1
8695,16,1
8696,16,1
8697,16,1
8698,15,1
8700,16,2
8701,15,1
8702,15,1
8703,15,1
8704,14,1
8706,15,2
8707,15,1
8708,15,1
8711,16,3
8712,16,1
8713,16,1
8714,16,1
8715,15,1
8716,15,1
8718,16,2
8719,16,1
8720,15,1
8721,15,1
8722,15,1
8724,16,2
8725,14,1
8726,13,1
8727,13,1
8728,12,1
8729,12,1
8731,12,2
8732,12,1
8733,11,1
8734,11,1
8739,15,5
8739,13,0
8740,13,1
8741,12,1
8742,12,1
8743,12,1
8743,11,0
8745,11,2
8746,2,1
8749,1,3
8751,1,2
8754,1,3
8756,1,2
8758,0,2
8761,1,3
8763,1,2
8766,1,3
8768,1,2
8770,1,2
8773,1,3
8775,1,2
8777,0,2
8780,1,3
8782,1,2
8785,1,3
8787,1,2
8789,1,2
8792,1,3
8794,1,2
8796,0,2
8799,1,3
8801,1,2
8804,1,3
8806,1,2
8809,1,3
8811,1,2
8813,1,2
8816,1,3
8818,1,2
8821,1,3
8823,1,2
8826,1,3
8828,1,2
8830,0,2
8833,1,3
8835,1,2
8838,1,3
8840,1,2
8842,1,2
8845,1,3
8847,1,2
8849,0,2
8852,1,3
8854,1,2
8857,1,3
8859,1,2
8862,1,3
8864,1,2
8866,0,2
8869,1,3
8871,1,2
8874,1,3
8876,1,2
8878,0,2
8881,1,3
8883,1,2
8886,1,3
8888,1,2
8890,0,2
8893,1,3
8895,1,2
8897,0,2
8900,1,3
8902,0,2
8905,1,3
8907,1,2
8910,1,3
8912,1,2
8914,0,2
8917,1,3
8919,1,2
8922,1,3
8924,1,2
8926,0,2
8929,1,3
8931,1,2
8934,1,3
8936,1,2
8938,0,2
8940,0,2
8942,1,2
8944,1,2
8945,0,1
8947,0,2
8949,1,2
8951,1,2
8952,0,1
8954,0,2
8957,2,3
8959,0,2
8961,1,2
8963,1,2
8964,0,1
8966,0,2
8968,1,2
8970,1,2
8971,0,1
8973,0,2
8975,1,2
8977,1,2
8978,0,1
8980,0,2
8982,0,2
8984,1,2
8986,1,2
8987,0,1
8989,0,2
8992,2,3
8993,0,1
8995,1,2
8996,1,1
8997,0,1
8998,0,1
9000,1,2
9001,1,1
9002,0,1
9003,0,1
9004,0,1
9006,1,2
9007,1,1
9008,0,1
9009,0,1
9011,1,2
9012,1,1
9013,0,1
9014,0,1
9016,1,2
9017,1,1
9018,0,1
9019,0,1
9021,1,2
9022,1,1
9023,0,1
9024,0,1
9026,1,2
9027,1,1
9028,0,1
9029,0,1
9031,1,2
9032,1,1
9033,0,1
9034,0,1
9036,1,2
9037,1,1
9038,1,1
9039,0,1
9040,0,1
9042,1,2
9043,1,1
9044,0,1
9045,0,1
9047,1,2
9048,1,1
9049,0,1
9050,0,1
9051,0,1
9053,1,2
9054,1,1
9055,1,1
9056,0,1
9057,0,1
9058,0,1
9060,1,2
9061,1,1
9062,1,1
9063,0,1
9064,0,1
9066,1,2
9067,1,1
9068,1,1
9069,1,1
9070,0,1
9071,0,1
9072,0,1
9074,1,2
9075,1,1
9076,1,1
9077,0,1
9078,0,1
9079,0,1
9081,1,2
9082,1,1
9083,1,1
9084,0,1
9085,0,1
9086,0,1
9088,1,2
