time (ms),latency (ms),consume (ms)
10918,2,6
10923,1,5
10928,1,5
10934,2,6
10939,1,5
10944,1,5
10950,2,6
10955,1,5
10960,1,5
10966,2,6
10971,1,5
10977,2,6
10982,2,5
10987,1,5
10992,1,5
10998,2,6
11003,1,5
11008,1,5
11014,2,6
11019,1,5
11024,1,5
11030,2,6
11035,1,5
11040,1,5
11046,2,6
11051,1,5
11056,1,5
11062,2,6
11067,1,5
11072,1,5
11078,2,6
11083,1,5
11088,1,5
11094,2,6
11099,1,5
11104,1,5
11110,2,6
11115,1,5
11120,1,5
11126,2,6
11131,1,5
11136,1,5
11142,2,6
11147,1,5
11152,1,5
11158,2,6
11163,1,5
11168,1,5
11173,1,5
11179,1,6
11184,1,5
11190,2,6
11195,1,5
11200,1,5
11206,2,6
11211,1,5
11216,1,5
11222,2,6
11227,1,5
11232,1,5
11238,2,6
11243,1,5
11248,1,5
11253,1,5
11259,1,6
11264,1,5
11270,2,6
11275,1,5
11280,1,5
11285,1,5
11292,2,7
11298,2,6
11304,1,6
11310,1,6
11316,1,6
11322,1,6
11328,1,6
11334,1,6
11340,1,6
11346,2,6
11351,1,5
11357,2,6
11362,1,5
11368,2,6
11373,1,5
11379,2,6
11384,1,5
11390,2,6
11395,1,5
11401,2,6
11406,2,5
11411,1,5
11416,1,5
11422,2,6
11427,1,5
11432,1,5
11438,2,6
11443,1,5
11448,1,5
11454,2,6
11459,1,5
11464,1,5
11470,2,6
11475,1,5
11481,2,6
11486,2,5
11491,1,5
11497,2,6
11502,2,5
11507,1,5
11512,1,5
11518,2,6
11523,1,5
11528,1,5
11534,2,6
11539,1,5
11544,1,5
11550,2,6
11555,1,5
11560,1,5
11566,2,6
11571,1,5
11576,1,5
11582,1,6
11587,1,5
11592,1,5
11598,1,6
11603,1,5
11608,1,5
11614,1,6
11619,1,5
11624,1,5
11630,1,6
11635,1,5
11640,1,5
11646,1,6
11651,1,5
11657,1,6
11663,1,6
11669,1,6
11675,1,6
11682,2,7
11687,1,5
11692,1,5
11698,2,6
11703,1,5
11708,1,5
11714,2,6
11719,1,5
11724,1,5
11729,1,5
11735,1,6
11740,1,5
11746,2,6
11751,1,5
11756,1,5
11762,2,6
11767,1,5
11772,1,5
11778,2,6
11783,1,5
11788,1,5
11794,1,6
11800,2,6
11805,2,5
11810,1,5
11815,1,5
11821,1,6
11826,1,5
11832,2,6
11837,1,5
11842,1,5
11847,1,5
11853,1,6
11858,1,5
11864,2,6
11869,1,5
11874,1,5
11880,2,6
11885,1,5
11890,1,5
11896,2,6
11901,1,5
11906,1,5
11912,1,6
11917,1,5
11923,1,6
11928,1,5
11934,1,6
11939,1,5
11944,1,5
11950,1,6
11955,1,5
11961,2,6
11966,1,5
11971,1,5
11977,2,6
11982,1,5
11987,1,5
11993,2,6
12002,5,9
12004,1,2
12009,1,5
12014,1,5
12020,1,6
12025,1,5
12030,1,5
12036,1,6
12041,1,5
12046,1,5
12052,1,6
12057,1,5
12063,2,6
12068,1,5
12073,1,5
12079,1,6
12084,1,5
12090,2,6
12095,1,5
12100,1,5
12105,1,5
12111,1,6
12116,1,5
12122,1,6
12127,1,5
12133,1,6
12138,1,5
12144,1,6
12149,1,5
12155,2,6
12160,1,5
12166,2,6
12171,2,5
12176,1,5
12181,1,5
12187,2,6
12192,1,5
12198,2,6
12203,1,5
12208,1,5
12214,2,6
12219,1,5
12224,1,5
12230,2,6
12235,1,5
12240,1,5
12246,2,6
12251,1,5
12256,1,5
12261,1,5
12267,2,6
12272,1,5
12277,1,5
12283,2,6
12288,1,5
12294,2,6
12299,1,5
12305,2,6
12310,1,5
12316,2,6
12321,1,5
12326,1,5
12332,1,6
12338,1,6
12343,1,5
12348,1,5
12354,1,6
12359,1,5
12364,1,5
12370,2,6
12375,1,5
12380,1,5
12386,2,6
12391,1,5
12396,1,5
12402,2,6
12407,1,5
12413,2,6
12418,2,5
12423,1,5
12429,2,6
12434,1,5
12439,1,5
12445,2,6
12450,1,5
12455,1,5
12461,2,6
12466,1,5
12471,1,5
12477,2,6
12482,1,5
12487,1,5
12493,2,6
12498,1,5
12503,1,5
12509,2,6
12514,1,5
12519,1,5
12525,2,6
12530,1,5
12535,1,5
12541,2,6
12546,1,5
12551,1,5
12557,2,6
12562,1,5
12567,1,5
12573,2,6
12578,1,5
12583,1,5
12589,2,6
12594,1,5
12599,1,5
12605,2,6
12610,1,5
12616,2,6
12621,2,5
12626,1,5
12631,1,5
12637,2,6
12642,1,5
12647,1,5
12653,2,6
12658,1,5
12663,1,5
12669,2,6
12674,1,5
12679,1,5
12685,2,6
12690,1,5
12695,1,5
12701,2,6
12706,1,5
12711,1,5
12717,2,6
12722,1,5
12727,1,5
12733,2,6
12738,1,5
12743,1,5
12749,2,6
12754,1,5
12759,1,5
12765,2,6
12770,1,5
12775,1,5
12781,2,6
12786,1,5
12791,1,5
12797,2,6
12802,1,5
12808,2,6
12813,2,5
12818,1,5
12823,1,5
12829,2,6
12834,1,5
12840,2,6
12845,1,5
12850,1,5
12856,2,6
12861,1,5
12866,1,5
12871,1,5
12877,1,6
12882,1,5
12888,2,6
12893,1,5
12898,1,5
12904,2,6
12909,1,5
12914,1,5
12920,2,6
12925,1,5
12930,1,5
12936,2,6
12941,1,5
12946,1,5
12952,2,6
12957,1,5
12962,1,5
12968,2,6
12973,1,5
12978,1,5
12984,2,6
12989,1,5
12995,2,6
13000,2,5
13005,1,5
13010,1,5
13016,2,6
13021,1,5
13026,1,5
13032,1,6
13037,1,5
13042,1,5
13048,1,6
13053,1,5
13059,2,6
13064,1,5
13069,1,5
13075,2,6
13080,1,5
13086,2,6
13091,1,5
13096,1,5
13101,1,5
13107,1,6
13112,1,5
13118,2,6
13123,1,5
13128,1,5
13134,2,6
13139,1,5
13144,1,5
13150,1,6
13155,1,5
13161,2,6
13166,1,5
13171,1,5
13177,2,6
13182,1,5
13187,1,5
13193,2,6
13198,1,5
13203,1,5
13209,2,6
13214,1,5
13219,1,5
13224,1,5
13230,1,6
13235,1,5
13240,1,5
13246,1,6
13251,1,5
13256,1,5
13262,2,6
13267,1,5
13272,1,5
13278,2,6
13283,1,5
13288,1,5
13293,1,5
13299,1,6
13304,1,5
13310,2,6
13315,1,5
13320,1,5
13325,1,5
13331,1,6
13336,1,5
13341,1,5
13347,1,6
13352,1,5
13357,1,5
13363,1,6
13368,1,5
13373,1,5
13379,2,6
13384,1,5
13389,1,5
13395,2,6
13400,1,5
13405,1,5
13411,2,6
13416,1,5
13421,1,5
13427,2,6
13432,1,5
13437,1,5
13443,2,6
13448,1,5
13454,2,6
13459,2,5
13464,1,5
13469,1,5
13475,2,6
13480,1,5
13485,1,5
13491,2,6
13496,1,5
13501,1,5
13507,2,6
13512,1,5
13517,1,5
13523,1,6
13528,1,5
13534,2,6
13539,1,5
13544,1,5
13549,1,5
13555,1,6
13560,1,5
13566,2,6
13571,2,5
13576,1,5
13581,1,5
13587,1,6
13592,1,5
13597,1,5
13603,1,6
13608,1,5
13613,1,5
13619,1,6
13624,1,5
13629,1,5
13635,1,6
13640,1,5
13645,1,5
13651,1,6
13656,1,5
13662,2,6
13667,2,5
13672,1,5
13677,1,5
13683,2,6
13688,1,5
13693,1,5
13699,2,6
13704,1,5
13709,1,5
13715,2,6
13720,1,5
13725,1,5
13731,2,6
13736,1,5
13741,1,5
13747,2,6
13752,1,5
13757,1,5
13763,2,6
13768,1,5
13773,1,5
13779,2,6
13784,1,5
13789,1,5
13795,2,6
13800,1,5
13805,1,5
13811,1,6
13816,1,5
13822,2,6
13827,1,5
13832,1,5
13837,1,5
13843,1,6
13848,1,5
13854,2,6
13859,1,5
13864,1,5
13870,2,6
13875,1,5
13885,6,10
13886,2,1
13891,1,5
13896,1,5
13901,1,5
13907,2,6
13912,1,5
13917,1,5
13922,1,5
13928,1,6
13933,1,5
13939,2,6
13944,1,5
13949,1,5
13955,2,6
13960,1,5
13965,1,5
13971,1,6
13976,1,5
13981,1,5
13987,1,6
13992,1,5
13997,1,5
14003,1,6
14008,1,5
14014,2,6
14019,1,5
14024,1,5
14030,2,6
14035,1,5
14040,1,5
14046,1,6
14051,1,5
14057,2,6
14062,1,5
14067,1,5
14073,2,6
14078,1,5
14083,1,5
14089,1,6
14094,1,5
14100,2,6
14105,1,5
14111,2,6
14116,1,5
14121,1,5
14127,2,6
14132,1,5
14137,1,5
14143,2,6
14148,1,5
14153,1,5
14159,2,6
14164,1,5
14169,1,5
14175,1,6
14180,1,5
14185,1,5
14191,1,6
14196,1,5
14202,2,6
14207,1,5
14212,1,5
14218,2,6
14223,1,5
14228,1,5
14234,2,6
14239,1,5
14244,1,5
14250,2,6
14255,1,5
14261,2,6
14266,2,5
14271,1,5
14277,2,6
14282,2,5
14287,1,5
14292,1,5
14298,1,6
14303,1,5
14309,2,6
14314,1,5
14319,1,5
14325,2,6
14330,1,5
14335,1,5
14341,2,6
14346,1,5
14351,1,5
14357,2,6
14362,1,5
14367,1,5
14373,2,6
14378,1,5
14383,1,5
14389,1,6
14394,1,5
14400,2,6
14405,1,5
14410,1,5
14415,1,5
14421,1,6
14426,1,5
14431,1,5
14437,1,6
14442,1,5
14447,1,5
14453,1,6
14458,1,5
14464,1,6
14470,1,6
14475,1,5
14481,1,6
14486,1,5
14491,1,5
14497,1,6
14502,1,5
14508,1,6
14513,1,5
14519,1,6
14524,1,5
14530,2,6
14535,1,5
14541,1,6
14549,1,8
14555,2,6
14560,1,5
14565,1,5
14570,1,5
14576,1,6
14581,1,5
14586,1,5
14592,1,6
14597,1,5
14602,1,5
14608,1,6
14613,1,5
14619,2,6
14624,1,5
14629,1,5
14635,2,6
14640,1,5
14645,1,5
14651,2,6
14656,1,5
14661,1,5
14667,2,6
14672,1,5
14677,1,5
14683,2,6
14688,1,5
14693,1,5
14699,2,6
14704,1,5
14709,1,5
14715,2,6
14720,1,5
14725,1,5
14731,2,6
14736,1,5
14741,1,5
14747,2,6
14752,1,5
14757,1,5
14763,2,6
14769,2,6
14774,1,5
14780,2,6
14785,1,5
14790,1,5
14795,1,5
14801,2,6
14806,1,5
14812,2,6
14817,2,5
14822,1,5
14827,1,5
14833,2,6
14838,1,5
14843,1,5
14849,2,6
14854,1,5
14859,1,5
14865,2,6
14870,1,5
14875,1,5
14880,1,5
14886,1,6
14891,1,5
14897,2,6
14902,1,5
14907,1,5
14913,1,6
14918,1,5
14923,1,5
14929,1,6
14934,1,5
14940,2,6
14945,1,5
14950,1,5
14956,2,6
14961,1,5
14966,1,5
14972,2,6
14977,1,5
14982,1,5
14988,2,6
14993,1,5
15001,3,8
15005,2,4
15010,1,5
15015,1,5
15021,2,6
15026,1,5
15031,1,5
15037,2,6
15042,1,5
15047,1,5
15053,2,6
15058,1,5
15063,1,5
15069,2,6
15074,1,5
15079,1,5
15085,1,6
15090,1,5
15096,2,6
15101,1,5
15106,1,5
15112,2,6
15117,1,5
15122,1,5
15127,1,5
15133,1,6
15138,1,5
15144,2,6
15149,1,5
15154,1,5
15159,1,5
15165,1,6
15170,1,5
15176,2,6
15181,1,5
15186,1,5
15192,2,6
15197,1,5
15202,1,5
15207,1,5
15213,1,6
15218,1,5
15224,2,6
15229,1,5
15234,1,5
15240,1,6
15245,1,5
15251,2,6
15256,1,5
15261,1,5
15267,2,6
15272,1,5
15277,1,5
15283,2,6
15288,1,5
15293,1,5
15298,1,5
15304,1,6
15309,1,5
15314,1,5
15320,1,6
15325,1,5
15330,1,5
15336,1,6
15341,1,5
15346,1,5
15354,3,8
15357,1,3
15363,2,6
15368,1,5
15374,2,6
15379,1,5
15385,2,6
15390,1,5
15396,1,6
15401,1,5
15407,1,6
15413,2,6
15418,1,5
15423,1,5
15429,1,6
15435,2,6
15440,1,5
15445,1,5
15450,1,5
15456,1,6
15461,1,5
15467,2,6
15472,1,5
15477,1,5
15483,1,6
15488,1,5
15493,1,5
15498,1,5
15504,1,6
15509,1,5
15515,2,6
15520,1,5
15525,1,5
15530,1,5
15536,1,6
15541,1,5
15546,1,5
15552,1,6
15557,1,5
15562,1,5
15568,1,6
15573,1,5
15579,2,6
15584,1,5
15589,1,5
15594,1,5
15600,1,6
15605,1,5
15611,1,6
15616,1,5
15622,1,6
15627,1,5
15633,2,6
15638,1,5
15643,1,5
15649,1,6
15655,2,6
15660,1,5
15665,1,5
15671,1,6
15676,1,5
15682,2,6
15687,1,5
15692,1,5
15698,1,6
15703,1,5
15709,2,6
15714,1,5
15719,1,5
15724,1,5
15730,1,6
15735,1,5
15740,1,5
15746,2,6
15751,1,5
15756,1,5
15762,2,6
15767,1,5
15772,1,5
15778,2,6
15783,1,5
15788,1,5
15793,1,5
15799,1,6
15804,1,5
15810,2,6
15815,1,5
15820,1,5
15825,1,5
15831,1,6
15836,1,5
15841,1,5
15847,1,6
15852,1,5
15857,1,5
15863,1,6
15868,1,5
15874,2,6
15879,1,5
15884,1,5
15889,1,5
15895,1,6
15900,1,5
15905,1,5
15911,1,6
15916,1,5
15922,2,6
15927,1,5
15932,1,5
15937,1,5
15943,1,6
15948,1,5
15953,1,5
15959,2,6
15964,1,5
15970,2,6
15975,2,5
15980,1,5
15985,1,5
15991,2,6
15997,2,6
16001,1,4
16007,2,6
16012,1,5
16017,1,5
16023,2,6
16028,1,5
16033,1,5
16038,1,5
16044,1,6
16049,1,5
16055,2,6
16060,1,5
16065,1,5
16071,2,6
16076,1,5
16081,1,5
16087,2,6
16092,1,5
16097,1,5
16103,2,6
16108,1,5
16113,1,5
16119,2,6
16124,1,5
16129,1,5
16134,1,5
16140,1,6
16145,1,5
16151,2,6
16156,1,5
16161,1,5
16167,2,6
16172,1,5
16177,1,5
16183,2,6
16188,1,5
16193,1,5
16199,2,6
16204,1,5
16209,1,5
16215,2,6
16220,1,5
16225,1,5
16231,1,6
16236,1,5
16241,1,5
16247,2,6
16252,1,5
16257,1,5
16263,2,6
16268,1,5
16273,1,5
16279,2,6
16284,1,5
16289,1,5
16295,2,6
16300,1,5
16305,1,5
16311,2,6
16316,1,5
16321,1,5
16327,2,6
16332,1,5
16337,1,5
16343,2,6
16348,1,5
16353,1,5
16358,1,5
16364,1,6
16369,1,5
16377,4,8
16380,1,3
16385,1,5
16391,2,6
16396,1,5
16401,1,5
16407,2,6
16412,1,5
16417,1,5
16423,2,6
16428,1,5
16433,1,5
16439,2,6
16444,1,5
16449,1,5
16455,2,6
16460,1,5
16465,1,5
16471,2,6
16476,1,5
16481,1,5
16486,1,5
16492,1,6
16497,1,5
16503,2,6
16508,1,5
16513,1,5
16519,2,6
16524,1,5
16529,1,5
16535,2,6
16540,1,5
16545,1,5
16551,2,6
16556,1,5
16561,1,5
16567,2,6
16572,1,5
16577,1,5
16583,2,6
16588,1,5
16593,1,5
16599,1,6
16604,1,5
16609,1,5
16615,2,6
16620,1,5
16626,2,6
16631,1,5
16636,1,5
16642,2,6
16647,2,5
16652,1,5
16657,1,5
16663,2,6
16668,1,5
16673,1,5
16678,1,5
16684,1,6
16689,1,5
16695,2,6
16700,1,5
16706,2,6
16710,1,4
16716,1,6
16721,1,5
16727,2,6
16732,1,5
16737,1,5
16743,2,6
16748,1,5
16753,1,5
16759,2,6
16764,1,5
16769,1,5
16775,2,6
16780,1,5
16785,1,5
16791,2,6
16796,1,5
16801,1,5
16807,2,6
16812,1,5
16817,1,5
16823,2,6
16828,1,5
16833,1,5
16839,1,6
16844,1,5
16849,1,5
16855,2,6
16860,1,5
16866,2,6
16871,1,5
16876,1,5
16882,2,6
16887,1,5
16892,1,5
16898,2,6
16903,1,5
16908,1,5
16914,2,6
16919,1,5
16924,1,5
16929,1,5
16935,1,6
16940,1,5
16945,1,5
16951,2,6
16956,1,5
16961,1,5
16967,2,6
16972,1,5
16977,1,5
16983,2,6
16988,1,5
16996,2,8
17001,1,5
17006,1,5
17011,1,5
17017,2,6
17022,1,5
17027,1,5
17033,2,6
17038,1,5
17043,1,5
17049,1,6
17054,1,5
17059,1,5
17065,1,6
17070,1,5
17075,1,5
17081,2,6
17086,1,5
17091,1,5
17097,2,6
17102,1,5
17107,1,5
17113,2,6
17118,1,5
17123,1,5
17129,2,6
17134,1,5
17139,1,5
17145,2,6
17150,1,5
17155,1,5
17161,1,6
17166,1,5
17172,2,6
17177,1,5
17182,1,5
17188,1,6
17193,1,5
17199,2,6
17204,1,5
17209,1,5
17215,2,6
17220,1,5
17225,1,5
17231,2,6
17236,1,5
17241,1,5
17247,2,6
17252,1,5
17257,1,5
17263,1,6
17268,1,5
17273,1,5
17279,1,6
17284,1,5
17290,2,6
17295,2,5
17300,1,5
17305,1,5
17311,2,6
17316,1,5
17321,1,5
17326,1,5
17332,1,6
17337,1,5
17342,1,5
17348,1,6
17353,1,5
17359,2,6
17364,1,5
17369,1,5
17375,2,6
17380,1,5
17385,1,5
17391,2,6
17396,1,5
17401,1,5
17406,1,5
17412,1,6
17417,1,5
17423,2,6
17428,1,5
17433,1,5
17439,2,6
17444,1,5
17449,1,5
17455,2,6
17460,1,5
17465,1,5
17471,2,6
17476,1,5
17481,1,5
17487,2,6
17492,1,5
17497,1,5
17502,1,5
17508,1,6
17513,1,5
17519,2,6
17524,1,5
17529,1,5
17534,1,5
17540,1,6
17545,1,5
17551,2,6
17556,1,5
17561,1,5
17567,2,6
17572,1,5
17577,1,5
17583,2,6
17588,1,5
17593,1,5
17599,2,6
17604,1,5
17609,1,5
17615,2,6
17620,1,5
17626,1,6
17632,2,6
17637,1,5
17642,1,5
17648,1,6
17653,1,5
17659,2,6
17664,1,5
17669,1,5
17675,1,6
17680,1,5
17686,2,6
17691,1,5
17696,1,5
17702,2,6
17707,1,5
17712,1,5
17718,2,6
17723,1,5
17728,1,5
17734,2,6
17739,1,5
17744,1,5
17750,2,6
17755,1,5
17760,1,5
17766,2,6
17771,1,5
17776,1,5
17782,2,6
17787,1,5
17792,1,5
17797,1,5
17803,1,6
17808,1,5
17813,1,5
17819,1,6
17824,1,5
17830,2,6
17835,1,5
17840,1,5
17846,2,6
17851,1,5
17856,1,5
17861,1,5
17867,1,6
17872,1,5
17877,1,5
17883,1,6
17888,1,5
17893,1,5
17899,2,6
17904,1,5
17909,1,5
17915,2,6
17920,1,5
17925,1,5
17931,2,6
17936,1,5
17941,1,5
17947,1,6
17952,1,5
17958,2,6
17963,1,5
17969,2,6
17974,2,5
17979,1,5
17984,1,5
17990,2,6
17996,2,6
18000,1,4
18006,2,6
18011,1,5
18016,1,5
18022,2,6
18027,1,5
18032,1,5
18037,1,5
18043,1,6
18048,1,5
18053,1,5
18059,1,6
18064,1,5
18069,1,5
18075,2,6
18080,1,5
18085,1,5
18090,1,5
18096,1,6
18101,1,5
18107,1,6
18112,1,5
18117,1,5
18123,1,6
18128,1,5
18134,2,6
18139,1,5
18144,1,5
18150,1,6
18155,1,5
18161,1,6
18166,1,5
18171,1,5
18177,2,6
18182,1,5
18187,1,5
18193,2,6
18198,1,5
18203,1,5
18209,2,6
18214,1,5
18219,1,5
18225,2,6
18230,1,5
18235,1,5
18241,2,6
18246,2,5
18251,1,5
18256,1,5
18262,2,6
18267,1,5
18272,1,5
18278,2,6
18283,1,5
18288,1,5
18293,1,5
18299,1,6
18304,1,5
18309,1,5
18315,2,6
18320,1,5
18325,1,5
18331,2,6
18336,1,5
18341,1,5
18347,2,6
18352,1,5
18357,1,5
18363,1,6
18368,1,5
18373,1,5
18379,1,6
18384,1,5
18390,2,6
18395,1,5
18400,1,5
18406,2,6
18411,2,5
18416,1,5
18421,1,5
18427,2,6
18432,1,5
18437,1,5
18443,2,6
18448,1,5
18453,1,5
18459,2,6
18464,1,5
18469,1,5
18474,1,5
18480,1,6
18485,1,5
18490,1,5
18496,1,6
18502,1,6
18507,1,5
18513,2,6
18518,1,5
18523,1,5
18529,2,6
18534,1,5
18539,1,5
18545,2,6
18550,1,5
18555,1,5
18561,2,6
18566,1,5
18571,1,5
18576,1,5
18582,1,6
18587,1,5
18592,1,5
18598,2,6
18603,1,5
18608,1,5
18614,2,6
18619,1,5
18624,1,5
18630,2,6
18636,2,6
18641,1,5
18646,1,5
18652,2,6
18657,1,5
18662,1,5
18668,2,6
18673,1,5
18678,1,5
18683,1,5
18689,1,6
18694,1,5
18700,2,6
18705,1,5
18710,1,5
18716,1,6
18721,1,5
18726,1,5
18732,1,6
18737,1,5
18742,1,5
18748,2,6
18753,1,5
18758,1,5
18764,2,6
18769,1,5
18774,1,5
18780,2,6
18785,1,5
18790,1,5
18796,2,6
18801,1,5
18806,1,5
18812,2,6
18817,1,5
18823,2,6
18828,1,5
18833,1,5
18839,2,6
18844,1,5
18849,1,5
18855,2,6
18860,1,5
18865,1,5
18870,1,5
18876,1,6
18881,1,5
18886,1,5
18892,1,6
18897,1,5
18902,1,5
18908,1,6
18913,1,5
18918,1,5
18924,1,6
18929,1,5
18935,1,6
18940,1,5
18945,1,5
18951,1,6
18956,1,5
18962,1,6
18967,1,5
18973,1,6
18978,1,5
18984,1,6
18989,1,5
18995,2,6
19000,1,5
19005,1,5
19010,1,5
19016,1,6
19021,1,5
19026,1,5
19032,1,6
19037,1,5
19043,2,6
19048,1,5
19053,1,5
19059,2,6
19064,1,5
19069,1,5
19075,2,6
19080,1,5
19085,1,5
19091,2,6
19096,1,5
19101,1,5
19107,2,6
19112,1,5
19117,1,5
19123,2,6
19128,1,5
19133,1,5
19138,1,5
19144,1,6
19149,1,5
19155,2,6
19160,1,5
19165,1,5
19170,1,5
19176,1,6
19181,1,5
19187,1,6
19192,1,5
19198,1,6
19203,1,5
19209,1,6
19214,1,5
19219,0,5
19225,1,6
19231,2,6
19236,1,5
19242,2,6
19247,1,5
19253,2,6
19258,1,5
19264,2,6
19269,1,5
19275,2,6
19280,1,5
19285,1,5
19291,2,6
19296,1,5
19301,1,5
19307,2,6
19312,1,5
19317,1,5
19322,1,5
19328,1,6
19333,1,5
19338,1,5
19344,1,6
19349,1,5
19354,1,5
19360,1,6
19365,1,5
19370,1,5
19376,1,6
19381,1,5
19386,1,5
19392,1,6
19397,1,5
19402,1,5
19408,1,6
19413,1,5
19418,1,5
19424,2,6
19429,1,5
19434,1,5
19440,2,6
19445,1,5
19450,1,5
19455,1,5
19461,2,6
19466,1,5
19471,1,5
19477,2,6
19482,1,5
19487,1,5
19493,2,6
19498,1,5
19503,1,5
19509,2,6
19514,1,5
19519,1,5
19525,2,6
19530,1,5
19535,1,5
19541,2,6
19546,1,5
19551,1,5
19557,2,6
19562,1,5
19567,1,5
19573,2,6
19578,1,5
19583,1,5
19588,1,5
19594,1,6
19599,1,5
19604,1,5
19610,2,6
19615,1,5
19621,2,6
19626,2,5
19631,1,5
19636,1,5
19642,2,6
19647,1,5
19652,1,5
19658,2,6
19663,1,5
19668,1,5
19674,2,6
19679,1,5
19684,1,5
19690,2,6
19695,1,5
19700,1,5
19706,2,6
19711,1,5
19716,1,5
19722,2,6
19727,1,5
19732,1,5
19738,2,6
19743,1,5
19748,1,5
19754,2,6
19759,1,5
19764,1,5
19770,2,6
19775,1,5
19780,1,5
19786,2,6
19791,1,5
19796,1,5
19802,2,6
19807,1,5
19812,1,5
19818,2,6
19823,1,5
19829,2,6
19834,1,5
19839,1,5
19845,2,6
19850,1,5
19855,1,5
19861,2,6
19866,1,5
19871,1,5
19877,2,6
19882,1,5
19887,1,5
19893,2,6
19898,1,5
19903,1,5
19908,1,5
19914,1,6
19919,1,5
19925,2,6
19930,2,5
19935,1,5
19940,1,5
19946,1,6
19951,1,5
19957,2,6
19962,1,5
19967,1,5
19973,2,6
19978,1,5
19983,1,5
19988,1,5
19995,3,7
20004,1,9
20009,1,5
20015,2,6
20020,1,5
20025,1,5
20031,2,6
20036,1,5
20041,1,5
20047,2,6
20052,1,5
20057,1,5
20063,2,6
20068,1,5
20073,1,5
20079,2,6
20084,1,5
20089,1,5
20095,2,6
20100,1,5
20105,1,5
20111,2,6
20116,1,5
20121,1,5
20126,1,5
20132,1,6
20137,1,5
20142,1,5
20148,1,6
20154,1,6
20160,1,6
20166,1,6
20172,1,6
20178,1,6
20184,1,6
20190,1,6
20196,1,6
20202,1,6
20208,1,6
20214,1,6
20220,1,6
20225,1,5
20231,2,6
20236,1,5
20241,1,5
20247,2,6
20252,1,5
20257,1,5
20263,2,6
20268,1,5
20273,1,5
20281,4,8
20284,1,3
20289,1,5
20295,2,6
20300,1,5
20305,1,5
20311,2,6
20316,1,5
20321,1,5
20327,2,6
20332,1,5
20337,1,5
20342,1,5
20348,1,6
20353,1,5
20358,1,5
20364,2,6
20369,1,5
20377,4,8
20380,1,3
20385,1,5
20391,2,6
20396,2,5
20401,1,5
20407,2,6
20412,2,5
20417,1,5
20422,1,5
20428,2,6
20433,1,5
20438,1,5
20444,2,6
20449,1,5
20454,1,5
20460,2,6
20465,1,5
20471,2,6
20476,1,5
20481,1,5
20486,1,5
20492,1,6
20497,1,5
20503,2,6
20508,1,5
20513,1,5
20518,1,5
20524,1,6
20529,1,5
20535,2,6
20540,1,5
20545,1,5
20550,1,5
20556,1,6
20561,1,5
20566,1,5
20572,1,6
20577,1,5
20582,1,5
20588,1,6
20593,1,5
20599,2,6
20604,1,5
20609,1,5
20614,1,5
20620,1,6
20625,1,5
20631,2,6
20636,1,5
20641,1,5
20646,1,5
20652,1,6
20657,1,5
20662,1,5
20668,2,6
20673,1,5
20678,1,5
20684,1,6
20689,1,5
20695,2,6
20700,1,5
20705,1,5
20710,1,5
20716,1,6
20725,5,9
20726,1,1
20732,1,6
20737,1,5
20742,1,5
20748,1,6
20753,1,5
20759,2,6
20764,1,5
20769,1,5
20774,1,5
20780,1,6
20785,1,5
20791,2,6
20796,1,5
20801,1,5
20807,2,6
20812,1,5
20817,1,5
20823,2,6
20828,1,5
20833,1,5
20839,2,6
20844,1,5
20849,1,5
20855,2,6
20860,1,5
20865,1,5
20871,2,6
20876,1,5
20881,1,5
20887,2,6
20892,1,5
20897,1,5
20903,2,6
20908,1,5
20913,1,5
20919,2,6
20924,1,5
20929,1,5
20935,2,6
20940,1,5
20945,1,5
20951,2,6
20956,1,5
20961,1,5
20967,2,6
20972,1,5
20977,1,5
20983,2,6
20988,1,5
20993,1,5
21001,4,8
21004,1,3
21009,1,5
21015,2,6
21020,1,5
21025,1,5
21031,2,6
21036,1,5
21041,1,5
21047,2,6
21052,1,5
21057,1,5
21063,2,6
21068,1,5
21073,1,5
21079,2,6
21084,1,5
21089,1,5
21094,1,5
21100,1,6
21105,1,5
21111,2,6
21116,1,5
21121,1,5
21127,2,6
21132,1,5
21137,1,5
21143,2,6
21148,1,5
21153,1,5
21159,2,6
21164,1,5
21169,1,5
21175,2,6
21180,1,5
21185,1,5
21190,1,5
21196,1,6
21201,1,5
21207,1,6
21212,1,5
21218,2,6
21223,1,5
21228,1,5
21234,1,6
21239,1,5
21245,2,6
21250,1,5
21256,2,6
21261,1,5
21267,2,6
21272,1,5
21277,1,5
21283,1,6
21288,1,5
21294,2,6
21299,1,5
21304,1,5
21310,1,6
21315,1,5
21321,1,6
21326,1,5
21332,2,6
21337,1,5
21342,1,5
21348,1,6
21353,1,5
21359,1,6
21364,1,5
21370,2,6
21376,2,6
21381,2,5
21386,1,5
21391,1,5
21397,2,6
21402,1,5
21407,1,5
21413,2,6
21418,1,5
21423,1,5
21428,1,5
21434,2,6
21439,1,5
21444,1,5
21450,2,6
21455,1,5
21460,1,5
21466,2,6
21471,1,5
21476,1,5
21481,1,5
21487,1,6
21492,1,5
21498,2,6
21503,1,5
21508,1,5
21513,1,5
21519,1,6
21524,1,5
21530,2,6
21535,1,5
21540,1,5
21545,1,5
21551,1,6
21556,1,5
21562,2,6
21567,1,5
21572,1,5
21578,2,6
21583,1,5
21588,1,5
21594,2,6
21599,1,5
21604,1,5
21609,1,5
21615,1,6
21620,1,5
