time (ms),latency (ms),consume (ms)
0,7,0
40,39,40
40,38,0
40,36,0
41,36,1
41,34,0
41,33,0
41,31,0
41,30,0
41,29,0
42,28,1
43,28,1
43,26,0
43,25,0
46,26,3
46,24,0
46,22,0
46,21,0
51,25,5
51,23,0
53,24,2
55,24,2
55,23,0
55,21,0
55,20,0
55,9,0
55,7,0
58,9,3
60,6,2
60,4,0
60,3,0
60,1,0
64,3,4
66,3,2
66,1,0
68,1,2
70,2,2
76,5,6
76,4,0
76,3,0
76,2,0
78,1,2
82,4,4
82,2,0
82,1,0
84,1,2
86,1,2
87,1,1
88,1,1
89,1,1
91,2,2
92,1,1
94,2,2
96,2,2
98,1,2
99,1,1
100,1,1
101,1,1
102,1,1
104,1,2
105,1,1
109,4,4
113,2,4
115,1,2
116,1,1
118,2,2
120,1,2
121,1,1
122,1,1
123,1,1
124,1,1
125,1,1
127,1,2
128,1,1
129,1,1
130,1,1
132,2,2
133,1,1
135,1,2
136,1,1
137,1,1
140,3,3
142,2,2
143,1,1
144,1,1
145,1,1
148,2,3
150,2,2
151,1,1
154,3,3
155,1,1
156,1,1
157,1,1
158,0,1
160,1,2
161,1,1
162,1,1
163,1,1
164,1,1
165,1,1
168,1,3
169,1,1
170,1,1
171,1,1
172,1,1
173,1,1
176,1,3
177,1,1
178,1,1
179,1,1
180,1,1
182,1,2
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
190,1,2
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
200,5,5
205,2,5
206,1,1
210,2,4
212,2,2
220,8,8
224,3,4
232,6,8
233,1,1
234,1,1
236,1,2
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
245,1,3
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
253,1,2
255,2,2
257,1,2
259,2,2
259,1,0
260,1,1
263,1,3
265,2,2
267,2,2
267,1,0
269,2,2
269,1,0
272,2,3
272,1,0
274,1,2
275,1,1
278,2,3
281,2,3
281,1,0
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
289,1,3
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
297,1,3
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
304,1,2
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
313,1,2
315,1,2
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
339,13,17
343,15,4
343,13,0
343,11,0
343,9,0
343,8,0
343,6,0
344,5,1
345,4,1
345,3,0
345,1,0
346,1,1
348,1,2
350,1,2
357,6,7
358,6,1
358,5,0
358,4,0
358,3,0
358,2,0
358,1,0
359,1,1
361,1,2
364,2,3
366,2,2
368,1,2
370,1,2
371,1,1
374,2,3
374,1,0
376,1,2
378,1,2
380,1,2
383,3,3
383,2,0
383,1,0
384,1,1
386,1,2
387,1,1
