time (ms),latency (ms),consume (ms)
0,24,0
1,20,1
2,20,1
2,19,0
3,18,1
3,17,0
3,14,0
4,14,1
5,13,1
5,12,0
6,12,1
47,45,41
48,45,1
48,43,0
48,42,0
48,40,0
48,38,0
49,38,1
49,36,0
51,36,2
53,37,2
54,37,1
55,37,1
55,35,0
56,35,1
56,31,0
57,31,1
63,36,6
63,35,0
63,34,0
63,32,0
63,28,0
63,26,0
71,33,8
71,22,0
71,18,0
73,19,2
73,16,0
73,15,0
73,12,0
75,13,2
75,10,0
77,10,2
79,10,2
79,9,0
79,7,0
79,5,0
81,5,2
81,3,0
83,2,2
84,1,1
86,2,2
88,2,2
91,3,3
92,1,1
94,2,2
95,1,1
97,2,2
98,1,1
100,2,2
101,1,1
103,2,2
108,4,5
111,2,3
115,3,4
117,1,2
119,1,2
120,1,1
122,1,2
123,1,1
125,1,2
127,2,2
128,1,1
130,2,2
131,1,1
132,1,1
134,1,2
135,1,1
137,1,2
138,1,1
140,1,2
144,4,4
145,1,1
147,1,2
148,1,1
150,1,2
152,2,2
153,1,1
155,1,2
159,4,4
162,3,3
163,1,1
165,1,2
169,4,4
171,2,2
174,3,3
176,2,2
178,2,2
179,1,1
181,2,2
183,2,2
184,1,1
186,2,2
187,1,1
188,1,1
190,1,2
192,2,2
193,1,1
194,1,1
196,1,2
197,1,1
199,1,2
200,1,1
202,2,2
204,2,2
206,2,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
214,1,1
216,1,2
217,1,1
221,3,4
222,1,1
224,2,2
227,3,3
229,2,2
236,6,7
239,3,3
247,7,8
249,1,2
251,2,2
252,1,1
253,1,1
255,1,2
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
263,1,1
265,1,2
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
283,1,1
285,1,2
286,1,1
288,2,2
291,3,3
294,2,3
335,41,41
336,40,1
336,38,0
337,37,1
337,36,0
337,35,0
337,33,0
340,33,3
340,32,0
340,31,0
341,30,1
342,30,1
342,28,0
342,26,0
342,25,0
342,23,0
342,22,0
342,20,0
345,21,3
346,21,1
346,19,0
346,18,0
346,15,0
346,14,0
348,14,2
348,12,0
348,10,0
348,9,0
348,7,0
348,5,0
349,5,1
353,7,4
355,2,2
357,1,2
358,1,1
361,2,3
362,1,1
364,2,2
365,1,1
366,1,1
368,1,2
369,1,1
371,2,2
372,1,1
374,2,2
375,1,1
376,1,1
377,1,1
379,1,2
380,1,1
381,1,1
383,1,2
384,1,1
385,1,1
386,1,1
389,2,3
390,1,1
391,1,1
393,2,2
395,1,2
396,1,1
397,1,1
399,2,2
400,1,1
401,1,1
402,1,1
404,1,2
405,1,1
406,1,1
408,2,2
409,1,1
410,1,1
412,2,2
413,1,1
414,1,1
415,1,1
417,2,2
418,1,1
419,1,1
420,1,1
422,1,2
423,1,1
424,1,1
426,2,2
427,1,1
428,1,1
429,1,1
431,1,2
433,1,2
434,1,1
436,2,2
437,1,1
438,1,1
439,1,1
441,1,2
442,1,1
445,1,3
446,1,1
447,1,1
449,1,2
450,1,1
451,1,1
453,1,2
454,1,1
455,1,1
456,1,1
458,1,2
459,1,1
460,1,1
462,2,2
463,1,1
464,1,1
465,1,1
467,2,2
468,1,1
469,1,1
470,1,1
472,1,2
473,1,1
474,1,1
476,2,2
477,1,1
478,1,1
479,1,1
481,1,2
482,1,1
483,1,1
485,2,2
486,1,1
487,1,1
488,1,1
490,2,2
491,1,1
492,1,1
493,1,1
495,1,2
496,1,1
497,1,1
498,1,1
500,1,2
501,1,1
502,1,1
504,2,2
505,1,1
506,1,1
507,1,1
509,1,2
510,1,1
511,1,1
512,1,1
514,1,2
515,1,1
516,1,1
518,2,2
519,1,1
520,1,1
521,1,1
523,2,2
524,1,1
525,1,1
527,2,2
528,1,1
530,2,2
531,1,1
533,2,2
534,1,1
536,1,2
537,1,1
538,1,1
540,2,2
541,1,1
542,1,1
543,1,1
545,1,2
546,1,1
547,1,1
549,2,2
550,1,1
551,1,1
552,1,1
554,1,2
555,1,1
556,1,1
557,1,1
559,1,2
560,1,1
561,1,1
563,2,2
564,1,1
565,1,1
567,2,2
568,1,1
570,2,2
571,1,1
572,1,1
573,1,1
575,1,2
576,1,1
577,1,1
579,2,2
581,2,2
582,1,1
583,1,1
585,2,2
586,1,1
587,1,1
588,1,1
590,2,2
591,1,1
592,1,1
593,1,1
595,1,2
596,1,1
597,1,1
599,1,2
600,1,1
602,2,2
603,1,1
604,1,1
607,1,3
609,1,2
610,1,1
611,1,1
614,2,3
615,1,1
618,3,3
619,1,1
621,2,2
622,1,1
625,3,3
626,1,1
658,31,32
659,14,1
659,12,0
659,10,0
659,9,0
659,7,0
662,8,3
662,7,0
662,5,0
662,4,0
663,3,1
664,3,1
665,2,1
666,2,1
667,1,1
668,1,1
670,2,2
671,1,1
672,1,1
674,2,2
675,1,1
676,1,1
677,1,1
679,1,2
680,1,1
681,1,1
683,2,2
684,1,1
685,1,1
686,1,1
688,1,2
689,1,1
690,1,1
692,1,2
693,1,1
694,1,1
696,2,2
697,1,1
698,1,1
700,1,2
701,1,1
702,1,1
704,2,2
705,1,1
706,1,1
707,1,1
709,1,2
710,1,1
711,1,1
712,1,1
714,1,2
715,1,1
716,1,1
718,2,2
719,1,1
720,1,1
721,1,1
723,1,2
724,1,1
725,1,1
727,2,2
728,1,1
729,1,1
730,1,1
732,1,2
734,1,2
735,1,1
736,1,1
738,1,2
740,2,2
743,3,3
744,1,1
746,2,2
747,1,1
748,1,1
750,1,2
751,1,1
752,1,1
754,2,2
755,1,1
756,1,1
758,2,2
759,1,1
760,1,1
761,1,1
763,1,2
764,1,1
765,1,1
767,2,2
768,1,1
769,1,1
771,2,2
772,1,1
773,1,1
774,1,1
778,2,4
779,1,1
781,2,2
782,1,1
783,1,1
784,1,1
786,1,2
787,1,1
788,1,1
790,1,2
791,1,1
792,1,1
794,2,2
795,1,1
796,1,1
798,2,2
799,1,1
800,1,1
801,1,1
803,1,2
804,1,1
805,1,1
807,2,2
808,1,1
809,1,1
810,1,1
812,1,2
813,1,1
814,1,1
816,1,2
817,1,1
818,1,1
820,2,2
821,1,1
822,1,1
824,2,2
825,1,1
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
832,1,1
834,1,2
835,1,1
836,1,1
838,2,2
839,1,1
840,1,1
841,1,1
843,1,2
844,1,1
845,1,1
847,2,2
848,1,1
849,1,1
851,2,2
852,1,1
853,1,1
854,1,1
856,1,2
857,1,1
858,1,1
860,2,2
861,1,1
862,1,1
864,2,2
865,1,1
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,2,2
874,1,1
874,0,0
876,0,2
878,1,2
880,1,2
881,1,1
881,0,0
883,0,2
885,1,2
886,0,1
888,1,2
890,1,2
890,0,0
891,0,1
893,1,2
894,1,1
894,0,0
896,0,2
898,1,2
899,1,1
899,0,0
901,1,2
903,1,2
904,1,1
904,0,0
906,1,2
907,0,1
910,2,3
911,1,1
911,0,0
913,1,2
916,2,3
917,1,1
917,0,0
919,1,2
921,1,2
922,1,1
922,0,0
924,1,2
925,1,1
925,0,0
927,1,2
928,1,1
928,0,0
930,0,2
932,1,2
933,1,1
933,0,0
935,1,2
936,1,1
936,0,0
938,0,2
940,1,2
941,1,1
941,0,0
943,0,2
945,1,2
947,1,2
947,0,0
948,0,1
950,1,2
951,1,1
951,0,0
953,1,2
954,1,1
954,0,0
956,1,2
958,0,2
960,1,2
962,1,2
962,0,0
963,0,1
965,1,2
966,1,1
966,0,0
968,1,2
969,1,1
969,0,0
971,1,2
973,1,2
974,1,1
974,0,0
976,1,2
978,1,2
979,1,1
979,0,0
981,1,2
982,1,1
982,0,0
984,1,2
986,1,2
987,1,1
987,0,0
989,1,2
990,1,1
990,0,0
992,1,2
994,1,2
995,1,1
995,0,0
997,1,2
998,1,1
998,0,0
1000,1,2
1002,1,2
1003,1,1
1003,0,0
1005,1,2
1006,1,1
1006,0,0
1008,1,2
1010,1,2
1011,1,1
1011,0,0
1013,1,2
1014,1,1
1014,0,0
1016,1,2
1018,1,2
1019,1,1
1019,0,0
1021,1,2
1022,1,1
1022,0,0
1024,1,2
1026,1,2
1027,1,1
1027,0,0
1029,1,2
1031,1,2
1032,1,1
1032,0,0
1034,1,2
1035,1,1
1035,0,0
1037,1,2
1039,1,2
1041,1,2
1042,1,1
1042,0,0
1045,2,3
1045,0,0
1047,1,2
1049,1,2
1050,1,1
1050,0,0
1052,1,2
1053,1,1
1053,0,0
1055,1,2
1057,1,2
1058,1,1
1058,0,0
1060,1,2
1061,1,1
1061,0,0
1063,1,2
1064,1,1
1064,0,0
1066,1,2
1068,1,2
1069,1,1
1069,0,0
1071,1,2
1072,1,1
1072,0,0
1074,1,2
1076,1,2
1077,1,1
1077,0,0
1079,1,2
1080,1,1
1080,0,0
1082,1,2
1083,1,1
1083,0,0
1085,0,2
1087,1,2
1088,1,1
1088,0,0
1090,1,2
1092,1,2
1092,0,0
1094,0,2
1096,1,2
1097,1,1
1097,0,0
1099,1,2
1101,1,2
1102,1,1
1102,0,0
1103,0,1
1105,1,2
1106,1,1
1106,0,0
1108,1,2
1110,1,2
1111,1,1
1111,0,0
1113,1,2
1114,1,1
1114,0,0
1116,1,2
1118,1,2
1119,1,1
1119,0,0
1121,0,2
1123,1,2
1124,1,1
1124,0,0
1126,1,2
1127,1,1
1127,0,0
1129,1,2
1131,1,2
1132,1,1
1132,0,0
1134,1,2
1135,1,1
1135,0,0
1137,0,2
1139,1,2
1140,1,1
1140,0,0
1142,1,2
1144,1,2
1145,1,1
1145,0,0
1147,1,2
1149,1,2
1150,1,1
1150,0,0
1152,1,2
1153,1,1
1153,0,0
1155,0,2
1157,1,2
1158,1,1
1158,0,0
1160,1,2
1161,1,1
1161,0,0
1163,0,2
1165,1,2
1166,1,1
1166,0,0
1168,1,2
1171,2,3
1172,1,1
1172,0,0
1174,1,2
1175,1,1
1175,0,0
1177,1,2
1178,1,1
1178,0,0
1180,1,2
1182,1,2
1183,1,1
1183,0,0
1185,1,2
1186,1,1
1186,0,0
1188,1,2
1190,1,2
1190,0,0
1191,0,1
1193,1,2
1194,1,1
1194,0,0
1196,1,2
1198,1,2
1199,1,1
1199,0,0
1201,1,2
1203,1,2
1204,1,1
1204,0,0
1206,1,2
1208,1,2
1209,1,1
1209,0,0
1211,1,2
1213,1,2
1213,0,0
1214,0,1
1216,1,2
1217,1,1
1217,0,0
1219,1,2
1220,1,1
1220,0,0
1222,1,2
1223,1,1
1223,0,0
1225,1,2
1227,1,2
1228,1,1
1228,0,0
1230,1,2
1232,1,2
1232,0,0
1233,0,1
1235,1,2
1236,1,1
1236,0,0
1238,1,2
1239,1,1
1239,0,0
1241,0,2
1243,0,2
1245,1,2
1246,1,1
1246,0,0
1248,1,2
1250,1,2
1250,0,0
1251,0,1
1253,1,2
1253,0,0
1254,0,1
1256,1,2
1257,1,1
1257,0,0
1259,0,2
1261,1,2
1262,1,1
1262,0,0
1264,1,2
1266,1,2
1267,1,1
1267,0,0
1269,1,2
1270,1,1
1270,0,0
1272,1,2
1274,1,2
1275,1,1
1275,0,0
1277,0,2
1279,1,2
1280,1,1
1280,0,0
1282,1,2
1283,1,1
1283,0,0
1285,1,2
1287,1,2
1288,1,1
1288,0,0
1290,1,2
1291,1,1
1291,0,0
1293,1,2
1295,1,2
1296,1,1
1296,0,0
1298,1,2
1299,1,1
1299,0,0
1301,1,2
1302,1,1
1302,0,0
1304,1,2
1306,1,2
1307,1,1
1307,0,0
1309,1,2
1310,1,1
1310,0,0
1312,1,2
1313,1,1
1313,0,0
1315,1,2
1317,1,2
1318,1,1
1318,0,0
1320,1,2
1321,1,1
1321,0,0
1323,1,2
1325,1,2
1326,1,1
1326,0,0
1328,1,2
1329,1,1
1329,0,0
1331,1,2
1333,1,2
1334,1,1
1334,0,0
1336,1,2
1337,1,1
1337,0,0
1339,1,2
1341,1,2
1342,1,1
1342,0,0
1344,1,2
1345,1,1
1345,0,0
1347,1,2
1349,1,2
1350,1,1
1350,0,0
1351,0,1
1353,1,2
1354,1,1
1354,0,0
1356,1,2
1358,1,2
1358,0,0
1359,0,1
1361,1,2
1362,1,1
1362,0,0
1385,22,23
1386,15,1
1386,14,0
1387,14,1
1388,13,1
1388,12,0
1389,12,1
1390,11,1
1391,11,1
1391,10,0
1392,10,1
1393,10,1
1394,9,1
1394,8,0
1394,5,0
1394,3,0
1396,1,2
1397,1,1
1399,1,2
1400,1,1
1402,2,2
1403,1,1
1405,2,2
1406,1,1
1407,1,1
1409,1,2
1410,1,1
1412,2,2
1413,1,1
1414,1,1
1416,1,2
1417,1,1
1419,2,2
1420,1,1
1421,1,1
1423,2,2
1424,1,1
1426,2,2
1427,1,1
1428,1,1
1430,2,2
1431,1,1
1432,1,1
1434,1,2
1435,1,1
1437,2,2
1438,1,1
1439,1,1
1441,1,2
1442,1,1
1444,2,2
1445,1,1
1446,1,1
1448,2,2
1449,1,1
1450,1,1
1452,1,2
1453,1,1
1455,2,2
1456,1,1
1457,1,1
1459,1,2
1460,1,1
1462,2,2
1463,1,1
1464,1,1
1466,1,2
1467,1,1
1469,2,2
1470,1,1
1471,1,1
1473,2,2
1474,1,1
1476,2,2
1477,1,1
1478,1,1
1480,2,2
1481,1,1
1482,1,1
1484,1,2
1485,1,1
1487,2,2
1488,1,1
1489,1,1
1491,2,2
1492,1,1
1493,1,1
1495,1,2
1496,1,1
1498,2,2
1499,1,1
1500,1,1
1502,1,2
1503,1,1
1504,1,1
1506,1,2
1507,1,1
1509,2,2
1510,1,1
1511,1,1
1513,1,2
1514,1,1
1516,2,2
1517,1,1
1519,2,2
1520,1,1
1521,1,1
1523,2,2
1524,1,1
1525,1,1
1527,1,2
1528,1,1
1530,2,2
1531,1,1
1532,1,1
1534,1,2
1535,1,1
1537,2,2
1538,1,1
1539,1,1
1541,1,2
1542,1,1
1544,2,2
1545,1,1
1547,2,2
1548,1,1
1550,2,2
1551,1,1
1552,1,1
1554,2,2
1555,1,1
1556,1,1
1558,1,2
1559,1,1
1561,2,2
1562,1,1
1563,1,1
1565,2,2
1566,1,1
1568,2,2
1569,1,1
1570,1,1
1572,2,2
1573,1,1
1574,1,1
1576,1,2
1577,1,1
1579,2,2
1580,1,1
1581,1,1
1583,1,2
1584,1,1
1585,1,1
1587,1,2
1588,1,1
1590,2,2
1591,1,1
1592,1,1
1594,1,2
1595,1,1
1597,2,2
1598,1,1
1599,1,1
1601,2,2
1602,1,1
1604,2,2
1605,1,1
1606,1,1
1608,2,2
1609,1,1
1610,1,1
1612,1,2
1613,1,1
1615,2,2
1616,1,1
1617,1,1
1619,1,2
1620,1,1
1621,1,1
1623,1,2
1624,1,1
1626,2,2
1627,1,1
1628,1,1
1630,1,2
1631,1,1
1632,1,1
1634,1,2
1635,1,1
1637,2,2
1638,1,1
1639,1,1
1641,1,2
1642,1,1
1644,2,2
1645,1,1
1646,1,1
1648,2,2
1649,1,1
1651,2,2
1652,1,1
1654,1,2
1658,4,4
1661,2,3
1662,2,1
1663,1,1
1664,1,1
1666,2,2
1667,1,1
1669,2,2
1670,1,1
1671,1,1
1673,1,2
1674,1,1
1676,2,2
1677,1,1
1679,2,2
1681,2,2
1682,1,1
1684,2,2
1685,1,1
1687,2,2
1688,1,1
1689,1,1
1691,1,2
1692,1,1
1693,1,1
1695,1,2
1696,1,1
1698,2,2
1699,1,1
1700,1,1
1702,2,2
1703,1,1
1704,1,1
1706,2,2
1707,1,1
1708,1,1
1710,1,2
1711,1,1
1713,2,2
1714,1,1
1715,1,1
1717,2,2
1718,1,1
1719,1,1
1721,1,2
1722,1,1
1723,1,1
1725,1,2
1726,1,1
1727,1,1
1729,1,2
1730,1,1
1732,2,2
1733,1,1
1735,2,2
1736,1,1
1738,2,2
1739,1,1
1741,2,2
1742,1,1
1743,1,1
1745,2,2
1746,1,1
1747,1,1
1749,2,2
1750,1,1
1751,1,1
