time (ms),latency (ms),consume (ms)
10902,1,5
10908,1,6
10913,1,5
10918,1,5
10924,1,6
10929,1,5
10934,1,5
10940,2,6
10945,1,5
10950,1,5
10956,1,6
10961,1,5
10967,2,6
10972,1,5
10977,1,5
10982,1,5
10988,1,6
10993,1,5
10999,1,6
11004,1,5
11010,2,6
11015,1,5
11020,1,5
11026,1,6
11031,1,5
11037,1,6
11042,1,5
11048,1,6
11053,1,5
11059,2,6
11064,1,5
11069,1,5
11075,2,6
11080,1,5
11085,1,5
11091,2,6
11096,1,5
11101,1,5
11107,2,6
11112,1,5
11117,1,5
11122,1,5
11128,1,6
11133,1,5
11138,1,5
11144,1,6
11149,1,5
11155,2,6
11160,1,5
11165,1,5
11171,2,6
11176,1,5
11181,1,5
11187,2,6
11192,1,5
11197,1,5
11203,2,6
11208,1,5
11213,1,5
11219,2,6
11224,1,5
11230,1,6
11235,1,5
11240,1,5
11245,0,5
11251,1,6
11256,1,5
11262,2,6
11267,1,5
11275,4,8
11278,1,3
11283,1,5
11288,1,5
11294,1,6
11299,1,5
11304,1,5
11309,1,5
11315,1,6
11320,1,5
11326,2,6
11331,1,5
11336,1,5
11341,1,5
11347,1,6
11352,1,5
11358,1,6
11363,1,5
11369,2,6
11374,1,5
11379,1,5
11385,2,6
11390,1,5
11395,1,5
11400,1,5
11406,1,6
11411,1,5
11416,1,5
11422,2,6
11427,1,5
11432,1,5
11438,1,6
11443,1,5
11449,2,6
11454,1,5
11459,1,5
11464,1,5
11470,1,6
11475,1,5
11480,1,5
11486,1,6
11491,1,5
11497,2,6
11502,1,5
11507,1,5
11512,1,5
11518,1,6
11523,1,5
11528,1,5
11533,1,5
11539,1,6
11544,1,5
11549,1,5
11555,1,6
11560,1,5
11565,1,5
11571,1,6
11576,1,5
11581,1,5
11587,1,6
11592,1,5
11597,1,5
11603,1,6
11608,1,5
11613,1,5
11619,1,6
11624,1,5
11629,1,5
11635,2,6
11640,1,5
11645,1,5
11650,1,5
11656,1,6
11661,1,5
11666,1,5
11672,1,6
11677,1,5
11682,1,5
11688,2,6
11693,1,5
11698,1,5
11703,1,5
11709,1,6
11714,1,5
11719,1,5
11724,1,5
11730,1,6
11735,1,5
11740,1,5
11746,1,6
11751,1,5
11756,1,5
11762,1,6
11767,1,5
11772,1,5
11777,1,5
11783,1,6
11788,1,5
11793,1,5
11799,1,6
11804,1,5
11809,1,5
11815,1,6
11820,1,5
11825,1,5
11830,1,5
11836,1,6
11841,1,5
11847,2,6
11852,1,5
11857,1,5
11863,2,6
11868,1,5
11873,1,5
11879,2,6
11884,1,5
11889,1,5
11895,2,6
11900,1,5
11905,1,5
11911,2,6
11916,1,5
11921,1,5
11926,1,5
11932,1,6
11937,1,5
11943,2,6
11948,1,5
11953,1,5
11958,1,5
11964,2,6
11969,1,5
11974,1,5
11980,2,6
11985,1,5
11990,1,5
11996,2,6
12001,1,5
12006,1,5
12012,1,6
12017,1,5
12023,1,6
12028,1,5
12034,1,6
12040,2,6
12045,1,5
12050,1,5
12056,1,6
12061,1,5
12067,2,6
12072,1,5
12077,1,5
12083,2,6
12088,1,5
12093,1,5
12099,2,6
12104,1,5
12109,1,5
12115,2,6
12120,1,5
12125,1,5
12130,1,5
12136,1,6
12141,1,5
12147,2,6
12152,2,5
12157,1,5
12162,1,5
12168,2,6
12173,1,5
12178,1,5
12184,2,6
12189,1,5
12194,1,5
12200,2,6
12205,1,5
12210,1,5
12215,1,5
12221,1,6
12226,1,5
12232,2,6
12237,1,5
12242,1,5
12248,2,6
12253,1,5
12258,1,5
12263,1,5
12269,1,6
12274,1,5
12279,1,5
12285,1,6
12290,1,5
12295,1,5
12301,1,6
12306,1,5
12312,2,6
12317,1,5
12322,1,5
12328,2,6
12333,1,5
12338,1,5
12344,2,6
12349,1,5
12354,1,5
12360,2,6
12365,1,5
12370,1,5
12376,2,6
12381,1,5
12386,1,5
12392,2,6
12402,6,10
12403,2,1
12407,1,4
12413,1,6
12418,1,5
12423,1,5
12429,2,6
12434,1,5
12439,1,5
12445,1,6
12450,1,5
12455,1,5
12461,2,6
12466,1,5
12471,1,5
12477,2,6
12482,1,5
12487,1,5
12493,1,6
12498,1,5
12503,1,5
12509,1,6
12514,1,5
12520,2,6
12525,1,5
12530,1,5
12536,2,6
12541,1,5
12546,1,5
12552,2,6
12557,1,5
12562,1,5
12568,2,6
12573,1,5
12578,1,5
12584,1,6
12589,1,5
12594,1,5
12600,2,6
12605,1,5
12610,1,5
12616,2,6
12621,1,5
12626,1,5
12632,2,6
12637,1,5
12643,2,6
12648,2,5
12653,1,5
12658,1,5
12664,2,6
12669,1,5
12675,2,6
12680,2,5
12685,1,5
12690,1,5
12695,1,5
12701,1,6
12706,1,5
12712,2,6
12717,1,5
12722,1,5
12728,1,6
12733,1,5
12738,1,5
12744,1,6
12749,1,5
12754,1,5
12760,1,6
12765,1,5
12770,1,5
12776,2,6
12781,1,5
12787,2,6
12792,1,5
12797,1,5
12802,1,5
12808,1,6
12813,1,5
12818,1,5
12824,1,6
12829,1,5
12834,1,5
12840,1,6
12845,1,5
12850,1,5
12856,1,6
12861,1,5
12867,2,6
12872,1,5
12877,1,5
12882,1,5
12888,1,6
12893,1,5
12898,1,5
12904,2,6
12909,1,5
12915,2,6
12920,2,5
12925,1,5
12930,1,5
12936,2,6
12941,1,5
12946,1,5
12952,2,6
12957,1,5
12962,1,5
12968,2,6
12973,1,5
12978,1,5
12984,2,6
12989,1,5
12995,2,6
13000,2,5
13005,1,5
13010,1,5
13016,2,6
13021,1,5
13026,1,5
13032,2,6
13037,1,5
13042,1,5
13048,2,6
13053,1,5
13058,1,5
13064,2,6
13069,1,5
13074,1,5
13080,2,6
13085,1,5
13090,1,5
13096,2,6
13101,1,5
13107,1,6
13112,1,5
13118,1,6
13123,1,5
13129,2,6
13134,1,5
13139,1,5
13144,1,5
13150,1,6
13155,1,5
13161,2,6
13166,1,5
13171,1,5
13177,1,6
13183,2,6
13188,2,5
13193,1,5
13199,2,6
13204,2,5
13209,1,5
13214,1,5
13220,2,6
13225,1,5
13231,2,6
13236,1,5
13241,1,5
13246,1,5
13252,2,6
13257,1,5
13262,1,5
13268,2,6
13273,1,5
13279,2,6
13284,2,5
13289,1,5
13294,1,5
13300,2,6
13305,1,5
13311,2,6
13316,2,5
13321,1,5
13326,1,5
13332,2,6
13337,1,5
13342,1,5
13347,1,5
13353,1,6
13358,1,5
13364,2,6
13369,1,5
13374,1,5
13379,1,5
13385,2,6
13390,1,5
13395,1,5
13401,2,6
13406,1,5
13411,1,5
13417,2,6
13422,1,5
13427,1,5
13433,2,6
13438,1,5
13443,1,5
13448,1,5
13454,1,6
13459,1,5
13464,1,5
13470,1,6
13475,1,5
13481,2,6
13486,1,5
13491,1,5
13496,1,5
13502,1,6
13507,1,5
13513,2,6
13518,1,5
13523,1,5
13528,1,5
13534,1,6
13539,1,5
13544,1,5
13550,1,6
13555,1,5
13560,1,5
13566,2,6
13571,1,5
13576,1,5
13582,2,6
13587,1,5
13592,1,5
13598,2,6
13603,1,5
13608,1,5
13614,2,6
13619,1,5
13624,1,5
13630,2,6
13635,1,5
13640,1,5
13645,1,5
13651,2,6
13656,1,5
13661,1,5
13666,1,5
13672,1,6
13677,1,5
13682,1,5
13688,2,6
13693,1,5
13698,1,5
13703,1,5
13709,1,6
13714,1,5
13719,1,5
13725,1,6
13730,1,5
13735,1,5
13741,2,6
13746,1,5
13751,1,5
13757,2,6
13762,1,5
13767,1,5
13773,2,6
13778,1,5
13783,1,5
13789,2,6
13794,1,5
13799,1,5
13805,2,6
13810,1,5
13815,1,5
13823,1,8
13829,1,6
13834,1,5
13839,1,5
13845,1,6
13850,1,5
13856,2,6
13861,1,5
13866,1,5
13871,1,5
13877,1,6
13882,1,5
13887,1,5
13893,2,6
13898,1,5
13903,1,5
13909,2,6
13914,1,5
13919,1,5
13924,1,5
13930,1,6
13935,1,5
13940,1,5
13946,1,6
13951,1,5
13957,2,6
13962,1,5
13967,1,5
13972,1,5
13978,1,6
13983,1,5
13989,1,6
13994,1,5
14000,1,6
14005,1,5
14011,1,6
14016,1,5
14022,1,6
14027,1,5
14033,1,6
14038,1,5
14044,1,6
14049,1,5
14055,1,6
14061,2,6
14066,1,5
14071,1,5
14077,1,6
14084,3,7
14088,1,4
14094,1,6
14099,1,5
14105,1,6
14111,2,6
14116,1,5
14121,1,5
14127,1,6
14132,1,5
14138,1,6
14144,2,6
14149,1,5
14154,1,5
14160,1,6
14165,1,5
14171,2,6
14176,1,5
14181,1,5
14186,1,5
14192,2,6
14197,1,5
14202,1,5
14208,2,6
14213,1,5
14218,1,5
14223,1,5
14229,1,6
14235,2,6
14239,1,4
14245,1,6
14250,1,5
14256,2,6
14261,1,5
14266,1,5
14271,1,5
14278,3,7
14282,1,4
14288,2,6
14293,1,5
14298,1,5
14303,1,5
14309,2,6
14314,1,5
14319,1,5
14325,2,6
14330,1,5
14335,1,5
14341,2,6
14347,1,6
14352,1,5
14358,2,6
14363,1,5
14369,2,6
14374,1,5
14380,2,6
14385,1,5
14391,2,6
14397,3,6
14401,1,4
14406,1,5
14412,2,6
14417,1,5
14423,2,6
14428,2,5
14433,1,5
14438,1,5
14444,2,6
14449,2,5
14454,1,5
14459,1,5
14466,3,7
14470,1,4
14476,2,6
14481,2,5
14487,2,6
14492,1,5
14499,2,7
14505,2,6
14510,1,5
14515,1,5
14521,2,6
14526,1,5
14531,1,5
14537,2,6
14542,1,5
14547,1,5
14552,1,5
14558,1,6
14563,1,5
14569,1,6
14574,1,5
14579,1,5
14585,2,6
14590,1,5
14595,1,5
14601,2,6
14606,1,5
14611,1,5
14616,1,5
14622,1,6
14627,1,5
14633,2,6
14638,1,5
14643,1,5
14649,2,6
14654,1,5
14659,1,5
14665,2,6
14670,1,5
14675,1,5
14681,2,6
14686,1,5
14691,1,5
14697,2,6
14702,1,5
14707,1,5
14713,2,6
14718,1,5
14723,1,5
14729,2,6
14734,1,5
14739,1,5
14745,2,6
14750,1,5
14755,1,5
14761,2,6
14766,1,5
14771,1,5
14777,2,6
14782,1,5
14787,1,5
14793,2,6
14798,1,5
14803,1,5
14808,1,5
14814,2,6
14819,1,5
14824,1,5
14830,1,6
14835,1,5
14840,1,5
14846,1,6
14854,4,8
14856,1,2
14863,1,7
14869,2,6
14874,1,5
14879,1,5
14884,1,5
14890,1,6
14895,1,5
14901,2,6
14906,1,5
14911,1,5
14917,2,6
14922,1,5
14927,1,5
14933,2,6
14938,1,5
14943,1,5
14951,4,8
14955,1,4
14961,2,6
14966,1,5
14971,1,5
14977,2,6
14982,1,5
14987,1,5
14993,2,6
14998,1,5
15003,1,5
15008,1,5
15014,1,6
15019,1,5
15024,1,5
15030,2,6
15035,1,5
15040,1,5
15046,2,6
15051,1,5
15056,1,5
15062,2,6
15067,1,5
15072,1,5
15078,2,6
15083,1,5
15088,1,5
15094,2,6
15099,1,5
15104,1,5
15109,1,5
15115,1,6
15120,1,5
15125,1,5
15131,2,6
15136,1,5
15141,1,5
15147,2,6
15152,1,5
15157,1,5
15162,1,5
15168,2,6
15173,1,5
15178,1,5
15183,1,5
15189,1,6
15194,1,5
15200,2,6
15205,1,5
15210,1,5
15215,1,5
15221,2,6
15226,1,5
15231,1,5
15236,1,5
15242,1,6
15247,1,5
15252,1,5
15258,1,6
15263,1,5
15268,1,5
15274,2,6
15280,2,6
15284,1,4
15289,1,5
15295,1,6
15300,1,5
15306,2,6
15311,1,5
15316,1,5
15321,1,5
15327,1,6
15332,1,5
15337,1,5
15343,1,6
15348,1,5
15353,1,5
15359,2,6
15364,1,5
15369,1,5
15375,2,6
15380,1,5
15385,1,5
15391,2,6
15397,2,6
15401,1,4
15406,1,5
15412,1,6
15417,1,5
15422,1,5
15428,2,6
15433,1,5
15438,1,5
15444,2,6
15449,1,5
15454,1,5
15460,2,6
15465,1,5
15470,1,5
15475,1,5
15481,1,6
15486,1,5
15491,1,5
15497,1,6
15502,1,5
15507,1,5
15512,0,5
15518,1,6
15523,1,5
15529,1,6
15534,1,5
15539,1,5
15545,1,6
15550,1,5
15555,1,5
15561,2,6
15566,1,5
15571,1,5
15577,2,6
15582,1,5
15587,1,5
15593,2,6
15598,1,5
15603,1,5
15609,2,6
15614,1,5
15619,1,5
15625,2,6
15630,1,5
15635,1,5
15641,2,6
15646,1,5
15651,1,5
15656,1,5
15662,1,6
15667,1,5
15673,2,6
15678,1,5
15683,1,5
15689,2,6
15694,1,5
15699,1,5
15704,1,5
15710,1,6
15715,1,5
15721,2,6
15726,1,5
15731,1,5
15736,1,5
15742,1,6
15747,1,5
15753,2,6
15758,1,5
15763,1,5
15768,1,5
15774,1,6
15779,1,5
15784,1,5
15790,1,6
15795,1,5
15801,2,6
15806,1,5
15811,1,5
15817,1,6
15822,1,5
15827,1,5
15832,1,5
15838,1,6
15843,1,5
15848,1,5
15854,1,6
15859,1,5
15864,0,5
15870,1,6
15876,1,6
15881,1,5
15887,1,6
15892,1,5
15897,1,5
15903,1,6
15908,1,5
15913,1,5
15919,1,6
15924,1,5
15929,1,5
15935,2,6
15940,1,5
15945,1,5
15950,1,5
15956,1,6
15961,1,5
15966,1,5
15972,2,6
15977,1,5
15982,1,5
15987,1,5
15993,1,6
15998,1,5
16003,1,5
16009,2,6
16014,1,5
16019,1,5
16025,2,6
16030,1,5
16035,1,5
16041,2,6
16046,1,5
16051,1,5
16056,1,5
16062,1,6
16067,1,5
16072,1,5
16078,1,6
16083,1,5
16088,1,5
16094,2,6
16099,1,5
16104,1,5
16109,1,5
16115,1,6
16120,1,5
16126,2,6
16131,1,5
16136,1,5
16142,2,6
16147,1,5
16152,1,5
16158,2,6
16163,1,5
16168,1,5
16173,1,5
16179,2,6
16184,1,5
16189,1,5
16195,2,6
16201,2,6
16206,2,5
16211,2,5
16216,1,5
16221,1,5
16227,2,6
16232,1,5
16237,1,5
16243,2,6
16248,1,5
16253,1,5
16259,2,6
16264,1,5
16269,1,5
16275,2,6
16280,1,5
16286,2,6
16291,2,5
16296,1,5
16301,1,5
16307,2,6
16312,1,5
16317,1,5
16322,1,5
16328,2,6
16332,0,4
16337,0,5
16343,1,6
16348,1,5
16353,1,5
16358,0,5
16363,0,5
16369,1,6
16374,1,5
16379,1,5
16384,0,5
16389,0,5
16394,0,5
16400,1,6
16405,1,5
16410,1,5
16415,0,5
16420,0,5
16426,1,6
16431,1,5
16436,1,5
16441,1,5
16446,0,5
16451,0,5
16457,1,6
16462,1,5
16467,1,5
16472,0,5
16477,0,5
16482,0,5
16488,1,6
16493,1,5
16498,1,5
16503,0,5
16508,0,5
16514,1,6
16519,1,5
16524,1,5
16529,0,5
16535,1,6
16540,1,5
16545,1,5
16550,0,5
16555,0,5
16561,1,6
16566,1,5
16571,1,5
16576,1,5
16581,0,5
16586,0,5
16592,1,6
16597,1,5
16602,1,5
16607,0,5
16612,0,5
16617,0,5
16623,1,6
16628,1,5
16633,1,5
16638,0,5
16644,1,6
16649,1,5
16654,1,5
16659,1,5
16664,0,5
16669,0,5
16675,1,6
16680,1,5
16685,1,5
16690,0,5
16695,0,5
16701,1,6
16706,1,5
16711,1,5
16716,0,5
16721,0,5
16727,1,6
16732,1,5
16737,1,5
16742,0,5
16747,0,5
16753,1,6
16758,1,5
16763,1,5
16768,0,5
16773,0,5
16779,1,6
16784,1,5
16789,1,5
16795,1,6
16800,1,5
16805,1,5
16810,0,5
16815,0,5
16820,0,5
16826,1,6
16831,1,5
16837,1,6
16842,1,5
16847,1,5
16853,1,6
16858,1,5
16863,1,5
16869,2,6
16874,1,5
16879,1,5
16885,2,6
16890,1,5
16895,1,5
16903,4,8
16906,1,3
16911,1,5
16916,1,5
16922,2,6
16927,1,5
16932,1,5
16938,2,6
16943,1,5
16948,1,5
16954,2,6
16959,1,5
16964,1,5
16969,1,5
16975,1,6
16980,1,5
16985,1,5
16991,2,6
16997,2,6
17001,1,4
17007,1,6
17012,1,5
17017,1,5
17023,2,6
17028,1,5
17033,1,5
17039,1,6
17044,1,5
17049,1,5
17055,1,6
17060,1,5
17065,1,5
17071,2,6
17076,1,5
17081,1,5
17087,2,6
17092,1,5
17097,1,5
17103,2,6
17108,1,5
17113,1,5
17119,2,6
17124,1,5
17129,1,5
17134,1,5
17140,1,6
17145,1,5
17150,1,5
17156,2,6
17161,1,5
17166,1,5
17171,1,5
17177,1,6
17182,1,5
17188,2,6
17193,1,5
17198,1,5
17203,1,5
17209,2,6
17214,1,5
17219,1,5
17225,2,6
17230,1,5
17235,1,5
17240,1,5
17246,1,6
17251,1,5
17256,1,5
17262,1,6
17267,1,5
17272,1,5
17277,1,5
17283,1,6
17288,1,5
17293,1,5
17299,1,6
17304,1,5
17310,2,6
17315,1,5
17320,1,5
17326,2,6
17331,1,5
17336,1,5
17341,1,5
17347,1,6
17352,1,5
17357,1,5
17363,1,6
17368,1,5
17373,1,5
17379,1,6
17384,1,5
17389,1,5
17395,1,6
17400,1,5
17405,1,5
17410,1,5
17416,1,6
17421,1,5
17427,2,6
17432,1,5
17437,1,5
17443,2,6
17448,1,5
17453,1,5
17458,1,5
17464,2,6
17469,1,5
17475,2,6
17480,1,5
17486,2,6
17491,1,5
17496,1,5
17502,1,6
17507,1,5
17512,1,5
17518,1,6
17523,1,5
17528,1,5
17534,1,6
17539,1,5
17545,2,6
17550,1,5
17555,1,5
17560,1,5
17566,1,6
17571,1,5
17577,2,6
17582,1,5
17587,1,5
17592,1,5
17598,2,6
17603,1,5
17608,1,5
17613,1,5
17619,1,6
17624,1,5
17631,2,7
17635,1,4
17640,1,5
17645,1,5
17651,1,6
17656,1,5
17661,1,5
17667,1,6
17672,1,5
17677,1,5
17682,1,5
17688,1,6
17693,1,5
17698,1,5
17704,2,6
17709,1,5
17714,1,5
17719,1,5
17725,1,6
17730,1,5
17735,1,5
17741,1,6
17746,1,5
17751,1,5
17757,1,6
17762,1,5
17767,1,5
17773,1,6
17779,2,6
17783,1,4
17789,2,6
17794,1,5
17800,2,6
17805,1,5
17810,1,5
17816,2,6
17821,1,5
17827,2,6
17832,1,5
17837,1,5
17842,1,5
17847,1,5
17853,1,6
17859,1,6
17864,1,5
17869,1,5
17875,1,6
17880,1,5
17885,1,5
17891,1,6
17896,1,5
17901,1,5
17907,1,6
17915,4,8
17917,1,2
17922,1,5
17928,1,6
17933,1,5
17938,1,5
17944,1,6
17949,1,5
17954,1,5
17960,1,6
17965,1,5
17971,2,6
17976,1,5
17981,1,5
17986,1,5
17992,1,6
17997,1,5
18002,1,5
18007,1,5
18013,1,6
18018,1,5
18023,1,5
18029,1,6
18034,1,5
18039,1,5
18045,1,6
18050,1,5
18055,1,5
18061,1,6
18066,1,5
18071,1,5
18077,1,6
18082,1,5
18087,1,5
18093,1,6
18098,1,5
18103,1,5
18109,1,6
18114,1,5
18119,1,5
18125,1,6
18130,1,5
18135,1,5
18141,2,6
18146,1,5
18151,1,5
18157,2,6
18162,1,5
18167,1,5
18173,2,6
18178,1,5
18183,1,5
18189,2,6
18194,1,5
18199,1,5
18205,2,6
18210,1,5
18215,1,5
18221,2,6
18226,1,5
18232,2,6
18237,2,5
18242,1,5
18247,1,5
18252,1,5
18258,1,6
18263,1,5
18268,1,5
18274,1,6
18279,1,5
18284,1,5
18290,1,6
18295,1,5
18301,2,6
18306,1,5
18311,1,5
18317,2,6
18322,1,5
18327,1,5
18333,2,6
18338,2,5
18343,1,5
18348,1,5
18354,1,6
18359,1,5
18364,1,5
18370,2,6
18375,1,5
18381,2,6
18386,1,5
18391,1,5
18400,5,9
18402,1,2
18407,1,5
18412,1,5
18418,1,6
18424,2,6
18428,1,4
18434,1,6
18439,1,5
18445,2,6
18450,1,5
18455,1,5
18460,1,5
18466,1,6
18471,1,5
18476,1,5
18482,1,6
18488,2,6
18493,1,5
18498,1,5
18503,1,5
18509,1,6
18514,1,5
18519,1,5
18524,0,5
18530,1,6
18535,1,5
18541,2,6
18546,1,5
18551,1,5
18557,1,6
18562,1,5
18568,2,6
18573,1,5
18583,6,10
18584,1,1
18590,2,6
18595,1,5
18600,1,5
18605,1,5
18611,1,6
18616,1,5
18621,1,5
18627,2,6
18632,1,5
18637,1,5
18642,1,5
18648,1,6
18653,1,5
18658,1,5
18663,1,5
18669,1,6
18674,1,5
18679,1,5
18685,1,6
18690,1,5
18695,1,5
18701,2,6
18706,1,5
18711,1,5
18716,1,5
18722,1,6
18727,1,5
18732,1,5
18738,2,6
18743,1,5
18748,1,5
18754,2,6
18759,1,5
18764,1,5
18770,2,6
18775,1,5
18780,1,5
18786,2,6
18791,1,5
18796,1,5
18801,1,5
18807,1,6
18812,1,5
18818,2,6
18823,1,5
18828,1,5
18833,1,5
18839,1,6
18844,1,5
18849,1,5
18855,1,6
18860,1,5
18865,1,5
18871,1,6
18876,1,5
18881,1,5
18887,2,6
18892,1,5
18897,1,5
18903,2,6
18908,1,5
18913,1,5
18919,2,6
18924,1,5
18929,1,5
18934,1,5
18940,1,6
18945,1,5
18950,1,5
18956,1,6
18961,1,5
18966,1,5
18972,2,6
18977,1,5
18982,1,5
18987,1,5
18994,2,7
18999,1,5
19004,1,5
19011,3,7
19015,1,4
19020,1,5
19025,1,5
19030,1,5
19036,1,6
19041,1,5
19047,2,6
19052,1,5
19057,1,5
19062,1,5
19067,1,5
19073,1,6
19078,1,5
19084,2,6
19089,1,5
19094,1,5
19099,1,5
19104,1,5
19110,1,6
19115,1,5
19120,1,5
19126,2,6
19131,1,5
19136,1,5
19141,1,5
19147,1,6
19152,1,5
19157,1,5
19163,2,6
19168,1,5
19173,1,5
19179,2,6
19184,1,5
19189,1,5
19195,2,6
19200,2,5
19205,1,5
19210,1,5
19216,2,6
19221,1,5
19226,1,5
19232,2,6
19237,1,5
19242,1,5
19247,1,5
19253,2,6
19258,1,5
19263,1,5
19269,2,6
19274,1,5
19279,1,5
19285,2,6
19290,1,5
19295,1,5
19301,2,6
19306,1,5
19311,1,5
19316,1,5
19322,1,6
19327,1,5
19332,1,5
19338,1,6
19343,1,5
19348,1,5
19354,2,6
19359,1,5
19364,1,5
19369,1,5
19375,1,6
19380,1,5
19385,1,5
19391,2,6
19396,1,5
19403,3,7
19407,2,4
19412,1,5
19417,1,5
19422,1,5
19428,1,6
19433,1,5
19438,1,5
19444,1,6
19449,1,5
19455,2,6
19460,1,5
19465,1,5
19470,1,5
19476,1,6
19481,1,5
19486,1,5
19492,1,6
19497,1,5
19502,1,5
19508,1,6
19513,1,5
19518,1,5
19523,1,5
19529,1,6
19534,1,5
19540,2,6
19545,1,5
19550,1,5
19556,2,6
19561,1,5
19566,1,5
19572,2,6
19577,1,5
19582,1,5
19587,1,5
19593,1,6
19598,1,5
19604,2,6
19613,5,9
19615,2,2
19620,1,5
19625,1,5
19630,1,5
19636,1,6
19641,1,5
19646,1,5
19652,1,6
19657,1,5
19662,1,5
19668,2,6
19673,1,5
19678,1,5
19683,1,5
19689,1,6
19694,1,5
19699,1,5
19705,1,6
19710,1,5
19715,1,5
19721,1,6
19726,1,5
19731,1,5
19736,1,5
19742,1,6
19747,1,5
19752,1,5
19758,1,6
19763,1,5
19769,2,6
19774,1,5
19779,1,5
19784,1,5
19790,1,6
19795,1,5
19800,1,5
19806,1,6
19811,1,5
19816,1,5
19822,1,6
19827,1,5
19832,1,5
19838,1,6
19843,1,5
19848,1,5
19854,2,6
19859,1,5
19864,1,5
19869,1,5
19875,1,6
19880,1,5
19885,1,5
19891,2,6
19896,1,5
19901,1,5
19906,1,5
19912,1,6
19917,1,5
19923,2,6
19928,2,5
19933,1,5
19938,1,5
19943,1,5
19949,1,6
19954,1,5
19959,1,5
19964,1,5
19972,3,8
19975,1,3
19980,1,5
19986,1,6
19991,1,5
19996,1,5
20002,1,6
20007,1,5
20012,1,5
20018,1,6
20023,1,5
20028,1,5
20034,2,6
20039,1,5
20044,1,5
20050,2,6
20055,1,5
20060,1,5
20066,2,6
20071,1,5
20076,1,5
20081,1,5
20087,2,6
20092,1,5
20097,1,5
20103,2,6
20108,1,5
20113,1,5
20118,1,5
20124,2,6
20129,1,5
20134,1,5
20140,2,6
20145,1,5
20150,1,5
20156,2,6
20161,1,5
20166,1,5
20171,1,5
20177,2,6
20182,1,5
20187,1,5
20192,1,5
20198,1,6
20203,1,5
20208,1,5
20214,1,6
20219,1,5
20224,1,5
20230,1,6
20235,1,5
20240,1,5
20246,2,6
20251,1,5
20256,1,5
20262,2,6
20267,1,5
20272,1,5
20279,3,7
20283,1,4
20288,1,5
20293,1,5
20299,1,6
20304,1,5
20309,1,5
20315,2,6
20320,1,5
20325,1,5
20330,1,5
20336,1,6
20341,1,5
20347,2,6
20352,1,5
20357,1,5
20362,1,5
20368,1,6
20373,1,5
20378,1,5
20383,1,5
20389,1,6
20394,1,5
20400,2,6
20405,1,5
20410,1,5
20415,1,5
20421,2,6
20426,1,5
20431,1,5
20436,1,5
20442,1,6
20447,1,5
20452,1,5
20458,1,6
20463,1,5
20468,1,5
20474,1,6
20479,1,5
20484,1,5
20490,2,6
20495,1,5
20500,1,5
20505,1,5
20511,1,6
20516,1,5
20521,1,5
20527,2,6
20532,1,5
20537,1,5
20543,2,6
20548,1,5
20553,1,5
20558,1,5
20564,1,6
20569,1,5
20574,1,5
20580,1,6
20585,1,5
20590,1,5
20595,1,5
20601,1,6
20606,1,5
20611,1,5
20617,1,6
20622,1,5
20627,1,5
20633,2,6
20638,1,5
20643,1,5
20648,1,5
20654,1,6
20659,1,5
20667,4,8
20670,1,3
20675,1,5
20680,1,5
20686,1,6
20691,1,5
20696,1,5
20702,2,6
20707,1,5
20712,1,5
20718,2,6
20723,1,5
20728,1,5
20733,1,5
20739,1,6
20744,1,5
20749,1,5
20755,2,6
20760,1,5
20765,1,5
20770,1,5
20776,2,6
20781,1,5
20786,1,5
20792,2,6
20797,1,5
20802,1,5
20807,1,5
20813,1,6
20818,1,5
20823,1,5
20828,1,5
20834,1,6
20839,1,5
20844,1,5
20850,1,6
20856,2,6
20861,1,5
20866,1,5
20872,2,6
20877,1,5
20882,1,5
20887,1,5
20893,2,6
20898,1,5
20903,1,5
20909,2,6
20914,1,5
20919,1,5
20924,1,5
20929,1,5
20935,1,6
20940,1,5
20946,2,6
20951,1,5
20956,1,5
20961,1,5
20967,2,6
20972,1,5
20977,1,5
20983,2,6
20988,1,5
20993,1,5
20999,2,6
21004,1,5
21009,1,5
21014,1,5
21019,1,5
21025,1,6
21030,1,5
21035,1,5
21041,1,6
21046,1,5
21051,1,5
21057,2,6
21062,1,5
21067,1,5
21072,1,5
21078,1,6
21083,1,5
21089,2,6
21094,1,5
21099,1,5
21105,2,6
21110,1,5
21115,1,5
21120,1,5
21126,1,6
21132,2,6
21136,1,4
21142,1,6
21147,1,5
21152,1,5
21158,2,6
21163,1,5
21168,1,5
21174,2,6
21179,1,5
21184,1,5
21190,2,6
21195,1,5
21200,1,5
21205,1,5
21211,2,6
21216,1,5
21221,1,5
21227,2,6
21232,1,5
21237,1,5
21243,2,6
21248,1,5
21253,1,5
21258,1,5
21264,2,6
21269,1,5
21274,1,5
21279,1,5
21285,1,6
21290,1,5
21295,1,5
21301,2,6
21306,1,5
21311,1,5
21317,2,6
21322,1,5
21327,1,5
21333,2,6
21338,2,5
21343,1,5
21348,1,5
21354,2,6
21359,1,5
21364,1,5
21369,1,5
21375,1,6
21380,1,5
21385,1,5
21391,2,6
21398,3,7
21401,1,3
21407,2,6
21412,1,5
21417,1,5
21422,1,5
21428,2,6
21433,1,5
21439,2,6
21443,1,4
21449,1,6
21454,1,5
21459,1,5
21465,2,6
21470,1,5
21475,1,5
21481,2,6
21486,1,5
21491,1,5
21496,1,5
21502,1,6
21507,1,5
21513,2,6
21518,1,5
21523,1,5
21528,1,5
