time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,3,10
26,3,11
36,2,10
47,2,11
57,1,10
68,2,11
78,1,10
89,2,11
100,2,11
110,1,10
121,2,11
131,1,10
142,1,11
153,1,11
164,2,11
174,1,10
186,2,12
196,2,10
206,1,10
217,1,11
228,2,11
238,1,10
251,3,13
260,2,9
270,1,10
281,1,11
292,2,11
302,1,10
313,1,11
324,2,11
335,2,11
346,2,11
356,2,10
367,2,11
377,1,10
388,1,11
399,2,11
410,2,11
420,1,10
431,1,11
442,2,11
452,1,10
463,1,11
474,2,11
484,1,10
495,1,11
506,2,11
517,2,11
528,1,11
539,1,11
550,1,11
561,1,11
573,2,12
583,1,10
595,2,12
606,2,11
617,2,11
628,1,11
639,1,11
650,1,11
661,1,11
672,2,11
682,1,10
693,2,11
703,1,10
714,2,11
724,1,10
735,2,11
745,1,10
756,2,11
766,1,10
777,2,11
787,1,10
798,2,11
808,1,10
819,2,11
829,1,10
840,2,11
850,1,10
861,1,11
872,2,11
883,2,11
893,1,10
904,1,11
914,1,10
925,1,11
936,2,11
946,1,10
957,2,11
967,1,10
978,1,11
989,1,11
999,1,10
1011,2,12
1021,1,10
1032,2,11
1042,1,10
1053,2,11
1063,1,10
1073,1,10
1084,1,11
1094,1,10
1105,1,11
1115,1,10
1126,1,11
1137,2,11
1147,1,10
1157,1,10
1168,1,11
1178,1,10
1189,1,11
1200,2,11
1210,1,10
1221,2,11
1231,1,10
1242,2,11
1252,1,10
1263,2,11
1273,1,10
1284,1,11
1295,2,11
1305,1,10
1316,1,11
1327,2,11
1338,2,11
1349,2,11
1359,1,10
1370,2,11
1380,1,10
1390,1,10
1401,1,11
1412,1,11
1423,2,11
1433,1,10
1444,2,11
1454,1,10
1465,2,11
1475,1,10
1485,1,10
1496,2,11
1506,1,10
1518,3,12
1528,1,10
1539,1,11
1550,2,11
1561,2,11
1571,1,10
1582,2,11
1592,1,10
1602,1,10
1613,2,11
1623,1,10
1634,2,11
1644,1,10
1654,1,10
1665,2,11
1675,1,10
1688,4,13
1696,1,8
1707,2,11
1717,1,10
1728,2,11
1738,1,10
1748,1,10
1759,2,11
1769,1,10
1780,2,11
1790,1,10
1801,2,11
1811,1,10
1821,1,10
1832,1,11
1842,1,10
