time (ms),latency (ms),consume (ms)
0,7,0
1,5,1
1,4,0
1,2,0
1,1,0
2,1,1
5,2,3
5,1,0
6,1,1
7,1,1
8,0,1
10,1,2
11,1,1
12,0,1
13,0,1
15,1,2
16,1,1
18,1,2
19,1,1
20,0,1
22,1,2
23,1,1
24,0,1
25,0,1
27,1,2
28,1,1
29,1,1
30,0,1
32,1,2
33,1,1
34,0,1
36,1,2
37,1,1
38,1,1
39,0,1
41,1,2
42,1,1
43,0,1
45,1,2
46,1,1
47,1,1
48,0,1
50,1,2
51,1,1
52,1,1
53,0,1
55,1,2
56,1,1
58,1,2
59,1,1
60,1,1
61,1,1
62,0,1
64,1,2
65,1,1
66,0,1
68,1,2
69,1,1
70,1,1
72,1,2
73,1,1
74,1,1
75,0,1
77,1,2
78,1,1
79,1,1
80,0,1
82,1,2
83,1,1
84,1,1
85,1,1
86,0,1
88,1,2
90,2,2
92,2,2
93,1,1
94,1,1
96,2,2
97,1,1
99,2,2
101,2,2
102,1,1
103,1,1
104,1,1
106,1,2
107,0,1
109,1,2
111,1,2
112,1,1
114,1,2
115,1,1
117,1,2
118,1,1
120,1,2
123,2,3
125,1,2
127,1,2
129,2,2
130,1,1
132,2,2
133,1,1
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
142,2,1
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
156,1,1
158,2,2
160,2,2
162,2,2
163,1,1
166,2,3
168,2,2
170,2,2
172,2,2
173,1,1
175,1,2
178,2,3
179,1,1
181,2,2
182,1,1
184,1,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
194,1,1
196,2,2
197,2,1
198,1,1
200,2,2
203,3,3
203,2,0
204,1,1
206,2,2
208,2,2
209,2,1
210,1,1
212,2,2
213,2,1
214,1,1
216,2,2
217,1,1
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
239,1,1
241,2,2
242,1,1
243,1,1
245,1,2
246,1,1
248,2,2
249,1,1
250,1,1
252,2,2
253,1,1
255,2,2
256,1,1
257,1,1
259,1,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
270,1,1
272,1,2
274,2,2
275,1,1
276,1,1
278,1,2
280,2,2
281,1,1
283,2,2
284,1,1
285,1,1
287,2,2
288,1,1
290,2,2
291,1,1
293,2,2
294,1,1
295,1,1
297,2,2
298,1,1
300,2,2
301,1,1
303,2,2
304,2,1
305,1,1
318,13,13
319,12,1
319,11,0
319,10,0
319,8,0
319,7,0
319,4,0
320,3,1
320,2,0
321,1,1
322,1,1
325,3,3
325,1,0
327,2,2
329,2,2
330,1,1
331,1,1
333,2,2
334,1,1
338,4,4
338,3,0
338,1,0
340,2,2
341,1,1
342,1,1
345,3,3
345,1,0
347,2,2
348,1,1
349,1,1
351,1,2
352,1,1
354,2,2
355,1,1
356,1,1
358,1,2
359,1,1
361,2,2
363,1,2
365,1,2
366,1,1
368,2,2
369,1,1
370,1,1
372,2,2
373,1,1
374,1,1
376,2,2
377,1,1
378,1,1
380,2,2
381,2,1
382,1,1
383,1,1
385,2,2
386,1,1
387,1,1
388,1,1
390,1,2
391,1,1
393,2,2
394,1,1
395,1,1
397,2,2
398,1,1
400,2,2
401,2,1
402,1,1
404,2,2
405,1,1
406,1,1
408,2,2
409,1,1
411,2,2
412,1,1
413,1,1
415,2,2
416,1,1
417,1,1
419,2,2
420,1,1
421,1,1
423,1,2
424,1,1
426,2,2
427,1,1
428,1,1
430,1,2
431,1,1
433,2,2
434,1,1
435,1,1
437,2,2
438,1,1
439,1,1
441,1,2
442,1,1
443,1,1
445,2,2
446,1,1
448,2,2
449,2,1
450,1,1
453,3,3
453,1,0
454,1,1
456,2,2
457,1,1
458,1,1
460,1,2
462,2,2
463,2,1
464,1,1
465,1,1
467,1,2
470,2,3
472,1,2
475,2,3
477,1,2
479,1,2
482,2,3
484,1,2
485,1,1
487,1,2
488,1,1
490,1,2
491,1,1
492,1,1
494,1,2
495,1,1
497,1,2
498,1,1
499,1,1
501,1,2
502,1,1
503,0,1
505,1,2
506,1,1
508,1,2
509,1,1
511,1,2
512,1,1
513,1,1
515,1,2
516,1,1
518,1,2
519,1,1
520,0,1
522,1,2
523,1,1
525,1,2
526,1,1
528,1,2
529,1,1
531,1,2
533,1,2
534,1,1
535,1,1
537,1,2
539,2,2
543,4,4
544,3,1
544,2,0
545,2,1
546,1,1
548,1,2
563,3,15
564,2,1
565,2,1
566,2,1
567,1,1
569,2,2
570,1,1
571,1,1
573,1,2
574,1,1
575,1,1
577,1,2
578,1,1
579,1,1
581,1,2
582,1,1
583,1,1
585,1,2
586,1,1
587,1,1
589,1,2
590,1,1
591,1,1
593,1,2
594,1,1
596,1,2
597,1,1
598,1,1
600,1,2
601,1,1
604,3,3
606,3,2
607,3,1
608,3,1
608,1,0
610,1,2
611,1,1
613,1,2
614,1,1
616,1,2
617,1,1
620,2,3
620,1,0
622,1,2
623,1,1
625,1,2
627,1,2
629,2,2
630,1,1
631,1,1
635,4,4
636,3,1
636,2,0
639,4,3
640,3,1
641,2,1
642,1,1
643,1,1
644,1,1
646,1,2
647,1,1
649,2,2
651,1,2
653,1,2
655,1,2
657,1,2
659,1,2
661,1,2
663,1,2
665,1,2
666,1,1
669,2,3
670,1,1
671,1,1
673,2,2
674,1,1
675,1,1
677,2,2
678,1,1
679,1,1
681,2,2
682,1,1
683,1,1
684,1,1
686,1,2
687,1,1
688,1,1
690,1,2
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
700,1,2
701,1,1
703,2,2
704,1,1
706,2,2
707,1,1
710,3,3
712,3,2
714,4,2
714,3,0
714,1,0
716,2,2
716,1,0
718,1,2
719,1,1
721,2,2
722,1,1
723,1,1
725,2,2
726,1,1
727,1,1
729,2,2
730,1,1
731,1,1
733,1,2
735,1,2
736,1,1
739,3,3
739,1,0
741,1,2
742,1,1
744,1,2
746,1,2
748,1,2
750,2,2
752,2,2
753,2,1
755,1,2
756,1,1
758,1,2
759,1,1
761,1,2
764,2,3
764,1,0
765,1,1
767,1,2
768,1,1
769,1,1
770,1,1
772,1,2
773,1,1
774,1,1
776,2,2
777,1,1
778,1,1
779,1,1
781,2,2
782,1,1
783,1,1
784,1,1
786,1,2
787,1,1
788,1,1
790,1,2
791,1,1
792,1,1
794,2,2
795,1,1
798,3,3
801,3,3
801,2,0
802,1,1
804,2,2
805,2,1
806,1,1
807,1,1
809,2,2
810,1,1
811,1,1
812,1,1
814,1,2
816,2,2
817,1,1
818,1,1
819,1,1
821,1,2
822,1,1
824,2,2
825,1,1
826,1,1
828,1,2
829,1,1
830,1,1
832,1,2
833,1,1
834,1,1
836,2,2
837,1,1
838,1,1
840,2,2
841,1,1
842,1,1
843,1,1
845,1,2
846,1,1
848,2,2
849,1,1
850,1,1
851,1,1
853,1,2
854,1,1
855,1,1
857,2,2
858,1,1
859,1,1
860,1,1
862,1,2
863,1,1
864,1,1
866,1,2
867,1,1
868,1,1
870,1,2
871,1,1
872,1,1
874,1,2
875,1,1
876,1,1
878,1,2
879,1,1
880,1,1
882,2,2
883,1,1
884,1,1
886,1,2
888,1,2
890,1,2
892,1,2
894,1,2
896,1,2
898,1,2
900,1,2
902,1,2
904,1,2
906,1,2
908,1,2
910,1,2
912,1,2
914,2,2
915,1,1
