time (ms),latency (ms),consume (ms)
0,11,0
3,6,3
7,3,4
13,3,6
18,2,5
23,1,5
29,2,6
35,2,6
40,2,5
46,2,6
51,1,5
57,2,6
62,1,5
68,2,6
73,1,5
79,2,6
84,1,5
90,2,6
96,2,6
102,2,6
107,2,5
112,1,5
118,2,6
123,1,5
129,2,6
134,1,5
140,2,6
145,1,5
151,2,6
156,1,5
162,2,6
168,2,6
173,2,5
178,1,5
184,1,6
190,2,6
195,1,5
201,1,6
207,2,6
213,2,6
218,1,5
224,2,6
230,2,6
235,1,5
241,2,6
246,1,5
252,2,6
257,1,5
263,2,6
272,5,9
274,1,2
280,2,6
286,1,6
292,2,6
298,2,6
304,2,6
309,2,5
315,2,6
320,1,5
326,2,6
331,1,5
337,2,6
343,2,6
348,1,5
354,2,6
359,1,5
365,2,6
370,1,5
376,2,6
381,1,5
387,2,6
392,1,5
398,2,6
404,2,6
409,2,5
414,1,5
420,2,6
425,1,5
431,2,6
436,1,5
442,1,6
448,2,6
453,1,5
459,1,6
465,2,6
470,1,5
476,2,6
481,1,5
487,2,6
493,2,6
499,1,6
505,1,6
510,1,5
516,2,6
522,1,6
528,1,6
535,2,7
540,1,5
547,2,7
552,1,5
558,2,6
563,1,5
569,2,6
574,1,5
579,1,5
585,1,6
591,2,6
596,1,5
601,1,5
607,1,6
612,1,5
618,1,6
623,1,5
629,1,6
634,1,5
640,1,6
645,1,5
651,1,6
657,2,6
662,1,5
668,2,6
673,1,5
679,2,6
685,2,6
690,1,5
696,2,6
701,1,5
707,2,6
712,1,5
718,2,6
723,1,5
728,1,5
734,1,6
739,1,5
745,2,6
750,1,5
756,2,6
761,1,5
767,2,6
772,1,5
778,2,6
783,1,5
789,2,6
794,1,5
800,1,6
806,1,6
812,1,6
818,2,6
823,1,5
829,1,6
835,2,6
840,1,5
846,1,6
852,1,6
858,2,6
863,1,5
869,2,6
874,1,5
879,1,5
885,2,6
890,1,5
896,2,6
901,1,5
907,2,6
912,1,5
918,2,6
923,1,5
929,2,6
934,1,5
940,2,6
945,1,5
950,1,5
956,2,6
961,1,5
967,2,6
973,2,6
978,2,5
983,1,5
988,1,5
994,1,6
1000,1,6
1007,2,7
1012,1,5
1018,1,6
1024,1,6
1030,1,6
1036,2,6
1042,1,6
1048,1,6
1054,2,6
1059,1,5
1065,2,6
1070,1,5
1076,2,6
1081,1,5
1087,2,6
1092,1,5
1098,2,6
1103,1,5
1108,1,5
1114,2,6
1119,1,5
1124,1,5
1130,1,6
1135,1,5
1141,2,6
1146,1,5
1155,5,9
1160,4,5
1162,1,2
1168,2,6
1173,1,5
1179,2,6
1184,1,5
1189,1,5
1195,1,6
1200,1,5
1218,13,18
1219,9,1
1220,4,1
1223,1,3
1229,2,6
1234,1,5
1240,2,6
1245,1,5
1251,1,6
1257,2,6
1262,1,5
1268,2,6
1273,1,5
1279,1,6
1285,2,6
1290,1,5
1296,2,6
1301,1,5
1307,1,6
1312,1,5
1318,1,6
1324,1,6
1330,2,6
1335,1,5
1341,2,6
1346,1,5
1352,2,6
1357,1,5
1363,2,6
1368,1,5
1373,1,5
1379,1,6
1384,1,5
1392,3,8
1396,1,4
1402,2,6
1408,2,6
1413,1,5
1420,2,7
1426,1,6
1431,1,5
1437,2,6
1442,1,5
1447,1,5
1453,1,6
1458,1,5
1464,2,6
1469,1,5
1475,2,6
1480,1,5
1485,1,5
1491,2,6
1496,1,5
1502,2,6
1507,1,5
1512,1,5
1518,2,6
1523,1,5
1528,1,5
1534,1,6
1539,1,5
1545,2,6
1550,1,5
1555,1,5
1561,1,6
1566,1,5
1572,2,6
1577,1,5
