time (ms),latency (ms),consume (ms)
0,11,0
1,4,1
5,2,4
11,2,6
19,3,8
24,2,5
29,1,5
35,1,6
42,2,7
48,2,6
53,1,5
59,2,6
64,1,5
70,2,6
75,1,5
81,2,6
86,1,5
92,1,6
98,2,6
104,2,6
109,1,5
115,2,6
120,1,5
126,2,6
131,1,5
137,1,6
143,1,6
149,1,6
155,2,6
161,1,6
168,2,7
173,2,5
179,1,6
185,2,6
191,2,6
197,1,6
203,1,6
210,2,7
216,2,6
222,2,6
228,2,6
234,2,6
239,1,5
245,2,6
250,1,5
256,2,6
262,2,6
267,1,5
273,2,6
280,3,7
285,2,5
290,1,5
296,2,6
302,2,6
307,1,5
313,2,6
320,3,7
324,1,4
330,2,6
336,2,6
341,1,5
347,2,6
352,1,5
358,1,6
364,2,6
370,2,6
375,2,5
380,1,5
386,1,6
392,2,6
397,1,5
403,2,6
409,2,6
414,2,5
419,1,5
425,2,6
431,2,6
436,1,5
442,2,6
447,1,5
453,1,6
459,2,6
464,1,5
470,1,6
476,2,6
482,2,6
487,1,5
493,2,6
498,1,5
504,1,6
510,2,6
515,1,5
521,2,6
526,1,5
532,1,6
538,2,6
544,2,6
549,1,5
555,2,6
561,2,6
566,1,5
572,1,6
578,1,6
585,2,7
591,2,6
597,2,6
603,1,6
609,1,6
615,1,6
622,2,7
627,1,5
633,2,6
639,1,6
645,2,6
651,2,6
656,1,5
662,2,6
667,1,5
673,2,6
679,2,6
684,1,5
690,2,6
695,1,5
701,2,6
707,2,6
712,1,5
718,2,6
724,2,6
729,2,5
735,2,6
741,2,6
746,2,5
751,1,5
757,2,6
762,1,5
768,2,6
773,1,5
779,2,6
784,1,5
790,1,6
799,2,9
804,1,5
810,2,6
816,2,6
821,2,5
827,2,6
832,1,5
838,2,6
843,1,5
849,2,6
855,2,6
860,1,5
865,1,5
871,1,6
877,2,6
882,1,5
887,1,5
893,1,6
898,1,5
904,1,6
910,2,6
915,2,5
920,1,5
926,1,6
931,1,5
937,2,6
942,1,5
948,2,6
953,1,5
959,2,6
964,1,5
970,2,6
975,1,5
981,2,6
986,1,5
994,4,8
999,1,5
1004,1,5
1010,1,6
1016,2,6
1021,1,5
1027,2,6
1033,1,6
1038,1,5
1044,1,6
1053,5,9
1058,4,5
1061,2,3
1066,1,5
1072,1,6
1077,1,5
1085,2,8
1090,1,5
1096,2,6
1101,1,5
1107,2,6
1112,1,5
1118,2,6
1123,1,5
1129,2,6
1134,1,5
1140,2,6
1145,1,5
1151,2,6
1156,1,5
1161,1,5
1167,2,6
1172,1,5
1178,2,6
1183,1,5
1189,2,6
1194,2,5
1199,1,5
1205,2,6
1210,1,5
1216,2,6
1221,1,5
1238,13,17
1239,8,1
1239,3,0
1243,1,4
1249,2,6
1258,6,9
1265,3,7
1270,2,5
1275,1,5
1281,2,6
1286,1,5
1291,1,5
1297,2,6
1302,1,5
1308,2,6
1313,1,5
1319,2,6
1324,1,5
1330,2,6
1335,1,5
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1367,1,5
1373,1,6
1378,1,5
1384,1,6
1389,1,5
1395,2,6
1400,1,5
1406,2,6
1411,1,5
1417,2,6
1422,1,5
1428,2,6
1433,1,5
1439,1,6
1444,1,5
1450,1,6
1455,1,5
1461,2,6
1466,1,5
1471,1,5
1477,1,6
1482,1,5
1488,2,6
1493,1,5
1498,1,5
1504,1,6
1509,1,5
1515,2,6
1520,1,5
1526,2,6
1531,1,5
1536,1,5
1542,2,6
1547,1,5
1552,1,5
1558,1,6
1563,1,5
1569,2,6
1574,1,5
1579,1,5
1585,1,6
1590,1,5
1597,2,7
1602,1,5
1608,1,6
1613,1,5
1619,1,6
1625,2,6
1630,1,5
1636,1,6
1642,2,6
1647,1,5
1653,1,6
1658,1,5
1664,1,6
1670,2,6
1675,1,5
1681,2,6
1686,1,5
1692,2,6
1697,1,5
1703,2,6
1708,1,5
1714,1,6
1719,1,5
1725,1,6
1730,1,5
1736,1,6
1741,1,5
1747,1,6
1753,2,6
1758,1,5
1764,2,6
1769,1,5
1775,2,6
1781,2,6
1786,2,5
1791,1,5
1797,2,6
1802,1,5
1808,2,6
1813,1,5
1818,1,5
1824,2,6
1829,1,5
1835,2,6
1840,1,5
