time (ms),latency (ms),consume (ms)
1341,11,1
1341,11,0
1341,11,0
1341,11,0
1342,11,1
1343,12,1
1343,12,0
1343,12,0
1343,12,0
1343,12,0
1344,13,1
1344,12,0
1344,12,0
1344,12,0
1344,12,0
1344,12,0
1344,12,0
1345,12,1
1345,12,0
1346,12,1
1346,12,0
1346,12,0
1346,12,0
1346,12,0
1347,13,1
1347,13,0
1347,12,0
1347,12,0
1348,13,1
1348,13,0
1348,13,0
1348,13,0
1348,13,0
1348,12,0
1349,13,1
1349,13,0
1349,12,0
1349,12,0
1349,12,0
1349,12,0
1349,12,0
1349,12,0
1349,12,0
1349,12,0
1349,11,0
1349,11,0
1349,11,0
1349,11,0
1349,11,0
1349,8,0
1349,8,0
1350,9,1
1350,8,0
1350,8,0
1350,8,0
1350,8,0
1350,8,0
1350,7,0
1351,8,1
1351,8,0
1352,8,1
1352,8,0
1352,8,0
1352,8,0
1352,7,0
1352,7,0
1352,7,0
1353,8,1
1353,7,0
1353,7,0
1353,7,0
1353,7,0
1353,6,0
1353,6,0
1353,6,0
1353,6,0
1353,5,0
1353,5,0
1353,4,0
1353,4,0
1356,7,3
1356,7,0
1356,6,0
1357,7,1
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,6,0
1357,6,0
1357,6,0
1357,6,0
1357,6,0
1358,7,1
1358,7,0
1358,7,0
1358,7,0
1358,7,0
1358,7,0
1358,7,0
1358,7,0
1358,7,0
1358,6,0
1358,6,0
1358,6,0
1358,6,0
1358,6,0
1358,6,0
1358,6,0
1359,7,1
1359,3,0
1359,3,0
1359,3,0
1359,2,0
1359,2,0
1359,1,0
1359,1,0
1359,1,0
1360,2,1
1360,1,0
1360,1,0
1360,1,0
1361,1,1
1361,1,0
1362,2,1
1362,1,0
1362,1,0
1362,1,0
1363,1,1
1363,1,0
1363,1,0
1363,1,0
1364,1,1
1364,1,0
1364,1,0
1364,1,0
1365,1,1
1366,2,1
1366,1,0
1367,2,1
1367,2,0
1367,2,0
1367,1,0
1367,1,0
1368,1,1
1368,1,0
1369,1,1
1369,1,0
1369,1,0
1370,2,1
1370,1,0
1370,1,0
1371,2,1
1371,2,0
1371,1,0
1371,1,0
1371,1,0
1381,10,10
1381,10,0
1381,9,0
1381,9,0
1381,9,0
1381,9,0
1381,9,0
1381,9,0
1381,9,0
1381,8,0
1381,8,0
1381,8,0
1381,8,0
1381,8,0
1381,8,0
1381,8,0
1382,9,1
1382,8,0
1382,8,0
1382,8,0
1382,8,0
1382,8,0
1382,8,0
1382,8,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1382,7,0
1383,7,1
1383,7,0
1383,7,0
1384,8,1
1384,8,0
1384,8,0
1384,8,0
1384,8,0
1384,7,0
1385,8,1
1385,8,0
1386,9,1
1386,9,0
1386,9,0
1386,9,0
1386,9,0
1387,9,1
1387,9,0
1387,9,0
1387,9,0
1388,10,1
1388,10,0
1388,9,0
1389,10,1
1389,10,0
1390,11,1
1390,11,0
1390,11,0
1390,11,0
1391,12,1
1391,11,0
1391,11,0
1392,12,1
1396,16,4
1396,16,0
1396,16,0
1396,16,0
1396,15,0
1396,15,0
1396,15,0
1397,16,1
1397,16,0
1397,16,0
1397,16,0
1397,16,0
1397,15,0
1397,15,0
1397,15,0
1397,15,0
1397,15,0
1397,15,0
1397,15,0
1397,15,0
1397,14,0
1397,14,0
1397,14,0
1397,14,0
1397,14,0
1397,14,0
1397,14,0
1397,14,0
1397,13,0
1398,14,1
1398,14,0
1398,14,0
1398,14,0
1398,14,0
1398,14,0
1398,14,0
1398,13,0
1398,13,0
1398,13,0
1398,13,0
1398,13,0
1398,13,0
1398,13,0
1398,13,0
1398,12,0
1399,13,1
1399,13,0
1399,13,0
1399,13,0
1399,13,0
1399,13,0
1399,13,0
1399,12,0
1399,12,0
1399,12,0
1399,12,0
1399,12,0
1399,12,0
1399,12,0
1400,13,1
1400,12,0
1400,12,0
1400,12,0
1400,12,0
1400,12,0
1400,12,0
1400,12,0
1400,12,0
1400,11,0
1400,11,0
1400,11,0
1400,11,0
1400,11,0
1400,11,0
1400,11,0
1400,11,0
1401,11,1
1401,11,0
1401,11,0
1401,11,0
1401,11,0
1401,11,0
1401,11,0
1401,11,0
1401,10,0
1401,10,0
1401,10,0
1401,10,0
1401,10,0
1401,10,0
1401,10,0
1402,11,1
1402,11,0
1402,10,0
1402,10,0
1402,10,0
1402,10,0
1402,10,0
1402,10,0
1402,10,0
1402,10,0
1402,9,0
1402,9,0
1402,9,0
1402,9,0
1402,9,0
1402,9,0
1403,10,1
1403,10,0
1403,9,0
1403,9,0
1403,9,0
1403,9,0
1403,9,0
1403,9,0
1403,9,0
1403,8,0
1403,8,0
1403,8,0
1403,8,0
1403,8,0
1403,8,0
1403,8,0
1408,13,5
1408,12,0
1408,12,0
1408,12,0
1408,12,0
1408,12,0
1408,12,0
1408,12,0
1410,13,2
1410,13,0
1410,13,0
1418,21,8
1418,21,0
1418,21,0
1418,21,0
1418,21,0
1418,20,0
1419,21,1
1419,21,0
1419,21,0
1419,21,0
1419,21,0
1419,21,0
1419,21,0
1419,20,0
1419,20,0
1420,21,1
1420,21,0
1420,21,0
1420,21,0
1421,22,1
1421,22,0
1421,22,0
1421,21,0
1421,21,0
1421,21,0
1421,21,0
1421,21,0
1421,21,0
1421,21,0
1424,23,3
1424,23,0
1424,23,0
1424,23,0
1424,23,0
1424,23,0
1424,23,0
1424,23,0
1424,23,0
1425,24,1
1425,23,0
1425,23,0
1425,23,0
1425,23,0
1428,26,3
1428,26,0
1428,26,0
1428,26,0
1428,26,0
1428,26,0
1432,29,4
1432,29,0
1432,29,0
1432,29,0
1432,29,0
1432,29,0
1432,29,0
1434,31,2
1435,32,1
1436,33,1
1436,33,0
1436,33,0
1436,33,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1436,32,0
1437,32,1
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,32,0
1437,31,0
1437,31,0
1437,31,0
1437,31,0
1437,31,0
1437,31,0
1437,31,0
1437,31,0
1441,35,4
1441,35,0
1441,35,0
1441,35,0
1441,35,0
1441,35,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,34,0
1441,33,0
1441,33,0
1441,33,0
1441,33,0
1441,33,0
1441,33,0
1441,33,0
1441,33,0
1442,34,1
1442,34,0
1442,34,0
1442,34,0
1442,34,0
1442,34,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,33,0
1442,32,0
1442,32,0
1442,32,0
1442,32,0
1442,32,0
1442,32,0
1442,32,0
1445,35,3
1445,35,0
1446,36,1
1446,36,0
1446,36,0
1446,36,0
1446,36,0
1446,36,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,35,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1446,34,0
1447,35,1
1447,35,0
1447,35,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,34,0
1447,33,0
1447,33,0
1447,33,0
1447,33,0
1447,33,0
1447,33,0
1447,33,0
1447,33,0
1453,39,6
1453,39,0
1454,40,1
1454,40,0
1454,40,0
1455,41,1
1455,40,0
1456,41,1
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,41,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,40,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,39,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,38,0
1456,37,0
1457,38,1
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,38,0
1457,37,0
1457,37,0
1458,38,1
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,38,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,37,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,36,0
1458,35,0
1458,35,0
1458,35,0
1459,36,1
1459,36,0
1459,36,0
1459,36,0
1459,36,0
1459,36,0
1459,36,0
1459,36,0
1460,37,1
1460,37,0
1460,37,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,36,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,35,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,34,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1460,33,0
1462,35,2
1462,35,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,34,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,33,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,32,0
1462,31,0
1462,31,0
1462,31,0
1462,31,0
1463,32,1
1463,32,0
1463,32,0
1466,35,3
1466,35,0
1466,35,0
1466,35,0
1466,35,0
1467,36,1
1467,36,0
1467,36,0
1467,36,0
1467,35,0
1467,35,0
1468,36,1
1468,36,0
1468,36,0
1468,36,0
1468,36,0
1468,36,0
1468,36,0
1468,36,0
1468,36,0
1468,36,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1468,35,0
1469,36,1
1470,37,1
1470,36,0
1470,36,0
1470,36,0
1470,36,0
1470,36,0
1470,36,0
1470,36,0
1471,37,1
1471,37,0
1471,37,0
1471,37,0
1471,37,0
1472,38,1
1472,38,0
1472,37,0
1472,37,0
1472,37,0
1473,38,1
1473,38,0
1473,38,0
1473,38,0
1473,38,0
1473,38,0
1473,38,0
1473,38,0
1473,38,0
1473,38,0
1474,39,1
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,38,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,37,0
1474,36,0
1474,36,0
1474,36,0
1474,36,0
1475,37,1
1475,37,0
1475,37,0
1475,37,0
1475,37,0
1475,37,0
1475,37,0
1475,37,0
1475,37,0
1475,37,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,36,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,35,0
1475,34,0
1475,34,0
1475,34,0
1476,35,1
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,35,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,34,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,33,0
1476,32,0
1477,33,1
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,33,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,32,0
1477,31,0
1477,31,0
1477,31,0
1477,31,0
1477,31,0
1477,31,0
1477,31,0
1477,31,0
1478,32,1
1478,32,0
1478,32,0
1478,32,0
1478,32,0
1478,32,0
1478,32,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,31,0
1478,30,0
1484,36,6
1484,36,0
1484,36,0
1484,36,0
1484,36,0
1484,36,0
1484,36,0
1485,37,1
1485,37,0
1485,37,0
1485,37,0
1486,38,1
1486,38,0
1486,38,0
1486,37,0
1486,37,0
1486,37,0
1487,38,1
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,38,0
1487,37,0
1487,37,0
1487,37,0
1487,37,0
1488,38,1
1488,38,0
1488,38,0
1488,38,0
1488,38,0
1488,38,0
1488,38,0
1488,38,0
1488,38,0
1488,38,0
1488,37,0
1488,37,0
1488,37,0
1488,37,0
1489,38,1
1489,38,0
1489,38,0
1489,38,0
1489,38,0
1489,38,0
1489,38,0
1489,38,0
1490,39,1
1490,39,0
1490,38,0
1490,38,0
1490,38,0
1490,38,0
1490,38,0
1490,38,0
1490,38,0
1491,39,1
1491,39,0
1491,39,0
1491,39,0
1491,39,0
1491,39,0
1492,40,1
1492,39,0
1492,39,0
1492,39,0
1492,39,0
1492,39,0
1492,39,0
1492,39,0
1493,40,1
1493,40,0
1493,40,0
1493,40,0
1493,39,0
1493,39,0
1493,39,0
1494,40,1
1494,40,0
1494,40,0
1494,40,0
1494,40,0
1494,40,0
1494,39,0
1494,39,0
1494,39,0
1494,39,0
1494,39,0
1494,39,0
1494,39,0
1494,39,0
1494,39,0
1494,38,0
1494,38,0
1494,38,0
1494,37,0
1494,37,0
1494,37,0
1494,37,0
1494,37,0
1494,37,0
1494,36,0
1494,36,0
1494,36,0
1494,36,0
1494,36,0
1494,36,0
1494,36,0
1494,36,0
1495,36,1
1498,39,3
1498,39,0
1498,39,0
1498,39,0
1498,39,0
1498,39,0
1498,39,0
1498,39,0
1499,39,1
1499,39,0
1499,39,0
1499,32,0
1499,32,0
1499,31,0
1499,31,0
1499,31,0
1499,31,0
1499,31,0
1499,31,0
1499,30,0
1499,30,0
1499,30,0
1499,30,0
1499,30,0
1499,30,0
1499,30,0
1499,29,0
1499,29,0
1499,28,0
1499,28,0
1499,28,0
1499,27,0
1499,27,0
1499,27,0
1499,26,0
1499,26,0
1499,26,0
1499,26,0
1499,25,0
1499,25,0
1499,15,0
1499,15,0
1499,15,0
1499,15,0
1499,14,0
1499,14,0
1500,15,1
1500,15,0
1500,15,0
1500,15,0
1500,15,0
1500,15,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1500,13,0
1500,13,0
1500,13,0
1500,13,0
1500,13,0
1500,13,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,12,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,11,0
1500,10,0
1500,10,0
1500,10,0
1500,10,0
1501,11,1
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,9,0
1501,9,0
1501,9,0
1501,9,0
1501,9,0
1501,9,0
1501,9,0
1501,9,0
1501,8,0
1501,8,0
1501,8,0
1501,8,0
1501,8,0
1501,8,0
1501,8,0
1501,8,0
1508,4,7
1509,5,1
1512,8,3
1512,8,0
1512,8,0
1512,8,0
1512,7,0
1512,7,0
1512,7,0
1512,7,0
1512,7,0
1512,7,0
1512,7,0
1513,8,1
1513,8,0
1513,8,0
1513,7,0
1513,7,0
1513,7,0
1513,7,0
1513,7,0
1514,8,1
1514,8,0
1514,8,0
1514,8,0
1514,8,0
1514,8,0
1514,8,0
1514,8,0
1514,8,0
1514,8,0
1515,9,1
1515,9,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,8,0
1515,7,0
1515,7,0
1515,7,0
1515,7,0
1515,7,0
1515,7,0
1516,8,1
1516,8,0
1516,8,0
1516,8,0
1516,8,0
1516,8,0
1516,8,0
1516,7,0
1516,7,0
1517,8,1
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1518,8,1
1518,8,0
1518,8,0
1518,8,0
1518,8,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1519,7,1
1519,7,0
1519,7,0
1519,7,0
1519,7,0
1519,7,0
1519,7,0
1519,7,0
1519,6,0
1519,6,0
1519,6,0
1520,7,1
1520,7,0
1520,7,0
1520,7,0
1520,7,0
1520,7,0
1520,6,0
1520,6,0
1520,6,0
1520,6,0
1521,1,1
1521,1,0
1521,1,0
1522,1,1
1522,1,0
1523,1,1
1523,1,0
1523,1,0
1524,1,1
1524,1,0
1524,1,0
1524,0,0
1525,1,1
1526,2,1
1526,1,0
1527,1,1
1527,1,0
1527,1,0
1528,1,1
1528,1,0
1528,1,0
1529,1,1
1529,1,0
1529,1,0
1531,2,2
1531,2,0
1531,2,0
1531,1,0
1531,1,0
1532,1,1
1532,0,0
1533,1,1
1533,0,0
1534,1,1
1535,1,1
1535,1,0
1536,1,1
1536,1,0
1537,1,1
1537,0,0
1538,1,1
1539,1,1
1539,1,0
1540,1,1
1541,1,1
1541,1,0
1541,1,0
1542,1,1
1543,1,1
1543,1,0
1543,1,0
1544,1,1
1544,0,0
1545,1,1
1547,2,2
1548,3,1
1548,3,0
1548,3,0
1550,5,2
1552,7,2
1552,6,0
1552,6,0
1552,6,0
1552,6,0
1552,6,0
1552,6,0
1552,6,0
1552,5,0
1552,5,0
1555,8,3
1555,8,0
1555,8,0
1556,9,1
1556,9,0
1556,8,0
1556,8,0
1556,8,0
1556,8,0
1556,8,0
1556,8,0
1556,8,0
1556,7,0
1556,7,0
1556,7,0
1556,7,0
1556,7,0
1556,7,0
1556,7,0
1556,6,0
1556,6,0
1556,6,0
1556,6,0
1556,6,0
1556,6,0
1556,6,0
1557,6,1
1557,6,0
1557,6,0
1557,6,0
1557,6,0
1557,6,0
1557,6,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,4,0
1557,4,0
1557,4,0
1557,4,0
1557,4,0
1557,4,0
