time (ms),latency (ms),consume (ms)
0,11,0
8,5,8
16,2,8
28,3,12
37,1,9
48,2,11
60,2,12
70,1,10
80,1,10
91,1,11
101,1,10
112,1,11
122,1,10
133,1,11
143,1,10
153,1,10
164,1,11
174,1,10
185,1,11
195,1,10
206,1,11
216,1,10
227,1,11
237,1,10
247,1,10
258,1,11
268,1,10
278,1,10
289,1,11
299,1,10
309,1,10
320,1,11
330,1,10
341,1,11
352,1,11
362,1,10
373,1,11
383,0,10
394,1,11
405,1,11
415,0,10
426,0,11
437,1,11
447,0,10
458,1,11
469,1,11
479,0,10
490,1,11
501,1,11
511,0,10
523,2,12
533,1,10
544,1,11
554,1,10
565,1,11
576,1,11
588,2,12
598,1,10
609,2,11
619,1,10
630,1,11
641,1,11
652,2,11
662,1,10
673,1,11
684,2,11
695,2,11
705,1,10
716,2,11
726,1,10
737,2,11
748,2,11
761,4,13
769,2,8
779,1,10
790,1,11
801,2,11
813,3,12
822,2,9
833,2,11
843,2,10
854,2,11
864,1,10
875,2,11
886,2,11
896,1,10
907,2,11
917,1,10
928,2,11
938,1,10
949,2,11
959,1,10
970,2,11
980,1,10
991,2,11
1002,2,11
1012,1,10
1024,3,12
1034,2,10
1044,1,10
1055,2,11
1065,1,10
1076,2,11
1086,1,10
1097,2,11
1108,2,11
1118,2,10
1128,1,10
1138,1,10
1149,1,11
1160,1,11
1171,2,11
1181,1,10
1192,1,11
1203,2,11
1213,1,10
1224,2,11
1234,1,10
1245,2,11
1255,1,10
1266,2,11
1277,2,11
1287,1,10
1298,2,11
1309,2,11
1320,2,11
1330,1,10
1342,3,12
1352,2,10
1362,1,10
1373,2,11
1383,1,10
1393,1,10
1404,1,11
1414,1,10
1425,2,11
1436,2,11
1446,1,10
1457,2,11
1467,1,10
1478,2,11
1488,1,10
1499,2,11
1509,1,10
1520,1,11
1531,2,11
1541,1,10
1551,1,10
1562,1,11
1572,1,10
1583,1,11
1594,2,11
1604,1,10
1615,2,11
1625,1,10
1637,3,12
1647,2,10
1657,1,10
1667,1,10
1678,1,11
1688,1,10
1699,1,11
1709,1,10
1720,2,11
1730,1,10
1741,2,11
1752,2,11
1762,2,10
1773,1,11
1785,2,12
1796,1,11
1808,2,12
1819,2,11
1829,1,10
1840,2,11
1851,2,11
1861,1,10
1872,2,11
1882,1,10
1893,1,11
1905,3,12
1915,2,10
1925,1,10
1936,2,11
1946,1,10
1957,2,11
1967,1,10
1979,2,12
1991,2,12
2001,2,10
2012,1,11
2025,3,13
2036,2,11
2047,2,11
2057,2,10
2068,2,11
2078,1,10
2088,1,10
2099,2,11
2110,2,11
2120,1,10
2131,2,11
2142,2,11
2152,2,10
2163,2,11
2173,2,10
2183,1,10
2194,2,11
2204,1,10
2215,2,11
2225,1,10
2235,1,10
2246,1,11
2256,1,10
2267,2,11
2277,1,10
2288,2,11
2309,12,21
2311,4,2
2319,2,8
2329,1,10
2340,2,11
2350,1,10
2361,2,11
2371,1,10
2382,2,11
2392,1,10
2403,2,11
2413,1,10
2423,1,10
2434,1,11
2444,1,10
2455,1,11
2465,1,10
2476,2,11
2486,1,10
2497,2,11
2507,1,10
2517,1,10
2528,1,11
2538,1,10
2549,2,11
2559,1,10
2570,2,11
2580,1,10
2591,2,11
2602,1,11
2613,2,11
2623,1,10
2633,1,10
2645,2,12
2656,1,11
2668,2,12
2679,1,11
2690,2,11
2701,2,11
2711,2,10
2721,1,10
2731,1,10
2742,1,11
2752,1,10
2763,2,11
2773,1,10
2783,1,10
2794,2,11
2804,1,10
2815,2,11
2827,3,12
2835,1,8
2846,2,11
2856,1,10
2867,2,11
2877,1,10
2887,1,10
2898,2,11
2908,1,10
2919,2,11
2929,1,10
2939,1,10
2950,2,11
2960,1,10
2971,2,11
2981,1,10
2991,1,10
3002,2,11
3012,1,10
3022,1,10
3033,1,11
3044,2,11
3054,1,10
3064,1,10
3075,1,11
3085,1,10
3096,2,11
3106,1,10
3116,1,10
3127,2,11
3137,1,10
3148,2,11
3158,1,10
3168,1,10
3179,2,11
3189,1,10
3199,1,10
3210,2,11
3220,1,10
3231,2,11
3241,1,10
3251,1,10
3262,2,11
3272,1,10
3283,2,11
3293,2,10
3303,1,10
3313,1,10
3324,1,11
3334,1,10
3346,3,12
3355,1,9
3366,1,11
3377,1,11
3388,1,11
3399,2,11
3410,2,11
3420,1,10
3431,1,11
3442,2,11
3453,2,11
3463,1,10
3474,1,11
3485,1,11
3496,1,11
3507,1,11
3518,1,11
3528,1,10
3539,2,11
3549,1,10
3559,1,10
3570,2,11
3580,1,10
3590,1,10
3601,1,11
3611,1,10
3622,2,11
3632,1,10
3642,1,10
3653,1,11
3663,1,10
3674,2,11
3684,1,10
3694,1,10
3705,1,11
3715,1,10
3726,2,11
3736,1,10
3746,1,10
3757,1,11
3768,1,11
3779,1,11
3791,2,12
3802,2,11
3812,1,10
3822,1,10
3833,1,11
3843,1,10
3854,2,11
3864,1,10
3874,1,10
3885,2,11
3895,1,10
3906,2,11
3917,1,11
3927,1,10
3938,1,11
3948,1,10
3959,2,11
3969,1,10
3980,2,11
3990,1,10
4001,2,11
4012,2,11
4022,2,10
4032,1,10
4054,2,22
4066,3,12
4077,2,11
4087,1,10
4097,1,10
4108,1,11
4118,1,10
4129,2,11
4139,1,10
4149,1,10
4160,2,11
4170,1,10
4180,1,10
4191,2,11
4201,1,10
4212,2,11
4222,2,10
4232,1,10
4242,1,10
4253,1,11
4263,1,10
4273,1,10
4284,1,11
4294,1,10
4305,2,11
4315,1,10
4325,1,10
4336,2,11
4346,1,10
4356,1,10
4367,2,11
4377,1,10
4388,2,11
4398,1,10
4408,0,10
4420,1,12
4430,1,10
4441,2,11
4451,1,10
4461,1,10
4471,1,10
4482,1,11
4495,4,13
4503,1,8
4514,2,11
4524,1,10
4534,1,10
4545,1,11
4555,1,10
4565,1,10
4576,1,11
4586,1,10
4597,2,11
4607,1,10
4617,1,10
4628,1,11
4638,1,10
4648,1,10
4659,1,11
4669,1,10
4680,2,11
4690,1,10
4700,1,10
4711,2,11
4721,1,10
4731,1,10
4742,2,11
4752,1,10
4762,1,10
4773,1,11
4783,1,10
4793,1,10
4804,1,11
4814,1,10
4825,2,11
4835,1,10
4845,1,10
4856,2,11
4866,1,10
4876,1,10
4887,1,11
4897,1,10
4908,1,11
4918,1,10
4929,2,11
4939,1,10
4949,1,10
4961,1,12
4971,1,10
4982,2,11
4992,1,10
5002,1,10
5013,1,11
5023,1,10
5033,1,10
5044,1,11
5054,1,10
5064,1,10
5075,1,11
5085,1,10
5096,2,11
5106,1,10
5116,1,10
5127,2,11
5137,1,10
5148,2,11
5158,1,10
5168,1,10
5182,5,14
5189,1,7
5200,2,11
5210,1,10
5221,2,11
5231,2,10
5241,1,10
5252,2,11
5262,1,10
5272,1,10
5283,1,11
