time (ms),latency (ms),consume (ms)
10914,1,5
10920,1,6
10926,2,6
10930,1,4
10936,1,6
10941,1,5
10947,1,6
10952,1,5
10957,1,5
10963,1,6
10968,1,5
10974,1,6
10979,1,5
10984,1,5
10990,1,6
10995,1,5
11001,1,6
11006,1,5
11012,2,6
11017,1,5
11022,1,5
11028,1,6
11033,1,5
11039,2,6
11044,1,5
11049,1,5
11055,1,6
11060,1,5
11065,1,5
11070,1,5
11075,1,5
11080,1,5
11086,1,6
11091,1,5
11096,1,5
11102,1,6
11108,2,6
11112,1,4
11117,1,5
11122,1,5
11128,1,6
11133,1,5
11138,1,5
11144,1,6
11149,1,5
11154,1,5
11159,1,5
11165,1,6
11170,1,5
11175,1,5
11181,1,6
11186,1,5
11192,1,6
11197,1,5
11202,1,5
11208,1,6
11213,1,5
11219,1,6
11224,1,5
11230,1,6
11235,1,5
11241,2,6
11246,1,5
11251,1,5
11256,1,5
11261,1,5
11267,2,6
11272,1,5
11277,1,5
11283,1,6
11288,1,5
11294,1,6
11299,1,5
11305,1,6
11310,1,5
11316,2,6
11321,1,5
11326,1,5
11332,1,6
11337,1,5
11342,1,5
11347,1,5
11353,1,6
11358,1,5
11364,1,6
11369,1,5
11374,1,5
11380,1,6
11385,1,5
11391,1,6
11396,1,5
11402,1,6
11407,1,5
11413,1,6
11418,1,5
11423,1,5
11428,1,5
11433,1,5
11439,2,6
11444,1,5
11449,1,5
11455,1,6
11460,1,5
11465,1,5
11470,1,5
11476,1,6
11481,1,5
11486,1,5
11492,1,6
11497,1,5
11502,1,5
11507,1,5
11513,1,6
11518,1,5
11524,2,6
11529,1,5
11534,1,5
11540,1,6
11545,1,5
11551,1,6
11556,1,5
11561,1,5
11567,1,6
11573,2,6
11579,2,6
11584,1,5
11590,2,6
11595,1,5
11601,1,6
11607,2,6
11612,1,5
11617,1,5
11623,2,6
11627,1,4
11632,1,5
11638,1,6
11644,2,6
11649,1,5
11655,2,6
11660,1,5
11666,2,6
11671,1,5
11677,1,6
11682,1,5
11688,1,6
11694,2,6
11698,1,4
11704,1,6
11710,1,6
11715,1,5
11720,1,5
11725,1,5
11731,1,6
11736,1,5
11742,1,6
11747,1,5
11753,1,6
11759,1,6
11764,1,5
11769,1,5
11775,2,6
11779,1,4
11785,1,6
11790,1,5
11796,1,6
11801,1,5
11806,1,5
11811,1,5
11817,1,6
11822,1,5
11827,1,5
11833,2,6
11838,1,5
11843,1,5
11848,1,5
11853,1,5
11860,2,7
11864,1,4
11870,1,6
11876,2,6
11882,2,6
11892,7,10
11898,2,6
11905,2,7
11910,2,5
11914,1,4
11919,1,5
11925,1,6
11931,1,6
11937,2,6
11943,2,6
11949,2,6
11953,1,4
11958,1,5
11964,1,6
11970,2,6
11976,2,6
11982,1,6
11988,2,6
11994,2,6
12000,1,6
12006,1,6
12012,1,6
12018,2,6
12024,2,6
12029,2,5
12033,1,4
12039,1,6
12045,1,6
12051,1,6
12057,2,6
12063,2,6
12067,1,4
12072,1,5
12078,1,6
12084,1,6
12090,2,6
12096,1,6
12128,21,32
12128,15,0
12128,10,0
12129,6,1
12130,1,1
12135,1,5
12140,1,5
12146,2,6
12151,1,5
12156,1,5
12162,2,6
12167,1,5
12172,1,5
12178,1,6
12183,1,5
12188,1,5
12193,1,5
12199,1,6
12204,1,5
12210,2,6
12215,1,5
12221,2,6
12226,1,5
12232,1,6
12237,1,5
12243,2,6
12248,1,5
12254,2,6
12259,1,5
12265,1,6
12270,1,5
12276,1,6
12281,1,5
12287,1,6
12292,1,5
12298,1,6
12303,1,5
12309,1,6
12314,1,5
12319,1,5
12324,1,5
12330,1,6
12335,1,5
12341,2,6
12346,1,5
12351,1,5
12357,1,6
12362,1,5
12368,1,6
12373,1,5
12378,1,5
12383,1,5
12389,1,6
12394,1,5
12400,1,6
12405,1,5
12410,1,5
12416,1,6
12421,1,5
12426,1,5
12431,1,5
12437,1,6
12443,2,6
12447,1,4
12453,2,6
12458,1,5
12464,2,6
12469,1,5
12474,1,5
12479,1,5
12485,1,6
12491,2,6
12496,1,5
12502,2,6
12506,1,4
12512,1,6
12517,1,5
12523,1,6
12528,1,5
12533,1,5
12538,1,5
12543,1,5
12549,2,6
12554,1,5
12559,1,5
12566,1,7
12571,1,5
12576,1,5
12581,1,5
12587,1,6
12593,2,6
12598,1,5
12604,1,6
12609,1,5
12615,1,6
12620,1,5
12626,1,6
12631,1,5
12637,2,6
12642,1,5
12647,1,5
12652,1,5
12658,2,6
12662,1,4
12667,1,5
12672,1,5
12677,1,5
12683,1,6
12688,1,5
12694,1,6
12699,1,5
12705,2,6
12710,1,5
12716,2,6
12721,1,5
12726,1,5
12732,1,6
12737,1,5
12743,1,6
12748,1,5
12754,2,6
12758,1,4
12763,1,5
12768,1,5
12773,1,5
12778,1,5
12784,1,6
12789,1,5
12794,1,5
12799,1,5
12805,1,6
12810,1,5
12816,2,6
12821,1,5
12827,1,6
12832,1,5
12837,1,5
12842,1,5
12848,1,6
12853,1,5
12859,2,6
12864,1,5
12869,1,5
12874,1,5
12880,2,6
12885,1,5
12891,2,6
12896,1,5
12901,1,5
12907,1,6
12912,1,5
12917,1,5
12923,2,6
12927,1,4
12933,2,6
12938,1,5
12943,1,5
12948,1,5
12953,1,5
12959,2,6
12964,1,5
12969,1,5
12974,1,5
12979,1,5
12985,1,6
12990,1,5
12996,2,6
13001,1,5
13006,1,5
13012,1,6
13017,1,5
13023,1,6
13028,1,5
13034,2,6
13039,1,5
13044,1,5
13049,1,5
13054,1,5
13060,1,6
13065,1,5
13070,1,5
13075,1,5
13081,2,6
13086,1,5
13091,1,5
13096,1,5
13101,1,5
13106,1,5
13112,1,6
13117,1,5
13123,1,6
13128,1,5
13134,1,6
13139,1,5
13144,1,5
13150,1,6
13155,1,5
13161,1,6
13166,1,5
13171,1,5
13177,1,6
13182,1,5
13188,1,6
13193,1,5
13198,1,5
13204,1,6
13209,1,5
13215,1,6
13220,1,5
13226,1,6
13231,1,5
13236,1,5
13242,1,6
13247,1,5
13253,1,6
13258,1,5
13263,1,5
13269,1,6
13274,1,5
13280,1,6
13285,1,5
13291,1,6
13296,1,5
13302,2,6
13307,1,5
13312,1,5
13318,1,6
13323,1,5
13329,2,6
13334,1,5
13339,1,5
13345,1,6
13350,1,5
13356,1,6
13361,1,5
13366,1,5
13372,1,6
13377,1,5
13382,1,5
13387,1,5
13393,2,6
13398,1,5
13403,1,5
13409,1,6
13414,1,5
13420,1,6
13425,1,5
13431,1,6
13436,1,5
13442,2,6
13447,1,5
13452,1,5
13458,1,6
13463,1,5
13469,1,6
13474,1,5
13480,2,6
13485,1,5
13490,1,5
13495,1,5
13500,1,5
13506,1,6
13511,1,5
13517,2,6
13522,1,5
13527,1,5
13533,1,6
13538,1,5
13544,1,6
13549,1,5
13555,2,6
13560,1,5
13566,2,6
13571,1,5
13576,1,5
13582,1,6
13587,1,5
13593,1,6
13598,1,5
13604,1,6
13609,1,5
13614,1,5
13620,1,6
13625,1,5
13631,1,6
13636,1,5
13642,1,6
13647,1,5
13653,2,6
13658,1,5
13663,1,5
13668,1,5
13673,1,5
13679,2,6
13684,1,5
13689,1,5
13695,1,6
13700,1,5
13706,1,6
13711,1,5
13716,1,5
13722,1,6
13727,1,5
13733,1,6
13738,1,5
13743,1,5
13749,1,6
13755,2,6
13759,1,4
13765,1,6
13770,1,5
13776,2,6
13781,1,5
13786,1,5
13791,1,5
13796,1,5
13802,1,6
13807,1,5
13813,1,6
13818,1,5
13823,1,5
13829,1,6
13834,1,5
13840,1,6
13845,1,5
13850,1,5
13856,1,6
13861,1,5
13867,1,6
13872,1,5
13878,1,6
13883,1,5
13889,2,6
13894,1,5
13900,2,6
13905,1,5
13910,1,5
13916,1,6
13921,1,5
13927,1,6
13933,2,6
13937,1,4
13943,1,6
13948,1,5
13953,1,5
13959,1,6
13964,1,5
13970,1,6
13976,2,6
13981,2,5
13986,1,5
13991,1,5
13996,1,5
14001,1,5
14007,1,6
14012,1,5
14017,1,5
14023,1,6
14028,1,5
14034,1,6
14039,1,5
14044,1,5
14050,1,6
14055,1,5
14061,1,6
14066,1,5
14072,1,6
14077,1,5
14082,1,5
14088,1,6
14093,1,5
14098,1,5
14103,1,5
14109,1,6
14114,1,5
14120,1,6
14125,1,5
14131,2,6
14136,1,5
14141,1,5
14147,1,6
14152,1,5
14157,1,5
14162,1,5
14168,1,6
14173,1,5
14179,2,6
14184,1,5
14190,2,6
14195,1,5
14200,1,5
14206,1,6
14211,1,5
14217,1,6
14222,1,5
14227,1,5
14233,1,6
14238,1,5
14244,1,6
14249,1,5
14254,1,5
14260,1,6
14265,1,5
14271,1,6
14276,1,5
14282,2,6
14287,1,5
14292,1,5
14298,1,6
14303,1,5
14309,1,6
14314,1,5
14320,1,6
14325,1,5
14330,1,5
14336,1,6
14341,1,5
14347,1,6
14352,1,5
14358,2,6
14363,1,5
14368,1,5
14373,1,5
14378,1,5
14384,1,6
14389,1,5
14394,1,5
14400,1,6
14405,1,5
14411,1,6
14416,1,5
14422,1,6
14427,1,5
14433,2,6
14438,1,5
14443,1,5
14448,1,5
14453,1,5
14459,1,6
14464,1,5
14470,2,6
14475,1,5
14480,1,5
14486,1,6
14491,1,5
14497,1,6
14502,1,5
14507,1,5
14513,1,6
14518,1,5
14524,1,6
14529,1,5
14535,2,6
14540,1,5
14546,2,6
14551,1,5
14556,1,5
14562,1,6
14567,1,5
14573,1,6
14578,1,5
14584,2,6
14589,1,5
14594,1,5
14599,1,5
14604,1,5
14609,1,5
14615,2,6
14619,1,4
14625,2,6
14631,2,6
14636,1,5
14641,1,5
14647,1,6
14653,1,6
14659,2,6
14665,2,6
14670,2,5
14674,1,4
14679,1,5
14684,1,5
14690,1,6
14696,2,6
14702,2,6
14708,2,6
14713,2,5
14717,1,4
14722,1,5
14727,1,5
14732,1,5
14738,1,6
14743,1,5
14749,2,6
14754,1,5
14759,1,5
14764,1,5
14769,1,5
14775,2,6
14780,1,5
14785,1,5
14790,1,5
14795,1,5
14801,1,6
14806,1,5
14811,1,5
14817,1,6
14822,1,5
14828,1,6
14833,1,5
14838,1,5
14843,1,5
14849,1,6
14854,1,5
14859,1,5
14865,1,6
14870,1,5
14876,1,6
14881,1,5
14887,1,6
14892,1,5
14898,1,6
14903,1,5
14909,1,6
14914,1,5
14920,2,6
14925,1,5
14930,1,5
14936,1,6
14941,1,5
14947,1,6
14952,1,5
14957,1,5
14963,1,6
14968,1,5
14974,1,6
14979,1,5
14985,1,6
14990,1,5
14995,1,5
15000,1,5
15005,1,5
15011,1,6
15016,1,5
15022,1,6
15027,1,5
15033,1,6
15040,2,7
15046,1,6
15051,1,5
15057,2,6
15062,1,5
15067,1,5
15072,1,5
15077,1,5
15083,1,6
15088,1,5
15094,2,6
15099,1,5
15104,1,5
15110,1,6
15115,1,5
15121,1,6
15126,1,5
15131,1,5
15137,1,6
15142,1,5
15148,1,6
15153,1,5
15159,2,6
15164,1,5
15169,1,5
15175,1,6
15180,1,5
15186,1,6
15191,1,5
15196,1,5
15202,1,6
15207,1,5
15213,1,6
15218,1,5
15223,1,5
15229,1,6
15234,1,5
15240,1,6
15245,1,5
15251,1,6
15256,1,5
15262,1,6
15267,1,5
15272,1,5
15278,1,6
15283,1,5
15289,1,6
15294,1,5
15299,1,5
15305,1,6
15310,1,5
15316,1,6
15321,1,5
15327,2,6
15332,1,5
15337,1,5
15343,1,6
15348,1,5
15354,1,6
15359,1,5
15365,2,6
15370,1,5
15375,1,5
15381,1,6
15386,1,5
15392,1,6
15397,1,5
15402,1,5
15408,1,6
15413,1,5
15419,1,6
15424,1,5
15429,1,5
15435,1,6
15440,1,5
15446,1,6
15451,1,5
15457,2,6
15462,1,5
15467,1,5
15472,1,5
15477,1,5
15482,1,5
15488,1,6
15493,1,5
15498,1,5
15503,1,5
15509,1,6
15514,1,5
15520,2,6
15525,1,5
15530,1,5
15536,1,6
15541,1,5
15547,1,6
15552,1,5
15558,1,6
15563,1,5
15568,1,5
15574,1,6
15579,1,5
15585,1,6
15590,1,5
15596,2,6
15601,1,5
15606,1,5
15611,1,5
15616,1,5
15622,1,6
15627,1,5
15632,1,5
15638,1,6
15643,1,5
15649,1,6
15654,1,5
15660,2,6
15665,1,5
15670,1,5
15676,1,6
15681,1,5
15687,2,6
15692,1,5
15697,1,5
15703,1,6
15708,1,5
15714,1,6
15719,1,5
15724,1,5
15730,1,6
15735,1,5
15741,1,6
15746,1,5
15751,1,5
15757,1,6
15762,1,5
15768,1,6
15773,1,5
15779,2,6
15784,1,5
15789,1,5
15795,1,6
15800,1,5
15806,1,6
15811,1,5
15817,2,6
15822,1,5
15827,1,5
15832,1,5
15837,1,5
15843,1,6
15848,1,5
15854,2,6
15859,1,5
15864,1,5
15869,1,5
15874,1,5
15880,1,6
15885,1,5
15890,1,5
15895,1,5
15900,1,5
15905,1,5
15911,1,6
15916,1,5
15922,1,6
15927,1,5
15932,1,5
15938,1,6
15943,1,5
15949,1,6
15954,1,5
15959,1,5
15965,1,6
15970,1,5
15975,1,5
15980,1,5
15987,2,7
15991,1,4
15997,1,6
16002,1,5
16008,1,6
16013,1,5
16018,1,5
16024,1,6
16029,1,5
16034,1,5
16039,1,5
16045,1,6
16050,1,5
16056,2,6
16061,1,5
16066,1,5
16072,1,6
16077,1,5
16083,2,6
16088,1,5
16094,2,6
16099,1,5
16104,1,5
16109,1,5
16114,1,5
16120,1,6
16125,1,5
16131,2,6
16136,1,5
16141,1,5
16147,1,6
16152,1,5
16158,1,6
16163,1,5
16168,1,5
16174,1,6
16179,1,5
16185,1,6
16190,1,5
16195,1,5
16201,1,6
16206,1,5
16212,1,6
16217,1,5
16223,2,6
16228,1,5
16233,1,5
16238,1,5
16243,1,5
16248,1,5
16253,1,5
16259,1,6
16264,1,5
16269,1,5
16275,1,6
16280,1,5
16286,1,6
16291,1,5
16297,2,6
16302,1,5
16307,1,5
16313,1,6
16318,1,5
16324,2,6
16329,1,5
16334,1,5
16340,1,6
16345,1,5
16351,2,6
16356,1,5
16361,1,5
16367,1,6
16372,1,5
16378,1,6
16383,1,5
16389,2,6
16394,1,5
16399,1,5
16405,1,6
16410,1,5
16416,1,6
16421,1,5
16426,1,5
16432,1,6
16437,1,5
16443,1,6
16448,1,5
16454,2,6
16459,1,5
16464,1,5
16470,1,6
16475,1,5
16481,1,6
16486,1,5
16491,1,5
16497,1,6
16502,1,5
16508,1,6
16513,1,5
16518,1,5
16524,1,6
16529,1,5
16535,1,6
16540,1,5
16546,1,6
16551,1,5
16556,1,5
16562,1,6
16567,1,5
16573,1,6
16578,1,5
16583,1,5
16589,1,6
16594,1,5
16599,1,5
16604,1,5
16610,1,6
16615,1,5
16621,1,6
16626,1,5
16632,1,6
16637,1,5
16642,1,5
16648,1,6
16653,1,5
16658,1,5
16663,1,5
16669,2,6
16674,1,5
16679,1,5
16684,1,5
16689,1,5
16695,1,6
16700,1,5
16706,2,6
16711,1,5
16716,1,5
16722,1,6
16727,1,5
16732,1,5
16737,1,5
16743,1,6
16748,1,5
16754,1,6
16759,1,5
16765,1,6
16770,1,5
16775,1,5
16781,1,6
16786,1,5
16792,1,6
16797,1,5
16803,1,6
16808,1,5
16813,1,5
16819,1,6
16824,1,5
16830,1,6
16835,1,5
16841,2,6
16846,1,5
16851,1,5
16857,1,6
16862,1,5
16868,2,6
16873,1,5
16878,1,5
16884,1,6
16889,1,5
16894,1,5
16903,1,9
16908,1,5
16913,1,5
16918,0,5
16924,1,6
16929,1,5
16935,1,6
16940,1,5
16945,1,5
16951,1,6
16956,1,5
16962,1,6
16967,1,5
16972,1,5
16977,1,5
16982,1,5
16987,1,5
16993,1,6
16998,1,5
17003,1,5
17008,1,5
17013,1,5
17019,1,6
17024,1,5
17029,1,5
17035,1,6
17040,1,5
17045,0,5
17051,1,6
17056,1,5
17061,1,5
17067,2,6
17072,1,5
17077,1,5
17083,1,6
17088,1,5
17093,1,5
17099,1,6
17104,1,5
17109,1,5
17115,1,6
17120,1,5
17126,1,6
17146,15,20
17146,10,0
17146,5,0
17148,1,2
17153,1,5
17159,1,6
17165,1,6
17170,1,5
17176,1,6
17182,1,6
17187,1,5
17192,1,5
17197,1,5
17203,1,6
17208,1,5
17213,1,5
17218,1,5
17224,1,6
17229,1,5
17235,2,6
17240,1,5
17245,1,5
17251,1,6
17256,1,5
17262,1,6
17267,1,5
17273,2,6
17278,1,5
17283,1,5
17289,1,6
17294,1,5
17300,2,6
17305,1,5
17310,1,5
17316,1,6
17321,1,5
17327,1,6
17332,1,5
17338,2,6
17343,1,5
17348,1,5
17354,1,6
17359,1,5
17365,1,6
17370,1,5
17375,1,5
17381,1,6
17386,1,5
17392,2,6
17397,1,5
17402,1,5
17408,1,6
17413,1,5
17418,1,5
17424,1,6
17429,1,5
17434,1,5
17439,1,5
17445,1,6
17450,1,5
17456,1,6
17461,1,5
17466,1,5
17472,1,6
17477,1,5
17482,1,5
17487,1,5
17492,1,5
17498,1,6
17503,1,5
17509,1,6
17514,1,5
17519,1,5
17525,1,6
17530,1,5
17536,1,6
17541,1,5
17547,2,6
17552,1,5
17557,1,5
17563,1,6
17568,1,5
17574,1,6
17579,1,5
17584,1,5
17590,1,6
17595,1,5
17601,1,6
17606,1,5
17611,1,5
17617,1,6
17622,1,5
17628,1,6
17633,1,5
17639,2,6
17644,1,5
17649,1,5
17654,1,5
17659,1,5
17665,1,6
17670,1,5
17676,2,6
17681,1,5
17686,1,5
17691,1,5
17696,1,5
17702,1,6
17707,1,5
17712,1,5
17718,1,6
17723,1,5
17729,1,6
17734,1,5
17739,1,5
17745,1,6
17750,1,5
17756,1,6
17761,1,5
17767,1,6
17772,1,5
17777,1,5
17783,1,6
17788,1,5
17794,1,6
17799,1,5
17804,1,5
17810,1,6
17815,1,5
17821,1,6
17826,1,5
17832,2,6
17837,1,5
17842,1,5
17848,1,6
17853,1,5
17859,1,6
17864,1,5
17870,2,6
17875,1,5
17880,1,5
17886,1,6
17891,1,5
17896,1,5
17902,1,6
17907,1,5
17913,1,6
17918,1,5
17923,1,5
17929,1,6
17934,1,5
17939,1,5
17944,1,5
17950,1,6
17955,1,5
17960,1,5
17966,1,6
17971,1,5
17977,1,6
17982,1,5
17988,2,6
17993,1,5
17998,1,5
18004,1,6
18009,1,5
18015,2,6
18020,1,5
18025,1,5
18031,1,6
18036,1,5
18042,1,6
18047,1,5
18052,1,5
18058,1,6
18063,1,5
18068,1,5
18073,1,5
18079,2,6
18084,1,5
18089,1,5
18095,1,6
18100,1,5
18106,2,6
18111,1,5
18116,1,5
18122,1,6
18127,1,5
18133,1,6
18138,1,5
18143,1,5
18149,1,6
18154,1,5
18160,1,6
18165,1,5
18171,2,6
18176,1,5
18181,1,5
18187,1,6
18193,2,6
18199,1,6
18205,2,6
18209,1,4
18215,2,6
18220,1,5
18225,1,5
18230,1,5
18236,1,6
18241,1,5
18247,2,6
18252,1,5
18258,1,6
18263,1,5
18268,1,5
18273,1,5
18278,1,5
18283,1,5
18289,1,6
18294,1,5
18300,1,6
18305,1,5
18311,1,6
18316,1,5
18322,2,6
18327,1,5
18333,2,6
18338,1,5
18344,2,6
18349,1,5
18354,1,5
18359,1,5
18364,1,5
18370,1,6
18376,2,6
18380,1,4
18385,1,5
18391,1,6
18396,1,5
18401,1,5
18407,1,6
18413,2,6
18418,1,5
18424,1,6
18429,1,5
18434,1,5
18439,1,5
18445,1,6
18450,1,5
18456,2,6
18461,1,5
18466,1,5
18472,1,6
18477,1,5
18483,1,6
18488,1,5
18494,1,6
18500,1,6
18505,1,5
18511,2,6
18516,1,5
18522,2,6
18527,1,5
18533,2,6
18538,1,5
18544,2,6
18549,1,5
18555,1,6
18560,1,5
18565,1,5
18570,1,5
18575,1,5
18581,1,6
18586,1,5
18591,1,5
18596,1,5
18602,1,6
18607,1,5
18613,1,6
18618,1,5
18624,2,6
18629,1,5
18634,1,5
18639,1,5
18644,1,5
18650,1,6
18655,1,5
18661,2,6
18666,1,5
18672,2,6
18677,1,5
18682,1,5
18687,1,5
18692,1,5
18698,1,6
18703,1,5
18709,2,6
18714,1,5
18720,2,6
18725,1,5
18730,1,5
18736,1,6
18742,2,6
18747,1,5
18753,2,6
18758,1,5
18764,2,6
18769,1,5
18775,2,6
18780,1,5
18785,1,5
18790,1,5
18795,1,5
18801,1,6
18806,1,5
18812,2,6
18817,1,5
18822,1,5
18828,1,6
18833,1,5
18838,1,5
18843,1,5
18849,1,6
18854,1,5
18860,2,6
18865,1,5
18871,2,6
18876,1,5
18882,2,6
18887,1,5
18893,2,6
18898,1,5
18903,1,5
18908,1,5
18913,1,5
18919,1,6
18925,2,6
18930,1,5
18935,0,5
18941,1,6
18947,2,6
18952,1,5
18957,1,5
18963,1,6
18968,1,5
18973,1,5
18978,1,5
18983,1,5
18988,1,5
18993,1,5
18999,1,6
19004,1,5
19010,2,6
19015,1,5
19020,1,5
19025,1,5
19030,1,5
19036,1,6
19041,1,5
19047,1,6
19053,2,6
19059,2,6
19065,2,6
19069,1,4
19076,3,7
19080,2,4
19085,1,5
19091,1,6
19096,1,5
19102,1,6
19108,2,6
19113,2,5
19118,1,5
19124,2,6
19129,1,5
19134,1,5
19140,1,6
19146,2,6
19151,1,5
19156,1,5
19162,1,6
19167,1,5
19173,1,6
19178,1,5
19184,2,6
19189,1,5
19194,1,5
19200,1,6
19206,2,6
19211,1,5
19216,1,5
19222,1,6
19228,2,6
19233,1,5
19239,2,6
19244,1,5
19250,2,6
19256,2,6
19262,2,6
19267,1,5
19272,1,5
19277,1,5
19283,2,6
19288,1,5
19294,2,6
19300,2,6
19305,1,5
19310,1,5
19315,1,5
19321,1,6
19326,1,5
19332,1,6
19337,1,5
19343,1,6
19348,1,5
19354,2,6
19359,1,5
19364,1,5
19370,1,6
19375,1,5
19381,2,6
19387,2,6
19391,1,4
19396,1,5
19401,1,5
19407,2,6
19412,1,5
19418,2,6
19423,1,5
19429,2,6
19434,1,5
19439,1,5
19444,1,5
19449,1,5
19455,1,6
19460,1,5
19465,1,5
19471,2,6
19475,1,4
19481,1,6
19486,1,5
19491,1,5
19496,1,5
19502,2,6
19506,1,4
19512,2,6
19517,1,5
19522,1,5
19528,1,6
19533,1,5
19538,1,5
19543,1,5
19548,1,5
19553,1,5
19559,1,6
19564,1,5
19571,2,7
19575,1,4
19581,1,6
19587,2,6
19592,1,5
19597,1,5
19602,1,5
19608,1,6
19614,2,6
19620,2,6
19624,1,4
19630,1,6
19636,2,6
19642,2,6
19646,1,4
19651,1,5
19657,2,6
19661,1,4
19667,1,6
19673,1,6
19678,1,5
19684,1,6
19690,2,6
19695,1,5
19701,1,6
19706,1,5
19711,1,5
19717,1,6
19723,1,6
19728,1,5
19734,1,6
19740,2,6
19746,2,6
19752,2,6
19756,1,4
19762,1,6
19767,1,5
19773,2,6
19778,1,5
19784,2,6
19789,1,5
19795,2,6
19800,1,5
19806,1,6
19811,1,5
19817,1,6
19822,1,5
19828,1,6
19833,1,5
19839,1,6
19844,1,5
19849,1,5
19855,1,6
19860,1,5
19866,1,6
19871,1,5
19876,1,5
19882,1,6
19887,1,5
19893,1,6
19898,1,5
19904,1,6
19909,1,5
19914,1,5
19920,1,6
19925,1,5
19931,1,6
19936,1,5
19942,2,6
19947,1,5
19952,1,5
19958,1,6
19963,1,5
19969,1,6
19974,1,5
19980,1,6
19985,1,5
19991,1,6
19997,2,6
20001,1,4
20006,1,5
20012,2,6
20017,1,5
20022,1,5
20028,1,6
20033,1,5
20040,2,7
20046,2,6
20051,1,5
20056,1,5
20062,1,6
20067,1,5
20073,2,6
20078,1,5
20083,1,5
20088,1,5
20093,1,5
20099,1,6
20104,1,5
20109,1,5
20115,1,6
20120,1,5
20126,1,6
20131,1,5
20136,1,5
20142,1,6
20147,1,5
20153,1,6
20158,1,5
20163,1,5
20169,1,6
20174,1,5
20180,1,6
20185,1,5
20191,1,6
20196,1,5
20202,1,6
20207,1,5
20212,1,5
20218,1,6
20223,1,5
20229,1,6
20234,1,5
20240,2,6
20245,1,5
20250,1,5
20256,1,6
20261,1,5
20267,1,6
20272,1,5
20277,1,5
20283,1,6
20288,1,5
20294,1,6
20299,1,5
20305,2,6
20310,1,5
20315,1,5
20320,1,5
20325,1,5
20330,1,5
20336,1,6
20341,1,5
20346,1,5
20351,1,5
20357,1,6
20362,1,5
20368,1,6
20373,1,5
20379,2,6
20384,1,5
20389,1,5
20395,1,6
20400,1,5
20406,1,6
20411,1,5
20417,1,6
20422,1,5
20428,1,6
20433,1,5
20438,1,5
20444,1,6
20449,1,5
20454,1,5
20459,1,5
20465,2,6
20470,1,5
20475,1,5
20481,1,6
20486,1,5
20492,1,6
20497,1,5
20502,1,5
20507,1,5
20512,1,5
20518,1,6
20523,1,5
20528,1,5
20534,1,6
20539,1,5
20545,1,6
20550,1,5
20556,2,6
20561,1,5
20566,1,5
20572,1,6
20577,1,5
20583,2,6
20588,1,5
20593,1,5
20599,1,6
20604,1,5
20610,1,6
20615,1,5
20621,1,6
20626,1,5
20631,1,5
20637,1,6
20642,1,5
20648,1,6
20653,1,5
20658,1,5
20664,1,6
20669,1,5
20675,1,6
20680,1,5
20685,1,5
20691,1,6
20696,1,5
20702,1,6
20707,1,5
20712,1,5
20718,1,6
20723,1,5
20729,1,6
20734,1,5
20739,1,5
20745,1,6
20750,1,5
20756,1,6
20761,1,5
20766,1,5
20772,1,6
20777,1,5
20782,1,5
20787,1,5
20793,1,6
20798,1,5
20804,2,6
20809,1,5
20814,1,5
20819,1,5
20824,1,5
20830,1,6
20835,1,5
20840,1,5
20846,1,6
20851,1,5
20856,1,5
20861,1,5
20867,2,6
20872,1,5
20878,2,6
20883,1,5
20888,1,5
20894,1,6
20899,1,5
20905,1,6
20910,1,5
20916,2,6
20921,1,5
20927,2,6
20931,1,4
20937,1,6
20942,1,5
20948,1,6
20953,1,5
20959,1,6
20964,1,5
20969,1,5
20975,1,6
20980,1,5
20986,1,6
20991,1,5
20997,1,6
21002,1,5
21007,1,5
21013,1,6
21018,1,5
21024,1,6
21029,1,5
21034,1,5
21040,1,6
21045,1,5
21050,1,5
21055,1,5
21061,1,6
21066,1,5
21071,1,5
21077,1,6
21082,1,5
21088,1,6
21093,1,5
21099,2,6
21104,1,5
21109,1,5
21114,1,5
21119,1,5
21125,1,6
21130,1,5
21135,1,5
21141,1,6
21146,1,5
21152,1,6
21157,1,5
21163,2,6
21168,1,5
21173,1,5
21179,1,6
21184,1,5
21190,1,6
21195,1,5
21200,1,5
21206,1,6
21211,1,5
21217,1,6
21222,1,5
21228,2,6
21233,1,5
21238,1,5
21244,1,6
21249,1,5
21255,1,6
21260,1,5
21266,1,6
21271,1,5
21277,2,6
21282,1,5
21287,1,5
21293,1,6
21298,1,5
21304,2,6
21309,1,5
21315,2,6
21320,1,5
21325,1,5
21330,1,5
21335,1,5
21341,2,6
21346,1,5
21351,1,5
21357,1,6
21362,1,5
21368,1,6
21373,1,5
21379,1,6
21384,1,5
21390,1,6
21395,1,5
21401,1,6
21406,1,5
21411,1,5
21416,1,5
21421,1,5
21427,1,6
21432,1,5
21438,2,6
21443,1,5
21448,1,5
21455,1,7
21460,1,5
21465,1,5
21471,1,6
21476,1,5
21482,1,6
21487,1,5
21492,1,5
21498,1,6
21503,1,5
21509,1,6
21514,1,5
21519,1,5
21525,1,6
21530,1,5
21536,1,6
21541,1,5
21546,1,5
21552,1,6
21558,2,6
21563,1,5
21568,1,5
21574,1,6
21579,1,5
21585,1,6
21590,1,5
21596,1,6
21601,1,5
21607,2,6
21612,1,5
21617,1,5
21622,1,5
21627,1,5
21633,1,6
21638,1,5
21643,1,5
21649,1,6
21654,1,5
21660,1,6
21665,1,5
21670,1,5
21676,1,6
