time (ms),latency (ms),consume (ms)
20878,1,10
20889,2,11
20899,1,10
20910,2,11
20920,1,10
20931,2,11
20941,1,10
20951,1,10
20962,2,11
20972,1,10
20982,1,10
20993,2,11
21003,1,10
21013,1,10
21024,2,11
21034,1,10
21044,1,10
21058,5,14
21065,1,7
21075,1,10
21085,1,10
21096,1,11
21106,1,10
21117,1,11
21127,1,10
21138,2,11
21148,1,10
21159,2,11
21169,1,10
21180,2,11
21190,1,10
21201,2,11
21211,1,10
21222,2,11
21232,1,10
21242,1,10
21253,1,11
21264,2,11
21274,2,10
21284,1,10
21295,2,11
21305,1,10
21315,1,10
21326,2,11
21336,1,10
21346,1,10
21357,2,11
21367,1,10
21377,1,10
21388,2,11
21398,1,10
21408,1,10
21419,2,11
21429,1,10
21439,1,10
21450,2,11
21460,1,10
21470,1,10
21481,2,11
21491,1,10
21501,1,10
21512,1,11
21522,1,10
21532,1,10
21543,1,11
21553,1,10
21563,1,10
21574,1,11
21584,1,10
21595,2,11
21605,1,10
21615,1,10
21626,2,11
21636,1,10
21646,1,10
21656,1,10
21667,1,11
21677,1,10
21688,2,11
21698,1,10
21708,1,10
21719,2,11
21729,1,10
21740,2,11
21750,2,10
21760,1,10
21770,1,10
21781,1,11
21791,1,10
21802,2,11
21812,1,10
21822,1,10
21832,1,10
21843,1,11
21855,1,12
21865,1,10
21876,1,11
21886,1,10
21896,1,10
21907,1,11
21917,1,10
21927,1,10
21938,1,11
21948,1,10
21958,1,10
21969,1,11
21979,1,10
21989,1,10
22000,1,11
22010,1,10
22020,1,10
22031,1,11
22041,1,10
22052,2,11
22062,1,10
22072,1,10
22082,1,10
22093,1,11
22103,1,10
22113,1,10
22124,1,11
22134,1,10
22144,1,10
22155,1,11
22165,1,10
22175,1,10
22186,1,11
22196,1,10
22206,1,10
22217,1,11
22227,1,10
22238,2,11
22248,1,10
22258,1,10
22268,1,10
22279,1,11
22289,1,10
22299,1,10
22310,1,11
22320,1,10
22330,1,10
22341,1,11
22351,1,10
22361,1,10
22372,1,11
22382,1,10
22392,1,10
22403,1,11
22413,1,10
22423,1,10
22434,1,11
22444,1,10
22454,1,10
22465,1,11
22475,1,10
22485,1,10
22496,1,11
22506,1,10
22516,1,10
22527,1,11
22537,1,10
22547,1,10
22558,1,11
22568,1,10
22579,2,11
22589,1,10
22599,1,10
22610,2,11
22620,1,10
22630,1,10
22640,1,10
22651,1,11
22661,1,10
22672,2,11
22683,1,11
22694,2,11
22704,1,10
22714,1,10
22724,1,10
22735,1,11
22745,1,10
22756,2,11
22766,1,10
22776,1,10
22787,1,11
22797,1,10
22807,1,10
22818,1,11
22828,1,10
22839,2,11
22849,1,10
22859,1,10
22869,1,10
22880,1,11
22890,1,10
22901,2,11
22911,1,10
22921,1,10
22932,2,11
22942,1,10
22952,1,10
22963,2,11
22973,1,10
22983,1,10
22994,2,11
23004,1,10
23014,1,10
23025,2,11
23035,1,10
23045,1,10
23056,1,11
23066,1,10
23076,1,10
23087,1,11
23097,1,10
23108,2,11
23118,1,10
23128,1,10
23139,2,11
23149,1,10
23159,1,10
23170,2,11
23180,1,10
23190,1,10
23201,2,11
23211,1,10
23221,1,10
23232,1,11
23242,1,10
23253,2,11
23263,1,10
23273,1,10
23284,2,11
23294,1,10
23304,1,10
23315,2,11
23325,1,10
23335,1,10
23346,2,11
23356,1,10
23366,1,10
23377,1,11
23387,1,10
23397,1,10
23408,1,11
23418,1,10
23429,2,11
23439,1,10
23449,1,10
23460,2,11
23470,1,10
23480,1,10
23491,2,11
23501,1,10
23511,1,10
23522,2,11
23532,1,10
23543,2,11
23553,1,10
23563,1,10
23574,2,11
23584,1,10
23594,1,10
23604,1,10
23615,1,11
23625,1,10
23636,2,11
23646,1,10
23656,1,10
23667,2,11
23677,1,10
23687,1,10
23698,2,11
23708,1,10
23718,1,10
23729,1,11
23739,1,10
23749,1,10
23760,1,11
23770,1,10
23781,2,11
23791,1,10
23801,1,10
23812,2,11
23822,1,10
23832,1,10
23843,2,11
23856,4,13
23863,1,7
23874,1,11
23884,1,10
23895,2,11
23905,1,10
23915,1,10
23926,2,11
23936,1,10
23948,3,12
23957,2,9
23967,1,10
23977,1,10
23988,2,11
23998,1,10
24008,1,10
24019,2,11
24029,1,10
24039,1,10
24051,2,12
24061,1,10
24071,1,10
24082,2,11
24092,1,10
24102,1,10
24113,1,11
24123,1,10
24133,1,10
24144,1,11
24154,1,10
24164,1,10
24175,1,11
24185,1,10
24195,1,10
24206,1,11
24216,1,10
24227,2,11
24237,1,10
24247,1,10
24257,1,10
24268,1,11
24278,1,10
24289,2,11
24299,1,10
24309,1,10
24320,1,11
24330,1,10
24340,1,10
24351,1,11
24361,1,10
24371,1,10
24382,2,11
24392,1,10
24402,1,10
24413,2,11
24423,1,10
24433,1,10
24444,2,11
24454,1,10
24464,1,10
24475,2,11
24485,1,10
24495,1,10
24506,1,11
24524,9,18
24526,1,2
24537,2,11
24547,1,10
24557,1,10
24568,1,11
24579,2,11
24589,2,10
24599,1,10
24609,1,10
24620,2,11
24630,1,10
24641,2,11
24651,2,10
24661,1,10
24671,1,10
24682,1,11
24692,1,10
24703,2,11
24713,1,10
24723,1,10
24734,2,11
24744,1,10
24754,1,10
24765,2,11
24775,1,10
24786,2,11
24796,1,10
24807,2,11
24817,1,10
24827,1,10
24838,2,11
24848,1,10
24858,1,10
24869,1,11
24879,1,10
24890,1,11
24900,1,10
24911,1,11
24921,1,10
24932,2,11
24942,1,10
24952,1,10
24963,2,11
24973,1,10
24983,1,10
24994,1,11
25004,1,10
25015,2,11
25025,1,10
25035,1,10
25045,1,10
25056,1,11
25066,1,10
25077,2,11
25087,1,10
25097,1,10
25108,2,11
25118,1,10
25128,1,10
25139,2,11
25149,1,10
25159,1,10
25170,2,11
25180,1,10
25190,1,10
25201,2,11
25211,1,10
25221,1,10
25232,2,11
25242,1,10
25252,1,10
25263,2,11
25273,1,10
25284,1,11
25295,2,11
25305,1,10
25315,1,10
25326,1,11
25336,1,10
25346,1,10
25357,2,11
25367,1,10
25377,1,10
25388,1,11
25398,1,10
25408,1,10
25419,1,11
25429,1,10
25440,2,11
25450,1,10
25460,1,10
25471,2,11
25481,1,10
25491,1,10
25502,2,11
25512,1,10
25522,1,10
25532,1,10
25543,1,11
25555,2,12
25565,1,10
25575,1,10
25586,2,11
25596,1,10
25606,1,10
25617,2,11
25627,1,10
25637,1,10
25648,2,11
25658,1,10
25668,1,10
25679,2,11
25689,1,10
25699,1,10
25710,2,11
25720,1,10
25730,1,10
25741,1,11
25751,1,10
25762,2,11
25772,1,10
25782,1,10
25794,3,12
25803,1,9
25813,1,10
25824,2,11
25834,1,10
25844,1,10
25855,2,11
25865,1,10
25875,1,10
25886,2,11
25896,1,10
25906,1,10
25917,1,11
25927,1,10
25937,1,10
25948,1,11
25958,1,10
25968,1,10
25979,1,11
25989,1,10
25999,1,10
26010,1,11
26020,1,10
26031,2,11
26041,1,10
26051,1,10
26062,2,11
26072,1,10
26082,1,10
26093,2,11
26103,1,10
26113,1,10
26124,1,11
26134,1,10
26144,1,10
26155,1,11
26165,1,10
26176,2,11
26186,1,10
26196,1,10
26207,2,11
26217,1,10
26227,1,10
26237,1,10
26248,1,11
26258,1,10
26269,2,11
26279,1,10
26289,1,10
26300,2,11
26310,1,10
26320,1,10
26331,2,11
26341,1,10
26351,1,10
26362,2,11
26372,1,10
26382,1,10
26393,2,11
26403,1,10
26413,1,10
26424,2,11
26434,1,10
26444,1,10
26455,2,11
26465,1,10
26475,1,10
26486,1,11
26496,1,10
26507,2,11
26517,1,10
26527,1,10
26538,2,11
26548,1,10
26558,1,10
26569,2,11
26579,1,10
26589,1,10
26600,2,11
26610,1,10
26620,1,10
26631,2,11
26641,1,10
26651,1,10
26662,2,11
26672,1,10
26683,2,11
26693,1,10
26703,1,10
26714,2,11
26724,1,10
26736,3,12
26744,1,8
26755,1,11
26765,1,10
26776,2,11
26786,1,10
26796,1,10
26807,2,11
26817,1,10
26827,1,10
26838,1,11
26848,1,10
26861,4,13
26869,1,8
26879,1,10
26889,1,10
26900,1,11
26910,1,10
26920,1,10
26931,1,11
26941,1,10
26951,1,10
26962,1,11
26972,1,10
26982,1,10
26993,1,11
27003,1,10
27013,1,10
27024,1,11
27034,1,10
27045,2,11
27055,1,10
27065,1,10
27076,2,11
27086,1,10
27096,1,10
27107,2,11
27117,1,10
27127,1,10
27137,1,10
27148,1,11
27158,1,10
27169,2,11
27179,1,10
27190,2,11
27200,1,10
27210,1,10
27220,0,10
27231,1,11
27241,1,10
27252,1,11
27262,1,10
27273,2,11
27283,1,10
27293,1,10
27304,2,11
27314,1,10
27324,1,10
27335,1,11
27345,1,10
27356,1,11
27367,2,11
27377,1,10
27387,1,10
27398,2,11
27408,1,10
27419,1,11
27430,2,11
27440,1,10
27450,1,10
27461,2,11
27471,1,10
27481,1,10
27492,2,11
27502,1,10
27512,1,10
27523,1,11
27533,1,10
27543,1,10
27554,1,11
27564,1,10
27575,2,11
27585,1,10
27595,1,10
27606,1,11
27616,1,10
27627,2,11
27637,1,10
27647,1,10
27658,2,11
27668,1,10
27679,2,11
27689,1,10
27699,1,10
27709,1,10
27720,1,11
27730,1,10
27741,1,11
27751,1,10
27761,1,10
27772,1,11
27782,1,10
27793,2,11
27803,1,10
27813,1,10
27824,2,11
27834,1,10
27844,1,10
27855,2,11
27865,1,10
27876,2,11
27886,1,10
27896,1,10
27907,2,11
27918,2,11
27928,1,10
27938,1,10
27949,2,11
27959,1,10
27970,2,11
27981,1,11
27991,1,10
28002,1,11
28012,1,10
28023,2,11
28033,1,10
28043,1,10
28054,2,11
28064,1,10
28074,1,10
28085,2,11
28095,1,10
28105,1,10
28116,2,11
28126,1,10
28136,1,10
28146,1,10
28157,1,11
28167,1,10
28178,2,11
28188,1,10
28198,1,10
28209,2,11
28219,1,10
28229,1,10
28241,1,12
28252,1,11
28263,1,11
28274,1,11
28286,2,12
28296,1,10
28306,1,10
28317,2,11
28327,1,10
28338,2,11
28348,1,10
28358,1,10
28368,1,10
28379,1,11
28389,1,10
28400,1,11
28410,1,10
28421,1,11
28432,2,11
28442,1,10
28453,2,11
28463,1,10
28473,1,10
28484,2,11
28494,1,10
28504,1,10
28514,1,10
28525,1,11
28535,1,10
28546,2,11
28556,1,10
28566,1,10
28576,1,10
28587,1,11
28597,1,10
28607,1,10
28618,1,11
28628,1,10
28638,1,10
28649,1,11
28662,4,13
28669,1,7
28683,1,14
28694,2,11
28704,1,10
28714,1,10
28725,1,11
28735,1,10
28745,0,10
28756,1,11
28766,1,10
28777,1,11
28787,1,10
28797,1,10
28808,1,11
28818,1,10
28828,1,10
28839,1,11
28849,1,10
28860,2,11
28870,1,10
28880,1,10
28891,2,11
28901,1,10
28911,1,10
28922,2,11
28932,1,10
28942,1,10
28953,2,11
28965,3,12
28975,1,10
28986,1,11
28996,1,10
29007,1,11
29017,1,10
29028,1,11
29038,1,10
29049,1,11
29059,1,10
29070,1,11
29080,1,10
29091,1,11
29101,1,10
29112,1,11
29122,1,10
29133,1,11
29143,1,10
29154,2,11
29164,1,10
29174,1,10
29185,2,11
29195,1,10
29205,1,10
29216,1,11
29226,1,10
29243,3,17
29251,1,8
29262,2,11
29272,1,10
29282,1,10
29293,2,11
29303,1,10
29313,1,10
29324,2,11
29334,1,10
29345,2,11
29355,1,10
29365,1,10
29376,1,11
29387,1,11
29397,1,10
29408,2,11
29418,1,10
29428,1,10
29439,1,11
29449,1,10
29460,2,11
29470,1,10
29480,1,10
29490,1,10
29501,1,11
29511,1,10
29521,1,10
29537,6,16
29542,1,5
29552,1,10
29563,2,11
29573,1,10
29583,1,10
29594,2,11
29604,1,10
29614,1,10
29624,1,10
29635,1,11
29645,1,10
29655,1,10
29666,2,11
29676,1,10
29686,1,10
29697,2,11
29707,1,10
29717,1,10
29727,1,10
29738,1,11
29748,1,10
29759,2,11
29769,1,10
29779,1,10
29790,2,11
29800,1,10
29810,1,10
29821,2,11
29831,1,10
29841,1,10
29852,2,11
29862,1,10
29872,1,10
29882,1,10
29893,1,11
29903,1,10
29913,1,10
29924,1,11
29934,1,10
29944,1,10
29955,1,11
29965,1,10
29975,1,10
29986,1,11
29996,1,10
30006,1,10
30017,1,11
30028,2,11
30038,2,10
30048,1,10
30058,1,10
30068,1,10
30081,3,13
30091,1,10
30102,2,11
30112,1,10
30122,1,10
30133,2,11
30143,1,10
30154,1,11
30164,1,10
30175,2,11
30185,1,10
30195,1,10
30206,2,11
30216,1,10
30226,1,10
30236,1,10
30247,1,11
30257,1,10
30267,1,10
30278,1,11
30288,1,10
30298,1,10
30309,1,11
30319,1,10
30329,1,10
30340,1,11
30350,1,10
30360,1,10
30371,1,11
30381,1,10
30391,1,10
30402,2,11
30412,1,10
30422,1,10
30432,1,10
30443,1,11
30453,1,10
30464,2,11
30474,1,10
30484,1,10
30495,2,11
30505,1,10
30515,1,10
30526,2,11
30536,1,10
30546,1,10
30556,1,10
30567,1,11
30577,1,10
30588,2,11
30598,1,10
30608,1,10
30619,2,11
30629,1,10
30639,1,10
30650,2,11
30660,1,10
30670,1,10
30680,1,10
30691,1,11
30701,1,10
30711,1,10
30722,1,11
30732,1,10
30742,1,10
30753,1,11
30763,1,10
30774,2,11
30784,1,10
30794,1,10
30805,2,11
30815,1,10
30825,1,10
30836,2,11
30846,1,10
30859,4,13
30867,1,8
30877,1,10
30887,1,10
30898,1,11
30908,1,10
30919,2,11
30929,1,10
30939,1,10
30949,1,10
30960,1,11
30970,1,10
30980,1,10
30991,1,11
31001,1,10
31011,1,10
31022,1,11
31032,1,10
31042,1,10
31053,1,11
31063,1,10
31073,1,10
31084,1,11
31094,1,10
31104,1,10
31115,1,11
31125,1,10
31135,1,10
31146,1,11
31156,1,10
31167,2,11
31177,1,10
31187,1,10
31197,1,10
31208,1,11
31218,1,10
31228,1,10
31239,1,11
31249,1,10
31259,1,10
31270,1,11
31280,1,10
31291,2,11
31301,1,10
31311,1,10
31321,1,10
31332,1,11
31342,1,10
31352,1,10
31363,1,11
31373,1,10
31383,1,10
31394,1,11
31404,1,10
31415,2,11
31425,1,10
31435,1,10
31446,2,11
31456,1,10
31466,1,10
31477,1,11
31487,1,10
31498,2,11
31508,1,10
31518,1,10
31529,2,11
31539,1,10
31549,1,10
31560,1,11
31571,1,11
31581,1,10
31591,1,10
31602,1,11
31612,1,10
31623,2,11
31633,1,10
31643,1,10
31654,2,11
31664,1,10
31674,1,10
31685,2,11
31695,1,10
31706,2,11
31716,1,10
31727,1,11
31739,3,12
31748,1,9
31758,1,10
31769,2,11
31779,1,10
31789,1,10
31800,2,11
31810,1,10
31820,1,10
31831,2,11
31841,1,10
31852,2,11
31862,1,10
31872,1,10
31882,1,10
31893,1,11
31903,1,10
31913,1,10
31924,1,11
31934,1,10
31944,1,10
31955,1,11
31965,1,10
31975,1,10
31986,1,11
31996,1,10
32006,1,10
32017,1,11
32027,1,10
32038,2,11
32048,1,10
32058,1,10
32068,1,10
32079,1,11
32089,1,10
32099,1,10
32110,2,11
32120,1,10
32130,1,10
32141,1,11
32151,1,10
32161,1,10
32172,1,11
32182,1,10
32193,2,11
32203,1,10
32213,1,10
32223,1,10
32234,1,11
32244,1,10
32254,1,10
32265,1,11
32275,1,10
32285,1,10
32296,1,11
32306,1,10
32316,1,10
32327,1,11
32337,1,10
32347,1,10
32358,2,11
32368,1,10
32378,1,10
32389,2,11
32399,1,10
32409,1,10
32420,2,11
32430,1,10
32440,1,10
32451,2,11
32461,1,10
32471,1,10
32482,2,11
32492,1,10
32502,1,10
32513,2,11
32523,1,10
32533,1,10
32544,2,11
32554,1,10
32564,1,10
32575,2,11
32585,1,10
32595,1,10
32606,2,11
32616,1,10
32626,1,10
32637,2,11
32647,1,10
32657,1,10
32667,1,10
32678,1,11
32688,1,10
32698,1,10
32709,1,11
32719,1,10
32729,1,10
32740,1,11
32750,1,10
32760,1,10
32771,1,11
32781,1,10
32792,1,11
32802,1,10
32812,1,10
32823,1,11
32833,1,10
32844,2,11
32854,1,10
32864,1,10
32875,2,11
32885,1,10
32895,1,10
32906,2,11
32916,1,10
32926,1,10
32937,1,11
32947,1,10
32957,1,10
32968,1,11
32978,1,10
32988,1,10
32999,1,11
33009,1,10
33020,2,11
33030,1,10
33040,1,10
33051,2,11
33061,1,10
33071,1,10
33082,2,11
33092,1,10
33102,1,10
33113,2,11
33123,1,10
33133,1,10
33143,1,10
33154,1,11
33164,1,10
33175,2,11
33185,1,10
33195,1,10
33206,2,11
33216,1,10
33226,1,10
33237,2,11
33247,1,10
33257,1,10
33267,1,10
33278,1,11
33288,1,10
33299,2,11
33309,1,10
33319,1,10
33330,2,11
33340,1,10
33350,1,10
33360,1,10
33371,1,11
33381,1,10
33391,1,10
33402,1,11
33412,1,10
33423,2,11
33433,1,10
33443,1,10
33453,1,10
33464,1,11
33474,1,10
33485,2,11
33495,1,10
33505,1,10
33516,2,11
33526,1,10
33536,1,10
33547,2,11
33557,1,10
33567,1,10
33577,1,10
33588,1,11
33598,1,10
33609,2,11
33619,1,10
33630,2,11
33640,1,10
33650,1,10
33660,1,10
33671,1,11
33681,1,10
33691,1,10
33702,1,11
33712,1,10
33723,2,11
33733,1,10
33743,1,10
33754,1,11
33764,1,10
33774,1,10
33785,1,11
33795,1,10
33805,1,10
33816,1,11
33826,1,10
33836,1,10
33847,1,11
33857,1,10
33867,1,10
33878,2,11
33888,1,10
33899,2,11
33909,1,10
33919,1,10
33929,1,10
33940,1,11
33950,1,10
33961,2,11
33974,4,13
33986,5,12
33993,1,7
34004,2,11
34014,2,10
34024,1,10
34034,1,10
34045,2,11
34055,1,10
34065,1,10
34076,2,11
34086,1,10
34096,1,10
34107,2,11
34117,1,10
34127,1,10
34138,2,11
34148,1,10
34158,1,10
34169,2,11
34179,1,10
34189,1,10
34200,1,11
34210,1,10
34220,1,10
34231,1,11
34241,1,10
34252,2,11
34262,1,10
34272,1,10
34283,2,11
34293,1,10
34303,1,10
34314,2,11
34324,1,10
34334,1,10
34344,1,10
34355,1,11
34365,1,10
34376,2,11
34386,1,10
34396,1,10
34407,2,11
34417,1,10
34427,1,10
34438,2,11
34448,1,10
34458,1,10
34468,1,10
34479,1,11
34489,1,10
34499,1,10
34510,1,11
34520,1,10
34530,1,10
34541,1,11
34551,1,10
34561,1,10
34572,1,11
34582,1,10
34593,2,11
34603,1,10
34613,1,10
34624,2,11
34634,1,10
34647,1,13
34658,2,11
34668,1,10
34678,1,10
34689,2,11
34711,13,22
34712,4,1
34720,2,8
34730,1,10
34740,1,10
34751,2,11
34761,1,10
34771,1,10
34782,2,11
34792,1,10
34802,1,10
34813,2,11
34823,1,10
34833,1,10
34844,2,11
34854,1,10
34864,1,10
34874,1,10
34885,1,11
34895,1,10
34905,1,10
34916,1,11
34926,1,10
34936,1,10
34946,0,10
34957,1,11
34967,1,10
34977,1,10
34988,1,11
34998,1,10
35008,1,10
35019,1,11
35029,1,10
35040,2,11
35050,1,10
35060,1,10
35070,1,10
35081,1,11
35091,1,10
35101,1,10
35112,1,11
35122,1,10
35132,1,10
35143,1,11
35153,1,10
35163,1,10
35174,1,11
35184,1,10
35194,1,10
35205,1,11
35215,1,10
35225,1,10
35236,1,11
35246,1,10
35256,1,10
35267,1,11
35277,1,10
35287,1,10
35298,1,11
35308,1,10
35318,1,10
35329,1,11
35339,1,10
35350,2,11
35360,1,10
35370,1,10
35380,1,10
35391,2,11
35401,1,10
35411,1,10
35422,2,11
35432,1,10
35442,1,10
35453,2,11
35463,1,10
35473,1,10
35484,1,11
35494,1,10
35504,1,10
35515,1,11
35525,1,10
35535,1,10
35545,1,10
35556,1,11
35566,1,10
35577,2,11
35587,1,10
35597,1,10
35608,2,11
35618,1,10
35628,1,10
35639,2,11
35649,1,10
35659,1,10
35671,3,12
35680,1,9
35690,1,10
35701,1,11
35711,1,10
35721,1,10
35732,1,11
35742,1,10
35752,1,10
35763,1,11
35773,1,10
35784,1,11
35795,1,11
35806,1,11
35816,1,10
35827,2,11
35837,1,10
35847,1,10
35858,2,11
35868,1,10
35878,1,10
35889,2,11
35899,1,10
35909,1,10
35919,1,10
35930,1,11
35940,1,10
35950,1,10
35961,1,11
35971,1,10
35981,1,10
35992,1,11
36002,1,10
36012,1,10
36023,1,11
36033,1,10
36044,2,11
36054,1,10
36064,1,10
36075,2,11
36085,1,10
36095,1,10
36105,1,10
36116,1,11
36126,1,10
36136,1,10
36147,2,11
36157,1,10
36167,1,10
36178,2,11
36188,1,10
36198,1,10
36208,1,10
36219,1,11
36229,1,10
36240,2,11
36250,1,10
36260,1,10
36270,1,10
36281,1,11
36291,1,10
36301,1,10
36312,1,11
36322,1,10
36332,1,10
36343,1,11
36353,1,10
36363,1,10
36373,0,10
36384,1,11
36394,1,10
36404,1,10
36415,1,11
36425,1,10
36436,2,11
36446,1,10
36456,1,10
36467,2,11
36477,1,10
36487,1,10
36498,2,11
36508,1,10
36518,1,10
36528,1,10
36539,1,11
36549,1,10
36559,1,10
36570,1,11
36580,1,10
36591,2,11
36601,1,10
36611,1,10
36621,1,10
36632,1,11
36642,1,10
36652,1,10
36663,1,11
36673,1,10
36684,2,11
36694,1,10
36704,1,10
36715,2,11
36725,1,10
36736,2,11
36745,1,9
36756,1,11
36766,1,10
36777,2,11
36787,1,10
36798,2,11
36808,1,10
36818,1,10
36828,1,10
36839,1,11
36849,1,10
36860,2,11
36870,1,10
36880,1,10
36891,2,11
36901,1,10
36911,1,10
36921,1,10
36932,1,11
36942,1,10
36952,1,10
36963,1,11
36973,1,10
36983,1,10
36994,1,11
37004,1,10
37014,1,10
37025,1,11
37035,1,10
37045,1,10
37056,1,11
37067,1,11
37077,1,10
37088,1,11
37098,1,10
37109,2,11
37119,1,10
37129,1,10
37139,1,10
37150,1,11
37160,1,10
37171,2,11
37181,1,10
37191,1,10
37201,1,10
37212,1,11
37222,1,10
37232,1,10
37243,2,11
37253,1,10
37263,1,10
37274,2,11
37284,1,10
37294,1,10
37305,2,11
37315,1,10
37325,1,10
37336,2,11
37346,1,10
37356,1,10
37367,2,11
37377,1,10
37387,1,10
37397,1,10
37408,1,11
37418,1,10
37429,2,11
37439,1,10
37449,1,10
37460,2,11
37470,1,10
37480,1,10
37491,2,11
37501,1,10
37511,1,10
37521,1,10
37532,1,11
37542,1,10
37553,2,11
37563,1,10
37573,1,10
37584,2,11
37594,1,10
37605,2,11
37615,1,10
37625,1,10
37635,1,10
37646,1,11
37656,1,10
37666,1,10
37677,1,11
37687,1,10
37698,2,11
37708,1,10
37718,1,10
37728,1,10
37739,1,11
37749,1,10
37759,1,10
37770,1,11
37780,1,10
37791,2,11
37801,1,10
37811,1,10
37821,1,10
37833,1,12
37843,1,10
37858,6,15
37864,2,6
37874,1,10
37884,1,10
37895,2,11
37905,1,10
37915,1,10
37926,2,11
37936,1,10
37946,1,10
37956,1,10
37967,1,11
37977,1,10
37988,2,11
37998,1,10
38008,1,10
38019,2,11
38029,1,10
38039,1,10
38049,1,10
38060,1,11
38070,1,10
38080,1,10
38091,1,11
38101,1,10
38111,1,10
38122,1,11
38132,1,10
38142,1,10
38153,1,11
38163,1,10
38174,2,11
38184,1,10
38194,1,10
38204,1,10
38215,1,11
38225,1,10
38236,2,11
38246,1,10
38256,1,10
38267,2,11
38277,1,10
38287,1,10
38298,2,11
38308,1,10
38318,1,10
38329,1,11
38339,1,10
38349,1,10
38360,1,11
38370,1,10
38380,1,10
38391,1,11
38401,1,10
38411,1,10
38422,2,11
38432,1,10
38442,1,10
38452,1,10
38463,1,11
38473,1,10
38484,2,11
38494,1,10
38504,1,10
38515,2,11
38525,1,10
38535,1,10
38546,2,11
38556,1,10
38566,1,10
38577,2,11
38587,1,10
38597,1,10
38607,1,10
38618,1,11
38628,1,10
38639,2,11
38649,1,10
38659,1,10
38669,1,10
38680,1,11
38690,1,10
38700,1,10
38711,2,11
38721,1,10
38731,1,10
38742,2,11
38752,1,10
38762,1,10
38772,1,10
38783,1,11
38793,1,10
38804,2,11
38814,1,10
38824,1,10
38835,2,11
38845,1,10
38858,4,13
38866,2,8
38876,1,10
38886,1,10
38896,1,10
38907,1,11
38917,1,10
38927,1,10
38938,2,11
38948,1,10
38958,1,10
38969,2,11
38979,1,10
38989,1,10
39000,2,11
39012,3,12
39020,1,8
39031,2,11
39041,1,10
39051,1,10
39062,2,11
39072,1,10
39082,1,10
39093,2,11
39103,1,10
39113,1,10
39123,1,10
39134,1,11
39144,1,10
39155,2,11
39165,1,10
39175,1,10
39186,2,11
39196,1,10
39206,1,10
39217,2,11
39227,1,10
39239,1,12
39250,2,11
39260,1,10
39270,1,10
39281,2,11
39291,1,10
39301,1,10
39312,2,11
39322,1,10
39332,1,10
39342,1,10
39353,1,11
39363,1,10
39373,1,10
39384,1,11
39394,1,10
39404,1,10
39415,1,11
39425,1,10
39435,1,10
39446,1,11
39456,1,10
39466,1,10
39477,1,11
39487,1,10
39497,1,10
39508,1,11
39518,1,10
39528,1,10
39539,1,11
39549,1,10
39559,1,10
39570,1,11
39580,1,10
39590,1,10
39601,1,11
39611,1,10
39621,1,10
39632,1,11
39642,1,10
39652,1,10
39663,2,11
39673,1,10
39683,1,10
39694,2,11
39704,1,10
39716,3,12
39725,2,9
39735,1,10
39745,1,10
39756,2,11
39766,1,10
39776,1,10
39787,2,11
39797,1,10
39807,1,10
39818,2,11
39828,1,10
39838,1,10
39849,2,11
39860,2,11
39869,1,9
39880,2,11
39890,1,10
39900,1,10
39911,2,11
39921,1,10
39931,1,10
39942,1,11
39952,1,10
39962,1,10
39973,1,11
39983,1,10
39994,2,11
40004,1,10
40014,1,10
40025,2,11
40035,1,10
40045,1,10
40055,1,10
40066,2,11
40076,1,10
40086,1,10
40096,1,10
40107,1,11
40117,1,10
40127,1,10
40138,1,11
40148,1,10
40159,2,11
40169,1,10
40179,1,10
40190,2,11
40200,1,10
40210,1,10
40220,1,10
40231,1,11
40241,1,10
40252,2,11
40262,1,10
40272,1,10
40282,1,10
40293,1,11
40303,1,10
40314,2,11
40324,1,10
40334,1,10
40344,1,10
40355,1,11
40365,1,10
40376,2,11
40386,1,10
40396,1,10
40407,2,11
40417,1,10
40427,1,10
40438,2,11
40448,1,10
40458,1,10
40468,1,10
40479,1,11
40489,1,10
40499,1,10
40510,1,11
40520,1,10
40531,2,11
40541,1,10
40551,1,10
40562,2,11
40572,1,10
40582,1,10
40592,1,10
40603,1,11
40613,1,10
40623,1,10
40634,1,11
40644,1,10
40655,2,11
40665,1,10
40675,1,10
40686,2,11
40696,1,10
40706,1,10
40717,2,11
40727,1,10
40737,1,10
40748,2,11
40758,1,10
40768,1,10
40779,2,11
40789,1,10
40799,1,10
40809,1,10
40820,1,11
40830,1,10
40840,1,10
40855,5,15
40863,3,8
40872,2,9
40882,1,10
40892,1,10
40903,1,11
40913,1,10
40924,2,11
40934,1,10
40944,1,10
40955,1,11
40965,1,10
40976,1,11
40986,1,10
40996,1,10
41007,1,11
41017,1,10
41027,1,10
41038,1,11
41048,1,10
41058,1,10
41069,1,11
41079,1,10
41090,1,11
41101,2,11
41111,1,10
41121,1,10
41132,2,11
41142,1,10
41152,1,10
41162,1,10
41173,1,11
41183,1,10
41194,2,11
41204,1,10
41214,1,10
41225,2,11
41235,1,10
41245,1,10
41256,2,11
41266,1,10
41276,1,10
41287,2,11
41297,1,10
41307,1,10
41317,1,10
41328,1,11
41338,1,10
41349,2,11
41359,1,10
41369,1,10
41380,2,11
41390,1,10
41400,1,10
41411,2,11
41421,1,10
41431,1,10
41442,2,11
41452,1,10
41462,1,10
41472,1,10
41483,1,11
41493,1,10
41503,1,10
41514,1,11
41524,1,10
41535,2,11
41545,1,10
41555,1,10
41565,1,10
