time (ms),latency (ms),consume (ms)
0,10,0
2,3,2
8,2,6
15,3,7
19,2,4
24,1,5
30,2,6
36,2,6
42,2,6
48,3,6
53,1,5
59,1,6
65,1,6
71,1,6
77,2,6
83,2,6
88,1,5
94,1,6
100,2,6
105,1,5
111,2,6
116,1,5
122,2,6
127,1,5
133,2,6
139,2,6
145,1,6
151,2,6
156,2,5
162,1,6
168,1,6
174,2,6
180,2,6
186,2,6
192,2,6
197,1,5
204,1,7
211,2,7
217,2,6
223,1,6
229,2,6
235,2,6
240,1,5
246,2,6
252,2,6
258,2,6
264,1,6
271,3,7
278,2,7
283,1,5
289,2,6
294,1,5
300,2,6
305,1,5
311,2,6
316,1,5
323,3,7
329,1,6
335,1,6
342,2,7
348,1,6
354,1,6
360,2,6
366,1,6
372,2,6
377,1,5
383,1,6
389,2,6
395,2,6
400,2,5
405,1,5
412,2,7
418,2,6
424,1,6
429,1,5
435,1,6
440,1,5
446,1,6
451,1,5
459,3,8
464,1,5
471,3,7
477,2,6
486,5,9
492,1,6
498,1,6
503,1,5
509,1,6
514,1,5
523,4,9
529,1,6
535,2,6
542,1,7
548,1,6
553,1,5
559,1,6
565,1,6
571,2,6
576,1,5
582,1,6
587,1,5
593,1,6
599,2,6
604,1,5
609,1,5
615,1,6
620,1,5
626,1,6
632,2,6
637,1,5
643,1,6
649,2,6
655,2,6
661,2,6
666,1,5
672,2,6
677,1,5
683,2,6
688,1,5
694,1,6
700,2,6
705,1,5
711,2,6
716,1,5
722,2,6
728,2,6
733,2,5
739,2,6
744,2,5
749,1,5
755,2,6
760,1,5
766,2,6
771,2,5
776,1,5
782,2,6
787,1,5
793,2,6
798,1,5
803,1,5
809,2,6
814,1,5
820,2,6
825,1,5
830,1,5
836,2,6
841,1,5
847,2,6
852,1,5
858,2,6
863,1,5
869,2,6
874,1,5
879,1,5
885,2,6
890,1,5
896,2,6
901,1,5
906,1,5
912,2,6
917,1,5
923,2,6
928,1,5
933,1,5
939,2,6
944,1,5
950,2,6
955,1,5
962,3,7
966,1,4
972,2,6
981,5,9
985,1,4
991,2,6
996,1,5
1002,2,6
1007,1,5
1016,4,9
1018,1,2
1024,1,6
1030,2,6
1035,1,5
1041,1,6
1047,2,6
1052,1,5
1058,1,6
1066,4,8
1072,2,6
1077,1,5
1083,2,6
1091,4,8
1096,2,5
1101,1,5
1108,2,7
1113,2,5
1118,1,5
1123,1,5
1129,1,6
1134,1,5
1140,2,6
1145,1,5
1151,2,6
1156,1,5
1161,1,5
1167,2,6
1172,1,5
1178,2,6
1183,1,5
1189,2,6
1194,1,5
1200,2,6
1205,1,5
1211,2,6
1216,1,5
1223,2,7
1231,4,8
1234,1,3
1253,15,19
1253,9,0
1253,4,0
1256,1,3
1262,2,6
1268,2,6
1273,1,5
1279,1,6
1285,2,6
1291,2,6
1297,1,6
1303,1,6
1309,2,6
1314,1,5
1319,1,5
1325,1,6
1331,2,6
1336,2,5
1341,1,5
1348,2,7
1354,2,6
1358,1,4
1364,1,6
1370,2,6
1375,1,5
1380,1,5
1386,1,6
1392,2,6
1397,1,5
1403,2,6
1408,1,5
1413,1,5
1419,2,6
1424,1,5
1430,2,6
1436,2,6
1442,2,6
1447,1,5
1454,2,7
1460,2,6
1465,1,5
1472,3,7
1477,1,5
1483,2,6
1488,1,5
1494,1,6
1500,2,6
1505,1,5
1510,1,5
1517,2,7
1522,1,5
1527,1,5
1533,2,6
1538,1,5
1544,2,6
1549,1,5
1554,1,5
1560,2,6
1565,1,5
1571,2,6
1576,1,5
1581,1,5
1587,2,6
1592,1,5
1598,2,6
1603,1,5
1609,2,6
1614,1,5
1619,1,5
1625,2,6
1630,1,5
1635,1,5
1641,2,6
1646,1,5
1651,1,5
1657,1,6
1662,1,5
1667,1,5
1673,1,6
1678,1,5
1684,2,6
1689,1,5
1695,2,6
1700,1,5
1705,1,5
1711,2,6
1716,1,5
1721,1,5
1727,2,6
1732,1,5
1738,2,6
1743,1,5
1749,2,6
1754,1,5
1759,1,5
1765,2,6
1771,2,6
1776,2,5
1781,1,5
1786,1,5
1792,2,6
1797,1,5
1803,1,6
1808,1,5
1814,1,6
1819,1,5
1825,2,6
1830,1,5
1836,2,6
1841,1,5
1850,5,9
1852,2,2
1857,1,5
1863,2,6
1869,2,6
1874,2,5
1879,1,5
1884,1,5
1890,1,6
1896,2,6
1901,1,5
1907,2,6
1912,2,5
1917,1,5
1923,2,6
1928,1,5
1933,1,5
1939,2,6
1944,1,5
1950,2,6
1955,1,5
1961,2,6
1966,1,5
1972,2,6
1977,1,5
1982,1,5
1988,2,6
1993,1,5
1999,2,6
2004,2,5
2009,1,5
2015,2,6
2020,1,5
2026,2,6
2031,1,5
2036,1,5
2042,1,6
2047,1,5
2053,2,6
2058,1,5
2064,2,6
2069,1,5
2074,1,5
2080,2,6
2085,1,5
2091,1,6
2096,1,5
2102,2,6
2107,1,5
2112,1,5
2118,2,6
2124,2,6
2129,1,5
2135,2,6
2140,1,5
2146,2,6
2163,2,17
2170,3,7
2175,1,5
2181,2,6
2186,1,5
2191,1,5
2197,1,6
2202,1,5
2208,2,6
2213,1,5
2219,1,6
2226,2,7
2231,1,5
2236,1,5
2242,2,6
2247,1,5
2252,1,5
2258,2,6
2263,1,5
2268,1,5
2274,2,6
2279,1,5
2285,2,6
2290,2,5
2295,1,5
2300,1,5
2306,1,6
2312,1,6
2318,1,6
2324,1,6
2330,1,6
2336,1,6
2342,1,6
2348,1,6
2355,2,7
2361,2,6
2366,1,5
2371,1,5
2377,2,6
2382,1,5
2387,1,5
2393,2,6
2398,1,5
2403,1,5
2409,2,6
2414,1,5
2419,1,5
2425,1,6
2430,1,5
2435,1,5
2441,1,6
2446,1,5
2451,1,5
2457,1,6
2462,1,5
2467,1,5
2473,1,6
2478,1,5
2484,2,6
2489,1,5
2495,2,6
2500,2,5
2505,1,5
2510,1,5
2516,2,6
2521,1,5
2527,2,6
2532,2,5
2537,1,5
2542,1,5
2548,2,6
2553,1,5
2559,2,6
2564,2,5
2569,1,5
2574,1,5
2580,2,6
2585,1,5
2590,1,5
2596,2,6
2601,1,5
2606,1,5
2612,2,6
2617,1,5
2623,2,6
2627,1,4
2633,1,6
2638,1,5
2643,1,5
2649,2,6
2654,1,5
2659,1,5
2665,2,6
2670,1,5
2676,1,6
2682,1,6
2688,1,6
2694,1,6
2700,1,6
2706,1,6
2712,1,6
2718,1,6
2724,1,6
2730,1,6
2736,1,6
2742,1,6
2747,1,5
2752,1,5
2758,1,6
2764,1,6
2770,1,6
2776,1,6
2782,1,6
2788,1,6
2794,1,6
2800,1,6
2806,1,6
2812,1,6
2818,1,6
2824,1,6
2830,1,6
2836,1,6
2842,1,6
2848,1,6
2857,4,9
2860,2,3
2865,1,5
2872,3,7
2876,2,4
2881,1,5
2887,1,6
2892,1,5
2898,2,6
2903,1,5
2908,1,5
2914,1,6
2919,1,5
2924,1,5
2930,1,6
2935,1,5
2940,1,5
2946,1,6
2951,1,5
2956,1,5
2962,1,6
2967,1,5
2972,1,5
2978,1,6
2983,1,5
2989,2,6
2994,1,5
2999,1,5
3004,1,5
3010,1,6
3015,1,5
3021,2,6
3026,1,5
3031,1,5
3037,2,6
3046,5,9
3047,1,1
3052,1,5
3058,1,6
3064,2,6
3069,1,5
3074,1,5
3080,2,6
3085,1,5
3090,1,5
3096,2,6
3101,1,5
3106,1,5
3111,1,5
3117,1,6
3122,1,5
3127,1,5
3133,2,6
3138,1,5
3143,1,5
3149,2,6
3154,1,5
3159,1,5
3164,1,5
3170,1,6
3175,1,5
3180,1,5
3186,1,6
3191,1,5
3196,1,5
3202,1,6
3207,1,5
3212,1,5
3218,1,6
3223,1,5
3228,1,5
3234,1,6
3239,1,5
3244,1,5
3250,1,6
3255,1,5
3260,1,5
3266,1,6
3271,1,5
3276,1,5
3282,1,6
3287,1,5
3292,1,5
3298,1,6
3303,1,5
3308,1,5
3314,1,6
3319,1,5
3324,1,5
3330,1,6
3335,1,5
3340,1,5
3346,1,6
3355,4,9
3357,1,2
3363,2,6
3368,1,5
3373,1,5
3379,2,6
3384,1,5
3389,1,5
3394,1,5
3400,1,6
3405,1,5
3411,2,6
3416,1,5
3421,1,5
3427,2,6
3432,1,5
3437,1,5
3442,1,5
3448,1,6
3453,1,5
3458,1,5
3464,1,6
3469,1,5
3474,1,5
3480,2,6
3485,1,5
3490,1,5
3495,1,5
3501,1,6
3506,1,5
3511,1,5
3517,1,6
3522,1,5
3527,1,5
3533,1,6
3538,1,5
3544,2,6
3549,1,5
3554,1,5
3560,2,6
3565,1,5
3571,2,6
3576,1,5
3581,1,5
3586,1,5
3592,1,6
3597,1,5
3602,1,5
3608,1,6
3613,1,5
3618,1,5
3624,2,6
3629,1,5
3634,1,5
3640,2,6
3645,1,5
3650,1,5
3656,2,6
3661,1,5
3666,1,5
3672,2,6
3677,1,5
3683,1,6
3688,1,5
3694,2,6
3699,1,5
3704,1,5
3710,2,6
3715,1,5
3720,1,5
3726,2,6
3731,1,5
3736,1,5
3742,1,6
3747,1,5
3752,1,5
3758,1,6
3763,1,5
3768,1,5
3774,1,6
3779,1,5
3784,1,5
3790,1,6
3795,1,5
3800,1,5
3806,1,6
3811,1,5
3816,1,5
3822,1,6
3827,1,5
3832,1,5
3838,1,6
3843,1,5
3848,1,5
3854,1,6
3859,1,5
3864,1,5
3870,1,6
3875,1,5
3880,1,5
3886,1,6
3891,1,5
3897,1,6
3902,1,5
3908,1,6
3914,2,6
3920,2,6
3925,2,5
3930,1,5
3935,1,5
3941,2,6
3946,1,5
3951,1,5
3956,1,5
3962,1,6
3967,1,5
3972,1,5
3978,1,6
3983,1,5
3989,2,6
3994,1,5
3999,1,5
4004,1,5
4010,1,6
4021,7,11
4022,3,1
