time (ms),latency (ms),consume (ms)
23586,1,12
23598,1,12
23609,1,11
23621,1,12
23633,1,12
23645,1,12
23657,1,12
23669,1,12
23680,1,11
23692,1,12
23704,1,12
23715,1,11
23726,1,11
23738,1,12
23750,1,12
23761,1,11
23773,1,12
23784,1,11
23796,1,12
23807,1,11
23819,1,12
23830,1,11
23842,1,12
23853,1,11
23865,1,12
23876,1,11
23888,1,12
23901,3,13
23913,1,12
23925,1,12
23936,1,11
23948,1,12
23961,2,13
23973,1,12
23987,1,14
23998,2,11
24009,2,11
24022,2,13
24032,2,10
24043,2,11
24053,1,10
24063,1,10
24074,1,11
24086,2,12
24098,2,12
24109,2,11
24119,1,10
24129,1,10
24140,1,11
24154,2,14
24165,1,11
24176,1,11
24188,2,12
24198,2,10
24210,2,12
24222,2,12
24246,13,24
24247,4,1
24255,2,8
24265,1,10
24276,2,11
24286,1,10
24297,2,11
24307,1,10
24318,2,11
24328,1,10
24339,2,11
24349,1,10
24359,1,10
24370,1,11
24380,1,10
24391,2,11
24400,0,9
24411,1,11
24421,1,10
24431,1,10
24442,1,11
24453,2,11
24463,1,10
24473,1,10
24484,1,11
24494,1,10
24505,1,11
24516,2,11
24526,1,10
24536,1,10
24547,1,11
24557,1,10
24568,1,11
24578,1,10
24589,1,11
24599,1,10
24613,4,14
24620,1,7
24631,1,11
24641,1,10
24652,2,11
24662,1,10
24672,1,10
24682,1,10
24693,1,11
24703,1,10
24713,1,10
24724,1,11
24736,1,12
24746,1,10
24757,1,11
24767,1,10
24778,1,11
24790,1,12
24801,1,11
24811,1,10
24822,1,11
24832,1,10
24843,1,11
24855,1,12
24866,1,11
24876,1,10
24887,1,11
24898,1,11
24909,0,11
24921,1,12
24933,1,12
24944,1,11
24956,1,12
24967,1,11
24979,1,12
24990,1,11
25002,1,12
25013,1,11
25026,1,13
25037,2,11
25047,1,10
25062,6,15
25074,1,12
25086,1,12
25097,1,11
25109,1,12
25120,0,11
25132,1,12
25145,2,13
25158,1,13
25170,1,12
25182,2,12
25194,2,12
25206,2,12
25216,1,10
25227,1,11
25237,1,10
25248,1,11
25258,1,10
25269,1,11
25279,1,10
25290,1,11
25300,1,10
25312,1,12
25323,1,11
25335,1,12
25350,5,15
25361,1,11
25372,2,11
25382,1,10
25392,1,10
25403,1,11
25414,1,11
25425,1,11
25435,1,10
25446,1,11
25456,1,10
25466,1,10
25479,3,13
25487,1,8
25498,1,11
25509,1,11
25522,2,13
25537,5,15
25549,1,12
25560,1,11
25572,1,12
25585,2,13
25596,1,11
25609,2,13
25620,1,11
25632,1,12
25643,1,11
25655,1,12
25667,1,12
25678,1,11
25690,1,12
25701,1,11
25712,0,11
25727,1,15
25739,1,12
25751,1,12
25762,1,11
25774,1,12
25785,1,11
25802,1,17
25813,1,11
25825,1,12
25836,0,11
25848,1,12
25860,1,12
25872,1,12
25883,1,11
25895,1,12
25906,1,11
25918,1,12
25930,2,12
25942,2,12
25955,2,13
25967,1,12
25980,1,13
25992,2,12
26003,1,11
26015,1,12
26027,1,12
26039,1,12
26051,1,12
26063,1,12
26075,1,12
26087,1,12
26099,1,12
26111,1,12
26122,1,11
26134,1,12
26145,1,11
26157,1,12
26169,1,12
26181,2,12
26193,1,12
26204,1,11
26217,2,13
26228,1,11
26240,1,12
26251,1,11
26263,1,12
26274,1,11
26286,1,12
26297,1,11
26309,1,12
26321,1,12
26332,1,11
26344,1,12
26356,1,12
26368,1,12
26379,1,11
26391,1,12
26402,0,11
26414,1,12
26425,1,11
26437,1,12
26448,1,11
26460,1,12
26471,1,11
26484,1,13
26496,2,12
26507,1,11
26518,1,11
26530,1,12
26541,1,11
26553,2,12
26564,1,11
26576,1,12
26587,1,11
26598,1,11
26610,1,12
26621,1,11
26633,1,12
26644,1,11
26656,1,12
26667,1,11
26678,1,11
26690,1,12
26701,1,11
26712,0,11
26725,2,13
26738,2,13
26751,2,13
26764,2,13
26776,2,12
26788,1,12
26800,1,12
26812,1,12
26824,1,12
26835,1,11
26846,0,11
26858,1,12
26869,1,11
26881,1,12
26892,1,11
26904,1,12
26916,1,12
26927,1,11
26939,1,12
26950,1,11
26962,1,12
26974,1,12
26986,1,12
26998,1,12
27010,1,12
27022,1,12
27034,1,12
27046,1,12
27058,1,12
27071,2,13
27083,1,12
27095,2,12
27107,2,12
27119,1,12
27131,1,12
27144,2,13
27156,2,12
27168,1,12
27180,1,12
27192,1,12
27204,1,12
27216,1,12
27228,1,12
27239,1,11
27251,1,12
27263,2,12
27276,1,13
27288,2,12
27300,2,12
27313,2,13
27326,2,13
27339,2,13
27351,2,12
27364,2,13
27376,1,12
27388,1,12
27401,2,13
27413,1,12
27426,2,13
27439,2,13
27451,1,12
27464,2,13
27477,2,13
27490,2,13
27503,2,13
27515,2,12
27527,1,12
27538,0,11
27550,1,12
27562,1,12
27573,1,11
27584,1,11
27596,1,12
27608,2,12
27621,2,13
27634,2,13
27647,2,13
27659,1,12
27672,2,13
27686,2,14
27698,2,12
27710,1,12
27722,1,12
27734,1,12
27746,1,12
27757,1,11
27769,1,12
27781,1,12
27792,1,11
27804,1,12
27816,1,12
27828,1,12
27839,1,11
27851,1,12
27863,1,12
27874,1,11
27886,1,12
27898,1,12
27910,1,12
27921,1,11
27933,1,12
27945,1,12
27958,2,13
27970,2,12
27982,2,12
27994,1,12
28007,2,13
28020,2,13
28032,2,12
28045,3,13
28057,1,12
28070,2,13
28082,2,12
28094,1,12
28106,1,12
28118,1,12
28130,1,12
28142,1,12
28154,1,12
28166,1,12
28178,1,12
28190,1,12
28206,1,16
28220,2,14
28231,1,11
28244,1,13
28256,1,12
28268,1,12
28279,1,11
28291,1,12
28302,1,11
28314,1,12
28326,1,12
28338,1,12
28350,1,12
28362,1,12
28373,1,11
28385,1,12
28396,1,11
28408,1,12
28419,0,11
28431,1,12
28443,2,12
28455,1,12
28466,1,11
28478,1,12
28489,1,11
28501,1,12
28512,1,11
28524,1,12
28536,1,12
28548,1,12
28560,1,12
28571,1,11
28583,1,12
28595,1,12
28606,1,11
28618,1,12
28630,1,12
28641,1,11
28653,1,12
28665,1,12
28676,1,11
28689,1,13
28701,1,12
28712,1,11
28724,1,12
28736,1,12
28747,1,11
28760,2,13
28775,2,15
28788,2,13
28801,2,13
28814,2,13
28827,2,13
28840,2,13
28852,2,12
28864,1,12
28876,1,12
28887,1,11
28899,1,12
28910,1,11
28921,1,11
28933,1,12
28944,1,11
28956,1,12
28967,1,11
28979,1,12
28990,1,11
29001,1,11
29011,1,10
29022,1,11
29033,1,11
29043,1,10
29054,1,11
29065,1,11
29077,1,12
29088,1,11
29102,1,14
29114,1,12
29125,1,11
29137,1,12
29149,1,12
29160,1,11
29172,1,12
29184,2,12
29201,1,17
29213,1,12
29225,2,12
29237,1,12
29258,8,21
29261,1,3
29272,2,11
29282,1,10
29292,1,10
29303,1,11
29313,1,10
29323,1,10
29334,1,11
29344,1,10
29355,1,11
29365,1,10
29376,1,11
29390,2,14
29403,2,13
29415,1,12
29426,1,11
29439,2,13
29449,1,10
29460,2,11
29471,1,11
29483,1,12
29495,2,12
29506,1,11
29518,1,12
29530,1,12
29541,1,11
29553,1,12
29565,1,12
29577,1,12
29589,1,12
29600,1,11
29612,1,12
29625,1,13
29636,1,11
29648,1,12
29659,1,11
29671,1,12
29682,1,11
29694,1,12
29705,1,11
29717,1,12
29728,1,11
29739,1,11
29751,1,12
29762,1,11
29774,1,12
29786,2,12
29797,1,11
29809,1,12
29820,0,11
29832,1,12
29843,0,11
29855,1,12
29866,1,11
29878,1,12
29889,1,11
29900,0,11
29914,1,14
29926,1,12
29937,1,11
29949,1,12
29960,1,11
29972,1,12
29983,1,11
29995,1,12
30006,1,11
30018,1,12
30030,1,12
30041,1,11
30053,1,12
30065,1,12
30076,1,11
30088,1,12
30100,2,12
30117,1,17
30133,1,16
30145,1,12
30157,1,12
30169,1,12
30180,1,11
30192,1,12
30203,1,11
30215,1,12
30229,1,14
30239,1,10
30249,1,10
30260,1,11
30271,1,11
30283,1,12
30295,1,12
30306,1,11
30320,1,14
30332,2,12
30345,1,13
30356,1,11
30367,0,11
30379,1,12
30390,1,11
30402,1,12
30413,1,11
30425,1,12
30437,1,12
30449,1,12
30460,1,11
30472,1,12
30484,1,12
30496,1,12
30508,1,12
30519,1,11
30531,1,12
30542,1,11
30553,0,11
30565,1,12
30577,1,12
30589,2,12
30600,1,11
30612,1,12
30623,1,11
30635,1,12
30646,1,11
30658,1,12
30670,1,12
30688,8,18
30699,1,11
30711,1,12
30723,1,12
30734,1,11
30746,1,12
30758,2,12
30769,1,11
30781,1,12
30793,1,12
30805,1,12
30816,1,11
30828,1,12
30839,1,11
30850,1,11
30862,1,12
30873,1,11
30885,1,12
30906,5,21
30917,1,11
30929,1,12
30941,1,12
30953,1,12
30965,1,12
30976,1,11
30988,1,12
31000,1,12
31012,1,12
31023,1,11
31034,1,11
31046,1,12
31057,1,11
31069,1,12
31080,1,11
31092,1,12
31103,1,11
31115,1,12
31126,1,11
31138,1,12
31149,1,11
31161,1,12
31172,0,11
31184,1,12
31195,1,11
31207,1,12
31218,1,11
31229,1,11
31241,1,12
31255,4,14
31268,2,13
31280,1,12
31292,1,12
31303,1,11
31315,1,12
31327,1,12
31339,1,12
31350,1,11
31361,0,11
31373,1,12
31384,1,11
31396,1,12
31408,1,12
31420,1,12
31432,1,12
31444,1,12
31456,1,12
31467,1,11
31479,1,12
31491,2,12
31502,1,11
31514,1,12
31531,6,17
31542,1,11
31557,1,15
31569,1,12
31581,1,12
31593,1,12
31605,2,12
31617,2,12
31630,3,13
31642,2,12
31656,1,14
31669,2,13
31680,1,11
31692,1,12
31704,1,12
31715,1,11
31727,1,12
31739,2,12
31751,2,12
31762,1,11
31774,1,12
31786,1,12
31798,1,12
31810,2,12
31822,2,12
31834,1,12
31846,1,12
31858,1,12
31870,1,12
31882,1,12
31894,1,12
31906,1,12
31917,1,11
31929,1,12
31940,1,11
31952,1,12
31963,1,11
31975,1,12
31986,1,11
31998,1,12
32009,1,11
32021,1,12
32032,1,11
32043,0,11
32055,1,12
32066,1,11
32077,0,11
32089,1,12
32100,1,11
32111,1,11
32123,1,12
32134,1,11
32146,1,12
32158,1,12
32169,1,11
32181,1,12
32192,1,11
32204,1,12
32215,1,11
32226,1,11
32237,0,11
32249,1,12
32260,1,11
32271,1,11
32283,1,12
32294,1,11
32306,1,12
32317,1,11
32329,1,12
32340,1,11
32351,1,11
32363,1,12
32374,1,11
32397,1,23
32409,2,12
32420,1,11
32432,1,12
32443,1,11
32455,1,12
32467,1,12
32479,1,12
32490,1,11
32502,1,12
32514,1,12
32526,2,12
32538,1,12
32550,1,12
32562,1,12
32574,2,12
32589,1,15
32606,1,17
32618,2,12
32630,1,12
32642,1,12
32654,2,12
32666,2,12
32677,1,11
32689,1,12
32701,1,12
32713,1,12
32724,1,11
32736,1,12
32747,1,11
32759,1,12
32770,0,11
32782,1,12
32794,1,12
32805,1,11
32817,1,12
32829,1,12
32842,2,13
32854,1,12
32866,1,12
32879,2,13
32892,2,13
32905,2,13
32919,3,14
32932,2,13
32944,1,12
32957,2,13
32970,2,13
32983,2,13
32996,2,13
33009,2,13
33022,1,13
33034,1,12
33046,1,12
33058,2,12
33069,1,11
33081,1,12
33093,1,12
33105,1,12
33117,1,12
33129,2,12
33140,1,11
33153,2,13
33165,1,12
33181,1,16
33193,1,12
33205,1,12
33217,1,12
33229,1,12
33241,1,12
33252,1,11
33264,1,12
33276,1,12
33288,2,12
33300,2,12
33311,1,11
33324,2,13
33336,1,12
33348,1,12
33360,1,12
33372,1,12
33383,1,11
33396,2,13
33408,2,12
33420,1,12
33432,1,12
33444,1,12
33456,1,12
33468,1,12
33480,1,12
33492,1,12
33505,2,13
33517,2,12
33529,2,12
33541,1,12
33554,2,13
33566,1,12
33578,1,12
33590,1,12
33602,1,12
33615,2,13
33627,2,12
33639,2,12
33651,1,12
33663,1,12
33677,2,14
33693,2,16
33706,2,13
33719,2,13
33732,2,13
33745,2,13
33757,1,12
33771,2,14
33783,1,12
33797,2,14
33810,2,13
33823,2,13
33836,2,13
33848,1,12
33860,1,12
33873,1,13
33886,2,13
33898,1,12
33910,1,12
33923,2,13
33935,2,12
33947,2,12
33959,1,12
33971,1,12
33983,1,12
33995,1,12
34007,1,12
34019,1,12
34031,2,12
34043,2,12
34055,2,12
34067,2,12
34079,2,12
34091,2,12
34103,2,12
34115,2,12
34127,1,12
34140,2,13
34152,1,12
34164,1,12
34177,2,13
34189,2,12
34200,1,11
34212,1,12
34224,1,12
34236,1,12
34248,1,12
34268,6,20
34273,1,5
34284,1,11
34294,1,10
34305,1,11
34315,1,10
34326,2,11
34336,1,10
34347,1,11
34358,2,11
34368,1,10
34379,1,11
34390,2,11
34400,1,10
34411,2,11
34422,2,11
34432,1,10
34443,2,11
34453,1,10
34464,2,11
34474,1,10
34485,2,11
34495,2,10
34506,2,11
34516,2,10
34526,1,10
34537,2,11
34547,1,10
34557,1,10
34568,2,11
34578,1,10
34589,2,11
34599,1,10
34609,1,10
34620,1,11
34631,2,11
34641,1,10
34652,2,11
34662,1,10
34673,1,11
34684,2,11
34694,1,10
34705,1,11
34715,1,10
34726,2,11
34736,1,10
34747,1,11
34758,2,11
34768,1,10
34778,1,10
34789,1,11
34799,1,10
34810,1,11
34821,1,11
34831,1,10
34842,1,11
34853,2,11
34863,1,10
34874,1,11
34885,2,11
34896,2,11
34907,2,11
34917,1,10
34928,2,11
34938,1,10
34949,1,11
34960,2,11
34971,2,11
34984,2,13
34996,2,12
35009,2,13
35022,3,13
35033,2,11
35049,1,16
35060,2,11
35070,1,10
35080,1,10
35093,3,13
35101,1,8
35112,1,11
35123,2,11
35133,1,10
35144,1,11
35156,2,12
35168,2,12
35180,2,12
35193,2,13
35205,1,12
35217,1,12
35230,2,13
35241,2,11
35251,1,10
35263,1,12
35274,2,11
35284,1,10
35296,1,12
35310,3,14
35320,2,10
35332,1,12
35344,1,12
35357,2,13
35368,1,11
35383,4,15
35396,2,13
35407,2,11
35417,1,10
35428,2,11
35439,1,11
35451,2,12
35465,2,14
35475,1,10
35487,2,12
35500,2,13
35512,1,12
35525,2,13
35537,1,12
35550,2,13
35563,2,13
35575,2,12
35587,1,12
35600,2,13
35612,1,12
35624,1,12
35637,2,13
35650,2,13
35662,1,12
35674,1,12
35687,1,13
35698,1,11
35709,2,11
35720,2,11
35730,1,10
35741,1,11
35752,2,11
35762,1,10
35773,1,11
35784,2,11
35794,1,10
35806,2,12
35816,1,10
35827,2,11
35838,2,11
35848,1,10
35859,1,11
35870,2,11
35881,2,11
35892,2,11
35902,1,10
35913,2,11
35923,1,10
35934,2,11
35944,1,10
35955,1,11
35967,2,12
35977,1,10
35987,1,10
35998,1,11
36010,3,12
36020,2,10
36031,2,11
36041,2,10
36052,2,11
36062,2,10
36073,2,11
36083,1,10
36094,2,11
36106,3,12
36116,3,10
36128,3,12
36139,3,11
36152,2,13
36166,3,14
36179,2,13
36193,2,14
36207,3,14
36220,2,13
36233,2,13
36247,2,14
36262,2,15
36276,2,14
36289,2,13
36302,2,13
36315,2,13
36328,2,13
36341,2,13
36353,1,12
36366,1,13
36379,2,13
36391,1,12
36404,2,13
36416,2,12
36429,2,13
36442,2,13
36455,2,13
36469,2,14
36486,6,17
36499,2,13
36512,1,13
36525,2,13
36540,4,15
36553,2,13
36566,2,13
36579,2,13
36591,2,12
36604,1,13
36617,2,13
36630,2,13
36643,2,13
36655,1,12
36668,1,13
36680,1,12
36693,2,13
36706,2,13
36716,1,10
36729,1,13
36742,2,13
36754,1,12
36767,2,13
36779,1,12
36792,2,13
36805,2,13
36818,2,13
36831,2,13
36842,2,11
36854,2,12
36867,2,13
36878,2,11
36891,2,13
36903,2,12
36916,2,13
36929,2,13
36941,2,12
36954,2,13
36966,1,12
36979,2,13
36992,2,13
37005,2,13
37019,2,14
37031,1,12
37044,2,13
37056,2,12
37068,1,12
37083,3,15
37096,3,13
37106,2,10
37117,2,11
37128,2,11
37138,1,10
37149,1,11
37160,2,11
37171,2,11
37181,1,10
37192,2,11
37203,2,11
37214,2,11
37225,2,11
37235,1,10
37246,2,11
37257,2,11
37268,2,11
37278,1,10
37290,3,12
37300,1,10
37311,2,11
37322,2,11
37333,2,11
37344,2,11
37354,1,10
37366,3,12
37376,2,10
37389,1,13
37399,1,10
37410,2,11
37420,1,10
37432,2,12
37448,7,16
37461,2,13
37474,2,13
37487,2,13
37500,2,13
37513,3,13
37525,2,12
37537,1,12
37550,2,13
37562,1,12
37574,1,12
37586,1,12
37599,2,13
37611,1,12
37624,2,13
37637,2,13
37650,2,13
37662,1,12
37675,2,13
37687,1,12
37700,2,13
37718,2,18
37731,2,13
37743,1,12
37756,2,13
37769,2,13
37783,2,14
37795,1,12
37808,2,13
37821,2,13
37836,3,15
37849,2,13
37862,2,13
37874,1,12
37888,3,14
37901,2,13
37913,2,12
37925,1,12
37937,1,12
37949,1,12
37962,2,13
37974,2,12
37988,5,14
38000,1,12
38013,2,13
38026,3,13
38038,1,12
38050,1,12
38062,1,12
38074,1,12
38087,2,13
38100,2,13
38112,1,12
38125,2,13
38137,1,12
38150,2,13
38162,1,12
38175,2,13
38187,1,12
38199,1,12
38212,2,13
38230,2,18
38242,1,12
38255,2,13
38267,1,12
38279,1,12
38292,2,13
38304,1,12
38316,1,12
38329,2,13
38340,1,11
38353,2,13
38365,1,12
38377,1,12
38390,2,13
38403,2,13
38415,1,12
38427,1,12
38439,1,12
38452,2,13
38464,1,12
38477,1,13
38490,2,13
38502,1,12
38515,2,13
38534,2,19
38547,1,13
38559,1,12
38572,2,13
38584,2,12
38597,2,13
38609,1,12
38623,3,14
38635,1,12
38648,2,13
38661,2,13
38673,2,12
38685,1,12
38698,2,13
38710,1,12
38723,2,13
38735,1,12
38748,2,13
38760,1,12
38772,1,12
38785,2,13
38797,1,12
38809,1,12
38822,2,13
38834,1,12
38848,2,14
38863,4,15
38877,3,14
38890,2,13
38904,3,14
38917,2,13
38930,2,13
38943,2,13
38956,2,13
38969,2,13
38982,2,13
38996,3,14
39008,1,12
39019,2,11
39031,2,12
39041,1,10
39054,2,13
39064,1,10
39075,2,11
39086,2,11
39096,1,10
39107,2,11
39117,1,10
39128,1,11
39139,2,11
39150,2,11
39160,1,10
39171,2,11
39181,1,10
39196,2,15
39206,1,10
39217,1,11
39228,2,11
39240,2,12
39252,2,12
39263,2,11
39300,27,37
39300,16,0
39301,6,1
39307,1,6
39320,2,13
39332,1,12
39345,2,13
39357,1,12
39369,1,12
39381,1,12
39394,2,13
39406,2,12
39418,1,12
39430,1,12
39443,2,13
39455,2,12
39467,2,12
39480,2,13
39492,1,12
39506,3,14
39519,2,13
39533,2,14
39545,1,12
39558,2,13
39569,2,11
39580,2,11
39590,1,10
39601,2,11
39613,2,12
39624,2,11
39635,2,11
39646,2,11
39657,2,11
39667,2,10
39678,2,11
39688,1,10
39700,2,12
39710,1,10
39721,2,11
39735,2,14
39745,2,10
39755,1,10
39768,4,13
39777,2,9
39787,2,10
39797,1,10
39808,2,11
39818,1,10
39829,1,11
39840,2,11
39850,1,10
39861,2,11
39871,1,10
39882,2,11
39892,1,10
39903,2,11
39913,1,10
39923,1,10
39934,2,11
39944,1,10
39955,2,11
39966,2,11
39977,2,11
39987,2,10
39998,2,11
40011,2,13
40021,2,10
40032,2,11
40042,2,10
40053,2,11
40063,1,10
40076,2,13
40087,2,11
40097,1,10
40107,1,10
40118,2,11
40128,1,10
40139,2,11
40149,1,10
40160,2,11
40170,1,10
40181,2,11
40191,1,10
40202,2,11
40212,1,10
40223,2,11
40234,2,11
40244,2,10
40254,1,10
40265,2,11
40276,2,11
40287,2,11
40299,2,12
40310,2,11
40321,2,11
40332,2,11
40343,1,11
40354,2,11
40365,2,11
40376,2,11
40391,6,15
40404,2,13
40417,2,13
40432,3,15
40444,1,12
40458,2,14
40471,2,13
40484,2,13
40499,2,15
40511,1,12
40524,2,13
40537,2,13
40550,2,13
40562,1,12
40575,2,13
40587,1,12
40599,1,12
40611,1,12
40623,1,12
40635,1,12
40651,4,16
40663,1,12
40676,2,13
40688,1,12
40701,2,13
40713,1,12
40727,3,14
40740,2,13
40754,3,14
40768,3,14
40783,2,15
40795,2,12
40806,2,11
40817,2,11
40829,2,12
40840,2,11
40851,2,11
40862,2,11
40872,1,10
40883,2,11
40894,2,11
40905,2,11
40916,2,11
40927,2,11
40937,1,10
40948,2,11
40960,2,12
40971,2,11
40981,1,10
40992,2,11
41003,2,11
41014,2,11
41025,2,11
41037,3,12
41047,2,10
41058,2,11
41068,2,10
41079,1,11
41091,2,12
41101,1,10
41112,2,11
41123,2,11
41134,3,11
41144,2,10
41155,2,11
41166,2,11
41176,2,10
41191,6,15
41197,2,6
41207,1,10
41218,2,11
41228,1,10
41238,1,10
41249,2,11
41260,2,11
41270,2,10
41280,1,10
41291,2,11
41307,4,16
41315,2,8
41326,2,11
41336,1,10
41347,2,11
41357,1,10
41368,1,11
41379,2,11
41389,1,10
41400,1,11
41411,2,11
41422,2,11
41433,2,11
41444,2,11
41455,2,11
41466,2,11
41476,1,10
41487,2,11
41499,2,12
41509,1,10
41520,2,11
41535,2,15
41546,2,11
41557,2,11
41568,2,11
41583,2,15
41593,1,10
41606,3,13
41615,2,9
41626,2,11
41638,2,12
41651,2,13
41661,1,10
41672,1,11
41683,2,11
41695,1,12
41708,2,13
41720,1,12
41733,2,13
41746,2,13
41759,2,13
41772,2,13
41784,1,12
41797,2,13
41811,2,14
41825,2,14
41839,3,14
41852,2,13
41865,2,13
41878,2,13
41891,2,13
41905,1,14
41916,1,11
41927,2,11
41937,1,10
41948,1,11
41959,2,11
41970,2,11
41981,2,11
41991,1,10
42002,2,11
42013,2,11
42023,1,10
42034,2,11
42045,2,11
42056,2,11
42066,1,10
42077,1,11
42088,2,11
42100,2,12
42110,1,10
42121,2,11
42131,1,10
42142,1,11
42153,2,11
42164,2,11
42174,1,10
42186,2,12
42196,1,10
42207,2,11
42218,2,11
42229,2,11
42239,1,10
42250,2,11
42261,2,11
42271,1,10
42282,2,11
42294,3,12
42305,2,11
42316,2,11
42327,2,11
42337,1,10
42348,2,11
42359,2,11
42370,2,11
42380,1,10
42392,2,12
42403,2,11
42413,2,10
42424,2,11
42435,2,11
42446,2,11
42457,2,11
42467,1,10
42478,2,11
42488,1,10
42499,1,11
42510,2,11
42523,3,13
42534,3,11
42544,2,10
42555,2,11
42565,2,10
42579,2,14
42589,2,10
42599,1,10
42610,2,11
42620,1,10
42631,2,11
42641,1,10
42653,3,12
42663,2,10
42674,2,11
42684,2,10
42694,1,10
42705,2,11
42716,2,11
42726,2,10
42736,1,10
42747,2,11
42758,2,11
42769,2,11
42779,1,10
42791,2,12
42801,2,10
42812,2,11
42823,2,11
42833,1,10
42844,2,11
42855,2,11
42866,2,11
42877,2,11
42888,2,11
42898,1,10
42909,2,11
42920,2,11
42930,1,10
42941,2,11
42952,2,11
42963,2,11
42974,2,11
42984,1,10
42995,2,11
43006,2,11
43016,1,10
43027,2,11
43038,2,11
43048,1,10
43059,2,11
43069,1,10
43080,1,11
43090,1,10
43101,1,11
43112,1,11
43123,2,11
43134,2,11
43144,1,10
43155,2,11
43165,1,10
43176,1,11
43186,1,10
43197,1,11
43208,2,11
43219,2,11
43230,2,11
43240,1,10
43251,2,11
43261,2,10
43271,1,10
43282,1,11
43292,1,10
43303,1,11
43314,2,11
43324,1,10
43335,2,11
43347,3,12
43357,2,10
43367,1,10
43378,2,11
43388,1,10
43403,2,15
43414,2,11
43425,2,11
43437,3,12
43447,2,10
43458,2,11
43468,1,10
43479,2,11
43490,2,11
43501,2,11
43511,1,10
43522,2,11
43534,1,12
43545,2,11
43555,1,10
43566,2,11
43576,1,10
43587,1,11
43597,1,10
43608,2,11
43618,1,10
43629,2,11
43639,1,10
43649,1,10
43661,2,12
43671,1,10
43682,2,11
43692,1,10
43702,1,10
43713,2,11
43723,1,10
43733,1,10
43744,1,11
43755,2,11
43764,1,9
43775,1,11
43785,1,10
43796,2,11
43806,1,10
43816,1,10
43827,2,11
43837,1,10
43848,2,11
43858,1,10
43869,2,11
43879,1,10
43890,2,11
43900,1,10
43910,1,10
43920,1,10
43931,1,11
43941,1,10
43951,1,10
43962,1,11
43972,1,10
43982,1,10
43992,0,10
44003,1,11
44013,1,10
44023,1,10
44034,1,11
44044,1,10
44054,1,10
44065,1,11
44075,1,10
44085,1,10
44096,1,11
44106,1,10
44116,1,10
44127,1,11
44137,1,10
44147,1,10
44158,1,11
44168,1,10
44178,1,10
44189,1,11
44199,1,10
44209,1,10
44219,0,10
44230,1,11
44240,1,10
44250,0,10
44261,1,11
44271,1,10
44282,1,11
44292,1,10
44309,8,17
44312,0,3
44323,1,11
44333,1,10
44343,1,10
44357,4,14
44365,2,8
44376,2,11
44387,2,11
44397,1,10
44408,2,11
44419,2,11
44430,2,11
44440,1,10
44451,2,11
44461,1,10
44472,1,11
44483,2,11
44494,2,11
44504,1,10
44515,1,11
44526,2,11
44537,2,11
44548,2,11
44559,2,11
44569,2,10
44579,1,10
44589,1,10
44600,2,11
44610,1,10
44620,1,10
44631,2,11
44641,1,10
44651,1,10
44661,0,10
44672,1,11
44682,1,10
44692,1,10
44703,1,11
44713,1,10
44723,1,10
44734,1,11
44744,1,10
44754,1,10
44764,0,10
44775,1,11
44785,1,10
44795,0,10
44806,1,11
44818,3,12
44828,1,10
44839,1,11
44849,1,10
44860,1,11
44870,1,10
44881,1,11
44891,1,10
44901,0,10
44912,1,11
44922,1,10
44933,1,11
44943,1,10
44954,1,11
44965,1,11
44977,1,12
44988,1,11
44999,1,11
45010,1,11
45021,1,11
45035,2,14
45047,2,12
45057,1,10
45068,1,11
45080,1,12
45091,1,11
45102,1,11
45114,1,12
45125,1,11
45136,0,11
45148,1,12
45159,1,11
45171,1,12
45182,1,11
45194,1,12
45207,2,13
45219,1,12
45232,2,13
45244,1,12
45257,2,13
45270,2,13
45283,2,13
45296,2,13
45309,2,13
45321,1,12
45333,1,12
45346,1,13
45358,1,12
45369,2,11
45380,2,11
45391,2,11
45404,4,13
45413,2,9
45423,1,10
45433,1,10
45444,1,11
45454,1,10
45467,3,13
45476,1,9
45486,1,10
45497,1,11
45507,1,10
45517,1,10
45528,1,11
45538,1,10
45549,1,11
45559,1,10
45570,1,11
45581,2,11
45591,1,10
45601,1,10
45611,0,10
45622,1,11
45632,1,10
45642,0,10
45652,0,10
45663,1,11
45678,1,15
45688,1,10
45699,1,11
45710,2,11
45720,1,10
45730,0,10
45741,1,11
45751,1,10
45761,0,10
45772,1,11
45782,1,10
45793,1,11
45804,1,11
45815,0,11
45827,1,12
45837,1,10
45847,0,10
45858,1,11
45868,1,10
45878,0,10
45888,0,10
45899,1,11
45909,1,10
45920,1,11
45930,1,10
45940,0,10
45951,1,11
45961,0,10
45972,1,11
45982,1,10
45992,0,10
46003,1,11
46013,1,10
46024,1,11
46035,1,11
46046,1,11
46057,1,11
46068,1,11
46080,1,12
46091,1,11
46106,1,15
46117,1,11
46128,1,11
46139,0,11
46151,1,12
46162,1,11
46173,1,11
46185,1,12
46196,1,11
46207,1,11
46218,0,11
46229,0,11
46241,1,12
46252,1,11
46263,1,11
46275,1,12
46286,1,11
46298,1,12
46309,1,11
46320,1,11
46332,1,12
46343,1,11
46354,1,11
46365,1,11
46377,1,12
46388,1,11
46399,0,11
46411,1,12
46422,1,11
46433,1,11
46445,1,12
46457,1,12
46468,0,11
46480,1,12
46495,4,15
46507,1,12
46518,1,11
46529,1,11
46541,1,12
46552,1,11
46564,1,12
46575,1,11
46587,1,12
46598,1,11
46610,1,12
46621,1,11
46632,0,11
46644,1,12
46655,1,11
46666,1,11
46677,1,11
