time (ms),latency (ms),consume (ms)
0,10,0
9,4,9
18,2,9
30,3,12
39,2,9
50,2,11
60,1,10
71,2,11
83,3,12
93,2,10
104,1,11
115,2,11
125,1,10
136,2,11
146,1,10
157,2,11
167,1,10
178,2,11
188,1,10
200,2,12
210,1,10
221,1,11
232,2,11
242,1,10
253,2,11
263,1,10
274,2,11
285,2,11
295,1,10
306,2,11
317,2,11
327,2,10
338,2,11
348,1,10
359,2,11
369,1,10
380,1,11
391,2,11
401,1,10
412,2,11
423,2,11
433,2,10
444,2,11
454,2,10
465,2,11
475,2,10
486,2,11
496,1,10
507,2,11
518,2,11
528,2,10
538,1,10
549,2,11
559,1,10
571,2,12
581,1,10
592,1,11
603,1,11
613,1,10
624,1,11
635,2,11
645,1,10
656,1,11
667,2,11
678,2,11
688,2,10
698,1,10
709,2,11
719,1,10
730,1,11
741,1,11
752,2,11
762,1,10
773,1,11
784,2,11
794,1,10
804,1,10
815,1,11
825,1,10
836,1,11
847,2,11
857,1,10
868,2,11
879,2,11
890,2,11
900,2,10
910,1,10
921,2,11
931,1,10
942,2,11
952,1,10
963,2,11
973,1,10
984,2,11
995,2,11
1005,1,10
1016,2,11
1026,1,10
1037,2,11
1047,1,10
1058,2,11
1068,1,10
1078,1,10
1089,1,11
1099,1,10
1110,2,11
1120,1,10
1131,2,11
1141,1,10
1152,2,11
1162,1,10
1173,1,11
1184,1,11
1196,2,12
1207,2,11
1217,1,10
1228,2,11
1238,1,10
1249,2,11
1259,1,10
1270,2,11
1281,2,11
1291,1,10
1302,2,11
1313,2,11
1324,2,11
1335,3,11
1346,2,11
1356,1,10
1367,2,11
1377,1,10
1389,2,12
1400,2,11
1410,1,10
1421,2,11
1431,1,10
1442,2,11
1452,1,10
1463,2,11
1473,1,10
1483,1,10
1494,2,11
1508,5,14
1515,2,7
1525,1,10
1536,2,11
1546,1,10
1557,1,11
1568,1,11
1579,1,11
1590,2,11
1600,1,10
1611,2,11
1621,1,10
1632,2,11
1642,1,10
1653,1,11
1663,1,10
1674,1,11
1684,1,10
1695,1,11
1705,1,10
1716,1,11
1726,1,10
1737,1,11
1748,1,11
1758,1,10
1769,2,11
1780,1,11
1791,1,11
1802,1,11
1813,1,11
1824,1,11
1835,1,11
1847,2,12
1857,1,10
1868,1,11
1879,1,11
1890,1,11
1901,1,11
1912,1,11
1924,2,12
1935,1,11
1946,1,11
1957,2,11
1968,2,11
1978,1,10
1989,2,11
2000,2,11
2010,1,10
2022,3,12
2032,2,10
2042,1,10
2053,2,11
2063,1,10
2073,1,10
2084,2,11
2095,1,11
2106,1,11
2117,1,11
2128,1,11
2140,2,12
2159,9,19
2162,2,3
2172,1,10
2183,2,11
2193,1,10
2204,2,11
2215,2,11
2225,1,10
2235,1,10
2250,3,15
2259,1,9
2270,2,11
2280,1,10
2290,1,10
2301,1,11
2325,15,24
2325,5,0
2332,1,7
2343,2,11
2353,1,10
2364,2,11
