time (ms),latency (ms),consume (ms)
2895,0,1
2897,1,2
2898,1,1
2900,1,2
2901,1,1
2902,1,1
2904,2,2
2905,1,1
2906,1,1
2907,0,1
2909,1,2
2910,1,1
2911,1,1
2913,1,2
2914,1,1
2915,1,1
2917,1,2
2918,1,1
2919,1,1
2921,1,2
2922,1,1
2923,1,1
2925,2,2
2926,1,1
2927,1,1
2928,1,1
2930,1,2
2931,1,1
2932,1,1
2934,1,2
2935,1,1
2936,1,1
2938,1,2
2939,1,1
2940,1,1
2941,1,1
2943,1,2
2944,1,1
2946,2,2
2947,1,1
2948,1,1
2949,1,1
2951,1,2
2952,1,1
2953,1,1
2955,1,2
2956,1,1
2957,1,1
2959,2,2
2960,1,1
2961,1,1
2962,1,1
2964,1,2
2965,1,1
2966,1,1
2968,1,2
2969,1,1
2970,1,1
2972,2,2
2973,1,1
2976,3,3
2976,2,0
2978,2,2
2979,1,1
2981,1,2
2982,1,1
2984,2,2
2985,1,1
2987,2,2
2988,1,1
2989,1,1
2991,1,2
2993,2,2
2994,1,1
2995,1,1
2997,1,2
2998,1,1
3000,1,2
3001,1,1
3003,2,2
3004,1,1
3005,1,1
3007,1,2
3008,1,1
3010,1,2
3011,1,1
3013,2,2
3014,1,1
3015,1,1
3016,1,1
3018,2,2
3019,1,1
3020,1,1
3021,1,1
3023,1,2
3024,1,1
3025,1,1
3027,2,2
3028,1,1
3029,1,1
3030,1,1
3031,0,1
3033,1,2
3034,1,1
3036,2,2
3037,1,1
3038,1,1
3039,1,1
3041,2,2
3042,1,1
3043,1,1
3045,2,2
3046,1,1
3047,1,1
3048,1,1
3050,2,2
3051,1,1
3052,1,1
3053,1,1
3055,2,2
3056,1,1
3057,1,1
3059,2,2
3060,1,1
3061,1,1
3062,1,1
3064,2,2
3065,1,1
3066,1,1
3067,1,1
3069,1,2
3070,1,1
3071,1,1
3072,1,1
3074,1,2
3075,1,1
3076,1,1
3078,2,2
3079,1,1
3080,1,1
3082,2,2
3083,1,1
3084,1,1
3085,1,1
3087,2,2
3088,1,1
3089,1,1
3090,1,1
3092,2,2
3093,1,1
3094,1,1
3095,1,1
3097,1,2
3098,1,1
3099,1,1
3101,2,2
3102,1,1
3103,1,1
3104,1,1
3106,1,2
3107,1,1
3108,1,1
3110,2,2
3111,1,1
3112,1,1
3113,1,1
3115,1,2
3116,1,1
3117,1,1
3119,2,2
3120,1,1
3121,1,1
3122,1,1
3124,1,2
3125,1,1
3126,1,1
3128,2,2
3129,1,1
3130,1,1
3131,1,1
3133,2,2
3134,1,1
3135,1,1
3136,1,1
3138,1,2
3139,1,1
3140,1,1
3142,2,2
3143,1,1
3144,1,1
3145,1,1
3147,1,2
3148,1,1
3149,1,1
3151,2,2
3152,1,1
3153,1,1
3154,1,1
3156,2,2
3157,1,1
3158,1,1
3159,1,1
3161,1,2
3162,1,1
3163,1,1
3164,1,1
3166,1,2
3167,1,1
3168,1,1
3170,1,2
3171,1,1
3172,1,1
3173,1,1
3175,1,2
3176,1,1
3177,1,1
3179,2,2
3180,1,1
3181,1,1
3182,1,1
3184,1,2
3185,1,1
3186,1,1
3188,2,2
3189,1,1
3190,1,1
3191,1,1
3193,1,2
3194,1,1
3195,1,1
3196,1,1
3198,1,2
3199,1,1
3200,1,1
3202,1,2
3203,1,1
3204,1,1
3206,2,2
3207,1,1
3208,1,1
3209,1,1
3211,2,2
3212,1,1
3213,1,1
3215,2,2
3216,1,1
3217,1,1
3218,1,1
3220,2,2
3221,1,1
3222,1,1
3223,1,1
3225,1,2
3226,1,1
3227,1,1
3228,1,1
3230,1,2
3231,1,1
3232,1,1
3234,1,2
3235,1,1
3236,1,1
3237,1,1
3239,1,2
3240,1,1
3241,1,1
3243,2,2
3244,1,1
3245,1,1
3246,1,1
3248,1,2
3249,1,1
3250,1,1
3252,2,2
3253,1,1
3254,1,1
3255,1,1
3256,0,1
3258,1,2
3259,1,1
3260,1,1
3262,1,2
3263,1,1
3264,1,1
3266,2,2
3267,1,1
3268,1,1
3269,1,1
3271,1,2
3272,1,1
3273,1,1
3274,1,1
3276,1,2
3277,1,1
3278,1,1
3279,0,1
3281,1,2
3282,1,1
3283,1,1
3285,1,2
3286,1,1
3287,1,1
3288,0,1
3290,1,2
3291,1,1
3292,1,1
3294,1,2
3295,1,1
3296,1,1
3298,1,2
3299,1,1
3300,1,1
3302,2,2
3303,1,1
3304,1,1
3305,1,1
3307,1,2
3308,1,1
3309,1,1
3310,1,1
3312,1,2
3313,1,1
3314,1,1
3315,0,1
3317,1,2
3318,1,1
3319,1,1
3320,0,1
3322,1,2
3323,1,1
3325,1,2
3326,1,1
3327,1,1
3328,1,1
3330,1,2
3331,1,1
3332,1,1
3333,0,1
3335,1,2
3336,1,1
3338,2,2
3339,1,1
3340,1,1
3341,1,1
3343,2,2
3344,1,1
3345,1,1
3346,1,1
3348,1,2
3349,1,1
3350,1,1
3351,1,1
3366,14,15
3366,13,0
3366,11,0
3366,10,0
3366,9,0
3366,7,0
3366,6,0
3366,5,0
3366,3,0
3366,2,0
3366,0,0
3368,1,2
3369,1,1
3370,1,1
3372,1,2
3373,1,1
3374,1,1
3376,2,2
3377,1,1
3378,1,1
3379,1,1
3381,2,2
3382,1,1
3383,1,1
3384,1,1
3386,1,2
3387,1,1
3388,1,1
3390,2,2
3391,1,1
3392,1,1
3393,1,1
3395,1,2
3396,1,1
3397,1,1
3399,2,2
3400,1,1
3401,1,1
3402,1,1
3404,2,2
3405,1,1
3406,1,1
3407,1,1
3409,1,2
3410,1,1
3411,1,1
3413,2,2
3414,1,1
3415,1,1
3416,1,1
3418,2,2
3419,1,1
3420,1,1
3421,1,1
3423,2,2
3424,1,1
3425,1,1
3426,1,1
3428,2,2
3429,1,1
3430,1,1
3432,2,2
3433,1,1
3434,1,1
3435,1,1
3437,2,2
3438,1,1
3439,1,1
3440,1,1
3442,1,2
3443,1,1
3444,1,1
3446,2,2
3447,1,1
3448,1,1
3449,1,1
3451,2,2
3452,1,1
3453,1,1
3454,1,1
3456,2,2
3457,1,1
3458,1,1
3459,1,1
3461,2,2
3462,1,1
3463,1,1
3465,2,2
3466,1,1
3467,1,1
3468,1,1
3470,2,2
3471,1,1
3472,1,1
3474,2,2
3475,2,1
3476,1,1
3477,1,1
3479,2,2
3480,1,1
3481,1,1
3482,1,1
3484,2,2
3485,1,1
3486,1,1
3487,1,1
3489,2,2
3490,1,1
3491,1,1
3492,1,1
3494,1,2
3495,1,1
3496,1,1
3498,2,2
3499,1,1
3500,1,1
3501,1,1
3503,2,2
3504,1,1
3505,1,1
3506,1,1
3508,1,2
3509,1,1
3510,1,1
3512,2,2
3513,1,1
3514,1,1
3515,1,1
3517,1,2
3518,1,1
3519,1,1
3520,1,1
3522,1,2
3523,1,1
3524,1,1
3526,1,2
3527,1,1
3528,1,1
3530,2,2
3531,1,1
3532,1,1
3533,1,1
3535,1,2
3536,1,1
3537,1,1
3539,2,2
3540,1,1
3541,1,1
3542,1,1
3544,1,2
3545,1,1
3546,1,1
3547,1,1
3549,1,2
3550,1,1
3551,1,1
3553,2,2
3554,1,1
3555,1,1
3556,1,1
3558,1,2
3559,1,1
3560,1,1
3561,1,1
3563,1,2
3564,1,1
3565,1,1
3567,1,2
3568,1,1
3569,1,1
3571,2,2
3572,1,1
3573,1,1
3574,1,1
3576,2,2
3577,1,1
3578,1,1
3579,1,1
3581,1,2
3582,1,1
3586,4,4
3586,2,0
3586,1,0
3587,1,1
3589,1,2
3590,1,1
3591,1,1
3592,1,1
3594,1,2
3595,1,1
3596,1,1
3598,1,2
3599,1,1
3600,1,1
3601,1,1
3603,1,2
3604,1,1
3605,1,1
3606,1,1
3608,1,2
3609,1,1
3610,1,1
3612,1,2
3613,1,1
3614,1,1
3615,1,1
3617,1,2
3618,1,1
3619,1,1
3621,1,2
3622,1,1
3623,1,1
3624,1,1
3626,1,2
3627,1,1
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3633,1,1
3634,0,1
3636,1,2
3637,1,1
3638,1,1
3640,1,2
3641,1,1
3642,1,1
3644,1,2
3645,1,1
3646,1,1
3648,2,2
3649,1,1
3650,1,1
3651,1,1
3653,1,2
3657,4,4
3657,3,0
3657,2,0
3658,1,1
3659,1,1
3660,1,1
3662,1,2
3663,1,1
3664,1,1
3665,1,1
3667,1,2
3668,1,1
3669,1,1
3670,1,1
3672,1,2
3673,1,1
3674,1,1
3675,1,1
3677,1,2
3678,1,1
3686,8,8
3686,6,0
3686,5,0
3686,4,0
3686,2,0
3687,2,1
3688,2,1
3689,1,1
3690,1,1
3692,2,2
3693,1,1
3694,1,1
3695,1,1
3697,2,2
3698,1,1
3699,1,1
3700,1,1
3702,1,2
3703,1,1
3704,1,1
3706,2,2
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3712,1,2
3713,1,1
3714,1,1
3716,1,2
3717,1,1
3718,1,1
3720,2,2
3721,1,1
3722,1,1
3723,1,1
3725,1,2
3726,1,1
3727,1,1
3728,1,1
3730,1,2
3731,1,1
3732,1,1
3734,2,2
3735,1,1
3736,1,1
3737,1,1
3739,1,2
3740,1,1
3741,1,1
3742,1,1
3744,1,2
3745,1,1
3746,1,1
3748,1,2
3749,1,1
3750,1,1
3751,1,1
3753,1,2
3754,1,1
3755,1,1
3757,1,2
3758,1,1
3759,1,1
3761,2,2
3762,1,1
3763,1,1
3764,1,1
3766,2,2
3767,1,1
3768,1,1
3769,1,1
3771,1,2
3772,1,1
3773,1,1
3775,2,2
3776,1,1
3777,1,1
3779,2,2
3780,1,1
3781,1,1
3783,2,2
3784,1,1
3785,1,1
3787,2,2
3788,1,1
3789,1,1
3793,4,4
3793,2,0
3793,1,0
3794,1,1
3796,1,2
3797,1,1
3798,1,1
3800,2,2
3801,1,1
3802,1,1
3804,2,2
3805,1,1
3806,1,1
3808,2,2
3809,1,1
3810,1,1
3811,1,1
3813,1,2
3814,1,1
3816,2,2
3817,1,1
3818,1,1
3820,2,2
3821,1,1
3822,1,1
3824,2,2
3825,1,1
3827,2,2
3828,1,1
3829,1,1
3830,1,1
3832,2,2
3833,1,1
3834,1,1
3836,2,2
3837,1,1
3838,1,1
3840,2,2
3841,1,1
3842,1,1
3843,1,1
3845,1,2
3846,1,1
3847,1,1
3849,2,2
3850,1,1
3851,1,1
3857,1,6
3859,1,2
3860,1,1
3861,1,1
3863,1,2
3864,1,1
3865,1,1
3867,1,2
3868,1,1
3869,1,1
3871,2,2
3872,1,1
3873,1,1
3874,1,1
3876,1,2
3877,1,1
3879,2,2
3880,1,1
3881,1,1
3882,1,1
3884,1,2
3885,1,1
3886,1,1
3888,1,2
3889,1,1
3890,1,1
3892,2,2
3893,1,1
3894,1,1
3895,1,1
3897,1,2
3898,1,1
3899,1,1
3901,2,2
3902,1,1
3903,1,1
3905,2,2
3906,1,1
3907,1,1
3908,1,1
3910,1,2
3911,1,1
3912,1,1
3914,2,2
3915,1,1
3916,1,1
3918,2,2
3919,1,1
3920,1,1
3921,1,1
3923,2,2
3924,1,1
3925,1,1
3927,2,2
3928,1,1
3929,1,1
3930,1,1
3932,1,2
3933,1,1
3934,1,1
3936,2,2
3937,1,1
3938,1,1
3940,2,2
3941,1,1
3942,1,1
3943,1,1
3945,1,2
3946,1,1
3947,1,1
3949,2,2
3950,1,1
3951,1,1
3953,2,2
3954,1,1
3955,1,1
3956,1,1
3958,1,2
3959,1,1
3960,1,1
3962,2,2
3963,1,1
3964,1,1
3965,1,1
3967,1,2
3969,2,2
3969,1,0
3971,2,2
3972,1,1
3974,2,2
3975,2,1
3977,2,2
3978,2,1
3980,3,2
3981,2,1
3981,1,0
3982,1,1
3984,2,2
3985,1,1
3986,1,1
3988,2,2
3989,1,1
3990,1,1
3992,2,2
3993,1,1
3994,1,1
3995,1,1
3996,0,1
3998,1,2
3999,1,1
4000,1,1
4002,1,2
4003,1,1
4004,1,1
4006,1,2
4007,1,1
4009,1,2
4010,1,1
4011,1,1
4013,1,2
4014,1,1
4015,1,1
4017,1,2
4018,1,1
4019,1,1
4021,1,2
4022,1,1
4023,1,1
4025,1,2
4026,1,1
4027,1,1
4029,1,2
4030,1,1
4031,1,1
4033,1,2
4034,1,1
4035,1,1
4036,1,1
4038,1,2
4039,1,1
4040,1,1
4042,2,2
4043,1,1
4044,1,1
4045,1,1
4047,2,2
4048,1,1
4049,1,1
4050,1,1
4052,2,2
4053,1,1
4054,1,1
4055,1,1
4056,1,1
4058,1,2
4059,1,1
4060,1,1
4062,1,2
4063,1,1
4064,1,1
4065,1,1
4067,1,2
4068,1,1
4069,1,1
4071,2,2
4072,1,1
4073,1,1
4074,1,1
4076,2,2
4077,1,1
4078,1,1
4079,1,1
4080,1,1
4082,1,2
4083,1,1
4084,1,1
4086,1,2
4087,1,1
4088,1,1
4090,2,2
4091,1,1
4092,1,1
4093,1,1
4095,2,2
4096,1,1
4097,1,1
4098,1,1
4100,1,2
4102,2,2
4103,2,1
4104,1,1
4105,1,1
4107,2,2
4108,1,1
4109,1,1
4110,1,1
4112,1,2
4113,1,1
4114,1,1
4115,1,1
4117,1,2
4118,1,1
4119,1,1
4121,1,2
4122,1,1
4123,1,1
4125,1,2
4126,1,1
4127,1,1
4129,2,2
4131,1,2
4132,1,1
4133,1,1
4134,1,1
4136,1,2
4137,1,1
4138,1,1
4140,1,2
4141,1,1
4142,1,1
4144,2,2
4145,1,1
4146,1,1
4147,1,1
4149,1,2
4150,1,1
4151,1,1
4152,1,1
4154,1,2
4155,1,1
4156,1,1
4158,1,2
4159,1,1
4160,1,1
4162,1,2
4163,1,1
4164,1,1
4165,1,1
4167,1,2
4168,1,1
4170,2,2
4171,1,1
4172,1,1
4173,1,1
4174,1,1
4176,1,2
4177,1,1
4178,1,1
4180,1,2
4181,1,1
4182,1,1
4184,2,2
4185,1,1
4186,1,1
4188,2,2
4189,1,1
4190,1,1
4191,1,1
4193,1,2
4194,1,1
4195,1,1
4196,1,1
4198,1,2
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4204,1,1
4206,2,2
4207,1,1
4208,1,1
4210,2,2
4211,1,1
4212,1,1
4213,1,1
4215,2,2
4216,1,1
4217,1,1
4218,1,1
4220,1,2
4221,1,1
4222,1,1
4223,1,1
4225,1,2
4226,1,1
4227,1,1
4229,1,2
4230,1,1
4231,1,1
4232,1,1
4234,1,2
4235,1,1
4236,1,1
4238,1,2
4239,1,1
4240,1,1
4242,2,2
4243,1,1
4244,1,1
4245,1,1
4247,1,2
4248,1,1
4249,1,1
4251,2,2
4252,1,1
4253,1,1
4255,2,2
4256,1,1
4257,1,1
4258,1,1
4260,1,2
4261,1,1
4262,1,1
4264,2,2
4265,1,1
4267,2,2
4269,1,2
4271,1,2
4273,1,2
4275,1,2
4277,1,2
4279,1,2
4281,1,2
4283,1,2
4286,2,3
4287,1,1
4289,1,2
4291,1,2
4293,1,2
4295,1,2
4297,2,2
4298,1,1
4299,1,1
4300,1,1
4302,1,2
4303,1,1
4304,1,1
4306,2,2
4307,1,1
4308,1,1
4309,1,1
4311,1,2
4312,1,1
4313,1,1
4315,2,2
4316,1,1
4317,1,1
4319,2,2
4320,1,1
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4326,1,1
4327,1,1
4329,1,2
4330,1,1
4331,1,1
4333,1,2
4334,1,1
4335,1,1
4337,2,2
4338,1,1
4339,1,1
4340,1,1
4342,1,2
4343,1,1
4344,1,1
4346,1,2
4347,1,1
4348,1,1
4350,2,2
4351,1,1
4352,1,1
4353,1,1
4355,2,2
4356,1,1
4357,1,1
4358,1,1
4360,1,2
4361,1,1
4362,1,1
4363,1,1
4365,2,2
4366,1,1
4367,1,1
4368,1,1
4369,1,1
4371,1,2
4372,1,1
4373,1,1
4374,1,1
4375,0,1
4377,1,2
4378,1,1
4379,1,1
4380,1,1
4382,1,2
4383,1,1
4384,1,1
4385,1,1
4387,1,2
4388,1,1
4390,1,2
4391,1,1
4393,1,2
4394,1,1
4395,1,1
4397,1,2
4398,1,1
4400,2,2
4401,1,1
4402,1,1
4404,1,2
4405,1,1
4406,1,1
4408,1,2
4409,1,1
4410,1,1
4412,1,2
4413,1,1
4415,1,2
4416,1,1
4417,1,1
4419,1,2
4420,1,1
4422,1,2
4423,1,1
4424,1,1
4426,1,2
4427,1,1
4428,1,1
4430,1,2
4431,1,1
4433,2,2
4434,1,1
4435,1,1
4437,1,2
4438,1,1
4440,1,2
4441,1,1
4442,1,1
4444,1,2
4445,1,1
4446,1,1
4448,1,2
4449,1,1
4451,2,2
4452,1,1
4453,1,1
4455,1,2
4456,1,1
4458,1,2
4459,1,1
4461,2,2
4462,1,1
4464,2,2
4465,1,1
4466,1,1
4468,1,2
4469,1,1
4470,1,1
4472,1,2
4473,1,1
4475,2,2
4476,1,1
4477,1,1
4479,1,2
4480,1,1
4482,2,2
4483,1,1
4484,1,1
4485,1,1
4487,1,2
4488,1,1
4490,1,2
4491,1,1
4492,1,1
4494,1,2
4495,1,1
4496,1,1
4498,1,2
4499,1,1
4501,2,2
4502,1,1
4503,1,1
4505,1,2
4506,1,1
4508,2,2
4509,1,1
4510,1,1
4512,2,2
4513,1,1
4515,2,2
4516,1,1
4517,1,1
4519,1,2
4520,1,1
4521,1,1
4523,1,2
4524,1,1
4526,2,2
4527,1,1
4528,1,1
4530,1,2
4531,1,1
4533,2,2
4534,1,1
4535,1,1
4537,1,2
4538,1,1
4540,2,2
4541,1,1
4542,1,1
4544,2,2
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4550,1,1
4552,1,2
4553,1,1
4554,1,1
4556,1,2
4557,1,1
4559,2,2
4560,1,1
4561,1,1
4563,1,2
4564,1,1
4565,1,1
4567,1,2
4568,1,1
4570,2,2
4571,1,1
4572,1,1
4574,1,2
4575,1,1
4576,1,1
4578,1,2
4579,1,1
4581,2,2
4582,1,1
4583,1,1
4585,1,2
4586,1,1
4588,2,2
4589,1,1
4590,1,1
4592,2,2
4593,1,1
4594,1,1
4596,1,2
4597,1,1
4599,1,2
4600,1,1
4602,2,2
4603,1,1
4604,1,1
4606,1,2
4607,1,1
4609,2,2
4610,1,1
4611,1,1
4613,1,2
4614,1,1
4616,1,2
4617,1,1
4619,1,2
4620,1,1
4622,1,2
4623,1,1
4625,2,2
4626,1,1
4628,1,2
4629,1,1
4631,1,2
4632,1,1
4634,1,2
4635,1,1
4637,1,2
4638,1,1
4640,1,2
4641,1,1
4643,1,2
4644,1,1
4646,1,2
4647,1,1
4649,1,2
4651,2,2
4652,1,1
4654,2,2
4655,1,1
4657,2,2
4658,1,1
4660,2,2
4661,1,1
4663,1,2
4664,1,1
4666,1,2
4667,1,1
4669,1,2
4670,1,1
4672,1,2
4673,1,1
4675,1,2
4676,1,1
4678,1,2
4679,1,1
4681,1,2
4682,1,1
4684,1,2
4685,1,1
4687,1,2
4689,2,2
4690,1,1
4692,2,2
4693,1,1
4695,2,2
4696,1,1
4698,1,2
4699,1,1
4701,1,2
4702,1,1
4704,1,2
4705,1,1
4707,1,2
4708,1,1
4710,1,2
4712,2,2
4713,1,1
4715,2,2
4716,1,1
4717,1,1
4719,1,2
4721,2,2
4722,1,1
4724,2,2
4725,1,1
4727,2,2
4728,1,1
4730,2,2
4731,1,1
4733,2,2
4734,1,1
4736,1,2
4737,1,1
4739,1,2
4740,1,1
4742,1,2
4743,1,1
4745,1,2
4746,1,1
4748,1,2
4749,1,1
4751,1,2
4752,1,1
4754,1,2
4755,1,1
4757,1,2
4759,2,2
4760,1,1
4761,1,1
4763,1,2
4765,2,2
4766,1,1
4768,2,2
4769,1,1
4771,2,2
4772,1,1
4774,2,2
4775,1,1
4777,1,2
4778,1,1
4780,1,2
4781,1,1
4783,1,2
4784,1,1
4786,2,2
4787,1,1
4789,2,2
4790,1,1
4791,1,1
4793,1,2
4794,1,1
4796,1,2
4797,1,1
4799,1,2
4800,1,1
4803,2,3
4803,1,0
4805,1,2
4806,1,1
4808,1,2
4809,1,1
4810,1,1
4812,1,2
4813,1,1
4814,1,1
4816,1,2
4817,1,1
4819,2,2
4820,1,1
4821,1,1
4823,1,2
4824,1,1
4825,1,1
4827,1,2
4828,1,1
4829,1,1
4831,1,2
4832,1,1
4834,2,2
4835,1,1
4836,1,1
4838,1,2
4839,1,1
4841,1,2
4842,1,1
4844,2,2
4845,1,1
4846,1,1
4848,1,2
4849,1,1
4850,1,1
4852,1,2
4853,1,1
4855,2,2
4856,1,1
4857,1,1
4859,1,2
4860,1,1
4861,1,1
4863,1,2
4864,1,1
4866,2,2
4867,1,1
4868,1,1
4870,1,2
4871,1,1
4872,1,1
4874,1,2
4875,1,1
4877,2,2
4878,1,1
4879,1,1
4880,1,1
4882,2,2
4883,2,1
4884,1,1
4885,1,1
4887,2,2
4888,2,1
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4894,1,2
4895,1,1
4896,1,1
4898,2,2
4899,1,1
4900,1,1
4901,1,1
4902,1,1
4904,1,2
4905,1,1
4906,1,1
4907,1,1
4909,2,2
4910,1,1
4911,1,1
4912,1,1
4914,2,2
4915,1,1
4916,1,1
4917,1,1
4919,2,2
4920,1,1
4921,1,1
4922,1,1
4924,2,2
4925,2,1
4926,1,1
4927,1,1
4928,1,1
4930,2,2
4931,1,1
4932,1,1
4933,1,1
4934,1,1
4936,1,2
4937,1,1
4938,1,1
4940,2,2
4941,1,1
4942,1,1
4943,1,1
4944,1,1
4946,1,2
4947,1,1
4948,1,1
4949,1,1
4951,1,2
4952,1,1
4953,1,1
4954,1,1
4956,2,2
4957,1,1
4958,1,1
4959,1,1
4961,2,2
4962,1,1
4963,1,1
4964,1,1
4966,2,2
4967,1,1
4968,1,1
4969,1,1
4973,4,4
4973,3,0
4974,2,1
4974,1,0
4978,4,4
4978,2,0
4978,1,0
4979,1,1
4981,1,2
4982,1,1
4983,1,1
4985,2,2
4986,1,1
4987,1,1
4988,1,1
4990,2,2
4991,1,1
4992,1,1
4993,1,1
4996,3,3
4996,1,0
4997,1,1
4998,1,1
5000,1,2
5001,1,1
5002,1,1
5003,1,1
5005,1,2
5006,1,1
5007,1,1
5008,1,1
5010,1,2
5011,1,1
5012,1,1
5013,1,1
5015,1,2
5016,1,1
5017,1,1
5018,1,1
5020,1,2
5021,1,1
5022,1,1
5023,1,1
5025,1,2
5026,1,1
5027,1,1
5029,1,2
5030,1,1
5031,1,1
5033,2,2
5034,1,1
5035,1,1
5036,1,1
5038,1,2
5039,1,1
5040,1,1
5042,2,2
5043,1,1
5044,1,1
5045,1,1
5047,1,2
5048,1,1
5049,1,1
5051,1,2
5052,1,1
5053,1,1
5054,1,1
5056,1,2
5057,1,1
5058,1,1
5060,1,2
5061,1,1
5062,1,1
5063,0,1
5065,1,2
5066,1,1
5067,1,1
5069,1,2
5070,1,1
5071,1,1
5072,0,1
5074,1,2
5075,1,1
5076,1,1
5078,1,2
5079,1,1
5080,1,1
5082,1,2
5083,1,1
5084,1,1
5086,1,2
5087,1,1
5088,1,1
5089,1,1
5091,1,2
5092,1,1
5093,1,1
5094,1,1
5095,1,1
5097,1,2
5098,1,1
5099,1,1
5100,1,1
5102,1,2
5103,1,1
5104,1,1
5105,1,1
5107,1,2
5108,1,1
5109,1,1
5110,1,1
5112,1,2
5113,1,1
5114,1,1
5115,1,1
5117,1,2
5118,1,1
5119,1,1
5120,1,1
5122,1,2
5123,1,1
5124,1,1
5125,1,1
5127,1,2
5128,1,1
5129,1,1
5130,1,1
5132,1,2
5133,1,1
5134,1,1
5135,1,1
5136,1,1
5138,1,2
5139,1,1
5140,1,1
5141,1,1
5143,1,2
5144,1,1
5145,1,1
5146,1,1
5148,1,2
5149,1,1
5150,1,1
5151,1,1
5152,0,1
5154,1,2
5155,1,1
5156,1,1
5158,1,2
5159,1,1
5160,1,1
5162,1,2
5163,1,1
5164,1,1
5165,1,1
5167,1,2
5168,1,1
5169,1,1
5171,2,2
5172,1,1
5173,1,1
5175,2,2
5176,1,1
5177,1,1
5178,1,1
5180,1,2
5181,1,1
5182,1,1
5184,2,2
5185,1,1
5186,1,1
5187,1,1
5189,1,2
5190,1,1
5191,1,1
5193,2,2
5194,1,1
5195,1,1
5196,1,1
5198,1,2
5199,1,1
5200,1,1
5202,1,2
5203,1,1
5204,1,1
5205,1,1
5207,1,2
5208,1,1
5209,1,1
5211,1,2
5212,1,1
5213,1,1
5215,2,2
5216,1,1
5217,1,1
5219,2,2
5220,1,1
5221,1,1
5222,1,1
5224,2,2
5225,1,1
5226,1,1
5227,1,1
5229,1,2
5230,1,1
5231,1,1
5232,1,1
5234,1,2
5235,1,1
5236,1,1
5238,1,2
5239,1,1
5240,1,1
5242,1,2
5243,1,1
5244,1,1
5245,1,1
5247,1,2
5248,1,1
5249,1,1
5251,1,2
5252,1,1
5253,1,1
5254,1,1
5255,1,1
5257,1,2
5258,1,1
5259,1,1
5260,1,1
5262,1,2
5263,1,1
5264,1,1
5265,1,1
5267,1,2
5268,1,1
5269,1,1
5270,1,1
5272,1,2
5273,1,1
5274,1,1
5275,1,1
5277,1,2
5278,1,1
5279,1,1
5280,1,1
5281,1,1
5283,1,2
5284,1,1
5285,1,1
5286,1,1
5287,1,1
5289,1,2
5290,1,1
5291,1,1
5292,0,1
5294,1,2
5295,1,1
5297,2,2
5298,1,1
5299,1,1
5300,1,1
5302,1,2
5303,1,1
5304,1,1
5305,1,1
5307,1,2
5308,1,1
5309,1,1
5310,1,1
5311,0,1
5313,1,2
5314,1,1
5315,1,1
5316,1,1
5318,1,2
5319,1,1
5320,1,1
5321,1,1
5323,1,2
5324,1,1
5325,1,1
5326,1,1
5327,0,1
5329,1,2
5330,1,1
5331,1,1
5332,0,1
5334,1,2
5335,1,1
5336,1,1
5338,1,2
5339,1,1
5340,1,1
5341,1,1
5343,1,2
5344,1,1
5345,1,1
5347,1,2
5348,1,1
5349,1,1
5350,1,1
5352,1,2
5353,1,1
5354,1,1
5355,0,1
5357,1,2
5358,1,1
5359,1,1
5361,1,2
5362,1,1
5363,1,1
5364,0,1
5366,1,2
5367,1,1
5368,1,1
5370,1,2
5371,1,1
5372,1,1
5374,1,2
5375,1,1
5376,1,1
5377,0,1
5379,1,2
5380,1,1
5381,1,1
5383,1,2
5384,1,1
5385,1,1
5387,1,2
5388,1,1
5389,1,1
5391,2,2
5392,1,1
5393,1,1
5394,1,1
5396,1,2
5397,1,1
5398,1,1
5400,1,2
5401,1,1
5402,1,1
5403,1,1
5405,1,2
5406,1,1
5407,1,1
5409,1,2
5410,1,1
5411,1,1
5413,2,2
5414,1,1
5415,1,1
5416,1,1
5418,1,2
5419,1,1
5420,1,1
5422,1,2
5423,1,1
5424,1,1
5426,2,2
5427,1,1
5428,1,1
5429,1,1
5431,1,2
5432,1,1
5433,1,1
5435,2,2
5436,1,1
5437,1,1
5438,1,1
5440,2,2
5441,1,1
5442,1,1
5443,1,1
5445,1,2
5446,1,1
5447,1,1
5449,2,2
5450,1,1
5451,1,1
5453,2,2
5454,1,1
5455,1,1
5456,1,1
5458,1,2
5459,1,1
5460,1,1
5462,1,2
5463,1,1
5464,1,1
5466,2,2
5467,1,1
5468,1,1
5469,1,1
5471,1,2
5472,1,1
5473,1,1
5475,2,2
5476,1,1
5477,1,1
5479,2,2
5480,1,1
5481,1,1
5482,1,1
5484,2,2
5485,1,1
5486,1,1
5487,1,1
5489,1,2
5490,1,1
5491,1,1
5493,2,2
5494,1,1
5495,1,1
5497,2,2
5498,1,1
5499,1,1
5500,1,1
5502,2,2
5503,1,1
5504,1,1
5506,2,2
5507,1,1
5508,1,1
5509,1,1
5511,2,2
5512,1,1
5513,1,1
5515,2,2
5516,1,1
5517,1,1
5518,1,1
5520,1,2
5521,1,1
5522,1,1
5524,2,2
5525,1,1
5526,1,1
5527,1,1
