time (ms),latency (ms),consume (ms)
0,14,0
5,10,5
7,6,2
10,4,3
15,3,5
22,3,7
28,2,6
33,2,5
40,3,7
46,2,6
51,2,5
57,2,6
63,2,6
68,1,5
74,2,6
80,2,6
85,1,5
92,2,7
100,4,8
105,2,5
111,2,6
116,1,5
122,2,6
128,2,6
133,1,5
139,2,6
145,2,6
151,2,6
157,2,6
163,2,6
169,2,6
174,2,5
180,2,6
185,1,5
191,2,6
196,1,5
203,3,7
208,2,5
215,3,7
220,2,5
225,1,5
231,2,6
237,2,6
242,1,5
248,2,6
253,1,5
259,2,6
264,1,5
270,1,6
276,2,6
282,2,6
287,1,5
293,2,6
298,1,5
304,2,6
310,2,6
315,1,5
321,2,6
327,2,6
332,1,5
338,2,6
344,2,6
350,2,6
356,2,6
361,1,5
367,2,6
372,1,5
378,2,6
384,2,6
389,1,5
395,2,6
400,1,5
405,1,5
411,1,6
416,1,5
422,1,6
428,2,6
433,1,5
438,1,5
444,1,6
450,2,6
455,1,5
461,2,6
466,1,5
472,2,6
477,1,5
483,2,6
488,1,5
494,2,6
499,1,5
504,1,5
510,1,6
515,1,5
521,1,6
527,2,6
532,1,5
538,2,6
543,1,5
549,2,6
554,1,5
560,2,6
565,1,5
571,2,6
576,1,5
582,2,6
587,1,5
592,1,5
598,1,6
603,1,5
609,2,6
614,1,5
620,2,6
625,1,5
631,2,6
636,1,5
642,2,6
647,1,5
653,2,6
658,1,5
664,2,6
669,1,5
675,2,6
680,1,5
686,1,6
692,2,6
697,1,5
703,2,6
709,2,6
715,1,6
721,1,6
727,1,6
734,2,7
739,1,5
746,2,7
751,1,5
758,2,7
764,2,6
770,2,6
776,2,6
782,2,6
788,2,6
794,2,6
800,2,6
806,2,6
812,2,6
818,1,6
824,1,6
830,1,6
836,1,6
842,1,6
848,1,6
854,1,6
860,1,6
866,1,6
872,1,6
878,1,6
885,2,7
890,1,5
896,2,6
901,1,5
906,1,5
912,2,6
917,1,5
923,2,6
928,1,5
933,1,5
939,1,6
944,1,5
950,2,6
955,1,5
961,2,6
