time (ms),latency (ms),consume (ms)
0,12,0
1,6,1
3,6,2
3,5,0
4,3,1
6,3,2
6,1,0
8,2,2
10,2,2
12,2,2
13,1,1
15,2,2
17,2,2
18,1,1
20,2,2
22,2,2
24,2,2
25,1,1
27,1,2
29,2,2
31,2,2
32,1,1
34,2,2
35,1,1
37,2,2
39,2,2
41,2,2
42,2,1
44,2,2
45,1,1
47,2,2
48,1,1
50,2,2
52,2,2
53,1,1
55,2,2
56,1,1
59,3,3
60,1,1
62,1,2
64,2,2
66,2,2
67,2,1
68,1,1
70,2,2
72,2,2
73,1,1
75,2,2
76,1,1
78,2,2
80,2,2
81,2,1
83,2,2
84,1,1
86,2,2
88,2,2
89,1,1
91,2,2
92,1,1
94,2,2
95,1,1
97,1,2
99,2,2
101,2,2
102,1,1
104,2,2
105,1,1
107,2,2
109,2,2
110,2,1
112,2,2
113,1,1
115,2,2
116,1,1
118,1,2
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
127,1,1
129,1,2
131,2,2
132,1,1
134,1,2
136,2,2
137,1,1
139,2,2
140,1,1
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
150,1,2
152,2,2
153,1,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
166,2,2
167,1,1
168,1,1
170,1,2
172,2,2
173,1,1
175,2,2
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,1,2
191,1,1
193,2,2
194,1,1
196,2,2
198,2,2
199,1,1
201,2,2
202,1,1
204,2,2
206,2,2
207,1,1
209,2,2
211,2,2
212,2,1
213,1,1
215,2,2
216,1,1
218,2,2
219,1,1
220,1,1
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,2,2
233,1,1
235,2,2
236,1,1
238,2,2
239,1,1
240,1,1
242,1,2
244,1,2
246,1,2
248,1,2
250,1,2
252,1,2
255,2,3
256,1,1
258,1,2
260,1,2
262,1,2
264,1,2
266,1,2
268,1,2
270,1,2
272,1,2
274,1,2
276,1,2
278,1,2
280,1,2
282,1,2
284,1,2
286,1,2
288,1,2
290,1,2
292,1,2
294,1,2
296,1,2
298,1,2
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
310,1,2
312,1,2
314,1,2
316,1,2
318,1,2
321,2,3
322,1,1
324,1,2
326,1,2
328,1,2
330,1,2
332,1,2
334,1,2
336,1,2
338,1,2
340,1,2
342,2,2
343,1,1
344,1,1
346,1,2
347,1,1
349,2,2
350,1,1
351,1,1
353,1,2
354,1,1
356,1,2
357,1,1
358,1,1
360,1,2
376,16,16
376,14,0
376,13,0
377,12,1
377,11,0
377,10,0
377,8,0
377,7,0
377,5,0
377,4,0
377,2,0
378,2,1
379,1,1
380,1,1
382,2,2
383,1,1
385,2,2
388,3,3
389,1,1
391,1,2
392,1,1
394,1,2
395,1,1
397,1,2
399,2,2
400,1,1
402,1,2
404,1,2
405,1,1
407,1,2
409,2,2
410,1,1
411,1,1
413,1,2
415,2,2
416,1,1
418,2,2
419,1,1
421,1,2
423,1,2
424,1,1
426,1,2
428,2,2
429,1,1
432,2,3
433,1,1
434,1,1
436,1,2
437,1,1
439,1,2
440,1,1
441,1,1
443,1,2
444,1,1
446,2,2
447,1,1
449,2,2
450,1,1
452,2,2
453,1,1
454,1,1
456,1,2
457,1,1
459,2,2
460,1,1
462,2,2
463,1,1
464,1,1
466,2,2
467,1,1
468,1,1
470,2,2
471,1,1
472,0,1
474,1,2
475,1,1
477,1,2
479,1,2
480,1,1
482,1,2
484,2,2
485,1,1
487,1,2
489,2,2
490,1,1
491,1,1
493,2,2
494,1,1
496,1,2
497,1,1
499,2,2
500,1,1
502,1,2
503,1,1
505,1,2
507,1,2
509,2,2
510,1,1
512,1,2
513,1,1
515,1,2
517,2,2
519,1,2
521,1,2
522,1,1
524,1,2
526,1,2
527,1,1
529,1,2
531,2,2
535,4,4
536,3,1
538,4,2
539,2,1
540,1,1
541,1,1
544,2,3
544,1,0
545,1,1
547,1,2
548,1,1
550,1,2
551,1,1
552,1,1
554,1,2
555,1,1
557,1,2
558,1,1
559,1,1
561,1,2
562,1,1
564,1,2
565,1,1
566,1,1
568,1,2
569,1,1
570,1,1
572,1,2
573,1,1
574,1,1
576,1,2
577,1,1
578,1,1
580,1,2
581,1,1
582,1,1
584,1,2
585,1,1
586,0,1
588,1,2
589,1,1
590,0,1
592,1,2
593,1,1
595,1,2
597,1,2
598,1,1
600,1,2
601,1,1
602,1,1
604,1,2
605,1,1
607,1,2
608,1,1
610,1,2
611,1,1
613,2,2
615,2,2
616,2,1
617,1,1
619,1,2
620,1,1
621,1,1
623,1,2
624,1,1
