time (ms),latency (ms),consume (ms)
2936,2,2
2937,1,1
2938,1,1
2939,1,1
2940,0,1
2942,1,2
2943,1,1
2944,1,1
2946,1,2
2947,1,1
2948,1,1
2950,1,2
2951,1,1
2952,1,1
2953,0,1
2955,1,2
2956,1,1
2958,1,2
2959,1,1
2960,1,1
2961,0,1
2963,1,2
2964,1,1
2965,1,1
2967,1,2
2968,1,1
2969,1,1
2971,1,2
2972,1,1
2973,1,1
2975,1,2
2976,1,1
2977,1,1
2979,1,2
2980,1,1
2981,1,1
2983,1,2
2984,1,1
2985,1,1
2986,0,1
2988,1,2
2989,1,1
2991,1,2
2992,1,1
2993,1,1
2994,0,1
2996,1,2
2997,1,1
2998,0,1
3000,1,2
3001,1,1
3002,1,1
3004,1,2
3005,1,1
3006,1,1
3008,1,2
3009,1,1
3010,1,1
3012,2,2
3013,1,1
3014,1,1
3015,1,1
3017,1,2
3018,1,1
3019,1,1
3021,2,2
3022,1,1
3023,1,1
3025,2,2
3026,1,1
3027,1,1
3028,1,1
3029,0,1
3031,1,2
3032,1,1
3033,0,1
3035,1,2
3036,1,1
3038,1,2
3039,1,1
3040,1,1
3041,0,1
3043,1,2
3044,1,1
3045,1,1
3047,1,2
3048,1,1
3049,1,1
3051,1,2
3052,1,1
3053,1,1
3054,0,1
3056,1,2
3057,1,1
3058,0,1
3060,1,2
3061,1,1
3063,1,2
3064,1,1
3065,1,1
3066,0,1
3068,1,2
3069,1,1
3070,1,1
3072,1,2
3073,1,1
3074,1,1
3076,1,2
3077,1,1
3078,1,1
3079,0,1
3081,1,2
3082,1,1
3084,1,2
3085,1,1
3086,1,1
3087,1,1
3089,1,2
3090,1,1
3091,1,1
3092,1,1
3093,0,1
3095,1,2
3096,1,1
3097,1,1
3099,1,2
3100,1,1
3101,1,1
3102,0,1
3104,1,2
3105,1,1
3106,1,1
3108,1,2
3109,1,1
3110,1,1
3111,0,1
3113,1,2
3114,1,1
3115,1,1
3116,0,1
3118,1,2
3119,1,1
3120,1,1
3122,1,2
3123,1,1
3124,1,1
3126,1,2
3127,1,1
3128,1,1
3130,1,2
3131,1,1
3132,1,1
3133,0,1
3135,1,2
3136,1,1
3137,0,1
3139,1,2
3140,1,1
3141,0,1
3143,1,2
3144,1,1
3145,0,1
3147,1,2
3148,1,1
3149,1,1
3151,1,2
3152,1,1
3153,1,1
3155,1,2
3156,1,1
3157,1,1
3158,0,1
3160,1,2
3161,1,1
3162,0,1
3164,1,2
3165,1,1
3166,0,1
3168,1,2
3169,1,1
3170,0,1
3172,1,2
3173,1,1
3174,0,1
3176,1,2
3177,1,1
3178,0,1
3180,1,2
3181,1,1
3182,1,1
3184,1,2
3185,1,1
3186,1,1
3188,1,2
3189,1,1
3190,1,1
3192,1,2
3193,1,1
3194,1,1
3196,1,2
3197,1,1
3198,1,1
3200,1,2
3201,1,1
3202,1,1
3204,1,2
3205,1,1
3206,1,1
3208,1,2
3209,1,1
3210,1,1
3211,0,1
3213,1,2
3214,1,1
3215,0,1
3217,1,2
3218,1,1
3219,0,1
3221,1,2
3222,1,1
3223,0,1
3225,1,2
3226,1,1
3228,1,2
3229,1,1
3230,1,1
3231,0,1
3233,1,2
3234,1,1
3235,0,1
3237,1,2
3238,1,1
3239,0,1
3241,1,2
3242,1,1
3243,0,1
3245,1,2
3246,1,1
3247,1,1
3249,1,2
3250,1,1
3251,1,1
3253,1,2
3254,1,1
3255,1,1
3257,1,2
3258,1,1
3259,1,1
3261,1,2
3262,1,1
3263,1,1
3264,0,1
3266,1,2
3267,1,1
3268,0,1
3270,1,2
3271,1,1
3272,0,1
3274,1,2
3275,1,1
3276,1,1
3278,1,2
3279,1,1
3280,1,1
3282,1,2
3283,1,1
3284,1,1
3286,1,2
3287,1,1
3288,1,1
3290,1,2
3291,1,1
3292,1,1
3293,0,1
3295,1,2
3296,1,1
3297,0,1
3299,1,2
3300,1,1
3302,1,2
3304,2,2
3305,1,1
3307,1,2
3308,1,1
3309,1,1
3311,2,2
3312,1,1
3313,1,1
3314,1,1
3316,2,2
3317,1,1
3318,1,1
3319,1,1
3320,1,1
3322,1,2
3323,1,1
3324,1,1
3325,0,1
3327,1,2
3328,1,1
3329,1,1
3330,0,1
3332,1,2
3333,1,1
3334,1,1
3335,0,1
3337,1,2
3338,1,1
3339,1,1
3340,0,1
3342,1,2
3343,1,1
3344,1,1
3346,1,2
3347,1,1
3348,1,1
3349,1,1
3351,1,2
3352,1,1
3353,1,1
3354,0,1
3356,1,2
3357,1,1
3358,1,1
3359,0,1
3361,1,2
3362,1,1
3363,1,1
3365,1,2
3366,1,1
3367,1,1
3368,1,1
3370,1,2
3371,1,1
3372,1,1
3374,1,2
3375,1,1
3376,1,1
3377,1,1
3379,1,2
3380,1,1
3381,1,1
3382,1,1
3384,1,2
3385,1,1
3386,1,1
3388,1,2
3389,1,1
3390,0,1
3392,1,2
3393,1,1
3394,1,1
3396,1,2
3397,1,1
3398,1,1
3399,0,1
3401,1,2
3402,1,1
3403,1,1
3405,1,2
3406,1,1
3407,1,1
3408,1,1
3410,1,2
3411,1,1
3412,1,1
3413,0,1
3414,0,1
3416,1,2
3417,1,1
3418,1,1
3419,0,1
3420,0,1
3422,1,2
3423,1,1
3424,1,1
3425,1,1
3426,1,1
3428,1,2
3429,1,1
3430,1,1
3431,0,1
3433,1,2
3434,1,1
3435,1,1
3437,1,2
3438,1,1
3439,1,1
3440,0,1
3442,1,2
3443,1,1
3444,1,1
3446,1,2
3447,1,1
3448,1,1
3450,1,2
3451,1,1
3452,1,1
3453,0,1
3455,1,2
3456,1,1
3457,1,1
3459,1,2
3460,1,1
3461,1,1
3462,0,1
3464,1,2
3465,1,1
3466,0,1
3468,1,2
3469,1,1
3470,1,1
3472,1,2
3473,1,1
3474,1,1
3476,1,2
3477,1,1
3478,1,1
3480,1,2
3481,1,1
3482,1,1
3483,1,1
3485,1,2
3486,1,1
3487,1,1
3489,1,2
3490,1,1
3491,1,1
3492,0,1
3494,1,2
3495,1,1
3496,1,1
3498,1,2
3499,1,1
3500,1,1
3502,1,2
3503,1,1
3504,1,1
3505,0,1
3507,1,2
3508,1,1
3509,1,1
3511,1,2
3512,1,1
3513,1,1
3515,1,2
3516,1,1
3517,1,1
3519,1,2
3520,1,1
3521,1,1
3522,1,1
3524,1,2
3525,1,1
3526,1,1
3528,1,2
3529,1,1
3530,1,1
3532,1,2
3533,1,1
3534,1,1
3535,0,1
3537,1,2
3538,1,1
3540,1,2
3541,1,1
3542,1,1
3544,1,2
3545,1,1
3546,1,1
3547,1,1
3549,1,2
3550,1,1
3551,1,1
3553,1,2
3554,1,1
3555,1,1
3557,1,2
3558,1,1
3559,1,1
3560,1,1
3562,1,2
3563,1,1
3564,1,1
3566,1,2
3567,1,1
3568,1,1
3570,1,2
3571,1,1
3572,0,1
3574,1,2
3575,1,1
3577,1,2
3578,1,1
3580,2,2
3581,1,1
3582,1,1
3584,1,2
3585,1,1
3586,0,1
3588,1,2
3589,1,1
3591,1,2
3592,1,1
3593,1,1
3595,1,2
3596,1,1
3597,0,1
3599,1,2
3600,1,1
3601,0,1
3603,1,2
3604,1,1
3605,0,1
3607,1,2
3608,1,1
3609,0,1
3611,1,2
3612,1,1
3613,0,1
3615,1,2
3616,1,1
3617,1,1
3619,1,2
3620,1,1
3625,5,5
3626,4,1
3626,3,0
3626,1,0
3628,2,2
3629,2,1
3630,1,1
3631,1,1
3632,1,1
3634,1,2
3635,1,1
3636,1,1
3637,0,1
3639,1,2
3640,1,1
3641,1,1
3643,1,2
3644,1,1
3645,1,1
3647,1,2
3648,1,1
3649,1,1
3651,1,2
3652,1,1
3653,1,1
3654,1,1
3656,1,2
3657,1,1
3658,1,1
3660,1,2
3661,1,1
3662,1,1
3664,1,2
3665,1,1
3666,1,1
3667,0,1
3669,1,2
3670,1,1
3671,1,1
3673,1,2
3674,1,1
3675,1,1
3676,0,1
3678,1,2
3679,1,1
3680,0,1
3682,1,2
3686,4,4
3686,3,0
3688,3,2
3688,2,0
3689,1,1
3690,1,1
3691,1,1
3692,0,1
3694,1,2
3695,1,1
3696,1,1
3697,0,1
3699,1,2
3700,1,1
3701,1,1
3703,1,2
3704,1,1
3705,1,1
3706,0,1
3708,1,2
3709,1,1
3710,1,1
3712,1,2
3713,1,1
3714,1,1
3716,1,2
3717,1,1
3719,2,2
3720,1,1
3721,1,1
3723,1,2
3724,1,1
3725,1,1
3727,1,2
3728,1,1
3729,1,1
3731,1,2
3732,1,1
3733,0,1
3735,1,2
3736,1,1
3738,1,2
3739,1,1
3740,1,1
3742,1,2
3743,1,1
3745,1,2
3746,1,1
3747,1,1
3749,1,2
3751,2,2
3753,2,2
3753,1,0
3755,1,2
3756,1,1
3758,1,2
3759,1,1
3760,1,1
3762,1,2
3763,1,1
3764,1,1
3766,1,2
3767,1,1
3768,0,1
3770,1,2
3771,1,1
3773,1,2
3774,1,1
3775,1,1
3777,1,2
3779,2,2
3780,1,1
3781,1,1
3782,1,1
3784,1,2
3785,1,1
3786,1,1
3788,1,2
3789,1,1
3790,0,1
3792,1,2
3793,1,1
3795,1,2
3796,1,1
3797,1,1
3799,1,2
3800,1,1
3801,1,1
3803,1,2
3804,1,1
3805,0,1
3807,1,2
3808,1,1
3809,0,1
3811,1,2
3812,1,1
3814,1,2
3815,1,1
3816,0,1
3818,1,2
3823,5,5
3824,4,1
3824,3,0
3824,1,0
3825,1,1
3826,1,1
3827,0,1
3829,1,2
3830,1,1
3832,2,2
3833,1,1
3834,1,1
3836,1,2
3837,1,1
3842,5,5
3842,4,0
3842,2,0
3843,1,1
3846,2,3
3847,1,1
3850,1,3
3852,1,2
3853,1,1
3854,0,1
3856,1,2
3857,1,1
3858,0,1
3860,1,2
3861,1,1
3862,1,1
3863,0,1
3865,1,2
3866,1,1
3867,1,1
3868,1,1
3869,0,1
3871,1,2
3872,1,1
3873,1,1
3874,1,1
3876,1,2
3877,1,1
3878,1,1
3879,1,1
3880,0,1
3882,1,2
3883,1,1
3884,1,1
3885,1,1
3886,0,1
3888,1,2
3889,1,1
3890,0,1
3892,1,2
3893,1,1
3895,1,2
3896,1,1
3898,1,2
3899,1,1
3901,1,2
3903,2,2
3904,1,1
3906,1,2
3907,1,1
3908,1,1
3909,1,1
3911,1,2
3912,1,1
3913,1,1
3915,1,2
3916,1,1
3918,2,2
3919,1,1
3920,1,1
3922,2,2
3923,1,1
3924,1,1
3925,1,1
3927,1,2
3928,1,1
3929,1,1
3931,1,2
3932,1,1
3933,1,1
3935,1,2
3936,1,1
3937,1,1
3939,1,2
3940,1,1
3942,2,2
3943,1,1
3944,1,1
3945,1,1
3947,1,2
3948,1,1
3949,1,1
3951,1,2
3952,1,1
3953,1,1
3955,1,2
3956,1,1
3957,1,1
3959,2,2
3960,1,1
3961,1,1
3962,1,1
3964,1,2
3969,5,5
3969,4,0
3969,2,0
3973,5,4
3974,4,1
3975,4,1
3976,4,1
3976,3,0
3977,2,1
3977,1,0
3978,1,1
3979,0,1
3981,1,2
3982,1,1
3983,1,1
3985,1,2
3986,1,1
3987,1,1
3988,1,1
3989,0,1
3991,1,2
3992,1,1
3993,1,1
3994,1,1
3996,1,2
3997,1,1
3998,1,1
4000,1,2
4001,1,1
4002,1,1
4004,1,2
4005,1,1
4006,1,1
4007,0,1
4009,1,2
4010,1,1
4011,1,1
4012,0,1
4014,1,2
4015,1,1
4016,0,1
4018,1,2
4019,1,1
4020,1,1
4022,1,2
4023,1,1
4024,1,1
4025,1,1
4026,0,1
4028,1,2
4029,1,1
4030,0,1
4032,1,2
4033,1,1
4034,1,1
4036,1,2
4041,5,5
4041,4,0
4041,2,0
4041,1,0
4042,1,1
4044,1,2
4045,1,1
4046,1,1
4048,2,2
4049,1,1
4050,1,1
4052,2,2
4053,1,1
4054,1,1
4055,1,1
4057,2,2
4058,1,1
4059,1,1
4061,2,2
4062,1,1
4063,1,1
4065,2,2
4066,1,1
4067,1,1
4068,1,1
4070,2,2
4071,1,1
4072,1,1
4073,1,1
4075,1,2
4076,1,1
4077,1,1
4079,2,2
4080,1,1
4081,1,1
4082,1,1
4084,1,2
4085,1,1
4086,1,1
4088,1,2
4089,1,1
4090,1,1
4092,2,2
4093,1,1
4094,1,1
4095,1,1
4097,1,2
4098,1,1
4099,1,1
4101,2,2
4102,1,1
4103,1,1
4104,1,1
4106,1,2
4107,1,1
4108,1,1
4110,2,2
4111,1,1
4112,1,1
4113,1,1
4115,2,2
4116,1,1
4117,1,1
4118,1,1
4120,1,2
4121,1,1
4122,1,1
4123,1,1
4125,1,2
4126,1,1
4127,1,1
4129,2,2
4130,1,1
4131,1,1
4132,1,1
4134,1,2
4135,1,1
4136,1,1
4137,1,1
4139,1,2
4140,1,1
4141,1,1
4143,2,2
4144,1,1
4145,1,1
4146,1,1
4148,1,2
4149,1,1
4150,1,1
4151,1,1
4153,1,2
4154,1,1
4155,1,1
4156,1,1
4158,1,2
4159,1,1
4160,1,1
4161,1,1
4163,1,2
4164,1,1
4165,1,1
4167,1,2
4168,1,1
4169,1,1
4171,1,2
4172,1,1
4173,1,1
4174,1,1
4176,1,2
4177,1,1
4178,1,1
4180,1,2
4181,1,1
4182,1,1
4184,2,2
4185,1,1
4186,1,1
4187,1,1
4189,2,2
4190,1,1
4191,1,1
4193,2,2
4194,1,1
4195,1,1
4197,2,2
4198,1,1
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4204,1,1
4206,1,2
4207,1,1
4208,1,1
4210,1,2
4211,1,1
4213,1,2
4214,1,1
4215,1,1
4217,1,2
4218,1,1
4219,1,1
4221,1,2
4222,1,1
4223,1,1
4225,2,2
4226,1,1
4227,1,1
4229,1,2
4230,1,1
4232,1,2
4233,1,1
4234,1,1
4236,1,2
4237,1,1
4238,1,1
4240,1,2
4241,1,1
4243,2,2
4244,1,1
4245,1,1
4246,1,1
4247,0,1
4248,0,1
4250,1,2
4251,1,1
4252,1,1
4253,0,1
4254,0,1
4256,1,2
4257,1,1
4258,1,1
4259,1,1
4260,0,1
4261,0,1
4263,1,2
4264,1,1
4265,1,1
4266,1,1
4267,0,1
4268,0,1
4270,1,2
4271,1,1
4272,1,1
4273,0,1
4274,0,1
4275,0,1
4277,1,2
4278,1,1
4279,1,1
4280,0,1
4281,0,1
4282,0,1
4284,1,2
4285,1,1
4286,1,1
4287,0,1
4288,0,1
4289,0,1
4291,1,2
4292,1,1
4293,1,1
4295,1,2
4296,1,1
4297,0,1
4298,0,1
4299,0,1
4302,2,3
4302,1,0
4303,0,1
4304,0,1
4305,0,1
4307,1,2
4308,1,1
4309,1,1
4310,0,1
4311,0,1
4313,1,2
4314,1,1
4315,0,1
4316,0,1
4317,0,1
4319,1,2
4320,1,1
4321,1,1
4322,0,1
4323,0,1
4324,0,1
4326,1,2
4327,1,1
4328,0,1
4329,0,1
4331,1,2
4332,1,1
4333,0,1
4334,0,1
4336,1,2
4337,1,1
4338,0,1
4339,0,1
4341,1,2
4342,1,1
4343,0,1
4344,0,1
4346,1,2
4347,1,1
4348,1,1
4349,0,1
4350,0,1
4351,0,1
4353,1,2
4354,1,1
4355,0,1
4356,0,1
4357,0,1
4359,1,2
4360,1,1
4361,0,1
4362,0,1
4363,0,1
4365,1,2
4366,1,1
4370,3,4
4370,2,0
4370,1,0
4371,1,1
4372,1,1
4373,0,1
4375,1,2
4375,0,0
4377,1,2
4378,1,1
4379,0,1
4380,0,1
4381,0,1
4383,1,2
4384,1,1
4385,0,1
4386,0,1
4387,0,1
4389,1,2
4390,1,1
4391,0,1
4392,0,1
4394,1,2
4395,1,1
4396,0,1
4397,0,1
4398,0,1
4400,1,2
4401,1,1
4402,1,1
4403,0,1
4404,0,1
4406,1,2
4407,1,1
4408,1,1
4409,0,1
4410,0,1
4411,0,1
4413,1,2
4414,1,1
4415,0,1
4416,0,1
4417,0,1
4419,1,2
4420,1,1
4421,0,1
4422,0,1
4423,0,1
4425,1,2
4426,1,1
4427,0,1
4428,0,1
4430,1,2
4431,1,1
4432,0,1
4433,0,1
4435,1,2
4436,1,1
4437,0,1
4438,0,1
4439,0,1
4441,1,2
4442,1,1
4443,0,1
4444,0,1
4445,0,1
4447,1,2
4448,1,1
4449,0,1
4450,0,1
4451,0,1
4453,1,2
4454,1,1
4455,0,1
4456,0,1
4457,0,1
4459,1,2
4460,1,1
4461,0,1
4462,0,1
4463,0,1
4465,1,2
4466,1,1
4467,0,1
4468,0,1
4469,0,1
4471,1,2
4472,0,1
4473,0,1
4474,0,1
4476,1,2
4477,1,1
4478,1,1
4479,0,1
4480,0,1
4481,0,1
4483,1,2
4484,1,1
4485,0,1
4486,0,1
4488,1,2
4489,1,1
4490,1,1
4491,0,1
4492,0,1
4493,0,1
4495,1,2
4496,1,1
4497,0,1
4498,0,1
4499,0,1
4500,0,1
4502,1,2
4503,1,1
4504,0,1
4506,1,2
4507,1,1
4509,1,2
4510,1,1
4511,1,1
4513,1,2
4514,1,1
4515,1,1
4517,1,2
4518,1,1
4519,1,1
4521,1,2
4522,1,1
4524,1,2
4525,1,1
4526,0,1
4528,1,2
4529,1,1
4530,0,1
4531,0,1
4533,1,2
4534,1,1
4535,1,1
4536,0,1
4537,0,1
4538,0,1
4540,1,2
4541,1,1
4543,1,2
4544,1,1
4545,1,1
4547,1,2
4548,1,1
4550,1,2
4551,1,1
4552,0,1
4554,1,2
4555,1,1
4557,1,2
4558,1,1
4559,0,1
4561,1,2
4562,1,1
4564,1,2
4565,1,1
4566,1,1
4568,1,2
4569,1,1
4570,1,1
4572,1,2
4573,1,1
4575,1,2
4576,1,1
4578,2,2
4579,1,1
4580,1,1
4581,1,1
4583,1,2
4584,1,1
4585,1,1
4586,1,1
4588,1,2
4589,1,1
4590,1,1
4592,1,2
4593,1,1
4594,1,1
4596,1,2
4597,1,1
4598,1,1
4599,1,1
4601,1,2
4602,1,1
4603,1,1
4605,1,2
4606,1,1
4607,1,1
4609,2,2
4610,1,1
4611,1,1
4612,1,1
4614,1,2
4615,1,1
4616,1,1
4617,1,1
4619,1,2
4620,1,1
4621,1,1
4623,1,2
4624,1,1
4625,1,1
4627,1,2
4628,1,1
4629,1,1
4630,0,1
4632,1,2
4633,1,1
4635,2,2
4636,1,1
4637,1,1
4638,1,1
4640,1,2
4641,1,1
4642,1,1
4643,1,1
4645,1,2
4646,1,1
4647,1,1
4649,1,2
4650,1,1
4651,1,1
4653,2,2
4654,1,1
4655,1,1
4656,1,1
4657,1,1
4659,1,2
4660,1,1
4661,1,1
4662,0,1
4664,1,2
4665,1,1
4666,1,1
4668,1,2
4669,1,1
4670,1,1
4672,1,2
4673,1,1
4674,1,1
4677,2,3
4678,2,1
4679,2,1
4683,4,4
4683,3,0
4683,1,0
4685,1,2
4686,1,1
4688,1,2
4689,1,1
4690,1,1
4692,2,2
4694,2,2
4695,2,1
4696,1,1
4697,1,1
4698,1,1
4700,1,2
4701,1,1
4702,1,1
4703,0,1
4705,1,2
4706,1,1
4707,1,1
4709,1,2
4710,1,1
4711,1,1
4713,1,2
4714,1,1
4715,1,1
4716,0,1
4718,1,2
4719,1,1
4720,1,1
4721,0,1
4723,1,2
4724,1,1
4726,1,2
4727,1,1
4728,1,1
4729,0,1
4731,1,2
4732,1,1
4733,1,1
4734,0,1
4736,1,2
4737,1,1
4738,1,1
4739,0,1
4741,1,2
4742,1,1
4743,1,1
4744,0,1
4746,1,2
4747,1,1
4748,1,1
4750,1,2
4751,1,1
4752,1,1
4753,1,1
4755,1,2
4756,1,1
4757,1,1
4758,0,1
4760,1,2
4761,1,1
4762,1,1
4764,1,2
4765,1,1
4766,1,1
4767,1,1
4769,1,2
4770,1,1
4771,1,1
4772,1,1
4774,1,2
4775,1,1
4776,1,1
4777,1,1
4779,1,2
4780,1,1
4781,1,1
4782,0,1
4784,1,2
4785,1,1
4786,1,1
4787,0,1
4791,3,4
4791,2,0
4792,2,1
4793,1,1
4794,1,1
4795,1,1
4797,1,2
4798,1,1
4799,1,1
4800,1,1
4802,1,2
4803,1,1
4804,1,1
4805,1,1
4807,1,2
4808,1,1
4809,1,1
4811,1,2
4812,1,1
4813,1,1
4814,1,1
4816,1,2
4817,1,1
4819,1,2
4821,1,2
4823,1,2
4825,1,2
4827,1,2
4829,1,2
4831,1,2
4833,1,2
4834,0,1
4836,1,2
4837,1,1
4838,1,1
4839,1,1
4841,1,2
4842,1,1
4843,1,1
4844,1,1
4846,1,2
4847,1,1
4848,1,1
4849,1,1
4851,1,2
4852,1,1
4853,1,1
4855,1,2
4856,1,1
4857,1,1
4858,1,1
4860,1,2
4861,1,1
4862,1,1
4863,0,1
4865,1,2
4866,1,1
4867,1,1
4869,1,2
4870,1,1
4871,1,1
4872,0,1
4874,1,2
4875,1,1
4876,1,1
4878,1,2
4879,1,1
4880,1,1
4881,0,1
4883,1,2
4884,1,1
4886,1,2
4887,1,1
4888,1,1
4889,1,1
4891,1,2
4892,1,1
4893,1,1
4895,2,2
4896,1,1
4897,1,1
4899,1,2
4900,1,1
4901,1,1
4902,0,1
4904,1,2
4905,1,1
4906,1,1
4908,1,2
4909,1,1
4910,1,1
4912,1,2
4913,1,1
4914,1,1
4915,1,1
4917,1,2
4918,1,1
4920,2,2
4921,1,1
4922,1,1
4923,1,1
4925,1,2
4926,1,1
4928,2,2
4929,1,1
4930,1,1
4931,1,1
4933,2,2
4934,1,1
4935,1,1
4936,1,1
4937,1,1
4938,0,1
4940,1,2
4941,1,1
4942,1,1
4944,1,2
4945,1,1
4946,1,1
4947,0,1
4949,1,2
4950,1,1
4951,1,1
4952,0,1
4954,1,2
4955,1,1
4956,1,1
4958,1,2
4959,1,1
4960,1,1
4961,0,1
4963,1,2
4964,1,1
4966,2,2
4967,1,1
4968,1,1
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4974,1,1
4976,2,2
4977,1,1
4978,1,1
4979,0,1
4981,1,2
4982,1,1
4983,1,1
4985,1,2
4986,1,1
4988,2,2
4995,7,7
4996,2,1
4998,2,2
4998,1,0
5000,1,2
5001,1,1
5002,1,1
5004,1,2
5005,1,1
5006,1,1
5007,0,1
5009,1,2
5010,1,1
5011,0,1
5013,1,2
5014,1,1
5015,0,1
5017,1,2
5018,1,1
5019,1,1
5021,1,2
5022,1,1
5023,1,1
5025,1,2
5026,1,1
5027,1,1
5029,2,2
5030,1,1
5031,1,1
5032,1,1
5034,1,2
5035,1,1
5036,1,1
5037,0,1
5039,1,2
5040,1,1
5041,1,1
5043,1,2
5044,1,1
5045,1,1
5047,1,2
5048,1,1
5049,1,1
5050,0,1
5052,1,2
5053,1,1
5054,0,1
5056,1,2
5057,1,1
5058,0,1
5060,1,2
5061,1,1
5062,1,1
5064,1,2
5065,1,1
5066,1,1
5067,0,1
5069,1,2
5070,1,1
5071,0,1
5073,1,2
5074,1,1
5075,0,1
5077,1,2
5078,1,1
5079,1,1
5081,1,2
5082,1,1
5083,1,1
5084,0,1
5086,1,2
5087,1,1
5088,0,1
5090,1,2
5091,1,1
5092,0,1
5094,1,2
5095,1,1
5096,1,1
5098,1,2
5099,1,1
5100,1,1
5101,0,1
5103,1,2
5104,1,1
5105,1,1
5107,1,2
5108,1,1
5109,1,1
5110,0,1
5112,1,2
5113,1,1
5114,0,1
5116,1,2
5117,1,1
5118,1,1
5120,1,2
5121,1,1
5122,1,1
5124,1,2
5125,1,1
5126,1,1
5128,1,2
5129,1,1
5130,1,1
5131,0,1
5133,1,2
5134,1,1
5135,1,1
5137,1,2
5138,1,1
5139,1,1
5141,1,2
5142,1,1
5143,1,1
5144,0,1
5146,1,2
5147,1,1
5148,1,1
5149,0,1
5151,1,2
5152,1,1
5153,0,1
5155,1,2
5156,1,1
5157,1,1
5159,1,2
5160,1,1
5161,1,1
5162,0,1
5164,1,2
5165,1,1
5166,0,1
5168,1,2
5169,1,1
5170,0,1
5172,1,2
5173,1,1
5174,0,1
5176,1,2
5177,1,1
5178,1,1
5180,1,2
5181,1,1
5182,1,1
5183,0,1
5185,1,2
5186,1,1
5187,0,1
5189,1,2
5190,1,1
5191,0,1
5193,1,2
5194,1,1
5195,1,1
5197,1,2
5198,1,1
5199,1,1
5200,0,1
5202,1,2
5203,1,1
5204,0,1
5206,1,2
5207,1,1
5208,1,1
5209,0,1
5211,1,2
5212,1,1
5213,0,1
5215,1,2
5216,1,1
5217,1,1
5219,1,2
5220,1,1
5221,1,1
5222,0,1
5224,1,2
5225,1,1
5226,0,1
5228,1,2
5229,1,1
5230,0,1
5232,1,2
5233,1,1
5234,1,1
5236,1,2
5237,1,1
5238,1,1
5240,1,2
5241,1,1
5242,1,1
5243,0,1
5245,1,2
5246,1,1
5247,1,1
5249,1,2
5250,1,1
5251,1,1
5253,1,2
5254,1,1
5255,1,1
5256,0,1
5258,1,2
5259,1,1
5260,1,1
5262,1,2
5263,1,1
5264,1,1
5266,1,2
5267,1,1
5268,1,1
5269,0,1
5271,1,2
5272,1,1
5273,0,1
5275,1,2
5276,1,1
5277,1,1
5279,1,2
5280,1,1
5281,1,1
5282,0,1
5284,1,2
5285,1,1
5286,0,1
5288,1,2
5289,1,1
5290,0,1
5292,1,2
5293,1,1
5294,1,1
5296,1,2
5297,1,1
5298,1,1
5300,1,2
5303,3,3
5304,3,1
5305,2,1
5306,2,1
5307,1,1
5308,1,1
5309,1,1
5311,1,2
5312,1,1
5313,1,1
5314,0,1
5316,1,2
5317,1,1
5318,1,1
5320,1,2
5321,1,1
5322,1,1
5323,1,1
5325,1,2
5326,1,1
5327,1,1
5329,1,2
5330,1,1
5331,1,1
5332,1,1
5334,1,2
5335,1,1
5336,1,1
5337,1,1
5339,1,2
5340,1,1
5341,1,1
5342,1,1
5344,1,2
5345,1,1
5348,3,3
5348,2,0
5349,1,1
5351,2,2
5352,2,1
5353,2,1
5354,1,1
5355,1,1
5356,1,1
5358,1,2
5359,1,1
5360,1,1
5361,1,1
5364,2,3
5365,2,1
5365,1,0
5367,2,2
5368,1,1
5369,1,1
5370,1,1
5371,1,1
5373,1,2
5374,1,1
5375,1,1
5376,0,1
5378,1,2
5379,1,1
5380,1,1
5382,1,2
5383,1,1
5384,1,1
5385,1,1
5387,1,2
5388,1,1
5389,1,1
5390,1,1
5392,1,2
5393,1,1
5394,1,1
5396,1,2
5397,1,1
5398,1,1
5399,1,1
5401,1,2
5402,1,1
5403,1,1
5404,1,1
5406,1,2
5407,1,1
5409,2,2
5411,2,2
5411,1,0
5412,1,1
5413,1,1
5415,1,2
5416,1,1
5417,1,1
5419,2,2
5420,1,1
5421,1,1
5423,1,2
5424,1,1
5425,1,1
5426,1,1
5428,1,2
5429,1,1
5430,1,1
5431,1,1
5433,1,2
5434,1,1
5435,1,1
5436,1,1
5438,1,2
5439,1,1
5440,1,1
5442,1,2
5443,1,1
5444,1,1
5446,2,2
5447,1,1
5448,1,1
5449,1,1
5451,1,2
5452,1,1
5453,1,1
5455,1,2
5456,1,1
5457,1,1
5458,1,1
5460,1,2
5461,1,1
5462,1,1
5464,1,2
5465,1,1
5466,1,1
5468,1,2
5469,1,1
5470,1,1
5472,1,2
5473,1,1
5474,1,1
5475,1,1
5477,1,2
5478,1,1
5479,1,1
5481,1,2
5482,1,1
5483,1,1
5485,2,2
5486,1,1
5487,1,1
5488,1,1
5490,1,2
5491,1,1
5492,1,1
5494,1,2
5495,1,1
5496,1,1
5498,2,2
5499,1,1
5500,1,1
5501,1,1
5503,1,2
5504,1,1
5505,1,1
5507,1,2
5508,1,1
5509,1,1
5511,1,2
5512,1,1
5513,1,1
5515,1,2
5516,1,1
5517,1,1
5519,1,2
5520,1,1
5521,1,1
5522,1,1
5524,1,2
5525,1,1
5526,1,1
5528,1,2
5529,1,1
5530,1,1
5532,1,2
5533,1,1
5534,1,1
5536,1,2
