time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
6,4,5
11,2,5
17,2,6
22,2,5
27,1,5
33,2,6
39,2,6
44,1,5
50,1,6
57,2,7
62,2,5
68,2,6
74,1,6
80,1,6
86,1,6
93,2,7
98,2,5
104,2,6
110,2,6
115,1,5
121,2,6
127,2,6
132,1,5
138,2,6
143,1,5
149,2,6
155,2,6
161,2,6
166,1,5
172,2,6
177,1,5
183,2,6
189,2,6
194,1,5
200,2,6
205,1,5
211,2,6
217,2,6
222,2,5
228,2,6
233,1,5
239,2,6
244,1,5
250,2,6
255,1,5
261,2,6
267,2,6
272,1,5
278,2,6
283,1,5
291,4,8
295,2,4
300,2,5
306,1,6
311,1,5
318,2,7
324,2,6
330,1,6
336,1,6
342,1,6
348,1,6
354,1,6
360,1,6
366,2,6
372,2,6
377,2,5
382,1,5
388,2,6
393,1,5
399,2,6
405,2,6
410,1,5
415,1,5
421,1,6
427,2,6
432,1,5
437,1,5
443,1,6
449,2,6
454,1,5
460,1,6
466,1,6
472,2,6
478,2,6
483,2,5
488,1,5
494,1,6
500,1,6
506,1,6
512,1,6
518,2,6
523,1,5
529,2,6
534,1,5
540,2,6
545,1,5
550,1,5
556,1,6
561,1,5
567,2,6
573,2,6
578,2,5
583,1,5
589,2,6
594,1,5
600,2,6
605,1,5
611,2,6
616,1,5
622,2,6
627,1,5
633,1,6
638,1,5
644,1,6
650,2,6
655,1,5
661,2,6
666,1,5
672,2,6
677,1,5
683,2,6
688,1,5
694,1,6
700,2,6
705,1,5
711,2,6
716,1,5
721,1,5
727,2,6
732,1,5
738,2,6
743,1,5
749,2,6
754,1,5
759,1,5
765,1,6
770,1,5
776,2,6
781,1,5
787,2,6
792,1,5
798,2,6
803,1,5
809,2,6
814,1,5
820,2,6
825,1,5
831,2,6
836,1,5
841,1,5
847,2,6
852,1,5
857,1,5
863,1,6
868,1,5
874,1,6
879,1,5
885,2,6
890,1,5
895,1,5
901,1,6
906,1,5
912,1,6
917,1,5
923,1,6
928,1,5
934,1,6
939,1,5
945,2,6
950,1,5
956,2,6
961,1,5
966,1,5
972,1,6
977,1,5
983,1,6
988,1,5
994,1,6
999,1,5
1005,1,6
1010,1,5
1016,1,6
1021,1,5
1027,2,6
1034,3,7
1039,1,5
1045,2,6
1050,1,5
1055,1,5
1061,1,6
1067,1,6
1072,1,5
1078,1,6
1083,1,5
1089,2,6
1094,1,5
1099,1,5
1105,1,6
1110,1,5
1116,2,6
1121,1,5
1126,1,5
1132,2,6
1137,1,5
1143,2,6
1148,1,5
1153,1,5
1159,2,6
1164,1,5
1170,2,6
1175,1,5
1180,1,5
1186,2,6
1191,1,5
1197,2,6
1214,13,17
1214,8,0
1214,3,0
1218,1,4
1224,2,6
1229,1,5
1235,2,6
1240,1,5
1246,2,6
1251,1,5
1257,2,6
1262,1,5
1268,2,6
1273,1,5
1278,1,5
1284,2,6
1290,2,6
1299,5,9
1300,1,1
1307,3,7
1313,2,6
1318,1,5
1324,2,6
1329,1,5
1334,1,5
1340,2,6
1345,1,5
1351,2,6
1356,1,5
1362,2,6
1367,1,5
1373,2,6
1378,1,5
1383,1,5
1389,2,6
1394,1,5
1400,2,6
1405,1,5
1411,2,6
1416,1,5
1422,1,6
1427,1,5
1434,2,7
1439,1,5
1444,1,5
1450,2,6
1455,1,5
1461,2,6
1466,1,5
1471,1,5
1477,2,6
1482,1,5
1487,1,5
1493,2,6
1498,1,5
1503,1,5
1509,1,6
1514,1,5
1520,2,6
1525,1,5
1530,1,5
1535,1,5
1541,1,6
1546,1,5
1552,2,6
1557,1,5
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,1,6
1589,1,5
1595,2,6
1600,1,5
1606,2,6
1611,1,5
1616,1,5
1622,2,6
1627,1,5
1632,1,5
1638,1,6
1643,1,5
1649,2,6
1654,1,5
1659,1,5
1665,1,6
1674,5,9
1676,1,2
1681,1,5
1689,2,8
1694,1,5
1699,1,5
1705,2,6
1710,1,5
1715,1,5
1721,1,6
1726,1,5
1732,2,6
1737,1,5
1742,1,5
1748,1,6
1754,2,6
1760,1,6
1765,1,5
1771,2,6
1776,1,5
1782,2,6
1787,1,5
1792,1,5
1798,1,6
1803,1,5
1809,2,6
1814,1,5
1820,2,6
1825,1,5
1831,2,6
1836,1,5
1841,1,5
1846,1,5
1852,1,6
1857,1,5
1863,1,6
1868,1,5
1874,1,6
1880,2,6
1885,1,5
1891,2,6
1896,1,5
1902,2,6
1907,1,5
1913,2,6
1918,1,5
1924,2,6
1929,1,5
1934,1,5
1940,1,6
1945,1,5
1951,2,6
1956,1,5
1961,1,5
1967,1,6
1972,1,5
1977,1,5
1983,1,6
1988,1,5
1994,2,6
1999,1,5
2004,1,5
2010,1,6
2015,1,5
2021,2,6
2026,1,5
2031,1,5
2037,2,6
2043,1,6
2050,1,7
2055,1,5
2061,2,6
2066,1,5
2071,1,5
2079,3,8
2085,2,6
2090,1,5
2096,2,6
2101,1,5
2107,2,6
2124,2,17
2129,1,5
2135,1,6
2141,2,6
2146,1,5
2151,1,5
2157,2,6
2162,1,5
2167,1,5
2173,1,6
2178,1,5
2183,1,5
2189,1,6
2194,1,5
2199,1,5
2205,1,6
2210,1,5
2216,2,6
2221,1,5
2226,1,5
2232,2,6
2237,1,5
2242,1,5
2248,2,6
2253,1,5
2258,1,5
2264,1,6
2269,1,5
2274,1,5
2280,1,6
2285,1,5
2291,2,6
2296,1,5
2301,1,5
2307,2,6
2312,1,5
2317,1,5
2323,2,6
2328,1,5
2333,1,5
2339,2,6
2344,1,5
2350,2,6
2355,1,5
2360,1,5
2366,2,6
2371,1,5
2376,1,5
2382,2,6
2387,1,5
2393,2,6
2398,1,5
2403,1,5
2409,2,6
2414,1,5
2419,1,5
2425,2,6
2430,1,5
2435,1,5
2441,2,6
2446,1,5
2451,1,5
2457,1,6
2462,1,5
2467,1,5
2473,2,6
2478,1,5
2483,1,5
2489,2,6
2494,1,5
2499,1,5
2505,1,6
2510,1,5
2516,2,6
2521,1,5
2526,1,5
2531,1,5
2537,1,6
2542,1,5
2548,2,6
2553,1,5
2558,1,5
2564,2,6
2569,1,5
2575,2,6
2580,1,5
2585,1,5
2591,2,6
2596,1,5
2602,2,6
2607,1,5
2612,1,5
2618,1,6
2623,1,5
2629,2,6
2634,1,5
2640,2,6
2645,1,5
2650,1,5
2659,4,9
2663,3,4
2670,5,7
2672,1,2
2677,1,5
2683,2,6
2688,1,5
2694,2,6
2699,1,5
2705,2,6
2710,2,5
2715,1,5
2720,1,5
2726,2,6
2731,1,5
2737,2,6
2742,1,5
2747,1,5
2753,2,6
2758,1,5
2763,1,5
2769,2,6
2774,1,5
2779,1,5
2785,2,6
2790,1,5
2799,2,9
2804,1,5
2809,1,5
2816,2,7
2821,1,5
2826,1,5
2833,2,7
2838,1,5
2843,1,5
2848,1,5
2854,1,6
2859,1,5
2864,1,5
2870,1,6
2875,1,5
2880,1,5
2886,1,6
2891,1,5
2897,2,6
2902,1,5
2907,1,5
2913,2,6
2918,1,5
2923,1,5
2929,2,6
2934,1,5
2939,1,5
2944,1,5
2950,1,6
2955,1,5
2960,1,5
2966,1,6
2971,1,5
2976,1,5
2982,2,6
2987,1,5
2992,1,5
2999,1,7
3004,1,5
3010,1,6
3016,2,6
3021,2,5
3026,1,5
3031,1,5
3036,1,5
3042,1,6
3047,1,5
3052,1,5
3058,1,6
3063,1,5
3069,1,6
3075,2,6
3080,1,5
3085,1,5
3091,1,6
3096,1,5
3102,2,6
3107,1,5
3112,1,5
3117,1,5
3123,1,6
3128,1,5
3134,1,6
3139,1,5
3144,1,5
3150,1,6
3155,1,5
3161,1,6
3166,1,5
3171,1,5
3177,1,6
3182,1,5
3188,1,6
3193,1,5
3199,1,6
3204,1,5
3210,2,6
3215,1,5
3221,2,6
3226,1,5
3231,1,5
3237,2,6
3242,1,5
3247,1,5
3253,2,6
3258,1,5
3263,1,5
3269,2,6
3274,1,5
3280,2,6
3285,1,5
3291,2,6
3296,2,5
3301,1,5
3306,1,5
3312,2,6
3317,1,5
3322,1,5
3328,2,6
3334,2,6
3339,1,5
3344,1,5
3350,2,6
3355,1,5
3360,1,5
3366,2,6
3371,1,5
3377,1,6
3382,1,5
3387,1,5
3393,1,6
3399,1,6
3405,2,6
3410,1,5
3415,1,5
3421,2,6
3426,1,5
3432,2,6
3437,1,5
3442,1,5
3448,2,6
3453,1,5
3458,1,5
3463,1,5
3469,1,6
3474,1,5
3479,1,5
3485,1,6
3490,1,5
3496,2,6
3501,1,5
3506,1,5
3512,1,6
3517,1,5
3522,1,5
3528,1,6
3533,1,5
3539,2,6
3544,1,5
3550,2,6
3555,1,5
3560,1,5
3566,1,6
3571,1,5
3577,1,6
3582,1,5
3588,2,6
3593,1,5
3599,1,6
3604,1,5
3610,2,6
3615,1,5
3620,1,5
3626,1,6
3631,1,5
3636,1,5
3642,1,6
3647,1,5
3653,2,6
3658,1,5
3663,1,5
3669,1,6
3674,1,5
3680,2,6
3685,1,5
3690,1,5
3696,2,6
3701,1,5
3706,1,5
3712,1,6
3717,1,5
3723,2,6
3728,1,5
3733,1,5
3739,1,6
3744,1,5
3749,1,5
3755,2,6
3760,1,5
3765,1,5
3771,2,6
3776,1,5
3781,1,5
3786,1,5
3792,1,6
3797,1,5
3802,1,5
3808,1,6
3813,1,5
3818,1,5
3824,1,6
3829,1,5
3835,1,6
3840,1,5
3846,1,6
3851,1,5
3857,1,6
3862,1,5
3868,1,6
3873,1,5
3879,1,6
3884,1,5
3890,1,6
3895,1,5
3901,1,6
3906,1,5
3912,1,6
3917,1,5
3923,1,6
3928,1,5
3934,1,6
3939,1,5
3945,2,6
3950,1,5
3956,2,6
3961,1,5
3967,2,6
3972,1,5
3978,1,6
3983,1,5
3989,1,6
3994,1,5
4000,1,6
4005,1,5
4011,1,6
4016,1,5
4022,1,6
4027,1,5
4033,1,6
4039,2,6
4044,1,5
4050,2,6
4055,1,5
4060,1,5
4065,1,5
4071,1,6
4076,1,5
4082,2,6
4087,1,5
4104,13,17
4104,8,0
4104,2,0
4108,1,4
4114,2,6
4119,1,5
4124,1,5
4130,2,6
4135,1,5
4140,1,5
4146,2,6
4151,1,5
4156,1,5
4162,2,6
4167,1,5
4176,5,9
4179,3,3
4183,1,4
4188,1,5
4194,2,6
4199,1,5
4204,1,5
4210,2,6
4215,1,5
4220,1,5
4226,2,6
4231,1,5
4236,1,5
4242,2,6
4247,1,5
4252,1,5
4258,2,6
4263,1,5
4268,1,5
4274,2,6
4279,1,5
4284,1,5
4290,2,6
4295,1,5
4301,2,6
4306,1,5
4311,1,5
4317,1,6
4322,1,5
4328,2,6
4333,1,5
4338,1,5
