time (ms),latency (ms),consume (ms)
2930,1,1
2931,1,1
2933,1,2
2934,1,1
2935,1,1
2937,1,2
2938,1,1
2939,1,1
2940,1,1
2942,1,2
2943,1,1
2944,1,1
2946,1,2
2947,1,1
2948,1,1
2950,1,2
2951,1,1
2952,1,1
2954,2,2
2955,1,1
2956,1,1
2958,2,2
2959,1,1
2960,1,1
2961,1,1
2963,1,2
2964,1,1
2965,1,1
2967,1,2
2968,1,1
2969,1,1
2971,2,2
2972,1,1
2973,1,1
2975,2,2
2976,1,1
2977,1,1
2978,1,1
2980,1,2
2981,1,1
2982,1,1
2984,1,2
2985,1,1
2986,1,1
2988,2,2
2989,1,1
2990,1,1
2992,2,2
2993,1,1
2994,1,1
2996,2,2
2997,1,1
2998,1,1
3000,2,2
3001,1,1
3002,1,1
3004,2,2
3005,1,1
3006,1,1
3008,2,2
3009,1,1
3010,1,1
3012,2,2
3013,1,1
3014,1,1
3015,1,1
3017,1,2
3018,1,1
3019,1,1
3021,2,2
3022,1,1
3023,1,1
3024,1,1
3026,1,2
3027,1,1
3028,1,1
3030,1,2
3031,1,1
3032,1,1
3034,2,2
3035,1,1
3036,1,1
3037,1,1
3039,2,2
3040,1,1
3041,1,1
3042,1,1
3044,1,2
3045,1,1
3047,2,2
3048,1,1
3049,1,1
3050,1,1
3052,1,2
3053,1,1
3054,1,1
3056,1,2
3057,1,1
3059,2,2
3060,1,1
3061,1,1
3062,1,1
3064,1,2
3065,1,1
3066,1,1
3068,1,2
3069,1,1
3070,1,1
3072,2,2
3073,1,1
3074,1,1
3076,1,2
3077,1,1
3078,1,1
3080,1,2
3081,1,1
3082,1,1
3084,2,2
3085,1,1
3086,1,1
3088,2,2
3089,1,1
3090,1,1
3092,2,2
3093,1,1
3094,1,1
3096,2,2
3097,1,1
3098,1,1
3099,1,1
3101,1,2
3102,1,1
3103,1,1
3105,1,2
3106,1,1
3108,2,2
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3114,1,2
3115,1,1
3116,1,1
3118,1,2
3119,1,1
3120,1,1
3122,1,2
3123,1,1
3124,1,1
3126,1,2
3127,1,1
3128,1,1
3129,1,1
3131,1,2
3132,1,1
3133,1,1
3134,0,1
3136,1,2
3137,1,1
3138,1,1
3140,1,2
3141,1,1
3142,1,1
3144,1,2
3145,1,1
3146,1,1
3148,1,2
3149,1,1
3150,1,1
3152,2,2
3153,1,1
3154,1,1
3155,1,1
3157,1,2
3158,1,1
3159,1,1
3161,1,2
3162,1,1
3163,1,1
3165,1,2
3166,1,1
3167,1,1
3169,1,2
3170,1,1
3171,1,1
3172,1,1
3174,1,2
3175,1,1
3176,1,1
3178,1,2
3179,1,1
3180,1,1
3181,1,1
3183,1,2
3184,1,1
3185,1,1
3187,1,2
3188,1,1
3189,1,1
3190,1,1
3192,1,2
3193,1,1
3194,1,1
3196,1,2
3197,1,1
3198,1,1
3200,1,2
3201,1,1
3202,1,1
3204,1,2
3205,1,1
3206,1,1
3207,1,1
3209,1,2
3210,1,1
3211,1,1
3213,1,2
3214,1,1
3215,1,1
3217,1,2
3218,1,1
3219,1,1
3221,2,2
3222,1,1
3223,1,1
3224,1,1
3226,1,2
3227,1,1
3228,1,1
3230,2,2
3231,1,1
3232,1,1
3233,1,1
3235,1,2
3236,1,1
3237,1,1
3239,1,2
3240,1,1
3241,1,1
3242,1,1
3244,1,2
3245,1,1
3246,1,1
3248,1,2
3249,1,1
3250,1,1
3252,1,2
3253,1,1
3254,1,1
3256,1,2
3257,1,1
3258,1,1
3259,0,1
3261,1,2
3262,1,1
3263,1,1
3265,1,2
3266,1,1
3267,1,1
3268,1,1
3270,1,2
3271,1,1
3272,1,1
3274,1,2
3275,1,1
3276,1,1
3277,1,1
3279,1,2
3280,1,1
3281,1,1
3283,1,2
3284,1,1
3285,1,1
3287,1,2
3288,1,1
3289,1,1
3291,1,2
3292,1,1
3293,1,1
3294,1,1
3296,1,2
3297,1,1
3298,1,1
3300,1,2
3301,1,1
3302,1,1
3304,1,2
3305,1,1
3307,2,2
3308,1,1
3309,1,1
3310,1,1
3312,2,2
3313,1,1
3314,1,1
3316,2,2
3317,1,1
3318,1,1
3320,2,2
3321,1,1
3322,1,1
3323,1,1
3325,1,2
3326,1,1
3327,1,1
3329,1,2
3330,1,1
3331,1,1
3333,2,2
3334,1,1
3335,1,1
3337,2,2
3338,1,1
3339,1,1
3340,1,1
3342,1,2
3343,1,1
3344,1,1
3346,2,2
3347,1,1
3348,1,1
3349,1,1
3351,1,2
3352,1,1
3353,1,1
3354,1,1
3356,1,2
3357,1,1
3358,1,1
3360,1,2
3361,1,1
3362,1,1
3363,1,1
3365,1,2
3366,1,1
3368,2,2
3369,1,1
3370,1,1
3372,2,2
3373,1,1
3374,1,1
3375,1,1
3377,1,2
3378,1,1
3379,1,1
3381,1,2
3382,1,1
3383,1,1
3385,1,2
3386,1,1
3388,2,2
3389,1,1
3390,1,1
3392,2,2
3393,1,1
3394,1,1
3395,1,1
3397,1,2
3398,1,1
3399,1,1
3401,1,2
3402,1,1
3403,1,1
3405,2,2
3406,1,1
3407,1,1
3408,1,1
3410,1,2
3411,1,1
3412,1,1
3414,1,2
3415,1,1
3416,1,1
3418,1,2
3419,1,1
3420,1,1
3422,2,2
3423,1,1
3424,1,1
3425,1,1
3427,1,2
3428,1,1
3429,1,1
3431,1,2
3432,1,1
3433,1,1
3435,1,2
3436,1,1
3437,1,1
3438,1,1
3440,1,2
3441,1,1
3442,1,1
3444,1,2
3445,1,1
3446,1,1
3448,2,2
3449,1,1
3450,1,1
3451,1,1
3453,1,2
3454,1,1
3455,1,1
3457,1,2
3458,1,1
3459,1,1
3461,1,2
3462,1,1
3463,1,1
3465,1,2
3466,1,1
3467,1,1
3468,1,1
3470,1,2
3471,1,1
3473,2,2
3474,1,1
3475,1,1
3477,2,2
3478,1,1
3479,1,1
3481,2,2
3482,1,1
3484,2,2
3489,5,5
3490,5,1
3490,4,0
3490,2,0
3490,1,0
3491,1,1
3493,2,2
3494,1,1
3495,1,1
3496,1,1
3498,1,2
3499,1,1
3500,1,1
3502,2,2
3503,1,1
3504,1,1
3505,1,1
3507,1,2
3508,1,1
3509,1,1
3511,2,2
3512,1,1
3513,1,1
3515,2,2
3516,1,1
3517,1,1
3518,1,1
3520,1,2
3521,1,1
3522,1,1
3524,1,2
3525,1,1
3526,1,1
3528,1,2
3529,1,1
3530,1,1
3532,2,2
3533,1,1
3534,1,1
3536,2,2
3537,1,1
3538,1,1
3539,1,1
3541,1,2
3542,1,1
3543,1,1
3545,2,2
3546,1,1
3547,1,1
3549,2,2
3550,1,1
3551,1,1
3552,1,1
3554,1,2
3555,1,1
3557,2,2
3558,1,1
3559,1,1
3560,1,1
3562,1,2
3563,1,1
3564,1,1
3565,1,1
3567,1,2
3568,1,1
3569,1,1
3571,1,2
3572,1,1
3573,1,1
3575,1,2
3576,1,1
3577,1,1
3578,1,1
3580,1,2
3581,1,1
3582,1,1
3584,2,2
3585,1,1
3586,1,1
3587,1,1
3589,1,2
3590,1,1
3591,1,1
3593,1,2
3594,1,1
3595,1,1
3597,1,2
3598,1,1
3599,1,1
3601,1,2
3603,2,2
3604,2,1
3605,2,1
3606,1,1
3607,1,1
3608,1,1
3610,1,2
3611,1,1
3616,5,5
3617,1,1
3619,1,2
3620,1,1
3622,2,2
3623,1,1
3624,1,1
3625,1,1
3627,1,2
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3633,1,1
3635,1,2
3636,1,1
3637,1,1
3639,1,2
3640,1,1
3641,1,1
3643,1,2
3644,1,1
3646,2,2
3647,1,1
3648,1,1
3649,1,1
3651,1,2
3652,1,1
3653,1,1
3655,2,2
3656,1,1
3657,1,1
3658,1,1
3660,1,2
3661,1,1
3662,1,1
3664,1,2
3665,1,1
3666,1,1
3668,1,2
3669,1,1
3670,1,1
3672,1,2
3673,1,1
3674,1,1
3676,1,2
3677,1,1
3678,1,1
3680,1,2
3681,1,1
3682,1,1
3684,1,2
3685,1,1
3686,1,1
3688,1,2
3689,1,1
3690,1,1
3692,1,2
3693,1,1
3694,1,1
3695,1,1
3697,1,2
3698,1,1
3699,1,1
3700,1,1
3702,1,2
3703,1,1
3704,1,1
3706,1,2
3707,1,1
3708,1,1
3710,1,2
3711,1,1
3712,1,1
3713,1,1
3714,0,1
3716,1,2
3717,1,1
3718,0,1
3720,1,2
3725,5,5
3726,1,1
3728,1,2
3729,1,1
3730,1,1
3731,1,1
3733,1,2
3734,1,1
3735,1,1
3737,1,2
3738,1,1
3739,1,1
3740,1,1
3742,1,2
3743,1,1
3744,1,1
3745,1,1
3747,1,2
3748,1,1
3749,1,1
3751,1,2
3752,1,1
3753,1,1
3754,1,1
3756,1,2
3757,1,1
3758,1,1
3760,1,2
3761,1,1
3762,1,1
3763,1,1
3765,1,2
3766,1,1
3767,1,1
3769,1,2
3770,1,1
3772,2,2
3773,1,1
3774,1,1
3775,1,1
3777,1,2
3778,1,1
3779,1,1
3781,1,2
3782,1,1
3783,1,1
3785,2,2
3786,1,1
3787,1,1
3789,2,2
3790,1,1
3792,1,2
3793,1,1
3794,1,1
3796,1,2
3797,1,1
3798,1,1
3800,1,2
3801,1,1
3802,1,1
3804,2,2
3805,1,1
3806,1,1
3809,3,3
3811,2,2
3814,2,3
3814,1,0
3818,4,4
3818,2,0
3818,0,0
3820,1,2
3833,1,13
3834,0,1
3836,1,2
3837,1,1
3838,1,1
3840,1,2
3841,1,1
3842,1,1
3843,0,1
3845,1,2
3846,1,1
3847,1,1
3849,1,2
3850,1,1
3851,1,1
3853,1,2
3857,1,4
3858,1,1
3860,1,2
3861,1,1
3862,1,1
3864,1,2
3865,1,1
3866,1,1
3868,2,2
3869,1,1
3870,1,1
3871,1,1
3873,1,2
3874,1,1
3875,1,1
3877,1,2
3878,1,1
3879,1,1
3881,2,2
3882,1,1
3883,1,1
3884,0,1
3886,1,2
3887,1,1
3888,1,1
3890,1,2
3891,1,1
3892,0,1
3894,1,2
3895,1,1
3896,1,1
3898,1,2
3899,1,1
3900,1,1
3902,1,2
3903,1,1
3904,1,1
3905,1,1
3907,1,2
3908,1,1
3909,1,1
3911,1,2
3912,1,1
3913,1,1
3916,2,3
3916,1,0
3918,2,2
3919,1,1
3920,1,1
3923,2,3
3924,1,1
3926,1,2
3928,1,2
3929,1,1
3930,1,1
3932,1,2
3933,1,1
3934,1,1
3935,1,1
3937,1,2
3938,1,1
3939,1,1
3940,0,1
3942,1,2
3943,1,1
3945,1,2
3947,1,2
3949,1,2
3951,2,2
3952,1,1
3953,1,1
3954,1,1
3957,2,3
3958,1,1
3960,1,2
3961,1,1
3962,1,1
3964,1,2
3965,1,1
3966,1,1
3968,1,2
3969,1,1
3970,1,1
3971,1,1
3973,1,2
3974,1,1
3975,1,1
3977,1,2
3978,1,1
3979,1,1
3981,1,2
3982,1,1
3983,1,1
3985,1,2
3986,1,1
3988,2,2
3989,2,1
3990,1,1
3991,1,1
3992,1,1
3994,1,2
3995,1,1
3996,1,1
3997,1,1
3999,1,2
4000,1,1
4001,1,1
4003,1,2
4004,1,1
4005,1,1
4006,0,1
4008,1,2
4009,1,1
4010,0,1
4012,1,2
4013,1,1
4014,1,1
4016,1,2
4017,1,1
4018,1,1
4020,1,2
4021,1,1
4022,1,1
4024,1,2
4025,1,1
4026,1,1
4027,0,1
4029,1,2
4030,1,1
4031,1,1
4033,1,2
4034,1,1
4035,1,1
4037,1,2
4038,1,1
4039,1,1
4041,1,2
4042,1,1
4043,1,1
4044,0,1
4046,1,2
4047,1,1
4048,1,1
4050,1,2
4051,1,1
4052,1,1
4054,1,2
4055,1,1
4056,1,1
4057,0,1
4059,1,2
4060,1,1
4061,1,1
4063,1,2
4064,1,1
4065,1,1
4067,1,2
4068,1,1
4069,1,1
4070,1,1
4072,1,2
4073,1,1
4074,1,1
4076,1,2
4077,1,1
4078,1,1
4079,0,1
4081,1,2
4082,1,1
4083,0,1
4085,1,2
4086,1,1
4087,1,1
4089,1,2
4090,1,1
4091,1,1
4093,1,2
4094,1,1
4095,1,1
4096,0,1
4098,1,2
4099,1,1
4101,2,2
4102,1,1
4103,1,1
4104,1,1
4106,1,2
4107,1,1
4108,1,1
4109,0,1
4111,1,2
4112,1,1
4113,0,1
4115,1,2
4116,1,1
4117,1,1
4119,1,2
4120,1,1
4121,1,1
4122,0,1
4124,1,2
4125,1,1
4127,1,2
4128,1,1
4129,1,1
4130,1,1
4132,1,2
4133,1,1
4135,2,2
4136,1,1
4137,1,1
4138,1,1
4140,1,2
4141,1,1
4142,1,1
4143,0,1
4145,1,2
4146,1,1
4147,1,1
4149,1,2
4150,1,1
4151,1,1
4153,1,2
4154,1,1
4155,1,1
4157,1,2
4158,1,1
4159,1,1
4161,1,2
4162,1,1
4163,1,1
4165,1,2
4166,1,1
4167,1,1
4168,1,1
4170,1,2
4171,1,1
4172,1,1
4174,1,2
4175,1,1
4176,1,1
4178,1,2
4179,1,1
4180,1,1
4181,1,1
4183,1,2
4184,1,1
4185,1,1
4187,1,2
4188,1,1
4189,1,1
4191,1,2
4192,1,1
4193,1,1
4194,0,1
4196,1,2
4197,1,1
4198,1,1
4200,1,2
4201,1,1
4202,1,1
4203,0,1
4205,1,2
4206,1,1
4207,1,1
4209,1,2
4210,1,1
4211,1,1
4213,1,2
4214,1,1
4215,1,1
4217,1,2
4218,1,1
4219,1,1
4220,0,1
4222,1,2
4223,1,1
4225,2,2
4226,1,1
4227,1,1
4228,1,1
4230,1,2
4231,1,1
4232,1,1
4234,1,2
4235,1,1
4236,1,1
4238,1,2
4239,1,1
4240,1,1
4241,1,1
4243,1,2
4244,1,1
4245,1,1
4247,1,2
4248,1,1
4249,1,1
4251,1,2
4252,1,1
4253,1,1
4254,0,1
4256,1,2
4257,1,1
4258,1,1
4260,1,2
4261,1,1
4262,1,1
4264,1,2
4265,1,1
4266,1,1
4267,0,1
4269,1,2
4270,1,1
4271,0,1
4273,1,2
4274,1,1
4275,1,1
4277,1,2
4278,1,1
4279,1,1
4281,1,2
4282,1,1
4283,1,1
4285,1,2
4286,1,1
4287,1,1
4289,1,2
4290,1,1
4291,1,1
4292,1,1
4294,1,2
4295,1,1
4296,1,1
4298,1,2
4299,1,1
4300,1,1
4302,1,2
4303,1,1
4304,1,1
4305,0,1
4307,1,2
4308,1,1
4309,1,1
4311,1,2
4312,1,1
4313,1,1
4315,1,2
4316,1,1
4317,1,1
4318,0,1
4320,1,2
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4326,1,1
4328,1,2
4329,1,1
4330,1,1
4331,0,1
4333,1,2
4334,1,1
4336,1,2
4337,1,1
4338,1,1
4339,1,1
4341,1,2
4342,1,1
4344,2,2
4345,1,1
4346,1,1
4347,1,1
4349,1,2
4350,1,1
4352,1,2
4353,1,1
4354,1,1
4356,1,2
4357,1,1
4359,1,2
4360,1,1
4361,1,1
4363,1,2
4364,1,1
4366,1,2
4367,1,1
4368,1,1
4370,1,2
4371,1,1
4373,1,2
4374,1,1
4375,1,1
4377,1,2
4378,1,1
4380,1,2
4381,1,1
4383,2,2
4384,1,1
4385,1,1
4387,1,2
4388,1,1
4390,2,2
4391,1,1
4392,1,1
4394,1,2
4395,1,1
4396,1,1
4398,1,2
4399,1,1
4401,2,2
4402,1,1
4403,1,1
4405,1,2
4406,1,1
4407,1,1
4409,1,2
4410,1,1
4412,1,2
4413,1,1
4414,1,1
4416,1,2
4417,1,1
4418,1,1
4420,1,2
4421,1,1
4422,1,1
4424,1,2
4425,1,1
4426,1,1
4428,1,2
4429,1,1
4430,1,1
4432,1,2
4433,1,1
4434,1,1
4436,1,2
4437,1,1
4439,2,2
4440,1,1
4441,1,1
4442,1,1
4444,1,2
4445,1,1
4446,1,1
4448,1,2
4449,1,1
4451,1,2
4452,1,1
4453,1,1
4455,1,2
4456,1,1
4457,1,1
4459,1,2
4460,1,1
4461,1,1
4463,1,2
4464,1,1
4466,2,2
4467,1,1
4468,1,1
4469,1,1
4471,1,2
4472,1,1
4473,1,1
4475,1,2
4476,1,1
4477,1,1
4479,1,2
4480,1,1
4481,1,1
4483,1,2
4484,1,1
4485,1,1
4487,1,2
4488,1,1
4489,1,1
4491,1,2
4492,1,1
4493,1,1
4495,1,2
4496,1,1
4497,1,1
4499,1,2
4500,1,1
4501,1,1
4503,1,2
4504,1,1
4505,1,1
4507,1,2
4508,1,1
4509,1,1
4511,1,2
4513,2,2
4513,1,0
4515,1,2
4516,1,1
4517,1,1
4519,2,2
4520,1,1
4521,1,1
4522,1,1
4524,1,2
4525,1,1
4526,1,1
4528,1,2
4529,1,1
4533,4,4
4536,6,3
4536,4,0
4536,3,0
4536,2,0
4537,1,1
4543,6,6
4543,5,0
4544,4,1
4544,3,0
4544,2,0
4545,1,1
4546,1,1
4547,1,1
4549,2,2
4550,1,1
4551,1,1
4553,2,2
4554,1,1
4555,1,1
4557,2,2
4558,1,1
4559,1,1
4560,1,1
4562,1,2
4563,1,1
4564,1,1
4566,2,2
4567,1,1
4568,1,1
4570,2,2
4571,1,1
4572,1,1
4573,1,1
4575,2,2
4576,1,1
4577,1,1
4579,2,2
4580,1,1
4581,1,1
4582,1,1
4584,1,2
4585,1,1
4586,1,1
4588,2,2
4589,1,1
4590,1,1
4592,2,2
4593,1,1
4594,1,1
4596,2,2
4597,1,1
4598,1,1
4599,1,1
4601,1,2
4604,3,3
4607,5,3
4607,3,0
4608,3,1
4608,2,0
4608,1,0
4610,1,2
4611,1,1
4612,1,1
4614,1,2
4615,1,1
4616,1,1
4618,2,2
4619,1,1
4620,1,1
4621,1,1
4623,1,2
4624,1,1
4625,1,1
4627,2,2
4628,1,1
4629,1,1
4630,1,1
4632,1,2
4633,1,1
4634,1,1
4636,2,2
4637,1,1
4638,1,1
4639,1,1
4641,1,2
4642,1,1
4643,1,1
4645,1,2
4646,1,1
4647,1,1
4649,1,2
4650,1,1
4651,1,1
4653,2,2
4654,1,1
4655,1,1
4657,2,2
4658,1,1
4659,1,1
4660,1,1
4662,1,2
4663,1,1
4664,1,1
4665,1,1
4667,1,2
4668,1,1
4669,1,1
4671,1,2
4672,1,1
4673,1,1
4675,1,2
4676,1,1
4677,1,1
4679,2,2
4680,1,1
4681,1,1
4683,2,2
4684,1,1
4685,1,1
4687,2,2
4688,1,1
4689,1,1
4691,2,2
4692,1,1
4693,1,1
4695,2,2
4696,1,1
4697,1,1
4698,1,1
4700,2,2
4701,1,1
4702,1,1
4703,1,1
4705,1,2
4706,1,1
4707,1,1
4709,2,2
4710,1,1
4711,1,1
4713,2,2
4714,1,1
4715,1,1
4716,1,1
4718,1,2
4719,1,1
4720,1,1
4722,2,2
4723,1,1
4724,1,1
4725,1,1
4727,1,2
4728,1,1
4729,1,1
4731,2,2
4732,1,1
4733,1,1
4734,1,1
4736,1,2
4737,1,1
4738,1,1
4740,2,2
4741,1,1
4742,1,1
4743,1,1
4745,1,2
4746,1,1
4747,1,1
4749,1,2
4750,1,1
4751,1,1
4753,2,2
4754,1,1
4755,1,1
4756,1,1
4758,1,2
4759,1,1
4760,1,1
4762,2,2
4763,1,1
4764,1,1
4766,2,2
4767,1,1
4768,1,1
4769,1,1
4771,2,2
4772,1,1
4773,1,1
4775,2,2
4776,1,1
4777,1,1
4778,1,1
4780,1,2
4781,1,1
4782,1,1
4783,0,1
4785,1,2
4786,1,1
4788,2,2
4789,1,1
4790,1,1
4792,2,2
4793,1,1
4794,1,1
4795,1,1
4797,1,2
4798,1,1
4799,1,1
4801,2,2
4802,1,1
4803,1,1
4804,1,1
4806,1,2
4807,1,1
4808,1,1
4810,1,2
4811,1,1
4812,1,1
4814,1,2
4815,1,1
4816,1,1
4817,1,1
4819,1,2
4820,1,1
4821,1,1
4823,1,2
4824,1,1
4825,1,1
4828,2,3
4828,1,0
4829,1,1
4831,2,2
4832,1,1
4833,1,1
4834,1,1
4836,1,2
4837,1,1
4838,1,1
4840,1,2
4841,1,1
4842,1,1
4844,1,2
4845,1,1
4846,1,1
4848,2,2
4849,1,1
4850,1,1
4851,1,1
4853,1,2
4854,1,1
4855,1,1
4857,1,2
4858,1,1
4859,1,1
4861,1,2
4862,1,1
4863,1,1
4864,0,1
4866,1,2
4867,1,1
4868,1,1
4870,1,2
4871,1,1
4872,1,1
4874,1,2
4875,1,1
4876,1,1
4877,0,1
4879,1,2
4880,1,1
4881,1,1
4883,1,2
4884,1,1
4886,2,2
4886,0,0
4888,1,2
4889,1,1
4891,1,2
4892,1,1
4893,1,1
4895,1,2
4896,1,1
4897,1,1
4899,1,2
4900,1,1
4901,1,1
4902,1,1
4904,1,2
4905,1,1
4906,1,1
4908,1,2
4909,1,1
4910,1,1
4912,1,2
4913,1,1
4914,1,1
4916,1,2
4917,1,1
4918,1,1
4919,0,1
4921,1,2
4922,1,1
4923,1,1
4925,1,2
4926,1,1
4927,1,1
4929,1,2
4930,1,1
4931,1,1
4933,1,2
4934,1,1
4935,1,1
4936,1,1
4938,1,2
4939,1,1
4940,1,1
4941,0,1
4943,1,2
4944,1,1
4945,1,1
4946,1,1
4948,1,2
4949,1,1
4950,1,1
4951,1,1
4953,1,2
4954,1,1
4955,1,1
4956,1,1
4958,1,2
4959,1,1
4960,1,1
4961,1,1
4963,1,2
4964,1,1
4965,1,1
4966,1,1
4967,0,1
4969,1,2
4970,1,1
4971,1,1
4973,1,2
4974,1,1
4975,1,1
4976,1,1
4978,1,2
4979,1,1
4980,1,1
4981,1,1
4983,1,2
4984,1,1
4985,1,1
4986,0,1
4988,1,2
4989,1,1
4990,1,1
4991,1,1
4993,1,2
4994,1,1
4995,1,1
4997,2,2
4998,1,1
4999,1,1
5000,1,1
5001,1,1
5003,1,2
5004,1,1
5005,1,1
5006,1,1
5008,1,2
5009,1,1
5010,1,1
5011,1,1
5013,1,2
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5019,1,2
5020,1,1
5021,1,1
5022,1,1
5024,1,2
5025,1,1
5026,1,1
5027,1,1
5029,1,2
5030,1,1
5031,1,1
5032,1,1
5033,0,1
5035,1,2
5036,1,1
5037,1,1
5038,1,1
5039,0,1
5041,1,2
5042,1,1
5043,1,1
5045,1,2
5046,1,1
5047,1,1
5048,1,1
5050,1,2
5051,1,1
5052,1,1
5053,1,1
5054,0,1
5056,1,2
5057,1,1
5058,1,1
5059,0,1
5061,1,2
5062,1,1
5063,1,1
5064,0,1
5066,1,2
5067,1,1
5068,1,1
5069,1,1
5071,1,2
5072,1,1
5073,1,1
5074,1,1
5076,1,2
5077,1,1
5078,1,1
5079,1,1
5081,1,2
5082,1,1
5083,1,1
5084,1,1
5086,1,2
5087,1,1
5088,1,1
5089,1,1
5091,1,2
5092,1,1
5093,1,1
5094,1,1
5095,0,1
5097,1,2
5098,1,1
5099,1,1
5101,1,2
5102,1,1
5103,1,1
5104,1,1
5105,1,1
5107,1,2
5108,1,1
5109,1,1
5110,1,1
5112,1,2
5113,1,1
5114,1,1
5115,1,1
5117,1,2
5118,1,1
5119,1,1
5120,0,1
5122,1,2
5123,1,1
5124,1,1
5126,1,2
5127,1,1
5128,1,1
5130,1,2
5131,1,1
5132,1,1
5133,0,1
5135,1,2
5136,1,1
5137,1,1
5139,1,2
5140,1,1
5141,1,1
5142,0,1
5144,1,2
5145,1,1
5146,1,1
5148,1,2
5149,1,1
5150,1,1
5152,1,2
5153,1,1
5154,1,1
5155,0,1
5157,1,2
5158,1,1
5159,0,1
5161,1,2
5162,1,1
5163,0,1
5165,1,2
5166,1,1
5167,1,1
5169,1,2
5170,1,1
5171,1,1
5173,1,2
5174,1,1
5175,1,1
5177,1,2
5178,1,1
5179,1,1
5181,2,2
5182,1,1
5183,1,1
5184,1,1
5186,1,2
5187,1,1
5188,1,1
5190,1,2
5191,1,1
5192,1,1
5194,2,2
5195,1,1
5196,1,1
5197,1,1
5199,1,2
5200,1,1
5201,1,1
5203,1,2
5204,1,1
5205,1,1
5206,0,1
5208,1,2
5209,1,1
5210,1,1
5212,1,2
5213,1,1
5214,1,1
5216,1,2
5217,1,1
5218,1,1
5220,1,2
5221,1,1
5222,1,1
5223,1,1
5225,1,2
5226,1,1
5227,1,1
5229,1,2
5230,1,1
5231,1,1
5233,1,2
5234,1,1
5235,1,1
5237,1,2
5238,1,1
5239,1,1
5241,1,2
5242,1,1
5243,1,1
5244,1,1
5246,1,2
5247,1,1
5248,1,1
5250,1,2
5251,1,1
5252,1,1
5254,1,2
5255,1,1
5256,1,1
5257,1,1
5259,1,2
5260,1,1
5261,1,1
5263,1,2
5264,1,1
5265,1,1
5267,1,2
5268,1,1
5269,1,1
5271,2,2
5272,1,1
5273,1,1
5274,1,1
5276,1,2
5277,1,1
5278,1,1
5280,1,2
5281,1,1
5282,1,1
5284,1,2
5285,1,1
5286,1,1
5288,2,2
5289,1,1
5290,1,1
5291,1,1
5293,1,2
5294,1,1
5295,1,1
5297,1,2
5298,1,1
5299,1,1
5301,1,2
5302,1,1
5303,1,1
5305,2,2
5306,1,1
5307,1,1
5308,1,1
5310,1,2
5311,1,1
5312,1,1
5314,1,2
5315,1,1
5316,1,1
5318,2,2
5319,1,1
5320,1,1
5321,1,1
5323,1,2
5324,1,1
5325,1,1
5327,1,2
5328,1,1
5329,1,1
5330,1,1
5332,1,2
5333,1,1
5334,1,1
5336,1,2
5337,1,1
5338,1,1
5340,1,2
5341,1,1
5343,2,2
5344,1,1
5345,1,1
5346,0,1
5348,1,2
5349,1,1
5350,1,1
5352,1,2
5353,1,1
5354,1,1
5356,1,2
5357,1,1
5358,1,1
5360,1,2
5361,1,1
5362,1,1
5363,0,1
5365,1,2
5366,1,1
5367,0,1
5369,1,2
5370,1,1
5371,1,1
5373,1,2
5374,1,1
5375,1,1
5377,1,2
5378,1,1
5379,1,1
5381,1,2
5382,1,1
5383,1,1
5385,1,2
5386,1,1
5387,1,1
5389,2,2
5390,1,1
5391,1,1
5393,1,2
5394,1,1
5395,1,1
5397,1,2
5398,1,1
5399,1,1
5401,2,2
5402,1,1
5403,1,1
5405,2,2
5406,1,1
5407,1,1
5408,1,1
5410,1,2
5411,1,1
5412,1,1
5413,1,1
5415,1,2
5416,1,1
5417,1,1
5419,1,2
5420,1,1
5421,1,1
5423,2,2
5424,1,1
5425,1,1
5426,1,1
5427,0,1
5429,1,2
5430,1,1
5432,1,2
5433,1,1
5434,1,1
5436,1,2
5437,1,1
5438,1,1
5439,0,1
5441,1,2
5442,1,1
5443,1,1
5445,1,2
5446,1,1
5447,1,1
5449,1,2
5450,1,1
5451,1,1
5453,1,2
5454,1,1
5456,2,2
5456,0,0
5458,1,2
5459,1,1
5461,1,2
5462,1,1
5463,1,1
5464,1,1
5466,1,2
5467,1,1
5468,1,1
5470,1,2
5471,1,1
5472,1,1
5473,1,1
5475,1,2
5476,1,1
5477,1,1
5479,1,2
5480,1,1
5481,1,1
5483,1,2
5484,1,1
5485,1,1
5486,1,1
5488,1,2
5489,1,1
5490,1,1
5492,1,2
5493,1,1
5494,1,1
5496,1,2
5497,1,1
5498,1,1
5499,0,1
5501,1,2
5502,1,1
5503,1,1
5505,1,2
5506,1,1
5507,1,1
5509,1,2
5510,1,1
5511,1,1
5513,1,2
5515,1,2
5516,1,1
5517,1,1
5519,1,2
5520,1,1
5521,1,1
5523,2,2
5524,1,1
5525,1,1
5526,1,1
5528,1,2
5529,1,1
5530,1,1
5532,1,2
5533,1,1
5534,1,1
5536,2,2
5537,1,1
5538,1,1
5539,1,1
5541,1,2
5542,1,1
5543,1,1
5545,2,2
5546,1,1
5547,1,1
5548,1,1
5550,1,2
5551,1,1
5552,1,1
5553,1,1
5555,1,2
5556,1,1
5557,1,1
5558,0,1
5560,1,2
5561,1,1
5562,1,1
5564,1,2
5565,1,1
5566,1,1
