time (ms),latency (ms),consume (ms)
2081,601,0
2082,602,1
2083,602,1
2083,602,0
2084,602,1
2085,603,1
2086,603,1
2086,602,0
2087,603,1
2088,603,1
2088,602,0
2089,603,1
2090,603,1
2090,602,0
2091,603,1
2092,603,1
2092,602,0
2093,602,1
2094,603,1
2095,603,1
2095,603,0
2096,603,1
2097,603,1
2098,604,1
2098,603,0
2099,604,1
2100,604,1
2100,603,0
2101,604,1
2102,604,1
2102,603,0
2103,604,1
2104,604,1
2104,603,0
2105,603,1
2106,604,1
2107,604,1
2107,604,0
2108,604,1
2109,605,1
2109,604,0
2110,604,1
2111,605,1
2111,604,0
2112,604,1
2113,605,1
2113,604,0
2114,604,1
2115,604,1
2115,604,0
2116,604,1
2117,604,1
2117,604,0
2118,604,1
2119,604,1
2119,604,0
2120,604,1
2121,604,1
2121,604,0
2122,604,1
2123,604,1
2124,605,1
2124,604,0
2125,604,1
2125,603,0
2126,603,1
2127,603,1
2128,604,1
2128,603,0
2129,603,1
2130,604,1
2130,603,0
2131,603,1
2132,604,1
2133,604,1
2133,603,0
2134,604,1
2134,603,0
2135,603,1
2136,604,1
2137,604,1
2138,604,1
2138,604,0
2139,604,1
2139,603,0
2140,604,1
2141,604,1
2141,604,0
2142,604,1
2143,605,1
2144,605,1
2144,604,0
2145,605,1
2146,605,1
2147,605,1
2148,606,1
2148,605,0
2149,606,1
2149,605,0
2150,605,1
2151,605,1
2151,605,0
2152,605,1
2153,605,1
2153,605,0
2154,605,1
2155,606,1
2155,605,0
2156,605,1
2156,605,0
2157,605,1
2158,605,1
2158,605,0
2159,605,1
2160,606,1
2161,606,1
2161,605,0
2162,606,1
2163,606,1
2164,607,1
2164,606,0
2165,606,1
2165,605,0
2166,606,1
2167,606,1
2168,607,1
2168,606,0
2169,606,1
2170,606,1
2170,605,0
2171,606,1
2172,606,1
2172,606,0
2173,600,1
2174,600,1
2174,600,0
2175,601,1
2176,601,1
2176,600,0
2177,601,1
2178,601,1
2179,601,1
2179,600,0
2180,601,1
2181,601,1
2181,600,0
2182,601,1
2183,601,1
2184,601,1
2184,601,0
2185,601,1
2185,601,0
2186,601,1
2187,602,1
2187,601,0
2188,602,1
2189,602,1
2189,601,0
2190,602,1
2191,602,1
2191,602,0
2192,602,1
2193,603,1
2194,603,1
2194,602,0
2195,603,1
2196,603,1
2196,603,0
2197,603,1
2198,603,1
2198,602,0
2199,603,1
2200,603,1
2201,604,1
2201,603,0
2202,604,1
2203,604,1
2203,603,0
2204,604,1
2204,603,0
2205,604,1
2206,604,1
2207,604,1
2207,604,0
2208,604,1
2208,603,0
2209,604,1
2211,605,2
2211,605,0
2212,605,1
2213,606,1
2213,605,0
2214,605,1
2215,606,1
2215,605,0
2216,605,1
2217,606,1
2218,606,1
2218,606,0
2219,606,1
2219,605,0
2220,606,1
2221,606,1
2221,605,0
2222,606,1
2223,606,1
2223,606,0
2224,606,1
2225,607,1
2225,606,0
2226,606,1
2227,607,1
2228,607,1
2228,607,0
2229,607,1
2230,608,1
2231,608,1
2231,607,0
2232,608,1
2233,608,1
2233,607,0
2234,608,1
2235,608,1
2235,608,0
2236,608,1
2237,609,1
2237,608,0
2238,608,1
2239,609,1
2239,608,0
2240,608,1
2240,607,0
2241,608,1
2242,609,1
2243,609,1
2244,609,1
2244,609,0
2245,609,1
2246,610,1
2247,610,1
2247,609,0
2248,609,1
2248,609,0
2249,609,1
2249,609,0
2250,609,1
2251,609,1
2251,609,0
2252,609,1
2253,609,1
2254,610,1
2254,609,0
2255,609,1
2256,610,1
2256,609,0
2257,610,1
2258,610,1
2258,609,0
2259,610,1
2260,610,1
2261,611,1
2261,610,0
2262,611,1
2263,611,1
2263,610,0
2264,611,1
2265,611,1
2265,610,0
2266,611,1
2267,611,1
2267,610,0
2268,611,1
2269,611,1
2269,611,0
2270,611,1
2271,611,1
2271,611,0
2272,611,1
2273,611,1
2273,611,0
2274,612,1
2275,612,1
2275,611,0
2276,612,1
2277,612,1
2278,612,1
2278,612,0
2279,612,1
2280,613,1
2280,612,0
2281,613,1
2282,613,1
2283,614,1
2283,613,0
2284,613,1
2284,613,0
2285,613,1
2286,614,1
2287,614,1
2287,614,0
2288,614,1
2289,614,1
2289,613,0
2290,614,1
2291,614,1
2291,613,0
2292,614,1
2293,614,1
2294,615,1
2295,615,1
2295,614,0
2296,615,1
2297,615,1
2297,614,0
2298,615,1
2299,615,1
2299,615,0
2300,615,1
2301,616,1
2301,615,0
2302,615,1
2303,616,1
2303,615,0
2304,615,1
2305,616,1
2305,615,0
2306,616,1
2307,616,1
2308,616,1
2308,616,0
2309,616,1
2310,616,1
2311,616,1
2311,616,0
2312,616,1
2313,617,1
2313,616,0
2314,617,1
2315,617,1
2316,618,1
2317,618,1
2317,617,0
2318,618,1
2318,617,0
2319,617,1
2320,618,1
2321,618,1
2321,617,0
2322,618,1
2323,618,1
2323,617,0
2324,618,1
2325,618,1
2325,618,0
2327,619,2
2327,618,0
2328,619,1
2329,619,1
2329,619,0
2330,619,1
2331,619,1
2331,619,0
2332,619,1
2333,619,1
2333,619,0
2334,619,1
2335,620,1
2336,620,1
2336,619,0
2337,620,1
2337,619,0
2338,619,1
2339,620,1
2340,620,1
2340,620,0
2341,620,1
2342,620,1
2342,620,0
2343,620,1
2344,620,1
2345,621,1
2345,620,0
2346,621,1
2346,620,0
2347,620,1
2348,621,1
2349,621,1
2349,620,0
2350,621,1
2350,620,0
2351,621,1
2352,621,1
2353,621,1
2353,621,0
2354,621,1
2355,621,1
2355,621,0
2356,621,1
2356,620,0
2357,621,1
2358,622,1
2359,621,1
2360,622,1
2361,623,1
2361,622,0
2362,622,1
2362,621,0
2363,622,1
2364,622,1
2364,622,0
2365,622,1
2366,623,1
2366,622,0
2367,622,1
2368,623,1
2368,622,0
2369,622,1
2370,622,1
2370,622,0
2371,622,1
2372,623,1
2372,622,0
2374,623,2
2375,624,1
2375,624,0
2376,624,1
2377,624,1
2377,624,0
2378,624,1
2379,625,1
2380,625,1
2380,624,0
2381,625,1
2382,625,1
2382,625,0
2383,625,1
2384,625,1
2384,625,0
2385,625,1
2386,625,1
2386,624,0
2387,625,1
2388,625,1
2388,625,0
2389,625,1
2389,625,0
2390,625,1
2391,625,1
2391,625,0
2392,625,1
2393,625,1
2394,626,1
2395,627,1
2395,626,0
2396,627,1
2397,627,1
2397,627,0
2398,627,1
2399,627,1
2399,627,0
2400,627,1
2401,628,1
2401,627,0
2402,627,1
2403,628,1
2403,627,0
2404,628,1
2405,628,1
2406,628,1
2406,628,0
2407,628,1
2407,627,0
2408,628,1
2409,628,1
2410,629,1
2410,628,0
2411,628,1
2412,629,1
2412,628,0
2413,629,1
2414,629,1
2414,629,0
2415,629,1
2416,629,1
2416,629,0
2417,629,1
2417,629,0
2418,629,1
2419,630,1
2420,630,1
2420,629,0
2421,630,1
2421,629,0
2422,629,1
2423,630,1
2424,630,1
2424,630,0
2425,630,1
2425,629,0
2427,631,2
2427,630,0
2428,631,1
2429,631,1
2429,631,0
2430,631,1
2431,631,1
2431,631,0
2432,631,1
2433,631,1
2433,631,0
2434,631,1
2435,631,1
2436,632,1
2436,631,0
2437,632,1
2437,631,0
2438,632,1
2439,632,1
2439,631,0
2440,631,1
2441,632,1
2442,632,1
2443,633,1
2443,632,0
2444,632,1
2444,632,0
2445,632,1
2446,633,1
2446,632,0
2447,632,1
2448,633,1
2449,633,1
2449,632,0
2450,633,1
2451,633,1
2451,633,0
2452,633,1
2453,634,1
2453,633,0
2454,634,1
2455,634,1
2456,634,1
2456,634,0
2457,634,1
2457,633,0
2458,634,1
2459,634,1
2460,635,1
2460,634,0
2461,634,1
2462,635,1
2463,635,1
2464,635,1
2464,635,0
2465,635,1
2466,636,1
2466,635,0
2467,635,1
2468,636,1
2468,635,0
2469,636,1
2470,636,1
2470,635,0
2471,636,1
2472,636,1
2472,635,0
2473,636,1
2473,635,0
2474,635,1
2475,636,1
2476,636,1
2476,635,0
2477,636,1
2478,637,1
2478,636,0
2479,636,1
2480,636,1
2480,636,0
2481,636,1
2482,637,1
2482,636,0
2483,637,1
2484,637,1
2485,637,1
2486,637,1
2486,637,0
2487,637,1
2488,638,1
2488,637,0
2489,637,1
2489,637,0
2490,637,1
2490,636,0
2491,637,1
2492,637,1
2493,637,1
2494,638,1
2494,637,0
2495,637,1
2496,638,1
2497,638,1
2497,638,0
2498,638,1
2498,637,0
2499,637,1
2500,638,1
2501,638,1
2501,637,0
2502,638,1
2502,637,0
2503,637,1
2504,638,1
2504,638,0
2505,638,1
2506,638,1
2506,638,0
2507,638,1
2508,638,1
2508,638,0
2509,638,1
2510,639,1
2511,639,1
2511,638,0
2512,639,1
2513,639,1
2514,640,1
2514,639,0
2515,640,1
2516,640,1
2516,640,0
2517,640,1
2518,640,1
2519,641,1
2520,641,1
2520,640,0
2521,641,1
2522,641,1
2522,640,0
2523,641,1
2524,641,1
2524,641,0
2525,641,1
2526,641,1
2527,642,1
2527,641,0
2528,642,1
2529,642,1
2529,641,0
2530,642,1
2531,642,1
2532,642,1
2532,642,0
2533,643,1
2534,643,1
2534,642,0
2535,642,1
2535,642,0
2536,642,1
2537,643,1
2537,642,0
2538,642,1
2538,641,0
2539,642,1
2540,642,1
2541,643,1
2541,642,0
2542,642,1
2543,643,1
2544,643,1
2544,643,0
2545,643,1
2546,643,1
2547,644,1
2547,643,0
2548,643,1
2549,644,1
2549,643,0
2550,644,1
2551,644,1
2551,643,0
2552,644,1
2553,644,1
2553,644,0
2554,644,1
2555,644,1
2555,644,0
2556,644,1
2557,644,1
2557,643,0
2558,644,1
2559,644,1
2560,644,1
2561,645,1
2561,644,0
2562,644,1
2563,645,1
2563,644,0
2564,645,1
2565,645,1
2565,645,0
2566,645,1
2567,645,1
2568,646,1
2568,645,0
2569,645,1
2569,645,0
2570,645,1
2571,646,1
2571,645,0
2572,646,1
2573,646,1
2573,645,0
2574,645,1
2575,646,1
2575,645,0
2576,646,1
2578,647,2
2578,646,0
2579,647,1
2580,647,1
2580,647,0
2581,647,1
2582,648,1
2583,648,1
2583,647,0
2584,648,1
2585,648,1
2585,648,0
2586,648,1
2587,648,1
2587,648,0
2588,648,1
2588,647,0
2589,648,1
2590,648,1
2591,648,1
2591,648,0
2592,648,1
2592,648,0
2594,649,2
2594,648,0
2595,649,1
2596,649,1
2596,649,0
2597,649,1
2598,649,1
2598,649,0
2599,649,1
2600,649,1
2600,649,0
2601,649,1
2602,649,1
2602,649,0
2603,649,1
2604,650,1
2604,649,0
2605,649,1
2605,649,0
2606,649,1
2607,650,1
2608,650,1
2608,649,0
2609,650,1
2610,650,1
2610,649,0
2611,650,1
2612,650,1
2612,650,0
2613,650,1
2614,650,1
2614,650,0
2615,650,1
2615,649,0
2616,650,1
2617,650,1
2617,649,0
2618,650,1
2619,650,1
2619,649,0
2620,650,1
2621,650,1
2622,651,1
2622,650,0
2623,651,1
2623,650,0
2624,650,1
2625,651,1
2626,651,1
2627,652,1
2627,651,0
2628,651,1
2629,651,1
2629,651,0
2630,651,1
2631,652,1
2631,651,0
2632,652,1
2633,652,1
2633,651,0
2634,652,1
2635,652,1
2635,651,0
2636,652,1
2637,652,1
2638,653,1
2638,652,0
2639,653,1
2640,653,1
2640,652,0
2641,653,1
2642,653,1
2642,652,0
2643,653,1
2644,653,1
2644,652,0
2645,653,1
2646,653,1
2647,654,1
2647,653,0
2648,653,1
2648,653,0
2649,653,1
2650,654,1
2650,653,0
2651,653,1
2652,654,1
2652,653,0
2653,654,1
2654,654,1
2655,655,1
2655,654,0
2656,655,1
2657,655,1
2658,655,1
2659,656,1
2659,655,0
2660,655,1
2660,655,0
2661,655,1
2662,656,1
2662,655,0
2663,656,1
2664,656,1
2665,656,1
2665,656,0
2666,657,1
2667,656,1
2667,656,0
2668,656,1
2669,657,1
2669,657,0
2670,657,1
2671,657,1
2672,658,1
2672,657,0
2673,657,1
2673,657,0
2674,657,1
2675,658,1
2676,658,1
2676,658,0
2677,658,1
2678,658,1
2678,658,0
2679,658,1
2680,658,1
2680,658,0
2681,658,1
2682,659,1
2682,658,0
2683,659,1
2684,659,1
2685,660,1
2685,659,0
2686,659,1
2686,658,0
2689,661,3
2690,661,1
2691,661,1
2691,661,0
2693,662,2
2693,661,0
2694,662,1
2695,662,1
2696,663,1
2696,662,0
2697,662,1
2698,663,1
2698,662,0
2699,662,1
2700,663,1
2701,663,1
2701,663,0
2702,663,1
2703,664,1
2704,663,1
2704,662,0
2705,663,1
2706,663,1
2706,662,0
2707,663,1
2707,662,0
2708,662,1
2709,663,1
2710,663,1
2710,663,0
2711,663,1
2712,663,1
2712,663,0
2713,663,1
2714,664,1
2714,663,0
2715,663,1
2716,664,1
2716,663,0
2717,663,1
2718,664,1
2719,664,1
2719,663,0
2720,664,1
2720,663,0
2721,663,1
2722,664,1
2722,663,0
2723,663,1
2724,664,1
2725,664,1
2726,664,1
2726,664,0
2727,664,1
2728,664,1
2728,664,0
2729,664,1
2729,663,0
2730,663,1
2731,663,1
2732,664,1
2732,663,0
2733,663,1
2734,664,1
2734,663,0
2735,663,1
2737,665,2
2737,664,0
2738,664,1
2739,665,1
2739,664,0
2740,664,1
2740,664,0
2741,664,1
2742,665,1
2743,665,1
2744,665,1
2744,664,0
2745,665,1
2746,666,1
2747,666,1
2748,666,1
2749,667,1
2749,666,0
2750,666,1
2751,667,1
2751,666,0
2752,667,1
2753,667,1
2753,667,0
2754,667,1
2754,667,0
2755,667,1
2756,667,1
2757,668,1
2757,667,0
2758,668,1
2759,668,1
2760,668,1
2761,669,1
2761,668,0
2762,669,1
2763,669,1
2763,668,0
2764,669,1
2765,669,1
2766,670,1
2766,669,0
2767,670,1
2768,670,1
2768,669,0
2769,670,1
2770,670,1
2770,669,0
2771,670,1
2772,670,1
2773,670,1
2773,670,0
2774,671,1
2775,671,1
2775,670,0
2776,671,1
2776,670,0
2777,671,1
2778,671,1
2778,670,0
2779,671,1
2780,671,1
2781,671,1
2781,671,0
2782,671,1
2783,671,1
2783,671,0
2784,671,1
2785,672,1
2785,671,0
2786,671,1
2787,671,1
2787,671,0
2788,672,1
2789,672,1
2789,671,0
2790,672,1
2790,671,0
2791,672,1
2792,672,1
2793,672,1
2793,672,0
2794,672,1
2795,673,1
2796,673,1
2796,673,0
2797,673,1
2798,673,1
2798,673,0
2799,673,1
2800,673,1
2800,673,0
2801,673,1
2802,673,1
2803,674,1
2803,673,0
2804,674,1
2805,674,1
2805,674,0
2806,674,1
2806,674,0
2807,674,1
2808,674,1
2809,675,1
2809,674,0
2810,674,1
2811,675,1
2811,674,0
2812,675,1
2813,675,1
2814,675,1
2814,675,0
2815,675,1
2816,676,1
2816,675,0
2817,675,1
2817,675,0
2818,675,1
2819,676,1
2820,676,1
2820,675,0
2821,676,1
2822,676,1
2822,676,0
2823,676,1
2823,676,0
2824,676,1
2825,676,1
2826,677,1
2826,676,0
2827,677,1
2828,677,1
2828,676,0
2829,677,1
2830,677,1
2831,677,1
2831,677,0
2832,677,1
2833,677,1
2834,678,1
2834,677,0
2835,677,1
2836,678,1
2836,677,0
2837,678,1
2838,678,1
2838,677,0
2839,677,1
2840,678,1
2840,677,0
2841,678,1
2841,677,0
2842,677,1
2843,678,1
2844,678,1
2844,678,0
2845,678,1
2846,679,1
2846,678,0
2847,678,1
2848,679,1
2849,679,1
2850,680,1
2850,679,0
2851,680,1
2852,680,1
2852,680,0
2853,680,1
2854,680,1
2855,681,1
2855,680,0
2856,680,1
2856,680,0
2857,680,1
2858,680,1
2859,681,1
2859,680,0
2860,680,1
2861,681,1
2862,681,1
2862,680,0
2863,681,1
2864,681,1
2865,682,1
2865,681,0
2866,682,1
2866,681,0
2867,681,1
2868,681,1
2869,682,1
2869,681,0
2870,682,1
2871,682,1
2871,681,0
2872,682,1
2873,682,1
2873,681,0
2874,682,1
2875,683,1
2875,682,0
2876,682,1
2877,682,1
2878,683,1
2878,682,0
2879,682,1
2880,683,1
2880,682,0
2881,682,1
2881,682,0
2882,682,1
2883,683,1
2884,683,1
2884,683,0
2885,683,1
2885,683,0
2886,683,1
2887,683,1
2887,683,0
2888,683,1
2889,683,1
2889,683,0
2890,683,1
2891,683,1
2892,684,1
2892,683,0
2893,684,1
2894,684,1
2894,684,0
2895,684,1
2896,684,1
2896,684,0
2897,684,1
2898,684,1
2898,684,0
2899,684,1
2900,684,1
2900,684,0
2901,684,1
2901,684,0
2902,684,1
2903,684,1
2904,684,1
2904,684,0
2905,685,1
2906,685,1
2906,684,0
2907,685,1
2908,685,1
2909,685,1
2909,685,0
2910,685,1
2911,685,1
2911,685,0
2912,685,1
2913,685,1
2913,684,0
2914,685,1
2915,685,1
2916,686,1
2916,685,0
2917,685,1
2918,686,1
2918,685,0
2919,685,1
2920,686,1
2921,687,1
2921,685,0
2922,686,1
2922,685,0
2923,686,1
2924,686,1
2924,686,0
2925,686,1
2926,686,1
2927,686,1
2928,687,1
2929,687,1
2929,687,0
2930,687,1
2931,688,1
2932,688,1
2932,687,0
2933,687,1
2933,687,0
2934,687,1
2935,687,1
2935,687,0
2936,687,1
2937,687,1
2937,687,0
2938,687,1
2939,687,1
2939,687,0
2940,687,1
2941,688,1
2942,688,1
2942,687,0
2943,688,1
2944,688,1
2945,688,1
2946,689,1
2947,689,1
2948,690,1
2949,690,1
2949,689,0
2950,689,1
2951,689,1
2951,689,0
2952,689,1
2953,690,1
2953,689,0
2954,690,1
2955,690,1
2955,689,0
2956,690,1
2957,690,1
2958,691,1
2958,690,0
2959,690,1
2959,690,0
2960,690,1
2961,691,1
2963,692,2
2963,691,0
2964,692,1
2965,692,1
2965,691,0
2966,692,1
2967,692,1
2968,693,1
2968,692,0
2969,692,1
2970,693,1
2970,692,0
2971,692,1
2972,693,1
2972,692,0
2973,692,1
2974,693,1
2974,692,0
2975,693,1
2976,694,1
2977,694,1
2977,693,0
2978,694,1
2978,693,0
2979,694,1
2980,694,1
2981,695,1
2981,694,0
2982,694,1
2983,695,1
2983,694,0
2984,694,1
2985,695,1
2985,694,0
2986,694,1
2987,694,1
2987,694,0
2988,694,1
2989,695,1
2990,695,1
2990,694,0
2991,695,1
2991,694,0
2992,694,1
2993,695,1
2994,695,1
2994,694,0
2995,695,1
2996,695,1
2996,695,0
2997,695,1
2997,695,0
2998,695,1
2999,695,1
3000,696,1
3000,695,0
3001,695,1
3002,696,1
3003,696,1
3003,696,0
3004,696,1
3005,696,1
3005,695,0
3006,696,1
3007,696,1
3007,695,0
3008,696,1
3009,696,1
3009,695,0
3010,696,1
3011,696,1
3011,696,0
3012,696,1
3013,697,1
3013,696,0
3014,696,1
3015,697,1
3016,697,1
3016,696,0
3017,697,1
3018,697,1
3018,696,0
3019,697,1
3020,697,1
3020,696,0
3021,697,1
3022,697,1
3022,697,0
3023,697,1
3024,697,1
3024,696,0
3025,697,1
3026,698,1
3027,698,1
3027,698,0
3028,698,1
3029,698,1
3029,697,0
3030,698,1
3030,697,0
3031,698,1
3032,698,1
3032,698,0
3033,698,1
3034,699,1
3034,698,0
3035,698,1
3036,699,1
3036,698,0
3037,698,1
3038,699,1
3039,699,1
3039,699,0
3040,699,1
3042,701,2
3042,700,0
3043,700,1
3044,700,1
3044,700,0
3045,700,1
3046,701,1
3046,700,0
3047,701,1
3048,701,1
3049,701,1
3049,701,0
3050,701,1
3051,701,1
3051,701,0
3052,701,1
3053,701,1
3053,701,0
3054,702,1
3055,701,1
3055,701,0
3056,702,1
3057,702,1
3058,702,1
3058,702,0
3059,702,1
3060,702,1
3060,702,0
3061,702,1
3062,702,1
3062,702,0
3063,702,1
3064,703,1
3064,702,0
3065,702,1
3066,703,1
3067,703,1
3067,703,0
3068,703,1
3068,703,0
3069,703,1
3070,703,1
3071,704,1
3071,703,0
3072,703,1
3073,704,1
3073,703,0
3074,704,1
3075,704,1
3075,704,0
3076,704,1
3077,705,1
3078,704,1
3078,703,0
3079,704,1
3080,704,1
3080,703,0
3081,704,1
3082,704,1
3082,703,0
3083,704,1
3084,704,1
3084,704,0
3085,704,1
3086,705,1
3086,704,0
3087,704,1
3088,705,1
3088,704,0
3089,704,1
3090,705,1
3091,705,1
3091,704,0
3092,705,1
3092,705,0
3093,705,1
3094,705,1
3094,705,0
3095,705,1
3096,705,1
3096,705,0
3097,705,1
3098,705,1
3098,705,0
3099,705,1
3100,706,1
3100,705,0
3103,707,3
3104,708,1
3106,709,2
3106,708,0
3107,709,1
3108,709,1
3108,709,0
3109,709,1
3110,710,1
3110,709,0
3111,710,1
3112,710,1
3112,709,0
3113,709,1
3114,710,1
3114,709,0
3115,710,1
3116,710,1
3117,711,1
3117,710,0
3118,710,1
3119,711,1
3119,710,0
3120,710,1
3121,711,1
3121,710,0
3122,711,1
3123,711,1
3123,710,0
3124,711,1
3125,711,1
3125,710,0
3126,711,1
3127,711,1
3128,712,1
3128,711,0
3129,711,1
3129,711,0
3130,711,1
3131,712,1
3131,711,0
3132,711,1
3133,712,1
3134,712,1
3134,712,0
3135,712,1
3136,712,1
3136,712,0
3137,712,1
3138,713,1
3138,712,0
3139,712,1
3140,712,1
3140,712,0
3141,712,1
3142,713,1
3143,713,1
3143,713,0
3144,713,1
3145,713,1
3145,713,0
3146,713,1
3147,714,1
3147,713,0
3148,713,1
3149,714,1
3149,713,0
3150,713,1
3150,713,0
3151,713,1
3152,714,1
3152,713,0
3153,714,1
3154,714,1
3154,713,0
3155,714,1
3156,714,1
3157,714,1
3157,714,0
3158,714,1
3159,715,1
3159,714,0
3160,714,1
3161,715,1
3161,714,0
3162,715,1
3163,715,1
3163,714,0
3164,715,1
3165,715,1
3165,715,0
3166,715,1
3167,715,1
3167,715,0
3168,715,1
3169,716,1
3169,715,0
3170,715,1
3171,716,1
3171,715,0
3172,716,1
3173,716,1
3173,715,0
3174,716,1
3175,716,1
3175,715,0
3176,716,1
3177,716,1
3177,715,0
3178,716,1
3179,716,1
3179,716,0
3180,716,1
3181,716,1
3181,716,0
3182,716,1
3183,717,1
3184,717,1
3184,716,0
3185,716,1
3186,717,1
3186,717,0
3187,717,1
3188,717,1
3189,718,1
3189,717,0
3190,718,1
3190,717,0
3191,717,1
3192,718,1
3193,718,1
3193,718,0
3194,718,1
3195,718,1
3195,718,0
3196,718,1
3197,718,1
3198,719,1
3198,718,0
3199,718,1
3200,719,1
3200,718,0
3201,718,1
3202,719,1
3202,718,0
3203,719,1
3204,719,1
3204,719,0
3205,719,1
3206,719,1
3207,720,1
3207,719,0
3208,720,1
3208,719,0
3209,719,1
3210,720,1
3211,720,1
3211,719,0
3212,719,1
3213,720,1
3213,719,0
3214,720,1
3215,720,1
3215,720,0
3216,720,1
3217,721,1
3218,721,1
3218,720,0
3219,721,1
3219,720,0
3220,720,1
3221,721,1
3221,720,0
3222,721,1
3223,721,1
3223,720,0
3224,721,1
3225,721,1
3225,721,0
3226,721,1
3227,722,1
3228,722,1
3228,721,0
3229,722,1
3230,722,1
3230,721,0
3231,721,1
3231,721,0
3232,721,1
3233,721,1
3233,721,0
3234,722,1
3235,722,1
3236,723,1
3236,722,0
3237,722,1
3238,723,1
3238,722,0
3239,722,1
3240,723,1
3240,722,0
3241,722,1
3242,722,1
3242,722,0
3243,722,1
3244,723,1
3245,723,1
3245,722,0
3246,723,1
3246,722,0
3247,723,1
3248,723,1
3249,723,1
3249,722,0
3250,722,1
3251,723,1
3251,722,0
3252,723,1
3253,723,1
3254,723,1
3255,724,1
3255,723,0
3256,724,1
3256,723,0
3257,724,1
3258,723,1
3258,723,0
3259,724,1
3260,724,1
3261,724,1
3261,724,0
3262,724,1
3263,725,1
3263,724,0
3264,724,1
3264,724,0
3265,724,1
3266,724,1
3266,724,0
3267,724,1
3268,724,1
3268,724,0
3269,724,1
3270,724,1
3270,724,0
3271,724,1
3272,724,1
3273,725,1
3273,725,0
3274,725,1
3274,724,0
3276,726,2
3276,725,0
3276,724,0
3277,725,1
3278,725,1
3279,726,1
3279,725,0
3280,726,1
3281,726,1
3281,725,0
3282,726,1
3283,726,1
3284,726,1
3284,726,0
3285,726,1
3286,726,1
3286,725,0
3287,726,1
3288,726,1
3288,726,0
3289,726,1
3290,726,1
3290,726,0
3291,726,1
3292,726,1
3292,726,0
3293,726,1
3294,727,1
3294,726,0
3295,727,1
3296,727,1
3296,726,0
3297,727,1
3298,727,1
3298,726,0
3299,727,1
3300,727,1
3301,728,1
3301,727,0
3302,728,1
3302,727,0
3303,727,1
3304,727,1
3304,727,0
3305,727,1
3306,728,1
3307,728,1
3307,728,0
3308,728,1
3309,728,1
3309,728,0
3310,728,1
3311,729,1
3311,728,0
3312,729,1
3313,729,1
3313,729,0
3315,730,2
3315,729,0
3316,730,1
3317,730,1
3317,730,0
3319,731,2
3319,730,0
3320,731,1
3321,731,1
3322,732,1
3322,731,0
3323,731,1
3324,732,1
3324,731,0
3325,731,1
3326,732,1
3326,731,0
3327,732,1
3327,731,0
3328,731,1
3329,732,1
3329,731,0
3330,732,1
3331,732,1
3331,732,0
3333,733,2
3333,732,0
3334,733,1
3334,732,0
3335,732,1
3336,733,1
3336,731,0
3337,731,1
3338,732,1
3338,731,0
3339,732,1
3340,732,1
3341,732,1
3341,731,0
3342,732,1
3343,732,1
3344,733,1
3344,732,0
3345,732,1
3346,733,1
3346,732,0
3347,733,1
3348,733,1
3348,732,0
3349,733,1
3350,733,1
3351,734,1
3351,733,0
3352,734,1
3353,734,1
3353,733,0
3354,734,1
3355,734,1
3355,734,0
3356,734,1
3357,734,1
3357,734,0
3358,734,1
3359,734,1
3360,735,1
3360,734,0
3361,735,1
3361,734,0
3362,734,1
3363,735,1
3363,734,0
3364,734,1
3365,735,1
3365,734,0
3366,735,1
3367,735,1
3368,736,1
3368,735,0
3369,735,1
3370,736,1
3370,735,0
3371,735,1
3372,736,1
3372,735,0
3374,737,2
3375,737,1
3375,736,0
3376,737,1
3377,738,1
3377,737,0
3378,737,1
3379,737,1
3379,737,0
3380,737,1
3381,737,1
3381,737,0
3382,737,1
3383,738,1
3389,743,6
3404,758,15
3410,763,6
3412,764,2
3413,764,1
3414,765,1
3415,765,1
3415,765,0
3416,765,1
3416,764,0
3416,764,0
3417,764,1
3417,763,0
3417,763,0
3418,763,1
3418,763,0
3419,763,1
3419,762,0
3419,761,0
3420,762,1
3420,761,0
3420,761,0
3421,761,1
3421,760,0
3422,761,1
3422,760,0
3423,761,1
3423,760,0
3424,760,1
3424,760,0
3425,761,1
3426,761,1
3426,760,0
3427,761,1
3428,761,1
3429,761,1
3429,761,0
3430,761,1
3431,762,1
3432,762,1
3432,761,0
3433,762,1
3434,762,1
3434,762,0
3435,762,1
3435,761,0
3436,762,1
3437,762,1
3437,761,0
3438,762,1
3439,762,1
3440,763,1
3440,762,0
3441,762,1
3441,762,0
3442,762,1
3443,762,1
3443,762,0
3444,762,1
3445,763,1
3445,762,0
3446,763,1
3447,763,1
3448,764,1
3448,763,0
3449,763,1
3450,764,1
3450,763,0
3451,764,1
3451,763,0
3452,763,1
3453,764,1
3453,764,0
3454,764,1
3455,765,1
3456,765,1
3456,765,0
3457,765,1
3458,765,1
3458,765,0
3459,765,1
3460,766,1
3461,766,1
3461,766,0
3462,766,1
3463,766,1
3463,766,0
3464,766,1
3465,767,1
3465,766,0
3466,766,1
3466,766,0
3467,766,1
3468,767,1
3469,767,1
3469,767,0
3470,767,1
3470,767,0
3471,767,1
3472,767,1
3473,768,1
3473,767,0
3474,768,1
3475,768,1
3476,768,1
3476,767,0
3477,768,1
3478,768,1
3478,768,0
3479,768,1
3480,769,1
3480,768,0
3481,768,1
3482,769,1
3482,768,0
3483,768,1
3484,769,1
3484,768,0
3485,769,1
3486,769,1
3486,769,0
3487,769,1
3488,769,1
3489,770,1
3489,769,0
3490,770,1
