time (ms),latency (ms),consume (ms)
2859,1,2
2860,1,1
2861,1,1
2863,1,2
2864,1,1
2865,1,1
2867,1,2
2868,1,1
2869,1,1
2871,1,2
2872,1,1
2873,1,1
2875,1,2
2876,1,1
2877,1,1
2879,2,2
2880,1,1
2881,1,1
2883,2,2
2884,1,1
2885,1,1
2887,2,2
2888,1,1
2889,1,1
2891,2,2
2892,1,1
2893,1,1
2894,1,1
2896,1,2
2897,1,1
2898,1,1
2900,1,2
2901,1,1
2902,1,1
2904,2,2
2905,1,1
2906,1,1
2908,2,2
2909,1,1
2910,1,1
2912,2,2
2913,1,1
2914,1,1
2916,2,2
2917,1,1
2918,1,1
2920,2,2
2921,1,1
2922,1,1
2923,1,1
2925,1,2
2926,1,1
2927,1,1
2928,1,1
2930,1,2
2931,1,1
2933,2,2
2934,1,1
2935,1,1
2936,1,1
2938,1,2
2939,1,1
2940,1,1
2941,0,1
2943,1,2
2944,1,1
2946,2,2
2946,0,0
2948,1,2
2949,1,1
2950,0,1
2952,1,2
2953,1,1
2955,1,2
2956,1,1
2957,1,1
2959,1,2
2960,1,1
2961,1,1
2963,1,2
2964,1,1
2965,1,1
2967,1,2
2968,1,1
2969,1,1
2970,0,1
2972,1,2
2973,1,1
2974,1,1
2976,1,2
2977,1,1
2979,2,2
2980,1,1
2981,1,1
2983,2,2
2984,1,1
2985,1,1
2987,2,2
2988,1,1
2989,1,1
2991,2,2
2992,1,1
2993,1,1
2995,2,2
2996,1,1
2997,1,1
2998,1,1
3000,1,2
3001,1,1
3003,2,2
3004,1,1
3005,1,1
3006,1,1
3008,1,2
3009,1,1
3010,1,1
3012,1,2
3014,2,2
3015,1,1
3016,1,1
3018,2,2
3019,1,1
3020,1,1
3022,2,2
3023,1,1
3024,1,1
3025,1,1
3027,1,2
3028,1,1
3029,1,1
3031,1,2
3032,1,1
3033,1,1
3035,1,2
3036,1,1
3037,1,1
3038,1,1
3040,1,2
3041,1,1
3042,1,1
3044,1,2
3045,1,1
3046,1,1
3048,1,2
3049,1,1
3050,1,1
3051,0,1
3053,1,2
3054,1,1
3056,2,2
3057,1,1
3058,1,1
3059,1,1
3061,1,2
3062,1,1
3063,1,1
3064,1,1
3066,1,2
3067,1,1
3068,1,1
3070,2,2
3071,1,1
3072,1,1
3074,2,2
3075,1,1
3076,1,1
3077,1,1
3079,1,2
3080,1,1
3081,1,1
3083,1,2
3084,1,1
3086,2,2
3087,1,1
3088,1,1
3090,1,2
3091,1,1
3092,1,1
3094,1,2
3095,1,1
3097,1,2
3098,1,1
3100,2,2
3101,1,1
3102,1,1
3104,1,2
3105,1,1
3107,2,2
3108,1,1
3109,1,1
3111,1,2
3112,1,1
3114,1,2
3115,1,1
3117,2,2
3118,1,1
3119,1,1
3121,1,2
3122,1,1
3123,1,1
3125,1,2
3126,1,1
3128,1,2
3129,1,1
3130,1,1
3132,1,2
3133,1,1
3134,1,1
3136,1,2
3137,1,1
3138,1,1
3140,1,2
3141,1,1
3143,1,2
3144,1,1
3145,1,1
3147,1,2
3148,1,1
3149,1,1
3151,1,2
3152,1,1
3154,1,2
3155,1,1
3156,1,1
3158,1,2
3159,1,1
3160,1,1
3162,1,2
3163,1,1
3165,1,2
3167,2,2
3172,5,5
3172,3,0
3172,2,0
3173,2,1
3174,1,1
3175,1,1
3177,1,2
3178,1,1
3180,2,2
3181,1,1
3182,1,1
3184,1,2
3185,1,1
3187,2,2
3188,1,1
3189,1,1
3191,1,2
3192,1,1
3194,1,2
3195,1,1
3197,2,2
3198,1,1
3199,1,1
3201,1,2
3202,1,1
3204,2,2
3205,1,1
3206,1,1
3208,1,2
3209,1,1
3211,1,2
3212,1,1
3213,1,1
3215,1,2
3216,1,1
3218,1,2
3219,1,1
3220,1,1
3222,1,2
3223,1,1
3225,2,2
3226,1,1
3228,1,2
3230,2,2
3231,1,1
3232,1,1
3234,1,2
3235,1,1
3237,2,2
3238,1,1
3239,1,1
3241,1,2
3242,1,1
3244,2,2
3245,1,1
3246,1,1
3248,1,2
3249,1,1
3250,1,1
3252,1,2
3253,1,1
3255,1,2
3256,1,1
3258,1,2
3259,1,1
3261,2,2
3262,1,1
3263,1,1
3265,1,2
3266,1,1
3268,2,2
3269,1,1
3270,1,1
3272,1,2
3273,1,1
3275,1,2
3276,1,1
3277,1,1
3279,1,2
3280,1,1
3282,1,2
3283,1,1
3285,2,2
3286,1,1
3287,1,1
3289,1,2
3290,1,1
3291,1,1
3293,1,2
3294,1,1
3296,1,2
3297,1,1
3298,1,1
3300,1,2
3301,1,1
3303,1,2
3304,1,1
3306,1,2
3307,1,1
3309,2,2
3310,1,1
3311,1,1
3313,1,2
3314,1,1
3316,1,2
3317,1,1
3318,1,1
3320,1,2
3321,1,1
3323,1,2
3324,1,1
3325,1,1
3327,1,2
3328,1,1
3329,1,1
3331,1,2
3332,1,1
3333,1,1
3335,1,2
3336,1,1
3337,1,1
3338,1,1
3340,1,2
3341,1,1
3343,2,2
3344,1,1
3345,1,1
3346,1,1
3348,1,2
3349,1,1
3351,1,2
3352,1,1
3353,1,1
3355,1,2
3356,1,1
3358,1,2
3359,1,1
3360,1,1
3362,1,2
3363,1,1
3365,1,2
3366,1,1
3368,2,2
3369,1,1
3370,1,1
3372,1,2
3373,1,1
3375,1,2
3376,1,1
3378,2,2
3379,1,1
3380,1,1
3382,1,2
3383,1,1
3385,2,2
3386,1,1
3387,1,1
3389,1,2
3390,1,1
3392,1,2
3393,1,1
3394,1,1
3396,1,2
3397,1,1
3399,1,2
3400,1,1
3401,1,1
3403,1,2
3404,1,1
3406,1,2
3407,1,1
3409,2,2
3410,1,1
3411,1,1
3413,1,2
3414,1,1
3416,1,2
3417,1,1
3419,2,2
3420,1,1
3421,1,1
3423,1,2
3424,1,1
3426,2,2
3427,1,1
3428,1,1
3430,1,2
3431,1,1
3433,2,2
3434,1,1
3436,2,2
3437,1,1
3438,1,1
3440,2,2
3441,1,1
3442,1,1
3444,1,2
3445,1,1
3447,1,2
3448,1,1
3450,2,2
3451,1,1
3452,1,1
3454,1,2
3455,1,1
3457,2,2
3458,1,1
3459,1,1
3461,1,2
3462,1,1
3464,1,2
3465,1,1
3466,1,1
3468,1,2
3469,1,1
3471,1,2
3472,1,1
3474,1,2
3475,1,1
3477,2,2
3478,1,1
3479,1,1
3481,1,2
3482,1,1
3483,1,1
3485,1,2
3486,1,1
3488,1,2
3489,1,1
3491,2,2
3492,1,1
3493,1,1
3495,1,2
3496,1,1
3498,1,2
3499,1,1
3500,1,1
3502,1,2
3503,1,1
3505,1,2
3506,1,1
3507,1,1
3509,1,2
3510,1,1
3512,1,2
3513,1,1
3514,1,1
3516,1,2
3517,1,1
3519,1,2
3520,1,1
3522,1,2
3523,1,1
3525,2,2
3526,1,1
3527,1,1
3529,1,2
3533,4,4
3533,2,0
3533,1,0
3535,1,2
3536,1,1
3537,1,1
3539,1,2
3540,1,1
3542,1,2
3543,1,1
3544,1,1
3546,1,2
3547,1,1
3549,1,2
3550,1,1
3552,2,2
3553,1,1
3554,1,1
3556,1,2
3557,1,1
3559,1,2
3560,1,1
3562,2,2
3563,1,1
3564,1,1
3566,1,2
3567,1,1
3569,2,2
3570,1,1
3571,1,1
3573,1,2
3574,1,1
3576,1,2
3577,1,1
3578,1,1
3580,1,2
3581,1,1
3582,1,1
3584,1,2
3585,1,1
3586,1,1
3588,1,2
3589,1,1
3591,2,2
3592,1,1
3593,1,1
3595,1,2
3596,1,1
3597,1,1
3599,1,2
3600,1,1
3602,1,2
3603,1,1
3604,1,1
3606,1,2
3607,1,1
3608,1,1
3610,1,2
3611,1,1
3613,2,2
3614,1,1
3615,1,1
3617,1,2
3618,1,1
3619,1,1
3621,1,2
3622,1,1
3624,1,2
3625,1,1
3627,2,2
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3634,2,2
3635,1,1
3636,1,1
3638,1,2
3639,1,1
3641,2,2
3642,1,1
3643,1,1
3645,1,2
3646,1,1
3648,2,2
3649,1,1
3650,1,1
3652,1,2
3653,1,1
3655,1,2
3656,1,1
3658,2,2
3659,1,1
3660,1,1
3662,1,2
3663,1,1
3665,1,2
3668,3,3
3670,2,2
3671,1,1
3672,1,1
3674,1,2
3675,1,1
3677,2,2
3678,1,1
3679,1,1
3681,1,2
3684,3,3
3684,2,0
3685,1,1
3687,1,2
3689,1,2
3690,1,1
3692,1,2
3694,1,2
3696,1,2
3698,1,2
3700,1,2
3702,1,2
3704,1,2
3706,1,2
3707,1,1
3709,1,2
3711,1,2
3712,1,1
3713,1,1
3715,1,2
3716,1,1
3717,1,1
3719,1,2
3720,1,1
3721,1,1
3723,1,2
3724,1,1
3725,1,1
3727,1,2
3728,1,1
3729,1,1
3731,2,2
3732,1,1
3733,1,1
3735,2,2
3736,1,1
3737,1,1
3738,1,1
3740,1,2
3741,1,1
3742,1,1
3744,1,2
3746,1,2
3748,1,2
3750,1,2
3752,1,2
3754,1,2
3756,1,2
3758,1,2
3760,1,2
3761,1,1
3763,1,2
3764,1,1
3765,1,1
3767,1,2
3770,1,3
3772,1,2
3774,2,2
3776,2,2
3777,1,1
3780,2,3
3783,3,3
3783,2,0
3785,2,2
3786,2,1
3787,2,1
3788,1,1
3789,1,1
3791,2,2
3792,1,1
3793,1,1
3795,2,2
3796,1,1
3797,1,1
3798,1,1
3800,1,2
3801,1,1
3803,2,2
3804,1,1
3805,1,1
3806,1,1
3808,1,2
3809,1,1
3810,1,1
3812,1,2
3814,2,2
3814,1,0
3816,1,2
3817,1,1
3818,1,1
3820,1,2
3821,1,1
3824,3,3
3825,2,1
3826,1,1
3827,1,1
3828,1,1
3830,1,2
3831,1,1
3832,1,1
3834,1,2
3835,1,1
3836,1,1
3839,3,3
3844,1,5
3846,2,2
3847,1,1
3849,2,2
3849,1,0
3851,1,2
3852,1,1
3853,1,1
3855,1,2
3856,1,1
3858,2,2
3859,1,1
3860,1,1
3861,1,1
3864,1,3
3866,2,2
3867,1,1
3868,1,1
3869,1,1
3871,1,2
3872,1,1
3874,2,2
3875,1,1
3876,1,1
3878,1,2
3879,1,1
3881,1,2
3882,1,1
3884,1,2
3885,1,1
3887,2,2
3888,1,1
3889,1,1
3891,1,2
3892,1,1
3894,1,2
3895,1,1
3897,2,2
3898,1,1
3899,1,1
3901,1,2
3902,1,1
3904,1,2
3905,1,1
3907,1,2
3908,1,1
3911,3,3
3911,1,0
3912,1,1
3914,1,2
3915,1,1
3917,2,2
3918,1,1
3919,1,1
3921,1,2
3922,1,1
3923,1,1
3925,1,2
3926,1,1
3928,2,2
3929,1,1
3930,1,1
3932,1,2
3933,1,1
3934,1,1
3936,1,2
3937,1,1
3938,0,1
3940,1,2
3941,1,1
3943,1,2
3944,1,1
3946,1,2
3947,1,1
3949,2,2
3950,1,1
3951,1,1
3953,1,2
3954,1,1
3956,1,2
3957,1,1
3959,1,2
3960,1,1
3962,2,2
3963,1,1
3964,1,1
3966,1,2
3967,1,1
3969,1,2
3970,1,1
3971,1,1
3973,1,2
3974,1,1
3976,1,2
3977,1,1
3978,1,1
3980,1,2
3981,1,1
3983,1,2
3984,1,1
3986,2,2
3987,1,1
3988,1,1
3990,1,2
3991,1,1
3992,1,1
3994,1,2
4002,8,8
4003,8,1
4003,6,0
4003,5,0
4003,3,0
4003,2,0
4003,1,0
4009,5,6
4009,4,0
4009,3,0
4009,1,0
4010,1,1
4011,1,1
4013,1,2
4014,1,1
4015,1,1
4016,1,1
4018,1,2
4019,1,1
4020,1,1
4021,0,1
4023,1,2
4024,1,1
4025,1,1
4027,1,2
4028,1,1
4029,1,1
4030,1,1
4032,1,2
4033,1,1
4034,1,1
4036,1,2
4037,1,1
4038,1,1
4040,2,2
4041,1,1
4042,1,1
4043,1,1
4045,2,2
4046,1,1
4047,1,1
4048,1,1
4050,1,2
4051,1,1
4052,1,1
4053,1,1
4055,1,2
4056,1,1
4057,1,1
4058,1,1
4060,1,2
4061,1,1
4062,1,1
4064,1,2
4065,1,1
4066,1,1
4068,1,2
4069,1,1
4070,1,1
4071,1,1
4073,1,2
4074,1,1
4075,1,1
4077,2,2
4078,1,1
4079,1,1
4080,1,1
4081,1,1
4083,1,2
4084,1,1
4085,1,1
4087,1,2
4088,1,1
4089,1,1
4091,2,2
4092,1,1
4093,1,1
4094,1,1
4096,1,2
4097,1,1
4098,1,1
4099,1,1
4101,1,2
4102,1,1
4103,1,1
4105,2,2
4106,1,1
4107,1,1
4108,1,1
4110,1,2
4111,1,1
4112,1,1
4113,1,1
4115,1,2
4116,1,1
4117,1,1
4118,1,1
4120,1,2
4121,1,1
4122,1,1
4124,2,2
4125,1,1
4126,1,1
4127,1,1
4129,1,2
4130,1,1
4131,1,1
4132,1,1
4134,1,2
4135,1,1
4137,2,2
4138,1,1
4139,1,1
4140,1,1
4142,1,2
4143,1,1
4144,1,1
4145,1,1
4147,1,2
4148,1,1
4149,1,1
4151,1,2
4152,1,1
4153,1,1
4155,1,2
4156,1,1
4157,1,1
4158,1,1
4160,1,2
4161,1,1
4163,2,2
4164,1,1
4165,1,1
4166,1,1
4168,1,2
4169,1,1
4170,1,1
4172,1,2
4173,1,1
4174,1,1
4176,2,2
4177,1,1
4178,1,1
4179,1,1
4181,1,2
4182,1,1
4183,1,1
4185,1,2
4186,1,1
4187,1,1
4188,1,1
4190,1,2
4191,1,1
4192,1,1
4193,1,1
4195,1,2
4196,1,1
4197,1,1
4198,0,1
4200,1,2
4201,1,1
4202,1,1
4204,1,2
4205,1,1
4206,1,1
4208,1,2
4209,1,1
4210,1,1
4211,1,1
4212,0,1
4214,1,2
4215,1,1
4216,1,1
4217,0,1
4219,1,2
4220,1,1
4221,1,1
4222,0,1
4224,1,2
4225,1,1
4226,1,1
4228,1,2
4229,1,1
4230,1,1
4231,1,1
4233,1,2
4234,1,1
4235,1,1
4236,0,1
4238,1,2
4239,1,1
4240,1,1
4241,0,1
4243,1,2
4244,1,1
4245,1,1
4247,1,2
4248,1,1
4249,1,1
4250,1,1
4252,1,2
4253,1,1
4254,1,1
4256,1,2
4257,1,1
4258,1,1
4259,1,1
4261,1,2
4262,1,1
4263,1,1
4265,2,2
4266,1,1
4267,1,1
4268,1,1
4270,1,2
4271,1,1
4272,1,1
4273,1,1
4275,1,2
4276,1,1
4277,1,1
4279,1,2
4280,1,1
4281,1,1
4282,1,1
4284,1,2
4285,1,1
4286,1,1
4288,1,2
4289,1,1
4290,1,1
4292,1,2
4293,1,1
4294,1,1
4295,1,1
4297,1,2
4298,1,1
4299,1,1
4301,2,2
4302,1,1
4303,1,1
4304,1,1
4306,1,2
4307,1,1
4308,1,1
4310,2,2
4311,1,1
4312,1,1
4313,1,1
4315,1,2
4316,1,1
4317,1,1
4319,2,2
4320,1,1
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4326,1,1
4328,2,2
4329,1,1
4330,1,1
4332,2,2
4333,1,1
4334,1,1
4335,1,1
4337,2,2
4338,1,1
4339,1,1
4340,1,1
4342,2,2
4343,1,1
4344,1,1
4345,1,1
4347,1,2
4348,1,1
4349,1,1
4350,1,1
4352,1,2
4353,1,1
4354,1,1
4356,1,2
4357,1,1
4358,1,1
4360,2,2
4361,1,1
4362,1,1
4364,2,2
4365,1,1
4366,1,1
4367,1,1
4369,2,2
4370,1,1
4371,1,1
4372,1,1
4373,1,1
4375,1,2
4376,1,1
4377,1,1
4378,1,1
4380,1,2
4381,1,1
4382,1,1
4384,1,2
4385,1,1
4386,1,1
4388,1,2
4389,1,1
4390,1,1
4391,1,1
4393,1,2
4394,1,1
4395,1,1
4397,2,2
4401,4,4
4401,3,0
4401,2,0
4402,1,1
4408,6,6
4408,5,0
4408,4,0
4408,2,0
4415,4,7
4415,2,0
4415,1,0
4416,1,1
4417,1,1
4419,1,2
4425,6,6
4425,5,0
4425,3,0
4425,2,0
4426,1,1
4427,1,1
4428,1,1
4429,1,1
4431,1,2
4432,1,1
4433,1,1
4435,2,2
4436,1,1
4438,2,2
4438,1,0
4440,1,2
4441,1,1
4442,1,1
4444,1,2
4445,1,1
4446,1,1
4448,2,2
4449,1,1
4450,1,1
4451,1,1
4453,1,2
4454,1,1
4455,1,1
4456,1,1
4458,1,2
4459,1,1
4460,1,1
4461,1,1
4463,1,2
4464,1,1
4465,1,1
4467,1,2
4468,1,1
4469,1,1
4470,1,1
4472,1,2
4473,1,1
4474,1,1
4476,1,2
4477,1,1
4478,1,1
4480,2,2
4481,1,1
4482,1,1
4483,1,1
4485,2,2
4486,1,1
4487,1,1
4488,1,1
4489,1,1
4491,1,2
4492,1,1
4493,1,1
4495,1,2
4496,1,1
4497,1,1
4499,1,2
4500,1,1
4501,1,1
4503,1,2
4504,1,1
4505,1,1
4507,1,2
4508,1,1
4509,1,1
4511,1,2
4512,1,1
4513,1,1
4514,1,1
4516,1,2
4517,1,1
4518,1,1
4520,1,2
4521,1,1
4522,1,1
4523,1,1
4525,1,2
4526,1,1
4527,1,1
4528,1,1
4530,1,2
4531,1,1
4532,1,1
4533,0,1
4535,1,2
4536,1,1
4537,1,1
4539,1,2
4540,1,1
4541,1,1
4543,2,2
4544,1,1
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4550,1,1
4551,1,1
4553,1,2
4554,1,1
4555,1,1
4556,1,1
4558,1,2
4559,1,1
4560,1,1
4561,1,1
4563,1,2
4564,1,1
4565,1,1
4566,0,1
4568,1,2
4569,1,1
4570,1,1
4572,1,2
4573,1,1
4574,1,1
4576,1,2
4577,1,1
4578,1,1
4579,1,1
4581,1,2
4582,1,1
4583,1,1
4584,1,1
4586,1,2
4587,1,1
4588,1,1
4590,1,2
4591,1,1
4592,1,1
4593,1,1
4595,1,2
4596,1,1
4597,1,1
4598,1,1
4600,1,2
4601,1,1
4602,1,1
4604,1,2
4605,1,1
4606,1,1
4607,1,1
4609,1,2
4610,1,1
4611,1,1
4612,1,1
4614,1,2
4615,1,1
4616,1,1
4617,1,1
4619,1,2
4620,1,1
4621,1,1
4623,1,2
4624,1,1
4625,1,1
4627,2,2
4628,1,1
4629,1,1
4630,1,1
4632,1,2
4633,1,1
4634,1,1
4635,1,1
4637,1,2
4638,1,1
4639,1,1
4640,1,1
4642,1,2
4643,1,1
4644,1,1
4645,1,1
4647,1,2
4648,1,1
4649,1,1
4651,1,2
4652,1,1
4653,1,1
4654,1,1
4656,1,2
4657,1,1
4658,1,1
4660,2,2
4661,1,1
4662,1,1
4663,1,1
4665,2,2
4666,1,1
4667,1,1
4668,1,1
4670,1,2
4671,1,1
4672,1,1
4673,1,1
4675,1,2
4676,1,1
4677,1,1
4678,0,1
4680,1,2
4681,1,1
4682,1,1
4684,1,2
4685,1,1
4686,1,1
4687,1,1
4689,1,2
4690,1,1
4691,1,1
4692,1,1
4694,1,2
4695,1,1
4696,1,1
4697,1,1
4699,1,2
4700,1,1
4701,1,1
4703,2,2
4704,1,1
4705,1,1
4706,1,1
4708,1,2
4709,1,1
4710,1,1
4711,1,1
4713,2,2
4714,1,1
4715,1,1
4716,1,1
4717,1,1
4719,1,2
4720,1,1
4721,1,1
4722,1,1
4724,1,2
4725,1,1
4726,1,1
4727,1,1
4728,0,1
4730,1,2
4731,1,1
4732,1,1
4734,1,2
4735,1,1
4736,1,1
4737,1,1
4738,0,1
4740,1,2
4741,1,1
4742,1,1
4744,2,2
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4750,1,2
4751,1,1
4752,1,1
4753,1,1
4755,1,2
4756,1,1
4757,1,1
4758,1,1
4759,0,1
4761,1,2
4762,1,1
4763,1,1
4765,1,2
4766,1,1
4767,1,1
4768,1,1
4770,1,2
4771,1,1
4772,1,1
4773,1,1
4774,0,1
4776,1,2
4777,1,1
4778,1,1
4780,1,2
4781,1,1
4782,1,1
4783,1,1
4787,3,4
4787,2,0
4788,1,1
4789,1,1
4790,1,1
4791,1,1
4793,1,2
4794,1,1
4795,1,1
4796,1,1
4798,1,2
4799,1,1
4800,1,1
4802,1,2
4803,1,1
4804,1,1
4805,1,1
4806,0,1
4808,1,2
4809,1,1
4810,0,1
4812,1,2
4813,1,1
4814,1,1
4816,1,2
4817,1,1
4818,1,1
4819,0,1
4821,1,2
4822,1,1
4823,0,1
4825,1,2
4826,1,1
4827,1,1
4829,1,2
4830,1,1
4831,1,1
4833,2,2
4834,1,1
4835,1,1
4836,1,1
4838,1,2
4839,1,1
4840,1,1
4841,1,1
4843,1,2
4844,1,1
4845,1,1
4847,2,2
4848,1,1
4849,1,1
4850,1,1
4852,1,2
4853,1,1
4854,1,1
4856,1,2
4857,1,1
4858,1,1
4860,2,2
4861,1,1
4862,1,1
4863,1,1
4865,1,2
4866,1,1
4868,1,2
4869,1,1
4870,1,1
4871,1,1
4873,1,2
4874,1,1
4875,1,1
4876,1,1
4878,1,2
4879,1,1
4880,1,1
4881,1,1
4883,1,2
4884,1,1
4885,1,1
4886,0,1
4888,1,2
4889,1,1
4890,1,1
4892,2,2
4893,1,1
4894,1,1
4896,2,2
4897,1,1
4898,1,1
4899,1,1
4901,2,2
4902,1,1
4903,1,1
4904,1,1
4906,1,2
4907,1,1
4908,1,1
4909,1,1
4911,1,2
4912,1,1
4913,1,1
4915,2,2
4916,1,1
4917,1,1
4918,1,1
4919,0,1
4921,1,2
4922,1,1
4923,1,1
4924,0,1
4926,1,2
4927,1,1
4928,0,1
4930,1,2
4931,1,1
4932,1,1
4933,0,1
4935,1,2
4936,1,1
4937,1,1
4938,0,1
4940,1,2
4941,1,1
4943,2,2
4943,0,0
4945,1,2
4946,1,1
4947,1,1
4949,1,2
4950,1,1
4951,1,1
4952,1,1
4954,1,2
4955,1,1
4956,1,1
4957,1,1
4959,1,2
4960,1,1
4961,1,1
4962,0,1
4964,1,2
4965,1,1
4966,1,1
4968,1,2
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4974,1,1
4975,1,1
4976,0,1
4978,1,2
4979,1,1
4980,1,1
4981,0,1
4984,2,3
4985,1,1
4987,1,2
4988,1,1
4989,1,1
4991,1,2
4992,1,1
4993,1,1
4995,1,2
4996,1,1
4997,1,1
4998,1,1
5000,1,2
5001,1,1
5002,1,1
5004,1,2
5005,1,1
5006,1,1
5007,1,1
5009,1,2
5010,1,1
5011,1,1
5012,1,1
5014,1,2
5015,1,1
5016,1,1
5017,1,1
5019,1,2
5020,1,1
5021,1,1
5022,0,1
5024,1,2
5025,1,1
5026,1,1
5028,1,2
5029,1,1
5030,1,1
5032,1,2
5033,1,1
5034,1,1
5035,1,1
5037,1,2
5038,1,1
5039,1,1
5040,1,1
5042,1,2
5043,1,1
5044,1,1
5045,1,1
5047,1,2
5048,1,1
5049,1,1
5050,0,1
5052,1,2
5053,1,1
5054,1,1
5056,1,2
5057,1,1
5058,1,1
5059,1,1
5061,1,2
5062,1,1
5063,1,1
5064,1,1
5066,1,2
5067,1,1
5068,1,1
5069,1,1
5071,1,2
5072,1,1
5074,2,2
5075,1,1
5076,1,1
5077,1,1
5079,1,2
5080,1,1
5081,1,1
5083,2,2
5084,1,1
5085,1,1
5086,1,1
5087,0,1
5089,1,2
5090,1,1
5093,3,3
5093,1,0
5094,1,1
5095,1,1
5097,1,2
5098,1,1
5099,1,1
5100,1,1
5102,1,2
5103,1,1
5104,1,1
5105,1,1
5107,1,2
5108,1,1
5109,1,1
5111,1,2
5112,1,1
5113,1,1
5115,2,2
5116,1,1
5117,1,1
5118,1,1
5120,1,2
5121,1,1
5122,1,1
5123,1,1
5125,1,2
5126,1,1
5127,1,1
5128,1,1
5129,0,1
5131,1,2
5132,1,1
5133,1,1
5134,1,1
5136,1,2
5137,1,1
5138,1,1
5139,0,1
5141,1,2
5142,1,1
5143,1,1
5144,0,1
5146,1,2
5147,1,1
5148,1,1
5149,0,1
5151,1,2
5152,1,1
5153,1,1
5154,1,1
5156,1,2
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,0,1
5163,1,2
5164,1,1
5165,1,1
5167,1,2
5168,1,1
5169,1,1
5170,1,1
5171,0,1
5173,1,2
5174,1,1
5175,1,1
5177,1,2
5178,1,1
5179,1,1
5180,1,1
5182,1,2
5183,1,1
5184,1,1
5185,1,1
5187,1,2
5188,1,1
5189,1,1
5190,1,1
5192,2,2
5193,1,1
5194,1,1
5195,1,1
5196,1,1
5198,1,2
5199,1,1
5200,1,1
5201,1,1
5203,1,2
5204,1,1
5205,1,1
5206,1,1
5207,0,1
5209,1,2
5210,1,1
5211,1,1
5212,1,1
5214,1,2
5215,1,1
5216,1,1
5217,1,1
5218,0,1
5220,1,2
5221,1,1
5222,1,1
5224,1,2
5225,1,1
5226,1,1
5228,1,2
5229,1,1
5231,2,2
5232,2,1
5233,1,1
5234,1,1
5236,1,2
5237,1,1
5238,1,1
5240,2,2
5241,1,1
5242,1,1
5243,1,1
5244,1,1
5246,1,2
5247,1,1
5248,1,1
5250,1,2
5251,1,1
5252,1,1
5253,1,1
5255,1,2
5256,1,1
5257,1,1
5259,2,2
5260,1,1
5261,1,1
5262,1,1
5264,1,2
5265,1,1
5266,1,1
5267,1,1
5269,1,2
5270,1,1
5271,1,1
5273,2,2
5274,1,1
5275,1,1
5276,1,1
5278,1,2
5279,1,1
5280,1,1
5282,2,2
5283,1,1
5284,1,1
5285,1,1
5287,2,2
5288,1,1
5289,1,1
5290,1,1
5292,1,2
5293,1,1
5294,1,1
5295,1,1
5297,1,2
5298,1,1
5300,2,2
5301,1,1
5302,1,1
5303,1,1
5304,1,1
5306,1,2
5307,1,1
5308,1,1
5309,1,1
5311,1,2
5312,1,1
5313,1,1
5315,1,2
5316,1,1
5317,1,1
5319,2,2
5320,1,1
5321,1,1
5322,1,1
5324,1,2
5325,1,1
5326,1,1
5328,2,2
5329,1,1
5330,1,1
5331,1,1
5333,1,2
5334,1,1
5335,1,1
5336,1,1
5338,1,2
5339,1,1
5340,1,1
5342,2,2
5343,1,1
5344,1,1
5345,1,1
5347,1,2
5348,1,1
5349,1,1
5351,2,2
5352,1,1
5353,1,1
5354,1,1
5356,1,2
5357,1,1
5358,1,1
5360,2,2
5361,1,1
5362,1,1
5363,1,1
5365,2,2
5366,1,1
5367,1,1
5369,2,2
5370,1,1
5371,1,1
5372,1,1
5373,1,1
5375,1,2
5376,1,1
5377,1,1
5379,2,2
5380,1,1
5381,1,1
5383,2,2
5384,1,1
5385,1,1
5386,1,1
5388,2,2
5389,1,1
5390,1,1
5392,2,2
5393,1,1
5394,1,1
5395,1,1
5397,2,2
5398,1,1
5399,1,1
5400,1,1
5402,1,2
5403,1,1
5404,1,1
5405,1,1
5407,1,2
5408,1,1
5409,1,1
5411,1,2
5412,1,1
5413,1,1
5415,2,2
5416,1,1
5417,1,1
5418,1,1
5420,2,2
5421,1,1
5422,1,1
5423,1,1
5425,1,2
5426,1,1
5427,1,1
5429,2,2
5430,1,1
5431,1,1
5432,1,1
5434,2,2
5435,1,1
5436,1,1
5437,1,1
5439,1,2
5440,1,1
5441,1,1
5443,2,2
5444,1,1
5445,1,1
5446,1,1
5448,1,2
5449,1,1
5450,1,1
5452,2,2
5453,1,1
5454,1,1
5455,1,1
5457,2,2
5458,1,1
5459,1,1
5460,1,1
5462,1,2
5463,1,1
5464,1,1
5466,2,2
5467,1,1
5468,1,1
5469,1,1
5471,2,2
5472,1,1
5473,1,1
5475,2,2
5476,1,1
5477,1,1
5478,1,1
5480,2,2
5481,1,1
5482,1,1
5483,1,1
5485,2,2
5486,1,1
5487,1,1
5488,1,1
5490,1,2
5491,1,1
5492,1,1
5493,1,1
5495,1,2
5496,1,1
5497,1,1
5499,2,2
5500,1,1
5501,1,1
5502,1,1
5504,1,2
5505,1,1
5506,1,1
5507,1,1
5509,1,2
5510,1,1
5511,1,1
5513,2,2
5514,1,1
5515,1,1
5517,2,2
5518,2,1
