time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
27,3,11
37,2,10
47,1,10
58,2,11
68,1,10
79,2,11
89,1,10
100,1,11
111,2,11
121,1,10
132,2,11
142,1,10
153,1,11
163,1,10
174,1,11
185,2,11
195,1,10
206,2,11
216,1,10
227,1,11
238,2,11
248,1,10
259,2,11
269,1,10
280,2,11
290,1,10
301,1,11
312,2,11
323,2,11
334,2,11
345,2,11
355,1,10
366,1,11
377,1,11
389,2,12
400,2,11
411,2,11
422,2,11
432,1,10
443,2,11
453,1,10
464,2,11
475,2,11
485,1,10
496,1,11
507,2,11
518,1,11
529,2,11
539,1,10
550,2,11
560,1,10
571,1,11
582,2,11
592,1,10
603,1,11
614,2,11
624,1,10
635,2,11
646,2,11
656,1,10
667,1,11
678,2,11
688,1,10
699,2,11
709,1,10
720,2,11
731,2,11
741,1,10
752,2,11
762,1,10
773,2,11
783,1,10
794,2,11
804,1,10
815,2,11
825,1,10
837,2,12
848,2,11
859,2,11
870,1,11
881,2,11
892,2,11
903,2,11
914,1,11
925,1,11
936,1,11
947,1,11
958,1,11
968,1,10
979,1,11
991,2,12
1001,1,10
1012,1,11
1026,4,14
1037,2,11
1047,2,10
1058,2,11
1069,2,11
1080,1,11
1091,2,11
1101,1,10
1111,1,10
1122,1,11
1132,1,10
1143,1,11
1153,1,10
1164,1,11
1175,2,11
1185,1,10
1196,1,11
1208,2,12
1219,2,11
1230,2,11
1240,1,10
1251,2,11
1262,2,11
1272,2,10
1283,2,11
1293,1,10
1304,2,11
1314,1,10
1325,1,11
1336,2,11
1346,1,10
1357,2,11
1367,1,10
1378,2,11
1388,1,10
1398,1,10
1409,1,11
1419,1,10
1430,2,11
1440,1,10
1451,2,11
1462,2,11
1472,1,10
1483,2,11
1493,1,10
1504,2,11
1514,1,10
1525,2,11
1535,1,10
1546,2,11
1556,1,10
1566,1,10
1577,1,11
1587,1,10
1598,1,11
1608,1,10
1619,1,11
1629,1,10
1640,2,11
1650,1,10
1661,2,11
1671,1,10
1682,2,11
1692,1,10
1703,2,11
1713,1,10
1723,1,10
1738,5,15
1744,1,6
1755,2,11
1765,1,10
1776,2,11
1786,1,10
1797,2,11
1807,1,10
1817,1,10
1828,1,11
1838,1,10
1849,2,11
1859,1,10
1870,2,11
1880,1,10
1891,2,11
1901,1,10
1911,1,10
1922,1,11
1933,2,11
1943,1,10
1954,1,11
1965,2,11
1976,2,11
1988,2,12
1998,1,10
2009,1,11
2020,2,11
2030,1,10
2041,1,11
2052,1,11
2063,2,11
2073,1,10
2084,1,11
2094,1,10
2105,1,11
2116,2,11
2126,1,10
2137,2,11
2147,1,10
2158,2,11
2168,1,10
2179,1,11
2189,1,10
2200,1,11
2211,2,11
2222,2,11
2232,1,10
2243,2,11
2253,1,10
2264,2,11
2274,1,10
2285,2,11
2295,1,10
2320,16,25
2320,5,0
2327,2,7
2338,2,11
2348,1,10
2359,2,11
2370,2,11
2381,2,11
2391,1,10
2402,2,11
2412,1,10
2423,1,11
2434,2,11
2444,1,10
2455,2,11
2465,1,10
2476,2,11
2486,1,10
2498,2,12
2510,3,12
2520,1,10
2530,1,10
2543,3,13
2552,2,9
2563,2,11
2573,2,10
2584,2,11
2594,2,10
2605,2,11
2615,1,10
2628,4,13
2637,1,9
2649,2,12
2660,2,11
2671,1,11
2683,2,12
2694,2,11
2704,1,10
2716,2,12
2726,1,10
2737,2,11
2747,1,10
2758,2,11
2768,1,10
2779,2,11
2789,1,10
2799,1,10
2810,1,11
2821,2,11
2831,2,10
2841,1,10
2852,2,11
2862,1,10
2873,2,11
2883,1,10
2893,1,10
2904,2,11
2914,1,10
2925,2,11
2936,2,11
2946,1,10
2956,1,10
2967,2,11
2977,1,10
2987,1,10
2998,1,11
3009,2,11
3019,1,10
3030,2,11
3040,1,10
3050,1,10
3061,1,11
3072,2,11
3082,1,10
3093,2,11
3103,1,10
3113,1,10
3123,1,10
3134,1,11
3144,1,10
3155,2,11
3165,1,10
3175,1,10
3186,1,11
3196,1,10
3206,1,10
3218,2,12
3228,1,10
3238,1,10
3249,1,11
3259,1,10
3270,1,11
3280,1,10
3290,1,10
3301,1,11
3311,1,10
3322,2,11
3332,1,10
3342,1,10
3353,1,11
3363,1,10
3377,5,14
3384,1,7
3395,1,11
3405,1,10
3415,1,10
3426,1,11
3436,1,10
3447,2,11
3457,1,10
3467,1,10
3478,1,11
3488,1,10
3499,2,11
3509,1,10
3519,1,10
3530,1,11
3540,1,10
