time (ms),latency (ms),consume (ms)
0,13,0
2,6,2
6,4,4
10,2,4
16,2,6
22,2,6
27,2,5
32,1,5
38,2,6
44,2,6
49,1,5
55,1,6
61,2,6
66,1,5
72,2,6
79,3,7
84,2,5
90,2,6
97,3,7
101,2,4
108,3,7
112,1,4
118,1,6
124,2,6
129,1,5
136,2,7
141,2,5
147,2,6
153,2,6
158,2,5
164,2,6
169,1,5
175,2,6
181,2,6
186,2,5
192,2,6
197,1,5
203,2,6
209,2,6
214,1,5
220,2,6
226,2,6
231,2,5
236,1,5
242,2,6
248,2,6
253,2,5
259,2,6
264,2,5
271,2,7
276,2,5
281,1,5
287,2,6
292,1,5
298,2,6
303,1,5
309,2,6
314,1,5
320,2,6
326,2,6
331,1,5
337,2,6
342,1,5
348,1,6
354,2,6
359,1,5
365,2,6
370,1,5
375,1,5
381,1,6
386,1,5
392,2,6
397,1,5
403,1,6
408,1,5
414,2,6
419,1,5
425,2,6
430,1,5
436,2,6
442,2,6
447,1,5
453,1,6
459,2,6
464,1,5
470,2,6
475,1,5
481,2,6
486,1,5
493,3,7
498,2,5
503,1,5
509,2,6
514,1,5
520,2,6
525,1,5
531,2,6
536,1,5
542,2,6
547,1,5
553,2,6
558,1,5
563,1,5
569,1,6
574,1,5
580,2,6
585,1,5
591,2,6
596,1,5
602,2,6
607,1,5
613,2,6
619,2,6
624,1,5
630,2,6
636,2,6
643,2,7
648,2,5
654,2,6
659,1,5
665,2,6
670,1,5
676,2,6
682,2,6
687,1,5
693,2,6
698,1,5
705,2,7
710,2,5
715,1,5
721,2,6
726,1,5
732,2,6
737,1,5
743,2,6
748,1,5
753,1,5
759,1,6
765,2,6
770,1,5
775,1,5
781,2,6
786,1,5
792,2,6
797,1,5
803,2,6
808,1,5
814,2,6
819,1,5
825,2,6
830,1,5
835,1,5
841,2,6
846,1,5
852,2,6
857,1,5
863,2,6
868,1,5
873,1,5
879,2,6
884,1,5
890,1,6
895,1,5
901,1,6
907,2,6
912,1,5
918,2,6
923,1,5
928,1,5
934,1,6
939,1,5
945,1,6
951,2,6
956,1,5
962,2,6
967,1,5
973,2,6
978,1,5
984,2,6
989,1,5
995,1,6
1000,1,5
1006,1,6
1012,2,6
1017,1,5
1023,2,6
1028,1,5
1034,2,6
1039,1,5
1045,1,6
1050,1,5
1056,1,6
1062,1,6
1067,1,5
1073,1,6
1078,1,5
1084,1,6
1089,1,5
1095,1,6
1101,2,6
1106,1,5
1112,2,6
1117,1,5
1123,2,6
1132,1,9
1140,3,8
1143,1,3
1149,1,6
1154,1,5
1160,1,6
1166,2,6
1171,1,5
1177,1,6
1182,1,5
1188,1,6
1194,2,6
1199,1,5
1216,13,17
1216,7,0
1216,2,0
1221,2,5
1226,1,5
1232,2,6
1237,1,5
1242,1,5
1248,1,6
1253,1,5
1259,1,6
1264,1,5
1270,2,6
1275,1,5
1281,2,6
1286,1,5
1292,2,6
1297,2,5
1302,1,5
1308,2,6
1316,4,8
1322,5,6
1325,2,3
1330,2,5
1336,2,6
1341,2,5
1346,1,5
1352,2,6
1358,2,6
1363,1,5
1369,2,6
1375,2,6
1380,2,5
1385,1,5
1392,3,7
1396,1,4
1402,1,6
1408,2,6
1414,2,6
1419,1,5
1428,1,9
1434,2,6
1439,1,5
1444,1,5
1450,1,6
1455,1,5
1461,1,6
1466,1,5
1472,1,6
1477,1,5
1483,1,6
1489,2,6
1495,2,6
1501,2,6
1506,2,5
1511,1,5
1516,1,5
1522,2,6
1527,1,5
1533,2,6
1538,1,5
1543,1,5
1549,2,6
1554,1,5
1560,2,6
1565,1,5
1570,1,5
1576,2,6
1581,1,5
1587,2,6
1592,1,5
1598,2,6
1603,1,5
1608,1,5
1614,2,6
1619,1,5
1624,1,5
1630,2,6
1635,1,5
1641,2,6
1648,3,7
1652,2,4
1657,2,5
1662,1,5
1668,2,6
1673,1,5
1678,1,5
1684,2,6
1689,1,5
1695,2,6
1700,1,5
1705,1,5
1711,2,6
1716,1,5
1722,2,6
1727,1,5
1732,1,5
1738,2,6
1743,1,5
1749,2,6
1754,1,5
1760,2,6
1765,1,5
1771,1,6
1777,2,6
1782,1,5
1787,1,5
1793,1,6
1798,1,5
1804,2,6
1809,1,5
1814,1,5
1820,2,6
1825,1,5
1831,2,6
1836,1,5
1841,1,5
1847,1,6
1852,1,5
1858,2,6
1863,1,5
1868,1,5
1874,2,6
1879,1,5
1885,2,6
1890,1,5
1895,1,5
1901,2,6
1906,1,5
1911,1,5
1917,2,6
1922,1,5
1928,2,6
1933,1,5
1938,1,5
1944,2,6
1949,1,5
1954,1,5
1960,1,6
1965,1,5
1971,2,6
1976,1,5
1981,1,5
1987,1,6
1992,1,5
1998,2,6
2003,1,5
2008,1,5
2014,1,6
2019,1,5
2025,2,6
2030,1,5
2035,1,5
2041,2,6
2046,1,5
2051,1,5
2057,1,6
2062,1,5
2068,2,6
2073,1,5
2079,2,6
2084,1,5
2090,2,6
2095,1,5
2101,2,6
2106,1,5
2124,2,18
2130,2,6
2135,2,5
2140,1,5
2146,1,6
2151,1,5
2157,1,6
2163,2,6
2168,1,5
2174,2,6
2179,1,5
2184,1,5
2190,1,6
2195,1,5
2201,1,6
2206,1,5
2212,1,6
2217,1,5
2223,1,6
2228,1,5
2234,1,6
2239,1,5
2245,1,6
2251,1,6
2257,2,6
2261,1,4
2267,1,6
2272,1,5
2278,2,6
2283,1,5
2288,1,5
2294,1,6
2299,1,5
2304,1,5
2310,2,6
2315,1,5
2320,1,5
2326,2,6
2331,1,5
2336,1,5
2342,2,6
2347,1,5
2353,2,6
2358,1,5
2363,1,5
2368,1,5
2374,1,6
2379,1,5
2385,2,6
2390,1,5
2395,1,5
2401,2,6
2406,1,5
2411,1,5
2416,1,5
2421,1,5
2426,0,5
2431,0,5
2437,1,6
2442,1,5
2447,1,5
2452,0,5
2457,0,5
2463,1,6
2468,1,5
2473,1,5
2478,0,5
2484,1,6
2489,1,5
2494,1,5
2499,0,5
2504,0,5
2510,1,6
2515,1,5
2520,1,5
2525,0,5
2530,0,5
2536,1,6
2541,1,5
2546,1,5
2551,0,5
2556,0,5
2562,1,6
2567,1,5
2572,0,5
2578,1,6
2584,1,6
2589,1,5
2594,0,5
2599,0,5
2605,1,6
2610,1,5
2615,1,5
2620,0,5
2626,1,6
2631,1,5
2636,1,5
2644,1,8
2649,1,5
2654,1,5
2659,0,5
2664,0,5
2670,1,6
2675,1,5
2680,1,5
2685,0,5
2691,1,6
2696,1,5
2702,2,6
2706,0,4
2711,0,5
2717,1,6
2722,1,5
2727,1,5
2732,0,5
2738,1,6
2743,1,5
2748,1,5
2753,0,5
2759,1,6
2764,1,5
2769,1,5
2774,1,5
2780,1,6
2785,1,5
2790,1,5
2795,0,5
2801,1,6
2807,1,6
2812,1,5
2818,1,6
2823,0,5
2829,1,6
2834,0,5
2840,1,6
2845,0,5
2851,1,6
2856,0,5
2862,1,6
2867,0,5
2873,1,6
2878,0,5
2884,1,6
2889,0,5
2894,0,5
2899,0,5
2905,1,6
2910,1,5
2916,1,6
2921,1,5
2926,1,5
2932,1,6
2937,1,5
2942,1,5
2948,1,6
2953,1,5
2958,1,5
2964,1,6
2969,1,5
2975,2,6
2980,1,5
2985,1,5
2991,2,6
2996,1,5
3001,1,5
3007,2,6
3012,1,5
3017,1,5
3023,1,6
3028,1,5
3033,1,5
3039,1,6
3044,1,5
3049,1,5
3055,1,6
3060,1,5
3065,1,5
3071,1,6
3076,1,5
3082,1,6
3087,1,5
3092,1,5
3098,2,6
3103,1,5
3108,1,5
3113,1,5
3119,1,6
3124,1,5
3129,1,5
3135,1,6
3141,2,6
3146,1,5
3152,2,6
3157,1,5
3163,2,6
3168,1,5
3174,2,6
3179,1,5
3185,2,6
3190,1,5
3196,2,6
3201,1,5
3207,2,6
3212,1,5
3218,2,6
3223,1,5
3229,2,6
3234,1,5
3240,2,6
3245,1,5
3251,2,6
3256,1,5
3262,2,6
3267,1,5
3273,2,6
3278,1,5
3284,2,6
3289,1,5
3295,2,6
3300,1,5
3306,2,6
3311,1,5
3317,2,6
3322,1,5
3328,2,6
3333,1,5
3339,2,6
3344,1,5
3350,2,6
3355,1,5
3361,2,6
3366,1,5
3372,2,6
3377,1,5
3383,2,6
3388,1,5
3394,2,6
3399,1,5
3405,2,6
3410,1,5
3416,2,6
3421,1,5
3427,2,6
3433,2,6
3438,1,5
3443,1,5
3448,1,5
3454,1,6
3459,1,5
3464,1,5
3470,1,6
3475,1,5
3481,2,6
3486,1,5
3491,1,5
3497,2,6
3502,1,5
3508,2,6
3513,2,5
3518,1,5
3523,1,5
3529,2,6
3534,1,5
3539,1,5
3545,2,6
3550,1,5
3555,1,5
3561,2,6
3566,1,5
3571,1,5
3577,2,6
3582,1,5
3587,1,5
3593,2,6
3598,1,5
3603,1,5
3609,2,6
3614,1,5
3619,1,5
3625,2,6
3630,1,5
3635,1,5
3641,1,6
3648,3,7
3652,2,4
3657,1,5
3662,1,5
3667,1,5
3673,1,6
3678,1,5
3683,1,5
3689,2,6
3694,1,5
3699,1,5
3705,2,6
3710,1,5
3715,1,5
3721,1,6
3726,1,5
3731,1,5
