time (ms),latency (ms),consume (ms)
23024,0,11
23036,1,12
23047,1,11
23058,1,11
23069,0,11
23081,1,12
23092,1,11
23103,1,11
23114,1,11
23126,1,12
23137,1,11
23150,1,13
23161,1,11
23172,0,11
23184,1,12
23195,1,11
23206,1,11
23218,1,12
23229,1,11
23240,0,11
23252,1,12
23263,1,11
23274,1,11
23285,1,11
23296,1,11
23308,1,12
23319,1,11
23330,1,11
23341,1,11
23352,0,11
23363,0,11
23375,1,12
23386,1,11
23397,1,11
23408,1,11
23419,1,11
23430,1,11
23440,0,10
23451,0,11
23462,0,11
23473,0,11
23484,1,11
23495,1,11
23506,1,11
23517,1,11
23528,1,11
23539,0,11
23550,0,11
23562,1,12
23573,1,11
23584,1,11
23595,1,11
23606,1,11
23617,1,11
23628,1,11
23639,1,11
23650,1,11
23661,1,11
23672,1,11
23682,0,10
23693,0,11
23704,0,11
23715,0,11
23726,0,11
23737,1,11
23749,1,12
23760,1,11
23771,1,11
23782,1,11
23793,0,11
23805,1,12
23816,1,11
23827,1,11
23838,1,11
23849,1,11
23860,1,11
23871,0,11
23882,1,11
23893,1,11
23903,0,10
23914,0,11
23925,0,11
23937,1,12
23948,1,11
23959,1,11
23970,1,11
23981,1,11
23992,1,11
24003,1,11
24014,1,11
24025,1,11
24036,1,11
24047,1,11
24058,1,11
24069,1,11
24080,1,11
24091,1,11
24102,1,11
24113,1,11
24124,1,11
24135,1,11
24146,1,11
24157,1,11
24168,1,11
24179,1,11
24190,1,11
24201,1,11
24212,1,11
24223,1,11
24234,0,11
24245,0,11
24256,0,11
24267,0,11
24278,0,11
24289,0,11
24301,1,12
24312,1,11
24323,1,11
24334,1,11
24345,1,11
24356,1,11
24367,0,11
24378,1,11
24389,0,11
24400,0,11
24411,0,11
24422,0,11
24434,1,12
24445,1,11
24456,1,11
24467,0,11
24478,0,11
24489,0,11
24501,1,12
24512,1,11
24523,1,11
24534,1,11
24545,0,11
24556,0,11
24567,0,11
24578,0,11
24590,1,12
24601,1,11
24612,1,11
24623,1,11
24634,0,11
24646,1,12
24657,1,11
24668,1,11
24679,0,11
24690,0,11
24701,0,11
24712,0,11
24724,1,12
24735,1,11
24746,1,11
24757,1,11
24769,1,12
24780,1,11
24791,1,11
24803,1,12
24814,1,11
24825,0,11
24837,1,12
24848,1,11
24859,0,11
24870,0,11
24882,1,12
24893,1,11
24904,0,11
24916,1,12
24927,1,11
24938,1,11
24950,1,12
24961,1,11
24977,1,16
24988,1,11
24999,1,11
25010,0,11
25022,1,12
25033,1,11
25045,1,12
25056,1,11
25067,1,11
25079,1,12
25090,1,11
25102,1,12
25113,1,11
25124,1,11
25135,0,11
25147,1,12
25158,1,11
25170,2,12
25182,1,12
25193,1,11
25205,1,12
25216,1,11
25227,0,11
25239,1,12
25251,2,12
25262,1,11
25274,1,12
25285,1,11
25297,1,12
25308,1,11
25319,1,11
25331,1,12
25342,0,11
25354,1,12
25365,1,11
25376,1,11
25387,0,11
25398,0,11
25409,0,11
25421,1,12
25432,1,11
25443,1,11
25454,1,11
25465,0,11
25476,0,11
25487,0,11
25499,1,12
25510,1,11
25521,1,11
25532,1,11
25543,1,11
25554,1,11
25565,0,11
25576,0,11
25587,0,11
25599,1,12
25610,1,11
25621,1,11
25632,1,11
25643,0,11
25654,0,11
25666,1,12
25677,1,11
25688,1,11
25699,1,11
25710,0,11
25721,0,11
25733,1,12
25743,0,10
25755,1,12
25765,0,10
25776,0,11
25787,0,11
25798,1,11
25809,1,11
25820,1,11
25831,0,11
25842,0,11
25854,1,12
25865,1,11
25876,0,11
25888,1,12
25899,1,11
25910,1,11
25921,1,11
25932,1,11
25943,0,11
25955,1,12
25966,1,11
25977,1,11
25989,1,12
26000,1,11
26013,1,13
26025,2,12
26036,1,11
26048,1,12
26060,2,12
26073,2,13
26085,1,12
26097,2,12
26108,1,11
26120,1,12
26131,1,11
26143,1,12
26155,2,12
26166,1,11
26178,1,12
26190,1,12
26201,1,11
26212,1,11
26223,0,11
26235,1,12
26246,1,11
26259,1,13
26271,1,12
26282,1,11
26294,1,12
26305,1,11
26316,1,11
26328,1,12
26339,1,11
26351,1,12
26362,1,11
26373,0,11
26385,1,12
26396,1,11
26408,1,12
26419,1,11
26431,1,12
26442,1,11
26454,1,12
26465,1,11
26477,1,12
26488,1,11
26499,1,11
26510,1,11
26522,1,12
26533,1,11
26544,1,11
26555,0,11
26567,1,12
26578,1,11
26588,1,10
26598,0,10
26609,1,11
26619,1,10
26629,1,10
26639,0,10
26650,1,11
26660,1,10
26670,0,10
26681,1,11
26691,1,10
26701,1,10
26712,1,11
26722,1,10
26732,1,10
26743,1,11
26753,1,10
26763,0,10
26774,1,11
26784,1,10
26795,1,11
26805,1,10
26816,1,11
26826,1,10
26837,1,11
26847,1,10
26858,2,11
26868,1,10
26878,1,10
26889,1,11
26899,1,10
26909,0,10
26920,1,11
26931,2,11
26941,1,10
26951,0,10
26962,1,11
26973,1,11
26984,1,11
26996,1,12
27007,1,11
27018,1,11
27029,0,11
27041,1,12
27052,1,11
27064,1,12
27075,1,11
27088,2,13
27100,2,12
27113,2,13
27125,1,12
27137,1,12
27149,2,12
27163,3,14
27176,1,13
27188,1,12
27200,1,12
27213,2,13
27226,2,13
27238,2,12
27250,1,12
27263,2,13
27275,2,12
27303,13,28
27304,4,1
27312,1,8
27323,2,11
27333,1,10
27343,1,10
27354,2,11
27364,1,10
27375,2,11
27385,1,10
27395,1,10
27406,1,11
27417,1,11
27427,1,10
27438,1,11
27449,2,11
27460,2,11
27471,2,11
27481,1,10
27492,2,11
27503,2,11
27513,1,10
27524,2,11
27534,1,10
27545,2,11
27555,1,10
27566,1,11
27577,2,11
27588,2,11
27598,1,10
27609,2,11
27620,2,11
27630,1,10
27641,1,11
27652,2,11
27663,2,11
27676,3,13
27687,1,11
27699,1,12
27712,2,13
27724,1,12
27737,2,13
27750,2,13
27763,2,13
27776,2,13
27789,2,13
27802,2,13
27815,2,13
27828,2,13
27841,2,13
27853,1,12
27865,1,12
27877,1,12
27889,1,12
27900,1,11
27912,1,12
27923,1,11
27935,1,12
27946,1,11
27958,1,12
27969,1,11
27981,1,12
27992,1,11
28003,0,11
28015,1,12
28026,1,11
28037,1,11
28048,1,11
28059,1,11
28071,1,12
28083,2,12
28094,1,11
28105,0,11
28117,1,12
28128,1,11
28139,0,11
28151,1,12
28162,1,11
28174,1,12
28186,1,12
28197,1,11
28208,1,11
28220,1,12
28231,1,11
28242,0,11
28254,1,12
28265,1,11
28276,0,11
28288,1,12
28299,1,11
28310,1,11
28321,1,11
28333,1,12
28344,1,11
28356,1,12
28367,1,11
28378,1,11
28389,1,11
28400,1,11
28411,1,11
28429,1,18
28439,0,10
28450,0,11
28461,0,11
28472,0,11
28483,0,11
28494,1,11
28505,1,11
28516,1,11
28527,1,11
28537,0,10
28548,0,11
28559,0,11
28570,1,11
28581,1,11
28591,0,10
28602,0,11
28613,1,11
28624,1,11
28635,1,11
28646,0,11
28658,1,12
28669,1,11
28680,1,11
28691,1,11
28702,1,11
28713,1,11
28724,1,11
28735,0,11
28746,0,11
28758,1,12
28768,0,10
28779,0,11
28790,0,11
28801,0,11
28813,0,12
28825,1,12
28836,1,11
28847,1,11
28858,0,11
28870,1,12
28881,1,11
28892,0,11
28903,0,11
28915,1,12
28925,0,10
28936,0,11
28947,0,11
28959,1,12
28970,0,11
28981,0,11
28992,1,11
29002,0,10
29014,1,12
29024,1,10
29035,1,11
29046,0,11
29058,1,12
29069,1,11
29080,1,11
29091,0,11
29103,1,12
29114,1,11
29125,1,11
29137,1,12
29148,1,11
29159,1,11
29170,1,11
29182,1,12
29193,1,11
29204,1,11
29215,1,11
29226,1,11
29237,1,11
29248,0,11
29259,0,11
29271,1,12
29282,1,11
29293,1,11
29304,0,11
29319,0,15
29332,1,13
29344,1,12
29355,1,11
29366,1,11
29377,1,11
29388,1,11
29399,1,11
29410,1,11
29421,1,11
29432,0,11
29444,1,12
29455,1,11
29466,1,11
29477,1,11
29488,1,11
29500,1,12
29511,1,11
29522,0,11
29534,1,12
29545,1,11
29556,1,11
29567,0,11
29579,1,12
29590,1,11
29600,0,10
29611,0,11
29622,0,11
29633,1,11
29644,1,11
29655,0,11
29666,0,11
29677,0,11
29688,0,11
29699,0,11
29710,0,11
29722,1,12
29733,1,11
29744,1,11
29755,1,11
29766,0,11
29778,1,12
29789,1,11
29800,1,11
29811,1,11
29822,1,11
29833,0,11
29845,1,12
29860,5,15
29871,1,11
29883,1,12
29894,1,11
29905,1,11
29917,1,12
29928,1,11
29939,1,11
29951,1,12
29962,1,11
29973,1,11
29984,0,11
29996,1,12
30007,1,11
30018,0,11
30030,1,12
30041,1,11
30052,1,11
30066,4,14
30078,1,12
30089,0,11
30101,1,12
30112,1,11
30123,1,11
30134,1,11
30149,1,15
30160,1,11
30171,1,11
30182,0,11
30194,1,12
30205,1,11
30216,1,11
30227,0,11
30239,1,12
30250,1,11
30261,1,11
30272,0,11
30283,0,11
30294,1,11
30305,1,11
30316,1,11
30327,1,11
30338,1,11
30349,1,11
30361,1,12
30372,1,11
30383,1,11
30394,1,11
30406,2,12
30417,0,11
30429,1,12
30440,1,11
30451,1,11
30462,1,11
30473,1,11
30484,1,11
30495,1,11
30506,0,11
30517,0,11
30529,1,12
30540,1,11
30551,1,11
30562,1,11
30573,1,11
30584,1,11
30595,1,11
30606,0,11
30618,1,12
30629,1,11
30640,1,11
30651,1,11
30670,9,19
30681,0,11
30692,0,11
30704,1,12
30715,1,11
30726,1,11
30737,0,11
30749,1,12
30760,1,11
30774,4,14
30785,1,11
30796,1,11
30807,0,11
30819,1,12
30830,1,11
30842,1,12
30853,1,11
30865,1,12
30876,1,11
30887,1,11
30898,0,11
30910,1,12
30921,1,11
30932,0,11
30944,1,12
30955,1,11
30966,0,11
30978,1,12
30990,1,12
31001,1,11
31012,1,11
31024,1,12
31035,1,11
31046,1,11
31057,0,11
31069,1,12
31080,1,11
31091,1,11
31102,0,11
31114,1,12
31125,1,11
31136,1,11
31147,0,11
31159,1,12
31170,1,11
31181,0,11
31194,1,13
31205,1,11
31217,1,12
31228,1,11
31239,1,11
31251,1,12
31262,1,11
31273,1,11
31284,0,11
31296,1,12
31307,1,11
31319,1,12
31331,1,12
31342,1,11
31354,1,12
31365,1,11
31377,1,12
31388,1,11
31399,1,11
31410,0,11
31422,1,12
31433,1,11
31444,1,11
31455,0,11
31467,1,12
31478,1,11
31489,1,11
31505,1,16
31517,1,12
31528,1,11
31539,1,11
31551,1,12
31562,1,11
31575,2,13
31587,2,12
31599,2,12
31611,1,12
31623,1,12
31635,1,12
31647,1,12
31657,1,10
31669,1,12
31682,4,13
31694,1,12
31705,1,11
31716,1,11
31728,1,12
31739,1,11
31750,1,11
31761,1,11
31772,0,11
31784,1,12
31795,1,11
31807,1,12
31818,1,11
31829,1,11
31841,1,12
31853,2,12
31864,1,11
31875,0,11
31887,1,12
31898,1,11
31909,1,11
31920,0,11
31932,1,12
31943,1,11
31954,1,11
31966,1,12
31977,1,11
31988,1,11
32000,1,12
32011,1,11
32022,0,11
32034,1,12
32045,1,11
32056,1,11
32068,1,12
32079,1,11
32096,6,17
32107,1,11
32118,1,11
32129,0,11
32141,1,12
32152,1,11
32163,1,11
32174,1,11
32185,0,11
32197,1,12
32208,1,11
32219,0,11
32231,1,12
32253,1,22
32265,1,12
32276,1,11
32288,1,12
32299,0,11
32311,1,12
32321,1,10
32332,1,11
32342,1,10
32352,1,10
32362,0,10
32373,1,11
32383,1,10
32393,1,10
32404,1,11
32414,1,10
32425,1,11
32435,1,10
32446,1,11
32456,1,10
32466,0,10
32477,1,11
32487,1,10
32498,1,11
32508,1,10
32519,1,11
32529,1,10
32540,1,11
32550,1,10
32560,0,10
32571,1,11
32582,1,11
32592,1,10
32602,0,10
32613,1,11
32624,1,11
32635,1,11
32647,1,12
32658,1,11
32670,1,12
32680,1,10
32691,1,11
32701,1,10
32712,1,11
32722,1,10
32733,1,11
32744,1,11
32755,1,11
32766,1,11
32777,1,11
32788,1,11
32799,0,11
32810,0,11
32822,1,12
32833,1,11
32844,1,11
32855,0,11
32867,1,12
32878,1,11
32889,1,11
32900,0,11
32912,1,12
32923,1,11
32934,1,11
32945,1,11
32956,1,11
32967,1,11
32980,2,13
32991,1,11
33002,1,11
33013,1,11
33024,0,11
33035,0,11
33046,0,11
33058,1,12
33069,1,11
33080,1,11
33091,1,11
33102,1,11
33113,1,11
33124,1,11
33135,1,11
33146,1,11
33157,1,11
33169,1,12
33180,1,11
33191,1,11
33202,0,11
33214,1,12
33225,1,11
33236,1,11
33247,0,11
33259,1,12
33270,1,11
33281,0,11
33293,1,12
33304,1,11
33315,0,11
33327,1,12
33338,1,11
33350,1,12
33361,1,11
33372,1,11
33383,0,11
33395,1,12
33406,1,11
33418,1,12
33429,1,11
33440,1,11
33452,1,12
33463,1,11
33474,1,11
33486,1,12
33497,1,11
33508,1,11
33519,0,11
33531,1,12
33542,1,11
33553,1,11
33564,0,11
33576,1,12
33587,1,11
33598,0,11
33610,1,12
33621,1,11
33632,1,11
33643,0,11
33655,1,12
33666,1,11
33677,1,11
33689,1,12
33700,1,11
33711,1,11
33722,0,11
33734,1,12
33745,1,11
33756,0,11
33768,1,12
33779,1,11
33790,1,11
33801,0,11
33814,1,13
33824,1,10
33834,0,10
33845,1,11
33855,1,10
33865,0,10
33877,1,12
33888,1,11
33899,1,11
33910,0,11
33921,0,11
33933,1,12
33944,1,11
33955,1,11
33966,1,11
33977,1,11
33987,1,10
33997,0,10
34008,1,11
34019,1,11
34029,0,10
34039,0,10
34050,1,11
34060,1,10
34070,0,10
34081,1,11
34091,1,10
34102,0,11
34113,0,11
34124,1,11
34135,0,11
34147,1,12
34158,1,11
34169,1,11
34181,1,12
34193,1,12
34204,1,11
34215,0,11
34227,1,12
34238,1,11
34249,1,11
34260,1,11
34271,0,11
34283,1,12
34296,2,13
34305,1,9
34315,1,10
34325,1,10
34336,1,11
34346,1,10
34356,1,10
34367,1,11
34377,1,10
34388,1,11
34399,0,11
34411,1,12
34422,1,11
34433,1,11
34444,1,11
34455,0,11
34467,1,12
34478,1,11
34489,1,11
34500,1,11
34512,1,12
34523,1,11
34534,1,11
34545,1,11
34556,0,11
34568,1,12
34579,1,11
34589,0,10
34601,1,12
34612,1,11
34623,1,11
34634,1,11
34645,1,11
34655,0,10
34666,0,11
34677,0,11
34688,0,11
34699,0,11
34710,0,11
34721,0,11
34733,1,12
34744,1,11
34755,1,11
34766,0,11
34777,0,11
34788,0,11
34799,0,11
34811,1,12
34822,1,11
34833,1,11
34844,1,11
34855,1,11
34866,1,11
34877,1,11
34888,1,11
34899,1,11
34910,1,11
34921,1,11
34932,0,11
34943,0,11
34954,1,11
34965,1,11
34976,1,11
34987,1,11
34998,1,11
35009,1,11
35020,1,11
35031,1,11
35042,1,11
35053,1,11
35064,1,11
35075,1,11
35093,1,18
35104,0,11
35115,0,11
35126,1,11
35137,0,11
35148,0,11
35159,1,11
35170,1,11
35181,1,11
35192,1,11
35203,1,11
35214,1,11
35225,0,11
35236,1,11
35247,0,11
35258,0,11
35269,0,11
35280,0,11
35291,0,11
35302,0,11
35313,0,11
35324,0,11
35335,0,11
35346,0,11
35357,0,11
35369,1,12
35380,1,11
35393,1,13
35405,1,12
35417,1,12
35428,1,11
35440,1,12
35452,1,12
35463,1,11
35475,1,12
35487,1,12
35498,1,11
35510,1,12
35522,2,12
35533,1,11
35545,1,12
35556,1,11
35568,1,12
35579,1,11
35590,0,11
35602,1,12
35614,1,12
35625,1,11
35637,1,12
35648,1,11
35659,1,11
35671,1,12
35683,1,12
35694,1,11
35706,1,12
35718,1,12
35729,1,11
35741,1,12
35752,1,11
35764,1,12
35775,1,11
35787,1,12
35798,1,11
35809,1,11
35821,1,12
35832,1,11
35844,1,12
35855,1,11
35867,1,12
35878,1,11
35890,1,12
35901,1,11
35913,1,12
35924,1,11
35936,1,12
35947,1,11
35959,1,12
35970,1,11
35982,1,12
35993,1,11
36005,1,12
36017,2,12
36028,1,11
36040,1,12
36052,1,12
36063,1,11
36075,1,12
36087,1,12
36098,1,11
36110,1,12
36121,1,11
36133,1,12
36144,1,11
36155,0,11
36167,1,12
36178,1,11
36190,0,12
36201,0,11
36213,1,12
36223,0,10
36235,1,12
36246,1,11
36257,1,11
36268,1,11
36279,1,11
36290,1,11
36301,1,11
36312,1,11
36322,0,10
36333,0,11
36344,0,11
36355,0,11
36366,0,11
36377,1,11
36388,0,11
36399,0,11
36410,0,11
36421,0,11
36432,0,11
36444,1,12
36455,1,11
36466,1,11
36477,1,11
36488,1,11
36499,0,11
36510,0,11
36521,0,11
36534,3,13
36545,0,11
36557,1,12
36568,1,11
36579,1,11
36590,1,11
36601,1,11
36612,1,11
36623,1,11
36633,0,10
36644,0,11
36655,1,11
36665,1,10
36675,1,10
36685,1,10
36695,0,10
36705,0,10
36716,1,11
36726,1,10
36736,0,10
36747,1,11
36757,1,10
36767,1,10
36777,0,10
36787,0,10
36797,0,10
36808,1,11
36818,1,10
36830,2,12
36840,0,10
36851,1,11
36861,1,10
36872,1,11
36882,1,10
36893,1,11
36903,1,10
36913,1,10
36924,1,11
36934,1,10
36944,0,10
36955,1,11
36965,1,10
36975,0,10
36986,0,11
36997,0,11
37009,1,12
37020,1,11
37031,1,11
37042,0,11
37054,1,12
37065,1,11
37077,1,12
37088,1,11
37099,1,11
37111,1,12
37122,1,11
37133,1,11
37145,1,12
37156,1,11
37167,0,11
37179,1,12
37190,1,11
37201,0,11
37213,1,12
37228,0,15
37240,1,12
37251,1,11
37262,0,11
37274,1,12
37285,1,11
37296,1,11
37308,1,12
37324,6,16
37329,1,5
37339,0,10
37350,1,11
37360,1,10
37370,1,10
37381,1,11
37391,1,10
37401,1,10
37411,0,10
37422,1,11
37432,1,10
37442,1,10
37452,0,10
37462,0,10
37473,1,11
37483,1,10
37493,0,10
37504,1,11
37514,1,10
37524,1,10
37535,1,11
37545,1,10
37555,1,10
37566,1,11
37576,1,10
37586,1,10
37596,0,10
37607,1,11
37617,1,10
37627,0,10
37638,1,11
37648,1,10
37659,1,11
37669,1,10
37679,1,10
37690,1,11
37700,1,10
37710,1,10
37720,0,10
37731,1,11
37741,0,10
37752,1,11
37762,1,10
37773,1,11
37783,1,10
37793,0,10
37804,1,11
37814,1,10
37825,1,11
37835,1,10
37846,1,11
37856,1,10
37867,1,11
37877,1,10
37888,1,11
37898,1,10
37909,1,11
37921,1,12
37932,1,11
37943,1,11
37955,1,12
37966,1,11
37977,0,11
37988,0,11
38000,1,12
38011,1,11
38022,1,11
38033,1,11
38044,1,11
38055,0,11
38067,1,12
38078,1,11
38089,0,11
38101,1,12
38112,1,11
38123,0,11
38135,1,12
38146,1,11
38157,1,11
38169,1,12
38180,1,11
38191,1,11
38202,0,11
38213,0,11
38225,1,12
38236,1,11
38247,1,11
38258,1,11
38270,1,12
38281,1,11
38292,0,11
38304,1,12
38315,1,11
38326,1,11
38337,1,11
38349,1,12
38360,1,11
38371,0,11
38383,1,12
38394,1,11
38406,1,12
38417,1,11
38429,1,12
38440,1,11
38451,0,11
38462,0,11
38474,1,12
38485,1,11
38496,0,11
38508,1,12
38519,1,11
38530,0,11
38541,0,11
38553,1,12
38564,1,11
38575,1,11
38586,1,11
38597,0,11
38609,1,12
38620,1,11
38631,1,11
38642,1,11
38653,0,11
38664,0,11
38676,1,12
38687,1,11
38698,1,11
38709,1,11
38720,1,11
38731,0,11
38743,1,12
38754,1,11
38765,1,11
38776,0,11
38787,0,11
38798,0,11
38809,0,11
38821,1,12
38831,0,10
38842,0,11
38853,0,11
38864,1,11
38875,1,11
38886,1,11
38897,1,11
38908,1,11
38919,1,11
38930,1,11
38941,0,11
38952,0,11
38964,1,12
38975,1,11
38985,0,10
39000,0,15
39011,0,11
39022,1,11
39033,1,11
39044,1,11
39054,0,10
39066,1,12
39077,1,11
39087,0,10
39098,0,11
39109,0,11
39120,0,11
39131,0,11
39142,0,11
39154,1,12
39165,1,11
39176,1,11
39187,1,11
39198,0,11
39209,0,11
39220,0,11
39231,1,11
39242,1,11
39253,1,11
39264,0,11
39275,0,11
39286,1,11
39297,0,11
39308,0,11
39320,1,12
39330,0,10
39341,0,11
39352,0,11
39363,0,11
39374,0,11
39385,0,11
39397,1,12
39408,1,11
39418,0,10
39429,0,11
39440,0,11
39451,0,11
39463,1,12
39474,1,11
39485,1,11
39496,1,11
39507,0,11
39518,0,11
39529,0,11
39540,0,11
39551,0,11
39563,1,12
39574,1,11
39585,1,11
39596,1,11
39607,1,11
39618,1,11
39629,1,11
39640,1,11
39651,1,11
39662,0,11
39673,0,11
39684,0,11
39695,0,11
39706,0,11
39718,1,12
39729,1,11
39740,1,11
39751,1,11
39762,1,11
39773,1,11
39784,1,11
39795,1,11
39806,1,11
39817,0,11
39829,1,12
39840,1,11
39851,1,11
39862,1,11
39873,1,11
39884,1,11
39895,0,11
39906,0,11
39917,0,11
39928,0,11
39939,0,11
39951,1,12
39962,1,11
39972,0,10
39983,0,11
39994,0,11
40005,0,11
40016,0,11
40027,0,11
40038,0,11
40050,1,12
40061,1,11
40072,1,11
40083,1,11
40094,1,11
40105,1,11
40116,1,11
40127,1,11
40138,0,11
40150,1,12
40161,1,11
40172,1,11
40183,1,11
40194,0,11
40206,1,12
40217,1,11
40228,1,11
40239,1,11
40254,1,15
40265,1,11
40276,0,11
40288,1,12
40299,1,11
40310,1,11
40321,1,11
40332,1,11
40343,1,11
40354,1,11
40365,1,11
40377,1,12
40388,1,11
40399,1,11
40410,1,11
40421,0,11
40432,1,11
40443,1,11
40454,0,11
40466,1,12
40477,1,11
40488,1,11
40499,1,11
40510,1,11
40521,1,11
40532,1,11
40543,0,11
40554,0,11
40566,1,12
40577,1,11
40588,1,11
40599,0,11
40610,0,11
40621,0,11
40633,1,12
40644,1,11
40655,1,11
40666,1,11
40677,1,11
40688,0,11
40699,0,11
40711,1,12
40722,1,11
40733,1,11
40744,1,11
40755,1,11
40766,1,11
40777,1,11
40788,1,11
40800,2,12
40811,1,11
40822,1,11
40833,1,11
40844,1,11
40855,1,11
40865,0,10
40876,0,11
40887,1,11
40898,1,11
40909,1,11
40920,1,11
40931,1,11
40942,0,11
40953,1,11
40964,1,11
40975,1,11
40986,1,11
40997,1,11
41008,1,11
41019,1,11
41030,1,11
41041,0,11
41052,0,11
41064,1,12
41075,1,11
41086,1,11
41097,1,11
41108,1,11
41119,1,11
41130,1,11
41140,0,10
41151,0,11
41163,1,12
41174,1,11
41185,1,11
41196,0,11
41207,0,11
41218,0,11
41229,0,11
41240,0,11
41251,0,11
41262,0,11
41273,0,11
41284,0,11
41296,1,12
41307,1,11
41318,1,11
41329,0,11
41341,1,12
41352,1,11
41363,1,11
41374,1,11
41385,1,11
41396,0,11
41408,1,12
41419,1,11
41430,1,11
41441,0,11
41452,0,11
41463,0,11
41475,1,12
41486,1,11
41497,1,11
41508,1,11
41519,0,11
41530,0,11
41541,0,11
41552,0,11
41563,1,11
41575,1,12
41586,1,11
41598,1,12
41609,1,11
41620,0,11
41632,1,12
41643,1,11
41655,1,12
41666,1,11
41678,1,12
41689,1,11
41700,1,11
41713,1,13
41724,1,11
41736,1,12
41747,1,11
41759,2,12
41771,1,12
41783,2,12
41794,0,11
41806,1,12
41817,1,11
41828,1,11
41839,0,11
41851,1,12
41862,1,11
41873,1,11
41884,1,11
41895,1,11
41906,1,11
41917,0,11
41928,0,11
41939,0,11
41950,0,11
41962,1,12
41973,1,11
41984,1,11
41995,1,11
42006,1,11
42017,1,11
42028,1,11
42039,0,11
42050,0,11
42061,0,11
42072,0,11
42083,1,11
42094,0,11
42106,1,12
42117,1,11
42129,1,12
42140,1,11
42151,0,11
42163,1,12
42174,1,11
42186,1,12
42197,1,11
42208,1,11
42220,1,12
42231,1,11
42242,1,11
42253,1,11
42264,1,11
42276,1,12
42287,1,11
42299,2,12
42310,1,11
42321,1,11
42333,1,12
42343,1,10
42354,1,11
42364,1,10
42374,1,10
42384,1,10
42395,1,11
42405,1,10
42415,1,10
42426,1,11
42438,1,12
42448,1,10
42459,1,11
42469,1,10
42479,0,10
42490,1,11
42500,1,10
42511,1,11
42521,1,10
42531,1,10
42541,0,10
42552,1,11
42562,0,10
42573,1,11
42583,1,10
42593,0,10
42604,1,11
42614,1,10
42624,0,10
42635,1,11
42645,1,10
42656,1,11
42666,1,10
42676,0,10
42687,1,11
42697,1,10
42707,0,10
42718,1,11
42728,0,10
42739,1,11
42749,1,10
42759,0,10
42770,1,11
42780,1,10
42790,0,10
42801,1,11
42811,0,10
42822,1,11
42832,1,10
42843,1,11
42858,6,15
42869,1,11
42880,1,11
42891,0,11
42902,1,11
42913,0,11
42924,0,11
42935,0,11
42946,1,11
42957,0,11
42968,0,11
42980,1,12
42991,1,11
43002,1,11
43013,1,11
43025,1,12
43036,1,11
43047,1,11
43058,1,11
43069,1,11
43080,0,11
43092,1,12
43103,1,11
43114,0,11
43125,0,11
43136,1,11
43146,0,10
43158,1,12
43169,1,11
43180,1,11
43191,1,11
43202,1,11
43214,1,12
43225,1,11
43236,1,11
43247,1,11
43259,1,12
43270,1,11
43281,1,11
43292,1,11
43303,0,11
43315,1,12
43326,1,11
43337,1,11
43348,1,11
43360,1,12
43371,1,11
43382,1,11
43393,1,11
43404,0,11
43415,0,11
43426,0,11
43437,0,11
43448,0,11
43459,1,11
43470,1,11
43481,1,11
43492,1,11
43503,1,11
43514,1,11
43525,1,11
43536,1,11
43547,0,11
43559,1,12
43570,1,11
43584,0,14
43596,1,12
43607,1,11
43618,1,11
43629,1,11
43640,1,11
43651,1,11
43662,1,11
43673,1,11
43684,1,11
43695,0,11
43706,0,11
43718,1,12
43729,1,11
43740,1,11
43751,1,11
43762,1,11
43773,1,11
43784,1,11
43795,1,11
43806,1,11
43817,1,11
43828,0,11
43839,0,11
43851,1,12
43862,1,11
43873,1,11
43884,1,11
43895,1,11
43906,1,11
43917,1,11
43928,0,11
43939,0,11
43950,0,11
43961,0,11
43972,0,11
43984,1,12
43995,1,11
44006,1,11
44017,1,11
44028,1,11
44039,1,11
44050,1,11
44061,1,11
44072,1,11
44083,1,11
44093,0,10
44104,0,11
44116,1,12
44127,1,11
44138,1,11
44149,0,11
44160,0,11
44172,1,12
44183,1,11
44194,1,11
44205,1,11
44216,1,11
44227,0,11
44238,0,11
44250,1,12
44261,1,11
44272,0,11
44283,0,11
44295,1,12
44306,1,11
44317,1,11
44328,1,11
44339,1,11
44350,0,11
44361,0,11
44373,1,12
44384,1,11
44395,1,11
44406,1,11
44418,1,12
44429,1,11
44440,1,11
44451,1,11
44462,0,11
44474,1,12
44485,1,11
44496,1,11
44507,1,11
44518,1,11
44529,0,11
44540,0,11
44552,1,12
44563,1,11
44574,1,11
44585,1,11
44596,0,11
44607,0,11
44618,0,11
44629,0,11
44641,1,12
44652,1,11
44664,2,12
44675,1,11
44686,0,11
44698,1,12
44709,1,11
44720,1,11
44731,1,11
44742,1,11
44753,1,11
44764,1,11
44775,1,11
44785,0,10
44796,0,11
44807,0,11
44818,0,11
44829,0,11
44840,0,11
44851,0,11
44863,1,12
44874,1,11
44885,1,11
44896,1,11
44907,1,11
44918,1,11
44929,1,11
44939,0,10
44950,0,11
44961,0,11
44972,0,11
44983,1,11
44994,1,11
45004,1,10
45014,0,10
45025,1,11
45035,1,10
45046,1,11
45056,1,10
45066,0,10
45077,1,11
45087,1,10
45098,1,11
45108,1,10
45118,0,10
45129,1,11
45139,1,10
45150,1,11
45160,1,10
45170,0,10
45181,1,11
45191,1,10
45202,1,11
45213,1,11
45224,0,11
45235,0,11
45246,0,11
45258,1,12
45269,1,11
45280,1,11
45291,0,11
45303,1,12
