time (ms),latency (ms),consume (ms)
0,11,0
0,3,0
6,3,6
10,2,4
17,3,7
21,1,4
27,2,6
33,2,6
38,2,5
44,2,6
49,1,5
55,2,6
60,1,5
66,2,6
71,1,5
77,2,6
82,1,5
88,2,6
94,2,6
99,1,5
105,2,6
110,1,5
116,2,6
121,1,5
127,2,6
133,2,6
138,2,5
144,2,6
149,1,5
155,2,6
160,1,5
166,2,6
172,2,6
178,2,6
184,2,6
189,1,5
195,2,6
201,2,6
207,2,6
212,1,5
218,2,6
224,2,6
229,2,5
235,2,6
240,2,5
246,2,6
251,1,5
257,2,6
263,2,6
268,1,5
274,2,6
279,1,5
285,2,6
290,1,5
296,2,6
301,1,5
307,2,6
313,2,6
324,7,11
326,4,2
330,2,4
335,2,5
340,1,5
346,1,6
352,2,6
357,1,5
363,2,6
368,1,5
373,1,5
379,1,6
384,1,5
390,1,6
396,2,6
401,1,5
407,1,6
413,2,6
418,1,5
424,1,6
430,2,6
435,1,5
441,1,6
446,1,5
453,2,7
458,2,5
465,3,7
469,1,4
475,1,6
482,2,7
488,1,6
495,2,7
499,1,4
505,2,6
510,1,5
516,2,6
522,2,6
527,1,5
533,1,6
539,1,6
546,2,7
551,1,5
557,2,6
562,1,5
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
622,1,5
628,2,6
633,1,5
639,2,6
644,1,5
649,1,5
655,1,6
661,2,6
666,1,5
671,1,5
677,1,6
684,2,7
690,1,6
696,2,6
701,1,5
708,2,7
714,2,6
719,1,5
725,1,6
731,2,6
736,1,5
742,2,6
747,1,5
753,2,6
758,1,5
763,1,5
769,1,6
774,1,5
780,2,6
785,1,5
791,2,6
796,1,5
802,2,6
808,2,6
813,1,5
819,2,6
824,1,5
830,1,6
835,1,5
841,1,6
847,1,6
852,1,5
858,2,6
863,1,5
869,2,6
874,1,5
880,2,6
885,1,5
891,2,6
896,1,5
901,1,5
907,2,6
912,1,5
918,2,6
923,1,5
929,2,6
934,1,5
940,2,6
945,2,5
950,1,5
956,2,6
961,1,5
967,2,6
974,3,7
977,1,3
983,1,6
988,1,5
994,2,6
999,1,5
1005,2,6
1010,1,5
1016,2,6
1021,1,5
1027,2,6
1032,1,5
1038,2,6
1043,1,5
1049,1,6
1054,1,5
1060,1,6
1066,2,6
1071,1,5
1077,2,6
1082,1,5
1088,2,6
1093,1,5
1099,2,6
1104,1,5
1109,1,5
1115,1,6
1120,1,5
1126,1,6
1131,1,5
1137,2,6
1142,1,5
1148,2,6
1153,1,5
1159,2,6
1164,1,5
1170,2,6
1175,1,5
1181,2,6
1186,1,5
1203,2,17
1208,1,5
1224,12,16
1224,6,0
1225,2,1
1230,1,5
1235,1,5
1241,1,6
1247,2,6
1252,1,5
1258,2,6
1263,1,5
1269,1,6
1274,1,5
1280,2,6
1285,1,5
1291,2,6
1296,1,5
1302,2,6
1307,1,5
1313,2,6
1323,6,10
1325,2,2
1331,2,6
1337,2,6
1342,1,5
1348,2,6
1353,1,5
1361,4,8
1364,1,3
1370,2,6
1375,1,5
1381,2,6
1386,1,5
1392,1,6
1398,2,6
1403,1,5
1409,2,6
1414,1,5
1420,2,6
1426,2,6
1431,2,5
