time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,3,10
27,3,11
37,2,10
48,2,11
58,1,10
69,2,11
80,2,11
91,2,11
101,1,10
112,2,11
122,1,10
133,2,11
143,1,10
154,2,11
165,2,11
175,2,10
187,3,12
198,2,11
208,2,10
218,1,10
230,2,12
240,1,10
251,2,11
262,2,11
274,3,12
283,2,9
294,2,11
304,1,10
315,2,11
326,2,11
336,1,10
347,2,11
358,2,11
369,2,11
379,1,10
390,2,11
401,2,11
411,1,10
422,2,11
432,1,10
443,1,11
454,2,11
464,1,10
475,2,11
485,1,10
497,2,12
508,2,11
519,2,11
529,1,10
540,2,11
550,1,10
561,2,11
571,1,10
582,1,11
593,2,11
604,2,11
614,1,10
625,2,11
635,1,10
646,1,11
657,2,11
667,1,10
678,2,11
688,1,10
699,1,11
709,1,10
720,1,11
730,1,10
743,3,13
752,2,9
762,1,10
773,2,11
783,1,10
794,2,11
804,1,10
815,2,11
825,1,10
836,1,11
847,2,11
857,1,10
868,2,11
878,1,10
889,1,11
900,2,11
910,1,10
921,2,11
931,1,10
942,1,11
952,1,10
963,1,11
973,1,10
984,1,11
994,1,10
1006,2,12
1016,1,10
1027,1,11
1038,2,11
1048,1,10
1059,2,11
1069,1,10
1080,1,11
1091,1,11
1102,1,11
1114,2,12
1125,2,11
1136,2,11
1147,1,11
1158,2,11
1168,1,10
1179,2,11
1189,1,10
1200,2,11
1210,1,10
1221,1,11
1231,1,10
1242,1,11
1253,2,11
1264,2,11
1276,3,12
1285,2,9
1295,1,10
1306,1,11
1317,2,11
1328,2,11
1338,1,10
1349,2,11
1360,2,11
1370,1,10
1381,2,11
1391,1,10
1401,1,10
1415,4,14
1422,1,7
1433,1,11
1444,2,11
1454,1,10
1464,1,10
1475,1,11
1486,2,11
1496,1,10
1507,1,11
1518,1,11
1529,2,11
1539,1,10
1549,1,10
1560,1,11
1571,2,11
1582,2,11
1592,1,10
1603,2,11
1613,1,10
1623,1,10
1634,1,11
1644,1,10
1655,2,11
1665,1,10
1676,2,11
1686,1,10
1696,1,10
1707,1,11
1717,1,10
1728,2,11
1738,1,10
1749,2,11
1759,1,10
1770,2,11
1780,1,10
1791,2,11
1801,1,10
1811,1,10
1822,1,11
1832,1,10
1843,1,11
1853,1,10
1864,1,11
1874,1,10
1885,1,11
1896,1,11
1907,1,11
1919,2,12
1930,2,11
1941,1,11
1951,1,10
1962,1,11
1972,1,10
1983,1,11
1994,2,11
2004,1,10
2015,2,11
2025,1,10
2036,2,11
2046,1,10
2057,2,11
2067,1,10
2078,2,11
2088,1,10
2098,1,10
2109,2,11
2119,1,10
2130,2,11
2140,1,10
2151,1,11
2161,1,10
2172,1,11
2182,1,10
2193,1,11
2203,1,10
2214,2,11
2224,1,10
2235,1,11
2245,1,10
2256,1,11
2266,1,10
2280,4,14
2287,1,7
2309,12,22
2311,4,2
2319,1,8
2331,3,12
2340,1,9
2350,1,10
2362,2,12
2372,1,10
2383,2,11
2393,1,10
2403,1,10
2414,1,11
2424,1,10
2435,1,11
2446,2,11
2456,1,10
2469,3,13
2477,1,8
2488,1,11
2499,2,11
2509,1,10
2520,1,11
2530,1,10
2541,1,11
2552,2,11
2562,1,10
2573,2,11
2583,1,10
2594,2,11
2604,1,10
2615,2,11
2625,1,10
2636,2,11
2646,1,10
2657,2,11
2668,2,11
2679,2,11
2689,1,10
2701,2,12
2712,2,11
2722,1,10
2733,2,11
2744,2,11
2754,1,10
2764,1,10
2775,2,11
2785,1,10
2796,2,11
2806,1,10
2816,1,10
2827,2,11
2837,1,10
2848,2,11
2858,1,10
2868,1,10
2879,2,11
2889,1,10
2900,2,11
2910,1,10
2920,1,10
2931,2,11
2941,1,10
2952,2,11
2962,1,10
2973,2,11
2983,1,10
2993,1,10
3004,2,11
3014,1,10
3025,2,11
3035,1,10
3045,1,10
3056,1,11
3066,1,10
3077,2,11
3087,1,10
3098,2,11
3108,1,10
3119,2,11
3129,1,10
3139,1,10
3150,1,11
3160,1,10
3171,2,11
3181,1,10
3191,1,10
3202,1,11
3212,1,10
3223,1,11
3234,1,11
3244,1,10
3255,1,11
3265,1,10
3276,1,11
3287,2,11
3297,1,10
3308,2,11
3318,1,10
3328,1,10
3339,2,11
3349,1,10
3360,2,11
3370,1,10
3381,2,11
3391,1,10
3402,2,11
3412,1,10
3422,1,10
3433,2,11
3443,1,10
3454,2,11
3464,1,10
3474,1,10
3485,1,11
3495,1,10
3506,2,11
3516,1,10
3526,1,10
