time (ms),latency (ms),consume (ms)
0,6,0
3,3,3
3,2,0
4,1,1
6,2,2
6,1,0
7,0,1
9,1,2
10,1,1
11,0,1
13,1,2
14,1,1
15,1,1
16,0,1
18,1,2
19,1,1
20,0,1
22,1,2
23,1,1
24,1,1
26,1,2
27,1,1
28,1,1
29,1,1
30,0,1
33,2,3
33,1,0
34,0,1
39,4,5
40,4,1
40,3,0
40,1,0
41,1,1
42,1,1
43,1,1
45,1,2
46,1,1
47,1,1
52,5,5
52,3,0
52,2,0
53,2,1
53,0,0
55,1,2
56,1,1
57,1,1
59,1,2
60,1,1
61,1,1
63,1,2
64,1,1
68,4,4
68,2,0
68,1,0
69,1,1
70,1,1
71,0,1
72,0,1
74,1,2
75,1,1
76,0,1
78,1,2
79,1,1
80,1,1
81,0,1
83,1,2
84,1,1
85,0,1
86,0,1
88,1,2
89,1,1
90,0,1
92,1,2
93,1,1
94,1,1
95,0,1
97,1,2
98,1,1
99,1,1
100,0,1
102,1,2
103,1,1
104,0,1
106,1,2
107,1,1
108,0,1
109,0,1
111,1,2
112,1,1
113,0,1
114,0,1
116,1,2
117,1,1
118,0,1
120,1,2
121,1,1
122,0,1
123,0,1
125,1,2
126,1,1
127,0,1
128,0,1
130,1,2
131,1,1
132,1,1
134,1,2
134,0,0
136,1,2
137,1,1
138,0,1
139,0,1
141,1,2
142,1,1
143,0,1
145,1,2
146,1,1
147,1,1
148,0,1
150,1,2
151,1,1
153,1,2
154,1,1
155,0,1
157,1,2
158,1,1
159,1,1
161,1,2
162,1,1
163,1,1
164,0,1
165,0,1
167,1,2
168,1,1
169,0,1
170,0,1
172,1,2
173,1,1
174,1,1
175,0,1
176,0,1
178,1,2
179,1,1
180,1,1
182,1,2
183,1,1
184,1,1
185,1,1
186,0,1
188,1,2
189,1,1
191,1,2
192,1,1
193,1,1
194,1,1
195,1,1
196,0,1
198,1,2
199,1,1
200,1,1
201,0,1
203,1,2
204,1,1
205,0,1
207,1,2
208,0,1
210,1,2
211,1,1
212,1,1
213,0,1
214,0,1
216,1,2
217,1,1
218,0,1
220,1,2
221,1,1
222,1,1
223,0,1
224,0,1
226,1,2
228,2,2
229,0,1
230,0,1
232,1,2
233,1,1
234,0,1
235,0,1
237,1,2
238,1,1
239,0,1
241,1,2
242,1,1
244,1,2
245,1,1
246,1,1
249,2,3
250,1,1
252,1,2
253,1,1
254,1,1
255,0,1
257,1,2
258,1,1
259,1,1
260,0,1
261,0,1
263,1,2
264,1,1
265,0,1
267,1,2
268,1,1
269,1,1
272,2,3
272,1,0
273,1,1
274,1,1
275,0,1
276,0,1
291,14,15
291,13,0
291,12,0
291,10,0
291,9,0
291,8,0
291,6,0
291,5,0
291,4,0
291,3,0
292,3,1
292,1,0
293,1,1
294,1,1
295,1,1
297,2,2
298,1,1
299,1,1
300,1,1
302,2,2
303,1,1
304,1,1
305,1,1
306,1,1
308,1,2
311,3,3
311,2,0
311,1,0
312,1,1
314,1,2
315,1,1
316,1,1
317,1,1
318,1,1
320,1,2
321,1,1
322,1,1
324,1,2
325,1,1
326,1,1
328,1,2
328,0,0
329,0,1
331,1,2
332,1,1
333,0,1
335,1,2
336,1,1
337,1,1
338,0,1
339,0,1
341,1,2
342,1,1
343,0,1
344,0,1
345,0,1
347,1,2
348,1,1
349,0,1
350,0,1
352,1,2
353,1,1
354,0,1
355,0,1
357,1,2
358,1,1
359,0,1
361,1,2
362,1,1
363,1,1
364,0,1
365,0,1
367,1,2
368,1,1
369,1,1
370,0,1
371,0,1
373,1,2
374,1,1
375,1,1
376,0,1
377,0,1
379,1,2
380,1,1
381,0,1
382,0,1
384,1,2
385,1,1
386,1,1
387,0,1
388,0,1
390,1,2
391,1,1
392,1,1
393,0,1
394,0,1
396,1,2
397,1,1
398,1,1
399,0,1
400,0,1
402,1,2
404,2,2
404,0,0
406,1,2
407,1,1
408,0,1
409,0,1
411,1,2
412,1,1
413,1,1
414,0,1
415,0,1
421,5,6
421,4,0
421,2,0
421,1,0
422,1,1
423,1,1
424,0,1
425,0,1
427,1,2
428,1,1
429,1,1
430,0,1
431,0,1
433,1,2
434,1,1
435,1,1
436,1,1
437,0,1
439,1,2
440,1,1
441,1,1
443,2,2
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,0,1
450,0,1
452,1,2
453,1,1
454,1,1
455,0,1
456,0,1
458,1,2
459,1,1
460,1,1
461,0,1
462,0,1
463,0,1
465,1,2
466,1,1
467,0,1
469,1,2
470,1,1
472,2,2
473,1,1
474,1,1
476,1,2
477,1,1
479,1,2
480,1,1
482,2,2
483,1,1
485,2,2
486,1,1
487,1,1
489,2,2
490,1,1
491,1,1
492,1,1
494,1,2
495,1,1
496,1,1
498,1,2
499,1,1
500,1,1
502,1,2
503,1,1
504,1,1
506,1,2
507,1,1
508,1,1
510,2,2
511,1,1
512,1,1
513,1,1
515,1,2
516,1,1
517,1,1
519,1,2
520,1,1
522,2,2
523,1,1
524,1,1
525,1,1
527,1,2
528,1,1
530,2,2
531,1,1
532,1,1
533,1,1
535,1,2
536,1,1
538,2,2
539,1,1
540,1,1
541,1,1
543,1,2
544,1,1
545,1,1
547,1,2
548,1,1
549,1,1
551,1,2
554,3,3
556,2,2
557,1,1
558,1,1
559,1,1
561,1,2
562,1,1
563,1,1
565,2,2
566,1,1
567,1,1
568,1,1
570,1,2
571,1,1
572,1,1
574,1,2
575,1,1
576,1,1
578,2,2
579,1,1
580,1,1
581,1,1
583,1,2
584,1,1
586,1,2
587,1,1
588,1,1
590,1,2
591,1,1
592,1,1
594,2,2
595,1,1
596,1,1
598,2,2
599,1,1
600,1,1
601,1,1
603,1,2
604,1,1
605,1,1
607,2,2
608,1,1
610,2,2
611,1,1
612,1,1
613,1,1
615,1,2
616,1,1
617,1,1
619,1,2
620,1,1
621,1,1
623,2,2
624,1,1
625,1,1
626,1,1
628,1,2
630,2,2
631,1,1
632,1,1
633,1,1
635,1,2
636,1,1
637,1,1
639,2,2
640,1,1
641,1,1
642,1,1
644,1,2
645,1,1
646,1,1
648,2,2
649,1,1
650,1,1
652,1,2
653,1,1
667,2,14
669,1,2
670,1,1
671,1,1
673,1,2
674,1,1
675,1,1
676,1,1
678,1,2
679,1,1
680,1,1
682,1,2
683,1,1
684,1,1
685,1,1
687,1,2
688,1,1
689,1,1
690,1,1
692,1,2
693,1,1
694,1,1
696,2,2
697,1,1
698,1,1
700,2,2
702,2,2
703,1,1
704,1,1
705,1,1
707,1,2
708,1,1
709,1,1
711,2,2
712,1,1
713,1,1
714,1,1
716,2,2
717,1,1
718,1,1
719,1,1
721,1,2
722,1,1
723,1,1
725,2,2
726,1,1
727,1,1
729,1,2
730,1,1
731,1,1
733,1,2
734,1,1
736,2,2
737,1,1
738,1,1
739,1,1
741,1,2
742,1,1
744,2,2
745,1,1
746,1,1
748,2,2
749,1,1
750,1,1
751,1,1
753,1,2
754,1,1
756,2,2
757,1,1
758,1,1
760,2,2
761,1,1
762,1,1
764,2,2
765,1,1
766,1,1
768,2,2
769,1,1
770,1,1
772,2,2
773,1,1
774,1,1
776,1,2
777,1,1
778,1,1
780,1,2
781,1,1
782,1,1
784,1,2
785,1,1
786,1,1
788,2,2
789,1,1
790,1,1
792,2,2
793,1,1
794,1,1
796,2,2
797,1,1
798,1,1
800,2,2
801,1,1
802,1,1
804,2,2
805,1,1
806,1,1
808,2,2
809,1,1
810,1,1
812,2,2
813,1,1
814,1,1
816,2,2
819,3,3
820,3,1
820,1,0
821,1,1
823,2,2
824,1,1
825,1,1
827,2,2
828,1,1
829,1,1
831,2,2
832,1,1
833,1,1
835,1,2
836,1,1
838,2,2
839,1,1
840,1,1
842,1,2
843,1,1
845,2,2
846,1,1
847,1,1
849,1,2
850,1,1
852,1,2
853,1,1
855,1,2
856,1,1
858,2,2
859,1,1
860,1,1
862,1,2
863,1,1
865,1,2
866,1,1
868,1,2
869,1,1
871,2,2
872,1,1
874,2,2
875,1,1
876,1,1
878,2,2
879,1,1
880,1,1
882,2,2
883,1,1
884,1,1
886,2,2
887,1,1
888,1,1
890,2,2
891,1,1
892,1,1
894,2,2
895,1,1
896,1,1
898,2,2
899,1,1
900,1,1
902,2,2
903,1,1
904,1,1
906,2,2
907,1,1
908,1,1
910,2,2
911,1,1
912,1,1
914,2,2
915,1,1
916,1,1
918,2,2
921,3,3
921,2,0
922,2,1
923,1,1
925,2,2
926,1,1
927,1,1
929,2,2
930,1,1
931,1,1
933,2,2
934,1,1
935,1,1
937,2,2
938,1,1
939,1,1
940,1,1
942,1,2
943,1,1
944,1,1
946,1,2
947,1,1
948,1,1
950,1,2
951,1,1
952,1,1
954,1,2
955,1,1
957,2,2
958,1,1
959,1,1
960,1,1
962,1,2
963,1,1
965,2,2
966,1,1
967,1,1
968,1,1
970,1,2
971,1,1
972,1,1
974,1,2
975,1,1
976,1,1
978,1,2
979,1,1
980,1,1
982,1,2
983,1,1
984,1,1
986,2,2
987,1,1
988,1,1
989,1,1
991,1,2
992,1,1
994,2,2
995,1,1
996,1,1
998,2,2
999,1,1
1000,1,1
1002,2,2
1003,1,1
1004,1,1
1005,1,1
1007,1,2
1008,1,1
1010,2,2
1011,1,1
1012,1,1
1014,2,2
1015,1,1
1016,1,1
1018,2,2
1019,1,1
1020,1,1
1021,1,1
1023,1,2
1024,1,1
1025,1,1
1027,1,2
1028,1,1
1030,2,2
1031,1,1
1032,1,1
1034,2,2
1035,1,1
1036,1,1
1037,1,1
1039,1,2
1040,1,1
1041,1,1
1043,1,2
1044,1,1
1045,1,1
1047,1,2
1048,1,1
1049,1,1
1051,1,2
1052,1,1
1054,2,2
1055,1,1
1056,1,1
1057,1,1
1059,1,2
1060,1,1
1062,2,2
1063,1,1
1064,1,1
1065,1,1
1067,1,2
1068,1,1
1070,2,2
1071,1,1
1072,1,1
1074,2,2
1075,1,1
1076,1,1
1077,1,1
1079,1,2
1080,1,1
1081,1,1
1083,1,2
1084,1,1
1085,1,1
1087,1,2
1088,1,1
1089,1,1
1091,1,2
1092,1,1
1093,1,1
1095,1,2
1096,1,1
1098,2,2
1099,1,1
1100,1,1
1101,1,1
1103,1,2
1104,1,1
1105,1,1
1107,1,2
1108,1,1
1110,2,2
1111,1,1
1112,1,1
1114,2,2
1115,1,1
1116,1,1
1118,2,2
1119,1,1
1120,1,1
1122,2,2
1123,1,1
1124,1,1
1125,1,1
1127,1,2
1128,1,1
1130,2,2
1131,1,1
1132,1,1
1133,1,1
1135,1,2
1136,1,1
1138,2,2
1139,1,1
1140,1,1
1142,2,2
1143,1,1
1144,1,1
1145,1,1
1147,1,2
1148,1,1
1149,1,1
1151,1,2
1152,1,1
1154,2,2
1155,1,1
1156,1,1
1158,2,2
1159,1,1
1160,1,1
1161,1,1
1163,1,2
1164,1,1
1165,1,1
1167,1,2
1168,1,1
1169,1,1
1171,1,2
1172,1,1
1173,1,1
1176,2,3
1176,1,0
1178,1,2
1179,1,1
1180,1,1
1182,2,2
1183,1,1
1184,1,1
1185,1,1
1187,1,2
1188,1,1
1189,1,1
