time (ms),latency (ms),consume (ms)
3758,2,1
3760,3,2
3761,2,1
3762,2,1
3763,2,1
3765,3,2
3766,2,1
3767,2,1
3769,3,2
3770,2,1
3772,3,2
3773,3,1
3774,2,1
3775,2,1
3777,3,2
3778,2,1
3779,2,1
3781,3,2
3782,2,1
3783,2,1
3785,3,2
3786,2,1
3787,2,1
3789,3,2
3790,2,1
3791,2,1
3793,3,2
3794,2,1
3795,2,1
3797,3,2
3798,2,1
3800,3,2
3801,3,1
3802,2,1
3804,3,2
3809,6,5
3814,10,5
3815,7,1
3817,3,2
3818,2,1
3819,2,1
3821,3,2
3822,2,1
3823,2,1
3825,3,2
3826,2,1
3827,2,1
3829,3,2
3830,2,1
3831,2,1
3833,3,2
3834,2,1
3835,2,1
3837,3,2
3838,2,1
3839,2,1
3841,3,2
3842,2,1
3844,3,2
3845,2,1
3846,2,1
3848,3,2
3849,2,1
3850,2,1
3852,3,2
3853,2,1
3854,2,1
3856,3,2
3857,2,1
3858,2,1
3860,3,2
3861,2,1
3862,2,1
3863,2,1
3865,3,2
3866,2,1
3867,2,1
3869,3,2
3870,2,1
3871,2,1
3876,6,5
3878,7,2
3879,2,1
3881,3,2
3882,2,1
3883,2,1
3885,3,2
3896,12,11
3896,11,0
3899,10,3
3899,8,0
3899,7,0
3901,7,2
3902,7,1
3902,5,0
3902,4,0
3904,4,2
3904,3,0
3908,6,4
3908,3,0
3908,2,0
3911,4,3
3911,2,0
3915,5,4
3915,3,0
3915,2,0
3917,3,2
3920,5,3
3920,2,0
3921,2,1
3923,3,2
3925,3,2
3927,3,2
3930,4,3
3931,2,1
3933,3,2
3934,2,1
3935,2,1
3937,3,2
3938,2,1
3939,2,1
3941,3,2
3942,2,1
3943,2,1
3951,9,8
3952,8,1
3954,3,2
3955,2,1
3956,2,1
3957,2,1
3960,4,3
3961,3,1
3963,3,2
3964,3,1
3965,2,1
3967,3,2
3968,2,1
3969,2,1
3975,7,6
3976,6,1
3978,4,2
3981,4,3
3981,2,0
3983,3,2
3985,4,2
3985,3,0
3987,3,2
3989,4,2
3992,5,3
3992,2,0
3993,2,1
3995,3,2
3996,2,1
3997,2,1
3998,2,1
4000,3,2
4001,2,1
4002,2,1
4004,3,2
4005,2,1
4006,2,1
4008,3,2
4009,2,1
4010,2,1
4012,3,2
4013,2,1
4014,2,1
4015,2,1
4021,7,6
4023,7,2
4024,3,1
4026,3,2
4027,2,1
4028,2,1
4030,3,2
4031,3,1
4032,2,1
4034,3,2
4036,4,2
4037,2,1
4039,3,2
4040,2,1
4041,2,1
4043,3,2
4044,2,1
4046,3,2
4047,3,1
4048,2,1
4050,3,2
4051,2,1
4058,8,7
4058,7,0
4061,5,3
4061,4,0
4061,2,0
4064,4,3
4064,2,0
4067,4,3
4067,3,0
4069,3,2
4070,3,1
4071,2,1
4073,3,2
4074,3,1
4075,2,1
4076,2,1
4078,3,2
4079,2,1
4080,2,1
4082,3,2
4083,2,1
4084,2,1
4090,7,6
4092,7,2
4093,3,1
4094,2,1
4096,3,2
4097,2,1
4098,2,1
4099,2,1
4101,3,2
4102,2,1
4103,2,1
4106,4,3
4107,2,1
4108,2,1
4110,3,2
4111,2,1
4112,2,1
4114,3,2
4115,2,1
4116,2,1
4118,3,2
4120,3,2
4121,3,1
4123,3,2
4124,2,1
4125,2,1
4126,2,1
4128,3,2
4129,2,1
4130,2,1
4138,9,8
4142,11,4
4142,6,0
4142,5,0
4145,6,3
4145,5,0
4145,4,0
4148,5,3
4148,4,0
4148,2,0
4151,4,3
4151,2,0
4154,4,3
4154,3,0
4159,6,5
4161,7,2
4162,2,1
4164,3,2
4165,2,1
4167,3,2
4169,4,2
4171,3,2
4172,3,1
4173,2,1
4175,3,2
4176,2,1
4178,3,2
4179,2,1
4180,2,1
4182,3,2
4183,2,1
4184,2,1
4186,3,2
4187,3,1
4188,2,1
4190,3,2
4191,2,1
4193,3,2
4194,3,1
4196,3,2
4197,3,1
4198,2,1
4200,3,2
4201,2,1
4203,3,2
4204,2,1
4206,3,2
4207,3,1
4208,2,1
4210,3,2
4211,2,1
4213,3,2
4222,11,9
4222,9,0
4222,5,0
4225,7,3
4225,5,0
4225,4,0
4230,7,5
4231,7,1
4233,3,2
4234,2,1
4235,2,1
4237,3,2
4238,2,1
4240,3,2
4241,3,1
4242,2,1
4244,3,2
4245,2,1
4246,2,1
4247,2,1
4249,3,2
4250,2,1
4251,2,1
4253,3,2
4254,2,1
4255,2,1
4257,3,2
4258,2,1
4260,3,2
4261,2,1
4262,2,1
4264,3,2
4265,2,1
4266,2,1
4268,3,2
4269,2,1
4270,2,1
4272,3,2
4273,2,1
4274,2,1
4276,3,2
4277,2,1
4278,2,1
4279,2,1
4281,3,2
4282,2,1
4284,3,2
4285,2,1
4286,2,1
4287,2,1
4293,7,6
4294,6,1
4301,8,7
4301,6,0
4305,5,4
4305,3,0
4305,2,0
4308,4,3
4308,2,0
4311,4,3
4311,2,0
4313,3,2
4315,4,2
4315,3,0
4316,2,1
4318,3,2
4319,2,1
4321,3,2
4322,2,1
4323,2,1
4325,3,2
4326,2,1
4327,2,1
4329,3,2
4330,2,1
4331,2,1
4333,3,2
4334,2,1
4336,3,2
4337,2,1
4338,2,1
4340,3,2
4341,2,1
4342,2,1
4344,3,2
4345,2,1
4347,3,2
4348,2,1
4349,2,1
4351,3,2
4353,3,2
4355,3,2
4356,2,1
4358,3,2
4365,8,7
4367,9,2
4368,3,1
4370,3,2
4371,3,1
4372,2,1
4374,3,2
4375,2,1
4377,3,2
4378,2,1
4385,8,7
4392,13,7
4393,11,1
4395,11,2
4395,10,0
4398,11,3
4398,10,0
4398,8,0
4400,9,2
4400,7,0
4400,6,0
4405,9,5
4405,8,0
4405,6,0
4407,6,2
4407,5,0
4407,4,0
4407,3,0
4409,3,2
4413,5,4
4413,3,0
4413,2,0
4415,3,2
4419,5,4
4419,3,0
4419,2,0
4421,3,2
4423,4,2
4425,3,2
4429,5,4
4429,3,0
4429,2,0
4432,4,3
4432,2,0
4438,7,6
4439,7,1
4440,2,1
4442,3,2
4443,2,1
4444,2,1
4446,3,2
4447,2,1
4448,2,1
4450,3,2
4451,2,1
4452,2,1
4454,3,2
4455,2,1
4456,2,1
4458,3,2
4459,2,1
4460,2,1
4466,7,6
4467,7,1
4469,4,2
4471,4,2
4473,3,2
4478,6,5
4478,4,0
4478,3,0
4478,2,0
4481,4,3
4481,2,0
4483,3,2
4485,4,2
4485,3,0
4487,3,2
4488,3,1
4489,3,1
4490,2,1
4492,3,2
4493,2,1
4495,3,2
4496,3,1
4497,2,1
4499,3,2
4500,2,1
4501,2,1
4507,7,6
4508,7,1
4509,2,1
4511,3,2
4512,2,1
4513,2,1
4515,3,2
4516,2,1
4517,2,1
4519,3,2
4520,2,1
4522,3,2
4523,3,1
4524,2,1
4526,3,2
4527,2,1
4529,3,2
4530,2,1
4532,3,2
4533,2,1
4535,3,2
4536,2,1
4538,3,2
4539,3,1
4540,2,1
4542,3,2
4550,9,8
4550,8,0
4552,5,2
4552,4,0
4552,3,0
4556,5,4
4556,3,0
4556,2,0
4558,3,2
4560,4,2
4562,4,2
4564,4,2
4567,5,3
4567,2,0
4569,3,2
4571,4,2
4573,4,2
4575,4,2
4581,7,6
4582,7,1
4583,2,1
4585,3,2
4586,2,1
4587,2,1
4588,2,1
4590,3,2
4591,2,1
4592,2,1
4594,2,2
4595,2,1
4597,3,2
4598,2,1
4599,2,1
4601,3,2
4602,2,1
4603,2,1
4604,2,1
4606,2,2
4607,2,1
4608,2,1
4610,3,2
4611,2,1
4612,2,1
4614,3,2
4615,2,1
4616,2,1
4618,3,2
4619,2,1
4620,2,1
4622,3,2
4623,3,1
4624,2,1
4632,9,8
4633,9,1
4635,6,2
4636,6,1
4639,8,3
4639,6,0
4640,6,1
4640,4,0
4642,5,2
4643,5,1
4647,7,4
4648,7,1
4650,3,2
4652,3,2
4653,2,1
4654,2,1
4656,3,2
4657,2,1
4658,2,1
4659,2,1
4661,3,2
4662,2,1
4663,2,1
4665,3,2
4666,2,1
4667,2,1
4669,3,2
4670,2,1
4671,2,1
4673,3,2
4674,2,1
4676,3,2
4677,2,1
4678,2,1
4680,3,2
4681,2,1
4682,2,1
4684,3,2
4685,2,1
4687,3,2
4688,3,1
4690,3,2
4691,3,1
4692,2,1
4694,3,2
4695,2,1
4697,3,2
4698,2,1
4699,2,1
4701,3,2
4702,2,1
4704,3,2
4710,7,6
4711,7,1
4715,7,4
4717,8,2
4718,2,1
4719,2,1
4721,3,2
4722,2,1
4723,2,1
4725,3,2
4726,2,1
4728,3,2
4729,3,1
4730,2,1
4732,3,2
4733,2,1
4734,2,1
4736,3,2
4737,2,1
4738,2,1
4740,3,2
4741,2,1
4742,2,1
4744,3,2
4745,2,1
4746,2,1
4748,3,2
4749,2,1
4750,2,1
4752,3,2
4753,2,1
4754,2,1
4755,2,1
4757,3,2
4758,2,1
4759,2,1
4761,3,2
4762,2,1
4763,2,1
4765,3,2
4767,3,2
4768,2,1
4770,3,2
4771,2,1
4773,3,2
4774,2,1
4781,8,7
4783,9,2
4784,3,1
4785,2,1
4787,3,2
4788,2,1
4795,8,7
4797,9,2
4797,4,0
4800,6,3
4800,4,0
4800,2,0
4802,3,2
4805,5,3
4805,3,0
4807,3,2
4808,3,1
4809,3,1
4810,2,1
4812,3,2
4813,2,1
4814,2,1
4816,3,2
4817,2,1
4818,2,1
4820,3,2
4821,2,1
4822,2,1
4824,3,2
4825,2,1
4826,2,1
4828,3,2
4829,3,1
4830,2,1
4831,2,1
4833,3,2
4834,2,1
4835,2,1
4837,3,2
4838,2,1
4839,2,1
4841,3,2
4842,2,1
4844,3,2
4849,6,5
4851,7,2
4852,2,1
4854,3,2
4855,2,1
4857,3,2
4860,5,3
4861,2,1
4863,3,2
4864,3,1
4865,2,1
4867,3,2
4868,2,1
4870,3,2
4877,9,7
4883,13,6
4883,9,0
4883,8,0
4885,8,2
4885,5,0
4885,4,0
4887,5,2
4887,3,0
4894,8,7
4894,6,0
4896,7,2
4896,6,0
4896,5,0
4897,5,1
4899,6,2
4899,5,0
4899,2,0
4902,4,3
4902,2,0
4905,4,3
4905,2,0
4908,4,3
4908,2,0
4911,4,3
4915,6,4
4915,5,0
4915,3,0
4917,3,2
4921,5,4
4925,6,4
4927,7,2
4928,2,1
4930,3,2
4931,3,1
4932,2,1
4933,2,1
4935,3,2
4936,2,1
4938,3,2
4939,3,1
4940,2,1
4942,3,2
4943,2,1
4944,2,1
4946,3,2
4947,2,1
4948,2,1
4950,3,2
4951,2,1
4952,2,1
4954,3,2
4958,5,4
4962,8,4
4962,2,0
4964,3,2
4967,4,3
4967,2,0
4969,3,2
4971,4,2
4972,3,1
4973,2,1
4975,3,2
4976,2,1
4978,3,2
4981,4,3
4983,3,2
4984,3,1
4986,3,2
4987,2,1
4988,2,1
4990,3,2
4991,2,1
4992,2,1
4999,8,7
5000,7,1
5001,2,1
5003,3,2
5004,2,1
5006,3,2
5007,3,1
5008,2,1
5010,3,2
5011,2,1
5012,2,1
5014,3,2
5015,2,1
5016,2,1
5017,2,1
5019,3,2
5020,2,1
5022,3,2
5023,2,1
5025,3,2
5026,2,1
5028,3,2
5029,3,1
5030,2,1
5032,3,2
5033,2,1
5035,3,2
5037,3,2
5039,3,2
5040,2,1
5046,7,6
5046,6,0
5048,4,2
5053,7,5
5053,4,0
5053,3,0
5055,4,2
5055,3,0
5057,4,2
5059,3,2
5061,4,2
5064,4,3
5064,2,0
5067,4,3
5073,8,6
5074,8,1
5075,2,1
5077,3,2
5078,2,1
5079,2,1
5081,3,2
5082,2,1
5084,3,2
5085,2,1
5086,2,1
5088,3,2
5089,2,1
5090,2,1
5092,3,2
5093,2,1
5094,2,1
5096,3,2
5097,2,1
5098,2,1
5101,4,3
5103,4,2
5104,3,1
5107,4,3
5108,2,1
5109,2,1
5111,3,2
5112,2,1
5114,3,2
5116,3,2
5117,2,1
5119,3,2
5120,2,1
5121,2,1
5123,3,2
5124,2,1
5125,2,1
5127,3,2
5132,6,5
5134,7,2
5137,6,3
5137,4,0
5137,2,0
5139,3,2
5146,9,7
5147,6,1
5149,3,2
5150,2,1
5151,2,1
5153,3,2
5154,2,1
5155,2,1
5157,3,2
5158,2,1
5159,2,1
5160,2,1
5162,3,2
5163,2,1
5164,2,1
5166,2,2
5167,2,1
5169,3,2
5170,2,1
5171,2,1
5173,3,2
5174,2,1
5175,2,1
5178,4,3
5181,5,3
5184,5,3
5187,5,3
5190,5,3
5194,6,4
5197,6,3
5200,6,3
5202,5,2
5205,5,3
5208,5,3
5211,5,3
5214,5,3
5217,5,3
5220,5,3
5224,6,4
5226,5,2
5229,5,3
5232,5,3
5235,5,3
5238,5,3
5254,18,16
5257,18,3
5282,28,25
5284,26,2
5284,20,0
5287,20,3
5290,20,3
5291,17,1
5294,18,3
5299,20,5
5300,17,1
5301,15,1
5304,14,3
5307,14,3
5308,12,1
5312,12,4
5315,12,3
5316,10,1
5319,9,3
5323,10,4
5323,7,0
5326,8,3
5331,9,5
5332,7,1
5337,9,5
5337,6,0
5342,8,5
5344,6,2
5347,6,3
5350,6,3
5353,6,3
5356,6,3
5359,6,3
5362,6,3
5365,5,3
5368,5,3
5371,5,3
5374,5,3
5377,5,3
5380,5,3
5383,5,3
5386,5,3
5389,5,3
5393,6,4
5404,14,11
5408,14,4
5411,6,3
5414,6,3
5417,5,3
5421,6,4
5424,6,3
5427,6,3
5431,6,4
5434,6,3
5456,25,22
5459,24,3
5461,21,2
5464,21,3
5470,24,6
5470,20,0
5473,20,3
5476,20,3
5479,19,3
5483,20,4
5483,16,0
5487,18,4
5490,17,3
5490,14,0
5495,15,5
5496,14,1
5497,11,1
5501,12,4
5503,11,2
5503,7,0
5506,7,3
5509,7,3
5514,9,5
5517,9,3
5520,9,3
5523,9,3
5524,6,1
5527,6,3
5532,8,5
5534,7,2
5536,6,2
5539,6,3
5542,5,3
5545,6,3
5556,14,11
5560,15,4
5563,6,3
5566,6,3
5569,6,3
5572,6,3
5575,5,3
5578,5,3
5581,5,3
5584,5,3
5587,5,3
5590,5,3
5593,5,3
5596,5,3
5599,5,3
5602,5,3
5605,5,3
5608,5,3
5634,28,26
5659,50,25
5661,46,2
5667,48,6
5670,47,3
5674,44,4
5676,42,2
5680,42,4
5684,41,4
5687,40,3
5687,36,0
5688,31,1
5692,32,4
5695,31,3
5700,32,5
5700,28,0
5703,28,3
5704,25,1
5706,23,2
5709,23,3
5711,21,2
5711,18,0
5713,17,2
5713,15,0
5715,14,2
5717,13,2
5723,16,6
5726,16,3
5729,5,3
5731,4,2
5734,5,3
5737,5,3
5740,5,3
5743,5,3
5746,6,3
5748,5,2
5751,5,3
5754,5,3
5759,7,5
5762,7,3
5765,5,3
5768,5,3
5771,5,3
5774,6,3
5777,6,3
5780,6,3
5783,6,3
5786,6,3
5788,5,2
5791,5,3
5794,5,3
5797,5,3
5820,25,23
5823,25,3
5824,22,1
5830,25,6
5833,25,3
5833,22,0
5836,22,3
5838,21,2
5838,19,0
5842,20,4
5845,20,3
5848,20,3
5852,21,4
5852,18,0
5854,17,2
5856,16,2
5857,14,1
5858,12,1
5865,16,7
5867,16,2
5870,5,3
5873,5,3
5876,5,3
5878,4,2
5881,5,3
5884,5,3
5887,5,3
5890,5,3
5892,4,2
5895,5,3
5898,5,3
5901,5,3
5904,5,3
5906,5,2
5909,5,3
5912,5,3
5915,5,3
5918,6,3
5921,6,3
5923,5,2
5926,5,3
5929,5,3
5932,5,3
5934,4,2
5937,5,3
5940,5,3
5943,5,3
5945,4,2
5948,5,3
5951,5,3
5954,5,3
5957,5,3
5977,23,20
5979,22,2
5981,17,2
5986,19,5
5986,16,0
5989,17,3
5991,16,2
5991,13,0
5993,11,2
5995,11,2
6002,15,7
6005,15,3
6008,5,3
6011,5,3
6014,5,3
6016,5,2
6019,5,3
6022,5,3
6025,5,3
6027,4,2
6030,5,3
6033,5,3
6036,5,3
6038,4,2
6041,5,3
6044,5,3
6047,5,3
6050,5,3
6052,5,2
6055,5,3
6058,5,3
6061,5,3
6064,5,3
6066,5,2
6069,5,3
6072,5,3
6075,5,3
6078,5,3
6080,5,2
6083,5,3
6086,5,3
6089,5,3
6091,5,2
6094,5,3
6097,5,3
6099,4,2
6102,5,3
6105,5,3
6109,6,4
6112,5,3
6115,5,3
6118,5,3
6135,20,17
6136,18,1
6146,21,10
6149,21,3
6151,5,2
6154,5,3
6157,5,3
6160,5,3
6162,5,2
6165,5,3
6168,5,3
6171,5,3
6174,5,3
6176,4,2
6178,3,2
6179,2,1
6180,2,1
6181,2,1
6183,3,2
6184,2,1
6185,2,1
6187,3,2
6188,2,1
6189,2,1
6190,2,1
6192,3,2
6193,2,1
6194,2,1
6196,3,2
6197,2,1
6198,2,1
6200,3,2
6201,2,1
6202,2,1
6204,3,2
6205,2,1
6206,2,1
6207,2,1
6209,3,2
6210,2,1
6211,2,1
6213,3,2
6214,2,1
6215,2,1
6217,3,2
6218,2,1
6223,6,5
6225,7,2
6226,2,1
6227,2,1
6229,3,2
6230,2,1
6237,8,7
6237,7,0
6238,3,1
6241,5,3
6241,3,0
6242,3,1
6244,4,2
6244,2,0
6246,3,2
6248,4,2
6249,2,1
6250,2,1
6252,3,2
6253,2,1
6254,2,1
6255,2,1
6257,3,2
6258,2,1
6259,2,1
6261,3,2
6262,2,1
6263,2,1
6265,3,2
6266,2,1
6267,2,1
6269,3,2
6270,2,1
6271,2,1
6273,3,2
6274,3,1
6275,2,1
6277,3,2
6278,2,1
6279,2,1
6281,3,2
6282,2,1
6283,2,1
6285,3,2
6290,6,5
6292,7,2
6293,2,1
6295,3,2
6296,2,1
6298,3,2
6299,3,1
6301,3,2
6302,3,1
6303,2,1
6305,3,2
6306,2,1
6308,3,2
6309,3,1
6317,9,8
6317,8,0
6320,7,3
6320,5,0
6320,4,0
6322,5,2
6322,3,0
6324,4,2
6327,4,3
6327,2,0
6331,5,4
6331,3,0
6331,2,0
6333,3,2
6335,4,2
6338,4,3
6338,2,0
6340,3,2
6341,3,1
6342,3,1
6343,2,1
6345,3,2
6346,2,1
6347,2,1
6349,3,2
6350,2,1
6351,2,1
6353,3,2
6354,2,1
6355,2,1
6361,7,6
6362,6,1
6363,2,1
6365,3,2
6366,2,1
6367,2,1
6369,3,2
6370,3,1
6371,2,1
6372,2,1
6374,3,2
6375,2,1
6376,2,1
6378,3,2
6379,2,1
6380,2,1
6382,3,2
6383,2,1
6384,2,1
6386,3,2
6387,2,1
6388,2,1
6396,9,8
6400,11,4
6403,10,3
6403,9,0
6405,9,2
6405,8,0
6405,6,0
6407,6,2
6407,5,0
6407,4,0
6409,4,2
6415,7,6
6415,5,0
6415,4,0
6417,5,2
6417,4,0
6417,3,0
6422,6,5
6422,4,0
6422,3,0
6425,5,3
6425,4,0
6430,7,5
6431,7,1
6433,3,2
6434,2,1
6435,2,1
6437,3,2
6438,2,1
6440,3,2
6441,2,1
6442,2,1
6444,3,2
6445,2,1
6446,2,1
6448,3,2
6449,2,1
6450,2,1
6452,3,2
6453,2,1
6455,3,2
6456,2,1
6458,3,2
6459,3,1
6461,3,2
6462,2,1
6464,3,2
6465,2,1
6467,3,2
6468,3,1
6469,2,1
6471,3,2
6478,8,7
6478,7,0
6478,3,0
6482,5,4
6482,3,0
6482,2,0
6486,5,4
6486,3,0
6486,2,0
6488,3,2
6491,5,3
6491,2,0
6494,4,3
6494,3,0
6499,7,5
6501,7,2
6502,2,1
6503,2,1
6505,3,2
6506,2,1
6507,2,1
6509,3,2
6510,2,1
6511,2,1
6513,3,2
6514,2,1
6515,2,1
6517,3,2
6518,2,1
6519,2,1
6521,3,2
6522,2,1
6523,2,1
6525,3,2
6526,2,1
6527,2,1
6529,3,2
6530,2,1
6531,2,1
6532,2,1
6534,2,2
6535,2,1
6536,2,1
6538,3,2
6539,2,1
6540,2,1
6542,3,2
6543,2,1
6544,2,1
6546,3,2
6547,2,1
6548,2,1
6555,8,7
6555,7,0
6558,5,3
6558,4,0
6560,4,2
6561,4,1
6567,8,6
6569,9,2
6570,3,1
6571,2,1
6573,3,2
6574,2,1
6575,2,1
6577,3,2
6578,2,1
6579,2,1
6581,3,2
6582,2,1
6584,3,2
6585,3,1
6586,2,1
6588,3,2
6589,2,1
6590,2,1
6592,3,2
6593,2,1
6594,2,1
6596,3,2
6597,2,1
6599,3,2
6600,2,1
6601,2,1
6603,3,2
6605,3,2
6606,3,1
6608,3,2
6609,3,1
6610,2,1
6612,3,2
6613,2,1
6614,2,1
6616,3,2
6617,2,1
6619,3,2
6620,2,1
6621,2,1
6623,3,2
6624,2,1
6626,3,2
6627,2,1
6633,7,6
6634,7,1
6640,7,6
6641,7,1
6643,4,2
6643,2,0
6647,5,4
6647,3,0
6647,2,0
6649,3,2
6652,4,3
6652,2,0
6653,2,1
6655,3,2
6658,5,3
6658,2,0
6659,2,1
6661,3,2
6662,2,1
6663,2,1
6665,3,2
6666,2,1
6667,2,1
6669,3,2
6670,2,1
6671,2,1
6673,3,2
6674,2,1
6676,3,2
6677,3,1
6678,2,1
6679,2,1
6681,2,2
6682,2,1
6684,3,2
6685,3,1
6686,2,1
6688,3,2
6689,2,1
6690,2,1
6691,2,1
6693,3,2
6694,2,1
6695,2,1
6701,7,6
6703,7,2
6704,3,1
6705,2,1
6707,3,2
6708,2,1
6709,2,1
6711,3,2
6712,2,1
6713,2,1
6718,6,5
6720,6,2
6722,4,2
6725,5,3
6725,2,0
6727,3,2
6729,4,2
6729,3,0
6731,3,2
6733,4,2
6734,2,1
6736,3,2
6737,2,1
6738,2,1
6740,3,2
6741,2,1
6742,2,1
6744,3,2
6745,3,1
6746,2,1
6748,3,2
6749,2,1
6750,2,1
6751,2,1
6753,2,2
6754,2,1
6756,3,2
6757,2,1
6758,2,1
6760,3,2
6761,2,1
6762,2,1
6764,3,2
6765,2,1
6770,6,5
6772,7,2
6773,2,1
6775,3,2
6776,3,1
6777,2,1
6779,3,2
6780,2,1
6781,2,1
6783,3,2
6784,2,1
6785,2,1
6787,3,2
6788,2,1
6789,2,1
6791,3,2
6792,2,1
6793,2,1
6802,10,9
6802,8,0
6802,3,0
6805,5,3
6805,4,0
6805,2,0
6808,4,3
6808,2,0
6812,5,4
6812,3,0
6812,2,0
6815,4,3
6815,3,0
6816,2,1
6817,2,1
6819,3,2
6820,2,1
6821,2,1
6823,3,2
6824,2,1
6825,2,1
6827,3,2
6828,2,1
6829,2,1
6831,3,2
6832,2,1
6838,7,6
6839,7,1
6840,2,1
6842,3,2
6843,2,1
6844,2,1
6846,3,2
6847,2,1
6848,2,1
6850,3,2
6851,2,1
6852,2,1
6854,3,2
6855,2,1
6857,3,2
6858,3,1
6859,2,1
6861,3,2
6862,2,1
6864,3,2
6865,3,1
6867,3,2
6868,2,1
6869,2,1
6871,3,2
6872,2,1
6880,9,8
6886,14,6
6886,10,0
6888,10,2
6888,9,0
6888,8,0
6891,8,3
6893,9,2
6893,8,0
6896,9,3
6896,8,0
6896,6,0
6899,8,3
6899,7,0
6899,5,0
6899,4,0
6902,5,3
6902,4,0
6906,6,4
6908,7,2
6909,2,1
6910,2,1
6912,3,2
6913,2,1
6915,3,2
6916,3,1
6917,2,1
6919,3,2
6920,2,1
6921,2,1
6923,3,2
6924,2,1
6925,2,1
6927,3,2
6928,2,1
6929,2,1
6931,3,2
6932,2,1
6933,2,1
6935,3,2
6936,2,1
6937,2,1
6939,3,2
6940,2,1
6942,3,2
6943,3,1
6944,2,1
6946,3,2
6947,3,1
6948,2,1
6950,3,2
6951,2,1
6959,9,8
6959,8,0
6964,8,5
6964,7,0
6964,4,0
6967,6,3
6967,5,0
6967,4,0
6969,4,2
6969,3,0
6978,10,9
6979,8,1
6980,2,1
6982,3,2
6983,2,1
6985,3,2
6986,3,1
6987,2,1
6989,3,2
6990,2,1
6991,2,1
6993,3,2
6994,2,1
6995,2,1
6997,3,2
6998,2,1
6999,2,1
7001,3,2
7002,2,1
7003,2,1
7005,3,2
7006,2,1
7007,2,1
7009,3,2
7010,2,1
7011,2,1
7012,2,1
7014,3,2
7015,2,1
7017,3,2
7018,2,1
7020,3,2
7021,2,1
7022,2,1
7024,3,2
7025,2,1
7027,3,2
7028,2,1
7030,3,2
7031,3,1
7032,2,1
7034,3,2
7041,8,7
7041,7,0
7046,8,5
7047,8,1
7049,3,2
7050,3,1
7051,2,1
7053,3,2
7057,5,4
7061,7,4
7064,6,3
7068,6,4
7071,6,3
7075,7,4
7078,6,3
7082,6,4
7085,6,3
7088,5,3
7092,6,4
7095,6,3
7098,6,3
7101,5,3
7104,5,3
7108,6,4
7111,6,3
7114,5,3
7118,6,4
7121,6,3
7124,6,3
7127,6,3
7130,5,3
7133,5,3
7136,5,3
7140,6,4
7143,6,3
7146,6,3
7149,5,3
7152,5,3
7156,6,4
7159,6,3
7162,6,3
7165,6,3
7168,6,3
7171,5,3
7175,6,4
7178,6,3
7181,6,3
7184,5,3
7187,5,3
7191,6,4
7194,6,3
7198,6,4
7224,29,26
7230,32,6
7233,28,3
7236,27,3
7239,27,3
7240,23,1
7242,22,2
7245,20,3
7248,20,3
7249,17,1
7252,15,3
7255,15,3
7255,11,0
7257,9,2
7257,6,0
7260,5,3
7260,3,0
7262,3,2
7264,3,2
7265,3,1
7267,3,2
7268,2,1
7270,3,2
7272,3,2
7273,3,1
7275,3,2
7277,3,2
7278,3,1
7280,3,2
7282,3,2
7283,3,1
7285,3,2
7286,2,1
7288,3,2
7290,3,2
7291,3,1
7293,3,2
7295,3,2
7302,9,7
7304,9,2
7305,3,1
7307,3,2
7309,3,2
7310,3,1
7312,3,2
7313,2,1
7315,3,2
7317,3,2
7318,3,1
7320,3,2
7321,3,1
7323,3,2
7333,11,10
7333,10,0
7336,9,3
7336,7,0
7337,7,1
7339,7,2
7341,7,2
7342,7,1
7344,7,2
7344,6,0
7345,5,1
7347,6,2
7347,4,0
7350,5,3
7350,4,0
7353,5,3
7353,4,0
7354,3,1
7356,4,2
7357,3,1
7358,3,1
7360,3,2
7361,3,1
7363,3,2
7364,3,1
7366,3,2
7367,3,1
7368,2,1
7370,3,2
7371,2,1
7373,3,2
7375,3,2
7376,3,1
7378,3,2
7379,3,1
7381,3,2
7382,3,1
7384,3,2
7385,2,1
7387,3,2
7388,2,1
7390,3,2
7392,3,2
7393,3,1
7395,3,2
7396,3,1
7398,3,2
7399,2,1
7401,3,2
7402,2,1
7404,3,2
7406,3,2
7415,10,9
7416,10,1
7416,5,0
7419,6,3
7419,5,0
7419,3,0
7422,5,3
7424,4,2
7424,3,0
7426,3,2
7427,3,1
7429,3,2
7430,2,1
7432,3,2
7433,2,1
7435,3,2
7437,3,2
7438,3,1
7440,3,2
7441,3,1
7443,3,2
7444,2,1
7451,8,7
7453,8,2
7454,3,1
7456,3,2
7457,3,1
7459,3,2
7460,3,1
7462,3,2
7463,3,1
7464,2,1
7466,3,2
7467,2,1
7469,3,2
7470,2,1
7472,3,2
7474,3,2
7475,3,1
7477,3,2
7478,3,1
7480,3,2
7481,2,1
7483,3,2
7485,3,2
7486,3,1
7488,3,2
7489,2,1
7491,3,2
7493,3,2
7494,3,1
7496,3,2
7506,12,10
7512,16,6
7515,15,3
7515,14,0
7516,13,1
7518,14,2
7520,14,2
7520,12,0
7523,13,3
7523,12,0
7524,11,1
7526,12,2
7529,13,3
7529,12,0
7529,10,0
7532,11,3
7532,10,0
7533,9,1
7535,10,2
7535,8,0
7536,8,1
7538,8,2
7540,9,2
7541,8,1
7542,8,1
7542,6,0
7544,7,2
7545,6,1
7545,5,0
7548,6,3
7548,5,0
7548,3,0
7552,6,4
7552,4,0
7555,5,3
7555,4,0
7555,2,0
7558,4,3
7558,2,0
