time (ms),latency (ms),consume (ms)
0,11,0
5,8,5
8,5,3
12,4,4
16,2,4
22,2,6
27,2,5
33,2,6
40,3,7
44,2,4
50,2,6
55,2,5
61,2,6
67,1,6
73,2,6
78,1,5
84,2,6
90,1,6
98,3,8
104,3,6
108,2,4
114,2,6
119,2,5
124,1,5
130,2,6
136,2,6
141,1,5
147,2,6
152,1,5
158,2,6
164,2,6
169,2,5
175,2,6
181,2,6
186,2,5
192,2,6
197,1,5
203,2,6
209,2,6
215,2,6
222,3,7
228,2,6
233,2,5
240,2,7
245,1,5
251,2,6
257,2,6
263,2,6
268,2,5
274,2,6
280,2,6
285,1,5
291,2,6
296,1,5
302,1,6
308,2,6
314,2,6
319,1,5
325,1,6
333,3,8
338,1,5
344,2,6
349,1,5
355,2,6
361,2,6
366,2,5
372,2,6
377,1,5
383,2,6
388,1,5
394,2,6
400,2,6
405,1,5
411,2,6
416,1,5
422,1,6
428,2,6
434,2,6
439,2,5
445,2,6
450,1,5
456,2,6
461,1,5
467,2,6
473,2,6
479,2,6
484,2,5
489,1,5
495,2,6
500,1,5
506,2,6
511,1,5
517,2,6
522,1,5
528,2,6
533,1,5
539,2,6
545,2,6
550,2,5
556,2,6
561,1,5
566,1,5
572,2,6
577,1,5
583,2,6
589,2,6
594,2,5
600,2,6
605,1,5
611,2,6
617,2,6
622,1,5
628,2,6
633,1,5
640,2,7
646,2,6
651,1,5
657,2,6
662,1,5
668,2,6
675,2,7
682,3,7
688,2,6
694,2,6
699,2,5
704,1,5
710,2,6
716,2,6
721,1,5
727,2,6
733,2,6
738,2,5
744,2,6
750,3,6
754,1,4
760,2,6
765,1,5
771,2,6
776,1,5
781,1,5
787,2,6
792,1,5
798,2,6
803,1,5
809,2,6
814,1,5
820,2,6
825,1,5
831,2,6
836,1,5
842,2,6
847,1,5
853,2,6
859,2,6
864,2,5
869,1,5
875,2,6
881,2,6
886,2,5
892,2,6
898,2,6
903,2,5
909,2,6
914,2,5
919,1,5
925,2,6
930,1,5
936,2,6
942,2,6
947,2,5
952,1,5
958,2,6
964,2,6
969,2,5
974,1,5
982,4,8
985,1,3
991,2,6
996,1,5
1002,2,6
1007,1,5
1013,2,6
1018,1,5
1024,2,6
1029,1,5
1035,2,6
1040,1,5
1046,2,6
1051,1,5
1057,2,6
1062,1,5
1068,1,6
1074,2,6
1080,2,6
1085,2,5
1090,1,5
1096,2,6
1101,1,5
1107,1,6
1113,2,6
1118,1,5
1124,2,6
1129,1,5
1135,1,6
1141,2,6
1146,1,5
1152,2,6
1157,1,5
1163,1,6
1169,2,6
1174,1,5
1180,2,6
1185,1,5
1191,1,6
1196,1,5
1216,2,20
1221,1,5
1240,15,19
1242,11,2
1243,7,1
1245,3,2
1249,2,4
1254,1,5
1260,2,6
1265,1,5
1270,1,5
1276,1,6
1282,2,6
1287,2,5
1292,1,5
1298,2,6
1303,1,5
1309,2,6
1314,1,5
1319,1,5
1325,1,6
1331,2,6
1336,1,5
1341,1,5
1347,2,6
1352,1,5
1359,2,7
1363,1,4
1369,1,6
1374,1,5
1380,2,6
1385,1,5
1391,2,6
1396,1,5
1402,2,6
1407,1,5
1413,2,6
1418,1,5
1424,2,6
1430,2,6
1436,2,6
1442,2,6
1447,1,5
1453,2,6
1458,2,5
1463,1,5
1469,2,6
1474,1,5
1480,2,6
1485,1,5
1490,1,5
1496,1,6
1501,1,5
1507,2,6
1512,1,5
1518,2,6
1523,1,5
1528,1,5
1534,2,6
1539,1,5
1545,2,6
1550,1,5
1556,2,6
1561,1,5
1566,1,5
1572,1,6
1577,1,5
1583,2,6
1588,1,5
1594,2,6
1599,1,5
1605,2,6
1610,1,5
1615,1,5
1621,1,6
1626,1,5
1632,2,6
1637,1,5
1643,2,6
1648,1,5
1653,1,5
1659,1,6
1664,1,5
1670,2,6
1675,1,5
1681,1,6
1686,1,5
1692,1,6
1697,1,5
1703,1,6
1709,2,6
1714,1,5
1720,2,6
1725,1,5
1731,1,6
1736,1,5
1741,1,5
1747,1,6
1752,1,5
1758,1,6
1763,1,5
1769,2,6
1774,1,5
1780,2,6
1786,2,6
1791,1,5
1797,2,6
1802,1,5
1807,1,5
1813,2,6
1818,1,5
1824,2,6
1829,1,5
1834,1,5
1840,1,6
1845,1,5
1851,2,6
1856,1,5
1862,2,6
1867,1,5
1873,2,6
1878,1,5
1883,1,5
1889,2,6
1894,1,5
