time (ms),latency (ms),consume (ms)
0,12,0
3,6,3
5,2,2
11,3,6
17,3,6
22,2,5
28,2,6
34,2,6
39,1,5
45,1,6
51,2,6
57,2,6
62,1,5
68,2,6
74,2,6
79,1,5
85,1,6
91,2,6
97,2,6
102,2,5
108,2,6
113,1,5
119,2,6
124,1,5
132,4,8
136,2,4
141,1,5
147,2,6
153,2,6
158,1,5
164,2,6
170,2,6
175,1,5
181,2,6
187,2,6
192,1,5
198,2,6
203,1,5
209,2,6
215,2,6
220,2,5
226,2,6
231,1,5
237,2,6
242,1,5
248,2,6
254,2,6
259,2,5
265,2,6
270,2,5
276,2,6
281,1,5
287,2,6
292,1,5
298,2,6
303,1,5
309,2,6
314,1,5
320,2,6
326,2,6
331,1,5
337,2,6
343,2,6
348,1,5
354,2,6
359,1,5
364,1,5
370,2,6
375,1,5
381,2,6
386,1,5
392,2,6
397,1,5
403,2,6
408,1,5
414,2,6
419,1,5
425,2,6
430,1,5
436,2,6
441,1,5
447,2,6
452,1,5
459,3,7
463,1,4
469,1,6
474,1,5
480,1,6
486,2,6
491,1,5
497,2,6
502,2,5
507,1,5
513,2,6
518,1,5
524,2,6
529,1,5
535,2,6
540,1,5
546,2,6
551,1,5
557,2,6
562,1,5
568,2,6
573,1,5
579,2,6
584,1,5
590,2,6
595,1,5
600,1,5
606,1,6
612,2,6
617,1,5
623,2,6
628,1,5
634,1,6
639,1,5
645,1,6
651,2,6
657,2,6
662,1,5
668,2,6
673,1,5
679,1,6
685,2,6
690,1,5
696,2,6
702,2,6
708,2,6
713,2,5
718,1,5
724,2,6
729,1,5
735,2,6
740,1,5
745,1,5
751,2,6
756,1,5
762,2,6
767,1,5
773,2,6
778,1,5
784,2,6
789,1,5
795,2,6
800,1,5
806,2,6
811,1,5
817,2,6
822,1,5
828,2,6
833,1,5
839,2,6
844,1,5
850,2,6
856,2,6
861,1,5
867,2,6
872,1,5
877,1,5
883,2,6
888,1,5
894,2,6
899,1,5
905,2,6
910,1,5
916,2,6
921,1,5
927,2,6
932,1,5
938,2,6
943,1,5
949,2,6
954,1,5
960,2,6
965,1,5
971,2,6
976,1,5
982,1,6
987,1,5
993,1,6
1000,3,7
1005,1,5
1011,1,6
1016,1,5
1022,1,6
1028,2,6
1033,1,5
1039,1,6
1044,1,5
1050,1,6
1056,2,6
1061,1,5
1067,1,6
1072,1,5
1078,1,6
1083,1,5
1089,1,6
1094,1,5
1100,1,6
1105,1,5
1111,1,6
1116,1,5
1122,1,6
1128,2,6
1133,1,5
1139,2,6
1144,1,5
1150,2,6
1155,1,5
1161,1,6
1166,1,5
1172,1,6
1178,2,6
1183,1,5
1188,1,5
1194,1,6
1213,15,19
1213,9,0
1213,4,0
1216,1,3
1221,1,5
1227,1,6
1233,2,6
1238,1,5
1243,1,5
1249,1,6
1254,1,5
1260,2,6
1265,1,5
1270,1,5
1276,1,6
1281,1,5
1287,1,6
1293,1,6
1298,1,5
1305,2,7
1311,2,6
1316,1,5
1321,1,5
1327,1,6
1332,1,5
1338,2,6
1343,1,5
1349,1,6
1355,2,6
1360,1,5
1365,1,5
1371,1,6
1377,2,6
1382,1,5
1388,2,6
1393,1,5
1399,1,6
1404,1,5
1410,1,6
1416,1,6
1422,2,6
1427,1,5
1432,1,5
1438,1,6
1443,1,5
1449,1,6
1454,1,5
1460,1,6
1465,1,5
1471,1,6
1476,1,5
1482,2,6
1487,1,5
1493,2,6
1498,1,5
1504,2,6
1509,1,5
1515,2,6
1520,1,5
1526,1,6
1531,1,5
1537,1,6
1542,1,5
1548,1,6
1553,1,5
1559,1,6
1564,1,5
1570,2,6
1575,1,5
1581,2,6
1586,1,5
1592,2,6
1597,1,5
1603,2,6
1608,1,5
1614,2,6
1619,1,5
1625,2,6
1630,1,5
1636,2,6
1641,1,5
1647,2,6
1652,1,5
1657,1,5
1663,2,6
1668,1,5
1674,2,6
1679,1,5
1684,1,5
1690,2,6
1695,1,5
1701,2,6
1706,1,5
1711,1,5
1717,2,6
1722,1,5
1727,1,5
1733,1,6
1738,1,5
1743,1,5
1749,1,6
1754,1,5
1762,2,8
1768,2,6
1774,1,6
1780,1,6
1785,1,5
1792,2,7
1797,1,5
1803,2,6
1808,1,5
1813,1,5
1819,1,6
1824,1,5
1830,2,6
1835,1,5
1840,1,5
1846,1,6
1851,1,5
1857,2,6
1862,1,5
1867,1,5
1873,2,6
1878,1,5
1883,1,5
1889,1,6
1894,1,5
1900,2,6
1905,1,5
1910,1,5
1916,1,6
1921,1,5
1927,2,6
1932,1,5
1937,1,5
1943,2,6
1948,1,5
1954,2,6
1959,1,5
1964,1,5
1970,2,6
1975,1,5
1980,1,5
1986,2,6
1991,1,5
2001,5,10
2003,2,2
2008,1,5
2014,2,6
2019,1,5
2024,1,5
2030,1,6
2035,1,5
2041,2,6
2046,1,5
2051,1,5
2057,1,6
2062,1,5
2068,2,6
2073,1,5
2079,2,6
2084,1,5
2090,2,6
2095,1,5
2101,2,6
2106,1,5
2125,2,19
2132,3,7
2136,2,4
2142,2,6
2147,1,5
