time (ms),latency (ms),consume (ms)
0,12,0
0,4,0
5,3,5
9,2,4
16,3,7
21,2,5
27,2,6
32,1,5
38,2,6
43,1,5
49,2,6
54,1,5
61,2,7
67,2,6
73,2,6
78,2,5
84,2,6
90,2,6
95,2,5
101,2,6
106,1,5
112,2,6
118,2,6
123,1,5
129,2,6
135,2,6
140,2,5
146,2,6
151,1,5
157,2,6
163,2,6
169,2,6
174,2,5
180,2,6
185,2,5
191,2,6
196,1,5
202,2,6
207,1,5
213,1,6
219,2,6
224,1,5
229,1,5
235,1,6
241,2,6
246,1,5
252,2,6
257,1,5
263,2,6
269,2,6
274,1,5
280,2,6
285,1,5
291,2,6
296,1,5
302,2,6
308,2,6
313,1,5
319,2,6
324,1,5
330,2,6
335,1,5
341,2,6
347,2,6
352,1,5
358,2,6
364,2,6
370,2,6
376,1,6
382,1,6
389,2,7
395,2,6
401,2,6
406,1,5
412,1,6
418,2,6
423,1,5
429,1,6
435,2,6
444,5,9
448,2,4
455,3,7
462,3,7
470,4,8
475,2,5
481,2,6
487,2,6
493,2,6
499,1,6
505,2,6
510,1,5
516,1,6
521,1,5
527,1,6
533,1,6
539,2,6
545,2,6
550,1,5
556,2,6
562,2,6
567,1,5
573,1,6
579,1,6
585,2,6
590,1,5
596,2,6
601,1,5
607,1,6
612,1,5
618,1,6
623,1,5
629,1,6
635,2,6
640,1,5
646,1,6
652,2,6
657,1,5
663,1,6
669,2,6
674,1,5
680,2,6
686,2,6
693,2,7
699,1,6
705,1,6
711,2,6
717,2,6
723,2,6
728,2,5
733,1,5
739,2,6
744,1,5
749,1,5
755,1,6
761,2,6
766,2,5
771,1,5
777,2,6
782,1,5
788,2,6
793,1,5
799,2,6
804,1,5
810,2,6
815,1,5
821,2,6
826,1,5
832,2,6
837,1,5
843,2,6
848,1,5
853,1,5
859,2,6
864,1,5
870,2,6
875,1,5
881,2,6
886,1,5
892,2,6
897,1,5
903,2,6
908,1,5
914,2,6
919,1,5
925,2,6
931,2,6
936,1,5
942,2,6
948,2,6
954,2,6
959,2,5
965,2,6
970,1,5
976,2,6
982,2,6
987,1,5
993,1,6
999,2,6
1004,1,5
1010,1,6
1016,2,6
1023,3,7
1029,2,6
1034,1,5
1040,1,6
1046,2,6
1052,2,6
1058,2,6
1063,1,5
1069,1,6
1075,2,6
1082,2,7
1088,1,6
1094,1,6
1100,2,6
1106,2,6
1111,1,5
1117,2,6
1129,2,12
1134,1,5
1140,1,6
1146,2,6
1151,1,5
1157,2,6
1163,2,6
1168,1,5
1173,1,5
1179,1,6
1184,1,5
1190,1,6
1196,1,6
1202,2,6
1207,1,5
1213,2,6
1218,1,5
1224,2,6
1229,1,5
1248,15,19
1248,9,0
1249,5,1
1251,1,2
1257,2,6
1262,1,5
1268,2,6
1273,1,5
1279,1,6
1285,2,6
1290,1,5
1296,2,6
1302,2,6
1307,1,5
1313,1,6
1318,1,5
1324,1,6
1329,1,5
1335,2,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1379,2,6
1384,1,5
1390,1,6
1396,2,6
1401,1,5
1407,2,6
1412,1,5
1418,2,6
1423,1,5
1429,2,6
1434,1,5
1440,2,6
1446,2,6
1451,1,5
1457,1,6
1463,2,6
1469,2,6
1474,2,5
1479,1,5
1485,2,6
1490,1,5
1496,2,6
1502,2,6
1507,1,5
1513,2,6
1518,1,5
1524,2,6
1529,1,5
1535,2,6
1540,1,5
1545,1,5
1551,1,6
1557,2,6
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,1,6
1589,1,5
1595,2,6
1600,1,5
1606,2,6
1611,1,5
1616,1,5
1622,1,6
1627,1,5
1633,1,6
1638,1,5
1644,1,6
1650,2,6
1655,1,5
1660,1,5
1666,1,6
1672,2,6
1677,1,5
1693,12,16
1693,6,0
1694,2,1
1699,1,5
1705,2,6
1710,1,5
1715,1,5
1721,2,6
1726,1,5
1732,2,6
1737,1,5
1742,1,5
1748,1,6
1753,1,5
1759,2,6
1764,1,5
1770,2,6
1775,1,5
1780,1,5
1786,1,6
1791,1,5
1797,1,6
1803,2,6
1809,2,6
1814,2,5
1819,1,5
1824,1,5
1830,2,6
1835,1,5
1841,2,6
1846,1,5
1852,2,6
1857,1,5
1863,2,6
1868,1,5
1874,1,6
1880,1,6
1887,2,7
1892,1,5
1899,2,7
1904,1,5
1909,1,5
1915,1,6
1920,1,5
1926,2,6
1931,1,5
1936,1,5
1942,1,6
1947,1,5
1953,2,6
1958,1,5
1964,2,6
1969,1,5
1974,1,5
1980,2,6
1985,1,5
1991,2,6
1996,1,5
2001,1,5
2007,1,6
2013,2,6
2018,2,5
2023,1,5
