time (ms),latency (ms),consume (ms)
20850,1,10
20860,1,10
20871,1,11
20881,1,10
20891,1,10
20902,1,11
20912,1,10
20922,1,10
20932,1,10
20943,1,11
20953,1,10
20963,1,10
20974,1,11
20984,1,10
20994,1,10
21004,1,10
21015,1,11
21025,1,10
21035,1,10
21046,1,11
21056,1,10
21066,1,10
21077,1,11
21087,1,10
21097,1,10
21108,1,11
21119,1,11
21129,1,10
21139,1,10
21150,1,11
21160,1,10
21170,1,10
21181,1,11
21191,1,10
21201,1,10
21212,1,11
21222,1,10
21232,1,10
21243,2,11
21253,1,10
21263,1,10
21273,1,10
21284,1,11
21294,1,10
21304,1,10
21315,1,11
21325,1,10
21335,1,10
21346,1,11
21356,1,10
21366,1,10
21377,1,11
21387,1,10
21397,1,10
21408,1,11
21418,1,10
21428,1,10
21439,1,11
21449,1,10
21459,1,10
21470,2,11
21480,1,10
21490,1,10
21500,1,10
21511,1,11
21521,1,10
21531,1,10
21542,1,11
21552,1,10
21562,1,10
21572,1,10
21583,1,11
21593,1,10
21603,1,10
21614,1,11
21624,1,10
21634,1,10
21645,2,11
21655,1,10
21665,1,10
21675,1,10
21686,1,11
21698,3,12
21706,1,8
21717,1,11
21729,3,12
21738,2,9
21748,1,10
21758,1,10
21768,1,10
21779,1,11
21789,1,10
21799,1,10
21810,1,11
21820,1,10
21830,1,10
21841,2,11
21851,1,10
21861,1,10
21872,1,11
21882,1,10
21892,1,10
21903,1,11
21913,1,10
21923,1,10
21933,1,10
21944,1,11
21954,1,10
21965,2,11
21975,1,10
21985,1,10
21995,1,10
22006,1,11
22016,1,10
22026,1,10
22037,1,11
22047,1,10
22057,1,10
22068,2,11
22078,1,10
22088,1,10
22098,1,10
22109,1,11
22119,1,10
22129,1,10
22140,1,11
22150,1,10
22160,1,10
22171,1,11
22181,1,10
22191,1,10
22202,1,11
22212,1,10
22222,1,10
22233,2,11
22243,1,10
22253,1,10
22263,1,10
22274,1,11
22284,1,10
22295,2,11
22305,1,10
22315,1,10
22325,1,10
22336,1,11
22346,1,10
22356,1,10
22366,0,10
22377,1,11
22387,1,10
22398,2,11
22408,1,10
22418,1,10
22428,1,10
22439,1,11
22449,1,10
22459,1,10
22470,1,11
22480,1,10
22490,1,10
22501,1,11
22511,1,10
22521,1,10
22532,1,11
22542,1,10
22552,1,10
22563,1,11
22573,1,10
22583,1,10
22594,1,11
22604,1,10
22614,1,10
22625,1,11
22635,1,10
22645,1,10
22656,1,11
22666,1,10
22676,1,10
22687,1,11
22698,1,11
22709,2,11
22719,1,10
22729,1,10
22740,2,11
22750,1,10
22760,1,10
22770,1,10
22781,1,11
22791,1,10
22801,1,10
22812,1,11
22822,1,10
22832,1,10
22843,2,11
22853,1,10
22863,1,10
22874,2,11
22884,1,10
22894,1,10
22905,1,11
22915,1,10
22926,2,11
22936,1,10
22946,1,10
22957,1,11
22967,1,10
22978,1,11
22988,1,10
22999,1,11
23009,1,10
23020,1,11
23030,1,10
23041,2,11
23051,1,10
23061,1,10
23072,2,11
23082,1,10
23092,1,10
23103,2,11
23113,1,10
23123,1,10
23133,1,10
23144,1,11
23154,1,10
23164,1,10
23175,1,11
23185,1,10
23195,1,10
23205,1,10
23216,1,11
23226,1,10
23236,1,10
23247,1,11
23257,1,10
23268,2,11
23278,1,10
23288,1,10
23298,1,10
23309,1,11
23319,1,10
23329,1,10
23339,0,10
23350,1,11
23360,1,10
23371,1,11
23381,1,10
23391,1,10
23402,1,11
23412,1,10
23422,1,10
23433,2,11
23443,1,10
23453,1,10
23464,2,11
23474,1,10
23484,1,10
23495,2,11
23505,1,10
23515,1,10
23526,2,11
23536,1,10
23546,1,10
23557,2,11
23567,1,10
23577,1,10
23587,1,10
23598,1,11
23608,1,10
23619,2,11
23629,1,10
23639,1,10
23649,1,10
23660,1,11
23670,1,10
23680,1,10
23691,1,11
23701,1,10
23711,1,10
23722,1,11
23732,1,10
23742,1,10
23753,1,11
23763,1,10
23773,1,10
23783,1,10
23794,1,11
23804,1,10
23814,1,10
23825,1,11
23835,1,10
23846,2,11
23856,1,10
23866,1,10
23877,2,11
23887,1,10
23897,1,10
23908,2,11
23918,1,10
23928,1,10
23938,1,10
23949,1,11
23959,1,10
23970,2,11
23980,1,10
23990,1,10
24000,1,10
24011,1,11
24021,1,10
24031,1,10
24042,1,11
24052,1,10
24062,1,10
24073,2,11
24083,1,10
24093,1,10
24103,1,10
24114,1,11
24124,1,10
24134,1,10
24145,2,11
24155,1,10
24165,1,10
24176,2,11
24186,1,10
24196,1,10
24206,1,10
24217,1,11
24227,1,10
24238,2,11
24248,1,10
24258,1,10
24268,1,10
24279,1,11
24289,1,10
24299,1,10
24310,1,11
24320,1,10
24330,1,10
24341,2,11
24351,1,10
24362,2,11
24372,1,10
24382,1,10
24392,1,10
24403,1,11
24413,1,10
24423,1,10
24434,2,11
24444,1,10
24454,1,10
24464,1,10
24475,1,11
24485,1,10
24495,1,10
24506,1,11
24516,1,10
24526,1,10
24537,2,11
24547,1,10
24557,1,10
24567,1,10
24578,1,11
24588,1,10
24598,1,10
24609,1,11
24619,1,10
24629,1,10
24640,1,11
24650,1,10
24660,1,10
24671,1,11
24681,1,10
24691,1,10
24702,2,11
24712,1,10
24722,1,10
24732,1,10
24743,1,11
24753,1,10
24763,1,10
24774,1,11
24784,1,10
24794,1,10
24805,1,11
24815,1,10
24825,1,10
24836,1,11
24846,1,10
24856,1,10
24867,1,11
24877,1,10
24887,1,10
24898,2,11
24908,1,10
24918,1,10
24928,1,10
24939,1,11
24949,1,10
24959,1,10
24970,1,11
24980,1,10
24990,1,10
25001,1,11
25011,1,10
25022,2,11
25032,1,10
25042,1,10
25052,1,10
25063,1,11
25073,1,10
25083,1,10
25094,2,11
25104,1,10
25114,1,10
25125,2,11
25135,1,10
25145,1,10
25155,1,10
25166,1,11
25176,1,10
25186,1,10
25197,1,11
25207,1,10
25217,1,10
25228,1,11
25238,1,10
25248,1,10
25259,1,11
25269,1,10
25279,1,10
25289,0,10
25300,1,11
25310,1,10
25320,1,10
25331,1,11
25341,1,10
25351,1,10
25362,1,11
25372,1,10
25382,1,10
25393,1,11
25404,2,11
25414,1,10
25424,1,10
25435,2,11
25445,1,10
25455,1,10
25466,2,11
25476,1,10
25486,1,10
25497,2,11
25507,1,10
25517,1,10
25527,1,10
25538,1,11
25548,1,10
25558,1,10
25569,2,11
25581,3,12
25589,1,8
25599,1,10
25610,1,11
25620,1,10
25630,1,10
25641,1,11
25651,1,10
25661,1,10
25672,2,11
25682,1,10
25692,1,10
25702,1,10
25713,1,11
25723,1,10
25733,1,10
25744,2,11
25754,1,10
25764,1,10
25775,2,11
25785,1,10
25795,1,10
25806,2,11
25816,1,10
25826,1,10
25836,1,10
25847,1,11
25857,1,10
25867,1,10
25878,1,11
25888,1,10
25898,1,10
25908,1,10
25919,1,11
25929,1,10
25939,1,10
25950,1,11
25960,1,10
25970,1,10
25981,2,11
25991,1,10
26001,1,10
26011,1,10
26022,1,11
26032,1,10
26042,1,10
26053,1,11
26063,1,10
26073,1,10
26084,1,11
26094,1,10
26104,1,10
26115,1,11
26125,1,10
26135,1,10
26146,2,11
26156,1,10
26166,1,10
26176,1,10
26187,1,11
26197,1,10
26207,1,10
26218,1,11
26228,1,10
26238,1,10
26249,1,11
26259,1,10
26269,1,10
26280,2,11
26290,1,10
26300,1,10
26311,2,11
26321,1,10
26331,1,10
26341,1,10
26352,1,11
26362,1,10
26373,2,11
26383,1,10
26393,1,10
26403,1,10
26414,1,11
26424,1,10
26434,1,10
26444,1,10
26455,1,11
26465,1,10
26475,1,10
26486,1,11
26496,1,10
26506,1,10
26517,1,11
26527,1,10
26537,1,10
26548,1,11
26558,1,10
26568,1,10
26579,1,11
26589,1,10
26600,1,11
26610,1,10
26620,1,10
26631,1,11
26641,1,10
26652,2,11
26662,1,10
26672,1,10
26682,1,10
26693,1,11
26703,1,10
26713,1,10
26724,1,11
26734,1,10
26747,4,13
26755,1,8
26765,1,10
26776,2,11
26786,1,10
26796,1,10
26807,1,11
26817,1,10
26827,1,10
26838,1,11
26848,1,10
26858,1,10
26869,2,11
26879,1,10
26889,1,10
26900,2,11
26910,1,10
26920,1,10
26930,1,10
26941,1,11
26951,1,10
26962,2,11
26972,1,10
26982,1,10
26992,1,10
27004,2,12
27014,1,10
27024,1,10
27035,1,11
27045,1,10
27055,1,10
27066,2,11
27076,1,10
27087,2,11
27097,1,10
27108,1,11
27118,1,10
27129,1,11
27139,1,10
27149,1,10
27160,1,11
27170,1,10
27181,2,11
27191,1,10
27202,2,11
27212,1,10
27222,1,10
27233,1,11
27243,1,10
27254,2,11
27264,1,10
27274,1,10
27284,1,10
27295,1,11
27305,1,10
27315,1,10
27329,5,14
27336,1,7
27346,1,10
27356,1,10
27367,1,11
27377,1,10
27387,1,10
27398,2,11
27408,1,10
27418,1,10
27428,1,10
27439,1,11
27449,1,10
27459,1,10
27470,1,11
27480,1,10
27490,1,10
27501,2,11
27511,1,10
27521,1,10
27532,2,11
27542,1,10
27552,1,10
27563,2,11
27573,1,10
27585,3,12
27595,1,10
27606,1,11
27616,1,10
27626,1,10
27637,1,11
27647,1,10
27657,1,10
27668,1,11
27678,1,10
27688,1,10
27699,2,11
27709,1,10
27719,1,10
27730,1,11
27740,1,10
27750,1,10
27761,1,11
27771,1,10
27781,1,10
27792,1,11
27802,1,10
27812,1,10
27823,1,11
27833,1,10
27843,1,10
27854,1,11
27864,1,10
27875,2,11
27886,2,11
27897,2,11
27909,3,12
27917,1,8
27927,1,10
27938,1,11
27948,1,10
27959,2,11
27969,1,10
27979,1,10
27990,2,11
28000,1,10
28010,1,10
28021,1,11
28031,1,10
28042,2,11
28052,1,10
28062,1,10
28073,2,11
28083,1,10
28093,1,10
28104,1,11
28114,1,10
28125,2,11
28135,1,10
28145,1,10
28155,1,10
28166,1,11
28176,1,10
28187,2,11
28197,1,10
28207,1,10
28218,2,11
28228,1,10
28238,1,10
28248,1,10
28259,1,11
28269,1,10
28279,1,10
28290,2,11
28300,1,10
28310,1,10
28321,2,11
28331,1,10
28341,1,10
28352,2,11
28362,1,10
28372,1,10
28382,1,10
28393,1,11
28403,1,10
28413,1,10
28424,2,11
28434,1,10
28444,1,10
28455,2,11
28465,1,10
28475,1,10
28486,2,11
28496,1,10
28506,1,10
28516,1,10
28527,1,11
28537,1,10
28547,1,10
28558,2,11
28573,6,15
28578,1,5
28589,2,11
28599,1,10
28609,1,10
28620,1,11
28630,1,10
28640,1,10
28651,2,11
28661,1,10
28671,1,10
28682,1,11
28692,1,10
28702,1,10
28713,2,11
28723,1,10
28733,1,10
28743,1,10
28754,1,11
28764,1,10
28774,1,10
28785,1,11
28795,1,10
28805,1,10
28816,1,11
28826,1,10
28836,1,10
28847,1,11
28857,1,10
28867,1,10
28878,2,11
28888,1,10
28898,1,10
28908,1,10
28919,1,11
28929,1,10
28939,1,10
28950,1,11
28960,1,10
28970,1,10
28981,2,11
28991,1,10
29001,1,10
29012,2,11
29022,1,10
29032,1,10
29042,1,10
29053,1,11
29063,1,10
29073,1,10
29084,2,11
29094,1,10
29104,1,10
29115,2,11
29125,1,10
29135,1,10
29145,1,10
29156,1,11
29166,1,10
29176,1,10
29187,1,11
29197,1,10
29207,1,10
29218,2,11
29229,2,11
29238,1,9
29249,1,11
29260,1,11
29271,1,11
29282,1,11
29293,1,11
29304,1,11
29315,1,11
29325,1,10
29336,1,11
29346,1,10
29357,1,11
29367,1,10
29377,1,10
29388,1,11
29398,1,10
29409,1,11
29419,1,10
29430,2,11
29440,1,10
29450,1,10
29460,1,10
29471,1,11
29481,1,10
29491,1,10
29502,2,11
29512,1,10
29523,2,11
29533,1,10
29543,1,10
29553,1,10
29564,1,11
29574,1,10
29585,2,11
29595,1,10
29605,1,10
29616,1,11
29626,1,10
29636,1,10
29647,2,11
29657,1,10
29667,1,10
29678,2,11
29689,2,11
29702,1,13
29712,1,10
29723,1,11
29733,1,10
29743,1,10
29754,1,11
29764,1,10
29774,1,10
29785,1,11
29795,1,10
29805,1,10
29815,0,10
29826,1,11
29836,1,10
29847,2,11
29857,1,10
29867,1,10
29877,1,10
29888,1,11
29898,1,10
29908,1,10
29919,1,11
29929,1,10
29939,1,10
29950,2,11
29960,1,10
29970,1,10
29980,1,10
29991,1,11
30001,1,10
30011,1,10
30022,1,11
30032,1,10
30042,1,10
30052,1,10
30063,1,11
30073,1,10
30083,1,10
30094,1,11
30104,1,10
30114,1,10
30124,1,10
30135,1,11
30145,1,10
30155,1,10
30166,1,11
30176,1,10
30186,1,10
30197,2,11
30207,1,10
30217,1,10
30227,1,10
30238,1,11
30248,1,10
30258,1,10
30269,1,11
30279,1,10
30289,1,10
30300,2,11
30310,1,10
30320,1,10
30331,2,11
30341,1,10
30351,1,10
30361,1,10
30372,1,11
30383,1,11
30393,1,10
30403,1,10
30413,1,10
30425,2,12
30435,1,10
30445,1,10
30455,1,10
30466,1,11
30476,1,10
30486,1,10
30497,1,11
30507,1,10
30517,1,10
30528,2,11
30538,1,10
30548,1,10
30559,2,11
30569,1,10
30579,1,10
30589,1,10
30600,1,11
30610,1,10
30620,1,10
30631,1,11
30641,1,10
30651,1,10
30662,1,11
30672,1,10
30682,1,10
30693,2,11
30703,1,10
30713,1,10
30724,2,11
30734,1,10
30744,1,10
30755,2,11
30765,1,10
30775,1,10
30785,1,10
30795,0,10
30806,1,11
30816,1,10
30827,2,11
30837,1,10
30847,1,10
30857,1,10
30868,1,11
30878,1,10
30888,1,10
30899,1,11
30909,1,10
30919,1,10
30930,2,11
30940,1,10
30957,8,17
30960,1,3
30971,2,11
30981,1,10
30991,1,10
31001,1,10
31011,1,10
31021,1,10
31032,1,11
31042,1,10
31052,1,10
31062,1,10
31072,0,10
31083,1,11
31093,1,10
31103,1,10
31113,1,10
31124,1,11
31134,1,10
31144,1,10
31154,1,10
31165,1,11
31175,1,10
31185,1,10
31195,0,10
31206,1,11
31216,1,10
31227,1,11
31237,1,10
31247,1,10
31258,2,11
31268,1,10
31278,1,10
31288,1,10
31299,1,11
31309,1,10
31319,1,10
31330,1,11
31340,1,10
31350,1,10
31361,1,11
31371,1,10
31381,1,10
31391,1,10
31402,1,11
31412,1,10
31422,1,10
31433,1,11
31443,1,10
31453,1,10
31464,1,11
31474,1,10
31484,1,10
31495,1,11
31505,1,10
31515,1,10
31526,1,11
31536,1,10
31546,1,10
31557,1,11
31567,1,10
31577,1,10
31587,1,10
31598,1,11
31608,1,10
31619,2,11
31629,1,10
31639,1,10
31649,1,10
31660,1,11
31670,1,10
31680,1,10
31691,1,11
31701,1,10
31711,1,10
31722,2,11
31732,1,10
31742,1,10
31753,2,11
31766,4,13
31773,1,7
31784,2,11
31794,1,10
31804,1,10
31814,1,10
31825,1,11
31835,1,10
31845,1,10
31856,2,11
31866,1,10
31876,1,10
31887,2,11
31897,1,10
31907,1,10
31917,1,10
31928,1,11
31938,1,10
31948,1,10
31959,1,11
31969,1,10
31979,1,10
31990,2,11
32000,1,10
32010,1,10
32021,1,11
32031,1,10
32042,1,11
32052,1,10
32063,1,11
32073,1,10
32083,1,10
32094,1,11
32104,1,10
32115,1,11
32125,1,10
32136,1,11
32146,1,10
32157,1,11
32167,1,10
32177,1,10
32187,0,10
32198,1,11
32208,1,10
32219,2,11
32229,1,10
32239,1,10
32249,1,10
32260,1,11
32270,1,10
32280,1,10
32291,1,11
32301,1,10
32311,1,10
32321,1,10
32332,1,11
32342,1,10
32352,1,10
32363,1,11
32373,1,10
32383,1,10
32393,1,10
32404,1,11
32414,1,10
32424,1,10
32435,1,11
32445,1,10
32455,1,10
32466,1,11
32476,1,10
32486,1,10
32496,1,10
32507,1,11
32517,1,10
32527,1,10
32538,1,11
32548,1,10
32558,1,10
32569,1,11
32579,1,10
32589,1,10
32600,1,11
32610,1,10
32620,1,10
32631,2,11
32641,1,10
32651,1,10
32661,1,10
32672,1,11
32682,1,10
32692,1,10
32702,1,10
32713,1,11
32723,1,10
32733,1,10
32743,0,10
32754,1,11
32764,1,10
32775,1,11
32785,1,10
32795,1,10
32806,2,11
32816,1,10
32826,1,10
32836,1,10
32847,1,11
32857,1,10
32867,1,10
32878,1,11
32888,1,10
32898,1,10
32908,1,10
32919,1,11
32929,1,10
32939,1,10
32950,1,11
32960,1,10
32970,1,10
32981,1,11
32991,1,10
33001,1,10
33011,1,10
33022,1,11
33032,1,10
33043,2,11
33053,1,10
33063,1,10
33073,1,10
33084,1,11
33094,1,10
33104,1,10
33115,1,11
33125,1,10
33135,1,10
33146,1,11
33156,1,10
33166,1,10
33177,1,11
33187,1,10
33197,1,10
33208,1,11
33218,1,10
33228,1,10
33239,1,11
33249,1,10
33259,1,10
33270,2,11
33280,1,10
33290,1,10
33301,1,11
33311,1,10
33321,1,10
33332,1,11
33342,1,10
33352,1,10
33363,1,11
33373,1,10
33383,1,10
33394,1,11
33404,1,10
33414,1,10
33424,0,10
33435,1,11
33445,1,10
33455,1,10
33466,1,11
33476,1,10
33486,1,10
33497,1,11
33507,1,10
33517,1,10
33527,1,10
33538,1,11
33548,1,10
33558,1,10
33568,0,10
33579,1,11
33589,1,10
33599,1,10
33610,1,11
33620,1,10
33630,1,10
33640,1,10
33651,1,11
33661,1,10
33671,1,10
33681,0,10
33692,1,11
33702,1,10
33712,1,10
33723,1,11
33733,1,10
33743,1,10
33754,1,11
33764,1,10
33774,1,10
33784,0,10
33795,1,11
33805,1,10
33815,1,10
33826,1,11
33836,1,10
33846,1,10
33857,1,11
33870,1,13
33880,1,10
33891,2,11
33901,1,10
33911,1,10
33921,1,10
33932,1,11
33942,1,10
33952,1,10
33963,1,11
33973,1,10
33983,1,10
33994,1,11
34004,1,10
34014,1,10
34025,1,11
34035,1,10
34046,2,11
34056,1,10
34066,1,10
34077,1,11
34088,2,11
34098,2,10
34108,1,10
34118,1,10
34128,1,10
34139,1,11
34150,1,11
34161,1,11
34172,1,11
34183,1,11
34194,1,11
34205,1,11
34216,1,11
34227,1,11
34238,1,11
34249,1,11
34259,1,10
34269,1,10
34280,1,11
34290,1,10
34300,1,10
34311,1,11
34321,1,10
34331,1,10
34341,1,10
34352,1,11
34362,1,10
34372,1,10
34383,1,11
34393,1,10
34403,1,10
34414,2,11
34424,1,10
34434,1,10
34444,1,10
34455,1,11
34465,1,10
34475,1,10
34486,1,11
34496,1,10
34506,1,10
34517,1,11
34527,1,10
34541,5,14
34550,1,9
34560,1,10
34571,1,11
34581,1,10
34592,1,11
34602,1,10
34612,1,10
34623,1,11
34633,1,10
34643,1,10
34654,1,11
34664,1,10
34674,1,10
34684,1,10
34696,2,12
34705,1,9
34715,1,10
34726,1,11
34736,1,10
34746,1,10
34757,1,11
34767,1,10
34777,1,10
34787,1,10
34798,1,11
34808,1,10
34818,1,10
34829,1,11
34839,1,10
34849,1,10
34860,1,11
34870,1,10
34880,1,10
34891,2,11
34901,1,10
34911,1,10
34921,1,10
34932,1,11
34942,1,10
34952,1,10
34963,1,11
34973,1,10
34983,1,10
34994,1,11
35004,1,10
35014,1,10
35025,1,11
35035,1,10
35045,1,10
35056,1,11
35066,1,10
35076,1,10
35087,2,11
35097,1,10
35107,1,10
35117,1,10
35128,1,11
35138,1,10
35148,1,10
35159,1,11
35169,1,10
35179,1,10
35189,1,10
35200,1,11
35210,1,10
35220,1,10
35231,2,11
35241,1,10
35251,1,10
35261,1,10
35272,1,11
35282,1,10
35292,1,10
35303,2,11
35313,1,10
35323,1,10
35334,2,11
35344,1,10
35354,1,10
35364,1,10
35375,1,11
35385,1,10
35395,1,10
35406,1,11
35416,1,10
35426,1,10
35437,2,11
35447,1,10
35457,1,10
35467,1,10
35478,1,11
35488,1,10
35498,1,10
35509,1,11
35519,1,10
35529,1,10
35540,1,11
35550,1,10
35560,1,10
35571,1,11
35582,2,11
35591,1,9
35602,1,11
35612,1,10
35622,1,10
35633,2,11
35643,1,10
35653,1,10
35663,1,10
35674,1,11
35684,1,10
35695,2,11
35705,1,10
35715,1,10
35725,1,10
35736,2,11
35746,1,10
35756,1,10
35766,1,10
35777,1,11
35787,1,10
35797,1,10
35808,1,11
35818,1,10
35828,1,10
35839,1,11
35849,1,10
35859,1,10
35870,2,11
35880,1,10
35890,1,10
35900,1,10
35911,1,11
35921,1,10
35932,1,11
35942,1,10
35953,2,11
35963,1,10
35973,1,10
35984,1,11
35994,1,10
36004,1,10
36015,1,11
36025,1,10
36035,1,10
36045,1,10
36056,1,11
36066,1,10
36076,1,10
36087,1,11
36097,1,10
36107,1,10
36118,1,11
36128,1,10
36143,6,15
36148,1,5
36159,1,11
36169,1,10
36179,1,10
36190,1,11
36200,1,10
36210,1,10
36221,1,11
36231,1,10
36241,1,10
36252,2,11
36262,1,10
36272,1,10
36282,1,10
36293,1,11
36303,1,10
36314,2,11
36324,1,10
36334,1,10
36345,1,11
36355,1,10
36366,2,11
36376,1,10
36386,1,10
36396,1,10
36407,1,11
36417,1,10
36427,1,10
36438,2,11
36448,1,10
36458,1,10
36468,1,10
36479,1,11
36489,1,10
36499,1,10
36510,1,11
36520,1,10
36530,1,10
36541,2,11
36551,1,10
36561,1,10
36571,1,10
36582,1,11
36592,1,10
36602,1,10
36612,0,10
36623,1,11
36633,1,10
36643,1,10
36654,1,11
36664,1,10
36674,1,10
36685,1,11
36698,4,13
36705,1,7
36716,1,11
36726,1,10
36737,2,11
36747,1,10
36757,1,10
36767,1,10
36778,2,11
36790,3,12
36798,1,8
36809,2,11
36819,1,10
36829,1,10
36839,1,10
36850,1,11
36860,1,10
36870,1,10
36880,1,10
36891,1,11
36901,1,10
36911,1,10
36922,1,11
36932,1,10
36942,1,10
36953,2,11
36963,1,10
36973,1,10
36983,1,10
36994,1,11
37004,1,10
37014,1,10
37025,1,11
37035,1,10
37045,1,10
37055,1,10
37066,1,11
37076,1,10
37086,1,10
37097,1,11
37107,1,10
37117,1,10
37128,1,11
37138,1,10
37148,1,10
37159,2,11
37169,1,10
37179,1,10
37190,2,11
37200,1,10
37210,1,10
37220,1,10
37231,1,11
37241,1,10
37251,1,10
37262,2,11
37272,1,10
37282,1,10
37292,1,10
37303,1,11
37313,1,10
37323,1,10
37334,1,11
37344,1,10
37354,1,10
37364,1,10
37375,1,11
37385,1,10
37395,1,10
37406,1,11
37416,1,10
37426,1,10
37436,0,10
37447,1,11
37457,1,10
37467,1,10
37478,1,11
37488,1,10
37499,2,11
37509,1,10
37519,1,10
37530,2,11
37540,1,10
37550,1,10
37560,1,10
37571,1,11
37581,1,10
37591,1,10
37602,1,11
37612,1,10
37622,1,10
37633,1,11
37643,1,10
37653,1,10
37664,2,11
37674,1,10
37684,1,10
37697,2,13
37706,1,9
37717,2,11
37727,1,10
37737,1,10
37747,1,10
37757,0,10
37768,1,11
37778,1,10
37789,2,11
37799,1,10
37809,1,10
37819,1,10
37830,1,11
37840,1,10
37850,1,10
37861,1,11
37871,1,10
37881,1,10
37892,1,11
37902,1,10
37912,1,10
37923,1,11
37933,1,10
37943,1,10
37953,1,10
37964,1,11
37974,1,10
37984,1,10
37995,1,11
38005,1,10
38015,1,10
38026,1,11
38036,1,10
38046,1,10
38057,1,11
38067,1,10
38078,1,11
38088,1,10
38099,1,11
38109,1,10
38119,1,10
38130,2,11
38140,1,10
38150,1,10
38160,1,10
38171,1,11
38181,1,10
38191,1,10
38201,1,10
38212,1,11
38222,1,10
38232,1,10
38243,1,11
38253,1,10
38263,1,10
38274,1,11
38284,1,10
38294,1,10
38304,1,10
38315,1,11
38325,1,10
38335,1,10
38346,1,11
38356,1,10
38366,1,10
38377,1,11
38387,1,10
38397,1,10
38408,1,11
38418,1,10
38428,1,10
38439,1,11
38449,1,10
38459,1,10
38469,1,10
38480,1,11
38490,1,10
38500,1,10
38511,1,11
38521,1,10
38531,1,10
38542,1,11
38552,1,10
38562,1,10
38572,1,10
38583,1,11
38593,1,10
38603,1,10
38614,1,11
38624,1,10
38634,1,10
38645,1,11
38655,1,10
38665,1,10
38676,1,11
38686,1,10
38699,2,13
38708,1,9
38719,1,11
38729,1,10
38739,1,10
38750,2,11
38760,1,10
38770,1,10
38780,1,10
38791,1,11
38801,1,10
38812,2,11
38822,1,10
38832,1,10
38842,1,10
38853,1,11
38863,1,10
38873,1,10
38884,2,11
38894,1,10
38904,1,10
38915,2,11
38925,1,10
38935,1,10
38945,1,10
38956,1,11
38966,1,10
38976,1,10
38986,1,10
38997,1,11
39007,1,10
39017,1,10
39028,1,11
39038,1,10
39048,1,10
39059,1,11
39069,1,10
39079,1,10
39090,1,11
39100,1,10
39110,1,10
39121,2,11
39131,1,10
39141,1,10
39151,1,10
39162,1,11
39172,1,10
39182,1,10
39193,1,11
39203,1,10
39213,1,10
39223,1,10
39234,1,11
39244,1,10
39254,1,10
39265,1,11
39275,1,10
39285,1,10
39295,0,10
39306,1,11
39316,1,10
39327,1,11
39337,1,10
39347,1,10
39357,1,10
39368,1,11
39378,1,10
39388,1,10
39399,1,11
39409,1,10
39419,1,10
39429,1,10
39440,1,11
39450,1,10
39460,1,10
39471,1,11
39481,1,10
39491,1,10
39502,2,11
39512,1,10
39522,1,10
39532,1,10
39543,1,11
39553,1,10
39563,1,10
39573,1,10
39583,1,10
39594,1,11
39604,0,10
39615,1,11
39626,1,11
39637,1,11
39647,1,10
39658,1,11
39668,1,10
39679,1,11
39689,1,10
39702,4,13
39710,2,8
39720,1,10
39730,1,10
39740,1,10
39751,1,11
39761,1,10
39771,1,10
39782,1,11
39792,1,10
39802,1,10
39813,1,11
39825,3,12
39833,1,8
39844,1,11
39855,1,11
39866,1,11
39877,1,11
39888,1,11
39899,1,11
39910,1,11
39921,1,11
39932,1,11
39943,1,11
39954,1,11
39965,1,11
39976,1,11
39987,1,11
39998,1,11
40009,1,11
40019,1,10
40031,1,12
40042,1,11
40052,1,10
40062,1,10
40073,1,11
40083,1,10
40094,1,11
40104,1,10
40114,1,10
40125,1,11
40135,1,10
40145,1,10
40156,2,11
40166,1,10
40176,1,10
40187,2,11
40197,1,10
40207,1,10
40217,1,10
40228,1,11
40238,1,10
40248,1,10
40259,1,11
40269,1,10
40279,1,10
40290,2,11
40300,1,10
40310,1,10
40320,1,10
40331,1,11
40341,1,10
40351,1,10
40362,2,11
40372,1,10
40382,1,10
40392,1,10
40403,1,11
40413,1,10
40423,1,10
40434,2,11
40444,1,10
40454,1,10
40464,1,10
40475,1,11
40485,1,10
40496,2,11
40506,1,10
40517,1,11
40527,1,10
40537,1,10
40547,1,10
40558,1,11
40568,1,10
40583,6,15
40589,2,6
40599,1,10
40609,1,10
40620,2,11
40630,1,10
40640,1,10
40650,1,10
40661,1,11
40671,1,10
40681,1,10
40691,0,10
40702,1,11
40712,1,10
40723,2,11
40733,1,10
40743,1,10
40753,1,10
40764,1,11
40774,1,10
40784,1,10
40794,1,10
40805,1,11
40815,1,10
40826,2,11
40836,1,10
40846,1,10
40856,1,10
40867,1,11
40877,1,10
40887,1,10
40898,2,11
40908,1,10
40918,1,10
40929,2,11
40939,1,10
40949,1,10
40959,1,10
40970,1,11
40980,1,10
40990,1,10
41001,2,11
41011,1,10
41021,1,10
41032,2,11
41042,1,10
41052,1,10
41062,1,10
41073,1,11
41083,1,10
41094,2,11
41104,1,10
41114,1,10
41124,1,10
41135,1,11
41146,2,11
41161,7,15
41165,1,4
41176,1,11
41186,1,10
41196,1,10
41207,1,11
41217,1,10
41227,1,10
41238,1,11
41248,1,10
41258,1,10
41268,1,10
41279,1,11
41289,1,10
41299,1,10
41310,1,11
41320,1,10
41330,1,10
41340,1,10
41351,1,11
41361,1,10
41371,1,10
41382,1,11
41392,1,10
41402,1,10
41412,1,10
41423,1,11
41433,1,10
41443,1,10
41453,0,10
41464,1,11
41474,1,10
41484,1,10
