time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,2,10
27,3,12
36,2,9
47,2,11
57,1,10
68,2,11
79,2,11
89,2,10
100,2,11
110,1,10
121,2,11
131,1,10
142,2,11
152,1,10
163,2,11
174,2,11
184,2,10
195,2,11
206,2,11
217,2,11
227,1,10
238,2,11
248,1,10
259,2,11
270,2,11
280,1,10
291,2,11
302,2,11
315,4,13
323,2,8
333,1,10
344,2,11
355,2,11
365,1,10
376,2,11
386,1,10
397,2,11
408,2,11
418,1,10
429,2,11
439,1,10
450,2,11
461,2,11
471,2,10
482,2,11
492,2,10
503,2,11
514,2,11
524,2,10
535,2,11
545,2,10
556,2,11
566,2,10
577,2,11
587,1,10
598,2,11
609,2,11
619,2,10
630,2,11
640,1,10
651,2,11
662,2,11
672,2,10
683,2,11
693,2,10
704,2,11
714,2,10
725,2,11
735,2,10
746,2,11
756,2,10
767,2,11
777,1,10
788,2,11
798,1,10
809,2,11
819,2,10
830,2,11
840,1,10
851,2,11
862,2,11
872,1,10
883,2,11
894,2,11
904,2,10
914,1,10
925,2,11
935,1,10
946,2,11
956,1,10
967,2,11
977,1,10
988,2,11
999,2,11
1009,1,10
1020,2,11
1030,1,10
1041,2,11
1051,1,10
1062,2,11
1072,1,10
1083,2,11
1093,1,10
1104,2,11
1114,1,10
1125,2,11
1135,1,10
1146,2,11
1156,1,10
1167,2,11
1178,2,11
1188,1,10
1199,2,11
1209,1,10
1220,2,11
1230,1,10
1241,2,11
1251,1,10
1262,1,11
1273,2,11
1284,2,11
1294,1,10
1309,6,15
1316,2,7
1327,2,11
1338,2,11
1348,2,10
1358,1,10
1369,2,11
1379,1,10
1390,2,11
1400,1,10
1411,2,11
1421,1,10
1431,1,10
1442,1,11
1452,1,10
1463,2,11
1473,1,10
1484,2,11
1494,1,10
1505,2,11
1515,1,10
1526,2,11
1537,2,11
1547,2,10
1558,2,11
1568,2,10
1578,1,10
1589,2,11
1599,1,10
1610,2,11
1621,2,11
1631,1,10
1642,2,11
1652,1,10
1662,1,10
1673,2,11
1684,1,11
1695,1,11
1706,1,11
1717,1,11
1728,1,11
1739,1,11
1750,1,11
1761,2,11
1771,1,10
1782,2,11
1792,1,10
1803,2,11
1813,1,10
1824,2,11
1834,1,10
