time (ms),latency (ms),consume (ms)
0,11,0
8,4,8
17,2,9
29,3,12
38,2,9
49,2,11
60,1,11
72,2,12
83,2,11
94,1,11
105,2,11
115,1,10
126,2,11
136,1,10
147,2,11
157,1,10
168,2,11
178,1,10
190,2,12
200,1,10
210,1,10
222,2,12
232,1,10
243,2,11
254,2,11
264,1,10
275,2,11
286,2,11
296,2,10
306,1,10
317,2,11
328,2,11
338,1,10
349,2,11
360,2,11
370,1,10
381,1,11
392,2,11
404,2,12
415,2,11
426,2,11
436,1,10
447,2,11
457,1,10
468,2,11
479,2,11
490,2,11
504,5,14
515,2,11
526,2,11
536,1,10
547,2,11
557,1,10
568,2,11
578,1,10
589,2,11
599,1,10
610,2,11
620,1,10
631,2,11
641,1,10
652,2,11
662,1,10
673,1,11
684,2,11
694,1,10
705,2,11
715,1,10
725,1,10
736,1,11
747,2,11
757,2,10
768,2,11
778,1,10
792,5,14
799,1,7
809,1,10
821,2,12
832,2,11
842,1,10
853,2,11
863,1,10
874,2,11
885,2,11
895,1,10
906,2,11
916,1,10
927,2,11
937,1,10
947,1,10
958,2,11
968,1,10
979,1,11
990,2,11
1000,1,10
1011,2,11
1021,1,10
1032,2,11
1042,1,10
1053,2,11
1063,1,10
1074,2,11
1084,1,10
1095,2,11
1105,1,10
1116,2,11
1126,1,10
1137,2,11
1148,2,11
1158,1,10
1168,1,10
1179,1,11
1190,2,11
1200,1,10
1211,1,11
1222,2,11
1232,1,10
1243,2,11
1253,1,10
1263,1,10
1275,2,12
1286,2,11
1296,2,10
1307,2,11
1317,1,10
1328,2,11
1339,2,11
1350,2,11
1360,1,10
1370,1,10
1381,2,11
1391,1,10
1402,2,11
1412,1,10
1423,2,11
1433,1,10
1443,1,10
1454,1,11
1464,1,10
1475,2,11
1485,1,10
1496,2,11
1506,1,10
1517,2,11
1527,1,10
1538,2,11
1548,1,10
1559,1,11
1569,1,10
1580,1,11
1590,1,10
1601,1,11
1611,1,10
1622,1,11
1632,1,10
1643,1,11
1653,1,10
1664,2,11
1674,1,10
1685,2,11
1695,1,10
1706,2,11
1716,1,10
1727,2,11
1737,1,10
1748,2,11
1758,1,10
1769,2,11
1779,1,10
1796,8,17
1800,1,4
1811,1,11
1822,2,11
1832,1,10
1843,2,11
1853,1,10
1864,2,11
1874,1,10
1885,2,11
1895,1,10
1906,1,11
1916,1,10
1927,1,11
1937,1,10
1948,1,11
1958,1,10
1969,1,11
1980,2,11
1990,1,10
2001,1,11
2012,2,11
2022,1,10
2033,2,11
2044,2,11
2054,1,10
2065,2,11
2075,1,10
2086,2,11
2096,1,10
2107,2,11
2117,1,10
2128,1,11
2138,1,10
2149,1,11
2160,1,11
2171,1,11
2182,1,11
2193,1,11
2204,1,11
2215,1,11
2225,1,10
2236,2,11
2246,1,10
2257,2,11
2268,1,11
2279,1,11
2290,1,11
2313,13,23
2314,3,1
2323,2,9
2333,1,10
2343,1,10
2355,2,12
2366,2,11
2376,1,10
2387,1,11
2397,1,10
2408,2,11
2418,1,10
2429,2,11
2439,1,10
2449,1,10
2460,2,11
2470,1,10
2481,2,11
2491,1,10
2502,2,11
2512,1,10
2523,2,11
2533,1,10
2544,1,11
2554,1,10
2565,2,11
2576,2,11
2586,1,10
2597,2,11
2607,1,10
2618,1,11
2628,1,10
2639,2,11
2649,1,10
2660,2,11
2670,1,10
2681,2,11
2691,1,10
2702,1,11
2713,2,11
2723,1,10
2733,1,10
2744,1,11
2754,1,10
2765,2,11
2775,1,10
2786,2,11
2796,1,10
2806,1,10
