time (ms),latency (ms),consume (ms)
0,14,0
4,13,4
5,13,1
5,11,0
5,10,0
5,7,0
6,4,1
6,2,0
11,6,5
11,2,0
12,1,1
13,1,1
15,1,2
17,2,2
18,1,1
20,2,2
21,1,1
23,2,2
25,2,2
27,3,2
27,1,0
29,2,2
30,1,1
32,2,2
34,2,2
35,2,1
37,2,2
39,2,2
40,2,1
41,1,1
43,2,2
44,1,1
46,1,2
49,2,3
51,2,2
54,2,3
56,2,2
58,2,2
60,1,2
62,1,2
65,2,3
66,1,1
68,2,2
69,1,1
71,2,2
73,2,2
75,2,2
79,4,4
80,1,1
83,2,3
84,1,1
86,2,2
87,1,1
89,1,2
91,2,2
93,2,2
95,2,2
97,2,2
99,2,2
102,3,3
103,2,1
105,1,2
108,2,3
111,1,3
112,1,1
114,1,2
115,1,1
117,1,2
123,6,6
123,5,0
124,4,1
124,3,0
126,2,2
128,2,2
129,1,1
130,1,1
132,1,2
133,1,1
135,2,2
138,3,3
140,2,2
142,2,2
145,3,3
151,6,6
152,1,1
153,1,1
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
169,1,1
171,1,2
173,2,2
174,1,1
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
183,2,2
184,1,1
186,2,2
187,1,1
189,2,2
190,1,1
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,2,2
204,2,2
205,2,1
206,1,1
208,2,2
210,2,2
211,2,1
213,2,2
214,2,1
215,1,1
217,1,2
219,2,2
220,2,1
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
228,1,1
230,1,2
231,1,1
233,2,2
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,2,2
246,1,1
248,2,2
249,1,1
250,1,1
252,2,2
253,1,1
255,2,2
256,1,1
257,1,1
259,1,2
261,2,2
262,2,1
263,1,1
265,2,2
266,1,1
267,1,1
269,1,2
270,1,1
272,1,2
273,1,1
275,2,2
276,1,1
277,1,1
279,1,2
280,1,1
282,2,2
283,1,1
284,1,1
286,1,2
288,2,2
289,1,1
290,1,1
292,1,2
293,1,1
295,1,2
296,1,1
298,2,2
299,1,1
301,2,2
302,1,1
304,1,2
306,2,2
307,1,1
309,1,2
311,2,2
312,1,1
313,1,1
315,1,2
316,1,1
318,1,2
320,2,2
321,1,1
322,1,1
324,2,2
325,1,1
327,2,2
328,1,1
329,1,1
331,1,2
332,1,1
334,1,2
335,1,1
337,1,2
338,1,1
340,1,2
341,1,1
343,1,2
344,1,1
346,2,2
364,18,18
365,18,1
365,16,0
366,16,1
366,14,0
366,13,0
366,11,0
367,11,1
367,9,0
367,8,0
368,7,1
368,6,0
368,4,0
368,3,0
369,2,1
369,1,0
371,1,2
372,1,1
374,1,2
377,3,3
379,2,2
380,1,1
381,1,1
383,1,2
385,2,2
386,1,1
388,2,2
389,1,1
391,2,2
392,1,1
393,1,1
395,2,2
397,2,2
398,1,1
400,1,2
402,1,2
404,2,2
406,1,2
408,1,2
410,1,2
411,1,1
413,1,2
414,1,1
416,1,2
418,2,2
419,1,1
420,1,1
422,1,2
423,1,1
425,1,2
426,1,1
427,1,1
429,1,2
430,1,1
432,1,2
433,1,1
434,1,1
436,1,2
437,1,1
439,1,2
440,1,1
442,2,2
443,1,1
444,1,1
446,1,2
447,1,1
449,1,2
450,1,1
451,1,1
453,1,2
454,1,1
456,1,2
457,1,1
459,1,2
460,1,1
461,1,1
463,1,2
464,1,1
466,2,2
467,1,1
468,1,1
470,1,2
471,1,1
472,1,1
474,1,2
475,1,1
477,1,2
478,1,1
480,1,2
481,1,1
483,2,2
484,1,1
486,2,2
487,1,1
489,2,2
490,1,1
491,1,1
493,1,2
494,1,1
496,2,2
497,1,1
498,1,1
500,1,2
501,1,1
502,1,1
504,1,2
505,1,1
507,2,2
508,1,1
510,2,2
511,1,1
513,2,2
514,2,1
515,1,1
516,1,1
518,2,2
519,1,1
520,1,1
522,1,2
523,1,1
525,2,2
526,1,1
527,1,1
529,2,2
530,1,1
531,1,1
533,2,2
534,1,1
536,2,2
537,2,1
538,1,1
539,1,1
541,1,2
542,1,1
544,2,2
545,1,1
546,1,1
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
554,1,1
556,2,2
557,1,1
558,1,1
560,2,2
561,1,1
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
569,1,1
570,1,1
572,2,2
573,1,1
574,1,1
576,2,2
577,1,1
579,2,2
580,1,1
582,2,2
583,1,1
584,1,1
586,2,2
587,1,1
589,2,2
590,1,1
592,2,2
593,1,1
594,1,1
596,1,2
597,1,1
599,1,2
600,1,1
602,2,2
603,1,1
604,1,1
606,1,2
607,1,1
608,1,1
610,1,2
611,1,1
613,1,2
614,1,1
615,1,1
617,1,2
618,1,1
619,1,1
621,1,2
622,1,1
624,2,2
625,1,1
626,1,1
628,1,2
629,1,1
631,2,2
632,1,1
633,1,1
635,1,2
636,1,1
637,1,1
639,1,2
640,1,1
641,1,1
643,1,2
644,1,1
646,1,2
647,1,1
648,1,1
650,1,2
651,1,1
653,1,2
654,1,1
655,1,1
657,1,2
658,1,1
659,1,1
661,1,2
662,1,1
663,1,1
665,1,2
666,1,1
667,1,1
669,1,2
670,1,1
671,1,1
673,1,2
674,1,1
676,2,2
677,1,1
678,1,1
680,1,2
681,1,1
682,1,1
684,1,2
685,1,1
687,2,2
688,1,1
689,1,1
691,1,2
692,1,1
693,1,1
695,1,2
696,1,1
697,1,1
699,1,2
700,1,1
701,1,1
703,1,2
704,1,1
706,2,2
707,1,1
708,1,1
710,1,2
711,1,1
712,1,1
714,1,2
715,1,1
717,2,2
718,1,1
719,1,1
721,1,2
722,1,1
723,1,1
725,1,2
726,1,1
727,1,1
729,1,2
730,1,1
731,1,1
733,1,2
734,1,1
736,1,2
738,2,2
739,1,1
740,1,1
741,1,1
743,1,2
744,1,1
746,2,2
747,1,1
748,1,1
750,1,2
751,1,1
752,1,1
754,1,2
755,1,1
757,2,2
758,1,1
760,2,2
761,1,1
762,1,1
777,3,15
778,2,1
779,1,1
781,2,2
782,1,1
784,2,2
785,1,1
786,1,1
788,2,2
789,1,1
791,2,2
792,1,1
793,1,1
795,2,2
796,1,1
797,1,1
799,2,2
800,1,1
801,1,1
803,2,2
804,1,1
805,1,1
806,1,1
808,1,2
809,1,1
811,2,2
812,1,1
813,1,1
815,2,2
816,1,1
817,1,1
820,3,3
820,2,0
821,1,1
824,3,3
825,3,1
825,1,0
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,1,2
834,1,1
835,1,1
838,2,3
838,1,0
840,2,2
841,1,1
842,1,1
843,1,1
845,1,2
846,1,1
848,2,2
849,1,1
850,1,1
851,1,1
853,1,2
854,1,1
855,1,1
857,1,2
858,1,1
859,1,1
861,2,2
862,1,1
863,1,1
864,1,1
866,1,2
867,1,1
868,1,1
870,1,2
871,1,1
872,1,1
874,1,2
875,1,1
877,2,2
878,1,1
879,1,1
881,2,2
882,1,1
883,1,1
884,1,1
886,1,2
887,1,1
888,1,1
889,1,1
891,1,2
892,1,1
893,1,1
895,1,2
896,1,1
897,1,1
899,1,2
900,1,1
901,1,1
903,1,2
904,1,1
906,2,2
907,1,1
908,1,1
909,1,1
911,1,2
912,1,1
913,1,1
915,1,2
916,1,1
917,1,1
919,1,2
920,1,1
921,1,1
923,1,2
924,1,1
925,1,1
927,1,2
928,1,1
929,1,1
931,1,2
932,1,1
933,1,1
935,1,2
936,1,1
937,1,1
939,1,2
940,1,1
941,1,1
942,0,1
944,1,2
945,1,1
947,1,2
948,1,1
949,1,1
951,1,2
952,1,1
954,2,2
955,1,1
956,1,1
957,1,1
959,1,2
960,1,1
961,1,1
963,1,2
964,1,1
965,1,1
967,2,2
968,1,1
969,1,1
970,1,1
972,1,2
973,1,1
974,1,1
976,1,2
977,1,1
978,1,1
980,1,2
981,1,1
987,6,6
989,6,2
990,6,1
992,7,2
993,7,1
994,6,1
995,6,1
996,6,1
997,5,1
998,5,1
999,5,1
1000,4,1
1001,4,1
1002,4,1
1002,2,0
1003,2,1
1004,1,1
1005,1,1
1007,1,2
1008,1,1
1010,1,2
1011,1,1
1013,1,2
1014,1,1
1015,1,1
1017,1,2
1018,1,1
1020,1,2
1021,1,1
1022,1,1
1023,0,1
1025,1,2
1026,1,1
1028,1,2
1029,1,1
1030,1,1
1032,1,2
1033,1,1
1034,0,1
1036,1,2
1037,1,1
1038,0,1
1040,1,2
1041,1,1
1042,0,1
1044,1,2
1045,1,1
1047,1,2
1048,1,1
1049,1,1
1050,0,1
1052,1,2
1053,1,1
1055,1,2
1056,1,1
1057,1,1
1059,1,2
1060,1,1
1061,1,1
1063,1,2
1064,1,1
1065,0,1
1067,1,2
1068,1,1
1069,0,1
1071,1,2
1072,1,1
1074,1,2
1075,1,1
1076,1,1
1078,1,2
1079,1,1
1080,1,1
1082,1,2
1083,1,1
1084,1,1
1086,1,2
1087,1,1
1088,0,1
1090,1,2
1091,1,1
1093,1,2
1094,1,1
1095,1,1
1097,1,2
1098,1,1
1100,1,2
1101,1,1
1102,1,1
1104,1,2
1105,1,1
1106,1,1
1108,1,2
1109,1,1
1110,1,1
1112,1,2
1113,1,1
1114,1,1
1115,0,1
1117,1,2
1119,2,2
1121,2,2
1121,1,0
1123,2,2
1124,1,1
1125,1,1
1127,1,2
1128,1,1
1129,1,1
1131,1,2
1132,1,1
1134,2,2
1135,1,1
1136,1,1
1137,1,1
1139,1,2
1140,1,1
1141,1,1
1143,1,2
1144,1,1
1146,1,2
1147,1,1
1148,1,1
1150,1,2
1151,1,1
1152,1,1
1154,1,2
1155,1,1
1156,1,1
1158,1,2
1159,1,1
1161,1,2
1162,1,1
1163,1,1
1165,1,2
1166,1,1
1167,1,1
1168,0,1
1170,1,2
1171,1,1
1173,1,2
1174,1,1
1175,1,1
1176,0,1
1178,1,2
1179,1,1
1180,0,1
1182,1,2
1183,1,1
1185,1,2
1186,1,1
1187,1,1
1189,1,2
1190,1,1
1191,1,1
1193,1,2
1195,1,2
1197,1,2
1199,1,2
1201,1,2
1203,1,2
1205,1,2
1207,1,2
1209,1,2
1211,1,2
1213,1,2
1214,1,1
1216,1,2
1217,1,1
1218,1,1
1219,0,1
1221,1,2
1222,1,1
1223,1,1
1225,1,2
1226,1,1
1227,1,1
1229,1,2
1230,1,1
1231,1,1
1232,1,1
1234,1,2
1235,1,1
1236,1,1
1238,1,2
1239,1,1
1240,1,1
1242,1,2
1243,1,1
1244,1,1
1245,1,1
1247,1,2
1248,1,1
1249,1,1
1251,1,2
1252,1,1
1253,1,1
