time (ms),latency (ms),consume (ms)
0,15,0
0,10,0
0,8,0
0,6,0
0,5,0
1,4,1
1,3,0
2,2,1
4,2,2
5,2,1
7,2,2
9,2,2
10,1,1
12,2,2
14,2,2
15,1,1
17,2,2
19,2,2
21,2,2
23,2,2
24,1,1
26,2,2
28,2,2
29,1,1
31,1,2
33,2,2
35,2,2
39,2,4
40,1,1
42,2,2
43,1,1
45,2,2
47,2,2
49,2,2
50,2,1
51,1,1
53,2,2
55,2,2
56,1,1
58,2,2
60,2,2
61,2,1
63,2,2
64,2,1
65,1,1
67,2,2
69,2,2
70,1,1
72,2,2
73,1,1
75,2,2
77,2,2
78,1,1
80,2,2
81,1,1
83,2,2
84,1,1
86,2,2
87,1,1
89,2,2
90,1,1
92,1,2
94,2,2
95,1,1
97,2,2
99,2,2
100,1,1
102,2,2
103,2,1
105,2,2
106,1,1
108,2,2
109,1,1
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
131,1,1
133,2,2
134,2,1
135,1,1
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
175,1,2
177,2,2
178,2,1
179,1,1
181,1,2
183,2,2
184,1,1
186,2,2
188,2,2
189,2,1
191,2,2
192,1,1
194,2,2
195,1,1
197,2,2
198,1,1
199,1,1
201,2,2
203,2,2
204,1,1
205,1,1
207,2,2
208,1,1
210,2,2
211,1,1
212,1,1
214,1,2
215,1,1
217,2,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
235,1,1
237,2,2
238,1,1
239,1,1
241,1,2
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,1,2
281,1,1
283,1,2
284,1,1
286,1,2
287,1,1
289,1,2
290,1,1
292,2,2
293,1,1
295,2,2
296,1,1
297,1,1
299,2,2
300,1,1
302,2,2
303,1,1
304,1,1
306,2,2
307,1,1
309,2,2
