time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
16,3,10
27,3,11
37,2,10
47,2,10
57,1,10
68,1,11
79,2,11
89,1,10
100,2,11
110,1,10
121,2,11
132,2,11
142,1,10
153,2,11
163,1,10
174,2,11
184,1,10
195,2,11
205,1,10
216,2,11
227,2,11
237,1,10
248,2,11
258,1,10
269,2,11
279,1,10
290,2,11
300,1,10
311,2,11
322,2,11
332,2,10
343,2,11
353,1,10
364,2,11
374,1,10
386,2,12
396,1,10
408,2,12
419,2,11
430,2,11
440,1,10
451,2,11
461,1,10
472,2,11
482,1,10
493,2,11
504,2,11
514,2,10
524,1,10
535,2,11
546,2,11
556,2,10
567,2,11
577,1,10
587,1,10
598,1,11
609,2,11
619,1,10
630,2,11
640,1,10
651,2,11
662,2,11
672,2,10
682,1,10
693,2,11
703,1,10
714,2,11
724,1,10
735,1,11
746,2,11
757,2,11
767,2,10
777,1,10
788,2,11
798,1,10
809,2,11
819,1,10
830,2,11
842,3,12
852,2,10
863,2,11
873,1,10
884,2,11
894,1,10
905,2,11
915,1,10
926,2,11
936,1,10
946,1,10
958,3,12
967,1,9
978,2,11
988,1,10
999,2,11
1010,2,11
1020,2,10
1030,1,10
1041,1,11
1052,2,11
1062,1,10
1072,1,10
1083,2,11
1093,1,10
1104,2,11
1114,1,10
1125,2,11
1135,1,10
1146,2,11
1156,1,10
1167,2,11
1177,1,10
1188,2,11
1198,1,10
1209,2,11
1219,1,10
1230,2,11
1241,2,11
1251,2,10
1261,1,10
1272,2,11
1283,2,11
1294,2,11
1304,2,10
1315,2,11
1325,2,10
1336,2,11
1346,1,10
1357,2,11
1367,2,10
1377,1,10
1388,2,11
1398,1,10
1408,1,10
1419,1,11
1430,2,11
1440,1,10
1451,1,11
1462,2,11
1472,1,10
1483,2,11
1494,2,11
1504,1,10
1515,2,11
1525,1,10
1536,2,11
1546,1,10
1557,2,11
1567,1,10
1578,2,11
1588,2,10
1598,1,10
1609,2,11
1619,1,10
1630,2,11
1640,1,10
1650,1,10
1661,2,11
1671,1,10
1682,2,11
1692,1,10
1703,2,11
1713,1,10
1723,1,10
1734,2,11
1744,1,10
1755,2,11
1765,1,10
1776,2,11
1786,1,10
1797,2,11
1807,2,10
1818,2,11
1828,2,10
1838,1,10
1849,2,11
1859,1,10
1870,2,11
1880,1,10
1890,1,10
1901,2,11
1911,1,10
1922,2,11
1932,1,10
1943,2,11
1953,1,10
1964,2,11
1974,1,10
1985,2,11
1995,1,10
2006,2,11
2016,1,10
2027,2,11
2037,1,10
2047,1,10
2058,1,11
2068,1,10
2079,2,11
2089,1,10
2100,2,11
2110,1,10
2120,1,10
2131,2,11
2141,1,10
2152,2,11
2162,1,10
2173,2,11
2183,1,10
2194,2,11
2204,2,10
2215,2,11
2225,2,10
2235,1,10
2246,2,11
2256,1,10
2266,1,10
2288,13,22
2288,2,0
2298,2,10
2308,1,10
2318,1,10
2329,1,11
2340,2,11
2350,1,10
2361,2,11
2371,1,10
2382,2,11
2392,2,10
2402,1,10
2413,2,11
2423,1,10
2434,2,11
2444,2,10
2454,1,10
2465,2,11
2475,1,10
2486,2,11
2496,1,10
2506,1,10
2517,2,11
2528,2,11
2538,1,10
2549,2,11
2559,1,10
2570,2,11
2580,1,10
2591,2,11
2601,1,10
2612,2,11
2622,1,10
