time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
5,2,4
11,3,6
16,2,5
21,2,5
27,2,6
32,1,5
38,2,6
44,2,6
49,1,5
55,2,6
60,1,5
66,2,6
72,2,6
77,1,5
83,2,6
89,2,6
94,1,5
100,2,6
105,1,5
111,2,6
117,2,6
122,1,5
128,2,6
133,1,5
139,1,6
146,2,7
151,2,5
157,1,6
163,2,6
169,2,6
174,1,5
181,2,7
187,2,6
193,2,6
199,2,6
205,2,6
210,1,5
217,2,7
222,1,5
229,2,7
234,2,5
240,1,6
246,1,6
252,2,6
258,2,6
263,1,5
270,2,7
276,2,6
283,2,7
289,2,6
294,1,5
300,2,6
306,2,6
311,1,5
317,1,6
323,2,6
329,2,6
334,1,5
340,1,6
346,2,6
352,2,6
358,2,6
363,1,5
369,2,6
374,1,5
380,2,6
385,1,5
391,1,6
397,2,6
402,1,5
408,2,6
413,1,5
419,1,6
425,2,6
430,1,5
436,2,6
441,1,5
447,1,6
453,1,6
459,1,6
466,2,7
472,2,6
478,1,6
484,2,6
489,1,5
495,1,6
500,1,5
506,1,6
513,2,7
519,2,6
524,1,5
530,2,6
536,2,6
542,1,6
548,1,6
554,1,6
560,2,6
565,1,5
571,2,6
576,1,5
582,1,6
587,1,5
593,2,6
598,1,5
604,1,6
610,2,6
615,1,5
621,2,6
626,1,5
632,2,6
637,1,5
643,2,6
649,2,6
654,1,5
660,2,6
665,1,5
671,2,6
677,2,6
682,1,5
688,2,6
693,1,5
699,2,6
705,2,6
710,1,5
716,2,6
722,2,6
727,1,5
733,2,6
738,1,5
743,1,5
749,1,6
754,1,5
760,2,6
765,1,5
771,2,6
776,1,5
781,1,5
787,1,6
792,1,5
798,1,6
803,1,5
809,2,6
814,1,5
820,2,6
826,2,6
831,2,5
836,1,5
842,1,6
848,2,6
853,1,5
858,1,5
864,2,6
869,1,5
876,3,7
880,1,4
886,1,6
891,1,5
897,2,6
902,1,5
908,2,6
913,1,5
919,2,6
924,1,5
930,2,6
935,1,5
941,2,6
946,1,5
952,2,6
957,1,5
963,2,6
968,1,5
974,2,6
979,1,5
985,2,6
990,1,5
996,2,6
1001,1,5
1007,2,6
1012,1,5
1018,2,6
1023,1,5
1029,1,6
1034,1,5
1040,2,6
1047,3,7
1053,2,6
1058,1,5
1064,1,6
1070,2,6
1075,1,5
1081,1,6
1087,2,6
1092,1,5
1098,2,6
1103,1,5
1109,2,6
1114,1,5
1119,1,5
1125,2,6
1130,1,5
1136,2,6
1141,1,5
1146,1,5
1152,2,6
1157,1,5
1163,2,6
1168,1,5
1174,2,6
1179,1,5
1185,2,6
1190,1,5
1196,2,6
1201,2,5
1206,1,5
1212,2,6
1231,15,19
1231,9,0
1232,5,1
1234,1,2
1239,1,5
1245,2,6
1251,2,6
1256,1,5
1262,2,6
1267,1,5
1273,2,6
1278,1,5
1283,1,5
1289,1,6
1294,1,5
1300,1,6
1305,1,5
1311,1,6
1317,2,6
1322,1,5
1328,1,6
1333,1,5
1339,1,6
1345,2,6
1350,1,5
1356,2,6
1362,1,6
1367,1,5
1373,1,6
1379,1,6
1384,1,5
1390,1,6
1395,1,5
1401,1,6
1407,1,6
1412,1,5
1418,1,6
1424,1,6
1438,6,14
1439,1,1
1445,2,6
1450,1,5
1456,2,6
1461,2,5
1466,1,5
1472,2,6
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,2,6
1504,1,5
1510,2,6
1515,1,5
1521,2,6
1526,2,5
1531,1,5
1537,2,6
1542,1,5
1547,1,5
1553,1,6
1558,1,5
1564,2,6
1569,1,5
1575,2,6
1580,1,5
1585,1,5
1591,2,6
1596,1,5
1601,1,5
1607,1,6
1612,1,5
1618,2,6
1623,1,5
1628,1,5
1634,1,6
1639,1,5
1645,2,6
1650,1,5
1656,2,6
1661,1,5
1666,1,5
1672,2,6
1677,1,5
1682,1,5
1688,1,6
1693,1,5
1699,2,6
1704,1,5
1709,1,5
1715,1,6
1720,1,5
1726,2,6
1731,1,5
1737,2,6
1742,1,5
1747,1,5
1753,2,6
1758,1,5
1763,1,5
1769,1,6
1774,1,5
1780,1,6
1786,1,6
1791,1,5
1796,1,5
1802,1,6
1807,1,5
1816,1,9
1822,2,6
1827,1,5
1832,1,5
1838,1,6
1843,1,5
1849,2,6
1854,1,5
1859,1,5
1865,2,6
1870,1,5
1876,2,6
1884,4,8
1886,1,2
1892,2,6
1897,1,5
1902,1,5
1908,2,6
1913,1,5
1918,1,5
1924,2,6
1929,1,5
1934,1,5
1940,2,6
1945,1,5
1950,1,5
1956,1,6
1961,1,5
1967,2,6
1972,1,5
1978,1,6
1983,1,5
1989,2,6
1994,1,5
1999,1,5
2005,2,6
2010,1,5
2015,1,5
2021,2,6
2026,1,5
2031,1,5
2037,2,6
2042,1,5
2047,1,5
2053,2,6
2058,1,5
2064,2,6
2070,2,6
2075,1,5
2081,1,6
2086,1,5
2093,2,7
2098,1,5
2103,1,5
2109,2,6
2114,1,5
2120,1,6
2126,2,6
2143,2,17
2148,2,5
2153,1,5
2159,2,6
2164,1,5
2169,1,5
2175,2,6
2180,1,5
2186,2,6
2191,1,5
2196,1,5
2202,2,6
2207,1,5
2212,1,5
2218,2,6
2223,1,5
2229,2,6
2234,1,5
2239,1,5
2245,2,6
2250,1,5
2255,1,5
2261,2,6
2266,1,5
2272,2,6
2277,1,5
2282,1,5
2288,2,6
2293,1,5
2300,3,7
2304,2,4
2309,1,5
2314,1,5
2320,2,6
2325,1,5
2330,1,5
2336,2,6
2341,1,5
2346,1,5
2352,1,6
2357,1,5
2362,1,5
2368,1,6
2373,1,5
2379,2,6
2384,1,5
2389,1,5
2395,2,6
2400,1,5
2406,2,6
2411,1,5
2416,1,5
2422,2,6
2427,1,5
2432,1,5
2438,2,6
2443,1,5
2448,1,5
2454,1,6
2459,1,5
2465,2,6
2470,1,5
2475,1,5
2480,1,5
2486,1,6
2491,1,5
2497,2,6
2502,1,5
2507,1,5
2513,2,6
2518,1,5
2523,1,5
2529,2,6
2534,1,5
2539,1,5
2545,1,6
2550,1,5
2556,2,6
2561,1,5
2566,1,5
2572,2,6
2577,1,5
2582,1,5
2588,1,6
2593,1,5
2598,1,5
2604,1,6
2609,1,5
2614,1,5
2620,1,6
2625,1,5
2631,2,6
2636,1,5
2641,1,5
2647,1,6
2652,1,5
2657,1,5
2663,1,6
2669,2,6
2673,1,4
2679,1,6
2684,1,5
2689,1,5
2695,1,6
2700,1,5
2706,2,6
2711,1,5
2716,1,5
2721,1,5
2728,2,7
2732,1,4
2738,1,6
2743,1,5
2748,1,5
2754,1,6
2759,1,5
2765,2,6
2770,1,5
2775,1,5
2781,1,6
2786,1,5
2792,1,6
2800,1,8
2806,1,6
2812,1,6
2818,1,6
2824,2,6
2830,2,6
2835,2,5
2841,2,6
2846,1,5
2851,1,5
2856,1,5
2862,1,6
2867,1,5
2876,2,9
2880,1,4
2886,2,6
2891,1,5
2896,1,5
2902,2,6
2907,1,5
2912,1,5
2918,2,6
2923,1,5
2928,1,5
2934,2,6
2939,1,5
2944,1,5
2950,1,6
2955,1,5
2961,2,6
2966,1,5
2971,1,5
2976,1,5
2982,2,6
2987,1,5
2992,1,5
2998,1,6
3003,1,5
3008,1,5
3014,2,6
3019,1,5
3024,1,5
3030,2,6
3035,1,5
3041,2,6
3046,1,5
3051,1,5
3056,1,5
3062,1,6
3067,1,5
3072,1,5
3078,2,6
3083,1,5
3088,1,5
3094,1,6
3099,1,5
3105,2,6
3110,1,5
3115,1,5
3120,1,5
3126,1,6
3131,1,5
3137,2,6
3142,1,5
3147,1,5
3153,2,6
3158,1,5
3163,1,5
3169,2,6
3174,1,5
3180,2,6
3185,1,5
3190,1,5
3196,1,6
3201,1,5
3207,2,6
3212,1,5
3218,2,6
3223,1,5
3228,1,5
3234,1,6
3239,1,5
3245,2,6
3250,1,5
3255,1,5
3261,2,6
3266,1,5
3271,1,5
3277,2,6
3282,1,5
3287,1,5
3292,1,5
3299,2,7
3303,1,4
3309,2,6
3314,1,5
3319,1,5
3325,2,6
3330,1,5
3336,2,6
3341,1,5
3347,2,6
3352,1,5
3357,1,5
3363,1,6
3368,1,5
3374,2,6
3379,1,5
3385,2,6
3390,1,5
3395,1,5
3401,1,6
3406,1,5
3412,2,6
3417,1,5
3423,2,6
3428,1,5
3433,1,5
3439,2,6
3444,1,5
3450,2,6
3455,1,5
3460,1,5
3466,1,6
3471,1,5
3477,2,6
3482,1,5
3487,1,5
3493,2,6
3498,1,5
3503,1,5
3509,1,6
3514,1,5
3520,2,6
3528,1,8
3534,2,6
3539,1,5
3544,1,5
3550,1,6
3555,1,5
3561,1,6
3566,1,5
3572,2,6
3577,1,5
3583,2,6
3588,1,5
3594,2,6
3599,1,5
3605,2,6
3610,1,5
3616,2,6
3621,1,5
3627,2,6
3632,1,5
3637,1,5
3643,1,6
3649,1,6
3654,1,5
3659,1,5
3665,1,6
3670,1,5
3675,1,5
3681,1,6
3686,1,5
3691,1,5
3697,1,6
3702,1,5
3707,1,5
3713,1,6
3718,1,5
3723,1,5
3729,1,6
3734,1,5
3739,1,5
3745,1,6
3750,1,5
3757,3,7
3761,2,4
3766,1,5
3771,1,5
3777,2,6
3782,1,5
3788,2,6
3793,1,5
3800,3,7
3804,2,4
3809,1,5
3814,1,5
3820,2,6
3825,1,5
3830,1,5
3836,2,6
3841,1,5
3846,1,5
3852,1,6
3857,1,5
3864,3,7
3870,2,6
3875,1,5
3880,1,5
3886,2,6
3891,1,5
3896,1,5
3902,1,6
3907,1,5
3912,1,5
3918,1,6
3923,1,5
3928,1,5
3934,1,6
3939,1,5
3945,2,6
3950,1,5
3955,1,5
3961,1,6
3966,1,5
3971,1,5
3977,2,6
3982,1,5
3987,1,5
3993,2,6
3998,1,5
4003,1,5
4009,2,6
4014,1,5
4019,1,5
4025,2,6
4030,1,5
4035,1,5
4041,2,6
4046,1,5
4051,1,5
4057,2,6
4062,1,5
4067,1,5
4073,2,6
4078,1,5
4083,1,5
4089,1,6
4094,1,5
4099,1,5
4105,1,6
4110,1,5
4115,1,5
4121,2,6
4126,1,5
4131,1,5
4137,2,6
4142,1,5
4147,1,5
4153,1,6
4158,1,5
4163,1,5
4169,1,6
4174,1,5
4179,1,5
4185,1,6
4190,1,5
4196,2,6
4201,1,5
4206,1,5
4211,1,5
4217,1,6
4222,1,5
4228,2,6
4233,1,5
4238,1,5
4244,2,6
4249,1,5
4254,1,5
4259,1,5
4265,1,6
4270,1,5
4275,1,5
4281,1,6
4286,1,5
4291,1,5
4297,1,6
4302,1,5
4307,1,5
4313,1,6
4318,1,5
4324,2,6
4329,1,5
4334,1,5
4339,1,5
4345,1,6
4350,1,5
