time (ms),latency (ms),consume (ms)
0,13,0
1,10,1
3,10,2
4,9,1
5,8,1
6,7,1
6,6,0
8,6,2
8,5,0
9,4,1
10,3,1
11,3,1
11,1,0
13,2,2
15,2,2
16,2,1
17,1,1
19,2,2
21,1,2
23,1,2
25,1,2
27,1,2
29,1,2
31,1,2
33,2,2
34,1,1
36,2,2
37,1,1
39,2,2
41,1,2
43,2,2
44,1,1
46,2,2
48,2,2
49,2,1
50,1,1
52,2,2
54,2,2
55,2,1
57,2,2
59,2,2
60,2,1
61,1,1
63,2,2
65,2,2
67,3,2
68,2,1
69,1,1
71,2,2
72,1,1
74,2,2
76,2,2
77,2,1
79,2,2
80,1,1
82,2,2
83,1,1
85,2,2
87,2,2
89,2,2
90,2,1
92,2,2
93,1,1
95,1,2
96,1,1
99,2,3
100,2,1
101,1,1
103,2,2
105,2,2
106,1,1
108,2,2
109,1,1
111,2,2
112,1,1
114,2,2
115,1,1
117,2,2
118,1,1
120,2,2
121,1,1
123,2,2
125,2,2
126,1,1
128,2,2
129,1,1
131,2,2
132,1,1
133,1,1
135,1,2
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
144,1,2
145,1,1
147,1,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
164,1,1
166,1,2
168,2,2
169,2,1
170,1,1
172,1,2
173,1,1
175,1,2
176,1,1
178,1,2
180,2,2
181,1,1
183,2,2
184,1,1
186,2,2
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,1,2
196,1,1
198,2,2
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
206,1,1
208,1,2
209,1,1
211,1,2
212,1,1
214,2,2
215,1,1
217,2,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
225,1,1
227,1,2
228,1,1
230,1,2
231,1,1
233,2,2
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,2,1
244,1,1
246,2,2
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
264,1,1
266,1,2
267,1,1
269,1,2
271,2,2
272,1,1
274,2,2
275,1,1
277,1,2
278,1,1
280,1,2
282,2,2
283,1,1
