time (ms),latency (ms),consume (ms)
0,27,0
1,22,1
1,20,0
1,18,0
3,19,2
3,18,0
3,16,0
5,16,2
5,15,0
5,14,0
6,13,1
48,46,42
48,44,0
48,43,0
48,41,0
53,44,5
53,43,0
55,44,2
55,42,0
57,43,2
61,46,4
61,45,0
62,44,1
62,42,0
63,42,1
63,39,0
66,40,3
70,43,4
70,41,0
70,40,0
70,38,0
72,35,2
72,33,0
80,39,8
83,29,3
83,25,0
83,23,0
83,21,0
84,20,1
84,17,0
87,19,3
87,16,0
90,16,3
91,15,1
91,13,0
92,12,1
92,10,0
95,10,3
95,9,0
95,5,0
96,4,1
98,4,2
100,3,2
103,4,3
105,2,2
106,1,1
108,1,2
110,2,2
111,1,1
113,2,2
115,2,2
117,2,2
123,6,6
126,3,3
130,4,4
133,2,3
135,1,2
138,2,3
140,2,2
141,1,1
143,1,2
145,2,2
146,1,1
148,2,2
149,1,1
151,1,2
153,2,2
154,1,1
155,1,1
157,1,2
159,2,2
163,4,4
164,1,1
166,1,2
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
178,4,4
179,1,1
183,3,4
184,1,1
189,4,5
190,1,1
193,3,3
195,2,2
197,1,2
199,1,2
201,2,2
203,2,2
205,2,2
207,2,2
208,1,1
210,2,2
211,1,1
213,2,2
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
222,2,2
223,1,1
226,3,3
227,1,1
229,1,2
231,2,2
232,1,1
233,1,1
235,1,2
236,1,1
238,1,2
239,1,1
243,4,4
244,1,1
246,2,2
249,3,3
251,2,2
258,6,7
261,3,3
269,6,8
271,1,2
273,2,2
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
282,2,2
283,1,1
285,2,2
287,2,2
288,1,1
290,1,2
291,1,1
293,2,2
294,1,1
295,1,1
297,1,2
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
305,1,1
307,1,2
308,1,1
310,2,2
311,1,1
313,1,2
315,2,2
318,3,3
360,42,42
360,39,0
363,40,3
363,38,0
363,37,0
364,36,1
365,36,1
366,35,1
367,35,1
368,34,1
368,33,0
368,31,0
368,30,0
370,30,2
370,28,0
370,27,0
370,25,0
370,23,0
370,22,0
370,20,0
370,18,0
371,18,1
372,17,1
372,15,0
373,15,1
373,14,0
373,12,0
373,11,0
373,9,0
373,7,0
376,9,3
380,3,4
382,2,2
383,1,1
385,2,2
386,1,1
388,2,2
389,1,1
390,1,1
392,2,2
393,1,1
395,2,2
396,1,1
397,1,1
399,1,2
400,1,1
402,2,2
403,1,1
405,2,2
406,1,1
407,1,1
409,2,2
410,1,1
411,1,1
413,1,2
415,1,2
417,2,2
418,1,1
420,2,2
421,1,1
422,1,1
424,1,2
425,1,1
427,2,2
428,1,1
429,1,1
432,2,3
433,1,1
435,1,2
436,1,1
438,2,2
439,1,1
440,1,1
442,2,2
443,1,1
445,2,2
446,1,1
447,1,1
449,1,2
450,1,1
452,2,2
453,1,1
454,1,1
456,1,2
457,1,1
459,2,2
460,1,1
461,1,1
464,1,3
466,1,2
467,1,1
469,1,2
471,2,2
472,1,1
474,2,2
475,1,1
477,2,2
478,1,1
480,2,2
481,1,1
483,2,2
484,1,1
485,1,1
487,1,2
488,1,1
490,2,2
491,1,1
492,1,1
494,2,2
495,1,1
496,1,1
498,1,2
499,1,1
501,2,2
502,1,1
504,2,2
505,1,1
506,1,1
508,2,2
509,1,1
510,1,1
512,1,2
513,1,1
515,2,2
516,1,1
517,1,1
519,1,2
520,1,1
522,2,2
523,1,1
524,1,1
526,1,2
527,1,1
529,2,2
530,1,1
531,1,1
533,2,2
534,1,1
536,2,2
537,1,1
538,1,1
540,2,2
541,1,1
542,1,1
544,1,2
545,1,1
547,2,2
548,1,1
549,1,1
551,2,2
552,1,1
553,1,1
555,1,2
556,1,1
558,2,2
559,1,1
560,1,1
562,1,2
563,1,1
565,2,2
566,1,1
567,1,1
569,1,2
570,1,1
573,3,3
574,1,1
576,2,2
577,1,1
578,1,1
580,1,2
581,1,1
583,2,2
584,1,1
585,1,1
587,1,2
588,1,1
590,2,2
591,1,1
593,2,2
594,1,1
595,1,1
597,1,2
598,1,1
600,2,2
601,1,1
603,2,2
604,1,1
605,1,1
607,1,2
608,1,1
610,2,2
612,2,2
613,1,1
614,1,1
616,1,2
617,1,1
619,1,2
620,1,1
622,2,2
623,1,1
625,1,2
626,1,1
628,2,2
629,1,1
630,1,1
632,1,2
633,1,1
635,2,2
636,1,1
638,2,2
639,1,1
640,1,1
642,1,2
643,1,1
645,2,2
647,2,2
648,1,1
649,1,1
651,1,2
654,1,3
656,2,2
657,1,1
660,2,3
662,2,2
663,1,1
666,2,3
669,2,3
671,2,2
674,3,3
675,1,1
710,33,35
710,13,0
710,10,0
710,9,0
710,8,0
711,7,1
711,6,0
714,7,3
714,6,0
715,4,1
715,3,0
716,3,1
717,2,1
718,1,1
720,2,2
721,1,1
722,1,1
724,1,2
726,1,2
728,2,2
729,1,1
731,2,2
732,1,1
733,1,1
735,1,2
736,1,1
738,2,2
739,1,1
741,2,2
742,1,1
743,1,1
745,2,2
