time (ms),latency (ms),consume (ms)
0,12,0
1,9,1
1,7,0
2,7,1
2,5,0
3,4,1
3,3,0
4,2,1
7,4,3
7,2,0
8,1,1
10,2,2
11,1,1
13,2,2
14,1,1
16,2,2
17,1,1
19,2,2
21,2,2
22,1,1
24,2,2
25,1,1
27,2,2
28,1,1
30,2,2
32,2,2
33,2,1
35,2,2
36,1,1
39,3,3
39,1,0
43,4,4
43,2,0
44,1,1
46,2,2
48,2,2
49,1,1
51,2,2
53,2,2
54,1,1
56,2,2
58,2,2
59,2,1
61,2,2
62,1,1
64,2,2
66,2,2
67,2,1
69,2,2
70,1,1
72,2,2
74,2,2
75,1,1
77,2,2
79,2,2
80,1,1
82,2,2
83,1,1
85,2,2
86,1,1
88,1,2
90,2,2
92,2,2
93,1,1
95,1,2
96,1,1
98,1,2
99,1,1
101,1,2
102,1,1
104,1,2
105,1,1
107,1,2
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
120,2,2
121,1,1
123,2,2
124,1,1
126,1,2
127,1,1
129,1,2
130,1,1
132,1,2
133,1,1
135,1,2
137,2,2
138,1,1
140,2,2
141,1,1
143,1,2
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,1,2
158,4,4
158,2,0
160,2,2
161,2,1
163,2,2
164,2,1
165,1,1
167,2,2
169,2,2
170,2,1
172,2,2
173,1,1
175,2,2
177,2,2
178,2,1
179,1,1
181,2,2
183,2,2
185,3,2
186,1,1
188,2,2
190,2,2
192,2,2
193,2,1
195,2,2
196,1,1
198,2,2
199,2,1
200,1,1
202,2,2
203,1,1
205,2,2
206,1,1
208,2,2
210,2,2
211,2,1
213,2,2
214,1,1
216,2,2
217,1,1
218,1,1
220,1,2
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
229,2,2
230,1,1
232,1,2
233,1,1
235,1,2
236,1,1
238,2,2
240,2,2
241,1,1
242,1,1
244,1,2
246,1,2
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
254,1,1
257,3,3
257,1,0
259,2,2
260,1,1
262,2,2
263,1,1
264,1,1
266,1,2
268,2,2
269,1,1
271,2,2
272,1,1
274,1,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,1,2
285,2,2
286,1,1
287,1,1
289,1,2
292,2,3
292,1,0
294,1,2
296,1,2
298,2,2
299,1,1
301,2,2
302,1,1
303,1,1
305,1,2
306,1,1
307,1,1
309,1,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
318,2,2
319,1,1
321,2,2
322,1,1
323,1,1
325,1,2
326,1,1
328,1,2
344,16,16
344,13,0
344,11,0
344,10,0
344,9,0
345,8,1
345,7,0
345,5,0
345,4,0
345,2,0
346,2,1
347,1,1
349,2,2
350,1,1
351,1,1
353,1,2
354,1,1
356,1,2
357,1,1
359,1,2
361,2,2
362,1,1
363,1,1
365,1,2
366,1,1
368,1,2
370,2,2
371,1,1
373,2,2
374,1,1
376,2,2
377,1,1
379,2,2
381,2,2
382,1,1
384,2,2
385,1,1
387,2,2
392,4,5
394,1,2
396,2,2
397,1,1
399,1,2
400,1,1
402,1,2
403,1,1
404,1,1
406,1,2
407,1,1
409,2,2
410,1,1
411,1,1
413,1,2
414,1,1
416,2,2
417,1,1
418,1,1
420,1,2
421,1,1
423,1,2
424,1,1
425,1,1
427,1,2
428,1,1
430,1,2
432,2,2
433,2,1
434,1,1
436,2,2
437,1,1
438,1,1
439,1,1
441,1,2
442,1,1
444,1,2
445,1,1
447,2,2
448,1,1
449,1,1
451,1,2
452,1,1
454,2,2
455,1,1
456,1,1
458,1,2
459,1,1
461,2,2
462,1,1
463,1,1
465,1,2
466,1,1
468,2,2
469,1,1
470,1,1
472,1,2
473,1,1
475,2,2
476,1,1
477,1,1
479,1,2
480,1,1
482,1,2
484,2,2
487,3,3
488,3,1
488,2,0
489,1,1
491,2,2
492,1,1
494,2,2
495,1,1
498,3,3
498,2,0
499,1,1
500,1,1
502,1,2
503,1,1
505,2,2
506,1,1
507,1,1
509,1,2
510,1,1
512,2,2
513,1,1
514,1,1
516,2,2
517,1,1
518,1,1
520,1,2
521,1,1
523,2,2
524,1,1
525,1,1
527,1,2
528,1,1
530,2,2
531,1,1
532,1,1
534,1,2
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
544,2,2
545,1,1
546,1,1
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
555,2,2
557,2,2
557,1,0
559,2,2
560,1,1
561,1,1
563,2,2
565,2,2
566,2,1
567,1,1
569,2,2
570,1,1
571,1,1
573,2,2
575,2,2
577,3,2
577,1,0
579,2,2
580,1,1
581,1,1
583,1,2
585,2,2
586,1,1
588,2,2
589,1,1
590,1,1
592,2,2
593,1,1
594,1,1
596,2,2
597,1,1
599,2,2
600,1,1
601,1,1
603,2,2
604,1,1
606,2,2
607,1,1
608,1,1
610,2,2
611,1,1
613,2,2
614,1,1
615,1,1
617,2,2
618,1,1
620,2,2
621,1,1
622,1,1
624,2,2
625,1,1
627,2,2
628,1,1
630,2,2
631,2,1
632,1,1
634,2,2
635,1,1
636,1,1
638,2,2
639,1,1
641,2,2
642,1,1
643,1,1
645,2,2
646,1,1
648,2,2
649,1,1
650,1,1
652,2,2
653,1,1
655,2,2
656,1,1
657,1,1
659,2,2
660,1,1
662,2,2
663,1,1
664,1,1
666,2,2
667,1,1
669,2,2
670,1,1
671,1,1
673,2,2
674,1,1
676,2,2
677,1,1
678,1,1
680,2,2
681,1,1
683,2,2
684,1,1
685,1,1
687,2,2
688,1,1
690,2,2
691,1,1
693,2,2
694,2,1
695,1,1
697,2,2
698,1,1
700,2,2
701,2,1
702,1,1
704,2,2
705,1,1
706,1,1
708,2,2
709,1,1
711,2,2
712,1,1
713,1,1
715,2,2
719,4,4
719,3,0
720,2,1
720,1,0
722,1,2
723,1,1
725,2,2
727,2,2
728,2,1
729,1,1
730,1,1
732,2,2
733,1,1
734,1,1
736,1,2
737,1,1
739,2,2
740,1,1
741,1,1
743,2,2
744,1,1
746,2,2
751,5,5
752,5,1
752,3,0
753,3,1
767,3,14
768,2,1
769,1,1
770,1,1
772,1,2
773,1,1
775,2,2
776,1,1
777,1,1
779,2,2
780,1,1
781,1,1
783,1,2
784,1,1
785,1,1
787,1,2
788,1,1
789,1,1
795,5,6
796,5,1
797,5,1
797,3,0
797,2,0
798,1,1
799,1,1
800,1,1
802,1,2
803,1,1
804,1,1
805,1,1
807,1,2
808,1,1
809,1,1
811,1,2
813,1,2
814,1,1
816,2,2
817,1,1
818,1,1
820,2,2
821,1,1
823,2,2
824,1,1
825,1,1
826,1,1
828,1,2
829,1,1
831,2,2
833,2,2
833,1,0
835,2,2
836,1,1
838,2,2
839,1,1
840,1,1
842,1,2
843,1,1
844,1,1
846,1,2
847,1,1
849,2,2
850,1,1
851,1,1
853,2,2
854,1,1
855,1,1
857,1,2
858,1,1
859,1,1
861,1,2
862,1,1
863,1,1
865,1,2
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,2,2
874,1,1
875,1,1
876,1,1
878,1,2
879,1,1
881,2,2
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
889,1,2
890,1,1
891,1,1
893,1,2
894,1,1
895,1,1
896,1,1
898,1,2
899,1,1
901,2,2
902,1,1
903,1,1
905,2,2
906,1,1
907,1,1
909,2,2
910,1,1
911,1,1
912,1,1
914,1,2
915,1,1
916,1,1
918,1,2
919,1,1
920,1,1
922,1,2
923,1,1
925,2,2
926,1,1
927,1,1
929,1,2
930,1,1
932,1,2
933,1,1
936,3,3
936,1,0
937,1,1
