time (ms),latency (ms),consume (ms)
2002,1,0
2003,1,1
2003,0,0
2004,1,1
2005,1,1
2005,1,0
2006,1,1
2006,1,0
2007,1,1
2007,1,0
2008,1,1
2008,0,0
2009,1,1
2009,0,0
2010,1,1
2010,0,0
2011,0,1
2011,0,0
2012,0,1
2013,1,1
2013,0,0
2014,1,1
2015,1,1
2015,0,0
2016,1,1
2017,1,1
2017,1,0
2017,0,0
2018,0,1
2019,1,1
2019,0,0
2020,1,1
2020,0,0
2021,1,1
2021,0,0
2022,1,1
2022,0,0
2023,0,1
2023,0,0
2024,0,1
2025,1,1
2026,1,1
2026,1,0
2027,1,1
2027,1,0
2028,1,1
2028,1,0
2029,1,1
2029,0,0
2030,1,1
2030,0,0
2031,0,1
2031,0,0
2032,0,1
2033,1,1
2033,0,0
2034,1,1
2034,0,0
2035,0,1
2036,1,1
2036,0,0
2037,1,1
2037,0,0
2038,1,1
2039,1,1
2040,2,1
2040,1,0
2041,1,1
2041,1,0
2042,1,1
2042,1,0
2043,1,1
2043,0,0
2044,1,1
2045,1,1
2045,0,0
2046,1,1
2046,0,0
2047,1,1
2047,0,0
2048,0,1
2049,1,1
2049,0,0
2050,1,1
2050,0,0
2051,1,1
2051,0,0
2052,1,1
2053,1,1
2053,0,0
2054,1,1
2054,0,0
2055,1,1
2055,0,0
2056,1,1
2056,0,0
2057,1,1
2057,0,0
2058,0,1
2059,1,1
2059,0,0
2060,0,1
2061,1,1
2063,2,2
2063,0,0
2064,1,1
2065,1,1
2065,0,0
2066,1,1
2066,0,0
2067,1,1
2067,0,0
2068,1,1
2069,1,1
2069,0,0
2070,1,1
2070,0,0
2071,1,1
2071,0,0
2072,1,1
2072,0,0
2073,0,1
2074,1,1
2074,0,0
2075,1,1
2075,0,0
2076,1,1
2076,0,0
2077,1,1
2077,0,0
2078,1,1
2079,1,1
2079,0,0
2080,1,1
2080,0,0
2081,1,1
2081,0,0
2082,1,1
2083,1,1
2083,0,0
2084,1,1
2084,0,0
2085,1,1
2085,0,0
2086,1,1
2086,0,0
2087,0,1
2088,1,1
2088,0,0
2089,1,1
2089,0,0
2090,1,1
2090,0,0
2091,0,1
2092,1,1
2092,0,0
2093,1,1
2093,0,0
2094,1,1
2095,1,1
2095,0,0
2096,1,1
2096,0,0
2097,1,1
2098,1,1
2098,0,0
2099,1,1
2099,0,0
2100,1,1
2100,0,0
2101,0,1
2102,1,1
2102,0,0
2103,1,1
2103,0,0
2104,1,1
2104,0,0
2105,0,1
2106,1,1
2106,0,0
2107,1,1
2107,0,0
2108,1,1
2108,0,0
2109,1,1
2109,0,0
2110,0,1
2111,1,1
2111,0,0
2112,1,1
2112,0,0
2113,0,1
2114,1,1
2114,0,0
2115,1,1
2115,0,0
2116,1,1
2117,1,1
2117,0,0
2118,1,1
2118,0,0
2119,1,1
2119,0,0
2120,1,1
2121,1,1
2121,0,0
2122,1,1
2123,1,1
2123,1,0
2124,1,1
2124,1,0
2125,1,1
2125,1,0
2126,1,1
2127,1,1
2127,1,0
2127,1,0
2128,1,1
2128,0,0
2129,1,1
2130,1,1
2130,1,0
2131,1,1
2131,1,0
2132,1,1
2133,1,1
2133,1,0
2133,0,0
2134,1,1
2135,1,1
2135,0,0
2136,1,1
2137,1,1
2137,1,0
2138,1,1
2138,1,0
2139,1,1
2140,2,1
2140,1,0
2141,1,1
2141,1,0
2142,1,1
2142,1,0
2143,1,1
2143,1,0
2144,1,1
2144,1,0
2145,1,1
2145,1,0
2146,1,1
2147,1,1
2147,1,0
2147,1,0
2148,1,1
2149,1,1
2149,1,0
2149,0,0
2150,1,1
2150,0,0
2151,0,1
2152,1,1
2153,1,1
2153,1,0
2153,0,0
2154,1,1
2155,1,1
2155,0,0
2156,1,1
2156,0,0
2157,1,1
2158,1,1
2158,1,0
2159,1,1
2159,1,0
2160,1,1
2160,0,0
2161,1,1
2161,0,0
2162,1,1
2162,0,0
2163,1,1
2163,0,0
2164,1,1
2164,0,0
2165,0,1
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2168,1,1
2168,0,0
2169,1,1
2169,0,0
2171,1,2
2171,1,0
2171,0,0
2172,1,1
2172,0,0
2173,1,1
2176,3,3
2176,2,0
2176,1,0
2178,2,2
2180,3,2
2181,2,1
2183,3,2
2183,2,0
2185,2,2
2186,2,1
2187,2,1
2189,2,2
2189,1,0
2191,1,2
2193,2,2
2193,1,0
2195,1,2
2197,2,2
2197,1,0
2199,1,2
2200,1,1
2202,2,2
2204,3,2
2204,1,0
2205,1,1
2208,2,3
2208,1,0
2210,2,2
2211,2,1
2212,1,1
2213,1,1
2215,1,2
2217,2,2
2217,1,0
2220,2,3
2220,1,0
2222,2,2
2224,2,2
2224,1,0
2226,2,2
2228,3,2
2228,1,0
2230,2,2
2232,2,2
2232,1,0
2234,2,2
2236,3,2
2236,1,0
2238,2,2
2240,2,2
2240,1,0
2242,2,2
2244,3,2
2244,1,0
2246,2,2
2248,3,2
2248,1,0
2250,2,2
2252,3,2
2253,2,1
2253,1,0
2256,2,3
2257,2,1
2257,1,0
2260,2,3
2260,1,0
2262,2,2
2263,1,1
2265,2,2
2265,1,0
2268,2,3
2269,2,1
2269,1,0
2271,2,2
2272,1,1
2273,1,1
2275,1,2
2276,1,1
2277,1,1
2279,2,2
2280,1,1
2281,1,1
2283,1,2
2284,1,1
2285,1,1
2287,2,2
2288,1,1
2289,1,1
2291,1,2
2292,1,1
2293,1,1
2295,1,2
2296,1,1
2297,1,1
2299,1,2
2300,1,1
2301,1,1
2303,1,2
2304,1,1
2305,1,1
2307,1,2
2308,1,1
2309,1,1
2311,1,2
2312,1,1
2313,1,1
2315,2,2
2316,1,1
2318,2,2
2320,1,2
2322,2,2
2323,1,1
2325,2,2
2326,1,1
2327,1,1
2329,1,2
2330,1,1
2332,1,2
2333,1,1
2335,1,2
2337,2,2
2338,1,1
2340,2,2
2341,1,1
2342,1,1
2345,2,3
2346,2,1
2346,1,0
2349,2,3
2349,1,0
2351,2,2
2353,3,2
2353,1,0
2356,2,3
2356,1,0
2358,1,2
2360,2,2
2362,3,2
2363,2,1
2364,1,1
2365,1,1
2368,3,3
2368,2,0
2369,1,1
2371,2,2
2372,1,1
2374,2,2
2375,1,1
2377,2,2
2379,2,2
2379,1,0
2382,2,3
2382,1,0
2384,2,2
2385,1,1
2387,2,2
2387,1,0
2390,2,3
2390,1,0
2393,2,3
2394,2,1
2395,2,1
2397,2,2
2397,1,0
2400,2,3
2400,1,0
2403,2,3
2403,1,0
2405,2,2
2407,3,2
2408,2,1
2408,1,0
2411,2,3
2411,1,0
2413,1,2
2415,2,2
2415,1,0
2418,2,3
2419,2,1
2422,3,3
2422,2,0
2422,1,0
2425,2,3
2425,1,0
2427,2,2
2428,2,1
2430,2,2
2430,1,0
2432,1,2
2434,2,2
2436,2,2
2436,1,0
2438,2,2
2439,2,1
2441,2,2
2442,2,1
2443,2,1
2445,2,2
2445,1,0
2447,1,2
2448,1,1
2451,2,3
2451,1,0
2453,2,2
2453,1,0
2456,2,3
2456,1,0
2460,3,4
2460,1,0
2463,2,3
2463,1,0
2465,2,2
2466,1,1
2468,1,2
2469,1,1
2471,1,2
2473,2,2
2474,1,1
2476,2,2
2478,2,2
2478,1,0
2481,3,3
2481,1,0
2484,3,3
2484,1,0
2486,2,2
2488,2,2
2488,1,0
2490,1,2
2492,2,2
2493,1,1
2495,2,2
2495,1,0
2498,2,3
2498,1,0
2500,2,2
2502,2,2
2502,1,0
2504,1,2
2506,2,2
2507,2,1
2508,1,1
2510,2,2
2511,2,1
2513,2,2
2514,2,1
2515,2,1
2517,2,2
2519,3,2
2519,1,0
2522,3,3
2522,1,0
2525,3,3
2525,2,0
2527,2,2
2527,1,0
2530,2,3
2530,1,0
2532,2,2
2534,2,2
2534,1,0
2537,2,3
2538,2,1
2538,1,0
2541,2,3
2541,1,0
2543,2,2
2545,3,2
2545,1,0
2547,2,2
2548,2,1
2549,1,1
2552,2,3
2552,1,0
2553,1,1
2555,1,2
2557,2,2
2558,2,1
2559,2,1
2562,3,3
2562,1,0
2563,1,1
2566,2,3
2566,1,0
2568,2,2
2569,2,1
2571,2,2
2573,2,2
2574,2,1
2575,2,1
2577,2,2
2577,1,0
2579,1,2
2581,2,2
2583,2,2
2585,3,2
2585,2,0
2587,2,2
2587,1,0
2590,2,3
2590,1,0
2594,3,4
2594,2,0
2596,2,2
2597,1,1
2600,2,3
2600,1,0
2602,2,2
2604,2,2
2604,1,0
2607,2,3
2607,1,0
2610,2,3
2610,2,0
2612,2,2
2614,3,2
2614,1,0
2616,2,2
2617,1,1
2619,2,2
2619,1,0
2621,1,2
2623,2,2
2624,2,1
2626,2,2
2628,3,2
2628,1,0
2630,1,2
2632,3,2
2632,1,0
2635,2,3
2637,3,2
2637,1,0
2639,2,2
2640,2,1
2641,1,1
2643,2,2
2645,2,2
2645,1,0
2648,3,3
2649,2,1
2649,1,0
2651,1,2
2653,2,2
2655,3,2
2655,1,0
2657,2,2
2659,3,2
2660,2,1
2660,1,0
2663,2,3
2663,1,0
2665,2,2
2667,3,2
2667,1,0
2670,2,3
2672,3,2
2672,1,0
2675,2,3
2675,1,0
2677,2,2
2679,2,2
2680,2,1
2682,2,2
2682,1,0
2684,1,2
2686,2,2
2686,1,0
2689,2,3
2691,2,2
2691,1,0
2693,1,2
2696,3,3
2696,2,0
2698,2,2
2698,1,0
2701,2,3
2701,1,0
2703,1,2
2704,1,1
2706,1,2
2708,2,2
2708,1,0
2710,1,2
2712,2,2
2712,1,0
2715,2,3
2715,1,0
2718,2,3
2719,2,1
2720,2,1
2722,2,2
2722,1,0
2725,2,3
2726,2,1
2726,1,0
2729,2,3
2731,3,2
2732,2,1
2733,2,1
2734,2,1
2736,2,2
2736,1,0
2739,2,3
2739,1,0
2742,3,3
2743,3,1
2744,2,1
2745,2,1
2747,2,2
2748,2,1
2749,2,1
2751,2,2
2753,3,2
2754,3,1
2754,2,0
2756,3,2
2756,1,0
2759,3,3
2759,2,0
2761,2,2
2762,2,1
2764,2,2
2764,1,0
2767,2,3
2768,2,1
2769,2,1
2771,3,2
2773,3,2
2773,2,0
2775,3,2
2777,3,2
2777,3,0
2777,1,0
2780,2,3
2781,2,1
2782,2,1
2783,2,1
2786,3,3
2788,3,2
2788,1,0
2790,1,2
2792,2,2
2793,2,1
2796,3,3
2796,1,0
2798,2,2
2799,2,1
2802,3,3
2803,3,1
2804,2,1
2804,1,0
2807,2,3
2808,2,1
2809,2,1
2812,4,3
2812,2,0
2815,4,3
2815,2,0
2818,4,3
2818,2,0
2818,1,0
2821,2,3
2821,1,0
2824,3,3
2824,2,0
2826,2,2
2827,1,1
2829,2,2
2830,1,1
2832,2,2
2834,3,2
2835,2,1
2837,3,2
2837,1,0
2841,4,4
2841,2,0
2842,2,1
2844,3,2
2845,2,1
2847,3,2
2847,2,0
2849,2,2
2849,1,0
2852,2,3
2852,1,0
2853,1,1
2856,2,3
2856,1,0
2859,2,3
2859,1,0
2861,2,2
2863,2,2
2863,1,0
2865,1,2
2866,1,1
2869,2,3
2869,1,0
2872,3,3
2872,1,0
2874,2,2
2876,3,2
2876,1,0
2879,3,3
2880,2,1
2880,1,0
2882,1,2
2884,2,2
2884,1,0
2887,2,3
2887,1,0
2890,2,3
2890,1,0
2892,1,2
2894,2,2
2894,1,0
2897,2,3
2898,2,1
2899,2,1
2901,2,2
2902,2,1
2904,2,2
2904,1,0
2907,2,3
2908,2,1
2910,2,2
2910,1,0
2913,2,3
2913,1,0
2915,2,2
2918,3,3
2919,2,1
2921,3,2
2921,2,0
2923,2,2
2923,1,0
2926,2,3
2927,2,1
2930,3,3
2930,2,0
2931,1,1
2934,3,3
2934,1,0
2936,2,2
2938,2,2
2940,3,2
2940,1,0
2943,2,3
2943,1,0
2945,1,2
2947,2,2
2948,1,1
2949,1,1
2951,1,2
2952,1,1
2954,2,2
2955,1,1
2956,1,1
2958,1,2
2960,2,2
2962,3,2
2962,1,0
2964,2,2
2964,1,0
2967,2,3
2968,2,1
2968,1,0
2971,2,3
2971,1,0
2974,3,3
2975,2,1
2975,1,0
2978,2,3
2978,1,0
2980,2,2
2981,2,1
2983,2,2
2983,1,0
2986,2,3
2986,1,0
2989,2,3
2989,1,0
2991,2,2
2991,1,0
2994,2,3
2994,1,0
2996,1,2
2998,2,2
2998,1,0
3001,2,3
3001,1,0
3003,2,2
3004,2,1
3005,1,1
3007,2,2
3009,2,2
3010,2,1
3012,3,2
3013,2,1
3014,2,1
3016,2,2
3016,1,0
3019,2,3
3019,1,0
3022,3,3
3022,1,0
3024,2,2
3024,1,0
3027,2,3
3027,1,0
3029,1,2
3031,3,2
3032,2,1
3035,4,3
3035,2,0
3035,1,0
3037,1,2
3039,2,2
3040,2,1
3042,2,2
3042,1,0
3044,1,2
3046,2,2
3048,2,2
3048,1,0
3051,3,3
3051,1,0
3053,2,2
3053,1,0
3056,2,3
3056,1,0
3059,3,3
3059,1,0
3061,2,2
3061,1,0
3063,1,2
3064,1,1
3066,2,2
3068,3,2
3069,2,1
3069,1,0
3071,1,2
3073,2,2
3075,3,2
3076,2,1
3076,1,0
3079,2,3
3080,2,1
3081,2,1
3082,2,1
3084,2,2
3084,1,0
3086,2,2
3088,2,2
3089,2,1
3091,3,2
3093,3,2
3093,2,0
3095,3,2
3096,1,1
3097,1,1
3099,1,2
3100,1,1
3102,1,2
3103,1,1
3105,2,2
3106,1,1
3107,1,1
3109,1,2
3110,1,1
3112,2,2
3114,2,2
3114,1,0
3117,2,3
3118,2,1
3120,3,2
3120,1,0
3122,2,2
3124,2,2
3125,2,1
3127,2,2
3128,2,1
3129,2,1
3131,2,2
3132,2,1
3134,3,2
3134,1,0
3136,2,2
3137,2,1
3139,3,2
3139,1,0
3141,2,2
3143,3,2
3144,2,1
3144,1,0
3147,2,3
3147,1,0
3149,2,2
3151,2,2
3151,1,0
3154,2,3
3154,1,0
3157,3,3
3157,1,0
3160,3,3
3160,1,0
3162,2,2
3163,2,1
3165,2,2
3167,3,2
3167,1,0
3170,3,3
3170,1,0
3172,2,2
3173,2,1
3175,2,2
3175,1,0
3176,2,1
3176,1,0
3176,1,0
3177,1,1
3178,1,1
3178,1,0
3179,1,1
3180,1,1
3180,1,0
3181,1,1
3181,1,0
3182,1,1
3182,0,0
3183,1,1
3183,0,0
3184,0,1
3185,1,1
3185,0,0
3186,1,1
3187,1,1
3187,0,0
3188,1,1
3189,1,1
3189,1,0
3190,1,1
3190,0,0
3191,1,1
3192,1,1
3192,1,0
3193,1,1
3193,0,0
3194,1,1
3195,1,1
3196,1,1
3196,1,0
3197,1,1
3198,2,1
3198,1,0
3198,0,0
3199,0,1
3200,1,1
3200,0,0
3201,1,1
3202,1,1
3202,0,0
3203,1,1
3204,1,1
3204,1,0
3206,2,2
3206,1,0
3206,1,0
3207,1,1
3207,1,0
3208,1,1
3208,0,0
3209,1,1
3210,1,1
3210,0,0
3211,1,1
3211,0,0
3212,0,1
3213,1,1
3213,0,0
3214,1,1
3215,1,1
3216,1,1
3216,1,0
3216,0,0
3217,1,1
3218,1,1
3219,2,1
3219,1,0
3219,0,0
3220,1,1
3220,0,0
3221,0,1
3222,1,1
3222,0,0
3223,0,1
3224,1,1
3225,1,1
3225,1,0
3226,1,1
3227,2,1
3227,1,0
3227,0,0
3228,1,1
3229,1,1
3230,1,1
3230,1,0
3231,1,1
3231,1,0
3232,1,1
3232,1,0
3233,1,1
3234,1,1
3234,1,0
3235,1,1
3235,1,0
3236,1,1
3237,1,1
3237,1,0
3238,1,1
3239,2,1
3239,1,0
3240,1,1
3240,1,0
3241,1,1
3242,1,1
3242,1,0
3243,1,1
3243,0,0
3244,1,1
3244,0,0
3245,0,1
3246,1,1
3246,0,0
3247,1,1
3247,0,0
3248,1,1
3249,1,1
3249,0,0
3250,1,1
3250,0,0
3251,0,1
3252,1,1
3253,1,1
3253,1,0
3253,0,0
3254,0,1
3254,0,0
3255,0,1
3257,2,2
3257,1,0
3257,1,0
3258,1,1
3261,3,3
3261,3,0
3261,2,0
3261,2,0
3263,3,2
3263,3,0
3263,2,0
3264,3,1
3264,2,0
3264,2,0
3264,1,0
3264,1,0
3266,2,2
3266,1,0
3267,2,1
3267,1,0
3267,1,0
3268,1,1
3269,1,1
3269,1,0
3270,2,1
3270,1,0
3271,1,1
3271,1,0
3272,1,1
3273,1,1
3273,1,0
3274,1,1
3274,0,0
3275,1,1
3276,1,1
3276,1,0
3277,1,1
3277,0,0
3278,1,1
3279,1,1
3279,1,0
3280,1,1
3280,0,0
3282,2,2
3282,1,0
3282,1,0
3282,0,0
3284,1,2
3284,1,0
3285,1,1
3285,1,0
3286,1,1
3286,1,0
3287,1,1
3287,0,0
3288,1,1
3289,1,1
3289,0,0
3290,1,1
3291,1,1
3291,1,0
3292,1,1
3293,1,1
3293,1,0
3294,1,1
3294,1,0
3295,1,1
3296,1,1
3296,1,0
3297,1,1
3297,1,0
3298,1,1
3299,1,1
3299,1,0
3300,1,1
3300,1,0
3301,1,1
3302,2,1
3302,1,0
3303,1,1
3303,1,0
3304,1,1
3305,2,1
3305,1,0
3306,1,1
3307,2,1
3307,1,0
3308,1,1
3308,1,0
3309,1,1
3309,1,0
3310,1,1
3310,1,0
3311,1,1
3312,1,1
3312,1,0
3313,1,1
3313,1,0
3314,1,1
3314,1,0
3315,1,1
3316,1,1
3316,0,0
3317,1,1
3317,0,0
3318,1,1
3319,1,1
3320,2,1
3320,1,0
3320,1,0
3321,1,1
3321,0,0
3322,1,1
3322,0,0
3323,1,1
3323,0,0
3324,0,1
3325,1,1
3325,0,0
3326,1,1
3326,0,0
3327,1,1
3327,0,0
3328,0,1
3328,0,0
3330,1,2
3330,1,0
3330,0,0
3332,1,2
3332,1,0
3333,2,1
3333,1,0
3334,1,1
3334,1,0
3335,1,1
3335,1,0
3336,1,1
3336,0,0
3337,1,1
3337,0,0
3339,2,2
3339,1,0
3340,2,1
3340,1,0
3341,1,1
3341,1,0
3342,1,1
3342,1,0
3343,1,1
3343,1,0
3344,1,1
3345,1,1
3346,2,1
3346,1,0
3347,2,1
3347,1,0
3347,0,0
3349,2,2
3349,1,0
3350,2,1
3350,1,0
3350,0,0
3351,1,1
3351,0,0
3352,1,1
3353,1,1
3354,1,1
3355,2,1
3355,1,0
3356,1,1
3357,2,1
3357,1,0
3358,2,1
3358,1,0
3358,1,0
3359,1,1
3360,1,1
3360,1,0
3360,0,0
3361,0,1
3362,1,1
3362,0,0
3363,1,1
3364,1,1
3364,1,0
3366,2,2
3366,1,0
3366,1,0
3367,1,1
3367,1,0
3368,1,1
3368,1,0
3369,1,1
3370,1,1
3370,1,0
3371,1,1
3371,1,0
3372,1,1
3372,0,0
3373,1,1
3373,0,0
3374,1,1
3375,1,1
3375,0,0
3376,1,1
3376,0,0
3377,1,1
3378,1,1
3378,0,0
3379,1,1
3379,0,0
3380,0,1
3381,1,1
3381,0,0
3382,1,1
3383,1,1
3384,1,1
3384,1,0
3385,1,1
3385,1,0
3386,1,1
3386,0,0
3387,1,1
3387,0,0
3388,1,1
3388,0,0
3390,1,2
3390,1,0
3391,1,1
3391,1,0
3391,0,0
3392,0,1
3393,1,1
3393,0,0
3394,1,1
3395,1,1
3395,1,0
3396,1,1
3396,1,0
3397,1,1
3398,1,1
3398,1,0
3400,2,2
3400,0,0
3401,1,1
3402,1,1
3403,1,1
3403,1,0
3404,1,1
3405,2,1
3405,1,0
3405,0,0
3406,0,1
3407,1,1
3408,1,1
3408,1,0
3409,1,1
3409,1,0
3411,2,2
3411,1,0
3412,1,1
3412,1,0
3413,1,1
3414,1,1
3414,0,0
3415,1,1
3416,1,1
3416,1,0
3417,1,1
3418,1,1
3418,1,0
3419,1,1
3420,1,1
3420,1,0
3420,0,0
3422,1,2
3422,1,0
3423,1,1
3423,1,0
3424,1,1
3424,1,0
3425,1,1
3426,1,1
3426,1,0
3427,1,1
3428,2,1
3428,1,0
3429,1,1
3432,4,3
3433,4,1
3433,3,0
3433,3,0
3433,2,0
3433,2,0
3433,1,0
3433,1,0
3436,3,3
3436,2,0
3437,3,1
3437,3,0
3437,2,0
3438,2,1
3438,2,0
3438,1,0
3440,3,2
3440,2,0
3441,2,1
3441,2,0
3441,1,0
3442,1,1
3442,1,0
3443,1,1
3443,1,0
3443,0,0
3444,0,1
3446,2,2
3446,1,0
3446,1,0
3446,0,0
3448,1,2
3448,1,0
3448,0,0
3449,1,1
3450,1,1
3450,0,0
3451,1,1
3452,1,1
3452,1,0
3453,1,1
3454,1,1
3454,1,0
3455,1,1
3456,1,1
3456,1,0
3457,1,1
3458,2,1
3459,2,1
3459,0,0
3460,1,1
3460,0,0
3461,1,1
3462,1,1
3463,1,1
3463,1,0
3464,1,1
3464,1,0
3465,1,1
3466,1,1
3466,1,0
3467,1,1
3467,1,0
3468,1,1
3468,1,0
3469,1,1
3470,2,1
3470,1,0
3470,0,0
3471,1,1
3472,1,1
3473,1,1
3473,1,0
3474,1,1
3474,1,0
3475,1,1
3476,2,1
3476,1,0
3477,1,1
3477,1,0
3478,1,1
3478,1,0
3479,1,1
3479,0,0
3480,1,1
3480,0,0
3481,1,1
3481,0,0
3483,1,2
3483,1,0
3483,0,0
3484,1,1
3484,0,0
3485,0,1
3485,0,0
3487,1,2
3487,1,0
3487,0,0
3488,1,1
3489,1,1
3490,1,1
3490,1,0
3491,1,1
3492,2,1
3492,1,0
3493,1,1
3493,1,0
3494,1,1
3495,1,1
3495,1,0
3496,1,1
3497,2,1
3497,1,0
3497,0,0
3499,2,2
3499,1,0
3500,1,1
3500,1,0
3501,1,1
3501,1,0
3502,1,1
3502,0,0
3503,1,1
3504,1,1
3504,0,0
3505,1,1
3505,0,0
3506,1,1
3507,1,1
3507,0,0
3508,1,1
3508,0,0
3510,2,2
3510,1,0
3511,2,1
3511,1,0
3512,1,1
3512,1,0
3513,1,1
3513,1,0
3514,1,1
3514,1,0
3515,1,1
3515,0,0
3516,1,1
3517,1,1
3518,1,1
3518,1,0
3518,0,0
3519,1,1
3519,0,0
3520,0,1
3521,1,1
3521,0,0
3522,1,1
3523,1,1
3523,1,0
3524,1,1
3525,1,1
3525,1,0
3526,1,1
3526,1,0
3527,1,1
3527,1,0
3528,1,1
3528,0,0
3529,1,1
3529,0,0
3530,0,1
3531,1,1
3532,1,1
3532,1,0
3532,0,0
3533,0,1
3534,1,1
3535,1,1
3535,1,0
3536,1,1
3536,1,0
3537,1,1
3538,1,1
3538,1,0
3539,1,1
3539,1,0
3540,1,1
3540,0,0
3541,1,1
3542,1,1
3542,1,0
3543,1,1
3543,0,0
3544,1,1
3545,1,1
3545,1,0
3546,1,1
3547,1,1
3547,1,0
3547,0,0
3548,0,1
3549,1,1
3550,1,1
3550,1,0
3550,0,0
3551,1,1
3551,0,0
3552,0,1
3553,1,1
3553,0,0
3554,1,1
3555,1,1
3555,0,0
3556,1,1
3557,1,1
3557,1,0
3558,1,1
3559,1,1
3559,1,0
3560,1,1
3560,1,0
3561,1,1
3561,0,0
3562,1,1
3563,1,1
3563,0,0
3564,1,1
3564,0,0
3566,1,2
3567,2,1
3567,1,0
3567,1,0
3569,2,2
3569,1,0
3569,1,0
3570,1,1
3570,1,0
3571,1,1
3571,1,0
3572,1,1
3572,0,0
3573,1,1
3574,1,1
3574,1,0
3575,1,1
3575,0,0
3576,1,1
3576,0,0
3577,1,1
3578,1,1
3578,1,0
3579,1,1
3580,2,1
3580,1,0
3581,1,1
3581,1,0
3582,1,1
3582,0,0
3583,1,1
3584,1,1
3584,1,0
3585,1,1
3585,0,0
3586,1,1
3587,1,1
3587,1,0
3588,1,1
3589,1,1
3589,1,0
3590,1,1
3591,2,1
3591,1,0
3592,1,1
3592,1,0
3593,1,1
3594,1,1
3594,1,0
3594,0,0
3596,2,2
3596,1,0
3597,1,1
3597,1,0
3598,1,1
3598,1,0
3599,1,1
3599,0,0
3601,2,2
3601,0,0
3602,1,1
3604,2,2
3605,1,1
3605,1,0
3606,1,1
3607,1,1
3607,1,0
3608,1,1
3609,2,1
3609,1,0
3609,0,0
3611,1,2
3611,1,0
3611,0,0
3612,1,1
3613,1,1
3613,0,0
3614,1,1
3615,1,1
3615,1,0
3616,1,1
3616,0,0
3618,2,2
3618,1,0
3618,1,0
3619,1,1
3619,0,0
3620,1,1
3621,1,1
3622,1,1
3622,1,0
3622,0,0
3623,1,1
3623,0,0
3625,2,2
3625,1,0
3626,1,1
3626,1,0
3627,1,1
3627,1,0
3628,1,1
3629,1,1
3629,1,0
3629,0,0
3630,1,1
3631,1,1
3631,0,0
3632,1,1
3633,1,1
3634,1,1
3634,1,0
3634,0,0
3636,2,2
3636,1,0
3637,2,1
3637,1,0
3638,1,1
3639,2,1
3639,1,0
3640,1,1
3640,1,0
3641,1,1
3641,1,0
3642,1,1
3642,1,0
3643,1,1
3644,1,1
3644,1,0
3645,1,1
3646,2,1
3646,1,0
3647,1,1
3647,1,0
3648,1,1
3649,1,1
3649,1,0
3650,1,1
3650,1,0
3651,1,1
3652,1,1
3652,1,0
3653,1,1
3654,2,1
3654,1,0
3654,0,0
3655,1,1
3656,1,1
3657,2,1
3657,1,0
3658,1,1
3658,1,0
3659,1,1
3660,1,1
3660,1,0
3661,1,1
3661,1,0
3662,1,1
3662,1,0
3662,0,0
3663,0,1
3664,1,1
3664,0,0
3665,1,1
3665,0,0
3666,0,1
3667,1,1
3667,0,0
3668,1,1
3669,1,1
3669,1,0
3670,1,1
3670,0,0
3671,1,1
3671,0,0
3672,1,1
3672,0,0
3674,1,2
3674,1,0
3675,1,1
3675,1,0
3675,0,0
3676,0,1
3678,2,2
3678,1,0
3679,0,1
3680,1,1
3680,0,0
3681,0,1
3682,1,1
3682,0,0
3683,1,1
3683,0,0
3684,0,1
3685,1,1
3685,0,0
3686,1,1
3686,0,0
3687,1,1
3688,1,1
3688,0,0
3689,1,1
3689,0,0
3690,1,1
3691,1,1
3691,0,0
3692,1,1
3692,0,0
3693,1,1
3694,1,1
3694,0,0
3695,1,1
3695,0,0
3696,1,1
3697,1,1
3698,1,1
3698,1,0
3698,0,0
3699,0,1
3700,1,1
3700,0,0
3701,1,1
3701,0,0
3702,0,1
3703,1,1
3703,0,0
3704,1,1
3704,0,0
3705,1,1
3705,0,0
3706,0,1
3707,1,1
3707,0,0
3708,1,1
3708,0,0
3709,0,1
3710,1,1
3711,1,1
3711,1,0
3712,1,1
3712,1,0
3713,1,1
3713,1,0
3714,1,1
3716,2,2
3716,1,0
3717,1,1
3719,2,2
3719,1,0
3720,1,1
3721,1,1
3721,1,0
3722,1,1
3722,1,0
3723,1,1
3724,2,1
3724,1,0
3725,1,1
3726,1,1
3726,1,0
3727,1,1
3727,1,0
3728,1,1
3729,2,1
3729,1,0
3730,1,1
3730,1,0
3731,1,1
3732,1,1
3732,1,0
3733,1,1
3733,1,0
3734,1,1
3735,1,1
3735,1,0
3736,1,1
3736,0,0
3737,1,1
3738,1,1
3738,1,0
3739,1,1
3740,1,1
3740,1,0
3741,1,1
3741,1,0
3742,1,1
3743,1,1
3743,1,0
3744,1,1
3744,1,0
3745,1,1
3746,2,1
3746,1,0
3747,1,1
3747,1,0
3748,1,1
3748,1,0
3750,2,2
3750,1,0
3750,1,0
3752,2,2
3752,2,0
3752,1,0
3753,1,1
3753,1,0
3754,1,1
3754,1,0
3755,1,1
3755,0,0
3756,1,1
3756,0,0
3758,2,2
3758,1,0
3758,1,0
3759,1,1
3760,1,1
3760,1,0
3761,1,1
3761,1,0
3762,1,1
3762,1,0
3763,1,1
3764,1,1
3764,1,0
3765,1,1
3765,1,0
3766,1,1
3766,0,0
3767,1,1
3768,1,1
3768,1,0
3769,1,1
3770,2,1
3770,1,0
3771,1,1
3771,1,0
