time (ms),latency (ms),consume (ms)
0,13,0
1,8,1
2,7,1
2,5,0
3,4,1
4,3,1
6,2,2
8,2,2
10,2,2
11,1,1
13,2,2
14,1,1
16,2,2
17,1,1
20,2,3
21,1,1
22,1,1
25,2,3
26,1,1
29,2,3
30,1,1
32,2,2
33,2,1
34,1,1
37,2,3
38,1,1
41,2,3
42,2,1
44,2,2
45,2,1
47,2,2
48,1,1
50,2,2
52,2,2
53,2,1
54,1,1
56,2,2
57,1,1
59,2,2
61,2,2
63,2,2
65,3,2
66,2,1
67,1,1
69,2,2
71,2,2
72,1,1
74,2,2
76,2,2
77,1,1
79,2,2
80,1,1
82,1,2
84,2,2
85,1,1
87,2,2
88,1,1
90,1,2
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
100,2,2
102,2,2
103,1,1
105,2,2
107,2,2
108,2,1
110,2,2
111,1,1
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
122,1,2
124,2,2
125,1,1
127,2,2
129,2,2
131,2,2
132,2,1
133,1,1
135,1,2
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
145,1,1
147,1,2
148,1,1
150,1,2
151,1,1
153,1,2
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
163,2,2
164,2,1
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
172,1,1
174,1,2
176,2,2
177,1,1
178,1,1
180,1,2
181,1,1
183,1,2
184,1,1
186,1,2
188,2,2
189,1,1
191,1,2
192,1,1
194,1,2
196,2,2
197,2,1
199,2,2
200,1,1
201,1,1
203,1,2
204,1,1
207,3,3
208,2,1
209,2,1
210,1,1
212,2,2
213,1,1
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
222,2,2
223,1,1
224,1,1
226,2,2
227,1,1
228,1,1
230,1,2
231,1,1
233,2,2
234,1,1
236,2,2
237,1,1
238,1,1
240,1,2
241,1,1
243,2,2
244,1,1
245,1,1
247,1,2
248,1,1
250,1,2
251,1,1
253,2,2
254,1,1
256,2,2
258,2,2
260,1,2
262,1,2
264,1,2
266,1,2
268,2,2
269,1,1
271,1,2
272,1,1
274,2,2
276,1,2
278,1,2
280,1,2
282,2,2
283,1,1
286,2,3
288,2,2
289,1,1
291,1,2
293,2,2
295,2,2
296,1,1
298,1,2
300,1,2
302,1,2
305,2,3
308,2,3
309,1,1
311,1,2
314,2,3
315,1,1
317,1,2
318,1,1
320,1,2
321,1,1
323,2,2
324,1,1
325,1,1
327,1,2
328,1,1
330,2,2
331,1,1
332,1,1
334,1,2
335,1,1
336,1,1
338,1,2
339,1,1
340,0,1
358,17,18
358,16,0
358,14,0
359,14,1
359,12,0
359,11,0
359,9,0
359,7,0
359,6,0
360,5,1
360,3,0
361,3,1
362,3,1
362,1,0
364,1,2
365,1,1
367,1,2
369,1,2
370,1,1
372,1,2
373,1,1
375,1,2
376,1,1
377,1,1
379,1,2
380,1,1
382,1,2
383,1,1
385,1,2
386,1,1
388,1,2
389,1,1
391,2,2
393,2,2
394,2,1
395,1,1
397,2,2
398,1,1
406,7,8
406,6,0
407,5,1
407,4,0
408,3,1
408,2,0
409,2,1
410,1,1
411,1,1
413,1,2
414,1,1
416,1,2
417,1,1
418,1,1
420,1,2
421,1,1
423,1,2
426,3,3
426,2,0
427,1,1
428,1,1
430,1,2
431,1,1
432,1,1
434,1,2
435,1,1
437,1,2
438,1,1
439,1,1
441,1,2
442,1,1
444,2,2
445,1,1
446,1,1
448,1,2
450,2,2
451,1,1
452,1,1
454,2,2
455,1,1
456,1,1
458,1,2
462,4,4
463,3,1
463,2,0
466,3,3
468,1,2
469,1,1
471,2,2
472,1,1
474,2,2
475,1,1
477,2,2
478,1,1
479,1,1
481,2,2
482,1,1
484,2,2
485,1,1
486,1,1
488,2,2
489,1,1
490,1,1
492,1,2
493,1,1
495,2,2
497,2,2
498,1,1
500,2,2
501,1,1
502,1,1
503,1,1
505,1,2
507,2,2
507,1,0
509,1,2
510,1,1
512,1,2
513,1,1
515,1,2
516,1,1
518,1,2
519,1,1
521,2,2
522,1,1
524,2,2
525,1,1
526,1,1
528,1,2
530,1,2
532,1,2
534,0,2
537,1,3
539,1,2
541,1,2
543,1,2
545,1,2
547,1,2
549,1,2
551,1,2
553,1,2
554,1,1
555,1,1
557,1,2
559,2,2
560,2,1
561,1,1
562,1,1
564,1,2
565,1,1
566,1,1
568,1,2
569,1,1
570,1,1
572,1,2
573,1,1
574,1,1
576,1,2
577,1,1
578,1,1
580,1,2
581,1,1
583,2,2
586,1,3
588,1,2
590,2,2
591,2,1
592,1,1
605,1,13
607,2,2
608,1,1
609,1,1
611,1,2
613,1,2
615,1,2
617,1,2
619,1,2
621,1,2
622,1,1
624,1,2
625,1,1
627,1,2
628,1,1
630,1,2
632,1,2
634,1,2
636,1,2
638,2,2
640,2,2
641,1,1
642,1,1
644,1,2
645,1,1
647,2,2
648,1,1
650,1,2
651,1,1
653,1,2
654,1,1
655,1,1
657,1,2
658,1,1
660,1,2
661,1,1
662,1,1
664,1,2
665,1,1
666,1,1
668,2,2
669,1,1
670,1,1
672,1,2
673,1,1
674,1,1
676,1,2
677,1,1
678,1,1
680,1,2
681,1,1
683,2,2
684,1,1
685,1,1
686,1,1
688,1,2
689,1,1
690,1,1
692,1,2
693,1,1
694,1,1
696,1,2
697,1,1
698,1,1
700,1,2
701,1,1
702,1,1
704,1,2
705,1,1
706,1,1
708,1,2
709,1,1
710,1,1
712,1,2
713,1,1
715,1,2
716,1,1
717,1,1
718,0,1
720,1,2
721,1,1
722,1,1
724,1,2
725,1,1
726,1,1
728,1,2
729,1,1
730,1,1
732,1,2
733,1,1
734,1,1
738,3,4
740,1,2
741,1,1
742,1,1
744,1,2
745,1,1
746,1,1
747,1,1
749,1,2
750,1,1
752,2,2
754,2,2
755,2,1
756,1,1
757,1,1
759,2,2
760,1,1
762,2,2
763,1,1
765,1,2
766,1,1
767,1,1
769,1,2
770,1,1
771,1,1
773,1,2
774,1,1
775,1,1
776,0,1
778,1,2
779,1,1
781,1,2
782,1,1
783,1,1
785,1,2
786,1,1
787,1,1
789,1,2
790,1,1
792,1,2
793,1,1
795,2,2
796,1,1
798,2,2
799,1,1
801,2,2
802,1,1
803,1,1
804,0,1
806,1,2
807,1,1
809,1,2
810,1,1
811,1,1
813,1,2
814,1,1
815,1,1
816,1,1
818,1,2
819,1,1
820,1,1
821,0,1
823,1,2
824,1,1
825,1,1
827,1,2
828,1,1
829,1,1
830,1,1
832,1,2
834,2,2
835,2,1
842,7,7
842,6,0
842,5,0
842,3,0
843,3,1
844,2,1
844,1,0
846,1,2
847,1,1
849,2,2
850,1,1
851,1,1
853,1,2
854,1,1
856,1,2
857,1,1
859,2,2
860,1,1
861,1,1
862,1,1
864,2,2
865,1,1
867,2,2
868,1,1
869,1,1
870,1,1
872,2,2
873,1,1
874,1,1
876,2,2
877,1,1
878,1,1
879,1,1
881,1,2
882,1,1
883,1,1
884,0,1
886,1,2
887,1,1
889,1,2
890,1,1
891,1,1
893,1,2
894,1,1
895,1,1
897,1,2
898,1,1
899,1,1
901,1,2
902,1,1
904,2,2
905,1,1
906,1,1
908,2,2
909,1,1
910,1,1
911,1,1
913,1,2
914,1,1
916,1,2
917,1,1
919,2,2
920,1,1
921,1,1
923,1,2
924,1,1
926,2,2
927,1,1
928,1,1
930,2,2
931,1,1
932,1,1
933,1,1
935,2,2
936,1,1
937,1,1
939,2,2
940,1,1
941,1,1
943,2,2
944,1,1
945,1,1
947,2,2
948,1,1
949,1,1
951,2,2
952,1,1
954,2,2
955,1,1
956,1,1
958,2,2
959,1,1
961,2,2
962,1,1
964,2,2
965,1,1
966,1,1
968,1,2
969,1,1
970,1,1
972,1,2
973,1,1
974,1,1
976,1,2
977,1,1
978,1,1
979,1,1
981,1,2
982,1,1
983,1,1
985,1,2
986,1,1
987,1,1
989,1,2
990,1,1
991,1,1
993,1,2
994,1,1
995,1,1
997,1,2
998,1,1
999,1,1
1001,1,2
1002,1,1
1003,1,1
1004,0,1
1006,1,2
1007,1,1
1008,1,1
1010,1,2
1011,1,1
1013,2,2
1014,1,1
1016,2,2
1017,1,1
1019,1,2
1021,1,2
1023,1,2
1025,1,2
1027,1,2
1029,1,2
1030,1,1
1032,1,2
1034,1,2
1036,1,2
1038,1,2
1040,2,2
1041,1,1
1043,2,2
1044,1,1
1046,1,2
1048,1,2
1050,1,2
1052,1,2
1053,1,1
1055,1,2
1057,1,2
1060,1,3
1061,1,1
1063,1,2
1064,1,1
1066,1,2
1067,1,1
1068,1,1
1070,1,2
1072,2,2
1073,1,1
1077,4,4
1077,3,0
1078,2,1
1078,1,0
1080,1,2
1081,1,1
1082,1,1
1084,1,2
1085,1,1
1087,1,2
1088,1,1
1089,1,1
1091,1,2
1092,1,1
1093,1,1
1095,1,2
1096,1,1
1097,1,1
1099,1,2
1100,1,1
1102,1,2
1103,1,1
1104,1,1
1106,1,2
1107,1,1
1108,1,1
1110,1,2
1111,1,1
1112,1,1
1114,1,2
1115,1,1
1116,1,1
1118,1,2
1119,1,1
1120,1,1
1122,1,2
1123,1,1
1124,0,1
1126,1,2
1127,1,1
1129,1,2
1130,1,1
1131,1,1
1132,0,1
1134,1,2
1135,1,1
1137,1,2
1138,1,1
1139,1,1
1141,1,2
1142,1,1
1144,1,2
1145,1,1
1146,1,1
1148,1,2
1149,1,1
1151,2,2
1152,1,1
1154,2,2
1155,1,1
1156,1,1
1158,2,2
1159,1,1
1160,1,1
1162,1,2
1163,1,1
1164,1,1
1165,0,1
1167,1,2
1168,1,1
1169,1,1
1171,1,2
1172,1,1
1173,1,1
1174,1,1
1176,1,2
1177,1,1
1178,1,1
1179,0,1
1181,1,2
1182,1,1
1183,1,1
1185,1,2
1186,1,1
1187,1,1
1188,1,1
1190,1,2
1191,1,1
1192,1,1
1193,0,1
1195,1,2
1196,1,1
1198,1,2
1199,1,1
1200,1,1
1201,1,1
1203,1,2
1204,1,1
1205,1,1
1207,1,2
1208,1,1
1209,1,1
1210,1,1
1212,1,2
1213,1,1
1214,1,1
1216,1,2
1217,1,1
1218,1,1
1219,1,1
1221,1,2
1222,1,1
1223,1,1
1225,1,2
1226,1,1
1227,1,1
1228,1,1
1230,1,2
1231,1,1
1233,2,2
1234,1,1
1235,1,1
1236,1,1
1241,5,5
1241,3,0
1241,2,0
1241,1,0
1243,1,2
1244,1,1
1245,1,1
1246,0,1
1248,1,2
1249,1,1
1250,1,1
1252,1,2
1253,1,1
1254,1,1
1255,1,1
1257,1,2
1258,1,1
1259,1,1
1260,0,1
1262,1,2
1263,1,1
1264,1,1
1265,0,1
1267,1,2
1268,1,1
1269,1,1
1271,1,2
1272,1,1
1273,1,1
1274,0,1
1276,1,2
1277,1,1
1278,1,1
1279,0,1
1281,1,2
1282,1,1
1283,1,1
1285,1,2
1286,1,1
1287,1,1
1289,1,2
1290,1,1
1291,1,1
1293,1,2
1294,1,1
1295,0,1
1297,1,2
1298,1,1
1299,0,1
1301,1,2
1302,1,1
1303,0,1
1305,1,2
1306,1,1
1309,1,3
1311,1,2
1313,2,2
1314,1,1
1315,1,1
1317,1,2
1318,1,1
1320,1,2
1321,1,1
1323,1,2
1324,1,1
1326,1,2
1327,1,1
1328,1,1
1330,1,2
1331,1,1
1333,1,2
1334,1,1
1335,1,1
1337,1,2
1338,1,1
1339,1,1
1341,1,2
1342,1,1
1343,1,1
1344,0,1
1346,1,2
1347,1,1
1348,1,1
1350,1,2
1351,1,1
1352,1,1
1354,1,2
1355,1,1
1356,1,1
1358,1,2
1359,1,1
1361,2,2
1365,4,4
1365,3,0
1365,1,0
1366,1,1
1367,1,1
1369,1,2
1370,1,1
1371,1,1
1373,1,2
1374,1,1
1376,2,2
1377,1,1
1378,1,1
1379,1,1
1381,1,2
1382,1,1
1383,1,1
1385,1,2
1386,1,1
1387,1,1
1389,1,2
1390,1,1
1391,1,1
1393,1,2
1394,1,1
1395,1,1
1397,1,2
1398,1,1
1399,1,1
1401,1,2
1402,1,1
1403,1,1
1405,1,2
1406,1,1
1407,1,1
1409,1,2
1410,1,1
1411,1,1
1412,0,1
1414,1,2
1415,1,1
1416,0,1
1418,1,2
1419,1,1
1421,1,2
1422,1,1
1423,1,1
1425,1,2
1426,1,1
1427,1,1
1429,1,2
1430,1,1
1431,1,1
1432,0,1
1434,1,2
1435,1,1
1436,0,1
1438,1,2
1439,1,1
1441,1,2
1442,1,1
