time (ms),latency (ms),consume (ms)
0,10,0
1,3,1
6,2,5
12,3,6
17,2,5
22,1,5
28,2,6
34,2,6
39,1,5
45,2,6
51,2,6
57,2,6
62,2,5
67,1,5
73,2,6
79,2,6
84,1,5
90,1,6
97,3,7
103,1,6
109,2,6
114,1,5
120,2,6
126,2,6
131,1,5
137,2,6
142,1,5
148,1,6
154,2,6
159,1,5
165,1,6
171,2,6
177,2,6
182,1,5
188,2,6
193,1,5
199,1,6
205,2,6
211,2,6
217,2,6
222,1,5
228,2,6
233,1,5
239,2,6
244,1,5
250,1,6
256,2,6
261,1,5
267,1,6
273,2,6
279,2,6
284,1,5
289,1,5
296,2,7
302,2,6
308,1,6
314,1,6
320,2,6
325,1,5
331,2,6
336,1,5
342,1,6
349,2,7
355,2,6
360,1,5
366,1,6
372,2,6
377,1,5
383,2,6
388,1,5
394,2,6
399,1,5
405,2,6
410,1,5
416,2,6
421,1,5
427,2,6
432,1,5
437,1,5
443,1,6
449,2,6
454,1,5
460,2,6
465,1,5
471,2,6
476,1,5
482,1,6
487,1,5
493,2,6
498,1,5
504,2,6
509,1,5
515,2,6
520,1,5
526,2,6
531,1,5
537,1,6
543,2,6
548,1,5
554,2,6
559,1,5
565,2,6
570,1,5
576,2,6
581,1,5
587,2,6
592,2,5
597,1,5
603,2,6
609,2,6
614,2,5
619,1,5
625,2,6
630,1,5
636,2,6
642,2,6
647,1,5
653,2,6
658,1,5
664,2,6
669,1,5
675,1,6
681,2,6
686,1,5
692,2,6
698,2,6
704,2,6
709,2,5
714,1,5
720,2,6
725,1,5
731,2,6
736,1,5
741,1,5
747,2,6
752,1,5
758,2,6
763,1,5
769,2,6
774,1,5
780,2,6
785,1,5
790,1,5
796,2,6
801,1,5
807,2,6
812,1,5
818,2,6
823,1,5
829,2,6
834,1,5
840,2,6
845,1,5
850,1,5
856,2,6
861,1,5
867,2,6
872,1,5
878,2,6
883,1,5
889,2,6
894,1,5
899,1,5
905,2,6
910,1,5
916,2,6
921,1,5
927,2,6
932,2,5
937,1,5
943,2,6
948,1,5
954,2,6
959,1,5
964,1,5
971,2,7
976,1,5
982,2,6
987,1,5
993,2,6
999,1,6
1004,1,5
1010,1,6
1015,1,5
1021,2,6
1026,1,5
1032,2,6
1037,1,5
1043,1,6
1049,2,6
1055,2,6
1059,1,4
1065,1,6
1071,2,6
1076,1,5
1081,1,5
1087,1,6
1092,1,5
1098,1,6
1103,1,5
1109,2,6
1114,1,5
1119,1,5
1127,3,8
1135,5,8
1136,1,1
1143,1,7
1149,1,6
1154,1,5
1160,2,6
1165,1,5
1170,1,5
1176,2,6
1181,1,5
1186,1,5
1192,2,6
1203,7,11
1221,20,18
1221,14,0
1221,9,0
1221,3,0
1224,1,3
1230,2,6
1235,1,5
1241,2,6
1246,1,5
1252,2,6
1257,1,5
1262,1,5
1268,2,6
1273,1,5
1279,2,6
1284,1,5
1289,1,5
1295,2,6
1300,1,5
1306,2,6
1311,1,5
1317,2,6
1322,1,5
1327,1,5
1333,1,6
1338,1,5
1344,2,6
1349,1,5
1355,1,6
1361,1,6
1367,1,6
1373,1,6
1379,1,6
1385,2,6
1390,1,5
1396,2,6
1401,1,5
1407,2,6
1413,2,6
1418,1,5
1424,2,6
1429,1,5
1435,2,6
1440,2,5
1445,1,5
1450,1,5
1456,1,6
1461,1,5
1467,2,6
1472,1,5
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,2,6
1504,1,5
1509,1,5
1515,1,6
1520,1,5
1526,2,6
1531,1,5
1536,1,5
1542,1,6
1547,1,5
1553,2,6
1558,1,5
1563,1,5
1569,2,6
1574,1,5
1579,1,5
1585,1,6
1590,1,5
1596,2,6
1601,1,5
1606,1,5
1612,2,6
1617,1,5
1622,1,5
1628,2,6
1633,1,5
1638,1,5
1644,1,6
1649,1,5
1655,2,6
1660,1,5
1665,1,5
1671,2,6
1676,1,5
1682,2,6
1687,1,5
1692,1,5
1698,2,6
1703,1,5
1708,1,5
1714,1,6
1719,1,5
1724,1,5
1730,1,6
1735,1,5
1741,2,6
1746,1,5
1752,2,6
1757,1,5
1762,1,5
1768,2,6
1773,1,5
1778,1,5
1784,2,6
1789,1,5
1794,1,5
1800,2,6
1805,1,5
1810,1,5
1816,2,6
1821,1,5
1826,1,5
1832,1,6
1837,1,5
1843,2,6
1848,1,5
1853,1,5
1859,2,6
1864,1,5
1869,1,5
1875,2,6
1880,1,5
1885,1,5
1891,2,6
1896,1,5
1901,1,5
1907,1,6
1912,1,5
1918,2,6
1923,1,5
1928,1,5
1934,2,6
1939,1,5
1944,1,5
1950,1,6
1955,1,5
1961,2,6
1966,1,5
1972,2,6
1977,2,5
1982,1,5
1987,1,5
1993,2,6
1998,1,5
2004,2,6
2009,1,5
2014,1,5
2019,1,5
2025,1,6
2031,2,6
2036,1,5
2043,1,7
2049,2,6
2054,1,5
2059,1,5
2066,2,7
2071,1,5
2077,2,6
2082,1,5
2088,2,6
2093,1,5
2099,2,6
2116,2,17
2122,2,6
2127,2,5
2132,1,5
2137,1,5
2143,1,6
2148,1,5
2153,1,5
2159,1,6
2164,1,5
2169,1,5
2175,1,6
2180,1,5
2185,1,5
2191,1,6
2202,7,11
2203,3,1
2207,1,4
2213,1,6
2219,1,6
2225,2,6
2230,1,5
2235,1,5
2241,2,6
2246,1,5
2251,1,5
2257,2,6
2262,1,5
2267,1,5
2273,2,6
2278,1,5
2283,1,5
2289,1,6
2294,1,5
2299,1,5
2305,1,6
2310,1,5
2316,2,6
2321,1,5
2326,1,5
2332,2,6
2337,1,5
2342,1,5
2348,2,6
