time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
5,2,4
12,4,7
17,3,5
21,1,4
27,2,6
33,2,6
38,2,5
43,1,5
49,2,6
54,1,5
61,3,7
66,2,5
71,1,5
77,2,6
83,2,6
88,1,5
94,2,6
100,2,6
105,1,5
111,2,6
117,2,6
123,2,6
130,2,7
135,1,5
142,2,7
148,2,6
154,1,6
160,1,6
167,2,7
173,1,6
179,2,6
185,2,6
191,2,6
197,2,6
202,2,5
210,4,8
214,2,4
219,1,5
225,2,6
232,3,7
237,2,5
243,2,6
249,1,6
255,1,6
262,3,7
270,5,8
273,2,3
279,2,6
285,2,6
290,1,5
296,2,6
302,2,6
307,2,5
313,2,6
318,1,5
324,2,6
330,2,6
335,1,5
341,2,6
347,2,6
352,1,5
358,2,6
364,2,6
369,1,5
375,2,6
380,1,5
386,2,6
391,1,5
397,2,6
403,2,6
408,2,5
414,2,6
419,1,5
425,2,6
430,1,5
436,1,6
442,2,6
448,2,6
453,1,5
459,1,6
465,2,6
471,2,6
477,2,6
482,1,5
487,1,5
493,1,6
499,2,6
504,1,5
510,2,6
515,1,5
521,1,6
527,1,6
533,1,6
540,2,7
546,2,6
552,2,6
557,1,5
563,2,6
568,1,5
574,2,6
579,1,5
585,2,6
590,1,5
596,2,6
601,1,5
607,2,6
612,1,5
618,1,6
623,1,5
629,1,6
635,2,6
640,1,5
646,1,6
651,1,5
657,1,6
663,2,6
668,1,5
674,2,6
679,1,5
685,1,6
692,2,7
697,1,5
703,2,6
709,2,6
714,1,5
720,2,6
725,1,5
731,2,6
736,1,5
741,1,5
747,2,6
752,1,5
758,2,6
763,1,5
769,2,6
774,1,5
780,2,6
785,1,5
790,1,5
796,2,6
801,1,5
807,2,6
812,1,5
818,2,6
823,1,5
829,1,6
835,2,6
840,1,5
846,2,6
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
878,1,5
884,2,6
889,1,5
895,2,6
900,1,5
905,1,5
911,1,6
917,1,6
922,1,5
928,2,6
933,1,5
939,2,6
944,1,5
949,1,5
955,1,6
960,1,5
966,1,6
971,1,5
977,2,6
982,1,5
988,1,6
993,1,5
999,2,6
1004,1,5
1010,2,6
1015,1,5
1021,2,6
1026,1,5
1031,1,5
1037,1,6
1042,1,5
1048,1,6
1054,1,6
1060,2,6
1065,1,5
1071,1,6
1077,2,6
1082,1,5
1088,1,6
1093,1,5
1099,1,6
1105,2,6
1110,1,5
1116,1,6
1121,1,5
1127,1,6
1133,2,6
1138,1,5
1144,1,6
1149,1,5
1155,1,6
1161,2,6
1166,1,5
1172,2,6
1177,1,5
1183,1,6
1189,2,6
1194,1,5
1200,2,6
1217,2,17
1222,1,5
1238,12,16
1238,6,0
1239,2,1
1244,1,5
1250,1,6
1255,1,5
1262,2,7
1267,2,5
1272,1,5
1278,1,6
1284,2,6
1289,1,5
1295,2,6
1300,1,5
1306,2,6
1311,1,5
1317,1,6
1322,1,5
1328,2,6
1334,1,6
1340,2,6
1345,1,5
1351,2,6
1356,1,5
1362,2,6
1367,1,5
1373,1,6
1379,2,6
1384,1,5
1390,2,6
1395,1,5
1401,2,6
1406,1,5
1412,2,6
1417,1,5
1423,2,6
1429,2,6
1434,1,5
1440,2,6
1445,1,5
1451,2,6
1456,1,5
1461,1,5
1467,2,6
1472,1,5
1477,1,5
1483,1,6
1488,1,5
1494,2,6
1499,1,5
1505,2,6
1511,2,6
1516,1,5
1522,2,6
1527,1,5
1533,1,6
1539,1,6
1545,2,6
1550,1,5
1556,1,6
1562,1,6
1567,1,5
1573,1,6
1579,1,6
1585,1,6
1591,2,6
1596,1,5
1601,1,5
1607,1,6
1613,2,6
1619,2,6
1624,1,5
1630,2,6
1635,1,5
1640,1,5
1646,2,6
1651,1,5
1657,1,6
1662,1,5
1668,1,6
1674,2,6
1679,1,5
1685,1,6
1690,1,5
1696,1,6
1701,1,5
1707,2,6
1712,1,5
1718,2,6
1723,1,5
1729,2,6
1734,1,5
1740,2,6
1745,2,5
1750,1,5
1755,1,5
1761,1,6
1766,1,5
1772,1,6
1778,1,6
1783,1,5
1789,1,6
1795,1,6
1801,1,6
1806,1,5
1812,2,6
1817,1,5
1822,1,5
1828,2,6
1833,1,5
1839,2,6
1846,3,7
1850,2,4
1855,1,5
1861,2,6
1866,1,5
1871,1,5
1877,1,6
1882,1,5
1888,2,6
1894,2,6
1899,2,5
1904,1,5
1909,1,5
1915,2,6
1920,2,5
1925,1,5
1930,1,5
1936,2,6
1941,1,5
1946,1,5
1952,2,6
1958,2,6
1963,1,5
1968,1,5
1974,2,6
1979,1,5
1984,1,5
1990,1,6
1995,1,5
2001,2,6
2006,1,5
2014,4,8
2019,1,5
2025,1,6
2030,1,5
2035,1,5
2041,1,6
2046,1,5
2052,2,6
2057,1,5
2062,1,5
2068,2,6
2073,1,5
2079,2,6
2084,1,5
2089,1,5
2095,1,6
2100,1,5
2106,2,6
2111,1,5
2117,2,6
2123,2,6
2128,1,5
2134,2,6
2140,2,6
2156,2,16
2161,2,5
2167,2,6
2172,1,5
2177,1,5
2183,2,6
2188,1,5
2194,2,6
2199,1,5
2205,2,6
2210,1,5
2216,2,6
2221,1,5
2226,1,5
2232,1,6
2237,1,5
2243,1,6
2248,1,5
2254,1,6
2260,2,6
2265,1,5
2271,2,6
2276,1,5
2282,2,6
2287,1,5
2293,1,6
2298,1,5
2304,1,6
2309,1,5
2315,1,6
2320,1,5
2326,1,6
2331,1,5
2337,1,6
2343,2,6
2348,1,5
2353,1,5
2359,1,6
2364,1,5
2370,1,6
2375,1,5
2381,1,6
2389,4,8
2392,1,3
2398,2,6
2403,1,5
2409,2,6
2414,1,5
2419,1,5
2426,2,7
2431,1,5
2438,2,7
2443,1,5
2449,2,6
2454,1,5
2460,2,6
2465,1,5
2471,1,6
2477,2,6
2482,1,5
2488,1,6
2494,2,6
2499,1,5
2504,1,5
2509,1,5
2516,2,7
2521,1,5
2526,1,5
2532,2,6
2541,2,9
2546,1,5
2551,1,5
2557,2,6
2562,1,5
2567,1,5
2573,2,6
2578,1,5
2584,2,6
2589,1,5
2594,1,5
2600,2,6
2605,1,5
2610,1,5
2616,2,6
2621,1,5
2626,1,5
2632,2,6
2637,1,5
2643,2,6
2648,1,5
2653,1,5
2658,1,5
2664,1,6
2669,1,5
2675,2,6
2680,1,5
2686,2,6
2691,1,5
2696,1,5
2702,2,6
2707,1,5
2713,2,6
2718,1,5
2723,1,5
2729,2,6
2734,1,5
2739,1,5
2745,1,6
2750,1,5
2756,2,6
2761,1,5
2766,1,5
2772,2,6
2777,1,5
2782,1,5
2788,1,6
2793,1,5
2798,1,5
2804,1,6
2809,1,5
2815,2,6
2820,1,5
2825,1,5
2831,1,6
2840,5,9
2845,1,5
2851,1,6
2857,2,6
2862,2,5
2868,2,6
2873,1,5
2878,1,5
2884,2,6
2889,1,5
2894,1,5
2900,2,6
2905,1,5
2910,1,5
2916,2,6
2921,1,5
2926,1,5
2931,1,5
2937,1,6
2942,1,5
2948,2,6
2953,1,5
2958,1,5
2964,2,6
2969,1,5
2975,1,6
2980,1,5
2986,1,6
2991,1,5
2996,1,5
3002,1,6
3007,1,5
3017,4,10
3020,2,3
3025,1,5
3031,2,6
3036,1,5
3042,2,6
3047,2,5
3053,1,6
3059,2,6
3064,2,5
3069,1,5
3075,2,6
3080,1,5
3085,1,5
3092,2,7
3098,2,6
3103,1,5
3108,1,5
3114,1,6
3119,1,5
3125,2,6
3130,1,5
3137,2,7
3142,2,5
3147,1,5
3152,1,5
3158,1,6
3163,1,5
3170,2,7
3175,1,5
3181,2,6
3186,1,5
3191,1,5
3197,2,6
3202,1,5
3208,2,6
3213,1,5
3218,1,5
3224,2,6
3229,1,5
3235,2,6
3240,1,5
3245,1,5
3250,1,5
3256,1,6
3261,1,5
3267,2,6
3272,1,5
3277,1,5
3282,1,5
3288,1,6
3293,1,5
3299,1,6
3307,4,8
3310,1,3
3315,1,5
3320,1,5
3326,1,6
3331,1,5
3337,2,6
3342,1,5
3347,1,5
3353,1,6
3358,1,5
3364,1,6
3370,2,6
3375,1,5
3380,1,5
3386,2,6
3391,1,5
3396,1,5
3402,1,6
3407,1,5
3413,2,6
3418,1,5
3423,1,5
3428,1,5
3434,1,6
3439,1,5
3444,1,5
3450,1,6
3455,1,5
3460,1,5
3466,1,6
3471,1,5
3476,1,5
3482,1,6
3487,1,5
3493,2,6
3498,1,5
3503,1,5
3508,1,5
3514,1,6
3519,1,5
3525,2,6
3530,1,5
3535,1,5
3540,1,5
3546,1,6
3551,1,5
3557,2,6
3562,1,5
3567,1,5
3573,2,6
3578,1,5
3583,1,5
3589,2,6
3594,1,5
3599,1,5
3604,1,5
3610,1,6
3615,1,5
3620,1,5
3626,1,6
3631,1,5
3637,2,6
3642,1,5
3647,1,5
3653,2,6
3658,1,5
3663,1,5
3669,1,6
3674,1,5
3679,1,5
3685,2,6
3690,1,5
3695,1,5
3701,2,6
3706,1,5
3711,1,5
3717,2,6
3722,1,5
3727,1,5
3732,1,5
3738,1,6
3743,1,5
3749,2,6
3754,1,5
3759,1,5
3764,1,5
3770,1,6
3775,1,5
3780,1,5
3786,1,6
3791,1,5
3796,1,5
3802,1,6
3807,1,5
3812,1,5
3818,1,6
3823,1,5
3829,1,6
3835,1,6
3841,1,6
3847,1,6
3853,1,6
3859,1,6
3865,1,6
3871,1,6
3877,1,6
3883,1,6
3889,1,6
3899,5,10
3907,1,8
3913,1,6
3918,1,5
3924,1,6
3929,1,5
3935,1,6
3940,1,5
3945,1,5
3951,1,6
3956,1,5
3961,1,5
3967,1,6
3972,1,5
3978,1,6
3983,1,5
3989,2,6
3994,1,5
4000,2,6
4005,1,5
4010,1,5
4016,2,6
4021,1,5
4026,1,5
4033,2,7
4038,1,5
4043,1,5
4049,2,6
4054,1,5
4059,1,5
4065,1,6
4070,1,5
4079,5,9
4081,1,2
4086,1,5
4091,1,5
4097,2,6
4102,1,5
4107,1,5
4113,2,6
4118,1,5
4123,1,5
4129,1,6
4134,1,5
4139,1,5
4145,1,6
4150,1,5
4155,1,5
4161,1,6
4166,1,5
4171,1,5
4177,1,6
4182,1,5
4187,1,5
4193,1,6
4198,1,5
4204,2,6
4209,1,5
4214,1,5
4220,2,6
4225,1,5
4230,1,5
4236,2,6
4241,1,5
4246,1,5
4252,2,6
4257,1,5
4262,1,5
4268,1,6
4273,1,5
4279,1,6
4284,1,5
4290,1,6
4295,1,5
4301,1,6
4307,2,6
4312,1,5
4318,2,6
4323,1,5
4328,1,5
4334,2,6
4339,1,5
4344,1,5
4350,1,6
4355,1,5
4360,1,5
4366,1,6
4371,1,5
4377,2,6
4382,1,5
4387,1,5
4393,2,6
