time (ms),latency (ms),consume (ms)
0,10,0
1,6,1
2,5,1
2,4,0
3,3,1
5,3,2
6,2,1
7,2,1
8,1,1
10,1,2
12,2,2
13,1,1
15,1,2
17,2,2
18,1,1
20,1,2
22,2,2
24,1,2
26,2,2
28,2,2
29,1,1
31,1,2
33,2,2
35,2,2
36,1,1
38,1,2
40,2,2
41,1,1
43,2,2
44,1,1
46,1,2
48,2,2
49,1,1
51,2,2
52,1,1
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
62,2,2
63,1,1
64,1,1
66,1,2
67,1,1
69,2,2
71,2,2
72,2,1
74,2,2
75,1,1
77,2,2
79,2,2
80,2,1
81,1,1
83,2,2
84,1,1
86,2,2
88,2,2
89,2,1
90,1,1
92,2,2
93,1,1
95,1,2
97,2,2
98,1,1
100,2,2
101,1,1
103,2,2
104,1,1
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
117,1,1
119,1,2
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
131,1,1
133,2,2
134,1,1
136,2,2
137,1,1
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
145,1,1
147,1,2
148,1,1
150,1,2
151,1,1
153,2,2
154,1,1
155,1,1
157,1,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
165,1,1
167,1,2
168,1,1
170,1,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
180,1,1
182,1,2
183,1,1
185,1,2
187,2,2
188,1,1
190,1,2
192,2,2
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
208,9,9
208,7,0
208,6,0
213,10,5
213,8,0
213,7,0
213,5,0
213,4,0
213,3,0
214,2,1
215,2,1
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
224,2,2
225,1,1
226,1,1
228,2,2
229,1,1
231,2,2
232,1,1
234,2,2
235,1,1
237,2,2
238,2,1
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,2,2
248,2,1
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
256,1,1
258,2,2
259,1,1
260,1,1
262,1,2
263,1,1
265,1,2
266,1,1
267,1,1
269,1,2
270,1,1
272,1,2
273,1,1
275,2,2
276,1,1
278,1,2
279,1,1
281,1,2
282,1,1
284,1,2
285,1,1
287,1,2
289,2,2
290,1,1
291,1,1
293,1,2
294,1,1
296,1,2
298,2,2
299,1,1
301,2,2
302,1,1
303,1,1
305,2,2
306,1,1
307,1,1
309,1,2
310,1,1
311,1,1
313,1,2
314,1,1
316,1,2
317,1,1
330,2,13
331,1,1
345,14,14
345,13,0
346,12,1
346,11,0
346,9,0
346,8,0
347,7,1
347,5,0
347,4,0
347,2,0
348,2,1
349,1,1
350,1,1
351,1,1
353,1,2
354,1,1
355,1,1
357,1,2
358,1,1
360,1,2
361,1,1
363,1,2
364,1,1
365,1,1
367,1,2
368,1,1
370,2,2
371,1,1
373,2,2
374,1,1
376,2,2
377,1,1
379,2,2
380,1,1
382,1,2
384,2,2
385,1,1
387,1,2
392,4,5
394,1,2
395,1,1
397,1,2
398,1,1
400,2,2
401,1,1
402,1,1
404,1,2
406,2,2
407,1,1
409,2,2
410,2,1
411,1,1
412,1,1
414,1,2
415,1,1
417,1,2
418,1,1
420,1,2
422,2,2
423,1,1
424,1,1
426,1,2
427,1,1
429,1,2
430,1,1
432,1,2
433,1,1
435,2,2
436,1,1
438,1,2
439,1,1
440,1,1
442,1,2
443,1,1
445,1,2
446,1,1
448,1,2
449,1,1
451,1,2
452,1,1
454,1,2
455,1,1
456,1,1
458,1,2
459,1,1
461,1,2
462,1,1
464,1,2
465,1,1
467,1,2
468,1,1
469,0,1
471,1,2
473,2,2
474,1,1
475,1,1
477,1,2
478,1,1
480,1,2
482,2,2
483,1,1
484,1,1
486,1,2
488,1,2
489,1,1
491,1,2
492,1,1
494,1,2
495,1,1
497,2,2
498,1,1
499,1,1
501,1,2
503,2,2
504,1,1
506,2,2
507,1,1
509,1,2
510,1,1
512,2,2
513,1,1
514,1,1
516,1,2
517,1,1
518,1,1
520,1,2
521,1,1
523,1,2
524,1,1
525,1,1
527,1,2
528,1,1
529,1,1
531,1,2
532,1,1
533,0,1
535,1,2
536,1,1
538,1,2
539,1,1
540,1,1
542,1,2
543,1,1
544,1,1
546,1,2
547,1,1
549,1,2
550,1,1
551,1,1
553,1,2
554,1,1
555,1,1
557,1,2
558,1,1
559,1,1
561,1,2
562,1,1
564,1,2
565,1,1
566,0,1
568,1,2
569,0,1
571,1,2
572,1,1
574,1,2
575,1,1
577,1,2
578,1,1
580,1,2
581,1,1
583,1,2
584,1,1
585,1,1
587,1,2
588,1,1
590,1,2
591,1,1
592,1,1
594,1,2
596,2,2
597,1,1
599,2,2
600,1,1
602,2,2
603,1,1
604,1,1
606,1,2
607,1,1
