time (ms),latency (ms),consume (ms)
14476,0,5
14482,1,6
14488,1,6
14494,1,6
14500,1,6
14507,1,7
14515,1,8
14521,0,6
14527,0,6
14533,1,6
14539,1,6
14545,1,6
14551,1,6
14557,1,6
14563,1,6
14569,1,6
14575,1,6
14580,0,5
14586,1,6
14592,1,6
14597,0,5
14603,1,6
14609,1,6
14614,0,5
14620,0,6
14626,1,6
14632,1,6
14637,0,5
14643,0,6
14649,1,6
14655,1,6
14661,1,6
14667,1,6
14673,1,6
14679,1,6
14684,0,5
14690,1,6
14696,1,6
14702,1,6
14707,0,5
14713,0,6
14719,1,6
14725,1,6
14731,0,6
14737,0,6
14743,0,6
14750,1,7
14756,1,6
14762,1,6
14768,1,6
14774,1,6
14780,1,6
14786,1,6
14792,0,6
14798,0,6
14804,1,6
14810,1,6
14816,1,6
14822,1,6
14828,1,6
14834,1,6
14839,0,5
14846,1,7
14852,1,6
14858,1,6
14863,0,5
14870,1,7
14875,0,5
14881,0,6
14887,1,6
14893,1,6
14898,0,5
14904,0,6
14910,1,6
14917,1,7
14923,1,6
14929,1,6
14935,1,6
14941,1,6
14947,1,6
14953,1,6
14959,1,6
14965,1,6
14971,1,6
14977,1,6
14983,1,6
14989,1,6
14996,1,7
15002,1,6
15008,1,6
15014,1,6
15020,1,6
15026,1,6
15032,1,6
15038,1,6
15044,0,6
15050,0,6
15056,1,6
15064,1,8
15070,1,6
15076,0,6
15082,0,6
15089,1,7
15095,1,6
15101,1,6
15107,1,6
15113,1,6
15119,1,6
15125,1,6
15132,1,7
15138,1,6
15145,2,7
15151,1,6
15157,1,6
15165,1,8
15171,1,6
15178,1,7
15184,1,6
15190,1,6
15196,1,6
15203,1,7
15209,1,6
15215,1,6
15221,0,6
15228,2,7
15233,0,5
15239,0,6
15246,1,7
15252,1,6
15265,8,13
15271,1,6
15277,1,6
15283,1,6
15289,1,6
15296,1,7
15302,1,6
15308,1,6
15314,1,6
15320,1,6
15326,1,6
15332,1,6
15338,1,6
15344,1,6
15350,1,6
15355,0,5
15361,0,6
15368,2,7
15374,1,6
15380,1,6
15386,1,6
15392,1,6
15397,0,5
15403,0,6
15409,0,6
15415,0,6
15421,0,6
15428,1,7
15434,1,6
15440,1,6
15446,0,6
15452,0,6
15458,0,6
15464,0,6
15470,0,6
15477,1,7
15483,1,6
15489,1,6
15495,1,6
15501,1,6
15507,1,6
15513,1,6
15519,1,6
15525,1,6
15531,1,6
15536,0,5
15542,1,6
15548,1,6
15555,1,7
15561,1,6
15566,0,5
15572,0,6
15578,1,6
15584,1,6
15589,0,5
15595,0,6
15601,1,6
15606,0,5
15612,0,6
15618,1,6
15624,1,6
15630,1,6
15635,0,5
15641,1,6
15647,1,6
15652,0,5
15658,0,6
15665,1,7
15671,1,6
15677,1,6
15682,0,5
15688,1,6
15694,1,6
15699,0,5
15705,1,6
15711,1,6
15717,1,6
15723,1,6
15728,0,5
15734,0,6
15740,0,6
15746,0,6
15752,1,6
15758,1,6
15764,1,6
15770,1,6
15776,1,6
15782,0,6
15788,0,6
15794,0,6
15801,1,7
15806,0,5
15812,0,6
15818,1,6
15824,1,6
15829,0,5
15835,1,6
15841,1,6
15847,1,6
15853,1,6
15860,1,7
15866,1,6
15872,1,6
15879,2,7
15886,1,7
15892,1,6
15898,0,6
15905,1,7
15911,1,6
15917,1,6
15924,1,7
15929,0,5
15936,1,7
15942,1,6
15948,1,6
15954,1,6
15960,1,6
15966,0,6
15973,1,7
15979,1,6
15985,1,6
15991,1,6
15998,2,7
16004,1,6
16010,1,6
16017,1,7
16023,1,6
16030,1,7
16036,1,6
16057,13,21
16057,8,0
16057,3,0
16060,0,3
16066,1,6
16071,1,5
16077,1,6
16082,1,5
16087,0,5
16093,1,6
16099,2,6
16104,1,5
16109,1,5
16114,0,5
16120,1,6
16126,1,6
16132,2,6
16139,1,7
16144,0,5
16151,1,7
16157,1,6
16162,0,5
16168,0,6
16175,1,7
16181,1,6
16187,1,6
16193,1,6
16199,1,6
16205,0,6
16212,1,7
16218,1,6
16225,1,7
16231,1,6
16236,0,5
16242,1,6
16248,1,6
16253,0,5
16259,0,6
16265,1,6
16271,1,6
16277,1,6
16282,0,5
16288,0,6
16294,1,6
16300,1,6
16306,1,6
16312,1,6
16318,1,6
16325,2,7
16331,1,6
16338,2,7
16344,1,6
16351,2,7
16357,1,6
16363,1,6
16370,1,7
16376,1,6
16383,1,7
16389,1,6
16396,1,7
16402,1,6
16409,1,7
16415,1,6
16421,0,6
16427,1,6
16433,1,6
16439,1,6
16445,1,6
16451,1,6
16457,1,6
16463,1,6
16469,1,6
16475,1,6
16481,1,6
16487,1,6
16493,1,6
16499,1,6
16505,1,6
16511,1,6
16517,1,6
16522,0,5
16528,0,6
16534,1,6
16540,1,6
16546,1,6
16553,1,7
16559,1,6
16564,0,5
16570,0,6
16576,1,6
16582,1,6
16588,1,6
16595,1,7
16601,1,6
16608,1,7
16614,1,6
16620,1,6
16627,2,7
16633,1,6
16640,1,7
16646,1,6
16653,1,7
16660,1,7
16666,1,6
16673,1,7
16680,1,7
16687,1,7
16693,1,6
16700,1,7
16706,1,6
16712,1,6
16718,1,6
16724,0,6
16731,1,7
16737,1,6
16742,0,5
16749,1,7
16755,1,6
16761,1,6
16767,1,6
16773,1,6
16778,0,5
16784,0,6
16790,1,6
16796,1,6
16802,1,6
16808,1,6
16814,0,6
16820,1,6
16826,1,6
16832,1,6
16838,1,6
16844,1,6
16850,1,6
16856,1,6
16862,0,6
16868,1,6
16874,1,6
16880,1,6
16886,1,6
16892,1,6
16898,1,6
16904,1,6
16910,1,6
16916,1,6
16922,1,6
16928,1,6
16935,1,7
16941,1,6
16947,1,6
16954,1,7
16960,1,6
16966,1,6
16972,1,6
16978,1,6
16984,0,6
16991,1,7
16997,1,6
17003,1,6
17009,0,6
17015,1,6
17022,1,7
17029,2,7
17035,1,6
17042,1,7
17048,1,6
17055,1,7
17062,1,7
17068,1,6
17074,1,6
17081,1,7
17087,1,6
17093,1,6
17100,2,7
17106,1,6
17112,1,6
17119,1,7
17125,1,6
17131,1,6
17138,1,7
17144,1,6
17150,1,6
17156,1,6
17162,1,6
17168,0,6
17174,0,6
17181,1,7
17187,1,6
17193,1,6
17200,1,7
17206,1,6
17212,0,6
17219,1,7
17225,1,6
17231,1,6
17238,1,7
17244,1,6
17250,1,6
17256,1,6
17262,1,6
17268,1,6
17274,1,6
17280,1,6
17286,1,6
17292,1,6
17298,1,6
17304,1,6
17310,1,6
17316,0,6
17322,1,6
17328,1,6
17334,1,6
17340,1,6
17346,1,6
17352,1,6
17358,1,6
17364,1,6
17370,1,6
17376,1,6
17382,1,6
17388,1,6
17394,1,6
17400,1,6
17406,1,6
17412,1,6
17420,3,8
17430,1,10
17436,1,6
17442,1,6
17447,0,5
17453,1,6
17459,1,6
17466,1,7
17472,1,6
17478,1,6
17484,1,6
17490,1,6
17496,0,6
17502,0,6
17508,1,6
17514,0,6
17520,0,6
17526,0,6
17532,0,6
17538,1,6
17545,1,7
17551,1,6
17557,1,6
17563,1,6
17569,0,6
17575,0,6
17581,0,6
17587,0,6
17594,1,7
17600,1,6
17606,1,6
17612,1,6
17618,1,6
17625,1,7
17631,1,6
17636,0,5
17643,1,7
17649,1,6
17655,1,6
17662,1,7
17668,1,6
17674,1,6
17680,1,6
17686,1,6
17692,1,6
17698,0,6
17705,1,7
17711,1,6
17717,1,6
17723,1,6
17729,1,6
17736,1,7
17742,1,6
17748,1,6
17754,1,6
17760,1,6
17766,1,6
17772,1,6
17778,1,6
17784,1,6
17790,1,6
17796,1,6
17801,0,5
17807,0,6
17813,1,6
17819,1,6
17825,0,6
17831,1,6
17837,1,6
17843,1,6
17850,2,7
17856,1,6
17862,1,6
17868,1,6
17882,1,14
17889,1,7
17896,1,7
17902,1,6
17908,1,6
17915,2,7
17921,1,6
17927,1,6
17933,1,6
17939,1,6
17945,1,6
17952,1,7
17958,1,6
17964,1,6
17970,0,6
17976,0,6
17982,0,6
17988,1,6
17994,0,6
18000,1,6
18006,1,6
18012,0,6
18019,1,7
18025,1,6
18031,1,6
18037,1,6
18043,1,6
18049,1,6
18055,1,6
18061,1,6
18067,1,6
18073,1,6
18080,1,7
18086,1,6
18092,1,6
18098,1,6
18104,1,6
18110,1,6
18116,1,6
18122,1,6
18128,1,6
18134,1,6
18140,1,6
18145,0,5
18151,1,6
18157,1,6
18163,1,6
18169,1,6
18179,5,10
18186,1,7
18192,1,6
18198,1,6
18205,1,7
18211,1,6
18217,1,6
18223,1,6
18229,1,6
18235,1,6
18241,0,6
18247,1,6
18253,1,6
18259,1,6
18265,0,6
18272,1,7
18278,1,6
18284,1,6
18290,1,6
18297,1,7
18303,1,6
18309,1,6
18315,1,6
18321,1,6
18327,1,6
18333,0,6
18344,1,11
18350,1,6
18356,1,6
18362,1,6
18368,1,6
18375,1,7
18381,1,6
18387,1,6
18393,1,6
18399,1,6
18405,1,6
18411,1,6
18417,1,6
18423,1,6
18429,0,6
18436,1,7
18442,1,6
18450,1,8
18456,1,6
18462,1,6
18468,1,6
18474,1,6
18482,3,8
18488,1,6
18494,1,6
18501,1,7
18507,1,6
18514,1,7
18520,1,6
18526,1,6
18533,2,7
18539,1,6
18545,1,6
18551,1,6
18557,1,6
18562,0,5
18569,1,7
18575,1,6
18580,0,5
18586,0,6
18592,1,6
18598,1,6
18604,1,6
18610,1,6
18616,1,6
18629,8,13
18635,1,6
18641,1,6
18647,1,6
18653,1,6
18659,1,6
18665,1,6
18671,1,6
18677,1,6
18684,2,7
18690,1,6
18696,1,6
18702,1,6
18708,1,6
18714,1,6
18720,1,6
18730,1,10
18735,0,5
18741,1,6
18747,1,6
18753,1,6
18759,1,6
18765,1,6
18771,1,6
18777,1,6
18783,0,6
18790,1,7
18798,3,8
18804,1,6
18810,1,6
18816,1,6
18822,1,6
18828,1,6
18834,1,6
18840,1,6
18846,0,6
18852,0,6
18858,0,6
18864,1,6
18870,1,6
18877,1,7
18882,0,5
18889,1,7
18895,1,6
18901,1,6
18907,1,6
18913,1,6
18919,1,6
18926,2,7
18932,1,6
18938,1,6
18945,1,7
18951,1,6
18958,1,7
18965,2,7
18973,1,8
18979,1,6
18986,1,7
18992,1,6
18999,1,7
19005,1,6
19011,1,6
19017,1,6
19023,1,6
19029,1,6
19035,1,6
19042,1,7
19048,1,6
19054,1,6
19066,1,12
19072,1,6
19080,2,8
19087,2,7
19094,2,7
19101,1,7
19115,2,14
19124,4,9
19131,2,7
19138,2,7
19144,1,6
19152,1,8
19158,1,6
19165,1,7
19171,1,6
19177,1,6
19183,1,6
19189,1,6
19195,0,6
19202,1,7
19208,1,6
19214,1,6
19220,0,6
19226,0,6
19232,0,6
19238,1,6
19244,1,6
19250,1,6
19256,1,6
19262,1,6
19268,1,6
19274,1,6
19280,1,6
19286,1,6
19295,1,9
19301,0,6
19307,0,6
19313,1,6
19319,1,6
19324,0,5
19330,1,6
19335,0,5
19341,0,6
19347,1,6
19353,1,6
19358,0,5
19364,0,6
19370,0,6
19377,1,7
19383,1,6
19389,1,6
19395,1,6
19403,1,8
19409,1,6
19415,1,6
19421,1,6
19427,1,6
19433,1,6
19439,1,6
19445,1,6
19450,0,5
19456,0,6
19462,0,6
19468,0,6
19474,1,6
19480,1,6
19485,0,5
19491,1,6
19506,1,15
19512,1,6
19518,1,6
19524,1,6
19534,1,10
19540,1,6
19545,0,5
19551,0,6
19557,1,6
19563,1,6
19568,0,5
19574,1,6
19580,1,6
19585,0,5
19591,1,6
19597,1,6
19603,1,6
19609,1,6
19615,1,6
19621,1,6
19626,0,5
19632,0,6
19638,1,6
19644,1,6
19650,1,6
19655,0,5
19661,0,6
19667,1,6
19673,1,6
19679,1,6
19684,0,5
19690,0,6
19696,1,6
19702,1,6
19708,1,6
19714,1,6
19720,1,6
19725,0,5
19731,0,6
19737,1,6
19743,1,6
19749,1,6
19755,1,6
19761,1,6
19767,0,6
19773,0,6
19779,1,6
19784,0,5
19790,0,6
19796,1,6
19802,1,6
19808,1,6
19814,1,6
19820,1,6
19826,1,6
19832,1,6
19838,1,6
19844,1,6
19850,1,6
19856,1,6
19862,1,6
19868,1,6
19874,0,6
19881,1,7
19887,1,6
19893,1,6
19899,1,6
19904,0,5
19917,2,13
19923,1,6
19929,1,6
19935,1,6
19941,1,6
19947,1,6
19953,1,6
19958,0,5
19966,1,8
19972,1,6
19978,1,6
19984,1,6
19990,0,6
19996,0,6
20002,1,6
20009,1,7
20016,1,7
20022,0,6
20028,1,6
20034,0,6
20041,1,7
20047,1,6
20053,1,6
20059,1,6
20066,1,7
20072,1,6
20078,1,6
20084,1,6
20090,1,6
20097,2,7
20103,1,6
20109,1,6
20115,1,6
20121,1,6
20128,1,7
20134,1,6
20141,1,7
20147,1,6
20153,1,6
20159,1,6
20165,1,6
20171,1,6
20177,1,6
20183,1,6
20189,1,6
20195,1,6
20202,1,7
20208,1,6
20215,1,7
20221,1,6
20227,1,6
20234,1,7
20240,1,6
20246,1,6
20252,1,6
20258,1,6
20264,1,6
20269,0,5
20275,0,6
20281,1,6
20287,1,6
20293,1,6
20299,1,6
20305,1,6
20311,1,6
20317,1,6
20324,1,7
20330,1,6
20336,1,6
20342,1,6
20348,1,6
20354,0,6
20361,1,7
20366,0,5
20372,0,6
20378,1,6
20384,1,6
20390,1,6
20396,1,6
20401,0,5
20407,0,6
20413,0,6
20419,0,6
20425,1,6
20431,1,6
20438,1,7
20444,1,6
20450,1,6
20456,1,6
20463,1,7
20469,1,6
20474,0,5
20481,1,7
20487,1,6
20493,1,6
20499,1,6
20505,1,6
20511,1,6
20517,1,6
20523,1,6
20530,1,7
20536,1,6
20542,1,6
20548,1,6
20554,1,6
20560,0,6
20566,0,6
20573,1,7
20579,1,6
20585,1,6
20591,1,6
20597,1,6
20603,1,6
20609,1,6
20616,1,7
20622,1,6
20628,1,6
20634,1,6
20641,1,7
20647,1,6
20653,1,6
20659,1,6
20665,1,6
20671,1,6
20677,1,6
20683,1,6
20689,1,6
20695,1,6
20701,1,6
20707,1,6
20714,1,7
20720,1,6
20726,1,6
20732,1,6
20738,1,6
20744,1,6
20750,1,6
20756,1,6
20762,1,6
20768,1,6
20774,0,6
20780,1,6
20786,1,6
20792,1,6
20798,1,6
20804,1,6
20810,1,6
20816,1,6
20821,0,5
20827,0,6
20833,1,6
20839,1,6
20845,1,6
20850,0,5
20856,0,6
20862,1,6
20868,1,6
20874,1,6
20880,1,6
20886,1,6
20892,1,6
20898,1,6
20904,1,6
20910,1,6
20916,1,6
20922,1,6
20928,1,6
20934,1,6
20940,1,6
20946,1,6
20952,1,6
20958,1,6
20964,1,6
20970,1,6
20976,1,6
20982,0,6
20988,0,6
20994,1,6
21000,1,6
21005,0,5
21011,0,6
21017,0,6
21023,0,6
21029,1,6
21035,1,6
21040,0,5
21046,0,6
21052,1,6
21066,6,14
21066,1,0
21071,1,5
21076,0,5
21082,0,6
21089,1,7
21095,1,6
21101,1,6
21106,0,5
21112,0,6
21118,1,6
21124,1,6
21130,1,6
21136,1,6
21142,1,6
21148,1,6
21154,1,6
21159,0,5
21165,0,6
21171,0,6
21177,1,6
21183,1,6
21188,0,5
21194,1,6
21200,1,6
21206,1,6
21211,0,5
21217,1,6
21224,1,7
21230,1,6
21236,1,6
21241,0,5
21247,0,6
21253,1,6
21259,1,6
21265,1,6
21271,1,6
21277,1,6
21283,1,6
21289,1,6
21294,0,5
21300,0,6
21306,0,6
21313,1,7
21319,1,6
21324,0,5
21330,1,6
21336,1,6
21342,1,6
21348,1,6
21354,1,6
21360,1,6
21366,1,6
21372,1,6
21378,1,6
21384,1,6
21390,0,6
21397,1,7
21402,0,5
21408,1,6
21413,0,5
21419,0,6
21425,1,6
21430,0,5
21436,1,6
21441,0,5
21447,0,6
21453,1,6
21458,0,5
21464,1,6
21470,1,6
21476,1,6
21482,1,6
21488,1,6
21494,1,6
21500,1,6
21506,1,6
21512,1,6
21518,1,6
21524,1,6
21529,0,5
21535,0,6
21541,1,6
21547,1,6
21553,1,6
21559,1,6
21565,1,6
21571,1,6
21577,1,6
21583,1,6
21589,1,6
21595,1,6
21601,1,6
21607,1,6
21613,1,6
21619,1,6
21627,1,8
21633,1,6
21640,2,7
21646,1,6
21652,1,6
21658,1,6
21664,1,6
21670,0,6
21676,0,6
21682,0,6
21688,0,6
21697,3,9
21702,0,5
21708,1,6
21713,0,5
21719,0,6
21725,1,6
21731,1,6
21736,0,5
21742,1,6
21747,0,5
21753,0,6
21759,1,6
21765,1,6
21771,1,6
21777,1,6
21783,1,6
21790,2,7
21796,1,6
21802,1,6
21809,1,7
21815,1,6
21825,1,10
21833,1,8
21839,1,6
21845,1,6
21851,1,6
21857,1,6
21864,2,7
21870,1,6
21876,1,6
21882,1,6
21888,1,6
21894,1,6
21900,1,6
21906,1,6
21912,1,6
21917,0,5
21923,0,6
21929,1,6
21935,1,6
21941,1,6
21947,1,6
21953,1,6
21959,1,6
21965,1,6
21970,0,5
21977,1,7
21983,1,6
21989,1,6
21995,1,6
22001,1,6
22008,1,7
22014,1,6
22021,1,7
22027,1,6
22034,1,7
22041,2,7
22047,1,6
22054,2,7
22060,1,6
22066,0,6
22073,1,7
22079,1,6
22085,1,6
22091,1,6
22097,1,6
22104,1,7
22110,1,6
22119,1,9
22126,1,7
22132,1,6
22138,1,6
22145,1,7
22151,1,6
22157,1,6
22164,1,7
22171,2,7
22177,1,6
22183,1,6
22189,1,6
22195,1,6
22201,0,6
22208,1,7
22214,1,6
22220,1,6
22227,1,7
22234,1,7
22241,2,7
22247,1,6
22253,1,6
22260,1,7
22266,1,6
22273,1,7
22279,1,6
22286,1,7
22292,1,6
22300,1,8
22306,1,6
22312,1,6
22318,1,6
22324,0,6
22331,1,7
22337,1,6
22343,1,6
22348,0,5
22354,0,6
22360,0,6
22366,1,6
22372,1,6
22378,1,6
22384,1,6
22390,1,6
22396,1,6
22402,1,6
22408,1,6
22414,1,6
22420,1,6
22427,1,7
22433,1,6
22439,0,6
22446,1,7
22452,1,6
22458,1,6
22464,1,6
22472,1,8
22478,1,6
22484,1,6
22490,1,6
22496,1,6
22502,0,6
22508,0,6
22515,1,7
22521,1,6
22527,1,6
22533,1,6
22539,1,6
22545,1,6
22552,1,7
22558,1,6
22564,1,6
22570,1,6
22575,0,5
22581,1,6
22586,0,5
22592,0,6
22598,1,6
22604,1,6
22609,0,5
22615,1,6
22625,0,10
22631,0,6
22637,1,6
22643,1,6
22649,1,6
22655,1,6
22661,1,6
22668,1,7
22674,1,6
22680,1,6
22686,0,6
22692,1,6
22698,1,6
22704,1,6
22709,0,5
22715,1,6
22721,1,6
22727,1,6
22733,1,6
22739,1,6
22745,1,6
22751,1,6
22757,1,6
22763,1,6
22769,1,6
22775,1,6
22782,1,7
22788,1,6
22794,1,6
22800,1,6
22806,1,6
22812,1,6
22818,1,6
22824,1,6
22829,0,5
22835,1,6
22841,1,6
22847,1,6
22853,1,6
22859,1,6
22865,1,6
22870,0,5
22877,1,7
22882,0,5
22888,0,6
22895,1,7
22901,1,6
22907,1,6
22913,1,6
22919,1,6
22925,0,6
22932,1,7
22938,1,6
22944,1,6
22951,1,7
22957,1,6
22963,1,6
22969,1,6
22976,1,7
22982,1,6
22989,2,7
22995,1,6
23001,1,6
23008,1,7
23014,1,6
23020,1,6
23026,1,6
23032,1,6
23038,0,6
23044,0,6
23050,0,6
23057,1,7
23063,1,6
23069,1,6
23077,3,8
23083,1,6
23089,1,6
23095,1,6
23101,1,6
23107,1,6
23113,1,6
23119,1,6
23125,1,6
23131,1,6
23136,0,5
23142,1,6
23148,1,6
23154,1,6
23160,1,6
23166,1,6
23172,1,6
23178,1,6
23184,1,6
23190,1,6
23196,1,6
23202,1,6
23208,1,6
23214,1,6
23226,1,12
23232,1,6
23238,1,6
23245,1,7
23251,1,6
23257,1,6
23264,1,7
23271,2,7
23277,1,6
23283,1,6
23289,1,6
23296,2,7
23302,1,6
23309,1,7
23316,2,7
23322,1,6
23329,1,7
23335,1,6
23342,1,7
23349,2,7
23355,1,6
23362,1,7
23369,1,7
23376,1,7
23383,2,7
23389,1,6
23396,1,7
23403,1,7
23410,2,7
23417,2,7
23424,2,7
23430,1,6
23437,1,7
23444,1,7
23451,1,7
23461,2,10
23468,2,7
23474,1,6
23481,1,7
23488,2,7
23495,1,7
23501,1,6
23507,1,6
23514,1,7
23520,1,6
23527,1,7
23533,1,6
23540,2,7
23546,1,6
23553,2,7
23559,1,6
23566,1,7
23572,1,6
23578,1,6
23585,1,7
23591,1,6
23597,1,6
23604,1,7
23611,1,7
23617,1,6
23624,2,7
23630,1,6
23637,2,7
23643,1,6
23649,1,6
23655,1,6
23661,1,6
23667,1,6
23673,1,6
23678,0,5
23684,1,6
23689,0,5
23695,0,6
23701,0,6
23708,1,7
23714,1,6
23720,1,6
23726,1,6
23732,1,6
23738,1,6
23744,1,6
23750,1,6
23755,0,5
23761,0,6
23767,0,6
23774,1,7
23779,0,5
23786,1,7
23791,0,5
23798,1,7
23804,1,6
23810,1,6
23816,1,6
23822,0,6
23828,0,6
23836,1,8
23841,0,5
23847,0,6
23853,1,6
23859,1,6
23864,0,5
23870,0,6
23876,1,6
23882,1,6
23888,1,6
23894,1,6
23900,1,6
23906,1,6
23912,1,6
23919,1,7
23925,1,6
23931,1,6
23937,1,6
23943,1,6
23949,0,6
23955,1,6
23961,0,6
23967,1,6
23973,0,6
23979,1,6
23985,0,6
23992,1,7
23998,1,6
24005,2,7
24011,1,6
24017,1,6
24022,0,5
24028,0,6
24034,1,6
24039,0,5
24045,1,6
24051,1,6
24056,0,5
24062,0,6
24068,0,6
24075,1,7
24080,0,5
24086,0,6
24093,1,7
24099,1,6
24104,0,5
24110,1,6
24116,1,6
24121,0,5
24127,0,6
24133,1,6
24139,1,6
24145,1,6
24152,0,7
24158,1,6
24163,1,5
24168,0,5
24174,1,6
24179,1,5
24184,1,5
24190,1,6
24195,1,5
24200,1,5
24205,0,5
24210,0,5
24216,1,6
24221,1,5
24226,1,5
24231,0,5
24236,0,5
24242,1,6
24247,1,5
24252,1,5
24257,0,5
24262,0,5
24268,1,6
24273,1,5
24278,1,5
24284,1,6
24289,1,5
24294,1,5
24299,0,5
24304,0,5
24310,1,6
24315,1,5
24320,0,5
24325,0,5
24331,1,6
24337,1,6
24342,1,5
24348,1,6
24353,1,5
24358,0,5
24364,1,6
24369,1,5
24375,1,6
24380,1,5
24386,1,6
24391,1,5
24396,1,5
24401,0,5
24407,1,6
24412,1,5
24417,0,5
24422,0,5
24428,1,6
24433,1,5
24438,0,5
24444,1,6
24449,1,5
24455,1,6
24460,1,5
24466,1,6
24472,1,6
24478,1,6
24484,1,6
24490,1,6
24495,0,5
24501,1,6
24507,1,6
24513,1,6
24518,0,5
24524,1,6
24530,1,6
24536,1,6
24542,1,6
24548,1,6
24554,1,6
24559,0,5
24565,0,6
24571,1,6
24577,1,6
24582,0,5
24588,1,6
24594,1,6
24599,0,5
24605,0,6
24611,1,6
24617,1,6
24623,1,6
24630,2,7
24636,1,6
24642,1,6
24648,1,6
24654,1,6
24660,0,6
24666,0,6
24672,0,6
24678,1,6
24684,1,6
24690,1,6
24696,1,6
24702,1,6
24708,1,6
24714,1,6
24720,1,6
24726,1,6
24731,0,5
24737,1,6
24743,1,6
24749,1,6
24754,0,5
24760,0,6
24768,1,8
24773,0,5
24779,1,6
24785,1,6
24791,1,6
24797,1,6
24803,1,6
24810,1,7
24816,1,6
24822,1,6
24828,1,6
24834,1,6
24840,1,6
24847,2,7
24853,1,6
24859,1,6
24865,1,6
24871,0,6
24877,0,6
24883,1,6
24889,1,6
24895,1,6
24900,0,5
24906,0,6
24912,1,6
24918,0,6
24925,1,7
24931,1,6
24937,1,6
24943,1,6
24950,1,7
24956,1,6
24963,1,7
24969,1,6
24975,1,6
24981,0,6
24987,0,6
24994,1,7
25003,4,9
25009,1,6
25015,1,6
25020,0,5
25026,1,6
25032,1,6
25039,1,7
25044,0,5
25050,1,6
25056,1,6
25062,1,6
25069,1,7
25075,1,6
25081,1,6
25087,1,6
25093,1,6
25099,1,6
25105,1,6
25111,1,6
25117,0,6
25123,0,6
25130,1,7
25136,1,6
25142,1,6
25148,1,6
25154,0,6
25160,0,6
25166,0,6
25173,1,7
25179,1,6
25185,1,6
25191,1,6
25197,1,6
25203,1,6
25209,1,6
25215,1,6
25221,1,6
25227,1,6
25233,0,6
25240,1,7
25246,1,6
25252,1,6
25258,1,6
25264,1,6
25270,1,6
25276,1,6
25282,1,6
25288,1,6
25294,1,6
25300,1,6
25306,1,6
25311,0,5
25317,0,6
25323,1,6
25329,1,6
25335,1,6
25341,1,6
25347,1,6
25353,1,6
25358,0,5
25364,0,6
25370,1,6
25376,1,6
25382,1,6
25388,1,6
25394,1,6
25401,1,7
25406,0,5
25412,0,6
25418,0,6
25424,1,6
25429,0,5
25435,0,6
25441,1,6
25446,0,5
25452,0,6
25458,1,6
25463,0,5
25469,0,6
25475,1,6
25481,1,6
25487,1,6
25493,1,6
25499,1,6
25504,0,5
25510,1,6
25516,1,6
25522,1,6
25527,0,5
25533,0,6
25539,1,6
25545,0,6
25554,1,9
25560,1,6
25566,1,6
25572,1,6
25578,1,6
25584,1,6
25590,1,6
25596,1,6
25603,1,7
25609,1,6
25616,1,7
25622,1,6
25628,1,6
25634,1,6
25641,2,7
25647,1,6
25654,1,7
25660,1,6
25667,2,7
25673,1,6
25679,1,6
25686,1,7
25692,1,6
25698,1,6
25704,1,6
25710,1,6
25721,1,11
25727,1,6
25733,1,6
25739,1,6
25745,1,6
25751,1,6
25757,1,6
25763,1,6
25769,1,6
25775,1,6
25782,2,7
25788,1,6
25794,1,6
25800,1,6
25806,1,6
25812,1,6
25818,1,6
25824,1,6
25830,1,6
25836,1,6
25842,0,6
25848,1,6
25854,1,6
25860,1,6
25866,1,6
25871,0,5
25877,0,6
25883,0,6
25889,0,6
25895,1,6
25901,1,6
25906,0,5
25913,1,7
25919,1,6
25925,1,6
25931,1,6
25937,1,6
25943,1,6
25949,1,6
25954,0,5
25961,1,7
25967,1,6
25972,0,5
25978,0,6
25984,1,6
25990,1,6
25997,1,7
26003,1,6
26010,1,7
26016,1,6
26022,1,6
26027,0,5
26033,0,6
26039,1,6
26045,1,6
26051,1,6
26057,1,6
26062,0,5
26076,4,14
26078,1,2
26083,1,5
26088,1,5
26093,0,5
26098,0,5
26103,0,5
26109,1,6
26114,1,5
26119,0,5
26125,1,6
26130,1,5
26135,1,5
26140,0,5
26145,0,5
26151,1,6
26156,1,5
26161,1,5
26167,1,6
26172,1,5
26177,0,5
26183,1,6
26188,1,5
26193,0,5
26199,1,6
26204,1,5
26209,0,5
26215,1,6
26220,1,5
26225,0,5
26230,0,5
26235,0,5
26241,1,6
26246,0,5
26251,0,5
26257,1,6
26262,1,5
26268,1,6
26273,1,5
26278,0,5
26283,0,5
26289,1,6
26294,1,5
26300,1,6
26306,1,6
26312,1,6
26317,0,5
26323,0,6
26329,1,6
26335,1,6
26340,0,5
26346,1,6
26352,1,6
26358,1,6
26364,1,6
26370,1,6
26376,1,6
26382,1,6
26388,0,6
26395,1,7
26401,1,6
26407,1,6
26413,1,6
26419,1,6
26424,0,5
26430,0,6
26436,1,6
26442,1,6
26448,1,6
26454,1,6
26460,1,6
26466,1,6
26472,1,6
26477,0,5
26483,0,6
26489,1,6
26495,1,6
26501,1,6
26507,1,6
26513,1,6
26519,1,6
26525,1,6
26531,1,6
26536,0,5
26542,1,6
26548,1,6
26554,1,6
26560,1,6
26566,1,6
26572,1,6
26578,1,6
26584,1,6
26590,1,6
26596,1,6
26602,0,6
26609,1,7
26615,1,6
26621,1,6
26627,1,6
26633,1,6
26638,0,5
26644,1,6
