time (ms),latency (ms),consume (ms)
0,10,0
2,4,2
6,2,4
13,2,7
19,2,6
25,2,6
31,2,6
36,1,5
42,2,6
47,1,5
53,1,6
59,2,6
64,1,5
70,1,6
76,2,6
82,2,6
88,2,6
94,1,6
100,2,6
106,2,6
112,2,6
118,2,6
123,1,5
130,2,7
136,2,6
142,2,6
147,1,5
154,2,7
159,2,5
165,1,6
171,1,6
177,1,6
183,1,6
190,2,7
196,2,6
202,2,6
208,2,6
214,2,6
220,2,6
226,1,6
232,2,6
238,2,6
243,1,5
250,2,7
255,2,5
261,1,6
267,2,6
273,2,6
279,2,6
286,2,7
291,1,5
297,2,6
302,1,5
308,1,6
314,2,6
320,2,6
325,1,5
331,2,6
336,1,5
342,1,6
348,2,6
353,1,5
359,1,6
365,2,6
371,2,6
376,1,5
382,2,6
387,1,5
393,1,6
399,2,6
404,1,5
410,2,6
416,2,6
421,1,5
427,2,6
432,1,5
438,1,6
444,2,6
450,2,6
455,1,5
461,2,6
466,1,5
473,2,7
479,2,6
485,1,6
491,2,6
499,4,8
502,1,3
508,1,6
514,1,6
520,2,6
525,1,5
531,1,6
536,1,5
542,1,6
548,2,6
553,1,5
559,2,6
564,1,5
570,1,6
575,1,5
581,2,6
586,1,5
592,2,6
597,1,5
603,2,6
608,1,5
614,2,6
619,1,5
625,2,6
630,1,5
636,2,6
641,1,5
647,2,6
652,1,5
658,2,6
663,1,5
668,1,5
674,1,6
680,2,6
685,1,5
690,1,5
696,1,6
702,2,6
707,1,5
713,2,6
719,2,6
724,2,5
729,1,5
735,2,6
740,1,5
746,2,6
751,1,5
757,2,6
762,1,5
767,1,5
773,1,6
778,1,5
784,1,6
789,1,5
795,2,6
800,1,5
806,2,6
811,1,5
816,1,5
822,1,6
827,1,5
833,1,6
838,1,5
844,2,6
849,1,5
855,2,6
860,1,5
866,2,6
871,1,5
876,1,5
882,2,6
887,1,5
893,2,6
898,1,5
904,2,6
909,1,5
914,1,5
920,1,6
925,1,5
931,2,6
936,1,5
942,2,6
947,1,5
952,1,5
958,1,6
963,1,5
969,2,6
974,1,5
979,1,5
985,1,6
990,1,5
996,1,6
1001,1,5
1007,2,6
1012,1,5
1018,2,6
1023,1,5
1029,1,6
1035,2,6
1040,1,5
1045,1,5
1051,1,6
1057,2,6
1062,1,5
1067,1,5
1073,1,6
1079,2,6
1085,2,6
1090,2,5
1095,1,5
1101,2,6
1106,1,5
1111,1,5
1117,1,6
1122,1,5
1128,2,6
1144,1,16
1149,1,5
1155,2,6
1160,1,5
1167,2,7
1172,2,5
1177,1,5
1183,2,6
1188,1,5
1193,1,5
1199,2,6
1205,2,6
1210,1,5
1215,1,5
1221,1,6
1238,13,17
1238,4,0
1241,1,3
1246,1,5
1252,2,6
1257,1,5
1263,2,6
1268,1,5
1273,1,5
1279,1,6
1285,1,6
1290,1,5
1296,2,6
1301,1,5
1307,2,6
1312,1,5
1318,2,6
1323,1,5
1328,1,5
1334,2,6
1339,1,5
1345,2,6
1350,1,5
1356,2,6
1361,1,5
1367,2,6
1372,1,5
1377,1,5
1383,1,6
1388,1,5
1394,1,6
1399,1,5
1405,2,6
1410,1,5
1416,2,6
1421,1,5
1427,2,6
1433,2,6
1439,1,6
1445,2,6
1450,1,5
1456,2,6
1461,1,5
1466,1,5
1472,2,6
1477,1,5
1483,2,6
1488,1,5
1493,1,5
1499,2,6
1504,1,5
1510,2,6
1515,1,5
1520,1,5
1526,1,6
1531,1,5
1537,2,6
1543,2,6
1548,2,5
1553,1,5
1559,2,6
1564,1,5
1570,2,6
1575,2,5
1580,1,5
1586,1,6
1593,2,7
1598,1,5
1603,1,5
1609,1,6
1615,1,6
1620,1,5
1626,2,6
1631,1,5
1637,2,6
1642,1,5
1647,1,5
1653,2,6
1658,1,5
1664,2,6
1671,1,7
1676,1,5
1682,2,6
1687,1,5
1692,1,5
1698,1,6
1703,1,5
1709,2,6
1714,1,5
1720,2,6
1725,1,5
1730,1,5
1736,1,6
1741,1,5
1747,2,6
1752,1,5
1758,2,6
1763,1,5
1768,1,5
1774,1,6
1782,4,8
1785,1,3
1792,2,7
1798,1,6
1805,2,7
1810,1,5
1815,1,5
1821,1,6
1826,1,5
1832,2,6
1837,1,5
1843,2,6
1848,1,5
1853,1,5
1859,1,6
1864,1,5
1870,2,6
1875,1,5
1881,2,6
1886,1,5
1891,1,5
1897,2,6
1902,1,5
1908,2,6
1913,1,5
1918,1,5
1924,2,6
1929,1,5
1935,2,6
1940,2,5
1945,1,5
1951,2,6
1956,1,5
1961,1,5
1967,2,6
1972,1,5
1978,2,6
1983,1,5
1988,1,5
1994,2,6
1999,1,5
2004,1,5
2010,1,6
2015,1,5
2021,2,6
2026,1,5
2031,1,5
2037,2,6
2042,1,5
2048,2,6
2053,1,5
2058,1,5
2064,2,6
2069,1,5
2074,1,5
2080,1,6
2085,1,5
2091,2,6
2096,1,5
2102,2,6
2107,1,5
2113,2,6
2118,1,5
2124,2,6
2130,2,6
2135,1,5
2152,2,17
2157,1,5
2162,1,5
2168,2,6
2173,1,5
2178,1,5
2184,1,6
2189,1,5
2194,1,5
2200,1,6
2205,1,5
2211,2,6
2216,1,5
2221,1,5
2227,2,6
2232,1,5
2237,1,5
2243,1,6
2248,1,5
2254,2,6
2259,1,5
2264,1,5
2270,2,6
2275,1,5
2282,3,7
2286,2,4
2291,1,5
2297,1,6
2303,1,6
2309,1,6
2315,1,6
2321,1,6
2328,2,7
2334,2,6
2340,2,6
2346,1,6
2352,1,6
2358,1,6
2364,1,6
2370,1,6
2376,1,6
2382,1,6
2389,2,7
2395,2,6
2401,2,6
2406,1,5
2411,1,5
2417,1,6
2423,1,6
2429,1,6
2435,1,6
2442,2,7
2448,2,6
2454,2,6
2460,2,6
2466,1,6
2472,1,6
2478,1,6
2484,1,6
2490,1,6
2496,1,6
2502,1,6
2508,1,6
2514,1,6
2520,1,6
2526,1,6
2532,1,6
2538,1,6
2544,1,6
2551,2,7
2557,2,6
2562,1,5
2567,1,5
2573,2,6
2578,1,5
2583,1,5
2589,2,6
2594,1,5
2599,1,5
2605,1,6
2610,1,5
2616,2,6
2621,1,5
2626,1,5
2632,2,6
2637,1,5
2642,1,5
2648,2,6
2653,1,5
2658,1,5
2664,2,6
2669,1,5
2674,1,5
2680,1,6
2685,1,5
2691,2,6
2696,1,5
2701,1,5
2707,2,6
2712,1,5
2717,1,5
2723,2,6
2728,1,5
2734,2,6
2739,1,5
2744,1,5
2750,2,6
2755,1,5
2761,2,6
2766,2,5
2771,1,5
2776,1,5
2782,2,6
2787,1,5
2793,2,6
2798,1,5
2803,1,5
2809,2,6
2814,1,5
2819,1,5
2825,2,6
2830,1,5
2835,1,5
2841,1,6
2846,1,5
2852,2,6
2857,1,5
2863,2,6
2869,2,6
2874,1,5
2879,1,5
2885,1,6
2890,1,5
2896,1,6
2902,2,6
2907,1,5
2912,1,5
2918,1,6
2923,1,5
2929,1,6
2934,1,5
2940,2,6
2945,1,5
2950,1,5
2956,2,6
2961,1,5
2966,1,5
2972,2,6
2977,1,5
2982,1,5
2988,2,6
2993,1,5
2998,1,5
3004,2,6
3009,1,5
3014,1,5
3020,2,6
3025,1,5
3030,1,5
3036,2,6
3041,1,5
3046,1,5
3052,2,6
3057,1,5
3062,1,5
3068,2,6
3073,1,5
3078,1,5
3084,2,6
3089,1,5
3095,2,6
3100,2,5
3105,1,5
3111,2,6
3116,2,5
3121,1,5
3127,2,6
3132,2,5
3137,1,5
3143,2,6
3148,2,5
3153,1,5
3159,2,6
3164,2,5
3170,2,6
3175,1,5
3181,2,6
3186,1,5
3191,1,5
3197,2,6
3202,1,5
3207,1,5
3213,2,6
3218,1,5
3224,2,6
3229,2,5
3234,1,5
3239,1,5
3245,2,6
3250,1,5
3255,1,5
3261,2,6
3266,1,5
3271,1,5
3277,1,6
3284,3,7
3295,5,11
3297,2,2
3302,1,5
3307,1,5
3313,1,6
3318,1,5
3323,1,5
3329,2,6
3334,1,5
3339,1,5
3345,1,6
3350,1,5
3355,1,5
3361,1,6
3366,1,5
3371,1,5
3377,1,6
3382,1,5
3387,1,5
3393,1,6
3398,1,5
3403,1,5
3409,1,6
3414,1,5
3419,1,5
3425,1,6
3430,1,5
3435,1,5
3441,1,6
3446,1,5
3451,1,5
3457,1,6
3462,1,5
3467,1,5
3473,1,6
3478,1,5
3484,2,6
3489,1,5
3494,1,5
3499,1,5
3505,1,6
3510,1,5
3516,2,6
3521,1,5
3526,1,5
3531,1,5
3537,1,6
3542,1,5
3548,2,6
3553,1,5
3559,1,6
3565,2,6
3570,1,5
3576,2,6
3581,1,5
3586,1,5
3592,2,6
3597,1,5
3603,2,6
3608,1,5
3613,1,5
3619,2,6
3624,1,5
3629,1,5
3635,2,6
3640,1,5
3645,1,5
3651,2,6
3656,1,5
3662,2,6
3667,1,5
3672,1,5
3678,1,6
3684,1,6
3690,1,6
3697,2,7
3702,1,5
3707,1,5
3713,2,6
3718,1,5
3723,1,5
3729,2,6
3734,1,5
3739,1,5
3745,2,6
3750,1,5
3755,1,5
3761,2,6
3766,1,5
3771,1,5
3777,1,6
3782,1,5
3787,1,5
3793,1,6
3798,1,5
3804,2,6
3809,1,5
3814,1,5
3820,2,6
3825,1,5
3830,1,5
3836,2,6
3841,1,5
3846,1,5
3852,2,6
3857,1,5
3862,1,5
3868,2,6
3873,1,5
3878,1,5
