time (ms),latency (ms),consume (ms)
0,13,0
0,3,0
6,3,6
11,2,5
17,2,6
22,2,5
28,2,6
34,2,6
39,1,5
45,2,6
51,2,6
56,1,5
62,2,6
68,2,6
73,1,5
80,2,7
85,1,5
91,1,6
97,2,6
103,2,6
109,2,6
114,1,5
120,2,6
125,1,5
131,2,6
137,2,6
142,1,5
148,2,6
153,1,5
159,1,6
166,3,7
170,1,4
176,2,6
182,2,6
187,2,5
193,2,6
199,2,6
205,2,6
210,1,5
216,2,6
221,1,5
227,1,6
233,2,6
238,1,5
244,2,6
250,2,6
255,1,5
261,2,6
267,2,6
273,2,6
278,1,5
284,2,6
289,1,5
295,2,6
300,1,5
306,1,6
312,2,6
317,1,5
323,1,6
329,2,6
335,2,6
340,1,5
346,1,6
353,2,7
358,1,5
365,2,7
370,1,5
376,2,6
381,1,5
387,2,6
392,1,5
402,5,10
405,3,3
410,2,5
415,1,5
421,2,6
426,1,5
432,2,6
437,1,5
443,1,6
449,2,6
454,1,5
460,2,6
466,2,6
472,2,6
477,1,5
482,1,5
488,1,6
494,2,6
499,1,5
505,2,6
510,1,5
516,2,6
522,2,6
527,1,5
533,2,6
538,1,5
544,2,6
549,1,5
555,2,6
560,1,5
566,1,6
571,1,5
577,1,6
583,2,6
588,1,5
594,2,6
599,1,5
605,2,6
610,1,5
616,2,6
621,1,5
628,2,7
634,2,6
639,1,5
645,1,6
651,2,6
656,1,5
662,2,6
667,1,5
673,2,6
678,1,5
684,2,6
690,2,6
695,1,5
701,2,6
706,1,5
713,2,7
718,2,5
723,1,5
729,2,6
734,1,5
739,1,5
745,1,6
751,2,6
756,1,5
762,1,6
768,2,6
773,1,5
779,1,6
785,2,6
792,3,7
796,1,4
802,2,6
807,1,5
813,1,6
819,2,6
825,2,6
830,1,5
836,2,6
842,2,6
847,1,5
853,2,6
858,1,5
863,1,5
869,1,6
875,2,6
880,1,5
887,2,7
892,1,5
898,2,6
903,1,5
908,1,5
914,2,6
919,1,5
925,2,6
930,1,5
936,2,6
942,2,6
947,2,5
952,1,5
958,1,6
963,1,5
969,1,6
974,1,5
980,1,6
986,2,6
991,1,5
996,1,5
1002,1,6
1007,1,5
1013,1,6
1019,2,6
1024,1,5
1030,2,6
1035,1,5
1041,2,6
1046,1,5
1052,1,6
1058,2,6
1063,1,5
1069,1,6
1075,2,6
1080,1,5
1086,1,6
1092,2,6
1097,1,5
1102,1,5
1108,2,6
1113,1,5
1119,2,6
1124,1,5
1130,2,6
1135,1,5
1140,1,5
1146,1,6
1151,1,5
1157,2,6
1162,1,5
1168,2,6
1174,1,6
1180,2,6
1185,1,5
1190,1,5
1196,1,6
1201,1,5
1207,1,6
1226,15,19
1226,10,0
1226,4,0
1229,1,3
1235,2,6
1240,1,5
1246,1,6
1252,1,6
1257,1,5
1264,2,7
1270,2,6
1275,1,5
1281,2,6
1286,1,5
1292,2,6
1297,2,5
1302,1,5
1308,2,6
1313,1,5
1319,1,6
1325,2,6
1331,2,6
1336,1,5
1342,2,6
1347,1,5
1353,2,6
1359,2,6
1364,1,5
1370,2,6
1376,2,6
1381,1,5
1387,2,6
1392,1,5
1398,2,6
1404,2,6
1409,2,5
1415,2,6
1420,1,5
1426,2,6
1432,2,6
1437,1,5
1443,2,6
1449,2,6
1454,2,5
1459,2,5
1465,2,6
1470,2,5
1475,1,5
1481,2,6
1486,1,5
1492,2,6
1497,2,5
1503,2,6
1508,2,5
1513,1,5
1519,2,6
1524,1,5
1530,2,6
1535,1,5
1541,2,6
1546,2,5
1552,2,6
1557,2,5
1563,2,6
1568,2,5
1573,1,5
1579,2,6
1584,1,5
1590,2,6
1595,1,5
1601,2,6
1606,2,5
1611,1,5
1617,2,6
1622,1,5
1628,2,6
1633,2,5
1638,1,5
1644,2,6
1649,1,5
1654,1,5
1660,1,6
1666,2,6
1671,2,5
1676,1,5
1682,2,6
1687,1,5
1692,1,5
1698,2,6
1703,1,5
1709,2,6
1714,1,5
1719,1,5
1725,2,6
1730,1,5
1735,1,5
1741,2,6
1746,1,5
1752,2,6
1757,1,5
1767,5,10
1768,1,1
1774,1,6
1781,2,7
1793,7,12
1796,4,3
1799,2,3
1804,2,5
1810,2,6
1816,1,6
1822,1,6
1827,1,5
1833,2,6
1838,1,5
1844,2,6
1849,1,5
1855,2,6
1860,2,5
1865,1,5
1870,1,5
1876,1,6
1881,1,5
1887,2,6
1892,1,5
1897,1,5
1903,1,6
1909,2,6
1914,1,5
1920,2,6
1925,1,5
1931,1,6
1936,1,5
1942,2,6
1947,1,5
1952,1,5
1958,1,6
1963,1,5
1969,2,6
1974,1,5
1979,1,5
1985,2,6
1990,1,5
1995,1,5
2001,1,6
2006,1,5
2012,2,6
2017,1,5
2022,1,5
2028,2,6
2033,1,5
2039,2,6
2044,1,5
2049,1,5
2055,2,6
2060,1,5
2066,2,6
2071,1,5
2076,1,5
2082,2,6
2087,1,5
2093,2,6
2098,1,5
2104,2,6
2109,1,5
2115,2,6
2120,1,5
2140,2,20
2145,2,5
2150,1,5
2156,1,6
2161,1,5
2167,1,6
2172,1,5
2178,2,6
2183,1,5
2188,1,5
2194,2,6
2199,1,5
2204,1,5
2210,2,6
2215,1,5
2220,1,5
2226,2,6
2231,1,5
2237,2,6
2242,1,5
2247,1,5
2253,2,6
2258,1,5
2264,2,6
2269,2,5
2275,2,6
2281,1,6
2287,1,6
2293,1,6
2299,1,6
2305,1,6
2311,1,6
2317,1,6
2323,1,6
2328,1,5
2334,1,6
2339,1,5
2345,2,6
2350,1,5
2355,1,5
2361,2,6
2366,1,5
2371,1,5
2377,2,6
2382,1,5
2387,1,5
2393,2,6
2398,1,5
2404,2,6
2409,1,5
2414,1,5
2420,2,6
2425,1,5
2431,2,6
2436,1,5
2441,1,5
2447,2,6
2452,1,5
2458,2,6
2463,1,5
2468,1,5
2473,1,5
2479,1,6
2484,1,5
2490,2,6
2495,1,5
2501,2,6
2506,1,5
2512,2,6
2517,1,5
2522,1,5
2527,1,5
2533,1,6
2538,1,5
2544,2,6
2549,1,5
2554,1,5
2560,1,6
2566,1,6
2571,1,5
2577,2,6
2582,1,5
2587,1,5
2593,2,6
2598,1,5
2604,2,6
2609,1,5
2614,1,5
2620,2,6
2625,1,5
2630,1,5
2636,2,6
2641,1,5
2646,1,5
2652,2,6
2657,1,5
2663,2,6
2668,1,5
2674,2,6
2679,1,5
2684,1,5
2690,2,6
2695,1,5
2701,2,6
2706,2,5
2711,1,5
2716,1,5
2722,2,6
2728,2,6
2733,2,5
2738,1,5
2743,1,5
2749,2,6
2754,1,5
2760,2,6
2765,1,5
2770,1,5
2776,2,6
2781,1,5
2791,6,10
2793,3,2
2797,1,4
2803,2,6
2808,1,5
2814,2,6
2819,1,5
2825,2,6
2830,1,5
2837,3,7
2841,1,4
2847,2,6
2852,2,5
2857,1,5
2862,1,5
2868,1,6
2874,2,6
2879,1,5
2884,1,5
2890,2,6
2895,1,5
2900,1,5
2906,2,6
2911,1,5
2916,1,5
2922,1,6
2927,1,5
2933,2,6
2938,1,5
2943,1,5
2949,1,6
2954,1,5
2959,1,5
2965,1,6
2970,1,5
2976,2,6
2981,1,5
2986,1,5
2992,2,6
2997,1,5
3002,1,5
3008,2,6
3013,1,5
3018,1,5
3024,2,6
3031,3,7
3034,1,3
3040,1,6
3045,1,5
3051,2,6
3056,1,5
3061,1,5
3067,2,6
3072,1,5
3077,1,5
3083,1,6
3088,1,5
3094,2,6
3099,1,5
3104,1,5
3110,2,6
3115,1,5
3120,1,5
3126,2,6
3131,1,5
3137,2,6
3142,1,5
3147,1,5
3152,1,5
3158,1,6
3163,1,5
3168,1,5
3174,1,6
3179,1,5
3185,2,6
3190,1,5
3195,1,5
3201,2,6
3206,1,5
3211,1,5
3216,1,5
3222,1,6
3228,2,6
3233,2,5
3238,1,5
3243,1,5
3249,1,6
3255,2,6
3260,1,5
3266,2,6
3271,1,5
3276,1,5
3282,1,6
3287,1,5
3293,1,6
3298,1,5
3304,2,6
3309,1,5
3315,2,6
3320,1,5
3326,2,6
3331,1,5
3337,2,6
3342,1,5
3347,1,5
3353,1,6
3358,1,5
3364,1,6
3369,1,5
3375,2,6
3380,1,5
3386,2,6
3393,3,7
3397,2,4
3402,1,5
3408,2,6
3413,1,5
3419,2,6
3424,1,5
3430,2,6
3435,1,5
3441,2,6
3446,2,5
3451,1,5
3457,2,6
3462,1,5
3468,2,6
3473,1,5
3479,2,6
3484,1,5
3489,1,5
3495,2,6
3500,1,5
3507,3,7
3511,1,4
3517,2,6
3522,1,5
3528,2,6
3533,1,5
3539,2,6
3544,1,5
3550,2,6
3555,1,5
3561,2,6
3566,1,5
3572,2,6
3577,1,5
3583,2,6
3588,1,5
3594,2,6
3599,1,5
3605,2,6
3610,1,5
3616,2,6
3621,1,5
3627,2,6
3632,1,5
3638,2,6
3643,1,5
3649,1,6
3654,1,5
3660,1,6
3666,2,6
3671,1,5
3677,2,6
3682,1,5
3688,2,6
3693,1,5
3699,2,6
3704,1,5
3710,2,6
3715,1,5
3721,1,6
3726,1,5
3732,1,6
3738,2,6
3743,1,5
3749,2,6
3754,1,5
3760,2,6
3765,1,5
3771,2,6
3776,1,5
3782,2,6
3789,3,7
3793,2,4
3798,1,5
3803,1,5
3809,2,6
3814,1,5
3819,1,5
3825,1,6
3830,1,5
3835,1,5
3841,1,6
3846,1,5
3852,2,6
3857,1,5
3862,1,5
3868,2,6
3873,1,5
3879,2,6
3884,1,5
3890,2,6
3896,2,6
3901,2,5
3906,1,5
3911,1,5
3917,2,6
3922,1,5
3928,2,6
3933,2,5
3938,1,5
3943,1,5
3949,1,6
3954,1,5
3959,1,5
3965,1,6
3970,1,5
3976,2,6
3981,1,5
3986,1,5
3992,2,6
3997,1,5
4002,1,5
4008,1,6
4013,1,5
4019,2,6
4024,1,5
4029,1,5
4035,2,6
4040,1,5
4045,1,5
4051,1,6
4056,1,5
4061,1,5
4067,2,6
4072,1,5
4077,1,5
4083,1,6
4088,1,5
4093,1,5
4099,2,6
4104,1,5
4109,1,5
4116,2,7
4121,1,5
4126,1,5
4132,2,6
4137,1,5
4142,1,5
4148,2,6
4153,1,5
4158,1,5
4164,1,6
4169,1,5
4174,1,5
4180,1,6
4185,1,5
4191,2,6
4196,1,5
4201,1,5
4207,2,6
4212,1,5
4217,1,5
4223,1,6
4228,1,5
4234,2,6
4239,1,5
4244,1,5
4250,1,6
4255,1,5
4261,1,6
4266,1,5
4272,1,6
4277,1,5
4283,1,6
4289,1,6
4295,1,6
4301,1,6
4307,2,6
4312,1,5
4318,1,6
4324,1,6
4329,1,5
4335,1,6
4340,1,5
4346,1,6
4351,1,5
4357,1,6
4362,1,5
4368,2,6
4373,1,5
4379,2,6
4384,1,5
4390,2,6
4395,1,5
4401,2,6
4406,1,5
4411,1,5
4417,1,6
4422,1,5
4428,1,6
4433,1,5
4439,1,6
4444,1,5
4452,1,8
4458,2,6
4463,1,5
4468,1,5
4474,2,6
4479,1,5
4484,1,5
4490,2,6
4495,1,5
4500,1,5
4506,2,6
4511,1,5
4516,1,5
4522,2,6
4527,1,5
4532,1,5
4538,2,6
4543,1,5
4548,1,5
4554,1,6
4559,1,5
4565,2,6
4570,1,5
4575,1,5
4581,2,6
4586,1,5
4591,1,5
4597,2,6
4602,1,5
4608,2,6
4613,1,5
4618,1,5
4623,1,5
4629,1,6
4634,1,5
4640,2,6
4645,1,5
4650,1,5
4655,1,5
4661,1,6
4666,1,5
4672,2,6
4677,1,5
4682,1,5
4688,2,6
4693,1,5
4698,1,5
4704,2,6
4709,1,5
4714,1,5
4720,1,6
4725,1,5
4730,1,5
4736,1,6
4741,1,5
4746,1,5
4752,1,6
4757,1,5
4762,1,5
4768,1,6
4773,1,5
4779,1,6
4784,1,5
4790,2,6
4795,1,5
4800,1,5
4806,2,6
4811,1,5
4816,1,5
4822,2,6
4827,1,5
4832,1,5
4838,2,6
4843,1,5
4848,1,5
4854,2,6
4859,1,5
4864,1,5
4870,1,6
4875,1,5
4881,2,6
4886,1,5
4891,1,5
4897,1,6
4902,1,5
4907,1,5
4913,1,6
4918,1,5
4923,1,5
4929,1,6
4934,1,5
4939,1,5
4945,1,6
4950,1,5
4956,1,6
4961,1,5
4967,1,6
4972,1,5
4978,1,6
4983,1,5
4989,1,6
4994,1,5
5000,1,6
5005,1,5
5011,1,6
5016,1,5
5022,1,6
5027,1,5
5033,1,6
5038,1,5
5044,1,6
5049,1,5
5055,1,6
5060,1,5
5066,1,6
5072,2,6
5077,1,5
5083,2,6
5088,1,5
5094,1,6
5100,2,6
5108,1,8
5114,1,6
5120,2,6
5125,1,5
5131,2,6
5136,1,5
5142,2,6
5147,1,5
5153,2,6
5158,1,5
5164,1,6
