time (ms),latency (ms),consume (ms)
20921,1,11
20931,1,10
20941,1,10
20952,1,11
20962,1,10
20972,1,10
20983,1,11
20993,1,10
21003,1,10
21014,1,11
21024,1,10
21034,1,10
21045,1,11
21055,1,10
21065,1,10
21076,1,11
21086,1,10
21096,1,10
21107,1,11
21117,1,10
21127,1,10
21138,1,11
21148,1,10
21158,1,10
21169,1,11
21179,1,10
21190,2,11
21200,1,10
21210,1,10
21221,2,11
21231,1,10
21241,1,10
21251,1,10
21262,1,11
21272,1,10
21282,1,10
21293,1,11
21303,1,10
21313,1,10
21324,1,11
21334,1,10
21344,1,10
21355,1,11
21365,1,10
21375,1,10
21386,1,11
21396,1,10
21406,1,10
21417,2,11
21427,1,10
21437,1,10
21448,2,11
21458,1,10
21468,1,10
21479,1,11
21489,1,10
21499,1,10
21510,1,11
21520,1,10
21530,1,10
21540,1,10
21551,1,11
21561,1,10
21572,2,11
21582,1,10
21592,1,10
21603,2,11
21613,1,10
21623,1,10
21634,2,11
21644,1,10
21654,1,10
21665,2,11
21675,1,10
21685,1,10
21695,1,10
21706,2,11
21716,1,10
21726,1,10
21737,2,11
21747,1,10
21757,1,10
21768,2,11
21778,1,10
21788,1,10
21799,2,11
21809,1,10
21819,1,10
21829,1,10
21840,1,11
21850,1,10
21860,1,10
21871,1,11
21881,1,10
21891,1,10
21902,2,11
21912,1,10
21922,1,10
21933,2,11
21943,1,10
21953,1,10
21964,2,11
21974,1,10
21984,1,10
21994,1,10
22005,1,11
22015,1,10
22026,2,11
22036,1,10
22046,1,10
22057,2,11
22067,1,10
22077,1,10
22088,2,11
22098,1,10
22108,1,10
22119,1,11
22129,1,10
22139,1,10
22150,1,11
22160,1,10
22170,1,10
22181,1,11
22191,1,10
22201,1,10
22212,1,11
22222,1,10
22233,2,11
22243,1,10
22253,1,10
22273,11,20
22274,1,1
22284,1,10
22295,1,11
22305,1,10
22317,3,12
22326,1,9
22339,4,13
22347,1,8
22357,1,10
22368,2,11
22378,1,10
22388,1,10
22398,1,10
22409,1,11
22419,1,10
22429,1,10
22440,1,11
22450,1,10
22461,2,11
22471,1,10
22481,1,10
22491,1,10
22502,1,11
22512,1,10
22522,1,10
22533,1,11
22543,1,10
22553,1,10
22564,1,11
22574,1,10
22584,1,10
22595,1,11
22605,1,10
22615,1,10
22626,1,11
22636,1,10
22646,1,10
22657,1,11
22667,1,10
22677,1,10
22688,1,11
22698,1,10
22708,1,10
22719,1,11
22729,1,10
22739,1,10
22750,1,11
22762,1,12
22773,2,11
22783,1,10
22793,1,10
22803,1,10
22814,1,11
22824,1,10
22834,1,10
22845,1,11
22855,1,10
22865,1,10
22876,2,11
22886,1,10
22896,1,10
22907,2,11
22917,1,10
22928,2,11
22938,1,10
22948,1,10
22959,2,11
22969,1,10
22980,2,11
22990,2,10
23000,1,10
23010,1,10
23021,2,11
23031,1,10
23041,1,10
23051,1,10
23062,1,11
23072,1,10
23083,2,11
23093,2,10
23103,1,10
23113,1,10
23124,1,11
23134,1,10
23144,1,10
23155,1,11
23165,1,10
23175,1,10
23186,1,11
23196,1,10
23207,1,11
23217,1,10
23227,1,10
23238,1,11
23248,1,10
23258,1,10
23269,2,11
23279,1,10
23289,1,10
23299,1,10
23310,1,11
23320,1,10
23331,2,11
23341,1,10
23351,1,10
23362,2,11
23372,1,10
23382,1,10
23392,1,10
23403,1,11
23413,1,10
23424,2,11
23434,1,10
23444,1,10
23455,2,11
23465,1,10
23475,1,10
23486,2,11
23496,1,10
23506,1,10
23517,2,11
23527,1,10
23537,1,10
23547,1,10
23558,1,11
23569,2,11
23580,3,11
23589,1,9
23600,1,11
23610,1,10
23621,1,11
23631,1,10
23642,1,11
23652,1,10
23664,2,12
23674,1,10
23684,1,10
23694,1,10
23705,1,11
23715,1,10
23725,1,10
23736,1,11
23746,1,10
23757,2,11
23767,1,10
23777,1,10
23788,1,11
23798,1,10
23808,1,10
23819,1,11
23829,1,10
23839,1,10
23850,1,11
23860,1,10
23871,1,11
23881,1,10
23891,1,10
23902,2,11
23912,1,10
23922,1,10
23933,2,11
23944,2,11
23954,2,10
23964,2,10
23974,1,10
23984,1,10
23995,2,11
24005,1,10
24016,2,11
24026,2,10
24036,1,10
24046,1,10
24056,1,10
24067,1,11
24077,1,10
24088,2,11
24098,1,10
24108,1,10
24119,2,11
24129,1,10
24139,1,10
24149,1,10
24160,1,11
24170,1,10
24180,1,10
24191,1,11
24201,1,10
24211,1,10
24222,1,11
24232,1,10
24243,2,11
24253,1,10
24266,4,13
24274,1,8
24285,2,11
24295,1,10
24306,2,11
24316,1,10
24327,2,11
24337,1,10
24347,1,10
24358,2,11
24368,1,10
24379,2,11
24389,1,10
24400,1,11
24411,2,11
24421,1,10
24432,2,11
24442,1,10
24453,1,11
24464,2,11
24475,2,11
24485,1,10
24496,2,11
24506,1,10
24517,2,11
24527,1,10
24538,1,11
24549,2,11
24559,1,10
24571,2,12
24581,1,10
24592,2,11
24602,1,10
24613,2,11
24623,1,10
24633,1,10
24644,1,11
24655,1,11
24667,2,12
24679,2,12
24690,1,11
24702,2,12
24714,2,12
24725,2,11
24740,6,15
24746,1,6
24757,2,11
24767,1,10
24778,2,11
24788,1,10
24798,1,10
24809,2,11
24819,1,10
24829,1,10
24840,2,11
24850,1,10
24860,1,10
24871,2,11
24881,1,10
24892,2,11
24902,1,10
24914,2,12
24923,1,9
24934,1,11
24945,1,11
24956,1,11
24968,2,12
24978,1,10
24989,2,11
24999,1,10
25010,2,11
25020,1,10
25031,1,11
25042,1,11
25053,2,11
25063,1,10
25077,5,14
25084,1,7
25094,1,10
25105,2,11
25115,1,10
25125,1,10
25136,2,11
25146,1,10
25156,1,10
25167,1,11
25177,1,10
25187,1,10
25198,1,11
25208,1,10
25219,1,11
25229,1,10
25240,2,11
25250,1,10
25260,1,10
25270,1,10
25281,1,11
25291,1,10
25302,2,11
25312,1,10
25322,1,10
25332,0,10
25343,1,11
25353,1,10
25364,1,11
25374,1,10
25384,1,10
25395,1,11
25405,1,10
25415,1,10
25426,1,11
25436,1,10
25447,1,11
25457,1,10
25468,2,11
25478,1,10
25489,2,11
25499,1,10
25509,1,10
25519,1,10
25529,1,10
25540,1,11
25550,1,10
25560,1,10
25571,1,11
25583,2,12
25593,1,10
25603,1,10
25614,2,11
25624,1,10
25634,1,10
25645,1,11
25658,4,13
25666,1,8
25676,1,10
25687,2,11
25697,1,10
25707,1,10
25717,1,10
25728,1,11
25738,1,10
25748,1,10
25759,1,11
25769,1,10
25780,2,11
25790,1,10
25800,1,10
25811,1,11
25821,1,10
25831,1,10
25842,1,11
25852,1,10
25862,1,10
25872,1,10
25883,1,11
25893,1,10
25903,1,10
25914,1,11
25924,1,10
25934,1,10
25945,1,11
25955,1,10
25965,1,10
25975,0,10
25986,1,11
25996,1,10
26007,1,11
26017,1,10
26027,1,10
26037,1,10
26048,1,11
26058,1,10
26068,1,10
26078,0,10
26088,0,10
26099,1,11
26109,1,10
26119,0,10
26129,0,10
26139,0,10
26150,1,11
26160,1,10
26171,1,11
26181,1,10
26191,1,10
26201,1,10
26211,0,10
26221,0,10
26232,1,11
26242,1,10
26252,1,10
26262,0,10
26272,0,10
26283,1,11
26293,1,10
26303,0,10
26313,0,10
26324,1,11
26334,1,10
26344,1,10
26355,1,11
26365,1,10
26376,2,11
26386,1,10
26397,2,11
26407,2,10
26417,1,10
26428,2,11
26438,1,10
26448,1,10
26460,3,12
26469,1,9
26479,1,10
26490,2,11
26500,1,10
26510,1,10
26521,2,11
26531,1,10
26541,1,10
26552,2,11
26562,1,10
26572,1,10
26583,2,11
26593,1,10
26603,1,10
26614,2,11
26624,1,10
26634,1,10
26644,1,10
26655,1,11
26665,1,10
26676,2,11
26686,1,10
26697,2,11
26707,1,10
26717,1,10
26732,1,15
26743,1,11
26753,1,10
26764,1,11
26774,1,10
26785,1,11
26795,1,10
26806,1,11
26816,1,10
26826,1,10
26837,1,11
26847,1,10
26858,1,11
26868,1,10
26879,1,11
26889,1,10
26900,1,11
26910,1,10
26920,1,10
26931,1,11
26941,1,10
26951,1,10
26962,1,11
26972,1,10
26982,1,10
26993,1,11
27003,1,10
27013,1,10
27024,1,11
27034,1,10
27044,1,10
27055,1,11
27065,1,10
27075,1,10
27086,1,11
27096,1,10
27106,1,10
27117,2,11
27127,1,10
27137,1,10
27148,2,11
27158,1,10
27168,1,10
27178,1,10
27189,1,11
27199,1,10
27210,2,11
27220,1,10
27230,1,10
27241,1,11
27251,1,10
27262,2,11
27272,1,10
27282,1,10
27293,2,11
27303,1,10
27313,1,10
27324,2,11
27334,1,10
27344,1,10
27355,2,11
27365,1,10
27375,1,10
27385,1,10
27396,2,11
27406,1,10
27416,1,10
27426,1,10
27437,2,11
27447,1,10
27457,1,10
27468,2,11
27478,1,10
27488,1,10
27499,2,11
27509,1,10
27520,2,11
27530,2,10
27540,1,10
27550,1,10
27561,1,11
27572,2,11
27582,2,10
27592,1,10
27603,1,11
27613,1,10
27624,2,11
27634,1,10
27644,1,10
27654,1,10
27665,1,11
27675,1,10
27686,2,11
27696,1,10
27706,1,10
27717,2,11
27727,1,10
27740,1,13
27750,1,10
27760,1,10
27774,4,14
27781,1,7
27792,2,11
27802,1,10
27812,1,10
27822,1,10
27833,1,11
27843,1,10
27853,1,10
27864,1,11
27874,1,10
27884,1,10
27895,1,11
27905,1,10
27915,1,10
27926,1,11
27936,1,10
27946,1,10
27957,1,11
27968,1,11
27979,1,11
27990,1,11
28001,1,11
28012,1,11
28023,1,11
28033,1,10
28044,1,11
28054,1,10
28065,2,11
28075,1,10
28085,1,10
28098,1,13
28109,2,11
28120,2,11
28130,2,10
28140,1,10
28151,2,11
28161,2,10
28172,2,11
28182,1,10
28193,1,11
28203,1,10
28214,2,11
28224,1,10
28234,1,10
28244,1,10
28255,1,11
28265,1,10
28275,1,10
28286,1,11
28296,1,10
28306,1,10
28317,1,11
28327,1,10
28337,1,10
28348,1,11
28358,1,10
28368,1,10
28379,1,11
28389,1,10
28399,1,10
28410,2,11
28420,1,10
28430,1,10
28440,1,10
28451,1,11
28461,1,10
28471,1,10
28482,1,11
28492,1,10
28503,2,11
28513,1,10
28523,1,10
28533,1,10
28544,1,11
28554,1,10
28564,1,10
28575,1,11
28585,1,10
28595,1,10
28606,1,11
28617,1,11
28627,1,10
28638,2,11
28648,1,10
28658,1,10
28669,2,11
28679,1,10
28689,1,10
28699,1,10
28710,1,11
28720,1,10
28730,1,10
28741,1,11
28751,1,10
28762,1,11
28772,1,10
28782,1,10
28793,1,11
28803,1,10
28814,1,11
28824,1,10
28835,1,11
28845,1,10
28855,1,10
28866,1,11
28876,1,10
28887,1,11
28897,1,10
28907,1,10
28918,1,11
28928,1,10
28939,1,11
28950,1,11
28960,1,10
28971,2,11
28981,1,10
28991,1,10
29002,2,11
29012,1,10
29022,1,10
29033,2,11
29043,1,10
29053,1,10
29064,1,11
29074,1,10
29085,2,11
29095,1,10
29105,1,10
29116,2,11
29126,1,10
29136,1,10
29147,1,11
29157,1,10
29168,2,11
29178,1,10
29188,1,10
29199,2,11
29209,1,10
29219,1,10
29229,1,10
29240,1,11
29250,1,10
29260,1,10
29271,1,11
29281,1,10
29291,1,10
29302,2,11
29312,1,10
29322,1,10
29332,1,10
29343,1,11
29353,1,10
29363,1,10
29374,1,11
29385,2,11
29398,1,13
29409,2,11
29419,1,10
29429,1,10
29440,2,11
29450,1,10
29461,1,11
29472,1,11
29482,1,10
29493,1,11
29503,1,10
29514,2,11
29524,1,10
29534,1,10
29544,1,10
29555,1,11
29565,1,10
29578,4,13
29586,1,8
29596,1,10
29606,1,10
29617,1,11
29627,1,10
29638,2,11
29648,1,10
29658,1,10
29668,1,10
29679,1,11
29689,1,10
29699,1,10
29710,2,11
29720,1,10
29730,1,10
29740,1,10
29751,1,11
29761,1,10
29771,1,10
29782,1,11
29792,1,10
29802,1,10
29813,1,11
29823,1,10
29833,1,10
29844,1,11
29854,1,10
29865,2,11
29875,1,10
29885,1,10
29895,1,10
29906,1,11
29916,1,10
29926,1,10
29937,1,11
29947,1,10
29957,1,10
29968,1,11
29978,1,10
29988,1,10
29999,1,11
30009,1,10
30019,1,10
30030,2,11
30040,1,10
30050,1,10
30061,2,11
30071,1,10
30081,1,10
30092,2,11
30102,1,10
30112,1,10
30123,2,11
30133,1,10
30143,1,10
30154,1,11
30165,2,11
30175,2,10
30186,2,11
30196,2,10
30207,2,11
30216,1,9
30227,1,11
30237,1,10
30248,2,11
30258,1,10
30268,1,10
30279,2,11
30289,1,10
30300,2,11
30310,1,10
30320,1,10
30331,2,11
30341,1,10
30352,2,11
30362,2,10
30372,1,10
30382,1,10
30393,1,11
30403,1,10
30414,1,11
30424,1,10
30435,2,11
30445,1,10
30455,1,10
30466,2,11
30476,1,10
30486,1,10
30497,2,11
30507,1,10
30517,1,10
30528,1,11
30538,1,10
30548,1,10
30559,1,11
30569,1,10
30580,2,11
30590,1,10
30600,1,10
30610,1,10
30621,1,11
30631,1,10
30641,1,10
30652,1,11
30662,1,10
30672,1,10
30683,2,11
30693,1,10
30703,1,10
30714,1,11
30724,1,10
30734,1,10
30745,2,11
30755,1,10
30765,1,10
30775,1,10
30786,1,11
30796,1,10
30807,2,11
30817,1,10
30827,1,10
30838,2,11
30848,1,10
30858,1,10
30868,1,10
30879,1,11
30889,1,10
30899,1,10
30910,1,11
30920,1,10
30930,1,10
30941,1,11
30951,1,10
30962,2,11
30973,2,11
30983,1,10
30994,2,11
31004,1,10
31015,2,11
31025,1,10
31036,1,11
31047,2,11
31058,2,11
31069,2,11
31079,1,10
31090,1,11
31100,1,10
31111,1,11
31121,1,10
31132,1,11
31142,1,10
31153,1,11
31163,1,10
31173,1,10
31184,2,11
31194,1,10
31204,1,10
31214,1,10
31225,1,11
31235,1,10
31245,1,10
31256,1,11
31267,1,11
31277,1,10
31287,1,10
31298,1,11
31308,1,10
31319,2,11
31330,2,11
31340,1,10
31350,1,10
31361,2,11
31371,1,10
31382,2,11
31392,1,10
31402,1,10
31413,1,11
31423,1,10
31433,1,10
31444,1,11
31454,1,10
31464,1,10
31475,1,11
31485,1,10
31496,2,11
31506,1,10
31516,1,10
31527,2,11
31537,1,10
31548,2,11
31558,1,10
31569,2,11
31579,1,10
31589,1,10
31600,1,11
31610,1,10
31621,1,11
31631,1,10
31642,1,11
31652,1,10
31663,1,11
31673,1,10
31684,2,11
31694,1,10
31704,1,10
31715,2,11
31725,1,10
31735,1,10
31746,2,11
31756,1,10
31766,1,10
31776,1,10
31787,1,11
31797,1,10
31807,1,10
31818,1,11
31828,1,10
31838,1,10
31849,1,11
31859,1,10
31869,1,10
31880,1,11
31890,1,10
31901,2,11
31911,1,10
31921,1,10
31931,1,10
31942,2,11
31952,1,10
31962,1,10
31972,1,10
31982,0,10
31993,1,11
32003,1,10
32014,2,11
32024,1,10
32034,1,10
32044,1,10
32055,1,11
32065,1,10
32075,1,10
32086,2,11
32096,1,10
32106,1,10
32117,2,11
32127,1,10
32138,2,11
32148,1,10
32158,1,10
32169,1,11
32179,1,10
32189,1,10
32200,1,11
32210,1,10
32220,1,10
32231,1,11
32241,1,10
32251,1,10
32262,1,11
32272,1,10
32282,1,10
32292,1,10
32303,1,11
32313,1,10
32323,1,10
32334,1,11
32344,1,10
32354,1,10
32365,1,11
32375,1,10
32385,1,10
32395,1,10
32406,1,11
32416,1,10
32426,1,10
32436,1,10
32447,1,11
32457,1,10
32467,1,10
32477,1,10
32488,1,11
32498,1,10
32508,1,10
32519,1,11
32529,1,10
32539,1,10
32549,1,10
32560,1,11
32571,2,11
32580,1,9
32590,0,10
32601,1,11
32611,1,10
32621,1,10
32631,0,10
32642,1,11
32652,1,10
32662,0,10
32673,1,11
32683,1,10
32693,1,10
32703,1,10
32713,0,10
32725,2,12
32734,1,9
32744,1,10
32754,0,10
32765,1,11
32775,1,10
32786,2,11
32796,1,10
32806,1,10
32816,1,10
32826,1,10
32836,0,10
32846,0,10
32856,0,10
32867,1,11
32877,1,10
32887,1,10
32897,0,10
32907,0,10
32917,0,10
32928,1,11
32938,1,10
32948,0,10
32958,0,10
32968,0,10
32979,1,11
32989,1,10
32999,0,10
33009,0,10
33019,0,10
33030,1,11
33040,1,10
33050,1,10
33060,0,10
33070,0,10
33081,1,11
33091,1,10
33101,0,10
33111,0,10
33121,0,10
33132,1,11
33142,1,10
33152,1,10
33162,0,10
33172,0,10
33183,1,11
33193,1,10
33203,1,10
33213,1,10
33223,0,10
33233,0,10
33244,1,11
33254,1,10
33264,1,10
33275,1,11
33285,1,10
33295,0,10
33305,0,10
33316,1,11
33326,1,10
33336,1,10
33346,0,10
33356,0,10
33366,0,10
33377,1,11
33387,1,10
33397,1,10
33407,0,10
33417,0,10
33427,0,10
33438,1,11
33448,1,10
33458,0,10
33468,0,10
33478,0,10
33489,1,11
33499,1,10
33509,0,10
33519,0,10
33529,0,10
33540,1,11
33550,1,10
33560,0,10
33570,0,10
33581,0,11
33592,1,11
33602,1,10
33612,0,10
33622,0,10
33633,1,11
33643,1,10
33653,1,10
33663,0,10
33673,0,10
33683,0,10
33694,1,11
33704,1,10
33714,1,10
33724,0,10
33734,0,10
33745,1,11
33755,1,10
33765,1,10
33775,0,10
33785,0,10
33796,1,11
33806,1,10
33816,1,10
33826,1,10
33836,0,10
33847,1,11
33857,1,10
33868,2,11
33878,1,10
33888,1,10
33899,2,11
33909,1,10
33919,1,10
33929,1,10
33940,1,11
33950,1,10
33961,2,11
33971,1,10
33981,1,10
33991,1,10
34002,2,11
34013,2,11
34025,4,12
34032,1,7
34043,1,11
34053,1,10
34064,1,11
34074,1,10
34084,1,10
34095,1,11
34105,1,10
34115,1,10
34126,1,11
34136,1,10
34146,1,10
34157,1,11
34167,1,10
34177,1,10
34188,1,11
34198,1,10
34208,1,10
34219,1,11
34229,1,10
34239,1,10
34250,2,11
34260,1,10
34270,1,10
34280,1,10
34291,1,11
34301,1,10
34311,1,10
34322,1,11
34332,1,10
34342,1,10
34353,1,11
34363,1,10
34373,1,10
34384,1,11
34394,1,10
34404,1,10
34415,1,11
34425,1,10
34435,1,10
34446,1,11
34456,1,10
34466,1,10
34477,2,11
34487,1,10
34497,1,10
34507,1,10
34518,1,11
34528,1,10
34538,1,10
34549,1,11
34559,1,10
34569,1,10
34580,1,11
34590,1,10
34600,1,10
34611,1,11
34621,1,10
34631,1,10
34642,1,11
34652,1,10
34662,1,10
34677,5,15
34687,2,10
34697,2,10
34707,1,10
34717,1,10
34728,1,11
34738,1,10
34748,1,10
34759,1,11
34769,1,10
34779,1,10
34790,1,11
34800,1,10
34810,1,10
34821,2,11
34831,1,10
34841,1,10
34852,2,11
34862,1,10
34872,1,10
34883,2,11
34893,1,10
34903,1,10
34914,2,11
34924,1,10
34934,1,10
34945,2,11
34955,1,10
34965,1,10
34975,1,10
34986,1,11
34996,1,10
35006,1,10
35017,1,11
35027,1,10
35037,1,10
35047,1,10
35058,1,11
35068,1,10
35078,1,10
35089,1,11
35099,1,10
35109,1,10
35120,1,11
35130,1,10
35140,1,10
35151,1,11
35161,1,10
35171,1,10
35182,2,11
35192,1,10
35202,1,10
35212,1,10
35223,1,11
35233,1,10
35243,1,10
35254,1,11
35264,1,10
35274,1,10
35285,1,11
35295,1,10
35305,1,10
35316,1,11
35326,1,10
35336,1,10
35347,1,11
35357,1,10
35367,1,10
35378,2,11
35388,1,10
35398,1,10
35408,1,10
35419,1,11
35429,1,10
35439,1,10
35450,1,11
35461,2,11
35471,1,10
35481,1,10
35492,2,11
35502,1,10
35512,1,10
35522,1,10
35533,1,11
35543,1,10
35554,2,11
35564,1,10
35578,5,14
35585,1,7
35595,1,10
35605,1,10
35616,1,11
35627,2,11
35637,1,10
35647,1,10
35658,2,11
35668,1,10
35678,1,10
35688,1,10
35699,1,11
35710,2,11
35720,1,10
35731,2,11
35740,1,9
35751,1,11
35761,1,10
35771,1,10
35782,1,11
35792,1,10
35802,1,10
35813,1,11
35824,2,11
35833,0,9
35844,1,11
35854,1,10
35865,2,11
35875,1,10
35885,1,10
35896,1,11
35907,1,11
35917,1,10
35928,1,11
35938,1,10
35948,1,10
35959,1,11
35969,1,10
35980,2,11
35991,2,11
36000,1,9
36011,1,11
36021,1,10
36032,2,11
36042,1,10
36052,1,10
36063,1,11
36074,2,11
36084,1,10
36094,1,10
36104,1,10
36115,1,11
36125,1,10
36136,2,11
36146,1,10
36157,2,11
36167,1,10
36177,1,10
36188,2,11
36198,1,10
36208,1,10
36219,2,11
36229,1,10
36239,1,10
36250,1,11
36261,2,11
36271,1,10
36281,1,10
36292,2,11
36302,1,10
36312,1,10
36322,1,10
36333,1,11
36343,1,10
36353,1,10
36363,1,10
36373,0,10
36383,0,10
36394,1,11
36404,1,10
36414,1,10
36424,0,10
36434,0,10
36445,1,11
36455,1,10
36465,1,10
36475,0,10
36485,0,10
36496,1,11
36506,1,10
36516,1,10
36526,0,10
36536,0,10
36547,1,11
36557,1,10
36567,1,10
36577,0,10
36588,1,11
36598,1,10
36608,1,10
36618,1,10
36628,0,10
36638,0,10
36649,1,11
36659,1,10
36669,1,10
36679,0,10
36689,0,10
36700,1,11
36710,1,10
36720,1,10
36730,0,10
36740,0,10
36751,1,11
36761,1,10
36771,1,10
36781,0,10
36791,0,10
36801,0,10
36812,1,11
36822,1,10
36832,0,10
36842,0,10
36853,1,11
36864,2,11
36874,1,10
36884,1,10
36894,1,10
36905,2,11
36915,1,10
36925,1,10
36936,2,11
36946,1,10
36956,1,10
36966,1,10
36977,1,11
36987,1,10
36997,1,10
37008,1,11
37018,1,10
37028,1,10
37039,1,11
37049,1,10
37059,1,10
37070,1,11
37080,1,10
37090,1,10
37101,2,11
37111,1,10
37121,1,10
37131,1,10
37142,1,11
37152,1,10
37163,2,11
37173,1,10
37183,1,10
37193,1,10
37204,1,11
37214,1,10
37224,1,10
37235,1,11
37245,1,10
37255,1,10
37266,1,11
37276,1,10
37286,1,10
37297,1,11
37307,1,10
37317,1,10
37328,1,11
37338,1,10
37348,1,10
37359,1,11
37369,1,10
37379,1,10
37390,2,11
37400,1,10
37410,1,10
37421,1,11
37431,1,10
37441,1,10
37452,1,11
37462,1,10
37472,1,10
37483,1,11
37493,1,10
37503,1,10
37514,1,11
37524,1,10
37535,2,11
37545,1,10
37555,1,10
37566,2,11
37580,5,14
37586,1,6
37596,1,10
37607,1,11
37617,1,10
37627,1,10
37638,1,11
37648,1,10
37658,1,10
37669,2,11
37679,1,10
37689,1,10
37699,1,10
37710,1,11
37720,1,10
37730,1,10
37741,1,11
37751,1,10
37761,1,10
37772,1,11
37782,1,10
37792,1,10
37805,3,13
37813,1,8
37824,2,11
37834,2,10
37844,1,10
37854,1,10
37864,1,10
37875,1,11
37885,1,10
37895,1,10
37906,1,11
37916,1,10
37927,2,11
37937,1,10
37947,1,10
37957,1,10
37968,1,11
37978,1,10
37988,1,10
37999,2,11
38009,1,10
38019,1,10
38030,2,11
38040,1,10
38050,1,10
38060,1,10
38071,2,11
38081,1,10
38091,1,10
38102,1,11
38112,1,10
38122,1,10
38133,2,11
38143,1,10
38153,1,10
38163,1,10
38174,1,11
38184,1,10
38194,1,10
38205,1,11
38215,1,10
38225,1,10
38236,1,11
38246,1,10
38256,1,10
38267,1,11
38277,1,10
38287,1,10
38298,1,11
38308,1,10
38318,1,10
38329,1,11
38339,1,10
38349,1,10
38360,2,11
38370,1,10
38380,1,10
38391,2,11
38401,1,10
38411,1,10
38421,1,10
38432,1,11
38442,1,10
38452,1,10
38463,1,11
38473,1,10
38483,1,10
38494,1,11
38504,1,10
38514,1,10
38525,1,11
38535,1,10
38545,1,10
38555,1,10
38566,1,11
38577,2,11
38587,2,10
38597,1,10
38607,1,10
38618,2,11
38628,1,10
38638,1,10
38649,2,11
38659,1,10
38669,1,10
38680,2,11
38690,1,10
38700,1,10
38710,1,10
38721,1,11
38731,1,10
38741,1,10
38752,2,11
38762,1,10
38773,2,11
38783,2,10
38793,1,10
38803,1,10
38814,1,11
38824,1,10
38834,1,10
38845,1,11
38855,1,10
38866,1,11
38876,1,10
38886,1,10
38897,1,11
38907,1,10
38917,1,10
38928,1,11
38938,1,10
38948,1,10
38961,3,13
38969,1,8
38980,2,11
38990,1,10
39000,1,10
39011,1,11
39021,1,10
39032,2,11
39042,1,10
39052,1,10
39063,2,11
39073,1,10
39083,1,10
39093,1,10
39104,1,11
39114,1,10
39124,1,10
39135,1,11
39145,1,10
39155,1,10
39166,1,11
39176,1,10
39186,1,10
39197,1,11
39207,1,10
39217,1,10
39228,1,11
39238,1,10
39248,1,10
39259,1,11
39269,1,10
39279,1,10
39290,2,11
39300,1,10
39310,1,10
39320,1,10
39331,1,11
39341,1,10
39351,1,10
39361,0,10
39371,0,10
39381,0,10
39392,1,11
39402,1,10
39412,0,10
39422,0,10
39432,0,10
39443,1,11
39453,1,10
39463,1,10
39473,0,10
39483,0,10
39494,1,11
39504,1,10
39514,0,10
39524,0,10
39534,0,10
39545,1,11
39555,1,10
39565,0,10
39576,1,11
39585,0,9
39596,1,11
39606,1,10
39616,0,10
39626,0,10
39636,0,10
39647,1,11
39657,1,10
39667,0,10
39677,0,10
39688,1,11
39698,1,10
39708,1,10
39718,0,10
39728,0,10
39739,1,11
39749,1,10
39759,0,10
39769,0,10
39779,0,10
39790,1,11
39800,1,10
39810,0,10
39820,0,10
39830,0,10
39841,1,11
39851,1,10
39862,1,11
39872,1,10
39882,1,10
39893,1,11
39903,1,10
39913,1,10
39924,1,11
39934,1,10
39944,1,10
39955,1,11
39965,1,10
39975,1,10
39986,1,11
39996,1,10
40006,1,10
40016,1,10
40027,1,11
40037,1,10
40047,1,10
40058,1,11
40068,1,10
40079,2,11
40089,1,10
40099,1,10
40109,1,10
40120,1,11
40130,1,10
40140,1,10
40151,1,11
40161,1,10
40171,1,10
40182,1,11
40192,1,10
40202,1,10
40213,1,11
40223,1,10
40233,1,10
40244,1,11
40254,1,10
40264,1,10
40275,2,11
40285,1,10
40295,1,10
40306,2,11
40316,1,10
40326,1,10
40336,1,10
40347,1,11
40357,1,10
40367,1,10
40378,1,11
40388,1,10
40398,1,10
40409,1,11
40419,1,10
40429,1,10
40439,1,10
40450,1,11
40460,1,10
40470,1,10
40481,1,11
40491,1,10
40501,1,10
40511,0,10
40522,1,11
40532,1,10
40542,1,10
40553,1,11
40563,1,10
40573,1,10
40586,3,13
40594,1,8
40604,1,10
40615,1,11
40625,1,10
40635,1,10
40646,1,11
40656,1,10
40666,1,10
40676,1,10
40687,1,11
40697,1,10
40707,1,10
40718,1,11
40728,1,10
40738,1,10
40749,1,11
40759,1,10
40770,2,11
40780,1,10
40790,1,10
40800,1,10
40811,1,11
40821,1,10
40831,1,10
40842,2,11
40852,1,10
40862,1,10
40872,1,10
40883,1,11
40893,1,10
40903,1,10
40914,1,11
40924,1,10
40934,1,10
40945,1,11
40955,1,10
40965,1,10
40976,2,11
40986,1,10
40996,1,10
41007,2,11
41017,1,10
41027,1,10
41038,2,11
41048,1,10
41058,1,10
41069,2,11
41079,1,10
41089,1,10
41100,2,11
41110,1,10
41120,1,10
41131,2,11
41141,1,10
41151,1,10
41161,1,10
41172,1,11
41182,1,10
41192,1,10
41203,1,11
41213,1,10
41224,2,11
41234,1,10
41244,1,10
41255,2,11
41265,1,10
41275,1,10
41286,2,11
41296,1,10
41306,1,10
41317,2,11
41327,1,10
41337,1,10
41348,2,11
41358,1,10
41368,1,10
41379,1,11
41390,1,11
41400,1,10
41411,1,11
41422,1,11
41432,1,10
41443,1,11
41453,1,10
41463,1,10
41474,1,11
41484,1,10
41494,1,10
41505,2,11
41515,1,10
41525,1,10
41536,2,11
41546,1,10
41556,1,10
41567,2,11
41577,1,10
41587,1,10
