time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
16,2,10
28,2,12
39,2,11
50,2,11
61,2,11
71,1,10
83,2,12
94,2,11
105,2,11
116,2,11
127,2,11
137,2,10
148,2,11
158,2,10
169,2,11
180,2,11
190,2,10
201,2,11
211,1,10
222,2,11
233,1,11
245,2,12
255,1,10
266,2,11
276,1,10
287,2,11
297,1,10
309,2,12
320,2,11
331,2,11
342,1,11
353,2,11
363,1,10
375,2,12
385,1,10
396,2,11
407,2,11
418,2,11
429,2,11
440,2,11
451,2,11
461,2,10
473,3,12
482,1,9
493,2,11
504,2,11
514,2,10
526,2,12
536,2,10
547,2,11
557,1,10
568,2,11
579,2,11
589,1,10
600,2,11
610,1,10
621,1,11
632,1,11
644,2,12
654,1,10
665,2,11
676,2,11
686,1,10
697,2,11
707,1,10
718,2,11
728,1,10
739,1,11
750,2,11
761,2,11
771,1,10
782,2,11
792,1,10
803,1,11
814,2,11
825,2,11
835,1,10
846,2,11
857,2,11
867,2,10
878,2,11
888,1,10
899,2,11
909,1,10
920,2,11
930,1,10
941,1,11
952,2,11
962,1,10
973,2,11
983,1,10
994,1,11
1005,1,11
1017,2,12
1028,2,11
1039,2,11
1049,1,10
1059,1,10
1070,1,11
1081,2,11
1091,1,10
1102,2,11
1112,1,10
1123,1,11
1133,1,10
1144,1,11
1155,2,11
1166,2,11
1176,2,10
1187,2,11
1197,1,10
1208,2,11
1219,2,11
1229,1,10
1240,2,11
1251,2,11
1261,1,10
1272,2,11
1282,1,10
1293,1,11
1304,2,11
1314,1,10
1325,1,11
1336,2,11
1347,2,11
1357,1,10
1368,2,11
1378,1,10
1390,2,12
1400,2,10
1410,1,10
1421,1,11
1432,2,11
1442,1,10
1453,2,11
1463,1,10
1477,1,14
1488,1,11
1498,1,10
1509,1,11
1520,2,11
1530,1,10
1541,2,11
1551,1,10
1562,1,11
1573,2,11
1583,1,10
1594,1,11
1605,2,11
1615,1,10
1626,2,11
1636,1,10
1647,2,11
1657,1,10
1668,2,11
1679,2,11
1689,1,10
1700,2,11
1710,1,10
1721,2,11
1731,1,10
1742,2,11
1752,1,10
1762,1,10
1773,2,11
1783,1,10
1794,2,11
1804,1,10
1814,1,10
1825,1,11
1835,1,10
1846,2,11
1856,1,10
1867,2,11
1877,1,10
1888,2,11
1898,1,10
1909,2,11
1919,1,10
1930,2,11
1940,1,10
1950,1,10
1961,1,11
1972,2,11
1983,2,11
1994,2,11
2005,1,11
2016,2,11
2027,1,11
2038,1,11
2049,1,11
2060,2,11
2070,1,10
2081,1,11
2091,1,10
2102,1,11
2112,1,10
2123,1,11
2133,1,10
2144,2,11
2167,2,23
2177,1,10
2187,1,10
2198,1,11
2209,2,11
2219,1,10
2230,2,11
2241,1,11
2252,1,11
2263,1,11
2274,1,11
2285,1,11
2297,2,12
2308,2,11
2318,1,10
2340,13,22
2341,3,1
2350,2,9
2360,1,10
2371,2,11
2381,1,10
2392,2,11
2402,1,10
2413,2,11
2423,1,10
2434,2,11
2444,1,10
2455,1,11
2465,1,10
2477,2,12
2487,1,10
2499,2,12
2510,1,11
2521,1,11
2533,1,12
2543,1,10
2555,2,12
2566,1,11
2577,1,11
2588,1,11
2600,2,12
2611,2,11
2622,1,11
2633,1,11
2644,2,11
2654,1,10
2665,1,11
2676,2,11
