time (ms),latency (ms),consume (ms)
602,170,0
602,170,0
603,171,1
603,171,0
603,171,0
603,171,0
603,171,0
603,171,0
604,172,1
604,171,0
604,171,0
604,171,0
604,171,0
604,171,0
605,172,1
605,172,0
605,172,0
605,172,0
605,172,0
605,171,0
605,171,0
606,172,1
606,172,0
606,172,0
606,172,0
606,172,0
607,173,1
607,172,0
607,172,0
612,177,5
612,177,0
613,178,1
613,178,0
613,178,0
614,179,1
614,179,0
614,179,0
614,178,0
615,179,1
615,179,0
615,179,0
615,179,0
616,180,1
616,180,0
616,180,0
616,179,0
617,180,1
617,180,0
617,180,0
618,181,1
618,181,0
618,181,0
618,181,0
619,182,1
619,182,0
619,182,0
619,181,0
620,182,1
620,182,0
620,182,0
621,183,1
621,183,0
621,183,0
622,184,1
622,184,0
622,184,0
622,183,0
623,184,1
623,184,0
623,184,0
624,185,1
624,185,0
624,185,0
624,185,0
624,185,0
625,185,1
625,185,0
625,185,0
625,185,0
625,185,0
626,186,1
626,186,0
626,186,0
627,187,1
627,187,0
627,186,0
628,187,1
628,187,0
628,187,0
628,187,0
629,188,1
629,188,0
629,188,0
630,189,1
630,189,0
630,188,0
630,188,0
631,189,1
631,189,0
632,190,1
632,190,0
632,190,0
633,191,1
633,191,0
633,191,0
634,192,1
634,191,0
634,191,0
635,192,1
635,192,0
635,192,0
635,192,0
636,193,1
636,193,0
636,193,0
636,193,0
637,193,1
637,193,0
637,193,0
638,194,1
638,194,0
638,194,0
638,194,0
639,195,1
639,195,0
639,195,0
640,195,1
640,195,0
640,195,0
640,195,0
641,196,1
641,196,0
641,196,0
642,197,1
642,197,0
642,197,0
643,198,1
643,197,0
643,197,0
643,197,0
644,198,1
644,198,0
644,198,0
644,198,0
645,199,1
645,199,0
645,199,0
646,199,1
646,199,0
646,199,0
646,199,0
647,200,1
647,200,0
647,200,0
647,200,0
648,201,1
648,200,0
648,200,0
649,201,1
649,201,0
649,201,0
650,202,1
650,202,0
650,202,0
650,202,0
650,202,0
650,202,0
650,201,0
650,201,0
650,201,0
650,201,0
650,201,0
651,202,1
651,202,0
652,203,1
652,203,0
652,203,0
653,204,1
653,203,0
653,203,0
653,203,0
654,204,1
654,204,0
654,204,0
654,204,0
655,205,1
655,205,0
655,205,0
656,206,1
656,206,0
656,205,0
656,205,0
657,206,1
657,206,0
657,206,0
658,207,1
658,207,0
658,207,0
658,207,0
659,208,1
659,208,0
659,207,0
659,207,0
660,208,1
660,208,0
660,208,0
661,209,1
661,209,0
661,209,0
662,210,1
662,210,0
662,210,0
663,210,1
663,210,0
663,210,0
663,210,0
664,211,1
664,211,0
664,211,0
665,212,1
665,212,0
665,212,0
666,212,1
666,212,0
666,212,0
666,212,0
666,212,0
667,213,1
667,213,0
667,213,0
667,213,0
668,214,1
668,214,0
668,213,0
669,214,1
669,214,0
669,214,0
669,214,0
670,215,1
670,215,0
670,215,0
671,215,1
671,215,0
671,215,0
671,215,0
672,216,1
672,216,0
672,216,0
672,215,0
673,216,1
673,216,0
673,216,0
673,216,0
674,217,1
674,217,0
674,216,0
675,217,1
675,217,0
675,217,0
676,218,1
676,218,0
676,218,0
676,218,0
677,219,1
677,219,0
678,219,1
678,219,0
678,219,0
678,219,0
678,219,0
679,220,1
679,220,0
679,220,0
679,220,0
679,220,0
679,219,0
679,219,0
679,219,0
679,219,0
679,219,0
680,220,1
680,220,0
680,220,0
680,220,0
680,220,0
680,219,0
680,219,0
680,219,0
680,219,0
680,219,0
680,219,0
681,220,1
681,220,0
681,220,0
681,219,0
681,219,0
681,219,0
681,219,0
681,219,0
681,219,0
681,219,0
681,219,0
681,218,0
681,218,0
682,219,1
682,219,0
682,219,0
682,219,0
682,219,0
682,219,0
682,218,0
682,218,0
682,218,0
682,218,0
682,218,0
682,218,0
683,219,1
683,219,0
683,219,0
683,219,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,218,0
683,217,0
684,218,1
684,218,0
684,218,0
684,218,0
684,218,0
684,218,0
684,218,0
684,218,0
684,217,0
684,217,0
684,217,0
684,217,0
684,217,0
684,217,0
684,217,0
684,217,0
685,218,1
685,218,0
685,217,0
685,217,0
685,217,0
685,217,0
685,217,0
685,217,0
685,217,0
685,216,0
685,216,0
685,216,0
695,226,10
696,227,1
696,227,0
696,227,0
696,227,0
696,227,0
696,226,0
696,226,0
697,227,1
697,227,0
697,227,0
697,227,0
697,227,0
697,227,0
697,226,0
697,226,0
697,226,0
697,226,0
697,226,0
697,226,0
697,226,0
697,226,0
698,227,1
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,226,0
698,225,0
699,226,1
699,226,0
699,226,0
699,226,0
699,226,0
699,226,0
699,226,0
699,226,0
699,226,0
699,225,0
699,225,0
699,225,0
699,225,0
699,225,0
699,225,0
699,225,0
700,226,1
700,226,0
700,226,0
700,225,0
700,225,0
700,225,0
700,225,0
700,225,0
700,225,0
700,225,0
700,225,0
700,225,0
700,225,0
701,225,1
701,225,0
701,225,0
701,225,0
701,225,0
701,225,0
701,225,0
701,225,0
701,225,0
701,225,0
701,224,0
701,224,0
701,224,0
701,224,0
701,224,0
702,225,1
702,225,0
702,225,0
702,225,0
702,225,0
702,225,0
702,224,0
702,224,0
702,224,0
702,224,0
702,224,0
702,224,0
702,224,0
702,224,0
702,224,0
702,224,0
703,224,1
703,224,0
703,224,0
703,224,0
703,224,0
703,224,0
703,224,0
703,224,0
703,224,0
703,224,0
703,223,0
703,223,0
703,223,0
704,224,1
704,224,0
704,224,0
704,223,0
704,223,0
704,223,0
704,223,0
704,223,0
704,223,0
704,223,0
704,223,0
704,222,0
704,222,0
704,222,0
705,223,1
705,223,0
705,223,0
705,223,0
705,223,0
705,222,0
705,222,0
705,222,0
705,222,0
705,222,0
705,222,0
705,222,0
705,222,0
705,222,0
705,222,0
705,221,0
705,221,0
705,221,0
705,221,0
705,221,0
706,222,1
706,222,0
706,222,0
706,222,0
706,222,0
706,221,0
706,221,0
706,221,0
706,221,0
706,221,0
706,221,0
706,221,0
706,221,0
706,221,0
706,221,0
707,221,1
707,221,0
707,221,0
707,221,0
707,221,0
707,221,0
707,221,0
709,223,2
709,223,0
709,222,0
709,222,0
709,222,0
709,222,0
709,222,0
709,222,0
710,223,1
710,222,0
710,222,0
710,222,0
710,222,0
710,222,0
710,218,0
710,218,0
710,218,0
710,218,0
710,218,0
710,218,0
711,219,1
711,218,0
711,218,0
711,218,0
711,218,0
711,218,0
711,218,0
711,218,0
711,218,0
711,218,0
711,217,0
712,218,1
712,218,0
712,218,0
712,218,0
712,218,0
712,218,0
712,218,0
712,218,0
712,217,0
712,217,0
712,217,0
712,217,0
712,217,0
713,218,1
713,218,0
713,218,0
713,217,0
713,217,0
713,206,0
713,202,0
713,202,0
713,202,0
713,201,0
713,201,0
713,201,0
713,201,0
714,202,1
714,202,0
714,201,0
714,201,0
714,201,0
714,201,0
714,201,0
714,201,0
714,200,0
714,200,0
714,200,0
715,201,1
715,201,0
715,201,0
715,201,0
715,200,0
715,200,0
715,199,0
715,199,0
715,199,0
715,199,0
715,198,0
715,198,0
715,198,0
715,198,0
715,198,0
716,199,1
716,198,0
716,198,0
716,198,0
716,198,0
716,198,0
716,198,0
716,198,0
716,197,0
716,197,0
716,197,0
716,197,0
716,197,0
716,197,0
716,196,0
716,196,0
717,197,1
717,197,0
717,197,0
717,197,0
717,196,0
717,196,0
717,196,0
717,196,0
717,195,0
717,195,0
717,195,0
717,195,0
717,195,0
718,196,1
718,196,0
718,195,0
718,195,0
718,195,0
718,195,0
718,195,0
718,195,0
718,194,0
718,194,0
718,194,0
718,194,0
718,194,0
718,194,0
718,193,0
718,193,0
718,193,0
718,193,0
718,192,0
718,192,0
718,192,0
718,192,0
719,193,1
719,192,0
719,192,0
719,192,0
719,192,0
719,192,0
726,199,7
726,198,0
726,193,0
726,193,0
726,190,0
726,190,0
726,190,0
726,190,0
726,189,0
726,189,0
726,189,0
727,190,1
727,190,0
727,190,0
727,190,0
727,190,0
727,189,0
727,189,0
727,186,0
727,186,0
727,186,0
727,186,0
727,185,0
727,185,0
727,185,0
727,185,0
728,186,1
728,186,0
728,186,0
728,185,0
728,185,0
728,185,0
728,185,0
728,185,0
728,185,0
733,189,5
733,189,0
733,189,0
733,189,0
733,189,0
734,190,1
734,189,0
734,189,0
734,189,0
734,189,0
734,189,0
734,189,0
734,189,0
734,188,0
734,188,0
734,188,0
734,188,0
734,188,0
734,188,0
734,188,0
734,187,0
735,188,1
735,188,0
735,188,0
735,188,0
735,187,0
735,187,0
735,186,0
735,186,0
735,186,0
735,186,0
735,186,0
735,186,0
735,186,0
735,186,0
735,185,0
736,186,1
736,186,0
736,186,0
736,186,0
736,186,0
736,186,0
736,186,0
736,186,0
736,186,0
736,186,0
736,185,0
736,185,0
736,185,0
736,185,0
736,185,0
736,185,0
736,185,0
737,186,1
737,186,0
737,186,0
737,185,0
737,185,0
737,185,0
737,185,0
737,185,0
737,185,0
737,185,0
737,185,0
737,184,0
737,184,0
737,184,0
737,184,0
737,180,0
738,181,1
738,181,0
738,181,0
738,180,0
738,180,0
738,180,0
738,180,0
738,180,0
738,180,0
738,179,0
738,179,0
738,179,0
738,179,0
738,177,0
738,177,0
739,178,1
739,178,0
739,177,0
739,177,0
739,176,0
739,176,0
740,177,1
740,176,0
740,176,0
740,176,0
740,176,0
740,176,0
740,175,0
741,176,1
741,176,0
741,176,0
741,176,0
741,176,0
741,175,0
741,175,0
741,175,0
741,175,0
741,175,0
741,174,0
741,174,0
741,174,0
741,174,0
741,174,0
741,173,0
742,174,1
742,174,0
742,174,0
742,173,0
742,173,0
742,173,0
742,172,0
742,172,0
742,170,0
742,170,0
742,170,0
742,163,0
742,162,0
742,159,0
742,154,0
743,154,1
743,153,0
743,153,0
743,153,0
743,152,0
743,152,0
743,152,0
743,151,0
743,151,0
743,151,0
743,150,0
744,151,1
744,151,0
744,151,0
744,150,0
744,150,0
744,150,0
744,149,0
744,149,0
744,148,0
744,148,0
744,148,0
744,148,0
744,147,0
744,147,0
744,146,0
744,146,0
745,147,1
745,146,0
745,146,0
745,146,0
745,145,0
745,145,0
745,145,0
745,144,0
745,138,0
745,134,0
745,133,0
745,133,0
745,132,0
745,132,0
746,133,1
746,132,0
746,132,0
746,132,0
746,131,0
746,131,0
746,131,0
746,131,0
746,130,0
746,130,0
746,129,0
746,129,0
746,129,0
746,129,0
746,128,0
746,128,0
747,129,1
747,128,0
747,128,0
747,128,0
747,127,0
747,127,0
747,127,0
747,126,0
747,126,0
747,126,0
747,125,0
747,125,0
747,125,0
747,124,0
748,125,1
748,125,0
748,125,0
748,124,0
748,123,0
748,123,0
748,123,0
748,122,0
748,122,0
749,123,1
749,122,0
749,122,0
749,121,0
749,121,0
749,121,0
749,120,0
749,120,0
749,120,0
749,120,0
749,119,0
749,119,0
749,119,0
749,118,0
750,119,1
750,119,0
750,118,0
750,118,0
750,118,0
750,117,0
750,117,0
750,117,0
750,116,0
750,116,0
750,115,0
750,115,0
750,115,0
750,114,0
751,115,1
751,115,0
751,115,0
751,114,0
751,114,0
751,114,0
751,113,0
751,113,0
751,113,0
751,113,0
751,112,0
751,112,0
751,112,0
751,111,0
752,112,1
752,112,0
752,112,0
752,111,0
752,111,0
752,111,0
752,110,0
752,110,0
752,110,0
752,110,0
752,109,0
752,109,0
753,110,1
753,109,0
753,109,0
753,109,0
753,109,0
753,108,0
753,108,0
753,108,0
753,107,0
753,107,0
753,107,0
753,106,0
753,106,0
753,106,0
754,107,1
754,106,0
754,106,0
754,106,0
754,105,0
754,104,0
754,104,0
754,104,0
754,103,0
754,103,0
754,103,0
754,103,0
754,103,0
754,102,0
754,102,0
755,103,1
755,102,0
755,102,0
755,102,0
755,101,0
755,101,0
755,101,0
755,101,0
755,100,0
755,100,0
755,100,0
755,99,0
755,99,0
755,99,0
755,98,0
756,99,1
756,99,0
756,99,0
756,98,0
756,98,0
756,98,0
756,97,0
756,97,0
756,97,0
756,96,0
756,96,0
756,96,0
756,96,0
756,95,0
757,96,1
757,96,0
757,95,0
757,95,0
757,95,0
757,94,0
757,94,0
757,94,0
757,94,0
757,93,0
757,93,0
757,93,0
757,92,0
757,92,0
757,92,0
758,92,1
758,92,0
758,91,0
758,91,0
758,91,0
758,91,0
758,90,0
758,90,0
758,89,0
758,89,0
758,89,0
758,88,0
759,89,1
759,89,0
759,88,0
759,88,0
759,88,0
759,87,0
759,87,0
759,87,0
760,87,1
760,87,0
760,87,0
760,87,0
760,86,0
760,86,0
760,86,0
760,85,0
760,85,0
760,85,0
760,84,0
760,84,0
760,84,0
761,84,1
761,84,0
761,84,0
761,84,0
761,84,0
761,83,0
761,83,0
761,83,0
761,83,0
762,84,1
762,84,0
762,84,0
762,83,0
762,83,0
762,83,0
762,83,0
762,83,0
762,83,0
762,83,0
762,82,0
763,83,1
763,83,0
763,83,0
763,83,0
763,83,0
763,83,0
763,82,0
763,82,0
763,82,0
763,82,0
763,82,0
763,82,0
763,81,0
763,81,0
763,81,0
764,82,1
764,82,0
764,82,0
764,82,0
764,81,0
764,81,0
764,81,0
764,81,0
764,81,0
764,81,0
764,81,0
764,80,0
764,80,0
764,80,0
764,80,0
764,80,0
764,80,0
765,81,1
765,80,0
765,80,0
765,80,0
765,80,0
765,80,0
765,80,0
765,79,0
765,79,0
765,79,0
765,79,0
765,79,0
765,79,0
765,78,0
765,78,0
765,78,0
765,78,0
765,78,0
765,78,0
765,78,0
765,77,0
765,77,0
765,77,0
766,78,1
766,78,0
766,78,0
766,78,0
766,77,0
766,77,0
766,77,0
766,77,0
766,77,0
766,77,0
766,77,0
766,76,0
766,76,0
766,76,0
766,76,0
766,76,0
766,76,0
766,76,0
766,75,0
766,75,0
766,75,0
766,75,0
766,75,0
767,76,1
767,76,0
767,75,0
767,75,0
767,75,0
767,75,0
767,75,0
767,75,0
767,74,0
767,74,0
767,74,0
767,74,0
767,74,0
767,74,0
767,74,0
767,74,0
767,73,0
767,73,0
767,73,0
767,73,0
767,73,0
767,73,0
768,74,1
768,74,0
768,73,0
768,73,0
768,73,0
768,73,0
768,73,0
768,73,0
768,73,0
768,73,0
768,72,0
768,72,0
768,72,0
768,72,0
768,72,0
768,72,0
768,72,0
768,71,0
768,71,0
768,71,0
768,71,0
768,71,0
769,72,1
769,71,0
769,71,0
769,71,0
769,71,0
769,71,0
769,71,0
769,71,0
769,70,0
769,70,0
769,70,0
769,70,0
769,70,0
769,70,0
770,71,1
770,70,0
770,70,0
770,70,0
770,70,0
770,70,0
770,70,0
770,70,0
770,69,0
770,69,0
770,69,0
770,69,0
770,69,0
771,70,1
771,70,0
771,69,0
771,69,0
771,69,0
771,69,0
771,69,0
771,69,0
771,69,0
771,69,0
771,68,0
771,68,0
771,68,0
772,69,1
772,69,0
772,69,0
772,69,0
772,68,0
772,68,0
772,68,0
772,68,0
772,68,0
772,68,0
772,68,0
772,67,0
772,67,0
773,68,1
773,68,0
773,68,0
773,68,0
773,68,0
773,68,0
773,68,0
773,68,0
773,68,0
773,68,0
773,67,0
773,67,0
773,67,0
774,68,1
774,68,0
774,68,0
774,68,0
774,67,0
774,67,0
774,67,0
774,67,0
774,67,0
774,67,0
774,67,0
774,66,0
774,66,0
774,66,0
775,67,1
775,67,0
775,67,0
775,67,0
775,66,0
775,66,0
775,66,0
775,66,0
775,66,0
775,66,0
775,66,0
775,65,0
775,65,0
775,65,0
776,66,1
776,66,0
776,65,0
776,65,0
776,65,0
776,65,0
776,65,0
776,65,0
776,65,0
776,64,0
776,64,0
776,64,0
776,64,0
776,64,0
777,65,1
777,65,0
777,64,0
777,64,0
777,64,0
777,64,0
777,64,0
777,64,0
777,64,0
777,63,0
777,63,0
777,63,0
777,63,0
777,63,0
777,63,0
778,64,1
778,63,0
778,63,0
778,63,0
778,63,0
778,63,0
778,63,0
778,63,0
778,62,0
778,62,0
778,62,0
778,62,0
778,62,0
778,62,0
778,61,0
779,62,1
779,62,0
779,62,0
779,62,0
779,62,0
779,62,0
779,62,0
779,62,0
779,62,0
779,61,0
779,61,0
779,61,0
779,61,0
780,62,1
780,62,0
780,62,0
780,62,0
780,62,0
780,62,0
781,63,1
781,63,0
781,63,0
781,63,0
781,62,0
781,62,0
781,62,0
781,62,0
781,62,0
781,62,0
790,70,9
790,70,0
790,70,0
790,70,0
790,70,0
791,71,1
791,71,0
791,70,0
791,70,0
791,70,0
791,70,0
791,70,0
791,70,0
791,70,0
791,69,0
791,69,0
791,69,0
791,69,0
791,69,0
792,70,1
792,69,0
792,69,0
792,69,0
792,69,0
792,69,0
792,69,0
792,69,0
792,68,0
792,68,0
792,68,0
792,68,0
792,68,0
793,69,1
793,69,0
793,68,0
793,68,0
799,74,6
799,74,0
799,74,0
799,74,0
799,73,0
799,73,0
799,73,0
800,74,1
800,74,0
800,74,0
800,74,0
800,73,0
800,73,0
800,73,0
800,73,0
800,73,0
800,73,0
800,73,0
800,72,0
800,72,0
800,72,0
800,72,0
801,73,1
801,73,0
801,72,0
801,72,0
801,72,0
801,72,0
801,72,0
801,72,0
801,72,0
801,71,0
801,71,0
801,71,0
801,71,0
801,71,0
802,72,1
804,73,2
805,74,1
805,74,0
805,74,0
805,74,0
805,74,0
805,74,0
805,73,0
805,73,0
805,73,0
805,73,0
805,73,0
805,73,0
805,73,0
811,78,6
811,78,0
811,78,0
811,78,0
811,78,0
811,78,0
811,77,0
811,77,0
812,78,1
812,78,0
812,78,0
812,78,0
812,78,0
812,77,0
812,77,0
812,77,0
812,77,0
812,77,0
813,78,1
813,78,0
813,77,0
817,81,4
817,81,0
817,81,0
817,81,0
817,81,0
817,81,0
817,80,0
817,80,0
817,80,0
817,80,0
817,80,0
817,80,0
817,80,0
817,79,0
818,80,1
818,80,0
819,81,1
819,81,0
819,81,0
820,82,1
823,84,3
823,84,0
823,84,0
823,84,0
823,84,0
823,84,0
823,84,0
823,83,0
823,83,0
823,83,0
823,83,0
824,84,1
824,84,0
824,83,0
824,83,0
824,83,0
824,83,0
824,83,0
824,83,0
824,83,0
824,82,0
824,82,0
824,82,0
824,82,0
824,82,0
824,82,0
825,83,1
825,82,0
825,82,0
825,82,0
825,82,0
825,82,0
825,82,0
825,82,0
825,81,0
825,81,0
825,81,0
825,81,0
825,81,0
825,81,0
825,81,0
826,81,1
826,81,0
828,83,2
828,83,0
828,83,0
828,83,0
828,83,0
828,83,0
828,82,0
828,82,0
828,82,0
828,82,0
828,82,0
829,83,1
829,83,0
829,82,0
829,82,0
829,82,0
829,82,0
829,82,0
829,82,0
829,81,0
829,81,0
829,81,0
829,81,0
829,81,0
829,81,0
830,82,1
830,81,0
830,81,0
830,81,0
830,81,0
830,81,0
830,81,0
830,81,0
830,80,0
830,80,0
830,80,0
830,80,0
830,80,0
830,80,0
830,80,0
830,79,0
831,80,1
831,80,0
831,80,0
831,80,0
831,80,0
831,80,0
831,79,0
839,87,8
839,87,0
839,87,0
839,87,0
839,87,0
839,87,0
839,86,0
839,86,0
839,86,0
839,86,0
839,86,0
840,87,1
840,87,0
840,86,0
840,86,0
840,86,0
840,86,0
840,86,0
840,86,0
840,86,0
840,85,0
840,85,0
840,85,0
840,85,0
840,85,0
840,85,0
841,85,1
841,85,0
841,85,0
841,85,0
841,85,0
841,85,0
841,85,0
841,84,0
841,84,0
841,84,0
841,84,0
841,84,0
841,84,0
841,84,0
841,83,0
841,83,0
842,84,1
842,84,0
842,84,0
842,84,0
842,84,0
842,83,0
842,83,0
842,83,0
842,83,0
842,83,0
842,83,0
842,83,0
842,82,0
842,82,0
842,82,0
842,82,0
843,83,1
843,83,0
843,83,0
843,82,0
843,82,0
843,82,0
843,82,0
843,82,0
843,82,0
843,82,0
843,81,0
843,81,0
843,81,0
843,81,0
843,81,0
843,81,0
844,82,1
844,81,0
844,81,0
844,81,0
844,81,0
844,81,0
844,81,0
844,81,0
844,81,0
844,81,0
844,80,0
844,80,0
844,80,0
844,80,0
844,80,0
844,80,0
845,81,1
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,80,0
845,80,0
845,80,0
845,80,0
845,80,0
845,80,0
845,80,0
845,80,0
845,80,0
845,80,0
846,81,1
846,81,0
846,81,0
846,81,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
846,80,0
847,81,1
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,79,0
847,79,0
847,79,0
847,79,0
848,80,1
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
849,80,1
849,80,0
849,79,0
849,79,0
850,80,1
850,80,0
850,80,0
850,80,0
850,80,0
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,78,0
851,79,1
851,79,0
851,79,0
851,79,0
851,79,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
852,78,1
852,78,0
852,77,0
852,77,0
852,77,0
852,77,0
852,77,0
852,77,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,75,0
853,76,1
853,76,0
853,76,0
853,76,0
853,76,0
853,76,0
853,75,0
853,75,0
853,75,0
853,75,0
853,75,0
853,75,0
853,74,0
853,74,0
854,75,1
854,75,0
854,75,0
854,74,0
854,74,0
854,74,0
854,74,0
854,74,0
854,74,0
854,73,0
854,73,0
854,73,0
854,73,0
855,74,1
855,74,0
855,73,0
855,73,0
855,73,0
855,73,0
856,74,1
856,74,0
856,74,0
856,74,0
856,73,0
856,73,0
856,73,0
856,73,0
856,73,0
856,73,0
856,73,0
856,72,0
856,72,0
856,72,0
856,72,0
856,72,0
856,72,0
856,72,0
857,73,1
857,73,0
857,72,0
857,72,0
857,72,0
857,72,0
857,72,0
857,72,0
857,72,0
857,72,0
857,71,0
857,71,0
857,71,0
857,71,0
857,71,0
857,71,0
857,71,0
858,71,1
858,71,0
858,71,0
858,71,0
858,71,0
858,71,0
858,71,0
858,70,0
858,70,0
858,70,0
858,70,0
858,70,0
858,70,0
858,70,0
858,69,0
858,69,0
859,70,1
859,70,0
859,70,0
859,70,0
859,70,0
859,69,0
859,69,0
859,69,0
859,69,0
859,69,0
859,69,0
859,69,0
859,68,0
859,68,0
859,68,0
860,69,1
860,69,0
860,69,0
860,69,0
860,67,0
860,67,0
860,67,0
860,67,0
860,67,0
860,67,0
860,66,0
860,66,0
860,66,0
860,66,0
860,66,0
860,66,0
860,66,0
860,65,0
860,65,0
861,66,1
861,66,0
861,66,0
861,66,0
861,66,0
861,66,0
861,66,0
862,66,1
862,66,0
862,66,0
862,66,0
862,66,0
862,66,0
862,65,0
862,65,0
862,65,0
863,66,1
863,66,0
863,66,0
863,66,0
863,66,0
863,66,0
863,66,0
863,66,0
863,65,0
863,65,0
863,65,0
863,65,0
863,65,0
863,65,0
863,65,0
863,64,0
863,64,0
864,65,1
864,65,0
864,65,0
864,65,0
864,65,0
864,64,0
864,64,0
864,64,0
864,64,0
864,64,0
864,64,0
864,64,0
864,63,0
864,63,0
864,63,0
864,63,0
864,63,0
865,64,1
865,63,0
865,63,0
865,63,0
865,63,0
865,63,0
865,63,0
865,63,0
865,62,0
865,62,0
865,62,0
865,62,0
865,62,0
865,62,0
865,61,0
865,61,0
865,61,0
866,62,1
866,62,0
866,62,0
866,62,0
866,61,0
866,61,0
866,61,0
866,61,0
866,61,0
866,61,0
866,61,0
866,60,0
866,60,0
866,60,0
866,60,0
867,61,1
867,61,0
867,61,0
867,60,0
867,60,0
867,60,0
867,60,0
867,60,0
867,60,0
867,59,0
867,59,0
867,59,0
867,59,0
877,69,10
877,69,0
877,69,0
877,68,0
877,68,0
877,68,0
877,68,0
877,68,0
877,68,0
877,68,0
877,67,0
878,68,1
878,68,0
878,68,0
878,68,0
878,68,0
878,68,0
878,67,0
878,67,0
878,67,0
878,67,0
878,67,0
878,67,0
878,66,0
878,66,0
878,66,0
879,67,1
879,67,0
879,67,0
879,67,0
879,66,0
879,66,0
879,66,0
879,66,0
879,66,0
879,66,0
879,66,0
879,65,0
879,65,0
879,65,0
880,66,1
880,66,0
880,66,0
880,66,0
880,65,0
880,65,0
880,65,0
880,65,0
880,65,0
880,65,0
880,65,0
880,64,0
880,64,0
881,65,1
881,65,0
881,65,0
881,65,0
881,64,0
881,64,0
881,64,0
881,64,0
881,64,0
881,64,0
881,64,0
881,63,0
881,63,0
881,63,0
882,64,1
882,64,0
882,64,0
882,64,0
882,63,0
882,63,0
882,63,0
882,63,0
882,63,0
882,63,0
882,63,0
882,62,0
882,62,0
882,62,0
883,63,1
883,63,0
883,63,0
883,62,0
883,62,0
883,62,0
883,62,0
888,67,5
888,67,0
888,67,0
888,66,0
888,66,0
888,66,0
888,66,0
888,66,0
888,66,0
888,66,0
889,66,1
889,66,0
889,66,0
889,66,0
889,66,0
889,66,0
889,66,0
889,65,0
889,65,0
889,65,0
889,65,0
889,65,0
889,65,0
889,65,0
889,64,0
889,64,0
889,64,0
889,64,0
890,65,1
890,65,0
890,65,0
890,64,0
890,64,0
890,64,0
890,64,0
890,64,0
890,64,0
890,64,0
890,63,0
890,63,0
890,63,0
890,63,0
890,63,0
890,63,0
890,63,0
890,63,0
891,63,1
891,63,0
891,63,0
891,63,0
891,63,0
891,63,0
891,63,0
891,63,0
894,66,3
894,65,0
894,65,0
894,65,0
895,66,1
896,67,1
897,68,1
897,68,0
897,68,0
897,67,0
897,67,0
897,67,0
897,67,0
897,67,0
897,67,0
898,67,1
898,67,0
898,67,0
898,67,0
898,67,0
898,67,0
898,67,0
898,66,0
898,66,0
898,66,0
898,66,0
898,66,0
903,71,5
904,72,1
904,72,0
904,71,0
904,71,0
904,71,0
904,71,0
904,71,0
904,71,0
904,71,0
904,70,0
904,70,0
904,70,0
904,70,0
904,70,0
904,70,0
904,70,0
905,70,1
905,70,0
905,70,0
905,70,0
905,70,0
905,70,0
905,70,0
905,69,0
905,69,0
905,69,0
905,69,0
906,70,1
906,70,0
906,70,0
906,69,0
906,69,0
906,69,0
906,69,0
906,69,0
906,69,0
906,69,0
906,68,0
906,68,0
906,68,0
906,68,0
907,69,1
907,69,0
907,68,0
907,68,0
907,68,0
907,68,0
907,68,0
907,68,0
907,68,0
907,68,0
907,67,0
907,67,0
907,67,0
908,68,1
908,68,0
908,68,0
908,68,0
908,67,0
908,67,0
908,67,0
908,67,0
908,67,0
908,67,0
908,67,0
908,66,0
909,67,1
909,67,0
909,67,0
909,67,0
909,67,0
909,67,0
909,66,0
909,66,0
909,66,0
909,66,0
910,67,1
910,67,0
910,67,0
910,66,0
911,67,1
912,68,1
912,68,0
912,68,0
912,67,0
912,67,0
912,67,0
912,67,0
912,67,0
913,68,1
913,68,0
913,67,0
913,67,0
913,67,0
913,67,0
913,67,0
913,67,0
913,67,0
914,68,1
914,67,0
914,67,0
915,68,1
915,68,0
915,68,0
915,68,0
915,68,0
915,67,0
915,67,0
916,68,1
916,68,0
916,68,0
916,68,0
916,68,0
916,68,0
916,68,0
916,67,0
916,67,0
916,67,0
916,67,0
916,67,0
917,68,1
917,68,0
917,67,0
917,67,0
917,67,0
917,67,0
917,67,0
917,67,0
918,68,1
918,68,0
918,68,0
918,67,0
918,67,0
918,67,0
918,67,0
918,67,0
918,67,0
918,67,0
918,67,0
918,67,0
919,68,1
919,67,0
919,67,0
919,67,0
919,67,0
919,67,0
919,67,0
920,67,1
