time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,3,10
27,3,11
37,2,10
47,2,10
58,2,11
69,2,11
79,2,10
90,2,11
100,1,10
111,2,11
122,2,11
132,1,10
143,2,11
153,1,10
164,2,11
176,2,12
186,2,10
197,2,11
208,2,11
218,2,10
229,2,11
239,1,10
250,2,11
260,1,10
271,2,11
281,1,10
317,27,36
329,2,12
340,2,11
351,2,11
362,2,11
372,2,10
383,2,11
397,5,14
404,2,7
414,1,10
425,2,11
435,1,10
446,1,11
457,2,11
467,1,10
478,2,11
488,1,10
499,2,11
510,2,11
522,2,12
532,2,10
543,2,11
553,1,10
564,1,11
575,2,11
586,2,11
596,1,10
607,2,11
618,2,11
628,1,10
639,2,11
651,3,12
661,2,10
671,2,10
682,2,11
692,1,10
703,2,11
713,1,10
724,2,11
734,1,10
744,1,10
755,1,11
765,1,10
776,2,11
787,2,11
797,1,10
808,2,11
818,1,10
829,2,11
839,1,10
850,2,11
860,2,10
871,2,11
881,1,10
892,2,11
903,2,11
913,2,10
923,1,10
934,2,11
944,1,10
955,2,11
965,1,10
975,1,10
986,2,11
996,1,10
1007,2,11
1017,1,10
1028,2,11
1039,1,11
1050,1,11
1061,2,11
1071,1,10
1082,1,11
1093,2,11
1103,1,10
1114,2,11
1125,1,11
1135,1,10
1147,2,12
1157,1,10
1168,1,11
1179,2,11
1189,1,10
1200,2,11
1210,1,10
1221,2,11
1231,1,10
1242,2,11
1253,1,11
1264,2,11
1274,1,10
1285,2,11
1295,1,10
1306,1,11
1317,2,11
1327,1,10
1338,2,11
1349,2,11
1360,2,11
1370,2,10
1380,1,10
1391,2,11
1401,1,10
1412,2,11
1422,1,10
1433,2,11
1443,1,10
1457,5,14
1464,2,7
1475,2,11
1485,2,10
1495,1,10
1506,2,11
1516,1,10
1527,2,11
1537,1,10
1548,2,11
1559,2,11
1570,2,11
1580,1,10
1591,2,11
1601,1,10
1612,2,11
1622,1,10
1633,2,11
1643,1,10
1654,2,11
1664,1,10
1675,2,11
1685,1,10
1696,1,11
1706,1,10
1717,1,11
1728,2,11
1738,1,10
1749,2,11
1759,1,10
1770,2,11
1780,1,10
1791,2,11
1804,4,13
1812,2,8
1822,1,10
1833,2,11
1843,1,10
1854,2,11
1864,1,10
1875,2,11
1885,1,10
1895,1,10
1906,2,11
1916,1,10
1927,1,11
1938,1,11
1949,1,11
1960,2,11
1970,1,10
1980,1,10
1991,2,11
2002,2,11
2013,2,11
2023,2,10
2033,1,10
2044,2,11
2055,2,11
2065,1,10
2076,2,11
2086,1,10
2098,2,12
2109,1,11
2119,1,10
2130,2,11
2140,1,10
2151,2,11
2161,1,10
2171,1,10
2182,2,11
2192,1,10
2203,2,11
2213,1,10
2223,1,10
2234,2,11
2244,1,10
2255,2,11
2265,1,10
2276,2,11
2286,1,10
2297,2,11
2307,1,10
2330,14,23
2331,4,1
2339,2,8
2349,1,10
2360,2,11
2370,1,10
2380,1,10
2391,1,11
2402,2,11
2412,2,10
2422,1,10
2433,2,11
2443,1,10
2453,1,10
2464,1,11
2474,1,10
2485,2,11
2495,1,10
2506,2,11
2516,1,10
2527,2,11
2537,1,10
2548,2,11
2559,2,11
2569,1,10
2580,2,11
2590,1,10
2601,2,11
2612,2,11
2622,1,10
2632,1,10
2643,2,11
2653,1,10
2664,2,11
2674,1,10
2685,2,11
2695,1,10
2706,1,11
2717,2,11
2728,2,11
2738,1,10
2749,2,11
2759,1,10
2769,1,10
2780,2,11
2790,1,10
2801,2,11
2811,1,10
2822,2,11
2832,1,10
2842,1,10
2853,2,11
2863,1,10
2874,2,11
2884,1,10
2894,1,10
2905,2,11
2915,1,10
2925,1,10
2936,1,11
2946,1,10
2957,2,11
2967,1,10
2977,1,10
2989,2,12
2999,1,10
3010,2,11
3024,5,14
3031,2,7
3041,2,10
3051,1,10
3062,2,11
3072,1,10
3083,2,11
3093,1,10
3103,1,10
3114,2,11
3124,1,10
3135,2,11
3145,2,10
3155,1,10
3166,2,11
3176,1,10
3187,2,11
3197,1,10
3207,1,10
3218,2,11
3228,1,10
3240,3,12
3249,1,9
3259,1,10
3270,2,11
3280,1,10
3291,2,11
3301,1,10
3312,2,11
3322,1,10
3333,2,11
3343,1,10
3354,1,11
3366,2,12
3376,1,10
3387,2,11
3398,2,11
3408,2,10
3418,1,10
3429,2,11
3439,1,10
3450,2,11
3460,1,10
3471,2,11
3481,1,10
3492,2,11
3502,1,10
3513,2,11
3523,1,10
3534,2,11
3544,1,10
