time (ms),latency (ms),consume (ms)
211,1,1
212,1,1
213,1,1
214,0,1
215,0,1
216,1,1
217,1,1
217,0,0
218,0,1
220,1,2
221,1,1
222,1,1
222,0,0
223,0,1
224,1,1
225,1,1
225,0,0
226,0,1
227,0,1
228,1,1
230,2,2
231,1,1
233,1,2
234,0,1
235,0,1
236,0,1
237,1,1
241,0,4
242,0,1
243,1,1
244,1,1
245,1,1
245,0,0
246,0,1
249,0,3
250,0,1
251,1,1
252,1,1
252,0,0
253,0,1
254,0,1
255,1,1
256,1,1
256,0,0
257,0,1
258,1,1
259,1,1
259,0,0
260,0,1
261,0,1
263,1,2
264,1,1
265,1,1
269,1,4
270,1,1
270,0,0
274,2,4
275,0,1
276,0,1
277,1,1
278,1,1
278,0,0
279,0,1
280,1,1
281,1,1
281,0,0
282,0,1
283,1,1
290,7,7
290,7,0
291,7,1
291,6,0
292,7,1
292,7,0
293,7,1
293,7,0
294,8,1
294,7,0
295,6,1
298,1,3
298,0,0
299,0,1
300,0,1
302,2,2
303,1,1
305,1,2
306,0,1
307,1,1
308,1,1
317,1,9
318,0,1
319,1,1
320,1,1
321,1,1
321,0,0
322,0,1
323,1,1
324,1,1
324,0,0
325,0,1
326,1,1
327,1,1
327,0,0
328,0,1
329,1,1
330,1,1
330,0,0
331,0,1
333,2,2
333,0,0
334,0,1
335,1,1
336,1,1
336,0,0
337,0,1
338,1,1
339,1,1
339,0,0
340,0,1
341,0,1
344,1,3
345,1,1
346,1,1
349,0,3
350,0,1
351,1,1
352,1,1
352,0,0
353,0,1
354,1,1
355,1,1
355,0,0
356,0,1
357,1,1
359,2,2
360,0,1
361,1,1
362,1,1
362,0,0
363,0,1
364,0,1
365,1,1
365,0,0
366,0,1
367,1,1
368,1,1
368,0,0
369,0,1
370,0,1
371,1,1
371,0,0
373,0,2
374,1,1
377,0,3
378,1,1
379,1,1
380,1,1
384,1,4
385,1,1
389,4,4
390,0,1
391,0,1
394,3,3
395,0,1
397,0,2
398,0,1
399,1,1
399,0,0
400,0,1
401,0,1
402,1,1
402,0,0
403,0,1
404,1,1
405,0,1
406,1,1
407,1,1
407,0,0
408,0,1
409,1,1
410,1,1
413,0,3
414,0,1
415,1,1
416,1,1
416,0,0
436,15,20
441,16,5
441,16,0
442,17,1
442,17,0
443,18,1
443,18,0
444,19,1
444,18,0
444,18,0
445,19,1
445,19,0
446,20,1
446,20,0
447,20,1
447,20,0
448,21,1
448,21,0
449,22,1
449,21,0
450,22,1
450,19,0
451,15,1
451,14,0
452,15,1
452,15,0
453,16,1
454,0,1
455,0,1
456,0,1
457,1,1
458,1,1
459,1,1
461,0,2
462,1,1
463,1,1
463,0,0
464,0,1
465,1,1
465,0,0
466,0,1
470,0,4
471,0,1
472,0,1
473,1,1
473,0,0
474,0,1
475,1,1
477,0,2
478,1,1
478,0,0
479,0,1
480,0,1
481,1,1
482,1,1
483,1,1
483,0,0
484,0,1
485,1,1
489,0,4
490,0,1
491,0,1
492,1,1
493,1,1
493,0,0
494,0,1
495,1,1
495,0,0
496,0,1
497,1,1
498,1,1
500,1,2
500,0,0
501,0,1
502,1,1
502,0,0
503,0,1
504,1,1
505,1,1
505,0,0
506,1,1
507,1,1
507,0,0
508,0,1
509,1,1
509,0,0
510,0,1
511,1,1
511,0,0
512,0,1
513,1,1
514,1,1
514,0,0
515,0,1
516,1,1
517,1,1
521,0,4
522,0,1
523,1,1
524,1,1
524,0,0
525,0,1
526,1,1
526,0,0
527,0,1
528,1,1
529,1,1
529,0,0
530,0,1
531,1,1
531,0,0
532,0,1
533,1,1
534,1,1
534,0,0
535,1,1
536,1,1
536,0,0
537,0,1
538,1,1
538,0,0
539,0,1
540,1,1
541,1,1
541,0,0
542,0,1
543,1,1
543,0,0
544,0,1
545,1,1
545,0,0
546,0,1
547,1,1
548,1,1
548,0,0
549,0,1
553,0,4
555,1,2
556,1,1
556,0,0
557,1,1
558,1,1
558,0,0
559,0,1
560,1,1
560,0,0
561,0,1
562,1,1
563,1,1
563,0,0
564,0,1
565,1,1
567,2,2
570,3,3
571,1,1
572,1,1
572,0,0
573,0,1
577,4,4
594,6,17
595,0,1
596,0,1
597,1,1
598,1,1
598,0,0
599,0,1
600,1,1
600,0,0
601,0,1
603,1,2
603,0,0
604,0,1
605,1,1
605,0,0
606,0,1
607,1,1
607,0,0
608,0,1
609,1,1
609,0,0
613,0,4
614,0,1
615,1,1
615,0,0
616,0,1
617,1,1
617,0,0
618,0,1
619,1,1
619,0,0
620,0,1
625,0,5
626,1,1
627,1,1
627,0,0
628,1,1
629,1,1
629,0,0
633,0,4
634,0,1
637,0,3
638,1,1
639,1,1
639,0,0
640,1,1
641,1,1
641,0,0
642,0,1
643,1,1
643,0,0
644,0,1
645,1,1
645,0,0
646,0,1
647,1,1
647,0,0
648,0,1
649,1,1
649,0,0
650,0,1
651,1,1
651,0,0
652,0,1
653,1,1
653,0,0
654,0,1
655,1,1
655,0,0
656,1,1
657,1,1
661,0,4
662,1,1
663,1,1
663,0,0
664,1,1
669,4,5
672,1,3
673,1,1
675,2,2
677,0,2
678,1,1
679,1,1
679,0,0
680,1,1
681,1,1
681,0,0
682,0,1
683,1,1
683,0,0
700,16,17
707,18,7
709,16,2
713,16,4
714,17,1
714,17,0
715,17,1
715,17,0
716,18,1
719,21,3
720,21,1
721,20,1
721,20,0
722,21,1
725,23,3
726,24,1
726,24,0
727,25,1
728,25,1
728,25,0
729,26,1
730,27,1
730,25,0
731,26,1
732,27,1
733,28,1
733,27,0
734,28,1
735,29,1
736,30,1
737,30,1
737,30,0
741,31,4
741,28,0
742,28,1
743,28,1
744,28,1
749,32,5
753,33,4
754,33,1
755,33,1
756,31,1
756,30,0
757,30,1
758,30,1
759,30,1
759,30,0
760,30,1
761,30,1
761,30,0
762,30,1
763,31,1
763,30,0
764,30,1
765,30,1
765,30,0
766,30,1
767,31,1
767,30,0
768,30,1
769,28,1
772,30,3
772,29,0
773,30,1
774,30,1
775,22,1
775,21,0
776,22,1
777,22,1
777,22,0
778,22,1
781,24,3
782,24,1
785,27,3
786,27,1
786,26,0
787,27,1
788,27,1
788,26,0
789,27,1
790,27,1
791,27,1
791,27,0
792,27,1
793,27,1
793,27,0
794,27,1
795,27,1
795,27,0
796,25,1
797,25,1
798,25,1
801,27,3
802,28,1
802,27,0
803,27,1
804,28,1
804,27,0
808,30,4
808,27,0
809,28,1
810,25,1
810,25,0
811,25,1
813,26,2
813,25,0
814,26,1
815,26,1
815,25,0
816,26,1
817,26,1
818,26,1
818,26,0
819,26,1
820,26,1
821,27,1
822,27,1
822,26,0
823,26,1
824,27,1
824,23,0
825,24,1
828,26,3
829,26,1
833,30,4
833,29,0
834,27,1
835,27,1
835,26,0
836,27,1
838,28,2
839,28,1
839,27,0
840,27,1
841,27,1
841,27,0
842,27,1
843,27,1
843,26,0
844,27,1
845,27,1
845,26,0
846,27,1
847,26,1
847,26,0
848,26,1
849,26,1
850,27,1
850,26,0
851,26,1
852,27,1
852,23,0
853,24,1
854,21,1
854,20,0
855,21,1
856,21,1
856,20,0
857,20,1
861,23,4
865,27,4
866,27,1
867,27,1
867,27,0
868,27,1
869,27,1
870,28,1
870,26,0
871,26,1
872,26,1
872,26,0
873,26,1
874,26,1
874,25,0
875,26,1
876,26,1
876,25,0
877,26,1
878,26,1
878,25,0
879,26,1
880,26,1
880,25,0
881,25,1
882,26,1
882,25,0
885,24,3
885,23,0
886,21,1
887,22,1
887,21,0
888,22,1
889,22,1
890,22,1
891,22,1
892,23,1
893,23,1
893,22,0
894,23,1
895,23,1
895,22,0
896,22,1
896,22,0
897,22,1
898,23,1
898,22,0
899,22,1
900,23,1
901,23,1
901,22,0
902,23,1
903,23,1
905,24,2
905,24,0
906,24,1
907,22,1
907,21,0
908,21,1
909,22,1
909,21,0
910,21,1
911,22,1
911,21,0
912,21,1
913,21,1
914,22,1
914,21,0
915,21,1
916,22,1
916,21,0
921,25,5
922,25,1
922,25,0
923,25,1
925,26,2
926,27,1
926,26,0
927,26,1
928,26,1
928,26,0
929,26,1
930,25,1
930,24,0
931,25,1
932,25,1
933,25,1
933,24,0
934,25,1
934,24,0
935,24,1
936,25,1
936,24,0
937,24,1
938,25,1
938,24,0
939,24,1
940,25,1
940,24,0
945,24,5
946,24,1
946,23,0
949,24,3
949,24,0
950,24,1
950,23,0
951,24,1
952,24,1
952,23,0
954,24,2
955,25,1
955,24,0
956,24,1
957,25,1
957,24,0
958,24,1
958,23,0
959,23,1
964,28,5
969,32,5
970,32,1
970,32,0
971,32,1
972,32,1
972,32,0
973,32,1
974,29,1
974,28,0
975,28,1
976,26,1
977,26,1
977,25,0
979,27,2
980,27,1
981,27,1
981,26,0
982,26,1
983,27,1
983,26,0
984,26,1
985,26,1
985,26,0
991,26,6
992,23,1
992,22,0
993,22,1
994,23,1
994,22,0
995,22,1
996,22,1
996,22,0
997,22,1
997,22,0
998,22,1
999,22,1
999,22,0
1000,21,1
1001,21,1
1002,22,1
1002,21,0
1003,22,1
1005,23,2
1009,26,4
1010,27,1
1010,26,0
1011,26,1
1012,27,1
1012,23,0
1013,22,1
1014,21,1
1015,22,1
1015,21,0
1016,21,1
1017,22,1
1017,21,0
1018,21,1
1021,23,3
1021,23,0
1022,23,1
1023,23,1
1023,23,0
1024,23,1
1024,23,0
1025,23,1
1026,23,1
1026,21,0
1027,18,1
1028,19,1
1028,18,0
1029,18,1
1030,18,1
1030,18,0
1031,18,1
1032,18,1
1032,18,0
1033,18,1
1034,18,1
1034,18,0
1035,18,1
1036,18,1
1036,18,0
1037,16,1
1038,16,1
1038,16,0
1041,18,3
1041,17,0
1045,20,4
1045,19,0
1046,20,1
1047,20,1
1047,19,0
1048,20,1
1049,20,1
1049,19,0
1050,20,1
1051,20,1
1051,19,0
1052,20,1
1053,20,1
1053,19,0
1054,20,1
1055,20,1
1055,20,0
1056,20,1
1057,20,1
1057,20,0
1058,20,1
1058,17,0
1061,19,3
1061,16,0
1062,16,1
1063,17,1
1063,16,0
1064,16,1
1065,16,1
1065,16,0
1066,16,1
1067,16,1
1067,16,0
1068,16,1
1077,25,9
1081,28,4
1081,27,0
1082,27,1
1083,28,1
1084,28,1
1084,28,0
1085,27,1
1088,30,3
1089,30,1
1090,29,1
1090,28,0
1091,29,1
1100,37,9
1101,37,1
1101,37,0
1102,37,1
1102,36,0
1103,37,1
1103,36,0
1104,36,1
1104,36,0
1104,23,0
1105,23,1
1105,22,0
1106,23,1
1106,22,0
1107,22,1
1107,19,0
1107,18,0
1108,18,1
1108,17,0
1109,18,1
1109,17,0
1109,17,0
1110,18,1
1110,18,0
1111,18,1
1111,18,0
1112,19,1
1112,19,0
1112,18,0
1113,19,1
1113,19,0
1114,20,1
1114,20,0
1117,22,3
1118,23,1
1118,23,0
1119,24,1
1119,23,0
1120,24,1
1121,25,1
1122,26,1
1123,26,1
1124,27,1
1124,27,0
1125,28,1
1126,29,1
1126,28,0
1127,29,1
1128,30,1
1128,30,0
1129,30,1
1130,31,1
1130,31,0
1131,32,1
1132,32,1
1133,33,1
1134,34,1
1134,17,0
1135,16,1
1136,16,1
1136,16,0
1137,15,1
1145,22,8
1146,22,1
1146,21,0
1147,22,1
1148,22,1
1148,21,0
1149,22,1
1150,22,1
1150,21,0
1151,22,1
1152,22,1
1152,21,0
1153,22,1
1154,21,1
1154,21,0
1155,21,1
1156,21,1
1156,21,0
1157,21,1
1158,21,1
1158,13,0
1159,13,1
1159,12,0
1160,13,1
1161,13,1
1161,12,0
1162,13,1
1163,13,1
1163,12,0
1164,13,1
1165,13,1
1166,13,1
1169,16,3
1170,16,1
1170,15,0
1171,16,1
1172,16,1
1172,15,0
1173,16,1
1174,16,1
1174,15,0
1175,16,1
1176,16,1
1176,15,0
1177,16,1
1178,16,1
1178,15,0
1180,17,2
1181,17,1
1182,17,1
1183,18,1
1183,14,0
1184,15,1
1185,15,1
1189,18,4
1193,22,4
1194,22,1
1195,22,1
1195,21,0
1196,22,1
1197,22,1
1198,22,1
1198,22,0
1199,22,1
1199,21,0
1200,20,1
1201,20,1
1208,26,7
1209,27,1
1210,27,1
1211,27,1
1211,27,0
1212,24,1
1213,20,1
1214,20,1
1214,19,0
1215,20,1
1216,20,1
1217,20,1
1217,20,0
1218,20,1
1219,20,1
1219,19,0
1220,20,1
1220,19,0
1221,12,1
1222,12,1
1222,12,0
1223,12,1
1224,13,1
1224,12,0
1225,12,1
1226,13,1
1226,12,0
1227,12,1
1228,13,1
1228,12,0
1229,13,1
1229,12,0
1230,12,1
1231,13,1
1231,12,0
1232,12,1
1233,12,1
1233,12,0
1234,12,1
1234,11,0
1235,12,1
1236,12,1
1236,11,0
1237,12,1
1238,12,1
1241,14,3
1242,15,1
1242,14,0
1245,16,3
1245,15,0
1246,16,1
1247,16,1
1247,15,0
1248,16,1
1249,16,1
1249,15,0
1250,15,1
1251,15,1
1251,15,0
1252,15,1
1253,15,1
1253,12,0
1254,13,1
1255,13,1
1255,10,0
1256,10,1
1256,9,0
1257,10,1
1258,10,1
1258,9,0
1259,10,1
1260,10,1
1260,9,0
1264,12,4
1265,13,1
1265,12,0
1266,12,1
1266,12,0
1269,14,3
1269,13,0
1273,17,4
1274,17,1
1274,16,0
1275,17,1
1276,17,1
1276,17,0
1277,17,1
1277,16,0
1278,13,1
1279,13,1
1279,12,0
1280,11,1
1281,8,1
1281,8,0
1282,8,1
1283,8,1
1283,8,0
1284,7,1
1284,7,0
1289,11,5
1289,10,0
1290,11,1
1291,11,1
1291,10,0
1292,10,1
1295,13,3
1295,12,0
1296,12,1
1296,12,0
1297,12,1
1298,9,1
1299,9,1
1299,9,0
1300,9,1
1301,9,1
1301,9,0
1302,7,1
1303,7,1
1303,6,0
1304,6,1
1305,7,1
1305,6,0
1306,6,1
1309,9,3
1310,9,1
1310,8,0
1311,9,1
1312,9,1
1312,8,0
1313,8,1
1314,8,1
1314,5,0
1315,5,1
1315,4,0
1316,5,1
1317,5,1
1317,4,0
1318,5,1
1319,4,1
1320,5,1
1320,4,0
1323,6,3
1324,7,1
1324,6,0
1325,6,1
1326,7,1
1326,7,0
1327,7,1
1328,5,1
1328,4,0
1329,4,1
1330,5,1
1330,4,0
1331,4,1
1332,5,1
1333,5,1
1333,4,0
1334,5,1
1335,5,1
1335,4,0
1336,5,1
1337,4,1
1337,3,0
1341,7,4
1342,7,1
1342,6,0
1343,7,1
1344,3,1
1345,3,1
1345,3,0
1349,6,4
1353,9,4
1353,9,0
1354,9,1
1355,9,1
1355,2,0
1356,2,1
1357,2,1
1357,2,0
1358,2,1
1359,3,1
1359,2,0
1364,6,5
1364,6,0
1365,6,1
1366,6,1
1367,2,1
1367,1,0
1368,2,1
1368,1,0
1369,1,1
1370,1,1
1370,1,0
1371,1,1
1372,1,1
1372,1,0
1373,1,1
1373,0,0
1374,1,1
1375,1,1
1375,0,0
1376,1,1
1376,0,0
1377,0,1
1378,1,1
1378,0,0
1381,0,3
1382,1,1
1383,1,1
1383,0,0
1384,1,1
1384,0,0
1389,4,5
1389,0,0
1390,0,1
1393,0,3
1394,1,1
1394,0,0
1395,0,1
1396,1,1
1396,0,0
1397,0,1
1398,1,1
1398,0,0
1399,1,1
1399,0,0
1400,0,1
1401,1,1
1401,0,0
1402,0,1
1403,1,1
1403,0,0
1404,1,1
1405,1,1
1409,0,4
1410,1,1
1411,1,1
1411,0,0
1412,1,1
1412,0,0
1413,0,1
1414,1,1
1414,0,0
1415,0,1
1417,2,2
1417,0,0
1418,0,1
1420,1,2
1420,0,0
1421,1,1
1422,1,1
1422,0,0
1423,1,1
1423,0,0
1424,0,1
1425,1,1
1425,0,0
1426,0,1
1429,0,3
1430,1,1
1430,0,0
1431,0,1
1432,1,1
1433,1,1
1433,0,0
1434,1,1
1435,1,1
1435,0,0
1436,0,1
1437,1,1
1437,0,0
1438,1,1
1438,0,0
1439,0,1
1440,1,1
1440,0,0
1441,0,1
1442,1,1
1442,0,0
1443,1,1
1443,0,0
1444,0,1
1445,1,1
1445,0,0
1453,0,8
1454,1,1
1455,1,1
1455,0,0
1456,1,1
1457,1,1
1457,0,0
1458,1,1
1458,0,0
1459,0,1
1460,1,1
1460,0,0
1461,1,1
1461,0,0
1462,0,1
1463,1,1
1463,0,0
1464,0,1
1465,1,1
1465,0,0
1466,1,1
1466,0,0
1467,0,1
1468,1,1
1468,0,0
1469,1,1
1469,0,0
1470,0,1
1471,1,1
1471,0,0
1473,1,2
1473,0,0
1474,0,1
1475,1,1
1475,0,0
1476,1,1
1477,1,1
1478,0,1
1479,1,1
1479,0,0
1480,1,1
1481,0,1
1482,1,1
1482,0,0
1483,0,1
1484,1,1
1484,0,0
1485,1,1
1489,0,4
1490,1,1
1490,0,0
1491,0,1
1492,1,1
1493,0,1
1494,1,1
1494,0,0
1495,0,1
1496,1,1
1496,0,0
1497,1,1
1497,0,0
1498,0,1
1501,0,3
1502,1,1
1502,0,0
1503,0,1
1504,1,1
1504,0,0
1505,1,1
1506,1,1
1506,0,0
1507,1,1
1507,0,0
1509,0,2
1510,1,1
1510,0,0
1511,1,1
1512,1,1
1512,0,0
1513,1,1
1513,0,0
1514,0,1
1515,1,1
1515,0,0
1516,0,1
1517,1,1
1517,0,0
1518,0,1
1519,1,1
1519,0,0
1520,1,1
1520,0,0
1521,0,1
1522,1,1
1524,0,2
1525,0,1
1526,1,1
1526,0,0
1527,0,1
1528,1,1
1528,0,0
1529,0,1
1530,1,1
1533,0,3
1534,1,1
1534,0,0
1535,0,1
1536,1,1
1536,0,0
1537,0,1
1538,0,1
1539,1,1
1541,0,2
1542,1,1
1542,0,0
1543,0,1
1544,1,1
1544,0,0
1545,1,1
1546,1,1
1546,0,0
1547,1,1
1547,0,0
1548,0,1
1549,1,1
1549,0,0
1550,1,1
1550,0,0
1551,0,1
1552,1,1
1552,0,0
1553,1,1
1553,0,0
1555,0,2
1557,0,2
1558,1,1
1561,0,3
1562,1,1
1562,0,0
1563,0,1
1564,1,1
1564,0,0
1565,1,1
1565,0,0
1566,0,1
1567,1,1
1567,0,0
1568,1,1
1568,0,0
1569,0,1
1570,1,1
1570,0,0
1573,0,3
1574,1,1
1575,1,1
1575,0,0
1576,1,1
1576,0,0
1577,0,1
1578,1,1
1578,0,0
1579,1,1
1579,0,0
1580,0,1
1581,1,1
1581,0,0
1582,1,1
1582,0,0
1583,0,1
1584,1,1
1584,0,0
1589,5,5
1595,1,6
1595,0,0
1596,0,1
1597,1,1
1597,0,0
1598,1,1
1601,0,3
1602,1,1
1602,0,0
1603,0,1
1604,1,1
1604,0,0
1605,1,1
1605,0,0
1606,0,1
1607,1,1
1607,0,0
1608,1,1
1608,0,0
1609,0,1
1610,1,1
1610,0,0
1611,0,1
1611,0,0
1612,0,1
1613,1,1
1613,0,0
1614,0,1
1614,0,0
1615,0,1
1616,1,1
1616,0,0
1617,0,1
1618,1,1
1618,0,0
1619,1,1
1619,0,0
1620,0,1
1621,1,1
1621,0,0
1624,0,3
1625,0,1
1626,1,1
1629,0,3
1630,1,1
1631,1,1
1631,0,0
1632,1,1
1632,0,0
1633,0,1
1634,1,1
1634,0,0
1635,1,1
1635,0,0
1636,0,1
1637,1,1
1637,0,0
1638,1,1
1638,0,0
1639,0,1
1640,1,1
1640,0,0
1641,1,1
1641,0,0
1642,0,1
1643,1,1
1643,0,0
1644,0,1
1645,1,1
1649,0,4
1650,1,1
1651,1,1
1651,0,0
1652,1,1
1652,0,0
1653,0,1
1654,1,1
1655,1,1
1655,0,0
1656,0,1
1657,1,1
1657,0,0
1658,0,1
1658,0,0
1659,0,1
1660,1,1
1660,0,0
1661,1,1
1661,0,0
1662,0,1
1663,1,1
1663,0,0
1664,1,1
1664,0,0
1665,0,1
1666,1,1
1666,0,0
1667,1,1
1667,0,0
1668,0,1
1669,1,1
1669,0,0
1670,1,1
1670,0,0
1671,0,1
1672,1,1
1672,0,0
1673,1,1
1673,0,0
1674,0,1
1675,1,1
1677,2,2
1679,0,2
1680,1,1
1680,0,0
1681,1,1
1681,0,0
1682,0,1
1683,1,1
1683,0,0
1684,1,1
1684,0,0
1690,1,6
1691,0,1
1692,1,1
1692,0,0
1693,0,1
1694,1,1
1694,0,0
1695,1,1
1695,0,0
1696,0,1
1697,1,1
1697,0,0
1698,1,1
1698,0,0
1699,0,1
1700,1,1
1700,0,0
1701,1,1
1701,0,0
1702,0,1
1703,1,1
1703,0,0
1704,1,1
1704,0,0
1705,0,1
1706,1,1
1706,0,0
1707,0,1
1707,0,0
1708,0,1
1709,1,1
1709,0,0
1710,0,1
1713,3,3
1714,1,1
1714,0,0
1715,0,1
1717,0,2
1718,1,1
1718,0,0
1719,0,1
1719,0,0
1720,0,1
1721,1,1
1721,0,0
1722,0,1
1722,0,0
1723,0,1
1724,1,1
1724,0,0
1725,1,1
1725,0,0
1726,0,1
1727,1,1
1727,0,0
1729,0,2
1730,1,1
1733,0,3
1734,1,1
1734,0,0
1735,0,1
1736,1,1
1736,0,0
1737,1,1
1737,0,0
1738,0,1
1739,1,1
1739,0,0
1740,1,1
1740,0,0
1741,0,1
1745,0,4
1746,1,1
1746,0,0
1747,0,1
1748,1,1
1748,0,0
1749,1,1
1749,0,0
1750,0,1
1751,1,1
1751,0,0
1752,1,1
1752,0,0
1753,0,1
1754,1,1
1754,0,0
1755,1,1
1755,0,0
1756,0,1
1757,1,1
1757,0,0
1758,1,1
1758,0,0
1759,0,1
1760,1,1
1761,0,1
1762,1,1
1762,0,0
1763,1,1
1763,0,0
1764,0,1
1765,1,1
1765,0,0
1766,1,1
1766,0,0
1767,0,1
1769,0,2
1770,1,1
1770,0,0
1771,1,1
1771,0,0
1772,0,1
1773,1,1
1773,0,0
1774,1,1
1774,0,0
1775,0,1
1776,1,1
1776,0,0
1777,1,1
1781,0,4
1782,1,1
1782,0,0
1783,0,1
1784,1,1
1785,0,1
1786,1,1
1786,0,0
1787,1,1
1787,0,0
1788,0,1
1789,1,1
1789,0,0
1790,1,1
1790,0,0
1793,0,3
1794,1,1
1794,0,0
1795,1,1
1795,0,0
1796,0,1
1797,1,1
1797,0,0
1798,1,1
1798,0,0
1799,0,1
1800,1,1
1800,0,0
1801,1,1
1801,0,0
1802,0,1
1803,1,1
1803,0,0
1804,1,1
1804,0,0
1805,0,1
1806,1,1
1806,0,0
1807,1,1
1807,0,0
1808,0,1
1809,1,1
1809,0,0
1810,1,1
1813,0,3
1814,1,1
1814,0,0
1815,0,1
1816,1,1
1816,0,0
1817,1,1
1821,0,4
1822,1,1
1822,0,0
1823,0,1
1824,1,1
1824,0,0
1825,1,1
1825,0,0
1826,0,1
1827,1,1
1827,0,0
1828,1,1
1828,0,0
1829,0,1
1830,1,1
1830,0,0
1831,1,1
1831,0,0
1832,0,1
1833,1,1
1833,0,0
1834,1,1
1834,0,0
1835,0,1
1836,1,1
1836,0,0
1837,1,1
1837,0,0
1838,0,1
1839,1,1
1841,0,2
1842,1,1
1842,0,0
1843,0,1
1844,1,1
1844,0,0
1845,1,1
1845,0,0
1846,0,1
1847,1,1
1847,0,0
1848,1,1
1848,0,0
1849,0,1
1850,1,1
1850,0,0
1851,1,1
1851,0,0
1852,0,1
1853,1,1
1853,0,0
1854,1,1
1857,0,3
1858,1,1
1858,0,0
1861,0,3
1862,1,1
1862,0,0
1863,1,1
1863,0,0
1864,0,1
1865,1,1
1865,0,0
1866,1,1
1866,0,0
1867,0,1
1868,1,1
1868,0,0
1869,1,1
1869,0,0
1870,0,1
1871,1,1
1871,0,0
1872,1,1
1872,0,0
1873,0,1
1874,1,1
1874,0,0
1875,1,1
1875,0,0
1876,0,1
1877,1,1
1877,0,0
1878,0,1
1878,0,0
1881,0,3
1882,1,1
1882,0,0
1883,0,1
1883,0,0
1884,0,1
1885,0,1
1886,1,1
1886,0,0
1889,0,3
1890,1,1
1890,0,0
1891,1,1
1891,0,0
1892,0,1
1893,1,1
1893,0,0
1894,1,1
1894,0,0
1895,0,1
1896,1,1
1896,0,0
1897,1,1
1897,0,0
1898,0,1
1899,1,1
1899,0,0
1901,0,2
1902,1,1
1902,0,0
1903,1,1
1903,0,0
1904,0,1
1905,1,1
1905,0,0
1906,1,1
1906,0,0
1907,0,1
1908,1,1
1908,0,0
1909,1,1
1913,0,4
1914,1,1
1914,0,0
1917,0,3
1918,1,1
1918,0,0
1919,0,1
1920,1,1
1920,0,0
1921,1,1
1921,0,0
1922,0,1
1923,1,1
1923,0,0
1924,1,1
1924,0,0
1925,0,1
1925,0,0
1926,0,1
1927,1,1
1927,0,0
1928,1,1
1928,0,0
1929,0,1
1930,1,1
1930,0,0
1931,1,1
1931,0,0
1932,0,1
1933,1,1
1933,0,0
1934,1,1
1934,0,0
1937,0,3
1938,1,1
1938,0,0
1939,1,1
1940,1,1
1940,0,0
1941,1,1
1941,0,0
1942,0,1
1943,1,1
1943,0,0
1944,1,1
1944,0,0
1945,1,1
1945,0,0
1946,0,1
1947,1,1
1947,0,0
1948,1,1
1948,0,0
1953,0,5
1954,1,1
1954,0,0
1955,0,1
1956,1,1
1956,0,0
1957,1,1
1957,0,0
1961,0,4
1962,1,1
1962,0,0
1963,0,1
1964,1,1
1964,0,0
1965,1,1
1965,0,0
1966,0,1
1967,1,1
1967,0,0
1968,1,1
1968,0,0
1969,0,1
1970,1,1
1970,0,0
1971,1,1
1971,0,0
1972,0,1
1972,0,0
1973,0,1
1974,1,1
1974,0,0
1975,0,1
1976,1,1
1976,0,0
1977,1,1
1977,0,0
1978,0,1
1979,1,1
1979,0,0
1980,1,1
1980,0,0
1981,0,1
1982,1,1
1982,0,0
1983,1,1
1983,0,0
1984,0,1
1985,1,1
1985,0,0
1986,1,1
1986,0,0
1987,0,1
1989,0,2
1990,1,1
