time (ms),latency (ms),consume (ms)
0,11,0
1,3,1
7,3,6
15,4,8
19,2,4
25,2,6
31,2,6
37,2,6
44,4,7
50,2,6
55,2,5
62,2,7
67,1,5
73,2,6
84,2,11
90,2,6
96,2,6
102,2,6
107,2,5
113,2,6
118,1,5
124,2,6
129,1,5
135,2,6
140,1,5
146,2,6
151,1,5
157,2,6
162,1,5
168,2,6
174,2,6
179,2,5
185,2,6
191,2,6
196,1,5
202,2,6
208,2,6
213,1,5
219,2,6
225,2,6
231,2,6
236,1,5
242,2,6
248,2,6
253,1,5
259,2,6
264,1,5
270,2,6
276,2,6
282,2,6
287,1,5
293,2,6
298,1,5
304,1,6
310,2,6
315,1,5
321,2,6
327,2,6
332,1,5
338,2,6
343,1,5
349,1,6
355,2,6
361,2,6
366,1,5
372,2,6
377,1,5
383,2,6
388,1,5
394,1,6
400,2,6
406,2,6
411,1,5
417,2,6
422,1,5
428,2,6
433,1,5
440,2,7
445,1,5
451,2,6
456,1,5
462,2,6
467,1,5
473,2,6
479,2,6
485,2,6
490,2,5
496,2,6
501,1,5
507,2,6
514,2,7
519,1,5
524,1,5
530,2,6
535,1,5
541,1,6
547,1,6
553,1,6
559,2,6
564,1,5
570,2,6
575,1,5
581,2,6
586,1,5
591,1,5
597,1,6
602,1,5
608,2,6
614,2,6
619,2,5
624,1,5
630,2,6
636,2,6
641,1,5
647,2,6
652,1,5
658,1,6
663,1,5
669,1,6
675,2,6
680,1,5
686,1,6
692,2,6
698,2,6
704,2,6
711,2,7
716,2,5
722,2,6
728,2,6
733,2,5
738,1,5
744,2,6
749,1,5
755,2,6
760,1,5
766,2,6
771,1,5
777,2,6
782,1,5
787,1,5
793,1,6
798,1,5
804,2,6
810,2,6
815,1,5
821,2,6
826,2,5
831,1,5
837,2,6
842,1,5
848,2,6
853,1,5
859,2,6
864,2,5
869,1,5
875,2,6
880,1,5
886,2,6
891,1,5
896,1,5
902,1,6
907,1,5
913,2,6
918,1,5
924,2,6
929,1,5
935,2,6
940,1,5
946,2,6
951,1,5
957,2,6
962,1,5
968,2,6
973,1,5
979,1,6
985,2,6
990,1,5
996,1,6
1002,1,6
1008,2,6
1013,1,5
1019,2,6
1024,1,5
1030,2,6
1035,1,5
1041,2,6
1046,2,5
1051,1,5
1057,2,6
1062,1,5
1068,2,6
1074,2,6
1079,1,5
1085,2,6
1090,2,5
1095,1,5
1101,2,6
1106,1,5
1112,2,6
1117,1,5
1122,1,5
1128,2,6
1133,1,5
1139,2,6
1144,1,5
1150,2,6
1155,1,5
1160,1,5
1166,2,6
1171,1,5
1177,1,6
1182,1,5
1188,1,6
1193,1,5
1199,1,6
1204,1,5
1210,1,6
1230,16,20
1231,11,1
1231,6,0
1232,1,1
1238,2,6
1243,1,5
1249,2,6
1254,1,5
1260,2,6
1265,1,5
1271,2,6
1276,1,5
1281,1,5
1287,2,6
1292,1,5
1298,2,6
1303,1,5
1309,2,6
1314,1,5
1319,1,5
1325,1,6
1330,1,5
1336,1,6
1341,1,5
1347,2,6
1352,1,5
1358,2,6
1363,1,5
1369,2,6
1374,1,5
1380,1,6
1385,1,5
1391,2,6
1396,1,5
1402,2,6
1407,1,5
1413,2,6
1422,5,9
1424,1,2
1430,1,6
1436,2,6
1441,1,5
1446,1,5
1452,1,6
1457,1,5
1463,2,6
1468,1,5
1473,1,5
1479,1,6
1484,1,5
1490,2,6
1495,1,5
1501,2,6
1506,1,5
1511,1,5
1517,2,6
1522,1,5
1528,2,6
1533,1,5
1538,1,5
1544,2,6
1549,1,5
1555,2,6
1560,1,5
1566,2,6
1571,1,5
1576,1,5
1582,2,6
