time (ms),latency (ms),consume (ms)
10879,1,6
10884,1,5
10890,1,6
10895,1,5
10901,2,6
10906,1,5
10912,2,6
10917,1,5
10923,2,6
10928,1,5
10933,1,5
10939,1,6
10944,1,5
10950,1,6
10955,1,5
10961,2,6
10966,1,5
10971,1,5
10977,1,6
10982,1,5
10988,1,6
10993,1,5
10999,1,6
11004,1,5
11010,1,6
11015,1,5
11021,2,6
11026,1,5
11031,1,5
11037,1,6
11042,1,5
11048,2,6
11053,1,5
11058,1,5
11064,2,6
11069,1,5
11074,1,5
11080,2,6
11085,1,5
11090,1,5
11096,2,6
11101,1,5
11106,1,5
11112,2,6
11117,1,5
11122,1,5
11128,2,6
11133,1,5
11138,1,5
11144,2,6
11149,1,5
11154,1,5
11160,2,6
11165,1,5
11174,5,9
11179,1,5
11184,1,5
11190,1,6
11195,1,5
11200,1,5
11206,1,6
11211,1,5
11216,1,5
11222,1,6
11227,1,5
11233,2,6
11238,1,5
11243,1,5
11249,1,6
11254,1,5
11259,1,5
11265,1,6
11270,1,5
11275,1,5
11281,1,6
11286,1,5
11291,1,5
11297,1,6
11302,1,5
11307,1,5
11313,1,6
11318,1,5
11323,1,5
11329,1,6
11334,1,5
11339,1,5
11345,1,6
11350,1,5
11355,1,5
11361,1,6
11366,1,5
11371,1,5
11377,1,6
11382,1,5
11387,1,5
11393,1,6
11398,1,5
11403,1,5
11409,1,6
11414,1,5
11419,1,5
11425,1,6
11430,1,5
11435,1,5
11441,1,6
11446,1,5
11451,1,5
11457,1,6
11462,1,5
11467,1,5
11473,1,6
11478,1,5
11483,1,5
11489,1,6
11494,1,5
11499,1,5
11505,1,6
11510,1,5
11515,1,5
11521,1,6
11526,1,5
11531,1,5
11537,1,6
11542,1,5
11548,2,6
11553,1,5
11558,1,5
11563,1,5
11569,1,6
11574,1,5
11580,2,6
11585,1,5
11590,1,5
11596,2,6
11601,1,5
11606,1,5
11611,1,5
11617,1,6
11622,1,5
11627,1,5
11635,3,8
11638,1,3
11643,1,5
11649,1,6
11654,1,5
11660,1,6
11665,1,5
11671,2,6
11676,1,5
11682,2,6
11687,1,5
11692,1,5
11697,1,5
11703,1,6
11708,1,5
11713,1,5
11719,1,6
11724,1,5
11729,1,5
11735,1,6
11740,1,5
11745,1,5
11751,1,6
11756,1,5
11761,1,5
11766,1,5
11772,1,6
11777,1,5
11782,1,5
11788,1,6
11793,1,5
11798,1,5
11804,1,6
11809,1,5
11815,2,6
11820,1,5
11825,1,5
11831,2,6
11836,1,5
11841,1,5
11847,1,6
11852,1,5
11857,1,5
11863,2,6
11868,1,5
11873,1,5
11878,1,5
11884,1,6
11889,1,5
11895,2,6
11900,1,5
11905,1,5
11911,2,6
11916,1,5
11921,1,5
11927,2,6
11932,1,5
11937,1,5
11942,1,5
11948,1,6
11953,1,5
11959,2,6
11964,1,5
11969,1,5
11975,2,6
11980,1,5
11985,1,5
11991,2,6
11996,1,5
12001,1,5
12007,2,6
12012,1,5
12017,1,5
12023,2,6
12028,1,5
12033,1,5
12039,2,6
12044,1,5
12049,1,5
12055,2,6
12060,1,5
12065,1,5
12071,2,6
12076,1,5
12081,1,5
12087,2,6
12092,1,5
12097,1,5
12103,2,6
12108,1,5
12113,1,5
12119,2,6
12124,1,5
12129,1,5
12135,2,6
12140,1,5
12145,1,5
12150,1,5
12156,1,6
12161,1,5
12167,2,6
12172,1,5
12177,1,5
12182,1,5
12188,1,6
12193,1,5
12198,1,5
12204,2,6
12209,1,5
12214,1,5
12220,2,6
12225,1,5
12231,2,6
12236,2,5
12241,1,5
12246,1,5
12252,2,6
12257,1,5
12262,1,5
12267,1,5
12273,1,6
12278,1,5
12284,2,6
12289,1,5
12294,1,5
12299,1,5
12305,1,6
12310,1,5
12315,1,5
12321,1,6
12326,1,5
12331,1,5
12337,1,6
12342,1,5
12347,1,5
12353,1,6
12358,1,5
12363,1,5
12369,1,6
12374,1,5
12380,2,6
12385,1,5
12390,1,5
12395,1,5
12401,1,6
12406,1,5
12412,2,6
12417,1,5
12422,1,5
12427,1,5
12433,1,6
12438,1,5
12444,2,6
12449,1,5
12454,1,5
12460,2,6
12465,1,5
12470,1,5
12476,1,6
12481,1,5
12486,1,5
12492,1,6
12497,1,5
12502,1,5
12508,1,6
12513,1,5
12518,1,5
12524,1,6
12529,1,5
12534,1,5
12540,1,6
12545,1,5
12551,2,6
12556,1,5
12561,1,5
12566,1,5
12572,2,6
12577,1,5
12582,1,5
12588,2,6
12593,1,5
12598,1,5
12604,2,6
12609,1,5
12614,1,5
12620,2,6
12625,1,5
12630,1,5
12637,3,7
12641,1,4
12646,1,5
12652,2,6
12657,1,5
12662,1,5
12668,2,6
12673,1,5
12678,1,5
12684,2,6
12689,1,5
12694,1,5
12700,2,6
12705,1,5
12710,1,5
12716,2,6
12721,1,5
12726,1,5
12732,2,6
12737,1,5
12742,1,5
12749,2,7
12754,1,5
12759,1,5
12765,2,6
12770,1,5
12776,2,6
12781,1,5
12786,1,5
12792,1,6
12797,1,5
12803,1,6
12808,1,5
12814,1,6
12819,1,5
12825,1,6
12830,1,5
12836,1,6
12841,1,5
12847,1,6
12852,1,5
12858,2,6
12863,1,5
12868,1,5
12874,1,6
12879,1,5
12884,1,5
12890,1,6
12895,1,5
12900,1,5
12906,1,6
12911,1,5
12916,1,5
12922,1,6
12927,1,5
12932,1,5
12938,2,6
12943,1,5
12948,1,5
12954,1,6
12959,1,5
12964,1,5
12970,1,6
12975,1,5
12981,2,6
12986,1,5
12991,1,5
12996,1,5
13002,1,6
13007,1,5
13013,2,6
13018,1,5
13023,1,5
13029,1,6
13034,1,5
13040,1,6
13045,1,5
13050,1,5
13056,1,6
13061,1,5
13066,1,5
13072,1,6
13077,1,5
13082,1,5
13088,1,6
13093,1,5
13098,1,5
13104,1,6
13109,1,5
13115,2,6
13120,1,5
13125,1,5
13131,1,6
13136,1,5
13142,2,6
13147,1,5
13153,2,6
13158,1,5
13163,1,5
13169,2,6
13174,1,5
13179,1,5
13185,1,6
13190,1,5
13196,1,6
13201,1,5
13206,1,5
13212,1,6
13217,1,5
13222,1,5
13228,1,6
13233,1,5
13238,1,5
13244,1,6
13249,1,5
13254,1,5
13260,1,6
13265,1,5
13270,1,5
13276,1,6
13281,1,5
13286,1,5
13292,1,6
13297,1,5
13302,1,5
13308,1,6
13313,1,5
13318,1,5
13324,1,6
13329,1,5
13334,1,5
13340,1,6
13345,1,5
13350,1,5
13356,1,6
13361,1,5
13366,1,5
13372,1,6
13377,1,5
13382,1,5
13388,1,6
13393,1,5
13398,1,5
13404,1,6
13409,1,5
13414,1,5
13420,1,6
13425,1,5
13430,1,5
13436,2,6
13441,1,5
13446,1,5
13452,2,6
13457,1,5
13462,1,5
13467,1,5
13473,1,6
13478,1,5
13484,1,6
13489,1,5
13494,1,5
13500,1,6
13505,1,5
13510,1,5
13516,1,6
13522,2,6
13527,1,5
13533,1,6
13538,1,5
13544,1,6
13549,1,5
13555,1,6
13560,1,5
13566,1,6
13571,1,5
13577,1,6
13582,1,5
13588,1,6
13593,1,5
13599,1,6
13604,1,5
13610,1,6
13615,1,5
13621,1,6
13626,1,5
13634,3,8
13638,1,4
13643,1,5
13649,2,6
13654,1,5
13660,2,6
13665,1,5
13671,1,6
13677,2,6
13682,1,5
13687,1,5
13692,1,5
13698,1,6
13703,1,5
13708,1,5
13714,1,6
13719,1,5
13725,2,6
13730,1,5
13735,1,5
13741,2,6
13746,1,5
13751,1,5
13757,2,6
13762,1,5
13767,1,5
13773,2,6
13778,1,5
13783,1,5
13789,1,6
13794,1,5
13800,2,6
13805,1,5
13810,1,5
13816,2,6
13821,1,5
13826,1,5
13832,2,6
13837,1,5
13843,2,6
13848,2,5
13853,1,5
13858,1,5
13864,2,6
13869,1,5
13877,4,8
13886,8,9
13886,2,0
13890,1,4
13896,2,6
13901,1,5
13907,2,6
13912,1,5
13917,1,5
13923,2,6
13928,1,5
13933,1,5
13939,2,6
13946,1,7
13952,2,6
13957,1,5
13962,1,5
13967,1,5
13973,1,6
13978,1,5
13984,2,6
13989,1,5
13994,1,5
14000,2,6
14005,1,5
14010,1,5
14016,2,6
14021,1,5
14026,1,5
14032,2,6
14037,1,5
14042,1,5
14047,1,5
14053,1,6
14058,1,5
14063,1,5
14069,1,6
14074,1,5
14080,2,6
14085,1,5
14090,1,5
14096,2,6
14101,1,5
14106,1,5
14112,1,6
14117,1,5
14122,1,5
14128,1,6
14133,1,5
14138,1,5
14144,1,6
14150,1,6
14157,2,7
14163,1,6
14169,1,6
14175,1,6
14181,1,6
14187,1,6
14192,1,5
14198,1,6
14203,1,5
14208,1,5
14214,1,6
14219,1,5
14225,2,6
14230,1,5
14235,1,5
14241,1,6
14246,1,5
14251,1,5
14257,1,6
14262,1,5
14268,1,6
14273,1,5
14278,1,5
14284,1,6
14289,1,5
14295,2,6
14300,1,5
14305,1,5
14311,1,6
14316,1,5
14321,1,5
14327,1,6
14332,1,5
14337,1,5
14343,1,6
14348,1,5
14354,2,6
14359,1,5
14364,1,5
14370,2,6
14375,1,5
14380,1,5
14386,1,6
14391,1,5
14396,1,5
14402,1,6
14407,1,5
14413,2,6
14418,1,5
14423,1,5
14429,2,6
14434,1,5
14440,2,6
14445,1,5
14450,1,5
14455,1,5
14461,1,6
14466,1,5
14472,2,6
14477,1,5
14482,1,5
14488,1,6
14493,1,5
14498,1,5
14504,1,6
14509,1,5
14514,1,5
14520,1,6
14525,1,5
14530,1,5
14536,1,6
14542,2,6
14548,2,6
14553,1,5
14558,1,5
14566,4,8
14572,2,6
14577,1,5
14582,1,5
14588,1,6
14593,1,5
14599,1,6
14604,1,5
14609,1,5
14615,1,6
14620,1,5
14625,1,5
14635,5,10
14637,2,2
14642,1,5
14648,2,6
14653,1,5
14658,1,5
14664,2,6
14669,1,5
14674,1,5
14680,2,6
14685,1,5
14690,1,5
14696,2,6
14701,1,5
14706,1,5
14711,1,5
14717,1,6
14722,1,5
14727,1,5
14733,1,6
14738,1,5
14743,1,5
14749,1,6
14754,1,5
14759,1,5
14765,1,6
14770,1,5
14775,1,5
14781,1,6
14786,1,5
14791,1,5
14797,1,6
14802,1,5
14807,1,5
14813,1,6
14818,1,5
14823,1,5
14829,1,6
14834,1,5
14839,1,5
14845,1,6
14850,1,5
14855,1,5
14861,1,6
14866,1,5
14871,1,5
14877,1,6
14882,1,5
14887,1,5
14893,1,6
14898,1,5
14903,1,5
14909,1,6
14914,1,5
14919,1,5
14925,1,6
14930,1,5
14935,1,5
14942,2,7
14946,1,4
14951,1,5
14957,1,6
14964,2,7
14969,1,5
14975,2,6
14980,2,5
14987,3,7
14991,2,4
14996,1,5
15001,1,5
15007,1,6
15012,1,5
15018,1,6
15023,1,5
15029,1,6
15034,1,5
15040,1,6
15045,1,5
15051,1,6
15056,1,5
15062,1,6
15067,1,5
15073,1,6
15078,1,5
15084,1,6
15089,1,5
15095,2,6
15100,1,5
15105,1,5
15111,1,6
15117,2,6
15122,1,5
15127,1,5
15133,1,6
15138,1,5
15144,2,6
15149,1,5
15155,2,6
15160,1,5
15165,1,5
15171,2,6
15176,1,5
15181,1,5
15187,2,6
15192,1,5
15197,1,5
15203,2,6
15208,1,5
15213,1,5
15219,2,6
15224,1,5
15229,1,5
15234,1,5
15240,1,6
15245,1,5
15250,1,5
15256,1,6
15261,1,5
15266,1,5
15272,1,6
15277,1,5
15286,5,9
15288,1,2
15293,1,5
15299,2,6
15305,2,6
15310,1,5
15315,1,5
15321,2,6
15326,1,5
15331,1,5
15337,1,6
15342,1,5
15347,1,5
15353,1,6
15358,1,5
15363,1,5
15369,1,6
15374,1,5
15379,1,5
15385,1,6
15390,1,5
15395,1,5
15401,1,6
15406,1,5
15412,2,6
15417,1,5
15422,1,5
15427,1,5
15433,1,6
15438,1,5
15443,1,5
15449,1,6
15454,1,5
15459,1,5
15465,1,6
15470,1,5
15476,2,6
15481,1,5
15486,1,5
15491,1,5
15497,1,6
15502,1,5
15507,1,5
15513,1,6
15518,1,5
15523,1,5
15529,1,6
15534,1,5
15539,1,5
15545,1,6
15550,1,5
15555,1,5
15561,1,6
15566,1,5
15571,1,5
15577,1,6
15582,1,5
15587,1,5
15593,1,6
15598,1,5
15603,1,5
15609,1,6
15614,1,5
15619,1,5
15625,1,6
15630,1,5
15635,1,5
15641,1,6
15646,1,5
15651,1,5
15657,1,6
15662,1,5
15667,1,5
15673,1,6
15678,1,5
15683,1,5
15689,1,6
15694,1,5
15699,1,5
15705,1,6
15710,1,5
15715,1,5
15721,1,6
15726,1,5
15731,1,5
15737,1,6
15742,1,5
15747,1,5
15753,1,6
15758,1,5
15763,1,5
15769,1,6
15774,1,5
15779,1,5
15785,1,6
15790,1,5
15796,2,6
15801,1,5
15807,2,6
15812,2,5
15817,1,5
15822,1,5
15828,2,6
15833,1,5
15838,1,5
15844,2,6
15849,1,5
15854,1,5
15860,2,6
15865,1,5
15870,1,5
15876,2,6
15881,1,5
15886,1,5
15892,2,6
15897,1,5
15902,1,5
15907,1,5
15913,1,6
15918,1,5
15923,1,5
15929,1,6
15934,1,5
15939,1,5
15945,1,6
15950,1,5
15955,1,5
15961,1,6
15966,1,5
15971,1,5
15977,1,6
15982,1,5
15987,1,5
15993,1,6
15998,1,5
16003,1,5
16009,1,6
16014,1,5
16019,1,5
16025,1,6
16030,1,5
16035,1,5
16041,1,6
16046,1,5
16051,1,5
16057,1,6
16062,1,5
16067,1,5
16073,1,6
16078,1,5
16083,1,5
16089,1,6
16094,1,5
16100,2,6
16105,1,5
16110,1,5
16115,1,5
16121,1,6
16126,1,5
16131,1,5
16137,1,6
16142,1,5
16147,1,5
16153,1,6
16158,1,5
16163,1,5
16169,1,6
16174,1,5
16180,2,6
16185,1,5
16190,1,5
16195,1,5
16201,1,6
16206,1,5
16212,2,6
16217,1,5
16222,1,5
16228,2,6
16233,1,5
16238,1,5
16244,1,6
16249,1,5
16255,2,6
16260,1,5
16265,1,5
16270,1,5
16276,1,6
16281,1,5
16287,2,6
16292,1,5
16297,1,5
16303,2,6
16308,1,5
16313,1,5
16319,2,6
16324,1,5
16329,1,5
16335,2,6
16340,1,5
16345,1,5
16351,2,6
16356,1,5
16361,1,5
16367,2,6
16372,1,5
16377,1,5
16383,1,6
16388,1,5
16394,2,6
16399,1,5
16404,1,5
16410,2,6
16415,1,5
16420,1,5
16426,2,6
16431,1,5
16437,2,6
16442,1,5
16447,1,5
16453,2,6
16458,1,5
16463,1,5
16469,2,6
16474,1,5
16479,1,5
16485,2,6
16490,1,5
16495,1,5
16501,1,6
16506,1,5
16512,2,6
16517,1,5
16522,1,5
16527,1,5
16533,1,6
16538,1,5
16544,2,6
16549,1,5
16554,1,5
16560,2,6
16565,1,5
16570,1,5
16575,1,5
16581,1,6
16586,1,5
16591,1,5
16597,1,6
16602,1,5
16607,1,5
16613,1,6
16618,1,5
16623,1,5
16629,1,6
16634,1,5
16640,2,6
16645,1,5
16650,1,5
16656,2,6
16661,1,5
16666,1,5
16672,2,6
16677,1,5
16682,1,5
16688,2,6
16693,1,5
16698,1,5
16704,2,6
16709,1,5
16714,1,5
16720,2,6
16725,1,5
16730,1,5
16736,2,6
16741,1,5
16746,1,5
16752,2,6
16757,1,5
16762,1,5
16768,2,6
16773,1,5
16778,1,5
16784,2,6
16789,1,5
16794,1,5
16800,2,6
16805,1,5
16810,1,5
16816,2,6
16821,1,5
16826,1,5
16832,2,6
16837,1,5
16842,1,5
16848,2,6
16853,1,5
16858,1,5
16864,2,6
16869,1,5
16874,1,5
16880,2,6
16885,1,5
16890,1,5
16899,5,9
16902,1,3
16907,1,5
16913,2,6
16919,2,6
16923,1,4
16929,2,6
16934,1,5
16940,2,6
16945,2,5
16950,1,5
16955,1,5
16961,2,6
16966,1,5
16972,2,6
16977,1,5
16982,1,5
16988,2,6
16995,3,7
16998,1,3
17004,2,6
17009,1,5
17014,1,5
17020,2,6
17025,1,5
17031,2,6
17036,1,5
17041,1,5
17047,2,6
17052,1,5
17057,1,5
17063,2,6
17068,1,5
17073,1,5
17079,2,6
17084,1,5
17089,1,5
17095,2,6
17100,1,5
17105,1,5
17111,2,6
17116,1,5
17121,1,5
17126,1,5
17132,1,6
17137,1,5
17143,2,6
17148,1,5
17153,1,5
17159,2,6
17164,1,5
17169,1,5
17179,6,10
17180,1,1
17186,2,6
17191,1,5
17197,2,6
17202,1,5
17208,2,6
17213,1,5
17219,2,6
17224,1,5
17229,1,5
17235,1,6
17240,1,5
17246,2,6
17251,1,5
17257,2,6
17262,1,5
17268,2,6
17273,1,5
17279,2,6
17284,1,5
17290,2,6
17295,1,5
17300,1,5
17306,1,6
17312,2,6
17317,1,5
17322,1,5
17328,2,6
17333,1,5
17339,2,6
17344,1,5
17349,1,5
17355,1,6
17360,1,5
17366,2,6
17371,1,5
17377,2,6
17382,1,5
17387,1,5
17393,1,6
17398,1,5
17404,1,6
17409,1,5
17415,1,6
17421,2,6
17426,1,5
17431,1,5
17437,1,6
17442,1,5
17448,2,6
17453,1,5
17459,2,6
17464,1,5
17470,2,6
17475,1,5
17481,2,6
17486,1,5
17492,1,6
17497,1,5
17503,1,6
17508,1,5
17514,1,6
17520,2,6
17525,1,5
17531,1,6
17537,1,6
17543,2,6
17548,1,5
17553,1,5
17559,2,6
17564,1,5
17570,1,6
17575,1,5
17581,2,6
17586,1,5
17592,2,6
17598,2,6
17603,2,5
17608,1,5
17613,1,5
17619,1,6
17624,1,5
17630,1,6
17638,4,8
17641,1,3
17647,2,6
17652,2,5
17657,1,5
17662,1,5
17668,1,6
17673,1,5
17679,2,6
17684,1,5
17689,1,5
17695,1,6
17700,1,5
17706,2,6
17711,1,5
17716,1,5
17722,2,6
17727,1,5
17732,1,5
17738,1,6
17743,1,5
17749,2,6
17754,1,5
17759,1,5
17765,1,6
17770,1,5
17776,2,6
17781,1,5
17786,1,5
17792,2,6
17797,1,5
17802,1,5
17808,2,6
17813,1,5
17818,1,5
17824,2,6
17830,2,6
17835,2,5
17840,1,5
17845,1,5
17851,1,6
17856,1,5
17862,2,6
17867,1,5
17872,1,5
17878,1,6
17884,2,6
17888,1,4
17894,1,6
17899,1,5
17905,2,6
17910,1,5
17915,1,5
17921,1,6
17926,1,5
17931,1,5
17937,1,6
17942,1,5
17948,2,6
17953,1,5
17958,1,5
17963,1,5
17969,1,6
17974,1,5
17980,2,6
17985,1,5
17990,1,5
17996,2,6
18001,1,5
18006,1,5
18012,2,6
18017,1,5
18022,1,5
18028,2,6
18039,7,11
18039,2,0
18044,1,5
18049,1,5
18055,2,6
18060,2,5
18065,1,5
18071,2,6
18076,1,5
18081,1,5
18087,1,6
18092,1,5
18097,1,5
18103,1,6
18108,1,5
18114,2,6
18119,1,5
18124,1,5
18130,2,6
18135,1,5
18140,1,5
18146,2,6
18151,1,5
18156,1,5
18162,2,6
18167,1,5
18173,2,6
18178,1,5
18183,1,5
18188,1,5
18194,2,6
18199,1,5
18204,1,5
18210,2,6
18215,1,5
18220,1,5
18226,2,6
18231,1,5
18236,1,5
18242,2,6
18247,1,5
18252,1,5
18258,2,6
18263,1,5
18268,1,5
18274,2,6
18279,1,5
18284,1,5
18290,2,6
18295,1,5
18300,1,5
18306,2,6
18311,1,5
18316,1,5
18322,2,6
18327,1,5
18332,1,5
18338,2,6
18343,1,5
18348,1,5
18354,2,6
18359,1,5
18364,1,5
18370,2,6
18375,1,5
18380,1,5
18386,2,6
18391,1,5
18396,1,5
18401,1,5
18407,1,6
18412,1,5
18417,1,5
18422,1,5
18428,1,6
18433,1,5
18439,1,6
18445,2,6
18450,1,5
18455,1,5
18461,1,6
18466,1,5
18472,2,6
18477,1,5
18482,1,5
18488,2,6
18493,1,5
18498,1,5
18504,2,6
18509,1,5
18514,1,5
18519,1,5
18525,1,6
18530,1,5
18535,1,5
18541,1,6
18546,1,5
18552,1,6
18557,1,5
18563,1,6
18568,1,5
18573,1,5
18579,1,6
18584,1,5
18589,1,5
18595,1,6
18600,1,5
18605,1,5
18611,1,6
18616,1,5
18621,1,5
18627,1,6
18636,5,9
18639,3,3
18643,2,4
18648,1,5
18653,1,5
18659,2,6
18664,1,5
18669,1,5
18675,2,6
18680,1,5
18685,1,5
18691,2,6
18696,1,5
18701,1,5
18707,2,6
18712,1,5
18718,2,6
18723,2,5
18728,1,5
18733,1,5
18739,2,6
18744,1,5
18749,1,5
18754,1,5
18760,1,6
18765,1,5
18770,1,5
18776,1,6
18781,1,5
18786,1,5
18792,2,6
18797,1,5
18802,1,5
18807,1,5
18813,1,6
18818,1,5
18823,1,5
18829,1,6
18834,1,5
18839,1,5
18845,1,6
18850,1,5
18855,1,5
18861,1,6
18866,1,5
18871,1,5
18877,1,6
18882,1,5
18887,1,5
18893,1,6
18898,1,5
18903,1,5
18909,1,6
18914,1,5
18919,1,5
18925,1,6
18930,1,5
18935,1,5
18941,2,6
18946,1,5
18952,2,6
18957,2,5
18962,1,5
18967,1,5
18973,2,6
18978,1,5
18983,1,5
18989,2,6
18994,1,5
18999,1,5
19004,1,5
19010,1,6
19015,1,5
19020,1,5
19026,1,6
19031,1,5
19037,2,6
19042,1,5
19047,1,5
19052,1,5
19058,1,6
19063,1,5
19068,1,5
19074,1,6
19079,1,5
19084,1,5
19090,1,6
19095,1,5
19101,2,6
19106,1,5
19111,1,5
19117,2,6
19122,1,5
19127,1,5
19133,2,6
19138,1,5
19143,1,5
19149,2,6
19154,1,5
19159,1,5
19165,2,6
19170,1,5
19175,1,5
19181,2,6
19186,1,5
19191,1,5
19197,2,6
19202,1,5
19207,1,5
19213,2,6
19218,1,5
19223,1,5
19229,2,6
19234,1,5
19239,1,5
19244,1,5
19250,1,6
19255,1,5
19260,1,5
19265,1,5
19271,1,6
19276,1,5
19281,1,5
19287,2,6
19292,1,5
19297,1,5
19302,1,5
19308,2,6
19313,1,5
19318,1,5
19324,2,6
19329,1,5
19334,1,5
19339,1,5
19345,1,6
19350,1,5
19355,1,5
19361,1,6
19366,1,5
19371,1,5
19377,1,6
19382,1,5
19387,1,5
19393,1,6
19398,1,5
19403,1,5
19409,1,6
19414,1,5
19419,1,5
19425,1,6
19430,1,5
19435,1,5
19441,1,6
19446,1,5
19452,2,6
19457,1,5
19462,1,5
19468,2,6
19473,1,5
19478,1,5
19484,2,6
19489,1,5
19494,1,5
19499,1,5
19505,1,6
19510,1,5
19516,2,6
19521,1,5
19526,1,5
19532,2,6
19537,1,5
19542,1,5
19547,1,5
19553,1,6
19558,1,5
19563,1,5
19569,1,6
19574,1,5
19579,1,5
19585,1,6
19590,1,5
19595,1,5
19601,1,6
19606,1,5
19611,1,5
19617,1,6
19622,1,5
19627,1,5
19633,1,6
19638,1,5
19644,2,6
19649,1,5
19654,1,5
19660,2,6
19665,1,5
19670,1,5
19675,1,5
19681,1,6
19686,1,5
19691,1,5
19697,1,6
19702,1,5
19707,1,5
19713,1,6
19718,1,5
19723,1,5
19729,1,6
19734,1,5
19739,1,5
19745,1,6
19750,1,5
19755,1,5
19761,1,6
19766,1,5
19771,1,5
19777,1,6
19782,1,5
19787,1,5
19793,1,6
19798,1,5
19803,1,5
19809,1,6
19814,1,5
19819,1,5
19825,1,6
19830,1,5
19835,1,5
19841,1,6
19846,1,5
19851,1,5
19857,1,6
19862,1,5
19867,1,5
19873,1,6
19878,1,5
19883,1,5
19889,1,6
19894,1,5
19899,1,5
19905,1,6
19910,1,5
19915,1,5
19921,1,6
19926,1,5
19931,1,5
19937,1,6
19942,1,5
19947,1,5
19953,1,6
19958,1,5
19963,1,5
19969,1,6
19974,1,5
19979,1,5
19985,1,6
19990,1,5
19995,1,5
20001,1,6
20006,1,5
20011,1,5
20017,1,6
20022,1,5
20027,1,5
20033,1,6
20038,1,5
20043,1,5
20049,1,6
20054,1,5
20059,1,5
20065,1,6
20070,1,5
20075,1,5
20081,1,6
20086,1,5
20091,1,5
20097,1,6
20102,1,5
20107,1,5
20113,1,6
20118,1,5
20123,1,5
20129,1,6
20134,1,5
20139,1,5
20145,1,6
20150,1,5
20155,1,5
20161,2,6
20166,1,5
20172,2,6
20177,1,5
20182,1,5
20188,1,6
20193,1,5
20199,1,6
20204,1,5
20209,1,5
20215,1,6
20220,1,5
20226,1,6
20231,1,5
20237,2,6
20242,1,5
20248,2,6
20253,1,5
20258,1,5
20264,1,6
20269,1,5
20275,2,6
20280,1,5
20289,5,9
20294,1,5
20300,2,6
20305,1,5
20310,1,5
20316,1,6
20321,1,5
20327,2,6
20332,1,5
20338,2,6
20343,1,5
20349,2,6
20354,1,5
20359,1,5
20365,1,6
20370,1,5
20376,2,6
20381,1,5
20387,2,6
20392,1,5
20397,1,5
20403,1,6
20408,1,5
20414,2,6
20419,1,5
20424,1,5
20430,1,6
20435,1,5
20441,2,6
20446,1,5
20451,1,5
20457,1,6
20462,1,5
20467,1,5
20473,1,6
20478,1,5
20483,1,5
20489,1,6
20494,1,5
20499,1,5
20505,1,6
20510,1,5
20516,2,6
20521,1,5
20526,1,5
20532,2,6
20537,1,5
20542,1,5
20548,2,6
20553,1,5
20558,1,5
20564,2,6
20569,1,5
20574,1,5
20580,2,6
20585,1,5
20590,1,5
20595,1,5
20601,1,6
20606,1,5
20612,2,6
20617,1,5
20622,1,5
20627,1,5
20636,4,9
20638,1,2
20643,1,5
20650,2,7
20655,1,5
20660,1,5
20666,2,6
20671,1,5
20676,1,5
20681,1,5
20687,1,6
20692,1,5
20697,1,5
20703,2,6
20708,1,5
20713,1,5
20718,1,5
20724,1,6
20729,1,5
20734,1,5
20740,1,6
20745,1,5
20750,1,5
20756,1,6
20761,1,5
20766,1,5
20777,4,11
20779,1,2
20785,1,6
20790,1,5
20795,1,5
20801,1,6
20806,1,5
20812,1,6
20817,1,5
20823,1,6
20828,1,5
20834,1,6
20839,1,5
20844,1,5
20850,1,6
20855,1,5
20861,1,6
20866,1,5
20872,1,6
20877,1,5
20883,1,6
20888,1,5
20894,1,6
20899,1,5
20905,1,6
20910,1,5
20915,1,5
20920,1,5
20926,1,6
20931,1,5
20936,1,5
20942,1,6
20947,1,5
20952,1,5
20958,1,6
20963,1,5
20968,1,5
20974,1,6
20979,1,5
20984,1,5
20990,1,6
20995,1,5
21000,1,5
21006,2,6
21011,1,5
21016,1,5
21021,1,5
21027,1,6
21032,1,5
21037,1,5
21043,1,6
21048,1,5
21053,1,5
21059,1,6
21064,1,5
21069,1,5
21075,1,6
21080,1,5
21085,1,5
21091,1,6
21096,1,5
21101,1,5
21107,2,6
21112,1,5
21117,1,5
21123,2,6
21128,1,5
21133,1,5
21139,2,6
21144,1,5
21149,1,5
21154,1,5
21160,1,6
21165,1,5
21170,1,5
21175,0,5
21181,1,6
21186,1,5
21191,1,5
21196,0,5
21202,1,6
21207,1,5
21212,1,5
21218,1,6
21223,1,5
21228,1,5
21234,1,6
21239,1,5
21244,1,5
21249,1,5
21255,1,6
21260,1,5
21265,1,5
21270,1,5
21276,1,6
21281,1,5
21286,1,5
21291,1,5
21297,1,6
21302,1,5
21307,1,5
21312,0,5
21318,1,6
21323,1,5
21329,2,6
21334,1,5
21339,1,5
21345,2,6
21350,1,5
21355,1,5
21360,1,5
21366,1,6
21371,1,5
21376,1,5
21382,2,6
21387,1,5
21392,1,5
21397,1,5
21402,1,5
21408,1,6
21413,1,5
21418,1,5
21424,1,6
21429,1,5
21434,1,5
21439,1,5
21445,1,6
21450,1,5
21455,1,5
21461,2,6
21466,1,5
21471,1,5
21476,1,5
21482,1,6
21487,1,5
21492,1,5
21497,1,5
21503,1,6
21508,1,5
21513,1,5
21519,1,6
21524,1,5
21529,1,5
21534,1,5
21540,1,6
21545,1,5
21550,1,5
21556,1,6
21561,1,5
21566,1,5
21572,2,6
21577,1,5
21582,1,5
21587,1,5
21593,1,6
