time (ms),latency (ms),consume (ms)
0,11,0
6,7,6
8,7,2
10,6,2
11,4,1
12,3,1
13,2,1
14,1,1
17,2,3
19,1,2
21,1,2
23,1,2
24,0,1
29,4,5
31,1,2
33,1,2
36,1,3
39,1,3
42,2,3
44,0,2
47,1,3
49,1,2
51,0,2
53,0,2
56,1,3
58,0,2
61,1,3
63,1,2
65,1,2
68,1,3
70,1,2
72,1,2
75,1,3
77,1,2
79,0,2
82,1,3
84,1,2
86,1,2
88,0,2
91,1,3
93,1,2
95,0,2
97,0,2
100,1,3
102,1,2
105,2,3
107,1,2
113,5,6
115,1,2
117,1,2
119,1,2
121,1,2
123,1,2
125,1,2
127,1,2
129,0,2
132,1,3
134,1,2
136,1,2
138,0,2
140,0,2
142,0,2
145,1,3
147,1,2
149,1,2
151,1,2
153,1,2
155,1,2
157,0,2
159,0,2
161,1,2
163,0,2
165,0,2
167,0,2
169,0,2
171,0,2
173,0,2
176,1,3
177,0,1
180,1,3
182,0,2
185,1,3
188,2,3
190,1,2
192,1,2
194,1,2
196,1,2
198,1,2
200,1,2
202,1,2
204,1,2
206,1,2
208,1,2
210,1,2
212,1,2
214,1,2
216,0,2
218,0,2
220,1,2
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,1,2
234,1,2
236,1,2
238,1,2
240,1,2
242,1,2
244,1,2
247,2,3
249,0,2
251,0,2
253,0,2
258,0,5
260,0,2
262,0,2
264,0,2
266,0,2
268,0,2
270,0,2
272,0,2
274,0,2
277,1,3
279,1,2
281,1,2
283,1,2
285,1,2
287,1,2
289,1,2
291,1,2
292,0,1
294,0,2
296,0,2
298,0,2
300,0,2
302,0,2
304,1,2
306,1,2
308,1,2
310,1,2
312,1,2
315,2,3
317,1,2
319,1,2
321,1,2
323,1,2
325,1,2
327,1,2
329,1,2
331,1,2
333,1,2
335,1,2
337,1,2
339,1,2
341,1,2
343,1,2
345,1,2
347,1,2
349,1,2
351,1,2
353,1,2
355,1,2
356,0,1
358,0,2
360,0,2
362,0,2
364,0,2
366,0,2
368,0,2
370,0,2
372,0,2
374,0,2
376,0,2
378,1,2
380,1,2
382,1,2
384,1,2
386,1,2
388,1,2
390,1,2
392,0,2
394,0,2
396,0,2
398,0,2
401,1,3
403,0,2
406,1,3
408,1,2
410,1,2
413,0,3
415,0,2
417,1,2
419,1,2
421,1,2
423,1,2
425,1,2
427,1,2
429,1,2
431,1,2
433,1,2
434,0,1
436,0,2
438,0,2
440,0,2
442,0,2
444,0,2
446,1,2
448,1,2
450,1,2
452,1,2
454,1,2
456,1,2
458,1,2
460,1,2
461,0,1
471,8,10
475,9,4
475,8,0
476,7,1
