time (ms),latency (ms),consume (ms)
1734,10,0
1734,10,0
1734,10,0
1734,10,0
1734,10,0
1734,10,0
1734,10,0
1734,10,0
1734,10,0
1734,9,0
1734,9,0
1734,9,0
1734,9,0
1734,9,0
1734,9,0
1736,11,2
1736,11,0
1736,11,0
1736,11,0
1736,11,0
1736,11,0
1736,10,0
1736,10,0
1736,10,0
1736,10,0
1736,10,0
1736,9,0
1736,9,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1736,8,0
1737,8,1
1737,8,0
1737,0,0
1738,1,1
1747,9,9
1747,9,0
1748,10,1
1748,10,0
1748,10,0
1748,10,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1748,9,0
1749,9,1
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,9,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1749,8,0
1750,9,1
1750,8,0
1750,8,0
1751,9,1
1751,9,0
1751,9,0
1751,9,0
1751,9,0
1751,9,0
1751,9,0
1751,9,0
1751,9,0
1751,8,0
1751,8,0
1751,8,0
1751,8,0
1751,8,0
1751,8,0
1751,8,0
1751,8,0
1752,0,1
1752,0,0
1762,10,10
1762,9,0
1762,9,0
1762,9,0
1762,9,0
1762,9,0
1762,9,0
1762,9,0
1762,9,0
1762,9,0
1763,10,1
1763,10,0
1763,10,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,9,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1763,8,0
1765,10,2
1765,10,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,9,0
1765,8,0
1765,8,0
1765,8,0
1765,8,0
1765,8,0
1766,9,1
1766,9,0
1766,9,0
1766,9,0
1766,9,0
1766,9,0
1766,9,0
1766,8,0
1766,8,0
1767,1,1
1767,0,0
1777,10,10
1777,10,0
1777,10,0
1777,10,0
1777,9,0
1777,9,0
1777,9,0
1777,9,0
1777,9,0
1777,9,0
1777,9,0
1777,9,0
1778,10,1
1778,10,0
1778,10,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,9,0
1778,8,0
1778,8,0
1778,8,0
1778,8,0
1778,8,0
1778,8,0
1779,9,1
1779,9,0
1779,9,0
1779,9,0
1779,9,0
1779,9,0
1779,8,0
1779,8,0
1780,9,1
1780,9,0
1780,9,0
1780,9,0
1780,9,0
1780,9,0
1780,9,0
1780,9,0
1780,9,0
1780,9,0
1780,8,0
1780,8,0
1780,8,0
1780,8,0
1780,8,0
1780,8,0
1781,9,1
1781,9,0
1781,9,0
1781,9,0
1781,0,0
1782,1,1
1791,9,9
1791,9,0
1791,9,0
1791,9,0
1791,9,0
1791,9,0
1792,9,1
1792,9,0
1792,9,0
1792,9,0
1792,9,0
1792,9,0
1793,10,1
1793,10,0
1793,10,0
1793,10,0
1793,10,0
1793,10,0
1793,9,0
1793,9,0
1793,9,0
1793,9,0
1793,9,0
1793,9,0
1793,9,0
1794,10,1
1794,10,0
1794,10,0
1794,10,0
1794,9,0
1794,9,0
1794,9,0
1794,9,0
1794,9,0
1794,9,0
1794,9,0
1794,9,0
1795,10,1
1795,10,0
1795,10,0
1795,10,0
1795,10,0
1795,9,0
1795,9,0
1795,9,0
1795,9,0
1795,9,0
1795,9,0
1795,9,0
1796,10,1
1796,10,0
1796,10,0
1796,10,0
1796,9,0
1796,9,0
1796,9,0
1796,9,0
1798,11,2
1799,12,1
1799,12,0
1799,12,0
1799,3,0
1799,3,0
1807,9,8
1807,9,0
1808,10,1
1808,10,0
1808,10,0
1808,10,0
1808,10,0
1808,10,0
1808,10,0
1809,10,1
1809,10,0
1809,10,0
1809,10,0
1809,10,0
1809,10,0
1809,10,0
1809,10,0
1809,10,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,9,0
1809,8,0
1809,8,0
1809,8,0
1810,9,1
1810,9,0
1810,9,0
1810,9,0
1810,9,0
1810,9,0
1810,9,0
1810,9,0
1810,9,0
1810,8,0
1810,8,0
1810,8,0
1810,8,0
1810,8,0
1811,9,1
1811,9,0
1811,9,0
1811,9,0
1811,9,0
1811,9,0
1811,9,0
1811,8,0
1811,8,0
1811,8,0
1811,8,0
1811,8,0
1811,8,0
1811,8,0
1812,9,1
1812,0,0
1812,0,0
1822,9,10
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,9,0
1822,8,0
1823,9,1
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,8,0
1823,7,0
1824,8,1
1824,8,0
1825,9,1
1825,9,0
1825,9,0
1825,9,0
1825,9,0
1825,9,0
1825,9,0
1825,9,0
1825,9,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,8,0
1825,7,0
1826,8,1
1826,8,0
1826,0,0
1827,1,1
1836,9,9
1836,9,0
1836,9,0
1836,9,0
1836,9,0
1836,9,0
1836,9,0
1836,9,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1837,9,1
1837,9,0
1837,9,0
1837,9,0
1837,9,0
1837,9,0
1837,9,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,8,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1839,9,2
1839,9,0
1839,9,0
1839,9,0
1839,9,0
1839,9,0
1839,9,0
1839,9,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1839,8,0
1840,8,1
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,0,0
1841,0,1
1851,10,10
1851,10,0
1851,10,0
1851,10,0
1851,10,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,9,0
1851,8,0
1851,8,0
1851,8,0
1851,8,0
1851,8,0
1852,9,1
1852,9,0
1852,9,0
1852,9,0
1853,10,1
1853,10,0
1853,10,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,9,0
1853,8,0
1853,8,0
1853,8,0
1853,8,0
1854,9,1
1854,9,0
1854,9,0
1854,9,0
1854,9,0
1854,9,0
1854,9,0
1854,9,0
1854,8,0
1854,8,0
1854,8,0
1854,8,0
1854,8,0
1854,8,0
1854,8,0
1854,8,0
1855,0,1
1855,0,0
1865,10,10
1865,9,0
1866,10,1
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,10,0
1866,9,0
1866,9,0
1866,9,0
1866,9,0
1866,9,0
1866,9,0
1866,9,0
1866,9,0
1867,10,1
1867,10,0
1867,10,0
1867,10,0
1867,10,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,9,0
1867,8,0
1867,8,0
1867,8,0
1867,8,0
1867,8,0
1868,9,1
1868,8,0
1868,8,0
1868,8,0
1868,8,0
1868,8,0
1869,9,1
1869,9,0
1869,9,0
1869,9,0
1869,9,0
1869,9,0
1869,9,0
1869,8,0
1869,8,0
1869,8,0
1869,8,0
1869,8,0
1870,1,1
1870,0,0
1880,10,10
1880,10,0
1880,10,0
1880,9,0
1880,9,0
1880,9,0
1880,9,0
1880,9,0
1880,9,0
1881,10,1
1881,10,0
1881,10,0
1881,10,0
1881,10,0
1881,10,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,9,0
1881,8,0
1881,8,0
1881,8,0
1881,8,0
1881,8,0
1881,8,0
1882,9,1
1882,9,0
1882,9,0
1882,9,0
1882,9,0
1882,9,0
1882,8,0
1882,8,0
1882,8,0
1882,8,0
1883,9,1
1883,9,0
1883,9,0
1883,9,0
1883,9,0
1883,9,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1883,8,0
1884,9,1
1884,9,0
1884,0,0
1885,1,1
1894,9,9
1894,9,0
1894,9,0
1894,9,0
1894,9,0
1894,9,0
1894,9,0
1894,9,0
1895,9,1
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,9,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1895,8,0
1896,9,1
1896,8,0
1896,8,0
1896,8,0
1896,8,0
1897,9,1
1897,9,0
1897,9,0
1897,9,0
1897,9,0
1897,9,0
1897,9,0
1897,9,0
1897,9,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,8,0
1897,7,0
1898,8,1
1898,8,0
1898,0,0
1899,1,1
1908,9,9
1908,9,0
1908,9,0
1908,9,0
1908,9,0
1908,9,0
1908,9,0
1908,9,0
1909,9,1
1909,9,0
1909,9,0
1909,9,0
1909,9,0
1909,9,0
1909,9,0
1909,9,0
1909,9,0
1909,9,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,8,0
1909,7,0
1910,8,1
1910,8,0
1910,8,0
1910,8,0
1910,8,0
1910,8,0
1910,8,0
1910,8,0
1911,9,1
1911,9,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1911,8,0
1912,9,1
1912,9,0
1912,8,0
1912,8,0
1912,8,0
1912,8,0
1912,8,0
1912,8,0
1912,8,0
1913,1,1
1913,0,0
1923,10,10
1923,10,0
1923,10,0
1923,10,0
1923,10,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,9,0
1923,8,0
1923,8,0
1923,8,0
1923,8,0
1924,9,1
1925,10,1
1925,10,0
1925,10,0
1925,10,0
1925,10,0
1925,10,0
1925,10,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,9,0
1925,8,0
1925,8,0
1925,8,0
1925,8,0
1926,9,1
1926,9,0
1926,9,0
1926,9,0
1926,9,0
1926,9,0
1926,9,0
1926,9,0
1926,8,0
1926,8,0
1926,8,0
1926,8,0
1926,8,0
1926,8,0
1926,8,0
1926,8,0
1926,8,0
1927,9,1
1927,0,0
1927,0,0
1937,10,10
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,9,0
1937,8,0
1937,8,0
1937,8,0
1937,8,0
1937,8,0
1937,8,0
1937,8,0
1937,8,0
1938,9,1
1938,9,0
1938,9,0
1938,9,0
1938,9,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,8,0
1938,7,0
1938,7,0
1938,7,0
1939,8,1
1939,8,0
1940,9,1
1940,9,0
1940,9,0
1940,9,0
1940,9,0
1940,9,0
1940,9,0
1940,9,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1940,8,0
1941,9,1
1941,0,0
1942,1,1
1951,9,9
1952,10,1
1952,10,0
1952,10,0
1952,10,0
1952,10,0
1952,10,0
1952,10,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,9,0
1952,8,0
1953,9,1
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,9,0
1953,8,0
1953,8,0
1953,8,0
1953,8,0
1953,8,0
1953,8,0
1953,8,0
1953,8,0
1953,8,0
1954,9,1
1955,10,1
1955,10,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,9,0
1955,8,0
1955,8,0
1955,8,0
1955,8,0
1955,8,0
1955,8,0
1956,9,1
1956,0,0
1957,1,1
1966,9,9
1966,9,0
1967,10,1
1967,10,0
1967,10,0
1967,10,0
1967,10,0
1967,10,0
1967,10,0
1967,10,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,9,0
1967,8,0
1969,10,2
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,10,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1969,9,0
1970,9,1
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,9,0
1970,8,0
1970,8,0
1970,8,0
1971,9,1
1971,0,0
1971,0,0
1981,10,10
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,9,0
1981,8,0
1981,8,0
1981,8,0
1981,8,0
1982,9,1
1982,9,0
1982,9,0
1982,9,0
1982,9,0
1982,9,0
1982,9,0
1982,8,0
1982,8,0
1982,8,0
1982,8,0
1982,8,0
1982,8,0
1982,8,0
1982,8,0
1982,8,0
1984,10,2
1984,10,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,9,0
1984,8,0
1984,8,0
1984,8,0
1984,8,0
1984,8,0
1984,8,0
1985,9,1
1985,9,0
1985,9,0
1985,9,0
1985,9,0
1985,9,0
1985,8,0
1985,8,0
1985,8,0
1986,1,1
1986,0,0
1996,10,10
1996,10,0
1996,10,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1996,9,0
1997,9,1
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1998,9,1
1998,9,0
1998,8,0
1998,8,0
1998,8,0
1999,9,1
1999,9,0
1999,9,0
1999,9,0
1999,9,0
1999,9,0
1999,9,0
1999,9,0
1999,9,0
1999,8,0
1999,8,0
1999,8,0
1999,8,0
1999,8,0
1999,8,0
1999,8,0
2000,9,1
2000,9,0
2000,9,0
2000,9,0
2000,0,0
2001,0,1
2011,10,10
2011,10,0
2011,10,0
2011,10,0
2011,10,0
2011,10,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,8,0
2013,10,2
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,9,0
2013,9,0
2013,9,0
2013,9,0
2013,9,0
2013,9,0
2013,9,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2015,9,1
2015,9,0
2015,9,0
2015,0,0
2016,1,1
2025,9,9
2025,9,0
2026,10,1
2026,10,0
2026,10,0
2026,10,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,9,0
2026,8,0
2026,8,0
2026,8,0
2027,9,1
2027,9,0
2027,9,0
2027,9,0
2027,9,0
2027,9,0
2027,9,0
2027,9,0
2027,8,0
2027,8,0
2027,8,0
2027,8,0
2027,8,0
2027,8,0
2027,8,0
2027,8,0
2027,8,0
2028,9,1
2028,9,0
2028,9,0
2029,9,1
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,9,0
2029,8,0
2029,8,0
2029,8,0
2029,8,0
2029,8,0
2029,8,0
2029,8,0
2030,9,1
2030,0,0
2031,1,1
2040,9,9
2041,10,1
2041,10,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,9,0
2041,8,0
2041,8,0
2041,8,0
2041,8,0
2041,8,0
2041,8,0
2041,8,0
2041,8,0
2042,9,1
2042,9,0
2042,9,0
2042,8,0
2042,8,0
2042,8,0
2042,8,0
2042,8,0
2042,8,0
2043,9,1
2043,9,0
2043,9,0
2044,10,1
2044,10,0
2044,10,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,9,0
2044,8,0
2044,8,0
2044,8,0
2044,8,0
2044,8,0
2044,8,0
2044,8,0
2044,8,0
2045,9,1
2045,9,0
2045,9,0
2045,0,0
2046,1,1
2055,9,9
2055,9,0
2055,9,0
2056,10,1
2056,10,0
2057,11,1
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,10,0
2057,9,0
2057,9,0
2057,9,0
2057,9,0
2058,10,1
2058,10,0
2058,10,0
2058,10,0
2058,10,0
2058,10,0
2058,10,0
2058,10,0
2058,9,0
2058,9,0
2058,9,0
2058,9,0
2058,9,0
2058,9,0
2058,9,0
2058,9,0
2058,9,0
2059,10,1
2059,10,0
2059,10,0
2059,10,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,9,0
2059,8,0
2059,8,0
2059,8,0
2059,8,0
2059,8,0
2059,8,0
2060,9,1
2060,0,0
2061,1,1
2070,9,9
2070,9,0
2070,9,0
2070,9,0
2070,9,0
2070,9,0
2070,9,0
2070,9,0
2070,8,0
2070,8,0
2070,8,0
2070,8,0
2071,9,1
2071,9,0
2071,9,0
2071,9,0
2071,9,0
2071,9,0
2071,9,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,8,0
2071,7,0
2071,7,0
2071,7,0
2071,7,0
2073,9,2
2073,9,0
2073,9,0
2073,9,0
2073,9,0
2073,9,0
2073,9,0
2073,9,0
2073,9,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2073,8,0
2074,8,1
2074,8,0
2074,8,0
2074,8,0
2074,8,0
2074,0,0
2075,0,1
2084,9,9
2085,10,1
2085,10,0
2085,10,0
2085,10,0
2085,10,0
2085,9,0
2085,9,0
2085,9,0
2085,9,0
2085,9,0
2085,9,0
2086,10,1
2086,10,0
2086,10,0
2086,10,0
2086,10,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,9,0
2086,8,0
2086,8,0
2086,8,0
2087,9,1
2087,9,0
2087,9,0
2087,9,0
2087,9,0
2087,9,0
2087,9,0
2087,9,0
2087,8,0
2087,8,0
2088,9,1
2088,9,0
2088,9,0
2088,9,0
2088,9,0
2088,9,0
2088,9,0
2088,9,0
2088,9,0
2088,9,0
2088,8,0
2088,8,0
2088,8,0
2088,8,0
2088,8,0
2088,8,0
2088,8,0
2089,9,1
2089,0,0
2090,1,1
2099,9,9
2099,9,0
2099,9,0
2100,10,1
2100,10,0
2100,10,0
2100,10,0
2100,10,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,9,0
2100,8,0
2101,9,1
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,9,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2101,8,0
2102,9,1
2102,9,0
2102,8,0
2102,8,0
2102,8,0
2103,9,1
2103,9,0
2103,9,0
2103,9,0
2103,9,0
2103,9,0
2103,9,0
2103,9,0
2103,8,0
2103,8,0
2103,8,0
2103,8,0
2103,8,0
2103,8,0
2104,1,1
2104,0,0
2114,9,10
2114,9,0
2114,9,0
2114,9,0
2114,9,0
2114,9,0
2114,9,0
2115,10,1
2115,10,0
2115,10,0
2115,10,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,9,0
2115,8,0
2115,8,0
2115,8,0
2115,8,0
2115,8,0
2115,8,0
2115,8,0
2115,8,0
2116,9,1
2116,9,0
2116,9,0
2117,10,1
2117,10,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,9,0
2117,8,0
2117,8,0
2117,8,0
2117,8,0
2117,8,0
2117,8,0
2117,8,0
2117,8,0
2117,8,0
2118,9,1
2118,9,0
2118,9,0
2118,8,0
2118,0,0
2119,0,1
2128,9,9
2128,9,0
2128,9,0
2128,9,0
2128,9,0
2128,9,0
2128,8,0
2128,8,0
2129,9,1
2129,9,0
2129,9,0
2129,9,0
2129,9,0
2129,9,0
2129,9,0
2129,9,0
2129,9,0
2129,9,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,8,0
2129,7,0
2129,7,0
2130,8,1
2130,8,0
2130,8,0
2130,8,0
2130,8,0
2130,8,0
2130,8,0
2130,8,0
2131,9,1
2131,9,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,8,0
2131,7,0
2132,8,1
2132,8,0
2132,8,0
2132,8,0
2132,8,0
2132,0,0
2133,0,1
2143,10,10
2143,10,0
2143,10,0
2143,10,0
2143,10,0
2143,10,0
2143,10,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,9,0
2143,8,0
2143,8,0
2143,8,0
2144,9,1
2144,9,0
2144,9,0
2144,9,0
2145,10,1
2145,10,0
2145,10,0
2145,10,0
2145,10,0
2145,10,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,9,0
2145,8,0
2145,8,0
2145,8,0
2145,8,0
2146,9,1
2146,9,0
2146,9,0
2146,9,0
2146,9,0
2146,9,0
2146,9,0
2146,9,0
2146,9,0
2146,8,0
2146,8,0
2146,8,0
2146,8,0
2146,8,0
2146,8,0
2147,1,1
2147,0,0
2158,11,11
2159,12,1
2159,11,0
2159,11,0
2159,11,0
2159,11,0
2159,11,0
2159,11,0
2159,10,0
2159,10,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,9,0
2159,8,0
2159,8,0
2161,10,2
2161,10,0
2161,10,0
2161,10,0
2161,10,0
2161,10,0
2161,10,0
2161,10,0
2161,10,0
2161,10,0
2161,9,0
2161,9,0
2161,9,0
2161,9,0
2161,9,0
2161,9,0
2161,9,0
2161,9,0
2161,9,0
2161,8,0
2161,8,0
2162,9,1
2162,9,0
2162,9,0
2162,9,0
2162,9,0
2162,9,0
2162,9,0
2162,9,0
2162,8,0
2162,8,0
2162,8,0
2162,8,0
2162,8,0
2162,8,0
2162,8,0
2162,8,0
2163,0,1
2163,0,0
2173,10,10
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,9,0
2173,8,0
2173,8,0
2173,8,0
2173,8,0
2174,9,1
2174,9,0
2174,9,0
2174,9,0
2174,9,0
2174,9,0
2174,9,0
2174,9,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,8,0
2174,7,0
2174,7,0
2174,7,0
2175,8,1
2175,8,0
2176,9,1
2176,9,0
2176,9,0
2176,9,0
2176,9,0
2176,9,0
2176,9,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,8,0
2176,7,0
2177,8,1
2177,0,0
2178,1,1
2187,9,9
2187,9,0
2187,9,0
2187,9,0
2187,9,0
2187,9,0
2187,9,0
2187,9,0
2187,9,0
2187,8,0
2187,8,0
2187,8,0
2187,8,0
2187,8,0
2187,8,0
2189,10,2
2189,10,0
2189,10,0
2189,10,0
2189,10,0
2189,10,0
2189,10,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,9,0
2189,8,0
2189,8,0
2190,9,1
2190,9,0
2190,9,0
2190,9,0
2190,9,0
2190,9,0
2190,9,0
2190,9,0
2190,9,0
2190,9,0
2190,8,0
2190,8,0
2190,8,0
2190,8,0
2190,8,0
2190,8,0
2190,8,0
2190,8,0
2191,9,1
2191,9,0
2191,9,0
2191,9,0
2191,8,0
2191,8,0
2191,8,0
2192,1,1
2192,0,0
2202,10,10
