time (ms),latency (ms),consume (ms)
10908,1,6
10914,1,6
10920,1,6
10926,1,6
10932,1,6
10938,1,6
10944,1,6
10950,1,6
10956,1,6
10962,1,6
10967,1,5
10972,1,5
10978,1,6
10983,1,5
10988,1,5
10994,1,6
10999,1,5
11004,1,5
11010,2,6
11015,1,5
11020,1,5
11026,2,6
11031,1,5
11036,1,5
11041,1,5
11047,1,6
11052,1,5
11058,2,6
11063,1,5
11068,1,5
11073,1,5
11079,2,6
11084,1,5
11089,1,5
11095,2,6
11100,1,5
11105,1,5
11111,2,6
11116,1,5
11121,1,5
11126,1,5
11132,2,6
11137,1,5
11142,1,5
11147,1,5
11153,1,6
11158,1,5
11163,1,5
11169,2,6
11174,1,5
11179,1,5
11185,2,6
11190,1,5
11195,1,5
11201,2,6
11206,1,5
11211,1,5
11217,2,6
11222,1,5
11227,1,5
11232,1,5
11238,1,6
11243,1,5
11249,2,6
11254,1,5
11259,1,5
11265,2,6
11270,1,5
11275,1,5
11280,1,5
11286,1,6
11291,1,5
11296,1,5
11302,1,6
11307,1,5
11312,1,5
11318,1,6
11323,1,5
11329,2,6
11334,1,5
11339,1,5
11345,2,6
11350,1,5
11355,1,5
11360,1,5
11366,1,6
11371,1,5
11376,1,5
11382,2,6
11387,1,5
11392,1,5
11398,2,6
11403,1,5
11408,1,5
11414,2,6
11419,1,5
11424,1,5
11430,1,6
11435,1,5
11441,2,6
11446,1,5
11452,2,6
11457,1,5
11462,1,5
11467,1,5
11473,1,6
11478,1,5
11483,1,5
11489,1,6
11494,1,5
11499,1,5
11505,2,6
11510,1,5
11515,1,5
11520,1,5
11526,1,6
11531,1,5
11537,2,6
11542,1,5
11547,1,5
11553,2,6
11558,1,5
11563,1,5
11569,2,6
11574,1,5
11579,1,5
11585,2,6
11590,1,5
11595,1,5
11601,2,6
11606,1,5
11611,1,5
11621,6,10
11625,4,4
11627,1,2
11632,1,5
11638,1,6
11643,1,5
11648,1,5
11654,1,6
11659,1,5
11665,2,6
11670,1,5
11675,1,5
11680,1,5
11686,1,6
11691,1,5
11697,2,6
11702,1,5
11707,1,5
11712,1,5
11718,1,6
11723,1,5
11729,2,6
11734,1,5
11739,1,5
11744,1,5
11750,1,6
11755,1,5
11760,1,5
11766,1,6
11771,1,5
11779,1,8
11784,1,5
11790,1,6
11795,1,5
11800,1,5
11806,1,6
11811,1,5
11817,2,6
11822,1,5
11827,1,5
11832,1,5
11838,1,6
11843,1,5
11848,1,5
11854,2,6
11859,1,5
11864,1,5
11869,1,5
11875,1,6
11880,1,5
11885,1,5
11891,1,6
11896,1,5
11901,1,5
11907,1,6
11912,1,5
11917,1,5
11923,1,6
11928,1,5
11934,2,6
11939,1,5
11944,1,5
11949,1,5
11955,1,6
11960,1,5
11966,2,6
11971,2,5
11976,1,5
11981,1,5
11987,1,6
11992,1,5
11997,1,5
12003,1,6
12008,1,5
12013,1,5
12019,1,6
12024,1,5
12029,1,5
12035,1,6
12040,1,5
12045,1,5
12051,2,6
12056,1,5
12061,1,5
12067,2,6
12072,1,5
12077,1,5
12083,1,6
12088,1,5
12093,1,5
12099,1,6
12104,1,5
12109,1,5
12115,2,6
12120,1,5
12125,1,5
12131,1,6
12136,1,5
12141,1,5
12147,1,6
12152,1,5
12157,1,5
12163,1,6
12168,1,5
12174,1,6
12180,2,6
12185,1,5
12190,1,5
12195,1,5
12201,2,6
12206,1,5
12211,1,5
12217,2,6
12222,1,5
12227,1,5
12233,2,6
12239,2,6
12243,1,4
12248,1,5
12254,1,6
12259,1,5
12265,2,6
12270,1,5
12275,1,5
12281,1,6
12286,1,5
12291,1,5
12297,1,6
12302,1,5
12307,1,5
12313,1,6
12318,1,5
12323,1,5
12329,1,6
12334,1,5
12339,1,5
12345,1,6
12350,1,5
12355,1,5
12361,1,6
12366,1,5
12371,1,5
12377,1,6
12382,1,5
12387,1,5
12393,1,6
12398,1,5
12403,1,5
12409,2,6
12414,1,5
12419,1,5
12425,1,6
12430,1,5
12435,1,5
12441,1,6
12446,1,5
12451,1,5
12457,2,6
12462,1,5
12467,1,5
12473,1,6
12478,1,5
12483,1,5
12488,1,5
12494,1,6
12499,1,5
12505,2,6
12510,1,5
12515,1,5
12521,2,6
12526,1,5
12531,1,5
12537,2,6
12543,2,6
12547,1,4
12553,1,6
12559,1,6
12565,2,6
12570,1,5
12575,1,5
12580,1,5
12586,1,6
12591,1,5
12596,1,5
12602,1,6
12607,1,5
12613,2,6
12618,1,5
12623,1,5
12629,2,6
12634,1,5
12639,1,5
12645,2,6
12650,1,5
12655,1,5
12660,1,5
12666,1,6
12671,1,5
12676,1,5
12682,1,6
12687,1,5
12693,2,6
12698,1,5
12703,1,5
12709,2,6
12714,1,5
12719,1,5
12725,2,6
12730,1,5
12735,1,5
12740,1,5
12746,1,6
12751,1,5
12756,1,5
12762,1,6
12767,1,5
12772,1,5
12778,1,6
12783,1,5
12788,1,5
12794,1,6
12799,1,5
12805,2,6
12810,1,5
12815,1,5
12820,1,5
12826,1,6
12831,1,5
12837,2,6
12842,1,5
12847,1,5
12857,6,10
12861,4,4
12863,1,2
12868,1,5
12874,1,6
12879,1,5
12885,2,6
12890,1,5
12895,1,5
12900,1,5
12906,1,6
12911,1,5
12917,2,6
12922,1,5
12927,1,5
12933,2,6
12938,1,5
12943,1,5
12949,2,6
12954,1,5
12959,1,5
12965,2,6
12970,1,5
12975,1,5
12981,2,6
12986,1,5
12991,1,5
12996,1,5
13002,1,6
13007,1,5
13013,2,6
13018,1,5
13023,1,5
13028,1,5
13034,1,6
13039,1,5
13045,2,6
13050,1,5
13055,1,5
13060,1,5
13066,1,6
13071,1,5
13076,1,5
13082,1,6
13087,1,5
13093,2,6
13098,1,5
13106,4,8
13108,1,2
13114,1,6
13119,1,5
13124,1,5
13130,1,6
13135,1,5
13140,1,5
13146,1,6
13151,1,5
13156,1,5
13162,2,6
13167,1,5
13172,1,5
13178,2,6
13183,1,5
13188,1,5
13194,1,6
13199,1,5
13205,2,6
13210,1,5
13216,2,6
13221,1,5
13226,1,5
13232,1,6
13237,1,5
13243,1,6
13248,1,5
13254,1,6
13259,1,5
13265,1,6
13270,1,5
13276,1,6
13281,1,5
13287,1,6
13292,1,5
13298,1,6
13303,1,5
13308,1,5
13314,1,6
13319,1,5
13325,1,6
13330,1,5
13336,1,6
13341,1,5
13347,1,6
13352,1,5
13358,1,6
13363,1,5
13368,1,5
13374,2,6
13379,1,5
13384,1,5
13390,2,6
13395,1,5
13400,1,5
13405,1,5
13411,1,6
13416,1,5
13421,1,5
13426,0,5
13432,1,6
13438,2,6
13443,1,5
13448,1,5
13453,1,5
13459,1,6
13464,1,5
13470,2,6
13475,1,5
13480,1,5
13485,1,5
13491,1,6
13496,1,5
13502,2,6
13507,1,5
13512,1,5
13518,2,6
13523,1,5
13528,1,5
13533,1,5
13539,1,6
13544,1,5
13550,2,6
13555,1,5
13561,2,6
13566,1,5
13571,1,5
13577,2,6
13582,1,5
13587,1,5
13593,2,6
13598,1,5
13603,1,5
13609,2,6
13614,1,5
13619,1,5
13625,2,6
13630,1,5
13635,1,5
13640,1,5
13646,1,6
13651,1,5
13657,2,6
13662,1,5
13667,1,5
13673,2,6
13678,1,5
13683,1,5
13688,1,5
13694,1,6
13699,1,5
13704,1,5
13710,1,6
13715,1,5
13720,1,5
13726,1,6
13731,1,5
13736,1,5
13742,1,6
13747,1,5
13753,2,6
13758,1,5
13763,1,5
13768,1,5
13774,1,6
13779,1,5
13784,1,5
13790,1,6
13795,1,5
13801,1,6
13806,1,5
13812,2,6
13817,1,5
13823,2,6
13828,1,5
13834,2,6
13839,1,5
13845,1,6
13850,1,5
13859,5,9
13861,1,2
13866,1,5
13872,1,6
13877,1,5
13883,2,6
13888,1,5
13894,2,6
13899,1,5
13904,1,5
13910,1,6
13915,1,5
13921,1,6
13926,1,5
13932,1,6
13937,1,5
13942,1,5
13948,1,6
13953,1,5
13958,1,5
13963,1,5
13969,1,6
13974,1,5
13980,2,6
13985,1,5
13990,1,5
13995,1,5
14001,1,6
14006,1,5
14011,1,5
14016,1,5
14022,1,6
14027,1,5
14032,1,5
14038,1,6
14043,1,5
14049,2,6
14054,1,5
14059,1,5
14064,1,5
14070,1,6
14075,1,5
14081,1,6
14086,1,5
14092,2,6
14097,1,5
14102,1,5
14109,2,7
14114,1,5
14119,1,5
14124,1,5
14130,1,6
14135,1,5
14140,1,5
14146,1,6
14151,1,5
14156,1,5
14162,1,6
14167,1,5
14173,2,6
14178,1,5
14183,1,5
14188,1,5
14194,1,6
14199,1,5
14204,1,5
14210,1,6
14215,1,5
14220,1,5
14226,1,6
14232,1,6
14238,1,6
14243,1,5
14248,1,5
14254,1,6
14259,1,5
14264,1,5
14270,1,6
14275,1,5
14280,1,5
14286,1,6
14291,1,5
14296,1,5
14302,1,6
14307,1,5
14312,1,5
14318,1,6
14323,1,5
14328,1,5
14334,1,6
14339,1,5
14344,1,5
14350,1,6
14355,1,5
14360,1,5
14366,1,6
14371,1,5
14377,2,6
14382,1,5
14387,1,5
14393,2,6
14398,1,5
14403,1,5
14408,1,5
14414,1,6
14419,1,5
14424,1,5
14430,1,6
14435,1,5
14440,1,5
14446,1,6
14451,1,5
14456,1,5
14462,2,6
14467,1,5
14472,1,5
14478,1,6
14483,1,5
14488,1,5
14494,1,6
14503,5,9
14508,1,5
14513,0,5
14519,1,6
14525,2,6
14530,1,5
14535,1,5
14541,2,6
14546,1,5
14551,1,5
14557,2,6
14562,1,5
14567,1,5
14573,2,6
14578,1,5
14583,1,5
14589,2,6
14594,1,5
14599,1,5
14604,1,5
14610,1,6
14615,1,5
14621,2,6
14626,1,5
14631,1,5
14637,2,6
14642,1,5
14647,1,5
14653,2,6
14658,1,5
14663,1,5
14669,2,6
14674,1,5
14679,1,5
14685,2,6
14690,1,5
14695,1,5
14701,2,6
14706,1,5
14711,1,5
14717,2,6
14722,1,5
14727,1,5
14732,1,5
14739,1,7
14745,1,6
14751,2,6
14757,2,6
14763,2,6
14768,1,5
14773,1,5
14779,2,6
14784,1,5
14789,1,5
14795,2,6
14800,1,5
14805,1,5
14811,2,6
14816,1,5
14821,1,5
14827,2,6
14832,1,5
14837,1,5
14842,1,5
14848,2,6
14853,1,5
14858,1,5
14864,2,6
14870,2,6
14874,1,4
14880,2,6
14886,2,6
14892,1,6
14898,1,6
14904,1,6
14910,1,6
14916,1,6
14922,1,6
14927,1,5
14932,1,5
14938,1,6
14943,1,5
14948,1,5
14954,1,6
14959,1,5
14965,2,6
14970,1,5
14975,1,5
14980,1,5
14986,1,6
14991,1,5
14997,2,6
15002,1,5
15007,1,5
15012,1,5
15018,1,6
15023,1,5
15028,1,5
15034,1,6
15039,1,5
15044,1,5
15050,2,6
15055,1,5
15060,1,5
15066,2,6
15071,1,5
15077,2,6
15082,2,5
15087,1,5
15092,1,5
15098,1,6
15103,1,5
15108,1,5
15114,1,6
15119,1,5
15124,1,5
15130,1,6
15135,1,5
15140,1,5
15146,1,6
15151,1,5
15156,1,5
15162,2,6
15167,1,5
15172,1,5
15178,2,6
15183,1,5
15188,1,5
15194,2,6
15199,1,5
15204,1,5
15210,2,6
15215,1,5
15220,1,5
15225,1,5
15231,1,6
15236,1,5
15242,1,6
15247,1,5
15252,1,5
15258,1,6
15263,1,5
15268,1,5
15274,1,6
15279,1,5
15284,1,5
15290,1,6
15296,1,6
15302,1,6
15308,1,6
15314,1,6
15320,1,6
15326,1,6
15332,1,6
15338,1,6
15344,1,6
15350,1,6
15356,1,6
15362,1,6
15368,1,6
15374,1,6
15380,1,6
15386,1,6
15391,1,5
15397,2,6
15402,1,5
15407,1,5
15412,1,5
15418,1,6
15423,1,5
15428,1,5
15434,1,6
15439,1,5
15444,1,5
15450,1,6
15455,1,5
15460,1,5
15466,1,6
15471,1,5
15476,1,5
15481,0,5
15487,1,6
15492,1,5
15497,1,5
15503,1,6
15508,1,5
15513,1,5
15519,1,6
15524,1,5
15529,1,5
15535,2,6
15540,1,5
15545,1,5
15550,1,5
15556,1,6
15561,1,5
15566,1,5
15572,1,6
15577,1,5
15582,1,5
15587,1,5
15593,1,6
15598,1,5
15604,2,6
15609,1,5
15614,1,5
15619,1,5
15625,1,6
15630,1,5
15635,1,5
15641,1,6
15646,1,5
15651,1,5
15657,2,6
15662,1,5
15667,1,5
15672,1,5
15678,1,6
15683,1,5
15688,1,5
15694,1,6
15699,1,5
15704,1,5
15710,1,6
15715,1,5
15720,1,5
15726,1,6
15731,1,5
15736,1,5
15742,1,6
15747,1,5
15752,1,5
15758,1,6
15763,1,5
15768,1,5
15774,1,6
15779,1,5
15785,2,6
15790,1,5
15795,1,5
15800,1,5
15806,1,6
15811,1,5
15816,1,5
15822,1,6
15827,1,5
15832,1,5
15838,2,6
15843,1,5
15848,1,5
15855,3,7
15859,1,4
15864,1,5
15870,1,6
15876,2,6
15881,1,5
15886,1,5
15892,2,6
15897,1,5
15902,1,5
15907,1,5
15913,1,6
15918,1,5
15923,1,5
15929,1,6
15934,1,5
15939,1,5
15945,1,6
15950,1,5
15955,1,5
15961,1,6
15966,1,5
15971,1,5
15977,1,6
15982,1,5
15987,1,5
15993,1,6
15998,1,5
16003,1,5
16009,1,6
16014,1,5
16019,1,5
16025,1,6
16030,1,5
16035,1,5
16041,2,6
16046,1,5
16051,1,5
16057,2,6
16062,1,5
16067,1,5
16073,2,6
16078,1,5
16083,1,5
16088,1,5
16094,1,6
16099,1,5
16105,2,6
16110,1,5
16115,1,5
16120,1,5
16126,1,6
16131,1,5
16136,1,5
16142,2,6
16147,1,5
16152,1,5
16157,1,5
16163,1,6
16168,1,5
16173,1,5
16179,1,6
16184,1,5
16189,1,5
16195,1,6
16200,1,5
16205,1,5
16211,1,6
16216,1,5
16221,1,5
16227,1,6
16232,1,5
16237,1,5
16243,2,6
16248,1,5
16253,1,5
16259,1,6
16264,1,5
16269,1,5
16275,2,6
16280,1,5
16285,1,5
16291,2,6
16296,1,5
16301,1,5
16307,2,6
16312,1,5
16317,1,5
16322,1,5
16328,1,6
16333,1,5
16339,2,6
16344,1,5
16349,1,5
16354,1,5
16360,1,6
16365,1,5
16371,2,6
16376,1,5
16381,1,5
16386,1,5
16392,1,6
16397,1,5
16402,1,5
16408,2,6
16413,1,5
16418,1,5
16423,1,5
16429,1,6
16434,1,5
16439,1,5
16445,1,6
16450,1,5
16455,1,5
16461,1,6
16466,1,5
16471,1,5
16477,1,6
16482,1,5
16487,1,5
16492,0,5
16498,1,6
16503,1,5
16509,2,6
16514,1,5
16519,1,5
16524,1,5
16530,1,6
16535,1,5
16540,1,5
16546,1,6
16551,1,5
16556,1,5
16562,1,6
16567,1,5
16572,1,5
16578,1,6
16583,1,5
16588,1,5
16594,2,6
16599,1,5
16605,2,6
16610,1,5
16615,1,5
16620,1,5
16626,1,6
16631,1,5
16636,1,5
16642,1,6
16647,1,5
16652,1,5
16658,1,6
16663,1,5
16668,1,5
16674,1,6
16679,1,5
16684,1,5
16690,1,6
16695,1,5
16700,1,5
16706,1,6
16711,1,5
16716,1,5
16722,2,6
16727,1,5
16732,1,5
16738,2,6
16743,1,5
16748,1,5
16753,1,5
16759,1,6
16764,1,5
16769,1,5
16775,1,6
16780,1,5
16785,1,5
16791,1,6
16797,2,6
16801,1,4
16807,1,6
16812,1,5
16817,1,5
16823,1,6
16828,1,5
16833,1,5
16839,1,6
16844,1,5
16849,1,5
16855,1,6
16860,1,5
16865,1,5
16871,2,6
16876,1,5
16881,1,5
16887,2,6
16892,1,5
16897,1,5
16903,2,6
16908,1,5
16913,1,5
16919,1,6
16924,1,5
16930,2,6
16935,1,5
16940,1,5
16946,1,6
16951,1,5
16957,1,6
16962,1,5
16968,1,6
16975,3,7
16978,1,3
16984,2,6
16989,1,5
16994,1,5
17000,2,6
17005,1,5
17010,1,5
17015,1,5
17021,2,6
17026,1,5
17031,1,5
17036,1,5
17042,1,6
17047,1,5
17052,1,5
17058,2,6
17063,1,5
17068,1,5
17073,1,5
17079,1,6
17084,1,5
17089,1,5
17095,1,6
17100,1,5
17106,2,6
17111,1,5
17116,1,5
17121,1,5
17127,2,6
17132,1,5
17137,1,5
17142,1,5
17148,1,6
17153,1,5
17158,1,5
17164,2,6
17169,1,5
17174,1,5
17180,2,6
17185,1,5
17190,1,5
17195,1,5
17201,1,6
17206,1,5
17211,1,5
17217,2,6
17222,1,5
17227,1,5
17233,2,6
17238,1,5
17243,1,5
17249,2,6
17254,1,5
17259,1,5
17265,2,6
17270,1,5
17275,1,5
17280,1,5
17286,2,6
17291,1,5
17296,1,5
17302,1,6
17307,1,5
17312,1,5
17318,1,6
17323,1,5
17328,1,5
17334,1,6
17339,1,5
17344,1,5
17350,2,6
17355,1,5
17360,1,5
17366,2,6
17371,1,5
17376,1,5
17382,1,6
17387,1,5
17393,2,6
17398,1,5
17403,1,5
17408,1,5
17414,1,6
17419,1,5
17424,1,5
17430,1,6
17435,1,5
17440,1,5
17446,2,6
17451,1,5
17456,1,5
17461,1,5
17467,1,6
17472,1,5
17477,1,5
17483,1,6
17488,1,5
17493,1,5
17499,1,6
17504,1,5
17509,1,5
17515,2,6
17520,1,5
17525,1,5
17531,2,6
17536,1,5
17541,1,5
17547,2,6
17552,1,5
17560,4,8
17563,2,3
17567,1,4
17573,1,6
17578,1,5
17583,1,5
17589,2,6
17594,1,5
17599,1,5
17605,2,6
17615,6,10
17618,4,3
17620,1,2
17626,1,6
17631,1,5
17636,1,5
17642,1,6
17647,1,5
17652,1,5
17658,1,6
17663,1,5
17669,1,6
17675,1,6
17680,1,5
17686,1,6
17692,1,6
17697,1,5
17703,1,6
17708,1,5
17714,1,6
17719,1,5
17725,2,6
17730,1,5
17735,1,5
17741,1,6
17746,1,5
17752,1,6
17757,1,5
17763,1,6
17768,1,5
17774,1,6
17779,1,5
17785,1,6
17790,1,5
17796,2,6
17801,1,5
17806,1,5
17812,1,6
17817,1,5
17823,1,6
17828,1,5
17834,1,6
17839,1,5
17844,1,5
17850,1,6
17855,1,5
17860,1,5
17866,2,6
17871,1,5
17876,1,5
17882,2,6
17887,1,5
17892,1,5
17898,2,6
17903,1,5
17908,1,5
17913,1,5
17919,1,6
17924,1,5
17930,2,6
17935,2,5
17940,1,5
17945,1,5
17951,2,6
17958,3,7
17974,12,16
17974,7,0
17975,2,1
17980,1,5
17986,2,6
17991,1,5
17996,1,5
18002,1,6
18007,1,5
18012,1,5
18018,1,6
18023,1,5
18029,2,6
18034,1,5
18040,2,6
18045,1,5
18051,1,6
18056,1,5
18062,1,6
18067,1,5
18073,1,6
18079,2,6
18084,1,5
18089,1,5
18095,1,6
18100,1,5
18106,1,6
18112,2,6
18117,1,5
18123,2,6
18128,1,5
18133,1,5
18139,1,6
18145,2,6
18150,1,5
18156,1,6
18161,1,5
18167,1,6
18172,1,5
18178,1,6
18183,1,5
18189,1,6
18194,1,5
18200,1,6
18205,1,5
18211,1,6
18216,1,5
18222,1,6
18227,1,5
18233,1,6
18238,1,5
18244,1,6
18249,1,5
18254,1,5
18260,1,6
18265,1,5
18270,1,5
18276,2,6
18281,1,5
18286,1,5
18291,1,5
18297,1,6
18302,1,5
18308,2,6
18313,1,5
18318,1,5
18323,1,5
18329,1,6
18334,1,5
18339,1,5
18344,0,5
18350,1,6
18355,1,5
18360,1,5
18366,1,6
18371,1,5
18377,2,6
18382,1,5
18387,1,5
18392,1,5
18398,1,6
18403,1,5
18408,1,5
18414,1,6
18419,1,5
18424,1,5
18430,2,6
18435,1,5
18440,1,5
18446,2,6
18451,1,5
18456,1,5
18462,1,6
18468,1,6
18474,1,6
18480,1,6
18486,1,6
18492,1,6
18498,1,6
18504,1,6
18510,1,6
18516,1,6
18522,1,6
18527,1,5
18533,1,6
18538,1,5
18544,1,6
18549,1,5
18555,1,6
18560,1,5
18566,1,6
18571,1,5
18577,1,6
18582,1,5
18588,1,6
18593,1,5
18599,1,6
18604,1,5
18610,1,6
18616,2,6
18621,1,5
18627,1,6
18632,1,5
18638,1,6
18643,1,5
18649,1,6
18654,1,5
18660,1,6
18665,1,5
18671,1,6
18676,1,5
18682,1,6
18687,1,5
18693,1,6
18698,1,5
18704,1,6
18709,1,5
18715,1,6
18720,1,5
18726,1,6
18731,1,5
18737,1,6
18742,1,5
18748,1,6
18753,1,5
18759,1,6
18764,1,5
18770,1,6
18775,1,5
18781,1,6
18787,2,6
18792,1,5
18798,2,6
18803,1,5
18809,1,6
18814,1,5
18820,2,6
18825,1,5
18830,1,5
18836,1,6
18841,1,5
18847,1,6
18855,4,8
18859,2,4
18863,1,4
18869,2,6
18874,1,5
18879,1,5
18884,1,5
18890,1,6
18896,1,6
18901,1,5
18907,2,6
18911,0,4
18917,1,6
18922,1,5
18929,2,7
18934,1,5
18939,1,5
18945,2,6
18950,1,5
18955,1,5
18961,2,6
18966,1,5
18971,1,5
18976,1,5
18982,1,6
18987,1,5
18993,2,6
18998,1,5
19003,1,5
19009,2,6
19014,1,5
19019,1,5
19025,2,6
19030,1,5
19035,1,5
19041,2,6
19046,1,5
19051,1,5
19057,2,6
19062,1,5
19067,1,5
19073,2,6
19078,1,5
19083,1,5
19089,2,6
19094,1,5
19099,1,5
19105,2,6
19110,1,5
19116,2,6
19121,2,5
19126,1,5
19132,2,6
19137,2,5
19142,1,5
19148,2,6
19153,2,5
19158,1,5
19163,1,5
19168,1,5
19174,2,6
19179,1,5
19185,2,6
19190,2,5
19195,1,5
19201,2,6
19206,2,5
19211,1,5
19217,2,6
19222,2,5
19227,1,5
19233,2,6
19238,1,5
19243,1,5
19249,2,6
19254,1,5
19259,1,5
19264,1,5
19270,2,6
19275,1,5
19281,2,6
19286,1,5
19291,1,5
19296,1,5
19302,1,6
19308,2,6
19313,2,5
19318,1,5
19323,1,5
19329,2,6
19334,1,5
19339,1,5
19345,2,6
19351,2,6
19355,1,4
19362,3,7
19366,1,4
19371,1,5
19377,1,6
19382,1,5
19387,1,5
19393,1,6
19398,1,5
19404,2,6
19409,1,5
19414,1,5
19420,2,6
19425,1,5
19430,1,5
19436,2,6
19441,1,5
19446,1,5
19452,2,6
19457,1,5
19462,1,5
19467,1,5
19473,1,6
19478,1,5
19483,1,5
19489,1,6
19494,1,5
19500,2,6
19505,1,5
19510,1,5
19516,2,6
19521,1,5
19526,1,5
19532,2,6
19537,1,5
19542,1,5
19548,2,6
19553,1,5
19558,1,5
19563,1,5
19569,2,6
19574,1,5
19579,1,5
19585,2,6
19590,1,5
19595,1,5
19601,2,6
19606,1,5
19611,1,5
19617,2,6
19622,1,5
19627,1,5
19633,2,6
19638,1,5
19643,1,5
19649,2,6
19654,1,5
19659,1,5
19665,2,6
19670,1,5
19675,1,5
19681,2,6
19686,1,5
19691,1,5
19696,1,5
19702,1,6
19707,1,5
19712,1,5
19718,1,6
19723,1,5
19728,1,5
19734,2,6
19739,1,5
19744,1,5
19750,2,6
19755,1,5
19761,2,6
19766,2,5
19771,1,5
19776,1,5
19782,2,6
19787,1,5
19792,1,5
19798,2,6
19803,1,5
19808,1,5
19814,2,6
19819,1,5
19824,1,5
19829,1,5
19835,1,6
19840,1,5
19846,1,6
19851,1,5
19859,4,8
19862,1,3
19867,1,5
19872,1,5
19878,1,6
19883,1,5
19889,2,6
19894,1,5
19899,1,5
19904,1,5
19910,1,6
19915,1,5
19920,1,5
19926,2,6
19931,1,5
19936,1,5
19941,1,5
19947,1,6
19952,1,5
19957,1,5
19963,2,6
19968,1,5
19973,1,5
19979,2,6
19984,1,5
19989,1,5
19994,1,5
20000,2,6
20008,4,8
20010,1,2
20015,1,5
20021,2,6
20026,1,5
20031,1,5
20037,2,6
20042,1,5
20047,1,5
20052,1,5
20058,2,6
20063,1,5
20068,1,5
20074,2,6
20079,1,5
20084,1,5
20090,2,6
20095,1,5
20100,1,5
20105,1,5
20111,1,6
20116,1,5
20121,1,5
20126,1,5
20132,1,6
20137,1,5
20143,2,6
20148,1,5
20153,1,5
20158,1,5
20164,2,6
20169,1,5
20174,1,5
20179,1,5
20185,1,6
20190,1,5
20195,1,5
20200,1,5
20206,1,6
20211,1,5
20217,2,6
20222,1,5
20227,1,5
20232,1,5
20238,1,6
20243,1,5
20248,1,5
20254,1,6
20259,1,5
20264,1,5
20270,1,6
20275,1,5
20280,1,5
20286,2,6
20291,1,5
20296,1,5
20302,2,6
20307,1,5
20312,1,5
20318,2,6
20323,1,5
20328,1,5
20334,1,6
20340,1,6
20346,1,6
20352,1,6
20358,1,6
20363,1,5
20368,1,5
20374,1,6
20379,1,5
20384,1,5
20390,1,6
20395,1,5
20400,1,5
20406,2,6
20411,1,5
20416,1,5
20422,2,6
20427,1,5
20432,1,5
20438,2,6
20443,1,5
20448,1,5
20454,2,6
20459,1,5
20464,1,5
20469,1,5
20475,1,6
20480,1,5
20485,1,5
20491,1,6
20496,1,5
20502,1,6
20508,1,6
20514,1,6
20519,1,5
20524,1,5
20530,1,6
20535,1,5
20541,1,6
20546,1,5
20552,1,6
20557,1,5
20563,1,6
20568,1,5
20574,1,6
20579,1,5
20585,1,6
20590,1,5
20596,1,6
20601,1,5
20607,1,6
20612,1,5
20618,1,6
20624,2,6
20629,1,5
20635,1,6
20640,1,5
20646,1,6
20651,1,5
20657,1,6
20662,1,5
20668,1,6
20673,1,5
20679,1,6
20684,1,5
20690,1,6
20695,1,5
20700,1,5
20706,1,6
20711,1,5
20716,1,5
20722,1,6
20727,1,5
20734,1,7
20739,1,5
20744,1,5
20750,1,6
20755,1,5
20760,1,5
20765,1,5
20771,1,6
20776,1,5
20782,2,6
20787,1,5
20792,1,5
20797,1,5
20803,1,6
20808,1,5
20813,1,5
20819,1,6
20824,1,5
20829,1,5
20835,2,6
20840,1,5
20845,1,5
20851,2,6
20860,5,9
20862,2,2
20867,2,5
20872,1,5
20877,1,5
20882,1,5
20888,2,6
20893,1,5
20898,1,5
20903,1,5
20909,1,6
20914,1,5
20919,1,5
20924,1,5
20930,1,6
20935,1,5
20941,2,6
20946,1,5
20951,1,5
20956,1,5
20962,1,6
20967,1,5
20972,1,5
20978,1,6
20983,1,5
20988,1,5
20994,1,6
20999,1,5
21004,1,5
21009,1,5
21017,3,8
21020,1,3
21026,1,6
21031,1,5
21036,1,5
21042,2,6
21047,1,5
21052,1,5
21057,1,5
21063,1,6
21068,1,5
21073,1,5
21079,1,6
21084,1,5
21089,1,5
21095,1,6
21100,1,5
21105,1,5
21111,2,6
21116,1,5
21121,1,5
21127,2,6
21132,1,5
21137,1,5
21142,1,5
21148,1,6
21153,1,5
21158,1,5
21164,1,6
21169,1,5
21174,1,5
21180,1,6
21185,1,5
21190,1,5
21196,2,6
21201,1,5
21206,1,5
21211,1,5
21217,1,6
21222,1,5
21227,1,5
21233,1,6
21238,1,5
21243,1,5
21249,1,6
21254,1,5
21259,1,5
21264,1,5
21270,1,6
21275,1,5
21280,1,5
21286,1,6
21291,1,5
21296,1,5
21302,1,6
21307,1,5
21312,1,5
21318,2,6
21323,1,5
21328,1,5
21333,1,5
21339,1,6
21344,1,5
21349,1,5
21355,1,6
21360,1,5
21365,1,5
21371,1,6
21376,1,5
21381,1,5
21387,1,6
21392,1,5
21397,1,5
21403,1,6
21408,1,5
21413,1,5
21419,1,6
21424,1,5
21429,1,5
21435,2,6
21440,1,5
21445,1,5
21451,2,6
21456,1,5
21461,1,5
21466,1,5
21472,1,6
21477,1,5
21482,1,5
21488,2,6
21493,1,5
21498,1,5
21503,1,5
21509,1,6
21514,1,5
21520,2,6
21525,1,5
21530,1,5
21536,2,6
21541,1,5
21546,1,5
21551,1,5
21557,1,6
21562,1,5
21567,1,5
21573,2,6
21578,1,5
21583,1,5
21589,2,6
21594,1,5
21599,1,5
21604,1,5
21610,1,6
21615,1,5
21620,1,5
21626,1,6
