time (ms),latency (ms),consume (ms)
24212,1,12
24223,1,11
24234,0,11
24246,1,12
24257,1,11
24269,1,12
24280,1,11
24292,1,12
24303,1,11
24315,1,12
24327,1,12
24339,1,12
24351,1,12
24363,1,12
24375,1,12
24387,1,12
24402,2,15
24413,1,11
24425,1,12
24437,1,12
24449,1,12
24460,1,11
24472,1,12
24484,1,12
24495,1,11
24507,1,12
24518,1,11
24530,1,12
24541,1,11
24553,1,12
24564,1,11
24576,1,12
24588,1,12
24599,1,11
24611,1,12
24622,1,11
24634,1,12
24645,1,11
24657,1,12
24669,2,12
24681,1,12
24693,2,12
24705,2,12
24717,2,12
24729,2,12
24742,3,13
24754,2,12
24766,2,12
24777,1,11
24789,1,12
24801,1,12
24813,1,12
24825,1,12
24837,1,12
24849,1,12
24861,1,12
24873,1,12
24885,2,12
24896,1,11
24908,1,12
24919,1,11
24931,1,12
24942,1,11
24954,1,12
24966,1,12
24977,1,11
24989,1,12
25001,1,12
25012,1,11
25024,1,12
25037,0,13
25049,1,12
25060,0,11
25072,1,12
25083,0,11
25095,1,12
25107,1,12
25118,1,11
25130,1,12
25141,1,11
25153,1,12
25164,1,11
25176,1,12
25188,1,12
25199,1,11
25211,1,12
25222,0,11
25234,1,12
25246,1,12
25257,1,11
25269,1,12
25281,2,12
25292,1,11
25304,1,12
25316,1,12
25327,1,11
25339,1,12
25352,3,13
25365,2,13
25378,2,13
25391,2,13
25405,2,14
25418,2,13
25431,2,13
25443,1,12
25455,1,12
25467,1,12
25478,1,11
25490,1,12
25502,1,12
25513,1,11
25525,1,12
25537,1,12
25548,1,11
25560,1,12
25572,1,12
25584,1,12
25596,1,12
25607,1,11
25619,1,12
25630,1,11
25642,1,12
25653,1,11
25665,1,12
25677,1,12
25688,1,11
25700,1,12
25711,1,11
25723,1,12
25735,1,12
25746,1,11
25758,1,12
25779,11,21
25780,1,1
25790,1,10
25805,4,15
25812,1,7
25823,1,11
25836,1,13
25848,1,12
25859,1,11
25870,1,11
25882,1,12
25894,1,12
25906,1,12
25919,1,13
25930,1,11
25948,1,18
25960,1,12
25972,2,12
25983,1,11
25995,1,12
26007,1,12
26018,1,11
26030,1,12
26046,5,16
26057,1,11
26069,1,12
26081,1,12
26093,1,12
26104,1,11
26116,1,12
26128,1,12
26140,2,12
26152,2,12
26164,1,12
26176,1,12
26188,2,12
26199,1,11
26211,1,12
26223,1,12
26235,1,12
26247,1,12
26259,1,12
26271,1,12
26283,2,12
26294,1,11
26306,1,12
26318,1,12
26329,1,11
26341,1,12
26353,2,12
26365,1,12
26376,1,11
26388,1,12
26400,1,12
26412,1,12
26424,2,12
26435,1,11
26447,1,12
26459,1,12
26470,1,11
26482,1,12
26494,2,12
26505,1,11
26517,1,12
26528,1,11
26540,1,12
26556,1,16
26568,1,12
26580,1,12
26592,2,12
26603,1,11
26615,1,12
26626,0,11
26638,1,12
26650,1,12
26661,1,11
26674,2,13
26686,1,12
26697,1,11
26709,1,12
26721,1,12
26733,2,12
26744,1,11
26756,1,12
26768,1,12
26779,1,11
26791,1,12
26802,1,11
26814,1,12
26825,1,11
26837,1,12
26849,1,12
26860,1,11
26872,1,12
26883,1,11
26895,1,12
26906,1,11
26918,1,12
26929,0,11
26941,1,12
26954,2,13
26965,1,11
26977,1,12
26989,1,12
27000,1,11
27012,1,12
27023,1,11
27037,1,14
27049,1,12
27060,1,11
27072,1,12
27084,1,12
27095,1,11
27107,1,12
27119,1,12
27131,1,12
27143,1,12
27155,1,12
27167,1,12
27179,1,12
27191,1,12
27203,1,12
27215,1,12
27227,1,12
27239,1,12
27251,1,12
27264,1,13
27276,1,12
27289,2,13
27301,2,12
27313,2,12
27326,2,13
27337,1,11
27349,1,12
27363,1,14
27375,2,12
27387,2,12
27399,2,12
27410,1,11
27422,1,12
27434,1,12
27446,1,12
27458,1,12
27470,1,12
27482,1,12
27494,1,12
27506,1,12
27518,1,12
27530,1,12
27542,1,12
27558,1,16
27570,1,12
27582,1,12
27594,2,12
27607,1,13
27619,1,12
27630,1,11
27642,1,12
27653,1,11
27665,1,12
27676,1,11
27688,1,12
27699,1,11
27711,1,12
27722,1,11
27734,1,12
27745,1,11
27757,1,12
27768,1,11
27780,1,12
27791,1,11
27803,1,12
27815,2,12
27826,1,11
27838,1,12
27849,1,11
27861,1,12
27872,1,11
27884,1,12
27895,1,11
27907,1,12
27919,1,12
27931,2,12
27942,1,11
27954,1,12
27966,1,12
27977,1,11
27989,1,12
28001,2,12
28012,1,11
28024,1,12
28036,1,12
28047,1,11
28059,1,12
28070,0,11
28082,1,12
28094,1,12
28105,1,11
28117,1,12
28130,3,13
28141,1,11
28153,1,12
28165,2,12
28176,1,11
28188,1,12
28199,1,11
28211,1,12
28222,1,11
28234,1,12
28245,1,11
28257,1,12
28269,1,12
28281,1,12
28292,1,11
28304,1,12
28316,1,12
28327,1,11
28339,1,12
28350,1,11
28362,1,12
28373,0,11
28385,1,12
28396,1,11
28409,2,13
28420,1,11
28432,1,12
28444,1,12
28456,1,12
28468,1,12
28479,1,11
28491,1,12
28502,1,11
28514,1,12
28526,2,12
28537,1,11
28549,1,12
28561,1,12
28572,1,11
28584,1,12
28595,1,11
28607,1,12
28618,1,11
28630,1,12
28642,2,12
28653,1,11
28665,1,12
28677,1,12
28688,1,11
28701,1,13
28713,1,12
28724,0,11
28737,1,13
28756,1,19
28768,2,12
28785,1,17
28798,2,13
28811,2,13
28826,3,15
28838,1,12
28850,1,12
28861,1,11
28873,1,12
28885,1,12
28897,2,12
28909,1,12
28921,1,12
28932,1,11
28944,1,12
28955,1,11
28967,1,12
28978,1,11
28990,1,12
29001,1,11
29013,1,12
29024,1,11
29036,1,12
29047,1,11
29059,1,12
29071,2,12
29082,1,11
29095,2,13
29106,1,11
29118,1,12
29129,1,11
29141,1,12
29153,1,12
29164,1,11
29175,0,11
29187,1,12
29198,1,11
29209,0,11
29221,1,12
29233,1,12
29245,2,12
29257,1,12
29269,1,12
29280,1,11
29292,1,12
29304,1,12
29316,1,12
29327,1,11
29339,1,12
29351,1,12
29362,1,11
29374,1,12
29386,1,12
29398,1,12
29411,1,13
29423,1,12
29435,1,12
29446,1,11
29458,1,12
29470,1,12
29482,1,12
29493,1,11
29505,1,12
29517,1,12
29529,1,12
29541,1,12
29552,1,11
29564,1,12
29576,0,12
29588,1,12
29600,1,12
29611,1,11
29623,1,12
29635,1,12
29646,1,11
29658,1,12
29669,1,11
29681,1,12
29692,1,11
29703,0,11
29715,1,12
29726,1,11
29738,1,12
29749,0,11
29761,1,12
29772,1,11
29784,1,12
29799,1,15
29811,1,12
29822,1,11
29834,1,12
29846,1,12
29857,1,11
29869,1,12
29880,1,11
29893,2,13
29904,1,11
29916,1,12
29928,1,12
29941,1,13
29953,1,12
29965,2,12
29976,1,11
29988,1,12
30000,1,12
30012,1,12
30024,2,12
30039,3,15
30050,1,11
30062,1,12
30074,1,12
30085,1,11
30097,1,12
30108,1,11
30120,1,12
30132,1,12
30144,2,12
30160,1,16
30172,1,12
30183,1,11
30197,3,14
30208,1,11
30220,1,12
30231,1,11
30243,1,12
30254,1,11
30266,1,12
30278,1,12
30290,1,12
30302,1,12
30315,2,13
30327,1,12
30340,2,13
30351,1,11
30363,1,12
30374,1,11
30386,1,12
30398,1,12
30409,1,11
30421,1,12
30433,1,12
30445,1,12
30456,1,11
30468,1,12
30479,1,11
30492,2,13
30503,1,11
30515,1,12
30527,1,12
30539,2,12
30550,1,11
30562,1,12
30574,1,12
30586,2,12
30597,1,11
30609,1,12
30623,2,14
30635,1,12
30648,2,13
30660,2,12
30672,2,12
30684,1,12
30697,2,13
30710,2,13
30724,1,14
30737,2,13
30749,2,12
30761,2,12
30773,2,12
30795,12,22
30795,1,0
30806,2,11
30816,1,10
30826,1,10
30837,1,11
30848,2,11
30859,2,11
30869,1,10
30880,2,11
30890,1,10
30902,2,12
30914,3,12
30924,2,10
30935,2,11
30947,3,12
30959,1,12
30972,2,13
30987,3,15
31000,2,13
31013,2,13
31033,1,20
31046,1,13
31061,1,15
31074,2,13
31086,1,12
31099,2,13
31111,1,12
31124,2,13
31140,2,16
31152,1,12
31165,2,13
31177,1,12
31189,1,12
31201,1,12
31213,1,12
31225,1,12
31238,2,13
31250,2,12
31263,2,13
31276,2,13
31288,2,12
31300,1,12
31313,2,13
31325,1,12
31337,1,12
31350,2,13
31362,1,12
31374,1,12
31387,2,13
31399,1,12
31412,2,13
31424,1,12
31437,2,13
31449,1,12
31462,2,13
31474,2,12
31486,2,12
31510,2,24
31522,1,12
31535,2,13
31547,2,12
31559,1,12
31571,1,12
31583,1,12
31596,2,13
31609,2,13
31622,2,13
31635,1,13
31647,1,12
31660,2,13
31672,2,12
31684,1,12
31696,1,12
31708,1,12
31720,1,12
31732,1,12
31757,14,25
31779,1,22
31791,1,12
31803,1,12
31816,2,13
31828,1,12
31840,2,12
31852,1,12
31864,1,12
31877,2,13
31889,1,12
31901,2,12
31913,1,12
31925,1,12
31937,1,12
31949,1,12
31961,1,12
31973,1,12
31986,2,13
32004,2,18
32016,1,12
32033,6,17
32045,1,12
32057,1,12
32069,1,12
32081,1,12
32094,2,13
32106,2,12
32118,1,12
32130,1,12
32142,1,12
32154,2,12
32166,1,12
32178,1,12
32190,2,12
32202,2,12
32213,1,11
32225,1,12
32237,1,12
32249,1,12
32261,1,12
32274,1,13
32287,2,13
32301,3,14
32314,2,13
32327,2,13
32341,3,14
32353,1,12
32368,4,15
32380,1,12
32392,2,12
32405,1,13
32418,2,13
32430,2,12
32442,2,12
32454,2,12
32466,2,12
32478,1,12
32490,1,12
32502,1,12
32514,1,12
32526,1,12
32538,1,12
32551,2,13
32564,2,13
32577,2,13
32591,2,14
32604,2,13
32618,3,14
32630,1,12
32642,1,12
32658,5,16
32670,1,12
32682,1,12
32694,1,12
32707,1,13
32720,2,13
32732,2,12
32744,1,12
32756,1,12
32769,2,13
32784,3,15
32797,2,13
32809,2,12
32821,2,12
32833,1,12
32846,2,13
32858,2,12
32870,1,12
32883,2,13
32895,2,12
32907,1,12
32919,2,12
32931,2,12
32944,2,13
32957,2,13
32970,2,13
32983,1,13
32995,2,12
33007,1,12
33019,1,12
33032,2,13
33044,1,12
33057,2,13
33069,2,12
33081,1,12
33094,2,13
33107,2,13
33120,2,13
33132,1,12
33143,1,11
33153,1,10
33164,2,11
33174,1,10
33185,2,11
33195,1,10
33205,1,10
33216,2,11
33226,1,10
33236,1,10
33247,2,11
33257,1,10
33267,1,10
33278,2,11
33288,1,10
33299,2,11
33309,1,10
33319,1,10
33331,2,12
33346,1,15
33357,2,11
33367,1,10
33378,1,11
33389,1,11
33401,1,12
33413,1,12
33426,2,13
33438,1,12
33450,1,12
33463,2,13
33475,1,12
33488,2,13
33501,3,13
33513,1,12
33528,1,15
33545,1,17
33557,1,12
33569,1,12
33580,1,11
33592,1,12
33604,1,12
33616,1,12
33628,2,12
33640,1,12
33653,2,13
33667,2,14
33678,1,11
33690,2,12
33701,1,11
33714,2,13
33728,1,14
33740,1,12
33752,1,12
33765,2,13
33777,1,12
33790,2,13
33801,1,11
33813,1,12
33825,1,12
33837,1,12
33849,1,12
33861,2,12
33873,1,12
33885,2,12
33897,2,12
33909,1,12
33921,1,12
33933,1,12
33945,2,12
33957,1,12
33969,2,12
33981,1,12
33993,1,12
34005,1,12
34016,1,11
34029,2,13
34041,2,12
34054,2,13
34066,1,12
34078,1,12
34090,2,12
34102,1,12
34114,1,12
34126,1,12
34138,1,12
34150,1,12
34161,1,11
34173,1,12
34185,2,12
34196,1,11
34208,1,12
34220,1,12
34232,1,12
34244,1,12
34257,2,13
34269,2,12
34281,2,12
34293,2,12
34311,1,18
34323,1,12
34335,1,12
34347,1,12
34359,2,12
34370,1,11
34382,1,12
34393,1,11
34405,1,12
34416,1,11
34428,1,12
34441,2,13
34456,1,15
34468,1,12
34480,1,12
34492,1,12
34504,1,12
34515,1,11
34527,1,12
34539,1,12
34551,2,12
34562,1,11
34574,1,12
34586,1,12
34598,2,12
34609,1,11
34621,1,12
34632,1,11
34644,1,12
34655,1,11
34667,1,12
34678,1,11
34689,0,11
34701,1,12
34713,1,12
34724,1,11
34736,1,12
34747,1,11
34759,1,12
34770,1,11
34781,1,11
34793,1,12
34806,1,13
34817,1,11
34829,1,12
34841,2,12
34852,1,11
34864,1,12
34875,1,11
34886,1,11
34898,1,12
34909,1,11
34921,1,12
34932,1,11
34944,1,12
34955,1,11
34967,1,12
34978,1,11
34990,1,12
35001,1,11
35013,1,12
35025,1,12
35037,1,12
35048,1,11
35060,1,12
35072,1,12
35083,0,11
35095,1,12
35106,1,11
35117,1,11
35129,1,12
35141,1,12
35152,1,11
35164,1,12
35175,1,11
35186,0,11
35198,1,12
35209,1,11
35221,1,12
35232,1,11
35243,0,11
35255,1,12
35266,1,11
35278,1,12
35289,1,11
35301,1,12
35312,1,11
35324,1,12
35335,1,11
35347,1,12
35358,1,11
35370,1,12
35381,1,11
35394,1,13
35406,1,12
35417,1,11
35429,1,12
35441,1,12
35452,1,11
35464,1,12
35485,1,21
35496,1,11
35508,1,12
35519,1,11
35532,1,13
35543,1,11
35555,1,12
35566,1,11
35579,1,13
35590,1,11
35602,1,12
35613,1,11
35625,2,12
35637,2,12
35649,2,12
35661,1,12
35673,1,12
35685,1,12
35697,1,12
35709,1,12
35721,1,12
35733,1,12
35745,1,12
35757,1,12
35769,1,12
35781,2,12
35793,1,12
35812,9,19
35814,0,2
35825,1,11
35836,1,11
35846,1,10
35857,1,11
35868,2,11
35878,1,10
35889,1,11
35899,1,10
35910,1,11
35922,3,12
35934,1,12
35947,2,13
35959,2,12
35971,1,12
35984,2,13
35996,1,12
36008,1,12
36021,2,13
36033,1,12
36046,2,13
36058,2,12
36070,1,12
36082,1,12
36094,1,12
36106,2,12
36117,1,11
36129,1,12
36142,1,13
36153,1,11
36167,1,14
36179,1,12
36192,2,13
36204,2,12
36216,1,12
36229,2,13
36242,2,13
36254,2,12
36266,1,12
36279,2,13
36292,2,13
36305,2,13
36318,2,13
36331,2,13
36343,1,12
36356,2,13
36371,4,15
36384,2,13
36397,2,13
36414,2,17
36426,1,12
36439,2,13
36451,1,12
36464,2,13
36477,2,13
36490,2,13
36502,2,12
36514,1,12
36527,2,13
36539,1,12
36551,1,12
36564,2,13
36576,1,12
36589,2,13
36602,2,13
36614,1,12
36627,2,13
36639,1,12
36651,1,12
36664,2,13
36676,2,12
36690,2,14
36702,2,12
36714,1,12
36726,1,12
36738,1,12
36751,2,13
36763,1,12
36776,2,13
36788,2,12
36800,1,12
36812,1,12
36824,1,12
36836,1,12
36848,1,12
36860,1,12
36872,1,12
36884,1,12
36896,2,12
36907,1,11
36919,1,12
36931,1,12
36943,1,12
36955,1,12
36967,1,12
36978,1,11
36993,2,15
37005,2,12
37023,2,18
37034,1,11
37046,1,12
37059,2,13
37072,2,13
37085,2,13
37098,2,13
37110,2,12
37122,1,12
37134,1,12
37147,2,13
37159,1,12
37172,2,13
37184,1,12
37196,1,12
37209,2,13
37221,1,12
37234,2,13
37246,1,12
37259,2,13
37271,1,12
37283,1,12
37295,1,12
37307,2,12
37321,3,14
37333,1,12
37346,2,13
37358,2,12
37370,1,12
37382,1,12
37394,1,12
37412,1,18
37427,2,15
37439,2,12
37452,2,13
37464,1,12
37476,2,12
37488,1,12
37502,2,14
37514,2,12
37526,2,12
37539,2,13
37553,2,14
37565,1,12
37577,1,12
37590,1,13
37602,1,12
37615,2,13
37626,1,11
37638,1,12
37649,1,11
37661,1,12
37672,0,11
37684,1,12
37695,1,11
37707,1,12
37718,1,11
37731,2,13
37742,0,11
37754,1,12
37765,1,11
37777,1,12
37788,1,11
37800,1,12
37811,1,11
37823,1,12
37834,1,11
37845,0,11
37857,1,12
37868,1,11
37880,1,12
37891,1,11
37902,1,11
37913,0,11
37925,1,12
37936,1,11
37947,0,11
37959,1,12
37970,1,11
37981,1,11
37993,1,12
38004,1,11
38016,1,12
38027,1,11
38039,1,12
38050,1,11
38062,1,12
38073,1,11
38085,1,12
38096,1,11
38108,1,12
38119,1,11
38130,1,11
38141,1,11
38153,1,12
38165,1,12
38176,1,11
38188,1,12
38199,1,11
38211,1,12
38222,1,11
38234,1,12
38245,1,11
38257,1,12
38268,1,11
38279,0,11
38291,1,12
38303,1,12
38314,1,11
38326,1,12
38338,1,12
38349,1,11
38362,2,13
38373,1,11
38385,1,12
38396,1,11
38408,1,12
38420,1,12
38431,1,11
38443,1,12
38455,1,12
38466,1,11
38480,1,14
38492,1,12
38503,1,11
38515,1,12
38528,3,13
38539,1,11
38550,0,11
38562,1,12
38573,1,11
38584,1,11
38595,1,11
38607,1,12
38618,1,11
38629,1,11
38641,1,12
38652,0,11
38664,1,12
38675,1,11
38686,1,11
38698,1,12
38709,1,11
38721,1,12
38732,1,11
38744,1,12
38755,1,11
38767,1,12
38778,1,11
38789,0,11
38801,1,12
38812,1,11
38824,1,12
38835,1,11
38846,1,11
38858,1,12
38870,2,12
38881,1,11
38893,2,12
38907,1,14
38918,1,11
38929,0,11
38941,1,12
38952,1,11
38964,1,12
38975,1,11
38986,0,11
38998,1,12
39009,1,11
39020,1,11
39031,1,11
39042,0,11
39054,1,12
39065,1,11
39076,1,11
39088,1,12
39099,1,11
39110,0,11
39122,1,12
39134,2,12
39145,1,11
39156,1,11
39168,1,12
39179,1,11
39190,1,11
39202,1,12
39213,1,11
39225,1,12
39236,1,11
39247,1,11
39258,0,11
39270,1,12
39281,1,11
39292,0,11
39304,1,12
39315,1,11
39326,0,11
39338,1,12
39349,1,11
39363,1,14
39375,1,12
39386,1,11
39398,1,12
39409,1,11
39421,1,12
39432,1,11
39444,1,12
39455,1,11
39467,1,12
39478,1,11
39490,1,12
39506,1,16
39516,1,10
39526,0,10
39537,1,11
39547,1,10
39557,0,10
39569,1,12
39580,0,11
39592,1,12
39603,1,11
39615,1,12
39632,1,17
39643,1,11
39654,0,11
39666,1,12
39677,1,11
39688,1,11
39700,1,12
39711,1,11
39722,0,11
39734,1,12
39746,1,12
39757,1,11
39769,1,12
39780,1,11
39792,1,12
39803,1,11
39815,1,12
39826,1,11
39838,1,12
39849,1,11
39861,1,12
39872,1,11
39883,0,11
39895,1,12
39906,1,11
39917,1,11
39928,0,11
39940,1,12
39952,1,12
39963,1,11
39975,2,12
39986,1,11
39997,1,11
40009,1,12
40020,1,11
40031,1,11
40044,2,13
40056,1,12
40067,1,11
40079,2,12
40090,1,11
40101,1,11
40112,1,11
40123,0,11
40135,0,12
40147,1,12
40158,1,11
40169,1,11
40181,1,12
40195,4,14
40206,1,11
40218,1,12
40230,1,12
40242,1,12
40254,2,12
40265,1,11
40277,1,12
40289,1,12
40301,2,12
40312,1,11
40324,1,12
40335,1,11
40347,1,12
40358,0,11
40376,1,18
40387,1,11
40399,1,12
40410,0,11
40422,1,12
40434,1,12
40447,2,13
40458,1,11
40470,1,12
40481,1,11
40492,1,11
40504,1,12
40515,1,11
40527,1,12
40538,1,11
40554,1,16
40565,1,11
40577,1,12
40588,1,11
40600,1,12
40611,1,11
40623,1,12
40635,1,12
40646,1,11
40657,1,11
40668,0,11
40680,1,12
40691,1,11
40703,1,12
40714,1,11
40726,1,12
40737,1,11
40748,1,11
40760,1,12
40772,1,12
40784,1,12
40795,1,11
40807,1,12
40823,6,16
40828,0,5
40839,1,11
40849,1,10
40860,1,11
40870,1,10
40880,1,10
40890,0,10
40901,1,11
40911,1,10
40922,1,11
40932,1,10
40943,1,11
40953,1,10
40964,1,11
40974,1,10
40985,2,11
40995,1,10
41006,1,11
41016,1,10
41027,1,11
41037,1,10
41048,1,11
41058,1,10
41069,1,11
41079,1,10
41089,1,10
41100,1,11
41110,1,10
41121,1,11
41131,1,10
41142,1,11
41152,1,10
41163,1,11
41174,1,11
41185,0,11
41197,1,12
41208,1,11
41219,1,11
41231,1,12
41242,1,11
41253,1,11
41264,0,11
41276,1,12
41287,1,11
41299,1,12
41310,1,11
41321,0,11
41333,1,12
41344,1,11
41355,0,11
41366,0,11
41378,1,12
41389,1,11
41400,1,11
41412,1,12
41423,1,11
41435,1,12
41446,1,11
41458,1,12
41475,1,17
41486,1,11
41497,1,11
41509,1,12
41521,1,12
41533,2,12
41544,1,11
41556,1,12
41567,1,11
41578,0,11
41590,1,12
41601,1,11
41612,1,11
41623,0,11
41635,1,12
41646,1,11
41657,0,11
41669,1,12
41680,1,11
41691,1,11
41702,0,11
41713,0,11
41725,1,12
41736,1,11
41747,1,11
41759,1,12
41770,1,11
41781,1,11
41793,1,12
41804,1,11
41815,1,11
41826,1,11
41838,1,12
41849,1,11
41860,1,11
41872,1,12
41884,2,12
41895,1,11
41907,1,12
41918,0,11
41930,1,12
41941,1,11
41953,1,12
41964,1,11
41976,1,12
41987,1,11
41999,2,12
42010,1,11
42021,1,11
42033,1,12
42045,1,12
42056,1,11
42067,0,11
42079,1,12
42090,1,11
42102,1,12
42113,1,11
42124,1,11
42136,1,12
42147,1,11
42159,1,12
42170,1,11
42182,2,12
42193,1,11
42204,1,11
42216,1,12
42228,1,12
42239,1,11
42250,1,11
42262,1,12
42274,1,12
42285,1,11
42297,1,12
42308,1,11
42319,1,11
42331,1,12
42342,1,11
42353,1,11
42364,0,11
42376,1,12
42388,2,12
42400,1,12
42412,1,12
42424,1,12
42449,1,25
42460,1,11
42472,1,12
42483,1,11
42495,1,12
42506,0,11
42518,1,12
42529,1,11
42541,1,12
42553,1,12
42564,1,11
42576,1,12
42587,1,11
42598,0,11
42610,1,12
42622,1,12
42637,1,15
42650,2,13
42661,1,11
42673,1,12
42685,2,12
42696,1,11
42708,1,12
42720,2,12
42731,1,11
42742,1,11
42754,1,12
42766,1,12
42777,1,11
42789,1,12
42800,1,11
42812,1,12
42824,1,12
42835,1,11
42847,1,12
42859,1,12
42870,1,11
42882,1,12
42893,1,11
42905,1,12
42917,1,12
42929,2,12
42943,2,14
42956,2,13
42968,1,12
42982,2,14
42995,2,13
43007,1,12
43020,2,13
43033,2,13
43046,2,13
43059,2,13
43072,2,13
43085,2,13
43098,2,13
43111,2,13
43123,1,12
43136,2,13
43149,2,13
43161,1,12
43174,2,13
43186,1,12
43199,2,13
43212,2,13
43225,2,13
43238,2,13
43250,1,12
43265,4,15
43278,2,13
43288,2,10
43299,2,11
43309,2,10
43319,1,10
43330,2,11
43341,2,11
43351,2,10
43361,1,10
43371,1,10
43382,2,11
43392,1,10
43403,2,11
43413,2,10
43423,1,10
43433,1,10
43444,2,11
43454,1,10
43465,2,11
43476,2,11
43486,2,10
43496,1,10
43507,2,11
43518,2,11
43529,3,11
43539,2,10
43550,3,11
43560,2,10
43571,2,11
43581,2,10
43592,2,11
43606,2,14
43617,2,11
43627,2,10
43638,2,11
43648,2,10
43659,2,11
43669,2,10
43680,2,11
43690,2,10
43702,3,12
43711,1,9
43722,1,11
43732,1,10
43742,0,10
43753,1,11
43763,1,10
43774,1,11
43785,1,11
43795,1,10
43807,2,12
43818,2,11
43829,2,11
43840,2,11
43851,2,11
43862,2,11
43873,2,11
43884,2,11
43894,1,10
43904,1,10
43914,1,10
43925,1,11
43935,1,10
43949,1,14
43960,2,11
43970,1,10
43981,2,11
43991,1,10
44001,1,10
44011,1,10
44022,1,11
44032,1,10
44042,1,10
44053,1,11
44063,1,10
44073,1,10
44084,1,11
44094,1,10
44105,1,11
44115,1,10
44126,1,11
44136,1,10
44147,1,11
44157,1,10
44168,1,11
44179,1,11
44189,1,10
44200,1,11
44210,1,10
44221,1,11
44231,1,10
44242,1,11
44253,2,11
44263,1,10
44274,1,11
44284,1,10
44295,1,11
44306,2,11
44316,1,10
44326,1,10
44337,1,11
44347,1,10
44358,1,11
44368,1,10
44379,1,11
44390,0,11
44402,1,12
44412,1,10
44423,1,11
44433,1,10
44444,1,11
44455,1,11
44465,1,10
44475,0,10
44487,1,12
44498,1,11
44510,1,12
44522,1,12
44534,2,12
44546,2,12
44559,1,13
44570,1,11
44582,1,12
44595,2,13
44609,3,14
44621,1,12
44633,2,12
44644,1,11
44656,1,12
44668,1,12
44679,1,11
44691,1,12
44703,1,12
44714,1,11
44726,1,12
44738,1,12
44750,2,12
44761,1,11
44773,1,12
44784,1,11
44796,1,12
44807,1,11
44819,1,12
44831,1,12
44845,1,14
44857,2,12
44868,1,11
44880,1,12
44892,1,12
44903,1,11
44915,1,12
44926,1,11
44938,1,12
44951,1,13
44962,1,11
44974,1,12
44985,1,11
44997,1,12
45008,1,11
45020,1,12
45031,1,11
45043,1,12
45055,1,12
45068,2,13
45079,1,11
45090,0,11
45102,1,12
45113,1,11
45125,1,12
45136,1,11
45148,1,12
45159,1,11
45170,1,11
45181,0,11
45193,1,12
45204,1,11
45216,1,12
45227,1,11
45239,1,12
45251,2,12
45263,2,12
45274,1,11
45286,1,12
45297,0,11
45309,1,12
45320,1,11
45332,1,12
45343,1,11
45355,1,12
45366,1,11
45377,0,11
45390,1,13
45403,1,13
45414,1,11
45426,1,12
45438,1,12
45450,1,12
45462,2,12
45474,1,12
45485,1,11
45497,1,12
45508,0,11
45520,1,12
45532,1,12
45543,1,11
45555,1,12
45566,1,11
45578,1,12
45589,1,11
45601,1,12
45612,0,11
45624,1,12
45637,2,13
45649,1,12
45660,1,11
45672,1,12
45683,1,11
45694,0,11
45707,2,13
45721,3,14
45734,2,13
45747,2,13
45761,2,14
45774,2,13
45786,1,12
45799,2,13
45811,1,12
45829,7,18
45844,4,15
45851,1,7
45863,3,12
45873,2,10
45883,1,10
45894,2,11
45904,1,10
45914,1,10
45924,1,10
45935,1,11
45958,14,23
45970,1,12
45982,1,12
45993,1,11
46004,0,11
46016,1,12
46028,2,12
46039,1,11
46051,1,12
46062,1,11
46074,1,12
46086,1,12
46102,2,16
46113,1,11
46125,1,12
46136,1,11
46148,1,12
46159,1,11
46170,0,11
46182,1,12
46193,1,11
46204,1,11
46216,1,12
46227,1,11
46244,1,17
46255,1,11
46266,0,11
46278,1,12
46289,1,11
46301,1,12
46312,1,11
46324,1,12
46335,1,11
46347,1,12
46358,1,11
46369,0,11
46381,1,12
46392,1,11
46404,1,12
46416,1,12
46428,1,12
46439,1,11
46451,1,12
46463,1,12
46475,1,12
46486,1,11
46498,1,12
46510,1,12
46522,1,12
46533,1,11
46545,1,12
46556,1,11
46568,1,12
46580,2,12
46591,1,11
46603,1,12
46614,1,11
46626,1,12
46638,1,12
46649,1,11
46661,1,12
46673,1,12
46685,2,12
46697,1,12
46708,1,11
46720,1,12
46732,1,12
46744,1,12
46756,1,12
46768,1,12
46779,1,11
46791,1,12
46803,1,12
46814,1,11
46826,1,12
46838,1,12
46850,1,12
46862,1,12
46874,2,12
46885,1,11
46897,1,12
46909,1,12
46921,1,12
46933,1,12
46945,2,12
46957,1,12
46969,1,12
46981,1,12
46992,1,11
47004,1,12
47016,1,12
47028,2,12
47041,2,13
47053,2,12
47065,2,12
47077,2,12
47089,2,12
47101,2,12
47113,2,12
47124,1,11
47136,1,12
47148,1,12
47161,1,13
47173,2,12
47184,1,11
47196,1,12
47209,1,13
47222,2,13
47233,1,11
47245,1,12
47256,0,11
47268,1,12
47279,1,11
47291,1,12
47302,1,11
47313,1,11
47325,1,12
47336,1,11
47347,0,11
47359,1,12
47370,0,11
47382,1,12
47393,1,11
47405,1,12
47416,1,11
47428,1,12
47439,1,11
47451,1,12
47462,1,11
47474,1,12
47485,1,11
47496,1,11
47508,1,12
47521,1,13
47533,2,12
47544,1,11
47555,1,11
47566,0,11
47578,1,12
47589,1,11
47600,1,11
47611,0,11
47623,1,12
47634,1,11
47646,1,12
47657,1,11
47668,0,11
47680,1,12
47692,1,12
47703,1,11
47715,1,12
47726,1,11
47737,1,11
47750,2,13
47762,2,12
47774,1,12
47786,1,12
47798,1,12
