time (ms),latency (ms),consume (ms)
0,11,0
7,4,7
16,2,9
28,3,12
37,2,9
51,2,14
62,2,11
74,2,12
84,2,10
95,2,11
105,1,10
116,2,11
127,2,11
137,1,10
147,1,10
159,2,12
169,1,10
180,1,11
191,2,11
202,2,11
212,2,10
222,1,10
233,1,11
244,2,11
255,2,11
265,2,10
276,2,11
286,1,10
297,2,11
307,1,10
318,2,11
328,1,10
339,1,11
350,2,11
361,1,11
372,2,11
384,2,12
395,2,11
405,1,10
416,2,11
427,2,11
437,1,10
448,2,11
459,2,11
469,1,10
480,2,11
491,2,11
502,2,11
512,1,10
523,1,11
534,2,11
544,1,10
555,2,11
565,1,10
577,3,12
586,1,9
597,2,11
608,2,11
618,1,10
629,2,11
639,1,10
650,2,11
661,2,11
672,2,11
682,2,10
693,2,11
703,2,10
714,2,11
724,2,10
734,1,10
745,2,11
755,1,10
766,2,11
776,1,10
787,1,11
798,2,11
809,2,11
820,2,11
830,2,10
840,1,10
851,2,11
861,1,10
872,2,11
883,2,11
893,1,10
904,2,11
914,1,10
925,2,11
935,1,10
947,2,12
957,1,10
968,2,11
978,2,10
988,1,10
999,2,11
1009,1,10
1020,2,11
1030,1,10
1041,2,11
1051,1,10
1062,2,11
1072,1,10
1083,2,11
1093,1,10
1103,1,10
1114,2,11
1124,1,10
1135,2,11
1145,1,10
1156,2,11
1166,1,10
1177,2,11
1187,1,10
1198,1,11
1209,2,11
1219,1,10
1230,1,11
1242,2,12
1252,1,10
1263,2,11
1273,1,10
1284,1,11
1296,2,12
1307,2,11
1318,2,11
1328,1,10
1340,3,12
1350,2,10
1360,2,10
1371,2,11
1381,2,10
1391,1,10
1402,2,11
1412,1,10
1422,1,10
1433,1,11
1443,1,10
1454,2,11
1464,1,10
1475,1,11
1486,2,11
1496,1,10
1507,2,11
1517,1,10
1528,2,11
1539,1,11
1550,1,11
1562,2,12
1572,1,10
1583,2,11
1594,2,11
1604,1,10
1615,2,11
1625,1,10
1635,1,10
1646,1,11
1657,2,11
1667,1,10
1678,2,11
1688,1,10
1698,1,10
1709,1,11
1719,1,10
1730,2,11
1740,1,10
1751,2,11
1761,1,10
1772,2,11
1783,2,11
1793,1,10
1803,1,10
1814,1,11
1824,1,10
1835,2,11
1845,1,10
1856,2,11
1868,1,12
1879,2,11
1889,1,10
1900,2,11
1910,1,10
1920,1,10
1931,1,11
1941,1,10
1952,2,11
1962,1,10
1974,3,12
1985,2,11
1996,2,11
2006,1,10
2016,1,10
2030,3,14
2039,1,9
2050,1,11
2061,2,11
2071,1,10
2082,2,11
2092,1,10
2103,1,11
2113,1,10
2125,1,12
2136,1,11
2146,1,10
2157,2,11
2167,1,10
2178,2,11
2188,1,10
2199,2,11
2209,1,10
2219,1,10
2230,2,11
2240,1,10
2250,1,10
2261,1,11
2271,1,10
2282,1,11
2292,1,10
2315,14,23
2315,3,0
2324,2,9
2338,5,14
2349,2,11
2360,2,11
2371,1,11
2381,1,10
2392,1,11
2402,1,10
2413,1,11
2423,1,10
2434,1,11
2444,1,10
2455,1,11
2466,2,11
2476,1,10
2486,1,10
2497,1,11
2507,1,10
2518,1,11
2528,1,10
2539,2,11
2549,1,10
2560,2,11
2570,1,10
2581,2,11
2591,1,10
2601,1,10
2612,2,11
2622,1,10
2633,2,11
2643,1,10
2654,2,11
2665,2,11
2675,2,10
2685,1,10
2696,2,11
2707,2,11
2717,1,10
2728,2,11
2738,1,10
2748,1,10
2759,2,11
2769,1,10
2779,1,10
2790,1,11
2800,1,10
2813,4,13
2821,1,8
2832,2,11
2842,1,10
2852,1,10
2863,2,11
2873,1,10
2883,1,10
2894,2,11
2904,1,10
2915,2,11
2925,1,10
2936,2,11
2946,2,10
2956,1,10
2967,2,11
2977,1,10
2987,1,10
2998,2,11
3008,1,10
3019,2,11
3029,1,10
3039,1,10
3050,2,11
3060,1,10
3070,1,10
3081,1,11
3091,1,10
3102,1,11
3112,1,10
3123,1,11
3134,2,11
3144,1,10
3155,2,11
3165,1,10
3176,2,11
3186,1,10
3196,1,10
3207,2,11
3217,1,10
3228,2,11
3238,1,10
3248,1,10
3259,2,11
3269,1,10
3279,1,10
3290,1,11
3300,1,10
3311,2,11
3321,1,10
3331,1,10
3342,1,11
3353,2,11
3363,1,10
3374,2,11
3384,1,10
3395,1,11
3405,1,10
3416,2,11
3429,4,13
3437,2,8
3447,1,10
3458,2,11
3468,1,10
3479,1,11
3489,1,10
3500,1,11
3510,1,10
3521,1,11
3531,1,10
3542,1,11
3553,2,11
3563,1,10
3574,2,11
3584,1,10
3595,1,11
3606,2,11
3616,1,10
3627,2,11
3637,1,10
3648,1,11
3658,1,10
3669,1,11
3679,1,10
3690,1,11
3700,1,10
3711,2,11
3721,1,10
3731,1,10
3742,2,11
3752,1,10
3762,1,10
3773,1,11
3783,1,10
3794,2,11
3804,1,10
3814,1,10
3825,1,11
3835,1,10
3845,1,10
3856,1,11
3866,1,10
3877,2,11
3887,1,10
3897,1,10
3909,3,12
3919,1,10
3930,2,11
3940,1,10
3950,1,10
3961,2,11
3971,1,10
3981,1,10
3992,1,11
4003,2,11
4013,1,10
4023,1,10
4034,1,11
4057,2,23
4068,2,11
4078,1,10
4088,1,10
4099,1,11
4109,1,10
4120,1,11
4130,1,10
4141,1,11
4151,1,10
4162,1,11
4173,1,11
4184,2,11
4194,1,10
4204,1,10
4215,2,11
4225,1,10
4235,1,10
4246,1,11
4256,1,10
4268,2,12
4278,1,10
4289,2,11
4299,1,10
4309,1,10
4320,1,11
4330,1,10
4340,1,10
4351,1,11
4361,1,10
4372,2,11
4382,1,10
4393,2,11
4403,1,10
4413,1,10
4424,2,11
4434,1,10
4445,2,11
4455,2,10
4465,1,10
4475,1,10
4486,1,11
4496,1,10
4507,2,11
4517,1,10
4528,2,11
4538,1,10
4548,1,10
4559,2,11
4569,1,10
4579,1,10
4590,2,11
4600,1,10
4611,2,11
4621,1,10
4631,1,10
4642,2,11
4652,1,10
4663,2,11
4674,3,11
4683,1,9
4694,2,11
4704,1,10
4714,1,10
4724,1,10
4735,1,11
4745,1,10
4756,2,11
4766,1,10
4777,2,11
4787,1,10
4797,1,10
4808,2,11
4818,1,10
4829,2,11
4839,1,10
4849,1,10
4861,2,12
4871,1,10
4881,1,10
4892,2,11
4902,1,10
4912,1,10
4923,2,11
4933,1,10
4943,1,10
4954,1,11
4965,1,11
4975,1,10
4986,1,11
4996,1,10
5007,2,11
5017,1,10
5027,1,10
5038,2,11
5048,1,10
5059,2,11
5069,1,10
5080,2,11
5090,1,10
5101,2,11
5111,1,10
5122,2,11
5132,1,10
5142,1,10
5153,2,11
5163,1,10
5173,1,10
5185,2,12
5194,1,9
5205,2,11
5215,1,10
5225,1,10
5236,2,11
5246,1,10
5256,1,10
5267,2,11
5277,1,10
5287,1,10
5298,2,11
5308,1,10
5318,1,10
5329,2,11
5339,1,10
5350,2,11
5360,1,10
5371,2,11
5381,1,10
5393,3,12
5403,2,10
5413,1,10
5423,1,10
5434,2,11
5444,1,10
5454,1,10
5465,1,11
5475,1,10
5485,1,10
5496,1,11
5506,1,10
5517,2,11
5527,1,10
5537,1,10
5547,1,10
5558,1,11
5568,1,10
5579,2,11
5589,1,10
5599,1,10
5610,2,11
5620,1,10
5631,2,11
5641,1,10
5651,1,10
5661,1,10
5672,1,11
5682,1,10
5693,2,11
5703,1,10
5713,1,10
5726,1,13
5737,2,11
5747,1,10
5758,2,11
5768,1,10
5778,1,10
5789,2,11
5799,1,10
5809,1,10
5820,2,11
5830,1,10
5840,1,10
5851,1,11
5861,1,10
5872,2,11
5882,1,10
5892,1,10
5903,2,11
5913,1,10
5923,1,10
5934,2,11
5944,1,10
5954,1,10
5965,2,11
5975,1,10
5985,1,10
5996,2,11
6006,1,10
6016,1,10
6027,2,11
6037,1,10
6049,2,12
6059,2,10
6069,1,10
6079,1,10
6090,1,11
6100,1,10
6111,2,11
6122,2,11
6133,2,11
6143,1,10
6153,1,10
6164,2,11
6174,1,10
6184,1,10
6195,2,11
6205,1,10
6215,1,10
6226,2,11
6236,1,10
6246,1,10
6257,2,11
6267,1,10
6277,1,10
6288,2,11
6298,1,10
6308,1,10
6319,2,11
6329,1,10
6339,1,10
6350,2,11
6360,1,10
6371,2,11
6381,1,10
6391,1,10
6401,1,10
6412,1,11
6422,1,10
6433,2,11
6443,1,10
6453,1,10
6464,2,11
6474,1,10
6484,1,10
6495,1,11
6505,1,10
6516,2,11
6526,1,10
6536,1,10
6546,1,10
6557,1,11
6567,1,10
6578,2,11
6588,1,10
6598,1,10
6609,1,11
6619,1,10
6630,2,11
6640,1,10
6650,1,10
6661,2,11
6673,3,12
6682,1,9
6693,2,11
6703,1,10
6713,1,10
6724,2,11
6734,1,10
6745,2,11
6755,1,10
6765,1,10
6775,1,10
6786,1,11
6796,1,10
6807,2,11
6817,1,10
6827,1,10
6838,2,11
6848,1,10
6858,1,10
6869,2,11
6879,1,10
6889,1,10
6900,2,11
6910,1,10
6920,1,10
6931,2,11
6941,1,10
6951,1,10
6962,2,11
6972,1,10
6982,1,10
6993,2,11
7003,1,10
7013,1,10
7024,2,11
7034,1,10
7044,1,10
7055,2,11
7065,1,10
7076,2,11
7086,2,10
7096,1,10
7107,2,11
7117,1,10
7127,1,10
7138,2,11
7148,1,10
7158,1,10
7169,2,11
7179,1,10
7189,1,10
7200,2,11
7210,1,10
7220,1,10
7231,2,11
7241,1,10
7253,3,12
7262,2,9
7272,1,10
7283,2,11
7293,2,10
7303,1,10
7313,1,10
7324,2,11
7334,1,10
7344,1,10
7355,1,11
7365,1,10
7376,2,11
7386,1,10
7396,1,10
7407,2,11
7417,1,10
7428,2,11
7438,1,10
7448,1,10
7459,2,11
7469,1,10
7479,1,10
7490,2,11
7500,1,10
7510,1,10
7521,2,11
7531,1,10
7541,1,10
7552,2,11
7562,1,10
7573,2,11
7583,1,10
7593,1,10
7603,1,10
7614,1,11
7624,1,10
7635,2,11
7645,1,10
7655,1,10
7666,2,11
7676,1,10
7686,1,10
7697,2,11
7707,1,10
7717,1,10
7728,2,11
7738,1,10
7748,1,10
7759,2,11
7769,1,10
7779,1,10
7790,2,11
7800,1,10
7810,1,10
7821,2,11
7833,2,12
7843,1,10
7853,1,10
7864,1,11
7874,1,10
7884,1,10
7895,1,11
7905,1,10
7915,1,10
7926,1,11
7936,1,10
7948,2,12
7958,2,10
7968,1,10
7978,1,10
7989,2,11
7999,1,10
8010,2,11
8020,2,10
8030,1,10
8041,2,11
8051,1,10
8061,1,10
8071,1,10
8082,1,11
8092,1,10
8102,1,10
8113,1,11
8123,1,10
8134,2,11
8144,1,10
8154,1,10
8165,2,11
8175,1,10
8185,1,10
8196,2,11
8206,1,10
8216,1,10
8227,1,11
8237,1,10
8247,1,10
8258,1,11
8268,1,10
8278,1,10
8289,1,11
8299,1,10
8310,2,11
8320,1,10
8330,1,10
8341,1,11
8351,1,10
8362,2,11
8372,1,10
8382,1,10
8393,2,11
8403,1,10
8414,1,11
8425,1,11
8435,1,10
8446,2,11
8456,1,10
8466,1,10
8477,2,11
8487,1,10
8497,1,10
8508,2,11
8518,1,10
8529,2,11
8539,2,10
8549,1,10
8559,1,10
8570,2,11
8580,1,10
8590,1,10
8600,1,10
8611,1,11
8621,1,10
8632,2,11
8642,1,10
8652,1,10
8662,1,10
8673,1,11
8683,1,10
8694,2,11
8704,1,10
8714,1,10
8725,2,11
8735,1,10
